,# of features removed,AOPC-global,aggregation
28,28,0.057489080434811976,probabilistic α=0.5
29,29,0.05830547705313349,probabilistic α=0.5
30,30,0.059075085317668224,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.02288713349794277,probabilistic α=0.95
6,6,0.02681557191676945,probabilistic α=0.95
7,7,0.029948045105709642,probabilistic α=0.95
8,8,0.03254680804064804,probabilistic α=0.95
9,9,0.03503966760633105,probabilistic α=0.95
10,10,0.03718255126848825,probabilistic α=0.95
11,11,0.03921761591985717,probabilistic α=0.95
12,12,0.041037779818758516,probabilistic α=0.95
13,13,0.04268093414951466,probabilistic α=0.95
14,14,0.0441723153289679,probabilistic α=0.95
15,15,0.04552303570749382,probabilistic α=0.95
16,16,0.04679132717248324,probabilistic α=0.95
17,17,0.04812158458596841,probabilistic α=0.95
18,18,0.049475300696593644,probabilistic α=0.95
19,19,0.05073997685054589,probabilistic α=0.95
20,20,0.051950014703476634,probabilistic α=0.95
21,21,0.053147434514207254,probabilistic α=0.95
22,22,0.054427918210743685,probabilistic α=0.95
23,23,0.05564294400223092,probabilistic α=0.95
24,24,0.05679150282657087,probabilistic α=0.95
25,25,0.05792158135552336,probabilistic α=0.95
26,26,0.05900053577506039,probabilistic α=0.95
27,27,0.060023753516303076,probabilistic α=0.95
28,28,0.06099189886250179,probabilistic α=0.95
29,29,0.06192215537292532,probabilistic α=0.95
30,30,0.06282922717859055,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.02288713349794277,sum
6,6,0.02681557191676945,sum
7,7,0.029948045105709642,sum
8,8,0.03254680804064804,sum
9,9,0.03503966760633105,sum
10,10,0.03718255126848825,sum
11,11,0.03921761591985717,sum
12,12,0.041037779818758516,sum
13,13,0.04268093414951466,sum
14,14,0.04434320932938723,sum
15,15,0.045861455570189974,sum
16,16,0.04724526055361299,sum
17,17,0.04855029944592429,sum
18,18,0.04975073956425975,sum
19,19,0.05106244554328841,sum
20,20,0.05218307407612058,sum
21,21,0.05334776745203031,sum
22,22,0.05459406595828668,sum
23,23,0.05583176411631068,sum
24,24,0.0570090831015386,sum
25,25,0.058153637908976034,sum
26,26,0.059251014724447645,sum
27,27,0.06029800009492762,sum
28,28,0.061302827884373766,sum
29,29,0.062303204809711715,sum
30,30,0.06325857247972104,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-2.094164888429021e-09,avg
3,3,4.804523547364467e-09,avg
4,4,7.443965040508532e-05,avg
5,5,0.00030609931170335133,avg
6,6,0.00047171490845362047,avg
7,7,0.0006707730560945141,avg
8,8,0.000869702457228985,avg
9,9,0.0010347505135213935,avg
10,10,0.0012553113141754613,avg
11,11,0.0015100695176283832,avg
12,12,0.0017806046148476677,avg
13,13,0.002012492112232559,avg
14,14,0.0022139451452485256,avg
15,15,0.0023979992059147146,avg
16,16,0.002562168696541266,avg
17,17,0.0027245090804184045,avg
18,18,0.00291396646637005,avg
19,19,0.003381357481217301,avg
20,20,0.0038043596841571556,avg
21,21,0.004189535968013743,avg
22,22,0.004541330856477308,avg
23,23,0.004864798177777192,avg
24,24,0.005165509726158429,avg
25,25,0.00544361906981072,avg
26,26,0.005716296110891278,avg
27,27,0.006208402891880511,avg
28,28,0.006671583406952009,avg
29,29,0.007104623077570621,avg
30,30,0.007527395334664551,avg
0,0,0.0,avg_2e-3
1,1,0.0001860767666711913,avg_2e-3
2,2,0.0006121752169827364,avg_2e-3
3,3,0.0009749173422948925,avg_2e-3
4,4,0.0012719541328269825,avg_2e-3
5,5,0.0016267680432755542,avg_2e-3
6,6,0.0020018454633967107,avg_2e-3
7,7,0.0023724805317211473,avg_2e-3
8,8,0.0027540748967701434,avg_2e-3
9,9,0.003650851185171459,avg_2e-3
10,10,0.004980113009048587,avg_2e-3
11,11,0.006436998729706245,avg_2e-3
12,12,0.008821826818869116,avg_2e-3
13,13,0.011064939697656805,avg_2e-3
14,14,0.013170766159305352,avg_2e-3
15,15,0.015835444076311742,avg_2e-3
16,16,0.018850064460782464,avg_2e-3
17,17,0.021732614247139893,avg_2e-3
18,18,0.024344511481200856,avg_2e-3
19,19,0.026926528864382467,avg_2e-3
20,20,0.02919648676287682,avg_2e-3
21,21,0.031260084852417144,avg_2e-3
22,22,0.033144239629823526,avg_2e-3
23,23,0.03487138150911271,avg_2e-3
24,24,0.03646035203805876,avg_2e-3
25,25,0.037927094064778184,avg_2e-3
26,26,0.039285188533962845,avg_2e-3
27,27,0.04054627625534859,avg_2e-3
28,28,0.04172039240974222,avg_2e-3
29,29,0.04281623415384294,avg_2e-3
30,30,0.04384137643058232,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0009138206648569312,avg_3e-3
3,3,0.0011969157454005314,avg_3e-3
4,4,0.001554920053839305,avg_3e-3
5,5,0.001935501657566027,avg_3e-3
6,6,0.003038421692492931,avg_3e-3
7,7,0.004672337569069859,avg_3e-3
8,8,0.006406759863526076,avg_3e-3
9,9,0.009255160043054409,avg_3e-3
10,10,0.011832650613929475,avg_3e-3
11,11,0.014179370408456736,avg_3e-3
12,12,0.017168018868663888,avg_3e-3
13,13,0.020516156124426792,avg_3e-3
14,14,0.023417875079421314,avg_3e-3
15,15,0.025956879165041517,avg_3e-3
16,16,0.02819717688764758,avg_3e-3
17,17,0.03018855264107519,avg_3e-3
18,18,0.031970309894142,avg_3e-3
19,19,0.033573891421902126,avg_3e-3
20,20,0.03502475089939938,avg_3e-3
21,21,0.03634371406076053,avg_3e-3
22,22,0.037547984773307654,avg_3e-3
23,23,0.038651899593142525,avg_3e-3
24,24,0.03966750122739061,avg_3e-3
25,25,0.04060497965900422,avg_3e-3
26,26,0.04147301524383164,avg_3e-3
27,27,0.042279048286885675,avg_3e-3
28,28,0.04302949284421185,avg_3e-3
29,29,0.04372990776438294,avg_3e-3
30,30,0.04438513462518816,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627338890404288,avg_4e-3
5,5,0.0045986421172675715,avg_4e-3
6,6,0.0065818977866569945,avg_4e-3
7,7,0.00987499896173042,avg_4e-3
8,8,0.012696244585151863,avg_4e-3
9,9,0.016216325687677866,avg_4e-3
10,10,0.02007042225153081,avg_4e-3
11,11,0.023282169388074935,avg_4e-3
12,12,0.025999801580535345,avg_4e-3
13,13,0.028329200602644267,avg_4e-3
14,14,0.030348013088472,avg_4e-3
15,15,0.032114474013571266,avg_4e-3
16,16,0.03367311600630591,avg_4e-3
17,17,0.03505857555540338,avg_4e-3
18,18,0.036298197257227424,avg_4e-3
19,19,0.03741385678886906,avg_4e-3
20,20,0.03842326303178293,avg_4e-3
21,21,0.03934090507079554,avg_4e-3
22,22,0.040178752149894005,avg_4e-3
23,23,0.0409467786390676,avg_4e-3
24,24,0.04165336300910731,avg_4e-3
25,25,0.04230559473529781,avg_4e-3
26,26,0.04290951300028901,avg_4e-3
27,27,0.04347029424635227,avg_4e-3
28,28,0.04399240092372151,avg_4e-3
29,29,0.04447970048926613,avg_4e-3
30,30,0.04493556137316272,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.032024270145363,probabilistic α=0.5
9,9,0.03426247737475459,probabilistic α=0.5
10,10,0.03647601469432783,probabilistic α=0.5
11,11,0.038426997420693824,probabilistic α=0.5
12,12,0.04016348027377784,probabilistic α=0.5
13,13,0.0418690845720326,probabilistic α=0.5
14,14,0.04339608760012469,probabilistic α=0.5
15,15,0.04478863210245041,probabilistic α=0.5
16,16,0.046076742627559494,probabilistic α=0.5
17,17,0.04729397622623164,probabilistic α=0.5
18,18,0.04842907533304407,probabilistic α=0.5
19,19,0.04955308208462041,probabilistic α=0.5
20,20,0.05060164515010426,probabilistic α=0.5
21,21,0.05159019830347134,probabilistic α=0.5
22,22,0.05251763666095578,probabilistic α=0.5
23,23,0.05341161873613932,probabilistic α=0.5
24,24,0.054255788016001144,probabilistic α=0.5
25,25,0.05506065487281278,probabilistic α=0.5
26,26,0.05587017358423014,probabilistic α=0.5
27,27,0.056670897830705294,probabilistic α=0.5
28,28,0.05752898598011743,probabilistic α=0.5
29,29,0.0583774300592945,probabilistic α=0.5
30,30,0.059194053913496164,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.02288713349794277,probabilistic α=0.95
6,6,0.02681557191676945,probabilistic α=0.95
7,7,0.029948045105709642,probabilistic α=0.95
8,8,0.03254680804064804,probabilistic α=0.95
9,9,0.03503966760633105,probabilistic α=0.95
10,10,0.03718255126848825,probabilistic α=0.95
11,11,0.039074655947007535,probabilistic α=0.95
12,12,0.04076131891345204,probabilistic α=0.95
13,13,0.042424220451730076,probabilistic α=0.95
14,14,0.044103609878121626,probabilistic α=0.95
15,15,0.04562001257034861,probabilistic α=0.95
16,16,0.0470815991929074,probabilistic α=0.95
17,17,0.04843226870173837,probabilistic α=0.95
18,18,0.04969445127988334,probabilistic α=0.95
19,19,0.05089792097392665,probabilistic α=0.95
20,20,0.0521359479120817,probabilistic α=0.95
21,21,0.053303680675627636,probabilistic α=0.95
22,22,0.054402445642953226,probabilistic α=0.95
23,23,0.05544519095070553,probabilistic α=0.95
24,24,0.05642816445120406,probabilistic α=0.95
25,25,0.05748487127299932,probabilistic α=0.95
26,26,0.058506150179331765,probabilistic α=0.95
27,27,0.059507651302141876,probabilistic α=0.95
28,28,0.06047935599527303,probabilistic α=0.95
29,29,0.061407012028011895,probabilistic α=0.95
30,30,0.062301428054411155,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.02288713349794277,sum
6,6,0.02681557191676945,sum
7,7,0.029948045105709642,sum
8,8,0.03254680804064804,sum
9,9,0.03503966760633105,sum
10,10,0.03718255126848825,sum
11,11,0.03924948334657545,sum
12,12,0.04109854495102813,sum
13,13,0.042765427238861654,sum
14,14,0.04442206954611109,sum
15,15,0.045787987503276485,sum
16,16,0.04703719574033771,sum
17,17,0.04826343413556789,sum
18,18,0.049409048024126836,sum
19,19,0.05090746055275075,sum
20,20,0.05231393202558668,sum
21,21,0.05365546084941606,sum
22,22,0.055023575180635366,sum
23,23,0.056317638429587556,sum
24,24,0.057334723470732964,sum
25,25,0.0583030098511595,sum
26,26,0.059221810597998116,sum
27,27,0.06010544350932319,sum
28,28,0.061068206774519636,sum
29,29,0.06198939747067552,sum
30,30,0.06288929573124696,sum
0,0,0.0,avg
1,1,3.197505427457625e-07,avg
2,2,4.263425338383135e-07,avg
3,3,4.780679057182673e-07,avg
4,4,5.154597455502459e-07,avg
5,5,6.256597652916865e-05,avg
6,6,0.0002629190005551024,avg
7,7,0.0004133531124539757,avg
8,8,0.000530507575421498,avg
9,9,0.0006320147423296221,avg
10,10,0.0007694998425840448,avg
11,11,0.0009171616081521864,avg
12,12,0.0011144705098300807,avg
13,13,0.0013444137086686615,avg
14,14,0.0015471533360847428,avg
15,15,0.001728245478796817,avg
16,16,0.001905410019999451,avg
17,17,0.0020629996313383447,avg
18,18,0.002204001062365622,avg
19,19,0.0023315231943832524,avg
20,20,0.002465518346473806,avg
21,21,0.002854881090926378,avg
22,22,0.0032303900898720673,avg
23,23,0.0036060974593901,avg
24,24,0.003951877672871133,avg
25,25,0.0042710626326875846,avg
26,26,0.004566675212490606,avg
27,27,0.005079222227643605,avg
28,28,0.005589008365294968,avg
29,29,0.006075633630305016,avg
30,30,0.006668894743374476,avg
0,0,0.0,avg_2e-3
1,1,0.0001860767666711913,avg_2e-3
2,2,0.0006121752169827364,avg_2e-3
3,3,0.0009749173422948925,avg_2e-3
4,4,0.0012719541328269825,avg_2e-3
5,5,0.0016267680432755542,avg_2e-3
6,6,0.0020018454633967107,avg_2e-3
7,7,0.0030149701172566762,avg_2e-3
8,8,0.0038540539142499753,avg_2e-3
9,9,0.00517966041547457,avg_2e-3
10,10,0.006646231037062105,avg_2e-3
11,11,0.009103543012625103,avg_2e-3
12,12,0.011392496760041494,avg_2e-3
13,13,0.013526361506138436,avg_2e-3
14,14,0.01545923552350089,avg_2e-3
15,15,0.018013678303380944,avg_2e-3
16,16,0.02093673522567971,avg_2e-3
17,17,0.023739897177134442,avg_2e-3
18,18,0.02674261443690066,avg_2e-3
19,19,0.02937434864488589,avg_2e-3
20,20,0.03175544149972967,avg_2e-3
21,21,0.03392007136776947,avg_2e-3
22,22,0.03589647255163189,avg_2e-3
23,23,0.037708173636839114,avg_2e-3
24,24,0.03937493863522976,avg_2e-3
25,25,0.04091349094143651,avg_2e-3
26,26,0.04233807641014646,avg_2e-3
27,27,0.04366090577394856,avg_2e-3
28,28,0.04489250552645396,avg_2e-3
29,29,0.04604199862879234,avg_2e-3
30,30,0.04711733088581856,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.000546109292131722,avg_3e-3
2,2,0.0009138206648569312,avg_3e-3
3,3,0.0011969157454005314,avg_3e-3
4,4,0.001554920053839305,avg_3e-3
5,5,0.001935501657566027,avg_3e-3
6,6,0.003038421692492931,avg_3e-3
7,7,0.004672337569069859,avg_3e-3
8,8,0.006406759863526076,avg_3e-3
9,9,0.009255160043054409,avg_3e-3
10,10,0.011832650613929475,avg_3e-3
11,11,0.014179370408456736,avg_3e-3
12,12,0.017168018868663888,avg_3e-3
13,13,0.020516156124426792,avg_3e-3
14,14,0.02365608317263856,avg_3e-3
15,15,0.026403519339823857,avg_3e-3
16,16,0.02882772772263441,avg_3e-3
17,17,0.030982579618466018,avg_3e-3
18,18,0.03291060499894692,avg_3e-3
19,19,0.03464582784137974,avg_3e-3
20,20,0.03621579136548562,avg_3e-3
21,21,0.0376430309328546,avg_3e-3
22,22,0.038946162711756716,avg_3e-3
23,23,0.040140700175750325,avg_3e-3
24,24,0.04123967464262444,avg_3e-3
25,25,0.0422541126120467,avg_3e-3
26,26,0.04319340702817843,avg_3e-3
27,27,0.044065608986015026,avg_3e-3
28,28,0.044877659084690484,avg_3e-3
29,29,0.04563557251012091,avg_3e-3
30,30,0.04634458829520098,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627338890404288,avg_4e-3
5,5,0.0045986421172675715,avg_4e-3
6,6,0.0065818977866569945,avg_4e-3
7,7,0.00987499896173042,avg_4e-3
8,8,0.012696244585151863,avg_4e-3
9,9,0.016216325687677866,avg_4e-3
10,10,0.02007042225153081,avg_4e-3
11,11,0.023282169388074935,avg_4e-3
12,12,0.025999801580535345,avg_4e-3
13,13,0.028329200602644267,avg_4e-3
14,14,0.030348013088472,avg_4e-3
15,15,0.032114474013571266,avg_4e-3
16,16,0.03367311600630591,avg_4e-3
17,17,0.03505857555540338,avg_4e-3
18,18,0.036298197257227424,avg_4e-3
19,19,0.03741385678886906,avg_4e-3
20,20,0.03842326303178293,avg_4e-3
21,21,0.03934090507079554,avg_4e-3
22,22,0.040178752149894005,avg_4e-3
23,23,0.0409467786390676,avg_4e-3
24,24,0.04165336300910731,avg_4e-3
25,25,0.04230559473529781,avg_4e-3
26,26,0.04290951300028901,avg_4e-3
27,27,0.04347029424635227,avg_4e-3
28,28,0.04399240092372151,avg_4e-3
29,29,0.04447970048926613,avg_4e-3
30,30,0.04493556137316272,avg_4e-3
