,# of features removed,AOPC-global,optimization
19,19,0.012927369041762376,0.5
20,20,0.01343547574624869,0.5
21,21,0.013933875123586294,0.5
22,22,0.014414233718813143,0.5
23,23,0.014880975439496664,0.5
24,24,0.015337445827718404,0.5
25,25,0.015787543681813967,0.5
26,26,0.016233150697216082,0.5
27,27,0.016667522410818713,0.5
28,28,0.01709341685027664,0.5
29,29,0.01751264644935225,0.5
30,30,0.01792358635083982,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005984283696930508,topk-0.1
8,8,0.006607319566720072,topk-0.1
9,9,0.007221100088478002,topk-0.1
10,10,0.007864344247485956,topk-0.1
11,11,0.008439775424757486,topk-0.1
12,12,0.00900867186462037,topk-0.1
13,13,0.009628215882969318,topk-0.1
14,14,0.010211735805881665,topk-0.1
15,15,0.010788061358665679,topk-0.1
16,16,0.01137398480221672,topk-0.1
17,17,0.011932427750664797,topk-0.1
18,18,0.012460058127881169,topk-0.1
19,19,0.01295853447635358,topk-0.1
20,20,0.013437906299875128,topk-0.1
21,21,0.013909440646595118,topk-0.1
22,22,0.014365383281057546,topk-0.1
23,23,0.014819792103431458,topk-0.1
24,24,0.015261405474064387,topk-0.1
25,25,0.01569821071697869,topk-0.1
26,26,0.016131589991541056,topk-0.1
27,27,0.01655607256157949,topk-0.1
28,28,0.016966299089521714,topk-0.1
29,29,0.017373532960801494,topk-0.1
30,30,0.0177821163147478,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004664107956476216,topk-0.5
6,6,0.005354934690507,topk-0.5
7,7,0.0060664663981741945,topk-0.5
8,8,0.006762645205315861,topk-0.5
9,9,0.007489247937020507,topk-0.5
10,10,0.008161505887377586,topk-0.5
11,11,0.008772968124918947,topk-0.5
12,12,0.00934514217417665,topk-0.5
13,13,0.009925906483358324,topk-0.5
14,14,0.010497370935559422,topk-0.5
15,15,0.011079138255746999,topk-0.5
16,16,0.011623506450787024,topk-0.5
17,17,0.012161423185620697,topk-0.5
18,18,0.01270456216710944,topk-0.5
19,19,0.01322144809297853,topk-0.5
20,20,0.013725854632306935,topk-0.5
21,21,0.014220747093299723,topk-0.5
22,22,0.01470506379154521,topk-0.5
23,23,0.015183057733977582,topk-0.5
24,24,0.015653915083168435,topk-0.5
25,25,0.016111980715761646,topk-0.5
26,26,0.016564245337312142,topk-0.5
27,27,0.017007866550695996,topk-0.5
28,28,0.01743709225417486,topk-0.5
29,29,0.017865622444829324,topk-0.5
30,30,0.018283448790737972,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020173617516563848,desired-0.1
3,3,0.003080896751390243,desired-0.1
4,4,0.003963598113441656,desired-0.1
5,5,0.004742824621295057,desired-0.1
6,6,0.0054224061174945794,desired-0.1
7,7,0.006090523221402832,desired-0.1
8,8,0.006779283783233097,desired-0.1
9,9,0.007413181831732481,desired-0.1
10,10,0.008038964014080935,desired-0.1
11,11,0.00861958894816779,desired-0.1
12,12,0.00914735834171775,desired-0.1
13,13,0.009677866715374928,desired-0.1
14,14,0.01018287552102867,desired-0.1
15,15,0.01066696554167299,desired-0.1
16,16,0.011123777573461138,desired-0.1
17,17,0.011558661269270801,desired-0.1
18,18,0.011990061734527671,desired-0.1
19,19,0.012394698525636178,desired-0.1
20,20,0.012797517131104224,desired-0.1
21,21,0.013193249959456086,desired-0.1
22,22,0.013579981563564528,desired-0.1
23,23,0.013967535681208105,desired-0.1
24,24,0.014347420440156421,desired-0.1
25,25,0.014708718924559324,desired-0.1
26,26,0.01506072865405779,desired-0.1
27,27,0.015405999685443495,desired-0.1
28,28,0.015735943887914765,desired-0.1
29,29,0.01607502127071802,desired-0.1
30,30,0.016404449214491208,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008475213341500176,masking-0.1
12,12,0.009097827605091586,masking-0.1
13,13,0.009679442154628648,masking-0.1
14,14,0.010259546992763706,masking-0.1
15,15,0.010814983116775792,masking-0.1
16,16,0.011367469138421326,masking-0.1
17,17,0.011897481722759165,masking-0.1
18,18,0.012407526666147388,masking-0.1
19,19,0.012906855301932973,masking-0.1
20,20,0.013387089660020016,masking-0.1
21,21,0.013858447214389657,masking-0.1
22,22,0.014307226201868724,masking-0.1
23,23,0.014744242384440316,masking-0.1
24,24,0.015165930576362232,masking-0.1
25,25,0.015570006440535456,masking-0.1
26,26,0.015974315064697396,masking-0.1
27,27,0.01636081794396804,masking-0.1
28,28,0.01674094670990579,masking-0.1
29,29,0.017116143794756098,masking-0.1
30,30,0.017482462495644693,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006690639263367109,topk-masking-0.1
9,9,0.0073334017638530926,topk-masking-0.1
10,10,0.007966436679645127,topk-masking-0.1
11,11,0.008533360154236728,topk-masking-0.1
12,12,0.009091413919915454,topk-masking-0.1
13,13,0.009622818898723342,topk-masking-0.1
14,14,0.010206410264774183,topk-masking-0.1
15,15,0.010760047928164262,topk-masking-0.1
16,16,0.011315765431492828,topk-masking-0.1
17,17,0.011853909627383495,topk-masking-0.1
18,18,0.012371035213344738,topk-masking-0.1
19,19,0.012866140925083744,topk-masking-0.1
20,20,0.013350212970565198,topk-masking-0.1
21,21,0.013817962602016258,topk-masking-0.1
22,22,0.01426568609075597,topk-masking-0.1
23,23,0.014709297152299967,topk-masking-0.1
24,24,0.015149904823509072,topk-masking-0.1
25,25,0.015579097322549397,topk-masking-0.1
26,26,0.015992433858143855,topk-masking-0.1
27,27,0.016403763130558077,topk-masking-0.1
28,28,0.016802371832120903,topk-masking-0.1
29,29,0.017195392455405238,topk-masking-0.1
30,30,0.017575490969522125,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0019884437246001107,topk-masking-0.5
3,3,0.0030592082310980373,topk-masking-0.5
4,4,0.003928037846400776,topk-masking-0.5
5,5,0.0047131910654276575,topk-masking-0.5
6,6,0.005397005926751094,topk-masking-0.5
7,7,0.006103278729887775,topk-masking-0.5
8,8,0.006795367277950155,topk-masking-0.5
9,9,0.007518697802391372,topk-masking-0.5
10,10,0.008194532261951699,topk-masking-0.5
11,11,0.008816244291308785,topk-masking-0.5
12,12,0.009417479442650905,topk-masking-0.5
13,13,0.009997252435918714,topk-masking-0.5
14,14,0.010541906991664669,topk-masking-0.5
15,15,0.011099039826711324,topk-masking-0.5
16,16,0.01160500084963059,topk-masking-0.5
17,17,0.012095902979917035,topk-masking-0.5
18,18,0.01256316561102426,topk-masking-0.5
19,19,0.013011375157706357,topk-masking-0.5
20,20,0.013480240551591069,topk-masking-0.5
21,21,0.013933649694401523,topk-masking-0.5
22,22,0.014382551254704902,topk-masking-0.5
23,23,0.014825485590305379,topk-masking-0.5
24,24,0.01528273256841225,topk-masking-0.5
25,25,0.015736589111694423,topk-masking-0.5
26,26,0.016184771131016133,topk-masking-0.5
27,27,0.016621809747478383,topk-masking-0.5
28,28,0.017044044090872113,topk-masking-0.5
29,29,0.017464216910651868,topk-masking-0.5
30,30,0.017868324476953558,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009989050953215868,topk-desired-masking-0.1
2,2,0.001993488386691,topk-desired-masking-0.1
3,3,0.0030629917276662044,topk-desired-masking-0.1
4,4,0.003949274094462425,topk-desired-masking-0.1
5,5,0.004679303811340006,topk-desired-masking-0.1
6,6,0.005367959708961679,topk-desired-masking-0.1
7,7,0.006074997915012609,topk-desired-masking-0.1
8,8,0.006765483510886232,topk-desired-masking-0.1
9,9,0.007400761586620302,topk-desired-masking-0.1
10,10,0.00800735247668739,topk-desired-masking-0.1
11,11,0.008571053583230298,topk-desired-masking-0.1
12,12,0.009142675902123027,topk-desired-masking-0.1
13,13,0.009683928957608532,topk-desired-masking-0.1
14,14,0.010196255687094778,topk-desired-masking-0.1
15,15,0.010679690870140908,topk-desired-masking-0.1
16,16,0.011152481753948828,topk-desired-masking-0.1
17,17,0.011591130414283606,topk-desired-masking-0.1
18,18,0.012023602209334787,topk-desired-masking-0.1
19,19,0.01246832051837579,topk-desired-masking-0.1
20,20,0.012904954253170939,topk-desired-masking-0.1
21,21,0.013328272648140653,topk-desired-masking-0.1
22,22,0.013730165813208512,topk-desired-masking-0.1
23,23,0.014120903099462559,topk-desired-masking-0.1
24,24,0.014501381157138093,topk-desired-masking-0.1
25,25,0.014870915016470346,topk-desired-masking-0.1
26,26,0.015237783222133325,topk-desired-masking-0.1
27,27,0.015599568821699883,topk-desired-masking-0.1
28,28,0.015944735018442898,topk-desired-masking-0.1
29,29,0.016294673720794357,topk-desired-masking-0.1
30,30,0.01664343616785929,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009989050953215868,topk-desired-masking-0.5
2,2,0.001993488386691,topk-desired-masking-0.5
3,3,0.0030629917276662044,topk-desired-masking-0.5
4,4,0.003949274094462425,topk-desired-masking-0.5
5,5,0.004679303811340006,topk-desired-masking-0.5
6,6,0.005367959708961679,topk-desired-masking-0.5
7,7,0.006077863289322038,topk-desired-masking-0.5
8,8,0.006819278996692556,topk-desired-masking-0.5
9,9,0.007540218349259534,topk-desired-masking-0.5
10,10,0.008193373539704741,topk-desired-masking-0.5
11,11,0.008815182129249073,topk-desired-masking-0.5
12,12,0.009388103698228407,topk-desired-masking-0.5
13,13,0.0099497977536372,topk-desired-masking-0.5
14,14,0.010497615954868589,topk-desired-masking-0.5
15,15,0.011009339734047401,topk-desired-masking-0.5
16,16,0.011475292632996353,topk-desired-masking-0.5
17,17,0.011960073786012881,topk-desired-masking-0.5
18,18,0.012423572184554154,topk-desired-masking-0.5
19,19,0.0128799827206991,topk-desired-masking-0.5
20,20,0.013358782458956376,topk-desired-masking-0.5
21,21,0.013830026902385295,topk-desired-masking-0.5
22,22,0.014293831953583169,topk-desired-masking-0.5
23,23,0.01474302688491528,topk-desired-masking-0.5
24,24,0.015178564668647037,topk-desired-masking-0.5
25,25,0.015609622227773932,topk-desired-masking-0.5
26,26,0.01605519043661209,topk-desired-masking-0.5
27,27,0.016481438728678677,topk-desired-masking-0.5
28,28,0.016905673913605004,topk-desired-masking-0.5
29,29,0.017321216253328237,topk-desired-masking-0.5
30,30,0.017729853726926193,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.007223866359351327,0.1
10,10,0.007866859039188977,0.1
11,11,0.008442080650485257,0.1
12,12,0.009010799765292158,0.1
13,13,0.009630191790735978,0.1
14,14,0.010213579986463881,0.1
15,15,0.010756952863312685,0.1
16,16,0.011268486678326087,0.1
17,17,0.011760176515612954,0.1
18,18,0.012256876518147936,0.1
19,19,0.012741500069824056,0.1
20,20,0.013219567140509227,0.1
21,21,0.013675464024368072,0.1
22,22,0.014127824870445182,0.1
23,23,0.014567551733723177,0.1
24,24,0.014995872457284265,0.1
25,25,0.015414469394422651,0.1
26,26,0.015832178915573165,0.1
27,27,0.016235953156555682,0.1
28,28,0.01663726609045784,0.1
29,29,0.017023966540336954,0.1
30,30,0.0173975458651572,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004727650078955794,0.5
6,6,0.0054093993669180685,0.5
7,7,0.006114122990033879,0.5
8,8,0.006805006620302247,0.5
9,9,0.007527373210508256,0.5
10,10,0.008181696140839944,0.5
11,11,0.008799251912111799,0.5
12,12,0.009369404131585437,0.5
13,13,0.009929898584210927,0.5
14,14,0.010501096896355188,0.5
15,15,0.011046863101125716,0.5
16,16,0.011560484004026211,0.5
17,17,0.012090290735332193,0.5
18,18,0.012615894438167113,0.5
19,19,0.013148856874059617,0.5
20,20,0.013669050454083106,0.5
21,21,0.01416764798670172,0.5
22,22,0.014648380301325023,0.5
23,23,0.015121323015307728,0.5
24,24,0.015581259468696899,0.5
25,25,0.016032098576369155,0.5
26,26,0.016473896075343504,0.5
27,27,0.01691461946840778,0.5
28,28,0.017349897377010325,0.5
29,29,0.01776825813822592,0.5
30,30,0.018176158359874097,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.009574154972132959,topk-0.1
14,14,0.010078936591359278,topk-0.1
15,15,0.010567770435874623,topk-0.1
16,16,0.011031260548360488,topk-0.1
17,17,0.011471130862259371,topk-0.1
18,18,0.011908307634657085,topk-0.1
19,19,0.012339043542493289,topk-0.1
20,20,0.01275065240929702,topk-0.1
21,21,0.013152093266900878,topk-0.1
22,22,0.013604419532871776,topk-0.1
23,23,0.014053767596091678,topk-0.1
24,24,0.014491346452008225,topk-0.1
25,25,0.014924282147887378,topk-0.1
26,26,0.01536644097976361,topk-0.1
27,27,0.01579077948976664,topk-0.1
28,28,0.016210745195247914,topk-0.1
29,29,0.01664930958151695,topk-0.1
30,30,0.017079653958054764,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020173617516563848,topk-0.5
3,3,0.003080896751390243,topk-0.5
4,4,0.003945388662634541,topk-0.5
5,5,0.004727650078955794,topk-0.5
6,6,0.0054093993669180685,topk-0.5
7,7,0.006114122990033879,topk-0.5
8,8,0.006805006620302247,topk-0.5
9,9,0.007527373210508256,topk-0.5
10,10,0.008173159852056794,topk-0.5
11,11,0.008769635474903368,topk-0.5
12,12,0.009342065881854576,topk-0.5
13,13,0.0099045130666037,topk-0.5
14,14,0.010477403746588442,topk-0.5
15,15,0.011012662277433543,topk-0.5
16,16,0.01155188516133925,topk-0.5
17,17,0.012086546053001803,topk-0.5
18,18,0.012634803546087679,topk-0.5
19,19,0.013166820526584156,topk-0.5
20,20,0.013686158694582668,topk-0.5
21,21,0.014189154313911904,topk-0.5
22,22,0.014659263381635302,topk-0.5
23,23,0.01511480308515316,topk-0.5
24,24,0.015564755945360548,topk-0.5
25,25,0.016003494405595182,topk-0.5
26,26,0.01643105501231892,topk-0.5
27,27,0.01685712032329915,topk-0.5
28,28,0.01727133072190394,topk-0.5
29,29,0.017679297763764267,topk-0.5
30,30,0.018081492573375744,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0019884437246001107,desired-0.1
3,3,0.0030592082310980373,desired-0.1
4,4,0.003928037846400776,desired-0.1
5,5,0.0047131910654276575,desired-0.1
6,6,0.005397005926751094,desired-0.1
7,7,0.006068298054502283,desired-0.1
8,8,0.006681998995672761,desired-0.1
9,9,0.007325625522928178,desired-0.1
10,10,0.007959367369713387,desired-0.1
11,11,0.008546625357497539,desired-0.1
12,12,0.00908000733494521,desired-0.1
13,13,0.009615326494800425,desired-0.1
14,14,0.010123332603873898,desired-0.1
15,15,0.01061114405684039,desired-0.1
16,16,0.011086363819329939,desired-0.1
17,17,0.011538369696912505,desired-0.1
18,18,0.011960392098136203,desired-0.1
19,19,0.012365480744130622,desired-0.1
20,20,0.012772352278752938,desired-0.1
21,21,0.013178885345604878,desired-0.1
22,22,0.01358019659269532,desired-0.1
23,23,0.013967425305380988,desired-0.1
24,24,0.014349964132497837,desired-0.1
25,25,0.014726275300261523,desired-0.1
26,26,0.01509784910991687,desired-0.1
27,27,0.015456587709614942,desired-0.1
28,28,0.01579875928907695,desired-0.1
29,29,0.016134741547264308,desired-0.1
30,30,0.01645984985260948,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020173617516563848,masking-0.1
3,3,0.0028061227506863823,masking-0.1
4,4,0.003725569462071453,masking-0.1
5,5,0.004544467411819887,masking-0.1
6,6,0.0053084345919525945,masking-0.1
7,7,0.005990798136553596,masking-0.1
8,8,0.006613110179718373,masking-0.1
9,9,0.007263625588569229,masking-0.1
10,10,0.007903003793023434,masking-0.1
11,11,0.008516797187527611,masking-0.1
12,12,0.00917658269619057,masking-0.1
13,13,0.009779694395361634,masking-0.1
14,14,0.010352827394969922,masking-0.1
15,15,0.010897313987722767,masking-0.1
16,16,0.011424514832667924,masking-0.1
17,17,0.011956617395159977,masking-0.1
18,18,0.01247007050488695,masking-0.1
19,19,0.012962062175636311,masking-0.1
20,20,0.013436336406974711,masking-0.1
21,21,0.01388954464801248,masking-0.1
22,22,0.014333384449309367,masking-0.1
23,23,0.014772120060264482,masking-0.1
24,24,0.015191170768395294,masking-0.1
25,25,0.015599064441310347,masking-0.1
26,26,0.016028001847995594,masking-0.1
27,27,0.016447936519740226,masking-0.1
28,28,0.01687512917746408,masking-0.1
29,29,0.017302287799740388,masking-0.1
30,30,0.017726445919668057,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0009913381021852531,topk-masking-0.1
2,2,0.0020173617516563848,topk-masking-0.1
3,3,0.0028061227506863823,topk-masking-0.1
4,4,0.003725569462071453,topk-masking-0.1
5,5,0.004544467411819887,topk-masking-0.1
6,6,0.0053084345919525945,topk-masking-0.1
7,7,0.005990798136553596,topk-masking-0.1
8,8,0.006613110179718373,topk-masking-0.1
9,9,0.007263625588569229,topk-masking-0.1
10,10,0.007903003793023434,topk-masking-0.1
11,11,0.008516797187527611,topk-masking-0.1
12,12,0.009076125027568577,topk-masking-0.1
13,13,0.009608622070115527,topk-masking-0.1
14,14,0.01019315989140689,topk-masking-0.1
15,15,0.0107743266432248,topk-masking-0.1
16,16,0.01132920422213804,topk-masking-0.1
17,17,0.01186660181854842,topk-masking-0.1
18,18,0.01237868670415127,topk-masking-0.1
19,19,0.01287340984134995,topk-masking-0.1
20,20,0.013350018917019908,topk-masking-0.1
21,21,0.01381777736908666,topk-masking-0.1
22,22,0.01426550891143201,topk-masking-0.1
23,23,0.014707072669798682,topk-masking-0.1
24,24,0.015128725273548124,topk-masking-0.1
25,25,0.015539020696264992,topk-masking-0.1
26,26,0.01593460961660769,topk-masking-0.1
27,27,0.016332462693328675,topk-masking-0.1
28,28,0.016727769547133568,topk-masking-0.1
29,29,0.01711713284732654,topk-masking-0.1
30,30,0.01749576741792215,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0009913381021852531,topk-masking-0.5
2,2,0.0020173617516563848,topk-masking-0.5
3,3,0.003080896751390243,topk-masking-0.5
4,4,0.003945388662634541,topk-masking-0.5
5,5,0.004664107956476216,topk-masking-0.5
6,6,0.005394160215426895,topk-masking-0.5
7,7,0.006100788732479103,topk-masking-0.5
8,8,0.006793153946920223,topk-masking-0.5
9,9,0.007516705804464435,topk-masking-0.5
10,10,0.008171998498981925,topk-masking-0.5
11,11,0.008795588341919824,topk-masking-0.5
12,12,0.009391190530976255,topk-masking-0.5
13,13,0.009972841303649397,topk-masking-0.5
14,14,0.010519123268213307,topk-masking-0.5
15,15,0.011029502840308075,topk-masking-0.5
16,16,0.011556449019310015,topk-masking-0.5
17,17,0.012038481351154269,topk-masking-0.5
18,18,0.012508766173249008,topk-masking-0.5
19,19,0.012959695691819867,topk-masking-0.5
20,20,0.013405881779371362,topk-masking-0.5
21,21,0.01387188282382772,topk-masking-0.5
22,22,0.014349781071404838,topk-masking-0.5
23,23,0.014811608758780022,topk-masking-0.5
24,24,0.015267777028269204,topk-masking-0.5
25,25,0.015711165622068583,topk-masking-0.5
26,26,0.016149474918322134,topk-masking-0.5
27,27,0.016585797918468908,topk-masking-0.5
28,28,0.017014094467991542,topk-masking-0.5
29,29,0.01744359498560044,topk-masking-0.5
30,30,0.017865265405028547,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0009989050953215868,topk-desired-masking-0.1
2,2,0.001993488386691,topk-desired-masking-0.1
3,3,0.0030629917276662044,topk-desired-masking-0.1
4,4,0.003949274094462425,topk-desired-masking-0.1
5,5,0.004679303811340006,topk-desired-masking-0.1
6,6,0.005367959708961679,topk-desired-masking-0.1
7,7,0.006074997915012609,topk-desired-masking-0.1
8,8,0.006765483510886232,topk-desired-masking-0.1
9,9,0.007400761586620302,topk-desired-masking-0.1
10,10,0.00800735247668739,topk-desired-masking-0.1
11,11,0.008612450147552903,topk-desired-masking-0.1
12,12,0.009180888115343894,topk-desired-masking-0.1
13,13,0.009719411727027909,topk-desired-masking-0.1
14,14,0.01023743335665614,topk-desired-masking-0.1
15,15,0.010731368278610579,topk-desired-masking-0.1
16,16,0.011211895379175158,topk-desired-masking-0.1
17,17,0.011671071901174139,topk-desired-masking-0.1
18,18,0.012099336249546871,topk-desired-masking-0.1
19,19,0.012540267856577272,topk-desired-masking-0.1
20,20,0.012966840738815762,topk-desired-masking-0.1
21,21,0.013387346111710713,topk-desired-masking-0.1
22,22,0.013794111619921114,topk-desired-masking-0.1
23,23,0.01418172402337218,topk-desired-masking-0.1
24,24,0.014559769244091332,topk-desired-masking-0.1
25,25,0.014940334918669721,topk-desired-masking-0.1
26,26,0.015303100496157022,topk-desired-masking-0.1
27,27,0.01566349223792048,topk-desired-masking-0.1
28,28,0.016016392260091435,topk-desired-masking-0.1
29,29,0.016370109048677427,topk-desired-masking-0.1
30,30,0.016722793729510937,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0009989050953215868,topk-desired-masking-0.5
2,2,0.001993488386691,topk-desired-masking-0.5
3,3,0.00268392011064569,topk-desired-masking-0.5
4,4,0.0035671282422396755,topk-desired-masking-0.5
5,5,0.004360848934487714,topk-desired-masking-0.5
6,6,0.005145596945527716,topk-desired-masking-0.5
7,7,0.005883295871317321,topk-desired-masking-0.5
8,8,0.0065316351679023475,topk-desired-masking-0.5
9,9,0.007222407830228826,topk-desired-masking-0.5
10,10,0.007904454886040461,topk-desired-masking-0.5
11,11,0.008554050413715986,topk-desired-masking-0.5
12,12,0.009175454324872935,topk-desired-masking-0.5
13,13,0.009772514826553459,topk-desired-masking-0.5
14,14,0.010341274872656228,topk-desired-masking-0.5
15,15,0.010886421554994257,topk-desired-masking-0.5
16,16,0.011412273847958317,topk-desired-masking-0.5
17,17,0.011950172451321843,topk-desired-masking-0.5
18,18,0.012467196188524408,topk-desired-masking-0.5
19,19,0.012967304877436091,topk-desired-masking-0.5
20,20,0.0134826530230547,topk-desired-masking-0.5
21,21,0.013978834098305372,topk-desired-masking-0.5
22,22,0.014442734503360451,topk-desired-masking-0.5
23,23,0.014894152978164774,topk-desired-masking-0.5
24,24,0.015323432662676275,topk-desired-masking-0.5
25,25,0.015741574854063967,topk-desired-masking-0.5
26,26,0.0161571387437279,topk-desired-masking-0.5
27,27,0.016587635742372816,topk-desired-masking-0.5
28,28,0.01700820896130969,topk-desired-masking-0.5
29,29,0.017420333466109435,topk-desired-masking-0.5
30,30,0.017825773610262836,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020173617516563848,0.1
3,3,0.0028061227506863823,0.1
4,4,0.003725569462071453,0.1
5,5,0.00454039194377798,0.1
6,6,0.005304941333630959,0.1
7,7,0.005987741535522165,0.1
8,8,0.006610393201023768,0.1
9,9,0.0072611803077440844,0.1
10,10,0.007900780810455121,0.1
11,11,0.008473175607479221,0.1
12,12,0.009039502802517356,0.1
13,13,0.009656844611016522,0.1
14,14,0.010238455952059054,0.1
15,15,0.010781458481877258,0.1
16,16,0.011299747539419742,0.1
17,17,0.011803942388515818,0.1
18,18,0.012297925770491838,0.1
19,19,0.012771852448338585,0.1
20,20,0.013222979005678145,0.1
21,21,0.013682624020782097,0.1
22,22,0.014160353290259232,0.1
23,23,0.014623305028916407,0.1
24,24,0.015073739702631121,0.1
25,25,0.015518829463129201,0.1
26,26,0.01595932749950954,0.1
27,27,0.01638996230140624,0.1
28,28,0.016819682130338225,0.1
29,29,0.017235734092941112,0.1
30,30,0.01764451611769157,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020173617516563848,0.5
3,3,0.003080896751390243,0.5
4,4,0.003945388662634541,0.5
5,5,0.004664107956476216,0.5
6,6,0.005354934690507,0.5
7,7,0.0060664663981741945,0.5
8,8,0.006762645205315861,0.5
9,9,0.007489247937020507,0.5
10,10,0.008161505887377586,0.5
11,11,0.008780744179771304,0.5
12,12,0.00935232007096344,0.5
13,13,0.00991403481363336,0.5
14,14,0.010486290710482791,0.5
15,15,0.011020993806084496,0.5
16,16,0.011534011259729818,0.5
17,17,0.012054771503994961,0.5
18,18,0.01256169508844524,0.5
19,19,0.013068214249164576,0.5
20,20,0.013564523067753208,0.5
21,21,0.014077086011980688,0.5
22,22,0.014580143497135035,0.5
23,23,0.015069809816406002,0.5
24,24,0.015550857291842064,0.5
25,25,0.016017272527695966,0.5
26,26,0.016471872264257063,0.5
27,27,0.016915096407373018,0.5
28,28,0.017358194203195808,0.5
29,29,0.017792436389271745,0.5
30,30,0.018215354208554312,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020173617516563848,topk-0.1
3,3,0.0028061227506863823,topk-0.1
4,4,0.003725569462071453,topk-0.1
5,5,0.004544467411819887,topk-0.1
6,6,0.0053084345919525945,topk-0.1
7,7,0.005990798136553596,topk-0.1
8,8,0.006613110179718373,topk-0.1
9,9,0.007263625588569229,topk-0.1
10,10,0.007903003793023434,topk-0.1
11,11,0.008475213341500176,topk-0.1
12,12,0.009041383787767468,topk-0.1
13,13,0.009574154972132959,topk-0.1
14,14,0.010086043621469481,topk-0.1
15,15,0.01057443327660294,topk-0.1
16,16,0.011037531457281256,topk-0.1
17,17,0.011477053387351208,topk-0.1
18,18,0.01189423816526477,topk-0.1
19,19,0.012311390931591852,topk-0.1
20,20,0.012781923700659194,topk-0.1
21,21,0.013237255456829099,topk-0.1
22,22,0.013685879018890073,topk-0.1
23,23,0.014131832936859212,topk-0.1
24,24,0.014565807343559776,topk-0.1
25,25,0.014989647793739373,topk-0.1
26,26,0.01541013837027353,topk-0.1
27,27,0.015840513511730363,topk-0.1
28,28,0.01627010007580546,topk-0.1
29,29,0.01669124324412384,topk-0.1
30,30,0.01709983854449926,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
