,# of features removed,AOPC-global,optimization
15,15,0.010843637095646879,topk-0.1
16,16,0.011369995136253126,topk-0.1
17,17,0.011882094709590903,topk-0.1
18,18,0.012370483150482942,topk-0.1
19,19,0.012833066126098022,topk-0.1
20,20,0.013280481354244575,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020174396523739853,topk-0.5
3,3,0.0030933754011484857,topk-0.5
4,4,0.003965339422662433,topk-0.5
5,5,0.004744591241328093,topk-0.5
6,6,0.00551900722020432,topk-0.5
7,7,0.006210307824988725,topk-0.5
8,8,0.006890196135640014,topk-0.5
9,9,0.0076037658278609544,topk-0.5
10,10,0.008265248725776917,topk-0.5
11,11,0.008876381543627522,topk-0.5
12,12,0.009469558814191415,topk-0.5
13,13,0.010066922517831051,topk-0.5
14,14,0.010671467805725315,topk-0.5
15,15,0.011241708127829788,topk-0.5
16,16,0.011777418063427891,topk-0.5
17,17,0.012307412066535343,topk-0.5
18,18,0.012843217665444712,topk-0.5
19,19,0.013364127439343145,topk-0.5
20,20,0.01387349289405311,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.002004926122842567,desired-0.1
3,3,0.0030839902539999227,desired-0.1
4,4,0.003957831304943582,desired-0.1
5,5,0.0047383344765623845,desired-0.1
6,6,0.005419220147732591,desired-0.1
7,7,0.006087690789339624,desired-0.1
8,8,0.006699060772231435,desired-0.1
9,9,0.007340822106279942,desired-0.1
10,10,0.007972192518263478,desired-0.1
11,11,0.00855747431037957,desired-0.1
12,12,0.009089234008337164,desired-0.1
13,13,0.009623162642915168,desired-0.1
14,14,0.010129492671742351,desired-0.1
15,15,0.010614913643340346,desired-0.1
16,16,0.011088605658775081,desired-0.1
17,17,0.01153925353897559,desired-0.1
18,18,0.011960060889910078,desired-0.1
19,19,0.012363991157517917,desired-0.1
20,20,0.012769815080811523,desired-0.1
0,0,0.0,desired-0.5
1,1,0.001023628692685271,desired-0.5
2,2,0.0020264531831759125,desired-0.5
3,3,0.0031001355492499315,desired-0.5
4,4,0.003910601916966314,desired-0.5
5,5,0.004648033156287533,desired-0.5
6,6,0.0053418190160684316,desired-0.5
7,7,0.006055268146369823,desired-0.5
8,8,0.006752383087978768,desired-0.5
9,9,0.007479734084965833,desired-0.5
10,10,0.00813819151920981,desired-0.5
11,11,0.008759912437607674,desired-0.5
12,12,0.009362048870173095,desired-0.5
13,13,0.009923079865842174,desired-0.5
14,14,0.010494047304802476,desired-0.5
15,15,0.011042685359969027,desired-0.5
16,16,0.011570077161440803,desired-0.5
17,17,0.012069984644290483,desired-0.5
18,18,0.012547209118967877,desired-0.5
19,19,0.013012069815225073,desired-0.5
20,20,0.013490008099170078,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020174396523739853,masking-0.1
3,3,0.0028062791778193617,masking-0.1
4,4,0.0037356624439991324,masking-0.1
5,5,0.004553193759108677,masking-0.1
6,6,0.00531547095046591,masking-0.1
7,7,0.0059969102417312785,masking-0.1
8,8,0.006618366952135128,masking-0.1
9,9,0.007268197668193266,masking-0.1
10,10,0.007906170301821046,masking-0.1
11,11,0.008518511003472477,masking-0.1
12,12,0.009176795534969584,masking-0.1
13,13,0.00977866700506832,masking-0.1
14,14,0.010351345350194888,masking-0.1
15,15,0.010894417300901904,masking-0.1
16,16,0.011420370482362044,masking-0.1
17,17,0.01195136401064519,masking-0.1
18,18,0.012463730821888862,masking-0.1
19,19,0.012954523594648142,masking-0.1
20,20,0.013427713108757426,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009913381021852531,masking-0.5
2,2,0.002004926122842567,masking-0.5
3,3,0.0030839902539999227,masking-0.5
4,4,0.003957831304943582,masking-0.5
5,5,0.004683254312307506,masking-0.5
6,6,0.005372008578371266,masking-0.5
7,7,0.006081684013384802,masking-0.5
8,8,0.00677586385865875,masking-0.5
9,9,0.007500866778577817,masking-0.5
10,10,0.00817170413551952,masking-0.5
11,11,0.008812642029982647,masking-0.5
12,12,0.009410722340057685,masking-0.5
13,13,0.009990674960314418,masking-0.5
14,14,0.010576792523634174,masking-0.5
15,15,0.01112153537971044,masking-0.5
16,16,0.011641182444826738,masking-0.5
17,17,0.012119681199684254,masking-0.5
18,18,0.012576902021855412,masking-0.5
19,19,0.01302848282439802,masking-0.5
20,20,0.013500242917413363,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001023628692685271,topk-desired-masking-0.1
2,2,0.0020264531831759125,topk-desired-masking-0.1
3,3,0.0031001355492499315,topk-desired-masking-0.1
4,4,0.003910601916966314,topk-desired-masking-0.1
5,5,0.004648033156287533,topk-desired-masking-0.1
6,6,0.0053418190160684316,topk-desired-masking-0.1
7,7,0.006019964799133485,topk-desired-masking-0.1
8,8,0.006716524970770176,topk-desired-masking-0.1
9,9,0.007356539884964808,topk-desired-masking-0.1
10,10,0.007944128390545238,topk-desired-masking-0.1
11,11,0.008493421356296302,topk-desired-masking-0.1
12,12,0.009015118284321607,topk-desired-masking-0.1
13,13,0.009531398190407417,topk-desired-masking-0.1
14,14,0.010102067214084704,topk-desired-masking-0.1
15,15,0.010679212897564093,topk-desired-masking-0.1
16,16,0.011220081843036245,topk-desired-masking-0.1
17,17,0.011728136618977989,topk-desired-masking-0.1
18,18,0.012219872151106842,topk-desired-masking-0.1
19,19,0.012679419811725892,topk-desired-masking-0.1
20,20,0.013157946492832143,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001023628692685271,topk-desired-masking-0.5
2,2,0.0020264531831759125,topk-desired-masking-0.5
3,3,0.0031001355492499315,topk-desired-masking-0.5
4,4,0.003910601916966314,topk-desired-masking-0.5
5,5,0.004648033156287533,topk-desired-masking-0.5
6,6,0.0053418190160684316,topk-desired-masking-0.5
7,7,0.006055268146369823,topk-desired-masking-0.5
8,8,0.006684874278200039,topk-desired-masking-0.5
9,9,0.0073606597664312625,topk-desired-masking-0.5
10,10,0.008029942138723838,topk-desired-masking-0.5
11,11,0.008638020218685814,topk-desired-masking-0.5
12,12,0.009228056818668888,topk-desired-masking-0.5
13,13,0.009798658675159697,topk-desired-masking-0.5
14,14,0.010356161011327181,topk-desired-masking-0.5
15,15,0.010875411095591566,topk-desired-masking-0.5
16,16,0.011377141896176146,topk-desired-masking-0.5
17,17,0.011894867781536336,topk-desired-masking-0.5
18,18,0.012427570353853072,topk-desired-masking-0.5
19,19,0.012921991386103301,topk-desired-masking-0.5
20,20,0.013407356630503794,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020174396523739853,0.1
3,3,0.0028062791778193617,0.1
4,4,0.0037356624439991324,0.1
5,5,0.004556866463884031,0.1
6,6,0.0053186189831304995,0.1
7,7,0.0059996647703127945,0.1
8,8,0.006620815421985365,0.1
9,9,0.007270401291058479,0.1
10,10,0.007908173595334876,0.1
11,11,0.008479098936911582,0.1
12,12,0.009044182746571152,0.1
13,13,0.009660286115424303,0.1
14,14,0.010239680926693934,0.1
15,15,0.010780467456266962,0.1
16,16,0.011296616068800839,0.1
17,17,0.011798862767179926,0.1
18,18,0.012291103559116645,0.1
19,19,0.012763461905928026,0.1
20,20,0.013213044473166928,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020174396523739853,0.5
3,3,0.0030933754011484857,0.5
4,4,0.003965339422662433,0.5
5,5,0.0046895110770732145,0.5
6,6,0.005377371519599016,0.5
7,7,0.006086376586959085,0.5
8,8,0.006780035035169223,0.5
9,9,0.007504620837437243,0.5
10,10,0.008175116916300816,0.5
11,11,0.008793760718274429,0.5
12,12,0.009364692914077176,0.5
13,13,0.009925535049467393,0.5
14,14,0.01049633880951935,0.5
15,15,0.011029811817859368,0.5
16,16,0.011540786893921483,0.5
17,17,0.012059731691445998,0.5
18,18,0.01256503092881256,0.5
19,19,0.013069786507374847,0.5
20,20,0.013564441595699462,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020174396523739853,topk-0.1
3,3,0.0028062791778193617,topk-0.1
4,4,0.0037356624439991324,topk-0.1
5,5,0.004556866463884031,topk-0.1
6,6,0.0053186189831304995,topk-0.1
7,7,0.0059996647703127945,topk-0.1
8,8,0.006620815421985365,topk-0.1
9,9,0.007270401291058479,topk-0.1
10,10,0.007908173595334876,topk-0.1
11,11,0.008479098936911582,topk-0.1
12,12,0.009100440600010546,topk-0.1
13,13,0.0096797394754687,topk-0.1
14,14,0.010257837396068704,topk-0.1
15,15,0.010805093605936237,topk-0.1
16,16,0.011319793621430745,topk-0.1
17,17,0.011806483662078822,topk-0.1
18,18,0.012265897197917937,topk-0.1
19,19,0.012716840708723984,topk-0.1
20,20,0.013164670196507907,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020174396523739853,topk-0.5
3,3,0.0030933754011484857,topk-0.5
4,4,0.003965339422662433,topk-0.5
5,5,0.0046895110770732145,topk-0.5
6,6,0.005377371519599016,topk-0.5
7,7,0.006086376586959085,topk-0.5
8,8,0.006780035035169223,topk-0.5
9,9,0.007393404028874652,topk-0.5
10,10,0.00797344329399813,topk-0.5
11,11,0.008600095563143478,topk-0.5
12,12,0.009185925078571685,topk-0.5
13,13,0.009759536345069436,topk-0.5
14,14,0.010341406685414589,topk-0.5
15,15,0.010932275827538482,topk-0.5
16,16,0.011486187663153721,topk-0.5
17,17,0.012032361132943072,topk-0.5
18,18,0.01258264309677835,topk-0.5
19,19,0.013116482100949286,topk-0.5
20,20,0.01362438805926673,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020174396523739853,desired-0.1
3,3,0.0030933754011484857,desired-0.1
4,4,0.003974179243487837,desired-0.1
5,5,0.004751957758682598,desired-0.1
6,6,0.0054858400929578425,desired-0.1
7,7,0.0061459832414117194,desired-0.1
8,8,0.006750876285184409,desired-0.1
9,9,0.007387456067937619,desired-0.1
10,10,0.008014587028861368,desired-0.1
11,11,0.008596335945094302,desired-0.1
12,12,0.009125106286535378,desired-0.1
13,13,0.009614942688591277,desired-0.1
14,14,0.010081884008645592,desired-0.1
15,15,0.010560543825151108,desired-0.1
16,16,0.01101248822607997,desired-0.1
17,17,0.011451699980268957,desired-0.1
18,18,0.011886929782351108,desired-0.1
19,19,0.012307789764746419,desired-0.1
20,20,0.012719052414023704,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009913381021852531,desired-0.5
2,2,0.002004926122842567,desired-0.5
3,3,0.0030839902539999227,desired-0.5
4,4,0.003897685680766307,desired-0.5
5,5,0.00463726962612086,desired-0.5
6,6,0.005332593133068427,desired-0.5
7,7,0.006047195498744818,desired-0.5
8,8,0.006792265103259577,desired-0.5
9,9,0.00751562789871856,desired-0.5
10,10,0.008195197940534728,desired-0.5
11,11,0.008834178017913256,desired-0.5
12,12,0.009430601713532093,desired-0.5
13,13,0.009986736077532673,desired-0.5
14,14,0.010553459769046944,desired-0.5
15,15,0.011083362717416487,desired-0.5
16,16,0.011628387088921254,desired-0.5
17,17,0.01215715832405002,desired-0.5
18,18,0.012667475294193924,desired-0.5
19,19,0.013162517417601133,desired-0.5
20,20,0.013626387485723443,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020174396523739853,masking-0.1
3,3,0.0028062791778193617,masking-0.1
4,4,0.0037356624439991324,masking-0.1
5,5,0.004553193759108677,masking-0.1
6,6,0.00531547095046591,masking-0.1
7,7,0.0059969102417312785,masking-0.1
8,8,0.006618366952135128,masking-0.1
9,9,0.007268197668193266,masking-0.1
10,10,0.007906170301821046,masking-0.1
11,11,0.008477262584523906,masking-0.1
12,12,0.009098745505498844,masking-0.1
13,13,0.009678165459136403,masking-0.1
14,14,0.010250205664070623,masking-0.1
15,15,0.010821983188253519,masking-0.1
16,16,0.011371528519245574,masking-0.1
17,17,0.011903947963563467,masking-0.1
18,18,0.012417446344502791,masking-0.1
19,19,0.012908062947900107,masking-0.1
20,20,0.013383546570987897,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009913381021852531,masking-0.5
2,2,0.0020174396523739853,masking-0.5
3,3,0.0030933754011484857,masking-0.5
4,4,0.003965339422662433,masking-0.5
5,5,0.004744591241328093,masking-0.5
6,6,0.005424583088960341,masking-0.5
7,7,0.006127686710150243,masking-0.5
8,8,0.006816755144672474,masking-0.5
9,9,0.007460474130795633,masking-0.5
10,10,0.008145058151513885,masking-0.5
11,11,0.008774049095420755,masking-0.5
12,12,0.009377539334820608,masking-0.5
13,13,0.009959862169737132,masking-0.5
14,14,0.01050661760626612,masking-0.5
15,15,0.011064936327165053,masking-0.5
16,16,0.01159008324493907,masking-0.5
17,17,0.012085537079962554,masking-0.5
18,18,0.012598705988128638,masking-0.5
19,19,0.01309622292971912,masking-0.5
20,20,0.013560713813590948,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001023628692685271,topk-desired-masking-0.1
2,2,0.0020264531831759125,topk-desired-masking-0.1
3,3,0.0031001355492499315,topk-desired-masking-0.1
4,4,0.003979587361968994,topk-desired-masking-0.1
5,5,0.0047564645240835614,topk-desired-masking-0.1
6,6,0.005434760188465028,topk-desired-masking-0.1
7,7,0.006134027686355833,topk-desired-masking-0.1
8,8,0.006817914203856707,topk-desired-masking-0.1
9,9,0.007447790194742686,topk-desired-masking-0.1
10,10,0.008049654233027812,topk-desired-masking-0.1
11,11,0.00861029003224357,topk-desired-masking-0.1
12,12,0.009178512420849053,topk-desired-masking-0.1
13,13,0.009796665152584575,topk-desired-masking-0.1
14,14,0.01038098474035449,topk-desired-masking-0.1
15,15,0.010940698078442019,topk-desired-masking-0.1
16,16,0.011480389691007597,topk-desired-masking-0.1
17,17,0.01199077900727997,topk-desired-masking-0.1
18,18,0.01248426950780246,topk-desired-masking-0.1
19,19,0.012994204640708693,topk-desired-masking-0.1
20,20,0.013489966481988405,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001023628692685271,topk-desired-masking-0.5
2,2,0.0020264531831759125,topk-desired-masking-0.5
3,3,0.0031001355492499315,topk-desired-masking-0.5
4,4,0.003910601916966314,topk-desired-masking-0.5
5,5,0.004648033156287533,topk-desired-masking-0.5
6,6,0.0053418190160684316,topk-desired-masking-0.5
7,7,0.005944461863864761,topk-desired-masking-0.5
8,8,0.006586379804862205,topk-desired-masking-0.5
9,9,0.007272014740427213,topk-desired-masking-0.5
10,10,0.007949355751447429,topk-desired-masking-0.5
11,11,0.00859465522869317,topk-desired-masking-0.5
12,12,0.009211944996302837,topk-desired-masking-0.5
13,13,0.009806095998256345,topk-desired-masking-0.5
14,14,0.010363102512884052,topk-desired-masking-0.5
15,15,0.01089677523480655,topk-desired-masking-0.5
16,16,0.011442870190795642,topk-desired-masking-0.5
17,17,0.012001476315740233,topk-desired-masking-0.5
18,18,0.012542534233668154,topk-desired-masking-0.5
19,19,0.01305549398371832,topk-desired-masking-0.5
20,20,0.013548077521010171,topk-desired-masking-0.5
