,# of features removed,AOPC-global,optimization
0,0,0.0,topk-0.5
1,1,0.005993943406015929,topk-0.5
2,2,0.010249102603038384,topk-0.5
3,3,0.0149642255125687,topk-0.5
4,4,0.01915783870129913,topk-0.5
5,5,0.023527635510292817,topk-0.5
6,6,0.027355992508270182,topk-0.5
7,7,0.030725675734139812,topk-0.5
8,8,0.03366987367250111,topk-0.5
9,9,0.03618024156174927,topk-0.5
10,10,0.038335961380652143,topk-0.5
11,11,0.04026739316800609,topk-0.5
12,12,0.04199986772043322,topk-0.5
13,13,0.04356785975421147,topk-0.5
14,14,0.0451274823905136,topk-0.5
15,15,0.046573107570464574,topk-0.5
16,16,0.047879789118131864,topk-0.5
17,17,0.049152008464044564,topk-0.5
18,18,0.050333506112868145,topk-0.5
19,19,0.05147704341273529,topk-0.5
20,20,0.05270925970611159,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008212190218460461,desired-0.1
3,3,0.012458193316400966,desired-0.1
4,4,0.015887205695937746,desired-0.1
5,5,0.018388981633982903,desired-0.1
6,6,0.020358916634659278,desired-0.1
7,7,0.02192947226613077,desired-0.1
8,8,0.023269928741198473,desired-0.1
9,9,0.024431677482878243,desired-0.1
10,10,0.025480292106996153,desired-0.1
11,11,0.02641295987418142,desired-0.1
12,12,0.027229631046776885,desired-0.1
13,13,0.027968025139848057,desired-0.1
14,14,0.029404896787955825,desired-0.1
15,15,0.030696979986529756,desired-0.1
16,16,0.03187967462350457,desired-0.1
17,17,0.03296055042533699,desired-0.1
18,18,0.033964578196231755,desired-0.1
19,19,0.034875037839114706,desired-0.1
20,20,0.03575048044116459,desired-0.1
0,0,0.0,desired-0.5
1,1,0.005993943406015929,desired-0.5
2,2,0.010249102603038384,desired-0.5
3,3,0.0149642255125687,desired-0.5
4,4,0.01915783870129913,desired-0.5
5,5,0.02275399630112618,desired-0.5
6,6,0.026692873186127352,desired-0.5
7,7,0.030145446327264836,desired-0.5
8,8,0.03295346093622972,desired-0.5
9,9,0.03535837031743207,desired-0.5
10,10,0.037594303284108115,desired-0.5
11,11,0.03958753991284073,desired-0.5
12,12,0.041372310869511354,desired-0.5
13,13,0.04298512839264117,desired-0.5
14,14,0.044468700821835065,desired-0.5
15,15,0.045829933659377764,desired-0.5
16,16,0.04712135807508692,desired-0.5
17,17,0.048436926078407896,desired-0.5
18,18,0.04965909695133086,desired-0.5
19,19,0.050825612117035936,desired-0.5
20,20,0.05192670374696605,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0029385748291490426,masking-0.1
2,2,0.008212190218460461,masking-0.1
3,3,0.012458193316400966,masking-0.1
4,4,0.017153012944364943,masking-0.1
5,5,0.021856947379514328,masking-0.1
6,6,0.02592397411046005,masking-0.1
7,7,0.029472659636055946,masking-0.1
8,8,0.03240617776468992,masking-0.1
9,9,0.0349055430199373,masking-0.1
10,10,0.03705390063304255,masking-0.1
11,11,0.038950566937351876,masking-0.1
12,12,0.04078433581521395,masking-0.1
13,13,0.04244806332746865,masking-0.1
14,14,0.04396744009434072,masking-0.1
15,15,0.04554238410479869,masking-0.1
16,16,0.04698331753165261,masking-0.1
17,17,0.04832119857880469,masking-0.1
18,18,0.04963086449104586,masking-0.1
19,19,0.05084152396005075,masking-0.1
20,20,0.05197332535133297,masking-0.1
0,0,0.0,masking-0.5
1,1,0.005993943406015929,masking-0.5
2,2,0.010249102603038384,masking-0.5
3,3,0.0149642255125687,masking-0.5
4,4,0.01915783870129913,masking-0.5
5,5,0.023527635510292817,masking-0.5
6,6,0.027355992508270182,masking-0.5
7,7,0.030725675734139812,masking-0.5
8,8,0.03366987367250111,masking-0.5
9,9,0.03640023412121545,masking-0.5
10,10,0.0387810609824538,masking-0.5
11,11,0.04093334198033488,masking-0.5
12,12,0.04284883553402716,masking-0.5
13,13,0.04460891548714645,masking-0.5
14,14,0.046336803489967666,masking-0.5
15,15,0.047932668934808714,masking-0.5
16,16,0.04956459946873311,masking-0.5
17,17,0.05109586701976536,masking-0.5
18,18,0.05253534011246206,masking-0.5
19,19,0.05387600452116713,masking-0.5
20,20,0.055140691341267124,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005993943406015929,topk-desired-masking-0.1
2,2,0.010249102603038384,topk-desired-masking-0.1
3,3,0.0149642255125687,topk-desired-masking-0.1
4,4,0.01915783870129913,topk-desired-masking-0.1
5,5,0.02275399630112618,topk-desired-masking-0.1
6,6,0.026692873186127352,topk-desired-masking-0.1
7,7,0.030145446327264836,topk-desired-masking-0.1
8,8,0.033154114199723354,topk-desired-masking-0.1
9,9,0.03572063557743503,topk-desired-masking-0.1
10,10,0.03792363533865627,topk-desired-masking-0.1
11,11,0.039889427629509866,topk-desired-masking-0.1
12,12,0.041650976454129025,topk-desired-masking-0.1
13,13,0.043252801063604074,topk-desired-masking-0.1
14,14,0.04477241515671444,topk-desired-masking-0.1
15,15,0.04618227934549917,topk-desired-masking-0.1
16,16,0.04749885885802309,topk-desired-masking-0.1
17,17,0.048715699205932814,topk-desired-masking-0.1
18,18,0.0498384352056871,topk-desired-masking-0.1
19,19,0.050899383175064386,topk-desired-masking-0.1
20,20,0.05193569855458201,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005993943406015929,topk-desired-masking-0.5
2,2,0.011131654316027093,topk-desired-masking-0.5
3,3,0.015626139297310233,topk-desired-masking-0.5
4,4,0.01968736972909236,topk-desired-masking-0.5
5,5,0.023968911366787176,topk-desired-masking-0.5
6,6,0.027734228956693918,topk-desired-masking-0.5
7,7,0.03105663262651058,topk-desired-masking-0.5
8,8,0.033964057576830686,topk-desired-masking-0.5
9,9,0.036479425747168906,topk-desired-masking-0.5
10,10,0.038684472312893764,topk-desired-masking-0.5
11,11,0.040624584411394875,topk-desired-masking-0.5
12,12,0.04256849079481547,topk-desired-masking-0.5
13,13,0.04432450686514494,topk-desired-masking-0.5
14,14,0.04604741608164561,topk-desired-masking-0.5
15,15,0.047662727498491195,topk-desired-masking-0.5
16,16,0.04916419557047177,topk-desired-masking-0.5
17,17,0.050574337581122474,topk-desired-masking-0.5
18,18,0.051872229936028524,topk-desired-masking-0.5
19,19,0.05312510401046609,topk-desired-masking-0.5
20,20,0.05435588225945193,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0029385748291490426,0.1
2,2,0.008212190218460461,0.1
3,3,0.012458193316400966,0.1
4,4,0.017153012944364943,0.1
5,5,0.021083308170347693,0.1
6,6,0.02526085478831722,0.1
7,7,0.028580159126614546,0.1
8,8,0.03127807491347653,0.1
9,9,0.03384551740450794,0.1
10,10,0.036090240982652226,0.1
11,11,0.03805310647891689,0.1
12,12,0.039812664702447965,0.1
13,13,0.041373156718622406,0.1
14,14,0.04292720931987412,0.1
15,15,0.044350112307967406,0.1
16,16,0.04564221832893928,0.1
17,17,0.04686277143336317,0.1
18,18,0.04799817479505671,0.1
19,19,0.0490461782361999,0.1
20,20,0.050140671740481924,0.1
0,0,0.0,0.5
1,1,0.005993943406015929,0.5
2,2,0.010249102603038384,0.5
3,3,0.0149642255125687,0.5
4,4,0.01915783870129913,0.5
5,5,0.023527635510292817,0.5
6,6,0.027355992508270182,0.5
7,7,0.030725675734139812,0.5
8,8,0.03351996985187558,0.5
9,9,0.03604990566437203,0.5
10,10,0.038260770909650126,0.5
11,11,0.04019846856958757,0.5
12,12,0.04193624501420075,0.5
13,13,0.0435087815269956,0.5
14,14,0.045072342711778776,0.5
15,15,0.04652141412165068,0.5
16,16,0.04792075877927242,0.5
17,17,0.04939344435036916,0.5
18,18,0.05076431929151621,0.5
19,19,0.05202470541001614,0.5
20,20,0.053242010088254445,0.5
0,0,0.0,topk-0.1
1,1,0.005993943406015929,topk-0.1
2,2,0.010249102603038384,topk-0.1
3,3,0.013985877604834409,topk-0.1
4,4,0.0183751603751117,topk-0.1
5,5,0.022101764362636656,topk-0.1
6,6,0.026133817238850617,topk-0.1
7,7,0.02934400127083127,topk-0.1
8,8,0.03195704570833584,topk-0.1
9,9,0.03445659111988132,topk-0.1
10,10,0.036645762542082565,topk-0.1
11,11,0.03857644035397189,topk-0.1
12,12,0.040295742125575656,topk-0.1
13,13,0.041821728611526686,topk-0.1
14,14,0.04334587641991812,topk-0.1
15,15,0.044759940667086925,topk-0.1
16,16,0.046067039202351674,topk-0.1
17,17,0.04727464129464097,topk-0.1
18,18,0.048402651418865295,topk-0.1
19,19,0.0494494713160808,topk-0.1
20,20,0.05043383769907531,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005993943406015929,topk-0.5
2,2,0.010249102603038384,topk-0.5
3,3,0.0149642255125687,topk-0.5
4,4,0.01915783870129913,topk-0.5
5,5,0.023527635510292817,topk-0.5
6,6,0.027355992508270182,topk-0.5
7,7,0.030725675734139812,topk-0.5
8,8,0.03351604130130532,topk-0.5
9,9,0.03587573269515764,topk-0.5
10,10,0.037948286060903585,topk-0.5
11,11,0.039770420246224486,topk-0.5
12,12,0.041541123484942516,topk-0.5
13,13,0.04315079473507375,topk-0.5
14,14,0.044623322741438806,topk-0.5
15,15,0.04615727408645315,topk-0.5
16,16,0.047590576909426724,topk-0.5
17,17,0.04898337775172713,topk-0.5
18,18,0.050276414762236085,topk-0.5
19,19,0.05153627305794559,topk-0.5
20,20,0.052713440530610625,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008212190218460461,desired-0.1
3,3,0.012458193316400966,desired-0.1
4,4,0.015887205695937746,desired-0.1
5,5,0.018293287242491612,desired-0.1
6,6,0.02019621403387988,desired-0.1
7,7,0.021787107490448793,desired-0.1
8,8,0.023143382273925605,desired-0.1
9,9,0.024317785662332662,desired-0.1
10,10,0.026344641093294045,desired-0.1
11,11,0.028123605801610118,desired-0.1
12,12,0.02969960103312939,desired-0.1
13,13,0.031102027388726187,desired-0.1
14,14,0.03236057312176893,desired-0.1
15,15,0.03349476394470527,desired-0.1
16,16,0.03452842014411928,desired-0.1
17,17,0.03564743780507106,desired-0.1
18,18,0.0366919400610712,desired-0.1
19,19,0.03763882674054899,desired-0.1
20,20,0.03851296227315601,desired-0.1
0,0,0.0,desired-0.5
1,1,0.005993943406015929,desired-0.5
2,2,0.010249102603038384,desired-0.5
3,3,0.013985877604834409,desired-0.5
4,4,0.0183751603751117,desired-0.5
5,5,0.02287540357180329,desired-0.5
6,6,0.026796936560993447,desired-0.5
7,7,0.03023650178027267,desired-0.5
8,8,0.033081220008978965,desired-0.5
9,9,0.03546834799046013,desired-0.5
10,10,0.03756554151533603,desired-0.5
11,11,0.039419571079454235,desired-0.5
12,12,0.04121726271561613,desired-0.5
13,13,0.042841155106881315,desired-0.5
14,14,0.04438298301593936,desired-0.5
15,15,0.04581251735119146,desired-0.5
16,16,0.04713326596417676,desired-0.5
17,17,0.04835041224070233,desired-0.5
18,18,0.04950831147119534,desired-0.5
19,19,0.05059652582252695,desired-0.5
20,20,0.051674281647464,desired-0.5
0,0,0.0,masking-0.1
1,1,0.005993943406015929,masking-0.1
2,2,0.010249102603038384,masking-0.1
3,3,0.013985877604834409,masking-0.1
4,4,0.0183751603751117,masking-0.1
5,5,0.02287540357180329,masking-0.1
6,6,0.026796936560993447,masking-0.1
7,7,0.03023650178027267,masking-0.1
8,8,0.03308514855954922,masking-0.1
9,9,0.03551661673531068,masking-0.1
10,10,0.03777596279232163,masking-0.1
11,11,0.03975406112870312,masking-0.1
12,12,0.041526022761076635,masking-0.1
13,13,0.04313677263434114,masking-0.1
14,14,0.04461023544742171,masking-0.1
15,15,0.04614500474831212,masking-0.1
16,16,0.04755962025021981,masking-0.1
17,17,0.04886049494286347,masking-0.1
18,18,0.050095850079193906,masking-0.1
19,19,0.05125125510687365,masking-0.1
20,20,0.05239928588309562,masking-0.1
0,0,0.0,masking-0.5
1,1,0.005993943406015929,masking-0.5
2,2,0.011131654316027093,masking-0.5
3,3,0.015626139297310233,masking-0.5
4,4,0.01968736972909236,masking-0.5
5,5,0.023968911366787176,masking-0.5
6,6,0.027734228956693918,masking-0.5
7,7,0.03105663262651058,masking-0.5
8,8,0.033964057576830686,masking-0.5
9,9,0.036664999635112064,masking-0.5
10,10,0.03905647727095216,masking-0.5
11,11,0.04118580691145838,masking-0.5
12,12,0.04308188008583347,masking-0.5
13,13,0.04482531399953802,masking-0.5
14,14,0.04642269379186751,masking-0.5
15,15,0.04801319109283982,masking-0.5
16,16,0.04964038502923298,masking-0.5
17,17,0.051160026327898504,masking-0.5
18,18,0.052596122614903984,masking-0.5
19,19,0.05395366270609645,masking-0.5
20,20,0.05527930051937887,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.005993943406015929,topk-desired-masking-0.1
2,2,0.010249102603038384,topk-desired-masking-0.1
3,3,0.0149642255125687,topk-desired-masking-0.1
4,4,0.01915783870129913,topk-desired-masking-0.1
5,5,0.023527635510292817,topk-desired-masking-0.1
6,6,0.027355992508270182,topk-desired-masking-0.1
7,7,0.030725675734139812,topk-desired-masking-0.1
8,8,0.03366987367250111,topk-desired-masking-0.1
9,9,0.036184819102935015,topk-desired-masking-0.1
10,10,0.03834562036183807,topk-desired-masking-0.1
11,11,0.04025002429052847,topk-desired-masking-0.1
12,12,0.04195925401017128,topk-desired-masking-0.1
13,13,0.0435377725401388,topk-desired-masking-0.1
14,14,0.04503813994013283,topk-desired-masking-0.1
15,15,0.04643139632995391,topk-desired-masking-0.1
16,16,0.04773332190221578,topk-desired-masking-0.1
17,17,0.04894668415489126,topk-desired-masking-0.1
18,18,0.05007320065305854,topk-desired-masking-0.1
19,19,0.05111315651830467,topk-desired-masking-0.1
20,20,0.0520939667802889,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.005993943406015929,topk-desired-masking-0.5
2,2,0.011131654316027093,topk-desired-masking-0.5
3,3,0.015626139297310233,topk-desired-masking-0.5
4,4,0.01968736972909236,topk-desired-masking-0.5
5,5,0.023968911366787176,topk-desired-masking-0.5
6,6,0.027734228956693918,topk-desired-masking-0.5
7,7,0.03105663262651058,topk-desired-masking-0.5
8,8,0.033964057576830686,topk-desired-masking-0.5
9,9,0.03644958461683163,topk-desired-masking-0.5
10,10,0.03865734401258714,topk-desired-masking-0.5
11,11,0.040819934757957116,topk-desired-masking-0.5
12,12,0.04274881419164215,topk-desired-masking-0.5
13,13,0.04457699964248274,topk-desired-masking-0.5
14,14,0.04628307600716088,topk-desired-masking-0.5
15,15,0.04785258270805092,topk-desired-masking-0.5
16,16,0.04931637555927487,topk-desired-masking-0.5
17,17,0.050718063126103184,topk-desired-masking-0.5
18,18,0.052061901361067454,topk-desired-masking-0.5
19,19,0.053311581305926656,topk-desired-masking-0.5
20,20,0.05462832966829073,topk-desired-masking-0.5
