,# of features removed,AOPC-global,aggregation
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.022101764362636656,root
6,6,0.026133817238850617,root
7,7,0.02934400127083127,root
8,8,0.032287886222808836,root
9,9,0.03475434758290701,root
10,10,0.03691645023574229,root
11,11,0.03881046496091612,root
12,12,0.04051176483967801,root
13,13,0.042022321131764594,root
14,14,0.0435330961054735,root
15,15,0.04504504186077655,root
16,16,0.046499863882014006,root
17,17,0.0478649993437243,root
18,18,0.049303509958531055,root
19,19,0.0506487179705146,root
20,20,0.051908371449610025,root
21,21,0.053085173006511124,root
22,22,0.05418995108675562,root
23,23,0.055236442690116176,root
24,24,0.05623605809865191,root
25,25,0.05721435331839982,root
26,26,0.05814042370313676,root
27,27,0.059016035971893276,root
28,28,0.05989745864108216,root
29,29,0.060790347910317684,root
30,30,0.061673282437532985,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.010666536446348022,homogenity
4,4,0.014453880199895394,homogenity
5,5,0.01827271665233963,homogenity
6,6,0.021198057043698027,homogenity
7,7,0.025025211100072754,homogenity
8,8,0.028448961626579044,homogenity
9,9,0.0312993154463002,homogenity
10,10,0.033775511929736095,homogenity
11,11,0.03593127151374378,homogenity
12,12,0.03785404781151894,homogenity
13,13,0.03955444103418831,homogenity
14,14,0.041229741347735625,homogenity
15,15,0.04282168021892849,homogenity
16,16,0.044302035613346946,homogenity
17,17,0.04567400215238384,homogenity
18,18,0.046945782145829035,homogenity
19,19,0.048123568944690234,homogenity
20,20,0.04922038655648907,homogenity
21,21,0.05025304420338757,homogenity
22,22,0.05123520698165501,homogenity
23,23,0.05219151955321358,homogenity
24,24,0.05309276521194995,homogenity
25,25,0.05394005032501256,homogenity
26,26,0.05479337434278908,homogenity
27,27,0.05565893246903199,homogenity
28,28,0.05651303034010548,homogenity
29,29,0.057442493943447075,homogenity
30,30,0.05836748042362138,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0029385748291490426,probabilistic α=0.5
2,2,0.008212190218460461,probabilistic α=0.5
3,3,0.012458193316400966,probabilistic α=0.5
4,4,0.017153012944364943,probabilistic α=0.5
5,5,0.021083308170347693,probabilistic α=0.5
6,6,0.02526085478831722,probabilistic α=0.5
7,7,0.028580159126614546,probabilistic α=0.5
8,8,0.03127807491347653,probabilistic α=0.5
9,9,0.03384551740450794,probabilistic α=0.5
10,10,0.036090240982652226,probabilistic α=0.5
11,11,0.03805310647891689,probabilistic α=0.5
12,12,0.039812664702447965,probabilistic α=0.5
13,13,0.041373156718622406,probabilistic α=0.5
14,14,0.04292720931987412,probabilistic α=0.5
15,15,0.044350112307967406,probabilistic α=0.5
16,16,0.04564221832893928,probabilistic α=0.5
17,17,0.04686277143336317,probabilistic α=0.5
18,18,0.04799817479505671,probabilistic α=0.5
19,19,0.0490461782361999,probabilistic α=0.5
20,20,0.050140671740481924,probabilistic α=0.5
21,21,0.05117731781653922,probabilistic α=0.5
22,22,0.05215902540786698,probabilistic α=0.5
23,23,0.05307523386592017,probabilistic α=0.5
24,24,0.05394462920081029,probabilistic α=0.5
25,25,0.054776795547235135,probabilistic α=0.5
26,26,0.05562782263851749,probabilistic α=0.5
27,27,0.05646808653982671,probabilistic α=0.5
28,28,0.05726378030916656,probabilistic α=0.5
29,29,0.058057645270829634,probabilistic α=0.5
30,30,0.05881908471898709,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.029656272373397692,probabilistic α=0.95
8,8,0.03256546053620121,probabilistic α=0.95
9,9,0.03500416446496015,probabilistic α=0.95
10,10,0.037143556492154235,probabilistic α=0.95
11,11,0.0390186456959604,probabilistic α=0.95
12,12,0.040703931672026586,probabilistic α=0.95
13,13,0.042200761761802555,probabilistic α=0.95
14,14,0.04369964069350893,probabilistic α=0.95
15,15,0.04507426672075004,probabilistic α=0.95
16,16,0.04646507366284508,probabilistic α=0.95
17,17,0.04773768528077374,probabilistic α=0.95
18,18,0.048945000248280704,probabilistic α=0.95
19,19,0.05007274677388553,probabilistic α=0.95
20,20,0.05111835606208729,probabilistic α=0.95
21,21,0.05214768149340769,probabilistic α=0.95
22,22,0.05312841250701612,probabilistic α=0.95
23,23,0.054061359573611474,probabilistic α=0.95
24,24,0.055005288447710826,probabilistic α=0.95
25,25,0.05589255450348815,probabilistic α=0.95
26,26,0.05674107393851834,probabilistic α=0.95
27,27,0.05755801804699539,probabilistic α=0.95
28,28,0.05836767935466948,probabilistic α=0.95
29,29,0.059174886244284006,probabilistic α=0.95
30,30,0.05997698827978513,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0001860767666711913,avg
2,2,0.0006121752169827364,avg
3,3,0.0009244638363195047,avg
4,4,0.0011121072846046833,avg
5,5,0.0012373672801946633,avg
6,6,0.0014123775057054398,avg
7,7,0.00155338118821504,avg
8,8,0.0016696120980338668,avg
9,9,0.001765768621739405,avg
10,10,0.0019299636230042153,avg
11,11,0.0021394319955912924,avg
12,12,0.0023262531191984713,avg
13,13,0.0024877912695843263,avg
14,14,0.002627790924482001,avg
15,15,0.0027687540637526954,avg
16,16,0.0029351695411014584,avg
17,17,0.0030847649893369447,avg
18,18,0.003238299224211646,avg
19,19,0.0033921304052040155,avg
20,20,0.003815948184443936,avg
21,21,0.0045024259514394515,avg
22,22,0.005129860233989418,avg
23,23,0.0057053399931954385,avg
24,24,0.006235189803965492,avg
25,25,0.006760582203728374,avg
26,26,0.00740415876127223,avg
27,27,0.008011955302713486,avg
28,28,0.00859862141276471,avg
29,29,0.00914771672753292,avg
30,30,0.009662399709368828,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
4,4,0.002627334372117412,avg_4e-3
5,5,0.004598634586789444,avg_4e-3
6,6,0.006581951189106172,avg_4e-3
7,7,0.009874627501271799,avg_4e-3
8,8,0.01269518710126573,avg_4e-3
9,9,0.016214890247914244,avg_4e-3
10,10,0.020062398113021587,avg_4e-3
11,11,0.023268654667277705,avg_4e-3
12,12,0.025981640982417502,avg_4e-3
13,13,0.028307057823965896,avg_4e-3
14,14,0.030322419086641173,avg_4e-3
15,15,0.03208586019148204,avg_4e-3
16,16,0.033641837636929864,avg_4e-3
17,17,0.03502492869955015,avg_4e-3
18,18,0.03626243122926304,avg_4e-3
19,19,0.03737618350600464,avg_4e-3
20,20,0.03838386413734228,avg_4e-3
21,21,0.039299937438558315,avg_4e-3
22,22,0.04013635219184252,avg_4e-3
23,23,0.040903065715686374,avg_4e-3
24,24,0.04160844215762272,avg_4e-3
25,25,0.04225955887325627,avg_4e-3
26,26,0.0428624447210651,avg_4e-3
27,27,0.04342226729403046,avg_4e-3
28,28,0.043943481413687854,avg_4e-3
29,29,0.04442994792536809,avg_4e-3
30,30,0.04488502950081089,avg_4e-3
