,# of features removed,AOPC-global,aggregation
23,23,0.014567551733723177,probabilistic α=0.5
24,24,0.014995872457284265,probabilistic α=0.5
25,25,0.015414469394422651,probabilistic α=0.5
26,26,0.015832178915573165,probabilistic α=0.5
27,27,0.016235953156555682,probabilistic α=0.5
28,28,0.01663726609045784,probabilistic α=0.5
29,29,0.017023966540336954,probabilistic α=0.5
30,30,0.0173975458651572,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020173617516563848,probabilistic α=0.95
3,3,0.0028061227506863823,probabilistic α=0.95
4,4,0.003725569462071453,probabilistic α=0.95
5,5,0.004544467411819887,probabilistic α=0.95
6,6,0.0053084345919525945,probabilistic α=0.95
7,7,0.005990798136553596,probabilistic α=0.95
8,8,0.006613110179718373,probabilistic α=0.95
9,9,0.007263625588569229,probabilistic α=0.95
10,10,0.007903003793023434,probabilistic α=0.95
11,11,0.00858524463513695,probabilistic α=0.95
12,12,0.009199394953063994,probabilistic α=0.95
13,13,0.009800877205315526,probabilistic α=0.95
14,14,0.010396320720141544,probabilistic α=0.95
15,15,0.010961109715784316,probabilistic α=0.95
16,16,0.011505000055135231,probabilistic α=0.95
17,17,0.012017761219604664,probabilistic α=0.95
18,18,0.012506618773137012,probabilistic α=0.95
19,19,0.012980375665909556,probabilistic α=0.95
20,20,0.01344511821525125,probabilistic α=0.95
21,21,0.013905602065986632,probabilistic α=0.95
22,22,0.014357748687326515,probabilistic α=0.95
23,23,0.014792412246515093,probabilistic α=0.95
24,24,0.015226010276941244,probabilistic α=0.95
25,25,0.015650153978297367,probabilistic α=0.95
26,26,0.016065030432238933,probabilistic α=0.95
27,27,0.016472016571482718,probabilistic α=0.95
28,28,0.016866302853645373,probabilistic α=0.95
29,29,0.017258915914487593,probabilistic α=0.95
30,30,0.017671076358803505,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009913381021852531,sum
2,2,0.0020173617516563848,sum
3,3,0.0028061227506863823,sum
4,4,0.003725569462071453,sum
5,5,0.004544467411819887,sum
6,6,0.0053084345919525945,sum
7,7,0.005990798136553596,sum
8,8,0.006613110179718373,sum
9,9,0.007263625588569229,sum
10,10,0.007903003793023434,sum
11,11,0.00858524463513695,sum
12,12,0.009199394953063994,sum
13,13,0.009800877205315526,sum
14,14,0.010396320720141544,sum
15,15,0.010961109715784316,sum
16,16,0.011505000055135231,sum
17,17,0.012017761219604664,sum
18,18,0.012513619083665162,sum
19,19,0.012988580451226635,sum
20,20,0.013455399735434102,sum
21,21,0.01391008036570286,sum
22,22,0.01436203227835943,sum
23,23,0.014796517354588304,sum
24,24,0.01522109896492013,sum
25,25,0.01564543156289245,sum
26,26,0.016060482921108274,sum
27,27,0.016467631471463868,sum
28,28,0.016862068963971997,sum
29,29,0.01725482315447,sum
30,30,0.017667115623302605,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,1.7850316486331013e-06,avg
3,3,1.1444540128423391e-05,avg
4,4,1.8471597794547634e-05,avg
5,5,2.3309340946866446e-05,avg
6,6,2.7091631151346212e-05,avg
7,7,2.9945103518109956e-05,avg
8,8,3.241031769904247e-05,avg
9,9,3.445696985570631e-05,avg
10,10,3.6184239275010766e-05,avg
11,11,3.7624203639399727e-05,avg
12,12,3.8852939446626706e-05,avg
13,13,0.00011117097201288764,avg
14,14,0.00019409985761851574,avg
15,15,0.00033096454159525616,avg
16,16,0.00048381392505973236,avg
17,17,0.000624653907409268,avg
18,18,0.000760222347760576,avg
19,19,0.0009916083264042545,avg
20,20,0.0012230767183158038,avg
21,21,0.0014367277740857754,avg
22,22,0.001635785331788772,avg
23,23,0.0019093061084873143,avg
24,24,0.002196570333795347,avg
25,25,0.002483717099377746,avg
26,26,0.002753345975949368,avg
27,27,0.0030069222532012586,avg
28,28,0.003253235829069483,avg
29,29,0.003497948356663742,avg
30,30,0.003727576051853909,avg
0,0,0.0,avg_2e-3
1,1,0.0004947086245880659,avg_2e-3
2,2,0.000760877786358431,avg_2e-3
3,3,0.001146878519865942,avg_2e-3
4,4,0.0014875238988493853,avg_2e-3
5,5,0.002079132158182796,avg_2e-3
6,6,0.0025680670056941815,avg_2e-3
7,7,0.003204456728823429,avg_2e-3
8,8,0.003797207173976349,avg_2e-3
9,9,0.004328479853746965,avg_2e-3
10,10,0.00479011515668451,avg_2e-3
11,11,0.005211809154143529,avg_2e-3
12,12,0.005590383019972476,avg_2e-3
13,13,0.005926094204753749,avg_2e-3
14,14,0.006292984933340169,avg_2e-3
15,15,0.006643099261255451,avg_2e-3
16,16,0.006959299799932685,avg_2e-3
17,17,0.007251730550192601,avg_2e-3
18,18,0.0075676025696801595,avg_2e-3
19,19,0.007870210312919134,avg_2e-3
20,20,0.008151797354960676,avg_2e-3
21,21,0.008435528760966255,avg_2e-3
22,22,0.008711303713217993,avg_2e-3
23,23,0.008992852279575326,avg_2e-3
24,24,0.009264185619971221,avg_2e-3
25,25,0.009529667182101674,avg_2e-3
26,26,0.009793688558492102,avg_2e-3
27,27,0.010047971940486745,avg_2e-3
28,28,0.01030770474025131,avg_2e-3
29,29,0.010569412623381303,avg_2e-3
30,30,0.010817616022152997,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004947086245880659,avg_3e-3
2,2,0.000760877786358431,avg_3e-3
3,3,0.001146878519865942,avg_3e-3
4,4,0.0014875238988493853,avg_3e-3
5,5,0.002079132158182796,avg_3e-3
6,6,0.0025680670056941815,avg_3e-3
7,7,0.003204456728823429,avg_3e-3
8,8,0.003797207173976349,avg_3e-3
9,9,0.004328479853746965,avg_3e-3
10,10,0.00479011515668451,avg_3e-3
11,11,0.005211809154143529,avg_3e-3
12,12,0.005656251423273447,avg_3e-3
13,13,0.006070441871558709,avg_3e-3
14,14,0.0064969382214111904,avg_3e-3
15,15,0.006893026184657328,avg_3e-3
16,16,0.007278311165611983,avg_3e-3
17,17,0.007641814384166005,avg_3e-3
18,18,0.008003376034611062,avg_3e-3
19,19,0.00834416734419555,avg_3e-3
20,20,0.008675702283034638,avg_3e-3
21,21,0.009006480139771823,avg_3e-3
22,22,0.009333656361161947,avg_3e-3
23,23,0.009652632320879031,avg_3e-3
24,24,0.00996130542029537,avg_3e-3
25,25,0.010255415004030578,avg_3e-3
26,26,0.01053625902313716,avg_3e-3
27,27,0.010817627474340688,avg_3e-3
28,28,0.011136327441904407,avg_3e-3
29,29,0.011456542124372292,avg_3e-3
30,30,0.011767520660698404,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004947086245880659,avg_4e-3
2,2,0.000760877786358431,avg_4e-3
3,3,0.001146878519865942,avg_4e-3
4,4,0.0014875238988493853,avg_4e-3
5,5,0.002079132158182796,avg_4e-3
6,6,0.0025680670056941815,avg_4e-3
7,7,0.003204456728823429,avg_4e-3
8,8,0.003797207173976349,avg_4e-3
9,9,0.004328479853746965,avg_4e-3
10,10,0.00479011515668451,avg_4e-3
11,11,0.005211809154143529,avg_4e-3
12,12,0.005656251423273447,avg_4e-3
13,13,0.006070441871558709,avg_4e-3
14,14,0.0064969382214111904,avg_4e-3
15,15,0.00690815535425318,avg_4e-3
16,16,0.007311573703150332,avg_4e-3
17,17,0.0076872631512632855,avg_4e-3
18,18,0.00804904838554938,avg_4e-3
19,19,0.008406463916471863,avg_4e-3
20,20,0.008757246208084256,avg_4e-3
21,21,0.009093429219182596,avg_4e-3
22,22,0.00941018218022703,avg_4e-3
23,23,0.009766982545321058,avg_4e-3
24,24,0.01012241237113567,avg_4e-3
25,25,0.010465418176744842,avg_4e-3
26,26,0.010815147033871462,avg_4e-3
27,27,0.011236688750385759,avg_4e-3
28,28,0.011687987952322147,avg_4e-3
29,29,0.012142736937269007,avg_4e-3
30,30,0.012603718309260941,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020173617516563848,probabilistic α=0.5
3,3,0.0028061227506863823,probabilistic α=0.5
4,4,0.003725569462071453,probabilistic α=0.5
5,5,0.00454039194377798,probabilistic α=0.5
6,6,0.005304941333630959,probabilistic α=0.5
7,7,0.005987741535522165,probabilistic α=0.5
8,8,0.006610393201023768,probabilistic α=0.5
9,9,0.0072611803077440844,probabilistic α=0.5
10,10,0.007900780810455121,probabilistic α=0.5
11,11,0.008473175607479221,probabilistic α=0.5
12,12,0.009039502802517356,probabilistic α=0.5
13,13,0.009656844611016522,probabilistic α=0.5
14,14,0.010238455952059054,probabilistic α=0.5
15,15,0.010781458481877258,probabilistic α=0.5
16,16,0.011299747539419742,probabilistic α=0.5
17,17,0.011803942388515818,probabilistic α=0.5
18,18,0.012297925770491838,probabilistic α=0.5
19,19,0.012771852448338585,probabilistic α=0.5
20,20,0.013222979005678145,probabilistic α=0.5
21,21,0.013682624020782097,probabilistic α=0.5
22,22,0.014160353290259232,probabilistic α=0.5
23,23,0.014623305028916407,probabilistic α=0.5
24,24,0.015073739702631121,probabilistic α=0.5
25,25,0.015518829463129201,probabilistic α=0.5
26,26,0.01595932749950954,probabilistic α=0.5
27,27,0.01638996230140624,probabilistic α=0.5
28,28,0.016819682130338225,probabilistic α=0.5
29,29,0.017235734092941112,probabilistic α=0.5
30,30,0.01764451611769157,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020173617516563848,probabilistic α=0.95
3,3,0.0028061227506863823,probabilistic α=0.95
4,4,0.003725569462071453,probabilistic α=0.95
5,5,0.004544467411819887,probabilistic α=0.95
6,6,0.0053084345919525945,probabilistic α=0.95
7,7,0.005990798136553596,probabilistic α=0.95
8,8,0.006613110179718373,probabilistic α=0.95
9,9,0.007263625588569229,probabilistic α=0.95
10,10,0.007903003793023434,probabilistic α=0.95
11,11,0.00858524463513695,probabilistic α=0.95
12,12,0.009199394953063994,probabilistic α=0.95
13,13,0.00980531589366697,probabilistic α=0.95
14,14,0.010375178110215938,probabilistic α=0.95
15,15,0.01094023993695591,probabilistic α=0.95
16,16,0.011480779284734444,probabilistic α=0.95
17,17,0.012034652981519652,probabilistic α=0.95
18,18,0.012571950130572954,probabilistic α=0.95
19,19,0.01308477948597502,probabilistic α=0.95
20,20,0.013581413355496088,probabilistic α=0.95
21,21,0.01406924234464092,probabilistic α=0.95
22,22,0.0145506411920721,probabilistic α=0.95
23,23,0.015017558912933132,probabilistic α=0.95
24,24,0.015466883833727128,probabilistic α=0.95
25,25,0.015904816892572667,probabilistic α=0.95
26,26,0.016338999427633755,probabilistic α=0.95
27,27,0.016764250844696856,probabilistic α=0.95
28,28,0.017181064172136058,probabilistic α=0.95
29,29,0.017585070066679018,probabilistic α=0.95
30,30,0.017982583189050834,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009913381021852531,sum
2,2,0.0020173617516563848,sum
3,3,0.0028061227506863823,sum
4,4,0.003725569462071453,sum
5,5,0.004544467411819887,sum
6,6,0.0053084345919525945,sum
7,7,0.005990798136553596,sum
8,8,0.006613110179718373,sum
9,9,0.007263625588569229,sum
10,10,0.007903003793023434,sum
11,11,0.00858524463513695,sum
12,12,0.009199394953063994,sum
13,13,0.00980531589366697,sum
14,14,0.010375178110215938,sum
15,15,0.01094023993695591,sum
16,16,0.011480779284734444,sum
17,17,0.012034652981519652,sum
18,18,0.012571950130572954,sum
19,19,0.01308477948597502,sum
20,20,0.013581413355496088,sum
21,21,0.014070524360464133,sum
22,22,0.014551867468076917,sum
23,23,0.01501873409410441,sum
24,24,0.01547234984728683,sum
25,25,0.01591007267484161,sum
26,26,0.016344060551300145,sum
27,27,0.016768684944977113,sum
28,28,0.017185345372406652,sum
29,29,0.017589208560273923,sum
30,30,0.017986588182852356,sum
0,0,0.0,avg
1,1,5.685734963918809e-06,avg
2,2,1.0246184612031267e-05,avg
3,3,1.2684909151860318e-05,avg
4,4,1.5219162864937609e-05,avg
5,5,2.2753327110638293e-05,avg
6,6,2.9014410556317405e-05,avg
7,7,3.415169942392813e-05,avg
8,8,3.820338588731316e-05,avg
9,9,4.167346662499761e-05,avg
10,10,4.471377096138002e-05,avg
11,11,4.730942525163021e-05,avg
12,12,4.9506277203351375e-05,avg
13,13,5.139886155380324e-05,avg
14,14,7.337961150409094e-05,avg
15,15,0.000127649451913259,avg
16,16,0.00023526216047959497,avg
17,17,0.000386932593675489,avg
18,18,0.0006377686468797111,avg
19,19,0.0008725971281001481,avg
20,20,0.0010893364669277226,avg
21,21,0.0013074859856760926,avg
22,22,0.001511088811619079,avg
23,23,0.0017013957929339974,avg
24,24,0.0019638606334375316,avg
25,25,0.0022111620501211915,avg
26,26,0.0024565571774742083,avg
27,27,0.0027043787004963,avg
28,28,0.002938252663338281,avg
29,29,0.0031863978076455534,avg
30,30,0.003427784425681487,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.000384215163636024,avg_2e-3
3,3,0.0007499236564808915,avg_2e-3
4,4,0.0011699600081413449,avg_2e-3
5,5,0.0018144955825927622,avg_2e-3
6,6,0.0023412356551884383,avg_2e-3
7,7,0.003005979297130904,avg_2e-3
8,8,0.003572170158425627,avg_2e-3
9,9,0.00408099578080542,avg_2e-3
10,10,0.004578400367071997,avg_2e-3
11,11,0.005016473045938069,avg_2e-3
12,12,0.005402884150043417,avg_2e-3
13,13,0.005745312967633033,avg_2e-3
14,14,0.006049903501938027,avg_2e-3
15,15,0.006379178370174023,avg_2e-3
16,16,0.006737006815269473,avg_2e-3
17,17,0.007085988322843321,avg_2e-3
18,18,0.007417522225093788,avg_2e-3
19,19,0.007733020663566824,avg_2e-3
20,20,0.008041881392203923,avg_2e-3
21,21,0.008330108452843642,avg_2e-3
22,22,0.008623744747315882,avg_2e-3
23,23,0.008913392105135443,avg_2e-3
24,24,0.009195256717532994,avg_2e-3
25,25,0.009470123426792064,avg_2e-3
26,26,0.00973371946549919,avg_2e-3
27,27,0.009999686334935,avg_2e-3
28,28,0.01026080217860394,avg_2e-3
29,29,0.01051509930202035,avg_2e-3
30,30,0.010756218983903023,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.000384215163636024,avg_3e-3
3,3,0.0007499236564808915,avg_3e-3
4,4,0.0011699600081413449,avg_3e-3
5,5,0.0018144955825927622,avg_3e-3
6,6,0.0023412356551884383,avg_3e-3
7,7,0.003005979297130904,avg_3e-3
8,8,0.003572170158425627,avg_3e-3
9,9,0.00408099578080542,avg_3e-3
10,10,0.004578400367071997,avg_3e-3
11,11,0.005075142040272459,avg_3e-3
12,12,0.005583458882448444,avg_3e-3
13,13,0.006058902748228007,avg_3e-3
14,14,0.006495384666170527,avg_3e-3
15,15,0.0068987037524297495,avg_3e-3
16,16,0.007283114364865388,avg_3e-3
17,17,0.007663648333456657,avg_3e-3
18,18,0.008029768138697034,avg_3e-3
19,19,0.008378213960569068,avg_3e-3
20,20,0.008711587819020697,avg_3e-3
21,21,0.009040463293635377,avg_3e-3
22,22,0.009354119878443506,avg_3e-3
23,23,0.00966536463743097,avg_3e-3
24,24,0.009978281483157252,avg_3e-3
25,25,0.010275315717413021,avg_3e-3
26,26,0.010610100058617155,avg_3e-3
27,27,0.010929100757878164,avg_3e-3
28,28,0.011249675185173731,avg_3e-3
29,29,0.011640446811368704,avg_3e-3
30,30,0.012034151737742138,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.000384215163636024,avg_4e-3
3,3,0.0007499236564808915,avg_4e-3
4,4,0.0011699600081413449,avg_4e-3
5,5,0.0018144955825927622,avg_4e-3
6,6,0.0023412356551884383,avg_4e-3
7,7,0.003005979297130904,avg_4e-3
8,8,0.003572170158425627,avg_4e-3
9,9,0.00408099578080542,avg_4e-3
10,10,0.004578400367071997,avg_4e-3
11,11,0.005075142040272459,avg_4e-3
12,12,0.005583458882448444,avg_4e-3
13,13,0.006058902748228007,avg_4e-3
14,14,0.0065033003730714635,avg_4e-3
15,15,0.006933585704296037,avg_4e-3
16,16,0.007341907986759814,avg_4e-3
17,17,0.007725984566895938,avg_4e-3
18,18,0.008099428308988351,avg_4e-3
19,19,0.008462747845038292,avg_4e-3
20,20,0.008822610949860095,avg_4e-3
21,21,0.009220558290356897,avg_4e-3
22,22,0.0096134337041049,avg_4e-3
23,23,0.010086172513157765,avg_4e-3
24,24,0.010555606359767909,avg_4e-3
25,25,0.011003347252324294,avg_4e-3
26,26,0.011480935615503458,avg_4e-3
27,27,0.011949645522790662,avg_4e-3
28,28,0.012420791248136557,avg_4e-3
29,29,0.012887493939073236,avg_4e-3
30,30,0.013368062344407362,avg_4e-3
