,# of features removed,AOPC-global,optimization
26,26,0.0137335376817609,stop-words-topk-desired-masking-0.5
27,27,0.0141271875780355,stop-words-topk-desired-masking-0.5
28,28,0.0144935191545417,stop-words-topk-desired-masking-0.5
29,29,0.0148567389432436,stop-words-topk-desired-masking-0.5
30,30,0.015217762283904,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0372617682090418,0.1
4,4,0.0428073118100978,0.1
5,5,0.0468300360642192,0.1
6,6,0.0498202852709387,0.1
7,7,0.0518699817685083,0.1
8,8,0.0538439036873219,0.1
9,9,0.0554275221428184,0.1
10,10,0.0568044460402145,0.1
11,11,0.0580355775821896,0.1
12,12,0.0592628254645096,0.1
13,13,0.060349149540366,0.1
14,14,0.0613406673335942,0.1
15,15,0.0622510622393743,0.1
16,16,0.0631110850459434,0.1
17,17,0.0639306423394793,0.1
18,18,0.064708007981843,0.1
19,19,0.0654638087631756,0.1
20,20,0.0661831317248294,0.1
21,21,0.0668519430846634,0.1
22,22,0.0674874779333559,0.1
23,23,0.0681177133164455,0.1
24,24,0.0685467592749597,0.1
25,25,0.0692240114165933,0.1
26,26,0.069949833844273,0.1
27,27,0.0706617156404535,0.1
28,28,0.0713561619368286,0.1
29,29,0.0720201519936179,0.1
30,30,0.0726547177929505,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007252629025616,stop-words-0.1
2,2,0.001480344656572,stop-words-0.1
3,3,0.0020164555404602,stop-words-0.1
4,4,0.0028056622638323,stop-words-0.1
5,5,0.0034220021883826,stop-words-0.1
6,6,0.0039889797254292,stop-words-0.1
7,7,0.0044875554040467,stop-words-0.1
8,8,0.0049763173575561,stop-words-0.1
9,9,0.0054103070790962,stop-words-0.1
10,10,0.0058158996618877,stop-words-0.1
11,11,0.0062804127382397,stop-words-0.1
12,12,0.0067447182234554,stop-words-0.1
13,13,0.0071715689068447,stop-words-0.1
14,14,0.0075588229524467,stop-words-0.1
15,15,0.0079393995128242,stop-words-0.1
16,16,0.0082929313787022,stop-words-0.1
17,17,0.0086410742202245,stop-words-0.1
18,18,0.0089927299887759,stop-words-0.1
19,19,0.0094171496906717,stop-words-0.1
20,20,0.0098227774574372,stop-words-0.1
21,21,0.0102107176149738,stop-words-0.1
22,22,0.010581325034515,stop-words-0.1
23,23,0.0109240874908086,stop-words-0.1
24,24,0.0112570887973625,stop-words-0.1
25,25,0.0115751599247431,stop-words-0.1
26,26,0.0118751136552091,stop-words-0.1
27,27,0.0121753028297485,stop-words-0.1
28,28,0.0124940100701156,stop-words-0.1
29,29,0.0127952925098761,stop-words-0.1
30,30,0.013136678894604,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0157877522177686,topk-0.1
2,2,0.0291496020657872,topk-0.1
3,3,0.0363161455474129,topk-0.1
4,4,0.0412741258183661,topk-0.1
5,5,0.0455523810711096,topk-0.1
6,6,0.0483925544433772,topk-0.1
7,7,0.0506207172943919,topk-0.1
8,8,0.0527334463769962,topk-0.1
9,9,0.0544281105635253,topk-0.1
10,10,0.0560310912867518,topk-0.1
11,11,0.0574464199218285,topk-0.1
12,12,0.0587189876241763,topk-0.1
13,13,0.0603255061165462,topk-0.1
14,14,0.0617483863773579,topk-0.1
15,15,0.0630382955783638,topk-0.1
16,16,0.0642224883656965,topk-0.1
17,17,0.065291711762204,topk-0.1
18,18,0.0663036532776638,topk-0.1
19,19,0.0672663620939278,topk-0.1
20,20,0.0681776037118907,topk-0.1
21,21,0.0690573855661502,topk-0.1
22,22,0.0699094331452237,topk-0.1
23,23,0.0707409799079743,topk-0.1
24,24,0.0715457867683305,topk-0.1
25,25,0.072305340319764,topk-0.1
26,26,0.0730265576232076,topk-0.1
27,27,0.0737138840047006,topk-0.1
28,28,0.0743772786588931,topk-0.1
29,29,0.0750066087563362,topk-0.1
30,30,0.0756101751928561,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0157877522177686,desired-0.1
2,2,0.0291496020657872,desired-0.1
3,3,0.0363161455474129,desired-0.1
4,4,0.0412741258183661,desired-0.1
5,5,0.0447548727353874,desired-0.1
6,6,0.0473771141715297,desired-0.1
7,7,0.0494543778036421,desired-0.1
8,8,0.050949240613552,desired-0.1
9,9,0.0525191977390366,desired-0.1
10,10,0.0538592551812925,desired-0.1
11,11,0.0550665895239164,desired-0.1
12,12,0.0561647951675726,desired-0.1
13,13,0.0571862309713137,desired-0.1
14,14,0.0581073787195337,desired-0.1
15,15,0.0590799129338616,desired-0.1
16,16,0.0599575712823475,desired-0.1
17,17,0.0608043766930146,desired-0.1
18,18,0.0616062369753892,desired-0.1
19,19,0.0623676028302205,desired-0.1
20,20,0.0630671603007754,desired-0.1
21,21,0.0637271156857963,desired-0.1
22,22,0.064377932574877,desired-0.1
23,23,0.0650232865327823,desired-0.1
24,24,0.0656216032476374,desired-0.1
25,25,0.0662078121401043,desired-0.1
26,26,0.0667595446072824,desired-0.1
27,27,0.0672898780098814,desired-0.1
28,28,0.0677949202558602,desired-0.1
29,29,0.0682848120884705,desired-0.1
30,30,0.0687893052573909,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0157877522177686,masking-0.1
2,2,0.0291496020657872,masking-0.1
3,3,0.0355387189268838,masking-0.1
4,4,0.040125677765604,masking-0.1
5,5,0.0437704204719443,masking-0.1
6,6,0.046643629583354,masking-0.1
7,7,0.0494192676305683,masking-0.1
8,8,0.0519310367479956,masking-0.1
9,9,0.0540152149228592,masking-0.1
10,10,0.0560604836294348,masking-0.1
11,11,0.0578288001846303,masking-0.1
12,12,0.0593728855167966,masking-0.1
13,13,0.0607873625356062,masking-0.1
14,14,0.0620829777196149,masking-0.1
15,15,0.0632632672252307,masking-0.1
16,16,0.064352614369143,masking-0.1
17,17,0.0653417748446796,masking-0.1
18,18,0.0662712645242684,masking-0.1
19,19,0.0671171556833431,masking-0.1
20,20,0.0679281887524192,masking-0.1
21,21,0.0686801607199869,masking-0.1
22,22,0.0693917648772732,masking-0.1
23,23,0.0700938185764661,masking-0.1
24,24,0.0708290934044925,masking-0.1
25,25,0.0716041579686206,masking-0.1
26,26,0.0723716506816973,masking-0.1
27,27,0.0731021785638572,masking-0.1
28,28,0.0737975515023966,masking-0.1
29,29,0.0744682098747531,masking-0.1
30,30,0.0751068257339552,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616,stop-words-masking-0.1
2,2,0.001480344656572,stop-words-masking-0.1
3,3,0.0020164555404602,stop-words-masking-0.1
4,4,0.0024541433821515,stop-words-masking-0.1
5,5,0.0028167432179429,stop-words-masking-0.1
6,6,0.0031616534451834,stop-words-masking-0.1
7,7,0.0037065451915711,stop-words-masking-0.1
8,8,0.0042289176210974,stop-words-masking-0.1
9,9,0.0046773298514223,stop-words-masking-0.1
10,10,0.0050912524229061,stop-words-masking-0.1
11,11,0.0054978197052676,stop-words-masking-0.1
12,12,0.0059117476227629,stop-words-masking-0.1
13,13,0.0063071123852702,stop-words-masking-0.1
14,14,0.0066793477246429,stop-words-masking-0.1
15,15,0.0070583135133988,stop-words-masking-0.1
16,16,0.0074110188058659,stop-words-masking-0.1
17,17,0.0078415433104596,stop-words-masking-0.1
18,18,0.0082758980727318,stop-words-masking-0.1
19,19,0.0086884749227492,stop-words-masking-0.1
20,20,0.0090829783381943,stop-words-masking-0.1
21,21,0.0095052338553898,stop-words-masking-0.1
22,22,0.0098941844104948,stop-words-masking-0.1
23,23,0.0102568462750938,stop-words-masking-0.1
24,24,0.0106073803157447,stop-words-masking-0.1
25,25,0.0109743754445789,stop-words-masking-0.1
26,26,0.0113183946841648,stop-words-masking-0.1
27,27,0.0116515917457034,stop-words-masking-0.1
28,28,0.0119646535847043,stop-words-masking-0.1
29,29,0.0122629383248151,stop-words-masking-0.1
30,30,0.01254438152706,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001133609612537,stop-words-0.5
2,2,0.0020036498637865,stop-words-0.5
3,3,0.0028154308972073,stop-words-0.5
4,4,0.0036237413791391,stop-words-0.5
5,5,0.0042740357956916,stop-words-0.5
6,6,0.0045840054778189,stop-words-0.5
7,7,0.0049090932089767,stop-words-0.5
8,8,0.0052368492031867,stop-words-0.5
9,9,0.0055328091136561,stop-words-0.5
10,10,0.0058406233153126,stop-words-0.5
11,11,0.006139858860619,stop-words-0.5
12,12,0.0064590959347224,stop-words-0.5
13,13,0.0067665456761875,stop-words-0.5
14,14,0.0071449376559617,stop-words-0.5
15,15,0.0075497608320273,stop-words-0.5
16,16,0.007949950485706,stop-words-0.5
17,17,0.0083760761915695,stop-words-0.5
18,18,0.0087916694002571,stop-words-0.5
19,19,0.0091962810728391,stop-words-0.5
20,20,0.0095880080176964,stop-words-0.5
21,21,0.0099623240569714,stop-words-0.5
22,22,0.0103199242916229,stop-words-0.5
23,23,0.0106630618852305,stop-words-0.5
24,24,0.0109982733751475,stop-words-0.5
25,25,0.0113900938070221,stop-words-0.5
26,26,0.0117721909155244,stop-words-0.5
27,27,0.0121357282132645,stop-words-0.5
28,28,0.0125013305198293,stop-words-0.5
29,29,0.0128455432526482,stop-words-0.5
30,30,0.0131884570228016,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001133609612537,stop-words-topk-0.5
2,2,0.0020036498637865,stop-words-topk-0.5
3,3,0.002830663563286,stop-words-topk-0.5
4,4,0.0036359275120021,stop-words-topk-0.5
5,5,0.0039941621210283,stop-words-topk-0.5
6,6,0.0043556407704578,stop-words-topk-0.5
7,7,0.0047092740900358,stop-words-topk-0.5
8,8,0.0050592322085726,stop-words-topk-0.5
9,9,0.0053904671561132,stop-words-topk-0.5
10,10,0.0056921640360113,stop-words-topk-0.5
11,11,0.0060594139867362,stop-words-topk-0.5
12,12,0.0064174627927844,stop-words-topk-0.5
13,13,0.0067719478515295,stop-words-topk-0.5
14,14,0.0071259496599253,stop-words-topk-0.5
15,15,0.0074827516379027,stop-words-topk-0.5
16,16,0.0078661089482149,stop-words-topk-0.5
17,17,0.0082309404078386,stop-words-topk-0.5
18,18,0.0085729049894079,stop-words-topk-0.5
19,19,0.0089263779775167,stop-words-topk-0.5
20,20,0.0092635260593969,stop-words-topk-0.5
21,21,0.0096459854516302,stop-words-topk-0.5
22,22,0.010016147941271,stop-words-topk-0.5
23,23,0.0103753438138845,stop-words-topk-0.5
24,24,0.0107218406720132,stop-words-topk-0.5
25,25,0.0110709558205793,stop-words-topk-0.5
26,26,0.0114747085593996,stop-words-topk-0.5
27,27,0.0118682417221648,stop-words-topk-0.5
28,28,0.0122568897222553,stop-words-topk-0.5
29,29,0.0126187012168904,stop-words-topk-0.5
30,30,0.0129690835973531,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001133609612537,stop-words-topk-masking-0.5
2,2,0.0020036498637865,stop-words-topk-masking-0.5
3,3,0.0028154308972073,stop-words-topk-masking-0.5
4,4,0.0036237413791391,stop-words-topk-masking-0.5
5,5,0.0042740357956916,stop-words-topk-masking-0.5
6,6,0.0047915529026685,stop-words-topk-masking-0.5
7,7,0.0052693546196628,stop-words-topk-masking-0.5
8,8,0.0057162478665731,stop-words-topk-masking-0.5
9,9,0.0061243717198549,stop-words-topk-masking-0.5
10,10,0.0065439497557364,stop-words-topk-masking-0.5
11,11,0.0069365425452662,stop-words-topk-masking-0.5
12,12,0.0073559557886242,stop-words-topk-masking-0.5
13,13,0.0077736551546533,stop-words-topk-masking-0.5
14,14,0.0081715778154879,stop-words-topk-masking-0.5
15,15,0.0085426646043512,stop-words-topk-masking-0.5
16,16,0.0088974308736706,stop-words-topk-masking-0.5
17,17,0.0093071610515301,stop-words-topk-masking-0.5
18,18,0.00970640500437,stop-words-topk-masking-0.5
19,19,0.010099484961762,stop-words-topk-masking-0.5
20,20,0.0104800705734157,stop-words-topk-masking-0.5
21,21,0.0108603138151596,stop-words-topk-masking-0.5
22,22,0.0112427629297024,stop-words-topk-masking-0.5
23,23,0.0116106538129815,stop-words-topk-masking-0.5
24,24,0.0119674734097899,stop-words-topk-masking-0.5
25,25,0.0123269967171515,stop-words-topk-masking-0.5
26,26,0.012675686908577,stop-words-topk-masking-0.5
27,27,0.0130233571116766,stop-words-topk-masking-0.5
28,28,0.0132992600987052,stop-words-topk-masking-0.5
29,29,0.0136260223511084,stop-words-topk-masking-0.5
30,30,0.0139308008885391,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053,stop-words-topk-desired-masking-0.5
3,3,0.0020195552518209,stop-words-topk-desired-masking-0.5
4,4,0.0026535487989721,stop-words-topk-desired-masking-0.5
5,5,0.0034655419788858,stop-words-topk-desired-masking-0.5
6,6,0.0041227597732891,stop-words-topk-desired-masking-0.5
7,7,0.0046884538399427,stop-words-topk-desired-masking-0.5
8,8,0.0052326389980785,stop-words-topk-desired-masking-0.5
9,9,0.0057577218323394,stop-words-topk-desired-masking-0.5
10,10,0.0062106316761769,stop-words-topk-desired-masking-0.5
11,11,0.0066329258998834,stop-words-topk-desired-masking-0.5
12,12,0.0070469504578173,stop-words-topk-desired-masking-0.5
13,13,0.0074840187008163,stop-words-topk-desired-masking-0.5
14,14,0.0079091326524869,stop-words-topk-desired-masking-0.5
15,15,0.0083077630999992,stop-words-topk-desired-masking-0.5
16,16,0.0087075220313432,stop-words-topk-desired-masking-0.5
17,17,0.009085801627983,stop-words-topk-desired-masking-0.5
18,18,0.0094596422924763,stop-words-topk-desired-masking-0.5
19,19,0.0098144384349225,stop-words-topk-desired-masking-0.5
20,20,0.0102373187658332,stop-words-topk-desired-masking-0.5
21,21,0.0106437035202816,stop-words-topk-desired-masking-0.5
22,22,0.0110422807263166,stop-words-topk-desired-masking-0.5
23,23,0.0114275334283542,stop-words-topk-desired-masking-0.5
24,24,0.0118128881106239,stop-words-topk-desired-masking-0.5
25,25,0.0121724889031071,stop-words-topk-desired-masking-0.5
26,26,0.012515396847392,stop-words-topk-desired-masking-0.5
27,27,0.0128524477887324,stop-words-topk-desired-masking-0.5
28,28,0.0131943877204448,stop-words-topk-desired-masking-0.5
29,29,0.0135731903560243,stop-words-topk-desired-masking-0.5
30,30,0.0139343993448432,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0366311452640845,0.1
4,4,0.0415261255917035,0.1
5,5,0.045762380882224,0.1
6,6,0.0485725542814752,0.1
7,7,0.0511070767414243,0.1
8,8,0.0531657658854695,0.1
9,9,0.0551264711465858,0.1
10,10,0.0570707165600954,0.1
11,11,0.0587685264563942,0.1
12,12,0.0603030740487581,0.1
13,13,0.0616738750887686,0.1
14,14,0.0630239975990627,0.1
15,15,0.0642341810987121,0.1
16,16,0.0653480276789654,0.1
17,17,0.0663944405562034,0.1
18,18,0.0673857923941959,0.1
19,19,0.0682943942546334,0.1
20,20,0.0691710538894794,0.1
21,21,0.0700231115378121,0.1
22,22,0.0708377992370811,0.1
23,23,0.0716245784591053,0.1
24,24,0.0724577758014757,0.1
25,25,0.0732529401918088,0.1
26,26,0.074031449844014,0.1
27,27,0.0747721310494872,0.1
28,28,0.0754904693157949,0.1
29,29,0.0761755851237797,0.1
30,30,0.0768373617537766,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007314623252831,stop-words-0.1
2,2,0.001484477605053,stop-words-0.1
3,3,0.0020195552518209,stop-words-0.1
4,4,0.0024566231512401,stop-words-0.1
5,5,0.0031311362612223,stop-words-0.1
6,6,0.0036884862793712,stop-words-0.1
7,7,0.0042173916850547,stop-words-0.1
8,8,0.0047299628638577,stop-words-0.1
9,9,0.0051985763982087,stop-words-0.1
10,10,0.0057195388689984,stop-words-0.1
11,11,0.0062289570426085,stop-words-0.1
12,12,0.0066972206582573,stop-words-0.1
13,13,0.0071171431716683,stop-words-0.1
14,14,0.0075303311195943,stop-words-0.1
15,15,0.0079337491724356,stop-words-0.1
16,16,0.0083076235214052,stop-words-0.1
17,17,0.0086635863307667,stop-words-0.1
18,18,0.0090058992771251,stop-words-0.1
19,19,0.0093350873353724,stop-words-0.1
20,20,0.0096351078709185,stop-words-0.1
21,21,0.010007097541712,stop-words-0.1
22,22,0.010373471530258,stop-words-0.1
23,23,0.0107244360335359,stop-words-0.1
24,24,0.0110717576936024,stop-words-0.1
25,25,0.0113980150928202,stop-words-0.1
26,26,0.0117164280556715,stop-words-0.1
27,27,0.0120318945489622,stop-words-0.1
28,28,0.0123347006516534,stop-words-0.1
29,29,0.0126208539146767,stop-words-0.1
30,30,0.0128877750702293,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0157877522177686,topk-0.1
2,2,0.0291496020657872,topk-0.1
3,3,0.0366311452640845,topk-0.1
4,4,0.0415261255917035,topk-0.1
5,5,0.0449648725465018,topk-0.1
6,6,0.0472835602465708,topk-0.1
7,7,0.0496503473721863,topk-0.1
8,8,0.0518708953350357,topk-0.1
9,9,0.0537485510472991,topk-0.1
10,10,0.0553659202907385,topk-0.1
11,11,0.0567169289785032,topk-0.1
12,12,0.0579151149118732,topk-0.1
13,13,0.0590110080959356,topk-0.1
14,14,0.0599925935204105,topk-0.1
15,15,0.0609022400688519,topk-0.1
16,16,0.0617540575154868,topk-0.1
17,17,0.0625326822235652,topk-0.1
18,18,0.0632828267724241,topk-0.1
19,19,0.0640898263919524,topk-0.1
20,20,0.0649352643059593,topk-0.1
21,21,0.0660489145297861,topk-0.1
22,22,0.067102462276564,topk-0.1
23,23,0.068095859512719,topk-0.1
24,24,0.0690427172276748,topk-0.1
25,25,0.0699592638426433,topk-0.1
26,26,0.0708533012146419,topk-0.1
27,27,0.0716996570634393,topk-0.1
28,28,0.0725015956033706,topk-0.1
29,29,0.0732865759077638,topk-0.1
30,30,0.0740364579324225,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0157877522177686,desired-0.1
2,2,0.0291496020657872,desired-0.1
3,3,0.0363161455474129,desired-0.1
4,4,0.0412741258183661,desired-0.1
5,5,0.0447548727353874,desired-0.1
6,6,0.0473771141715297,desired-0.1
7,7,0.0494543778036421,desired-0.1
8,8,0.050949240613552,desired-0.1
9,9,0.0521753742768334,desired-0.1
10,10,0.0532310215052886,desired-0.1
11,11,0.0542043451777539,desired-0.1
12,12,0.055100418099825,desired-0.1
13,13,0.0561413056050807,desired-0.1
14,14,0.0572211821118986,desired-0.1
15,15,0.0582362118857908,desired-0.1
16,16,0.0591908337282377,desired-0.1
17,17,0.0600685300032388,desired-0.1
18,18,0.0609136382940582,desired-0.1
19,19,0.0617162184249844,desired-0.1
20,20,0.0624983424910835,desired-0.1
21,21,0.0632451664294422,desired-0.1
22,22,0.0639385566100255,desired-0.1
23,23,0.0645918861115086,desired-0.1
24,24,0.0651975022905361,desired-0.1
25,25,0.0657904491499313,desired-0.1
26,26,0.0663510147981035,desired-0.1
27,27,0.0669213195017423,desired-0.1
28,28,0.0674584308163125,desired-0.1
29,29,0.0679674375587036,desired-0.1
30,30,0.0684603401573857,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0157877522177686,masking-0.1
2,2,0.0291496020657872,masking-0.1
3,3,0.0355387189268838,masking-0.1
4,4,0.0400606771915022,masking-0.1
5,5,0.0434130948063358,masking-0.1
6,6,0.0463373504414038,masking-0.1
7,7,0.048570895816764,masking-0.1
8,8,0.0504209685776447,masking-0.1
9,9,0.0526612997290422,masking-0.1
10,10,0.054609476245049,masking-0.1
11,11,0.0562785815975077,masking-0.1
12,12,0.0579927604956486,masking-0.1
13,13,0.0595360794061126,masking-0.1
14,14,0.0609129393531953,masking-0.1
15,15,0.0621663562567124,masking-0.1
16,16,0.0632939669691215,masking-0.1
17,17,0.0643419411891037,masking-0.1
18,18,0.0653297637074738,masking-0.1
19,19,0.0662775718275328,masking-0.1
20,20,0.0671753304041607,masking-0.1
21,21,0.0681047546308852,masking-0.1
22,22,0.0690021624112156,masking-0.1
23,23,0.0698590109149024,masking-0.1
24,24,0.0706909387517823,masking-0.1
25,25,0.0714851387115848,masking-0.1
26,26,0.0722600042845001,masking-0.1
27,27,0.0729961517534681,masking-0.1
28,28,0.0737037941730732,masking-0.1
29,29,0.0743794176016173,masking-0.1
30,30,0.0750266227241688,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0007252629025616,stop-words-masking-0.1
2,2,0.0011108880843001,stop-words-masking-0.1
3,3,0.0017393631112563,stop-words-masking-0.1
4,4,0.0022324694387884,stop-words-masking-0.1
5,5,0.002632014931807,stop-words-masking-0.1
6,6,0.0030440561911207,stop-words-masking-0.1
7,7,0.0034282545001276,stop-words-masking-0.1
8,8,0.0039815481175921,stop-words-masking-0.1
9,9,0.0045150147631285,stop-words-masking-0.1
10,10,0.0050019975564625,stop-words-masking-0.1
11,11,0.0054417203203111,stop-words-masking-0.1
12,12,0.0058371859784998,stop-words-masking-0.1
13,13,0.0061993218222197,stop-words-masking-0.1
14,14,0.0066116166784632,stop-words-masking-0.1
15,15,0.0071042680111065,stop-words-masking-0.1
16,16,0.0075780683098734,stop-words-masking-0.1
17,17,0.0080413356802716,stop-words-masking-0.1
18,18,0.0084796206406452,stop-words-masking-0.1
19,19,0.0089218262720471,stop-words-masking-0.1
20,20,0.0093510408682709,stop-words-masking-0.1
21,21,0.0097611117250083,stop-words-masking-0.1
22,22,0.0101538776433554,stop-words-masking-0.1
23,23,0.0105200360173377,stop-words-masking-0.1
24,24,0.0108600424682989,stop-words-masking-0.1
25,25,0.0111883520923152,stop-words-masking-0.1
26,26,0.0114965514200327,stop-words-masking-0.1
27,27,0.0117853471407368,stop-words-masking-0.1
28,28,0.0120567942533365,stop-words-masking-0.1
29,29,0.0123093671624299,stop-words-masking-0.1
30,30,0.0125541216689768,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001133609612537,stop-words-0.5
2,2,0.002012982938512,stop-words-0.5
3,3,0.0028224307032514,stop-words-0.5
4,4,0.0036293412239744,stop-words-0.5
5,5,0.0042787023330544,stop-words-0.5
6,6,0.0048510264744207,stop-words-0.5
7,7,0.0051427365810033,stop-words-0.5
8,8,0.0054445322005437,stop-words-0.5
9,9,0.0057197238112774,stop-words-0.5
10,10,0.0060229252168753,stop-words-0.5
11,11,0.0063183167654662,stop-words-0.5
12,12,0.0066238263084275,stop-words-0.5
13,13,0.0069267493618378,stop-words-0.5
14,14,0.0072181272272538,stop-words-0.5
15,15,0.007506943399428,stop-words-0.5
16,16,0.0078386100870944,stop-words-0.5
17,17,0.0081747816804853,stop-words-0.5
18,18,0.0085362034111924,stop-words-0.5
19,19,0.0088980092850382,stop-words-0.5
20,20,0.0092480777504523,stop-words-0.5
21,21,0.0095779637111244,stop-words-0.5
22,22,0.0098944367717666,stop-words-0.5
23,23,0.0102003177372704,stop-words-0.5
24,24,0.0104977649499352,stop-words-0.5
25,25,0.0108015886567679,stop-words-0.5
26,26,0.0111611719968896,stop-words-0.5
27,27,0.0115136115278788,stop-words-0.5
28,28,0.0118015371562155,stop-words-0.5
29,29,0.0121280523563437,stop-words-0.5
30,30,0.0124452517453925,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001133609612537,stop-words-topk-0.5
2,2,0.002012982938512,stop-words-topk-0.5
3,3,0.0028224307032514,stop-words-topk-0.5
4,4,0.0034305813681169,stop-words-topk-0.5
5,5,0.0041130691198398,stop-words-topk-0.5
6,6,0.0044460340413744,stop-words-topk-0.5
7,7,0.0047883682020878,stop-words-topk-0.5
8,8,0.0051295380859522,stop-words-topk-0.5
9,9,0.0054362291081451,stop-words-topk-0.5
10,10,0.0057528233103026,stop-words-topk-0.5
11,11,0.0060881927258483,stop-words-topk-0.5
12,12,0.0064153957894183,stop-words-topk-0.5
13,13,0.0067307771420827,stop-words-topk-0.5
14,14,0.0070390221242931,stop-words-topk-0.5
15,15,0.0073300281043174,stop-words-topk-0.5
16,16,0.0076299068060713,stop-words-topk-0.5
17,17,0.0079610620610563,stop-words-topk-0.5
18,18,0.0083673886185459,stop-words-topk-0.5
19,19,0.0088214331455592,stop-words-topk-0.5
20,20,0.0092638299870718,stop-words-topk-0.5
21,21,0.0096834574918523,stop-words-topk-0.5
22,22,0.0100879366997533,stop-words-topk-0.5
23,23,0.010475379490218,stop-words-topk-0.5
24,24,0.0108547604054573,stop-words-topk-0.5
25,25,0.0112305801473328,stop-words-topk-0.5
26,26,0.0115967762315939,stop-words-topk-0.5
27,27,0.0119630292610403,stop-words-topk-0.5
28,28,0.0123074642283721,stop-words-topk-0.5
29,29,0.0126412839860918,stop-words-topk-0.5
30,30,0.0129592153354075,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0007252629025616,stop-words-topk-masking-0.5
2,2,0.001736220538931,stop-words-topk-masking-0.5
3,3,0.0026273857019371,stop-words-topk-masking-0.5
4,4,0.0034733052229229,stop-words-topk-masking-0.5
5,5,0.0041486723321782,stop-words-topk-masking-0.5
6,6,0.0047395721879554,stop-words-topk-masking-0.5
7,7,0.0052674706260942,stop-words-topk-masking-0.5
8,8,0.005737795144813,stop-words-topk-masking-0.5
9,9,0.0061469181746669,stop-words-topk-masking-0.5
10,10,0.0065277363992875,stop-words-topk-masking-0.5
11,11,0.0069236052294015,stop-words-topk-masking-0.5
12,12,0.0071635625370951,stop-words-topk-masking-0.5
13,13,0.0074213531263918,stop-words-topk-masking-0.5
14,14,0.0076712896478258,stop-words-topk-masking-0.5
15,15,0.0079291645851144,stop-words-topk-masking-0.5
16,16,0.008197238699845,stop-words-topk-masking-0.5
17,17,0.0084559678665183,stop-words-topk-masking-0.5
18,18,0.0087217814312304,stop-words-topk-masking-0.5
19,19,0.0089842014834503,stop-words-topk-masking-0.5
20,20,0.0092449912263335,stop-words-topk-masking-0.5
21,21,0.0095083953315847,stop-words-topk-masking-0.5
22,22,0.009785895825501,stop-words-topk-masking-0.5
23,23,0.010096743537861,stop-words-topk-masking-0.5
24,24,0.0104541243323751,stop-words-topk-masking-0.5
25,25,0.0108653415416016,stop-words-topk-masking-0.5
26,26,0.0112595344492527,stop-words-topk-masking-0.5
27,27,0.0116401852021081,stop-words-topk-masking-0.5
28,28,0.0119983212881023,stop-words-topk-masking-0.5
29,29,0.0123447542733515,stop-words-topk-masking-0.5
30,30,0.012675959157887,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0007314623252831,stop-words-topk-desired-masking-0.5
2,2,0.001484477605053,stop-words-topk-desired-masking-0.5
3,3,0.0022477284105888,stop-words-topk-desired-masking-0.5
4,4,0.0028360873259864,stop-words-topk-desired-masking-0.5
5,5,0.0036176574180644,stop-words-topk-desired-masking-0.5
6,6,0.0042531444354422,stop-words-topk-desired-masking-0.5
7,7,0.0047958783281868,stop-words-topk-desired-masking-0.5
8,8,0.005293909061346,stop-words-topk-desired-masking-0.5
9,9,0.0057727345105151,stop-words-topk-desired-masking-0.5
10,10,0.006249863325913,stop-words-topk-desired-masking-0.5
11,11,0.0066948229339519,stop-words-topk-desired-masking-0.5
12,12,0.0071028826831508,stop-words-topk-desired-masking-0.5
13,13,0.0075229838363851,stop-words-topk-desired-masking-0.5
14,14,0.007921221054596,stop-words-topk-desired-masking-0.5
15,15,0.0083170627427556,stop-words-topk-desired-masking-0.5
16,16,0.0087930154394682,stop-words-topk-desired-masking-0.5
17,17,0.0092219625717351,stop-words-topk-desired-masking-0.5
18,18,0.0096180408415151,stop-words-topk-desired-masking-0.5
19,19,0.0099971065314286,stop-words-topk-desired-masking-0.5
20,20,0.0103810767156564,stop-words-topk-desired-masking-0.5
21,21,0.0107623620760677,stop-words-topk-desired-masking-0.5
