,time (minutes),percents,optimization
16,7.202246194195001,0.95,topk-0.1
17,7.62590773503,0.95,topk-0.1
18,8.049569275865002,0.95,topk-0.1
19,8.473230816700001,0.95,topk-0.1
0,0.1653290348387,0.75,topk-0.5
1,0.3306580696774,0.8,topk-0.5
2,0.4959871045161,0.8,topk-0.5
3,0.6613161393548,0.85,topk-0.5
4,0.8266451741935,0.9,topk-0.5
5,0.9919742090322,0.85,topk-0.5
6,1.1573032438709,0.85,topk-0.5
7,1.3226322787096,0.9,topk-0.5
8,1.4879613135483,0.85,topk-0.5
9,1.653290348387,0.85,topk-0.5
10,1.8186193832257,0.9,topk-0.5
11,1.9839484180644,0.85,topk-0.5
12,2.1492774529031,0.85,topk-0.5
13,2.3146064877418,0.85,topk-0.5
14,2.4799355225805,0.85,topk-0.5
15,2.6452645574192,0.85,topk-0.5
16,2.8105935922579,0.85,topk-0.5
17,2.9759226270966,0.85,topk-0.5
18,3.1412516619353,0.85,topk-0.5
19,3.306580696774,0.85,topk-0.5
0,0.294778875079,0.7,desired-0.1
1,0.589557750158,0.75,desired-0.1
2,0.8843366252370001,0.75,desired-0.1
3,1.179115500316,0.75,desired-0.1
4,1.473894375395,0.75,desired-0.1
5,1.768673250474,0.8,desired-0.1
6,2.0634521255530003,0.8,desired-0.1
7,2.358231000632,0.8,desired-0.1
8,2.653009875711,0.8,desired-0.1
9,2.94778875079,0.8,desired-0.1
10,3.242567625869,0.8,desired-0.1
11,3.5373465009480003,0.8,desired-0.1
12,3.832125376027,0.8,desired-0.1
13,4.126904251106001,0.8,desired-0.1
14,4.421683126185,0.8,desired-0.1
15,4.716462001264,0.8,desired-0.1
16,5.011240876343,0.8,desired-0.1
17,5.306019751422,0.8,desired-0.1
18,5.600798626501001,0.8,desired-0.1
19,5.89557750158,0.8,desired-0.1
0,0.1969961008232,0.75,desired-0.5
1,0.3939922016464,0.8,desired-0.5
2,0.5909883024696,0.75,desired-0.5
3,0.7879844032928,0.8,desired-0.5
4,0.984980504116,0.85,desired-0.5
5,1.1819766049392,0.9,desired-0.5
6,1.3789727057624,0.85,desired-0.5
7,1.5759688065856,0.85,desired-0.5
8,1.7729649074088,0.85,desired-0.5
9,1.969961008232,0.9,desired-0.5
10,2.1669571090552,0.9,desired-0.5
11,2.3639532098784,0.85,desired-0.5
12,2.5609493107016,0.9,desired-0.5
13,2.7579454115248,0.9,desired-0.5
14,2.9549415123480003,0.9,desired-0.5
15,3.1519376131712,0.9,desired-0.5
16,3.3489337139944,0.9,desired-0.5
17,3.5459298148176,0.9,desired-0.5
18,3.7429259156408,0.9,desired-0.5
19,3.939922016464,0.9,desired-0.5
0,0.4053659287,0.7,masking-0.1
1,0.8107318574000001,0.8,masking-0.1
2,1.2160977861,0.8,masking-0.1
3,1.6214637148000002,0.8,masking-0.1
4,2.0268296435,0.8,masking-0.1
5,2.4321955722,0.8,masking-0.1
6,2.8375615009,0.85,masking-0.1
7,3.2429274296000004,0.85,masking-0.1
8,3.648293358300001,0.85,masking-0.1
9,4.053659287,0.85,masking-0.1
10,4.4590252157000005,0.85,masking-0.1
11,4.8643911444,0.8,masking-0.1
12,5.269757073100001,0.85,masking-0.1
13,5.6751230018,0.85,masking-0.1
14,6.0804889305000005,0.85,masking-0.1
15,6.485854859200001,0.85,masking-0.1
16,6.8912207879,0.85,masking-0.1
17,7.296586716600001,0.85,masking-0.1
18,7.7019526453,0.85,masking-0.1
19,8.107318574,0.85,masking-0.1
0,0.1578628178794,0.7,masking-0.5
1,0.3157256357588,0.75,masking-0.5
2,0.4735884536382,0.7,masking-0.5
3,0.6314512715176,0.75,masking-0.5
4,0.7893140893969999,0.8,masking-0.5
5,0.9471769072764,0.8,masking-0.5
6,1.1050397251558,0.75,masking-0.5
7,1.2629025430352,0.75,masking-0.5
8,1.4207653609145998,0.75,masking-0.5
9,1.5786281787939995,0.75,masking-0.5
10,1.7364909966734,0.8,masking-0.5
11,1.8943538145528,0.8,masking-0.5
12,2.0522166324322,0.8,masking-0.5
13,2.2100794503116,0.75,masking-0.5
14,2.367942268191,0.75,masking-0.5
15,2.5258050860704,0.75,masking-0.5
16,2.6836679039498,0.75,masking-0.5
17,2.8415307218292,0.75,masking-0.5
18,2.9993935397086,0.75,masking-0.5
19,3.1572563575879995,0.75,masking-0.5
0,0.2233684894004,0.75,topk-desired-masking-0.1
1,0.4467369788008,0.85,topk-desired-masking-0.1
2,0.6701054682012001,0.75,topk-desired-masking-0.1
3,0.8934739576016001,0.8,topk-desired-masking-0.1
4,1.1168424470020002,0.8,topk-desired-masking-0.1
5,1.3402109364024002,0.8,topk-desired-masking-0.1
6,1.5635794258028002,0.8,topk-desired-masking-0.1
7,1.7869479152032002,0.85,topk-desired-masking-0.1
8,2.0103164046036004,0.85,topk-desired-masking-0.1
9,2.2336848940040004,0.85,topk-desired-masking-0.1
10,2.4570533834044004,0.8,topk-desired-masking-0.1
11,2.6804218728048004,0.8,topk-desired-masking-0.1
12,2.9037903622052004,0.8,topk-desired-masking-0.1
13,3.1271588516056004,0.85,topk-desired-masking-0.1
14,3.3505273410060004,0.85,topk-desired-masking-0.1
15,3.5738958304064004,0.85,topk-desired-masking-0.1
16,3.7972643198068,0.85,topk-desired-masking-0.1
17,4.020632809207201,0.85,topk-desired-masking-0.1
18,4.244001298607601,0.85,topk-desired-masking-0.1
19,4.467369788008001,0.85,topk-desired-masking-0.1
0,0.1331783793779,0.8,topk-desired-masking-0.5
1,0.2663567587558,0.8,topk-desired-masking-0.5
2,0.3995351381337,0.75,topk-desired-masking-0.5
3,0.5327135175116,0.8,topk-desired-masking-0.5
4,0.6658918968895,0.8,topk-desired-masking-0.5
5,0.7990702762674,0.8,topk-desired-masking-0.5
6,0.9322486556453,0.8,topk-desired-masking-0.5
7,1.0654270350232,0.8,topk-desired-masking-0.5
8,1.1986054144011,0.8,topk-desired-masking-0.5
9,1.331783793779,0.8,topk-desired-masking-0.5
10,1.4649621731568998,0.8,topk-desired-masking-0.5
11,1.5981405525348,0.8,topk-desired-masking-0.5
12,1.7313189319127,0.8,topk-desired-masking-0.5
13,1.8644973112906,0.8,topk-desired-masking-0.5
14,1.9976756906685,0.8,topk-desired-masking-0.5
15,2.1308540700464,0.8,topk-desired-masking-0.5
16,2.2640324494243003,0.8,topk-desired-masking-0.5
17,2.3972108288022,0.8,topk-desired-masking-0.5
18,2.5303892081801003,0.8,topk-desired-masking-0.5
19,2.663567587558,0.8,topk-desired-masking-0.5
0,0.5465247436669999,0.7,0.1
1,1.0930494873339998,0.75,0.1
2,1.639574231001,0.75,0.1
3,2.1860989746679995,0.9,0.1
4,2.732623718335,0.9,0.1
5,3.279148462002,0.9,0.1
6,3.825673205669,0.9,0.1
7,4.372197949335999,0.95,0.1
8,4.918722693003,1.0,0.1
9,5.46524743667,1.0,0.1
10,6.011772180336999,1.0,0.1
11,6.558296924004,1.0,0.1
12,7.104821667670999,1.0,0.1
13,7.651346411337999,1.0,0.1
14,8.197871155004998,1.0,0.1
15,8.744395898671998,1.0,0.1
16,9.290920642339,1.0,0.1
17,9.837445386006,1.0,0.1
18,10.383970129672996,1.0,0.1
19,10.93049487334,1.0,0.1
0,0.2060658384862,0.7,0.5
1,0.4121316769724,0.8,0.5
2,0.6181975154586,0.75,0.5
3,0.8242633539448001,0.8,0.5
4,1.030329192431,0.85,0.5
5,1.2363950309172,0.85,0.5
6,1.4424608694034,0.85,0.5
7,1.6485267078896002,0.85,0.5
8,1.8545925463758,0.85,0.5
9,2.060658384862,0.8,0.5
10,2.2667242233482003,0.8,0.5
11,2.4727900618344,0.8,0.5
12,2.6788559003206003,0.8,0.5
13,2.8849217388068,0.85,0.5
14,3.090987577293,0.85,0.5
15,3.2970534157792004,0.85,0.5
16,3.5031192542654,0.85,0.5
17,3.7091850927516,0.85,0.5
18,3.915250931237801,0.85,0.5
19,4.121316769724,0.85,0.5
0,0.423661540835,0.75,topk-0.1
1,0.8473230816700001,0.9,topk-0.1
2,1.270984622505,0.95,topk-0.1
3,1.6946461633400005,0.9,topk-0.1
4,2.1183077041750003,0.95,topk-0.1
5,2.54196924501,0.95,topk-0.1
6,2.965630785845,1.0,topk-0.1
7,3.389292326680001,1.0,topk-0.1
8,3.812953867515,0.95,topk-0.1
9,4.2366154083500005,0.95,topk-0.1
10,4.6602769491850005,0.95,topk-0.1
11,5.08393849002,0.95,topk-0.1
12,5.507600030855001,0.95,topk-0.1
13,5.93126157169,0.95,topk-0.1
14,6.354923112525,1.0,topk-0.1
15,6.778584653360001,0.95,topk-0.1
16,7.202246194195001,0.95,topk-0.1
17,7.62590773503,0.95,topk-0.1
18,8.049569275865002,0.95,topk-0.1
19,8.473230816700001,0.95,topk-0.1
0,0.1653290348387,0.7,topk-0.5
1,0.3306580696774,0.75,topk-0.5
2,0.4959871045161,0.75,topk-0.5
3,0.6613161393548,0.8,topk-0.5
4,0.8266451741935,0.75,topk-0.5
5,0.9919742090322,0.75,topk-0.5
6,1.1573032438709,0.8,topk-0.5
7,1.3226322787096,0.8,topk-0.5
8,1.4879613135483,0.8,topk-0.5
9,1.653290348387,0.8,topk-0.5
10,1.8186193832257,0.8,topk-0.5
11,1.9839484180644,0.8,topk-0.5
12,2.1492774529031,0.8,topk-0.5
13,2.3146064877418,0.8,topk-0.5
14,2.4799355225805,0.8,topk-0.5
15,2.6452645574192,0.8,topk-0.5
16,2.8105935922579,0.8,topk-0.5
17,2.9759226270966,0.8,topk-0.5
18,3.1412516619353,0.8,topk-0.5
19,3.306580696774,0.8,topk-0.5
0,0.294778875079,0.7,desired-0.1
1,0.589557750158,0.7,desired-0.1
2,0.8843366252370001,0.85,desired-0.1
3,1.179115500316,0.85,desired-0.1
4,1.473894375395,0.9,desired-0.1
5,1.768673250474,0.9,desired-0.1
6,2.0634521255530003,0.9,desired-0.1
7,2.358231000632,0.9,desired-0.1
8,2.653009875711,0.9,desired-0.1
9,2.94778875079,0.9,desired-0.1
10,3.242567625869,0.9,desired-0.1
11,3.5373465009480003,0.9,desired-0.1
12,3.832125376027,0.9,desired-0.1
13,4.126904251106001,0.9,desired-0.1
14,4.421683126185,0.9,desired-0.1
15,4.716462001264,0.9,desired-0.1
16,5.011240876343,0.9,desired-0.1
17,5.306019751422,0.9,desired-0.1
18,5.600798626501001,0.9,desired-0.1
19,5.89557750158,0.9,desired-0.1
0,0.1969961008232,0.65,desired-0.5
1,0.3939922016464,0.75,desired-0.5
2,0.5909883024696,0.75,desired-0.5
3,0.7879844032928,0.8,desired-0.5
4,0.984980504116,0.8,desired-0.5
5,1.1819766049392,0.85,desired-0.5
6,1.3789727057624,0.85,desired-0.5
7,1.5759688065856,0.85,desired-0.5
8,1.7729649074088,0.8,desired-0.5
9,1.969961008232,0.85,desired-0.5
10,2.1669571090552,0.85,desired-0.5
11,2.3639532098784,0.85,desired-0.5
12,2.5609493107016,0.85,desired-0.5
13,2.7579454115248,0.85,desired-0.5
14,2.9549415123480003,0.85,desired-0.5
15,3.1519376131712,0.9,desired-0.5
16,3.3489337139944,0.9,desired-0.5
17,3.5459298148176,0.9,desired-0.5
18,3.7429259156408,0.9,desired-0.5
19,3.939922016464,0.9,desired-0.5
0,0.4053659287,0.7,masking-0.1
1,0.8107318574000001,0.75,masking-0.1
2,1.2160977861,0.75,masking-0.1
3,1.6214637148000002,0.8,masking-0.1
4,2.0268296435,0.8,masking-0.1
5,2.4321955722,0.8,masking-0.1
6,2.8375615009,0.85,masking-0.1
7,3.2429274296000004,0.85,masking-0.1
8,3.648293358300001,0.9,masking-0.1
9,4.053659287,0.85,masking-0.1
10,4.4590252157000005,0.85,masking-0.1
11,4.8643911444,0.85,masking-0.1
12,5.269757073100001,0.8,masking-0.1
13,5.6751230018,0.85,masking-0.1
14,6.0804889305000005,0.85,masking-0.1
15,6.485854859200001,0.85,masking-0.1
16,6.8912207879,0.85,masking-0.1
17,7.296586716600001,0.85,masking-0.1
18,7.7019526453,0.85,masking-0.1
19,8.107318574,0.85,masking-0.1
0,0.1578628178794,0.65,masking-0.5
1,0.3157256357588,0.7,masking-0.5
2,0.4735884536382,0.75,masking-0.5
3,0.6314512715176,0.75,masking-0.5
4,0.7893140893969999,0.75,masking-0.5
5,0.9471769072764,0.8,masking-0.5
6,1.1050397251558,0.8,masking-0.5
7,1.2629025430352,0.8,masking-0.5
8,1.4207653609145998,0.85,masking-0.5
9,1.5786281787939995,0.8,masking-0.5
10,1.7364909966734,0.8,masking-0.5
11,1.8943538145528,0.8,masking-0.5
12,2.0522166324322,0.8,masking-0.5
13,2.2100794503116,0.8,masking-0.5
14,2.367942268191,0.8,masking-0.5
15,2.5258050860704,0.8,masking-0.5
16,2.6836679039498,0.8,masking-0.5
17,2.8415307218292,0.8,masking-0.5
18,2.9993935397086,0.8,masking-0.5
19,3.1572563575879995,0.8,masking-0.5
0,0.2233684894004,0.8,topk-desired-masking-0.1
1,0.4467369788008,0.85,topk-desired-masking-0.1
2,0.6701054682012001,0.85,topk-desired-masking-0.1
3,0.8934739576016001,0.9,topk-desired-masking-0.1
4,1.1168424470020002,0.85,topk-desired-masking-0.1
5,1.3402109364024002,0.9,topk-desired-masking-0.1
6,1.5635794258028002,0.9,topk-desired-masking-0.1
7,1.7869479152032002,0.9,topk-desired-masking-0.1
8,2.0103164046036004,0.9,topk-desired-masking-0.1
9,2.2336848940040004,0.9,topk-desired-masking-0.1
10,2.4570533834044004,0.9,topk-desired-masking-0.1
11,2.6804218728048004,0.9,topk-desired-masking-0.1
12,2.9037903622052004,0.9,topk-desired-masking-0.1
13,3.1271588516056004,0.9,topk-desired-masking-0.1
14,3.3505273410060004,0.9,topk-desired-masking-0.1
15,3.5738958304064004,0.9,topk-desired-masking-0.1
16,3.7972643198068,0.9,topk-desired-masking-0.1
17,4.020632809207201,0.9,topk-desired-masking-0.1
18,4.244001298607601,0.9,topk-desired-masking-0.1
19,4.467369788008001,0.9,topk-desired-masking-0.1
0,0.1331783793779,0.7,topk-desired-masking-0.5
1,0.2663567587558,0.8,topk-desired-masking-0.5
2,0.3995351381337,0.8,topk-desired-masking-0.5
3,0.5327135175116,0.85,topk-desired-masking-0.5
4,0.6658918968895,0.85,topk-desired-masking-0.5
5,0.7990702762674,0.85,topk-desired-masking-0.5
6,0.9322486556453,0.85,topk-desired-masking-0.5
7,1.0654270350232,0.85,topk-desired-masking-0.5
8,1.1986054144011,0.85,topk-desired-masking-0.5
9,1.331783793779,0.85,topk-desired-masking-0.5
10,1.4649621731568998,0.85,topk-desired-masking-0.5
11,1.5981405525348,0.85,topk-desired-masking-0.5
12,1.7313189319127,0.85,topk-desired-masking-0.5
13,1.8644973112906,0.8,topk-desired-masking-0.5
14,1.9976756906685,0.8,topk-desired-masking-0.5
15,2.1308540700464,0.8,topk-desired-masking-0.5
16,2.2640324494243003,0.8,topk-desired-masking-0.5
17,2.3972108288022,0.8,topk-desired-masking-0.5
18,2.5303892081801003,0.85,topk-desired-masking-0.5
19,2.663567587558,0.85,topk-desired-masking-0.5
