,# of features removed,AOPC-global,aggregation
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{h}}$
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{h}}$
8,8,0.033356008036484405,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03558912866341847,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037517131340257526,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03929052577808533,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04085592844831008,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04226225501668929,$\mathcal{G}_{\mathsf{h}}$
14,14,0.043540240215050846,$\mathcal{G}_{\mathsf{h}}$
15,15,0.044790448304738405,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04594003764823373,$\mathcal{G}_{\mathsf{h}}$
17,17,0.047564733330485436,$\mathcal{G}_{\mathsf{h}}$
18,18,0.049054762659795366,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0504890840551794,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05181712815796392,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03328037263488297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035521056801977174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03745524782985635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039233799226884254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04080356547797063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04221363225851694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04349485897408999,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0446653009435981,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04582225189657226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04694850535502425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04798207539424357,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04894405976916971,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04984369124753091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02757141989989468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.030640637939687687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033356008036484405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03558912866341847,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.037517131340257526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03929052577808533,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04085592844831008,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04226225501668929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.043540240215050846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.044707845856998905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.045862294168008313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.046986323055824966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.048025476628743825,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04899144274047021,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05039061192675972,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168294,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0010229617815229386,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0015380462814985382,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0019289687455401568,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00243328447168276,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0028749413960059396,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0032705861787618996,$\mathcal{G}_{\mathsf{av}}$
9,9,0.003590498826857158,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0038536531531837975,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00431964646306103,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004765602736959132,$\mathcal{G}_{\mathsf{av}}$
13,13,0.005152066690634192,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0054881459677154085,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005828045112665003,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006640425957670524,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0074494393993265245,$\mathcal{G}_{\mathsf{av}}$
18,18,0.008203807409584407,$\mathcal{G}_{\mathsf{av}}$
19,19,0.008884055427731189,$\mathcal{G}_{\mathsf{av}}$
20,20,0.009500364645698542,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007077985528335312,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.00936221215210565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.014441851780855929,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.018505563483856152,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.021830418513583607,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.024601131038356486,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.026945580097779694,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.028955107862999586,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.030696698592856824,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03222059048148191,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.03356520097144522,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03476041029585705,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03582980811243606,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03679226614735716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03766306151228578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0016000202085140452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0035802883194564956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.007081709021644632,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.010931527944377286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.014198360417724407,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.017253672002875534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.019638500486236762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.02171867940961566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023531015198817038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.025122490387762503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02657073419611048,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.027883342454479574,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.029028198875554346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.030060231143730735,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.031013098937845957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.03193921380717733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.032824657215364005,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.033634111460276575,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03438260746426234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03328037263488297,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.035521056801977174,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03745524782985635,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.039233799226884254,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.040808245787031856,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04222116659476506,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.044156422692964506,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04590390282313645,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04749419182759462,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04896128227575227,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05039407589581606,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.051846446354107414,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05324944828054985,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03328037263488297,$\mathcal{G}_{\mathsf{h}}$
9,9,0.035521056801977174,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03745524782985635,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039233799226884254,$\mathcal{G}_{\mathsf{h}}$
12,12,0.040808245787031856,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04222116659476506,$\mathcal{G}_{\mathsf{h}}$
14,14,0.044156422692964506,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04590390282313645,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04749419182759462,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04896128227575227,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05039407589581606,$\mathcal{G}_{\mathsf{h}}$
19,19,0.051846446354107414,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05324944828054985,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035086091578486585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03705982489941036,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.038871328207308764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04047365715357755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04191047714941464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04321191420559451,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04440004022313359,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04549414445555568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04658581039712685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04765526660824574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.048642353295826904,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.049690437997338105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03328037263488297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.035521056801977174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03745524782985635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.039233799226884254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.040808245787031856,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04222116659476506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0435018910212549,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04529002847083967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0469164277313153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04841561618482179,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04987712907282929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05135534687226998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.052781734488323725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0007696213362181214,$\mathcal{G}_{\mathsf{av}}$
3,3,0.001398110251786801,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018322429579974713,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0022039068461714014,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002536410276944407,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0028251387603876726,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00322631716932344,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0035489756723163,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0038740162928683373,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004168418252199614,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004645247703029884,$\mathcal{G}_{\mathsf{av}}$
13,13,0.005066695637714428,$\mathcal{G}_{\mathsf{av}}$
14,14,0.006003107804638689,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006845000750333312,$\mathcal{G}_{\mathsf{av}}$
16,16,0.007636090590364323,$\mathcal{G}_{\mathsf{av}}$
17,17,0.008352427191262037,$\mathcal{G}_{\mathsf{av}}$
18,18,0.008999700606483346,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00966045410166851,$\mathcal{G}_{\mathsf{av}}$
20,20,0.010264416508994996,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00200036638053256,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.002407463394819961,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002941461031476583,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0037383457629644795,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005305542325730085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.006763068674008723,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.00875227157771998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01311998853507708,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.016759752666207998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.019839553084857235,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.02247938201512801,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.024767233754696017,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.026769104026818022,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.028535460149278616,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.030105554480354697,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03151037572394908,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03277471484318403,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03391864071296803,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0008510390787417738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0032822539383381907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006260824790484164,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009226138198466767,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011217144978981132,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.013930617849357216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.016542650772537984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.018760400875377888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.020794580359869003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.02256565904343324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.024121895752156078,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02554000964994196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.026857189933476504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.028066884089140084,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.02912799879221234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.030093153889534405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.031003034105645446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0318671544281725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03265617376946227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03337416992154305,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,8.258906256155189e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00010743054498239342,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00013109660820317799,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00020334419535179333,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002543651679959385,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003358141219037288,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00047252106485071003,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0005788896373015898,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006753002895030639,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0008005722613183417,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000932741236419413,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010458026783454648,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011518222153161354,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0012562831478934431,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013494139543708517,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0014353669148900463,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015291586022501062,$\mathcal{G}_{\mathsf{b}}$
18,18,0.001615661682702595,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017184689351053793,$\mathcal{G}_{\mathsf{b}}$
20,20,0.001812204117850501,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02846062254320684,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031418690252585826,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03404761009239386,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03621157051373698,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03816396599352163,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03986627388622649,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04139206854950161,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04345597213067428,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.04530917549722007,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.046984608577126045,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04851132665487895,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0499055356422548,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.051271394135746017,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.052593961778893215,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05394385700612535,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02846062254320684,$\mathcal{G}_{\mathsf{h}}$
7,7,0.031418690252585826,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03377818452536048,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03586528486874409,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037655070596477214,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03923891315847664,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04133649184590159,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04320151562188916,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04487469445497841,$\mathcal{G}_{\mathsf{h}}$
15,15,0.046390145379132115,$\mathcal{G}_{\mathsf{h}}$
16,16,0.047762275698915495,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04910543262508008,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05039547948961531,$\mathcal{G}_{\mathsf{h}}$
19,19,0.051717472395300904,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0529429047864531,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
