,# of features removed,AOPC-global,aggregation
20,20,0.03241182276789276,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0418573411563609,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04548416267865409,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04833599391666097,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05027320691809094,$\mathcal{G}_{\mathsf{h}}$
8,8,0.052111378046297764,$\mathcal{G}_{\mathsf{h}}$
9,9,0.05397600331812578,$\mathcal{G}_{\mathsf{h}}$
10,10,0.055716633431313056,$\mathcal{G}_{\mathsf{h}}$
11,11,0.057223864846826254,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05878300258818771,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06020367966261102,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06157587787321133,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06264641968436652,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06374316810144533,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06475800244775595,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06568667632301828,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06655161751997782,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06710846904351941,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04280731181009784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.046830036064219295,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04982028527093875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.05186998176850831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.053843903687321934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.055427522142818465,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.05680444604021459,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.05803557758218961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05926282546450961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.06034914954036601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.06134066733359423,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.06225106223937431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.06311108504594343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06393064233947932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06470800798184306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06546380876317567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0661831317248294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03574761537061838,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03532407094727059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034654540207476534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03403827525563824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.033370491554432814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03301167979263938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03283948852422546,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03259307759338908,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03271744886253002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03294070518928681,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03315769180847479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03348348760521444,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.033919098699035234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03397400899969492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.03404328094825268,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03409761845198183,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.034170209372502286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-7.619255244287347e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,-9.611063738538604e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,3.4233280556405746e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,5.965639104531267e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,7.663279925689435e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,8.864328662114752e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,9.724885926325979e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001016054773844397,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00010535602622926748,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00010842465710230839,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00011250394654561237,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00011595565299763884,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001190796844998927,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00012217600388015335,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00012682704869454713,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00013093091176607103,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0001356182778444726,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00014152481446005704,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00014690814931982217,$\mathcal{G}_{\mathsf{av}}$
20,20,0.000151978903213062,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0002772203607594769,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0003963922913978651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0007175945460106725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.001004543478772656,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.001294140153892052,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.001587785489283929,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.001872219394826198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0021721503117791067,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002455071049841606,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0027293173633336633,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.00299293319385173,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0033661196140480167,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0037401581640054467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.006165133938320301,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.00847238808494628,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.010593051508816637,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01251029776199814,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.014296944307342125,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0017081667982096337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0030151859740125534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.005059343527360513,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.006995388602451072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.008792108689544541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.009957350106015572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.01132634556922077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.012608703290904716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.013856832182974722,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.01548277570990691,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.016924430100412637,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.018223375685398675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.019541911065768754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.020762300950716014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.021910978706131262,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0229447284825485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.023968091177518525,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.024948546165902113,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.02579589562333091,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.026589829567513233,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03544625570237256,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399065,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03464824328292993,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.034032737914135795,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.033765694269343595,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03339379110375694,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.032584953713517134,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.031807899239461826,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03147728661399896,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0313296919747854,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03128807324577543,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.031326703788725714,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03138339916606199,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0314557535007667,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03164882153280025,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.031822882007302024,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.031580868480750535,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03655989451633902,$\mathcal{G}_{\mathsf{h}}$
4,4,0.041807301996309984,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04580578173710745,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04781223346807311,$\mathcal{G}_{\mathsf{h}}$
7,7,0.049133997895198914,$\mathcal{G}_{\mathsf{h}}$
8,8,0.050569966101140056,$\mathcal{G}_{\mathsf{h}}$
9,9,0.052073430580824906,$\mathcal{G}_{\mathsf{h}}$
10,10,0.05346748201417309,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05476398880472455,$\mathcal{G}_{\mathsf{h}}$
12,12,0.055909440124760394,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05692834308260725,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05803887757111492,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05892224315121704,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05853408995533734,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05829916619548191,$\mathcal{G}_{\mathsf{h}}$
18,18,0.058103768093960624,$\mathcal{G}_{\mathsf{h}}$
19,19,0.057952608412724226,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05769954022480813,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.03663114526408457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.04152612559170352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.045762380882224035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.048572554281475284,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.051107076741424395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.05316576588546957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.05512647114658585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.05707071656009541,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.058768526456394216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.06030307404875815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.06167387508876865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.06302399759906273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.06423418109871215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.06534802767896547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06639444055620346,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06738579239419597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0682943942546334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06917105388947944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.039502287708111726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03845296456184837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03754540900131505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03656775791772277,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03601904538364313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03544819289169205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03483651234346314,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.034705429954704006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.034151930351145596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03381328973070726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03359764561851983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03349192788817359,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.03342125714201293,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03338039714472037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.033472168142861615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.03359985965343081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.03376885224477858,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,6.74519057391501e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,2.3001818840215074e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,8.819867363621706e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,5.306532789220498e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,8.82494270653359e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00011338092647471513,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00013547888259674308,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001548529545177334,$\mathcal{G}_{\mathsf{av}}$
9,9,0.00017083863793469954,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00018347612551690792,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002018942670968961,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002168797071952623,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00023141478785783793,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002425348617351632,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00026108842071656584,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002773855375489657,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00029170170427318616,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00030455958671528354,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003166738617577501,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0003275618319843218,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0001376293133677112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0002772203607594769,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0003963922913978651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0005650722640243264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0007439994678156522,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0008895070234883195,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.001169763365585307,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0014448086772278611,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0017370829093576268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0020320048089269003,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0023116527640736424,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0025837134368215105,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0029613076215675807,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.005489717722448028,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.007796462370488004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.00988610605760609,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.011812065386127281,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.013669456702288895,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.015401919805714608,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0017081667982096337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0030151859740125534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.005059343527360513,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.006995388602451072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.008792108689544541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.010648026600819451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.011930687502174166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.013712639178196245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.015359139470829683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.01711341690098244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.018678480678012758,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.020079215704843407,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.021418224330408714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.022774768325009145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.024027204561573628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.02520418400739312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.026308014601909378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.027312712974206132,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.028283322577671178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.029179906794282607,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,7.058795470994434e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000139011995221078,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00018075282930712282,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00022239944215263365,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000280066203809726,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003400452569513015,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00039400422637849374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004393450182367976,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00047888213280231464,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0005142329980972438,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0005531105125416623,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0005979134386230339,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0006503920957724557,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0007000978523500223,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0007439588147952374,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007985973447681454,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008476444172094139,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0008914484453324311,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0009308415074467795,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0009693065438885406,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03544625570237256,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399065,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03464824328292993,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.034032737914135795,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03336556947309731,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03296270388034528,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03278160074784328,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03251933217291806,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03243894375814411,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.032507969654473896,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03217489941625915,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.032158103323554205,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03216589284590057,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03215567499449263,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.03217648702629209,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.03232161332690838,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.032478775920051384,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0418573411563609,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04521282004160145,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04796529397420031,$\mathcal{G}_{\mathsf{h}}$
7,7,0.049783041417513635,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05153428507974008,$\mathcal{G}_{\mathsf{h}}$
9,9,0.05330766191775791,$\mathcal{G}_{\mathsf{h}}$
10,10,0.05510905034006954,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05666691367985303,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05785985807797992,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05755321455058752,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05732077409634942,$\mathcal{G}_{\mathsf{h}}$
15,15,0.057306547744672975,$\mathcal{G}_{\mathsf{h}}$
16,16,0.057335929921428254,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05745428216837264,$\mathcal{G}_{\mathsf{h}}$
18,18,0.057604188561944804,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05775910259650728,$\mathcal{G}_{\mathsf{h}}$
