,# of features removed,AOPC-global,optimization
7,7,0.004647955544812822,topk-0.1
8,8,0.005076768303845348,topk-0.1
9,9,0.005465442270876191,topk-0.1
10,10,0.00586602256350588,topk-0.1
11,11,0.006225268046283833,topk-0.1
12,12,0.006579596973112884,topk-0.1
13,13,0.00689730064235991,topk-0.1
14,14,0.00719969752370217,topk-0.1
15,15,0.0074905210994436495,topk-0.1
16,16,0.007769989721049072,topk-0.1
17,17,0.008135416783622663,topk-0.1
18,18,0.008466245383195199,topk-0.1
19,19,0.00878734151255425,topk-0.1
20,20,0.009125304609785254,topk-0.1
21,21,0.009502007099046661,topk-0.1
22,22,0.00987911560197985,topk-0.1
23,23,0.010243430510211841,topk-0.1
24,24,0.010584479127307938,topk-0.1
25,25,0.01092338734136234,topk-0.1
26,26,0.011247480797138736,topk-0.1
27,27,0.011552483336358443,topk-0.1
28,28,0.011864013983440513,topk-0.1
29,29,0.012175171389838483,topk-0.1
30,30,0.01246548351822547,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028306635632860937,topk-0.5
4,4,0.003635927512002142,topk-0.5
5,5,0.003994162121028396,topk-0.5
6,6,0.004355640770457871,topk-0.5
7,7,0.004709274090035849,topk-0.5
8,8,0.005059232208572646,topk-0.5
9,9,0.005390467156113216,topk-0.5
10,10,0.005692164036011305,topk-0.5
11,11,0.006059413986736248,topk-0.5
12,12,0.006417462792784486,topk-0.5
13,13,0.006771947851529503,topk-0.5
14,14,0.007125949659925343,topk-0.5
15,15,0.007482751637902733,topk-0.5
16,16,0.007866108948214929,topk-0.5
17,17,0.00823094040783862,topk-0.5
18,18,0.00857290498940794,topk-0.5
19,19,0.008926377977516792,topk-0.5
20,20,0.009263526059396975,topk-0.5
21,21,0.009645985451630208,topk-0.5
22,22,0.01001614794127102,topk-0.5
23,23,0.010375343813884568,topk-0.5
24,24,0.010721840672013287,topk-0.5
25,25,0.011070955820579379,topk-0.5
26,26,0.011474708559399652,topk-0.5
27,27,0.011868241722164831,topk-0.5
28,28,0.0122568897222553,topk-0.5
29,29,0.01261870121689049,topk-0.5
30,30,0.012969083597353154,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003219718986623122,desired-0.1
7,7,0.003624952983723476,desired-0.1
8,8,0.00400632878635683,desired-0.1
9,9,0.004354048336199385,desired-0.1
10,10,0.004719158778421657,desired-0.1
11,11,0.005077639254400295,desired-0.1
12,12,0.005410959628221611,desired-0.1
13,13,0.0057281809112072505,desired-0.1
14,14,0.006016949071217778,desired-0.1
15,15,0.006408386170953337,desired-0.1
16,16,0.006780538380966744,desired-0.1
17,17,0.007133495414217795,desired-0.1
18,18,0.007501862704977502,desired-0.1
19,19,0.007848019723281396,desired-0.1
20,20,0.008176182085989178,desired-0.1
21,21,0.008503254899053313,desired-0.1
22,22,0.008804412728542621,desired-0.1
23,23,0.009084220920635704,desired-0.1
24,24,0.009356461980038686,desired-0.1
25,25,0.00962465522545752,desired-0.1
26,26,0.009875700624522673,desired-0.1
27,27,0.010126584244986423,desired-0.1
28,28,0.010371367887911985,desired-0.1
29,29,0.010596352248792965,desired-0.1
30,30,0.010812077090809336,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0024412843692359558,desired-0.5
4,4,0.003145525326852955,desired-0.5
5,5,0.0038755224187865356,desired-0.5
6,6,0.004474171578918322,desired-0.5
7,7,0.0050193021794336535,desired-0.5
8,8,0.0055434667162942465,desired-0.5
9,9,0.005992727984481384,desired-0.5
10,10,0.006464399556795339,desired-0.5
11,11,0.006899449587605472,desired-0.5
12,12,0.007308922736928985,desired-0.5
13,13,0.007718186437844425,desired-0.5
14,14,0.00799110462258754,desired-0.5
15,15,0.00825289720354807,desired-0.5
16,16,0.008507347211278748,desired-0.5
17,17,0.008781288122864422,desired-0.5
18,18,0.009051941207210146,desired-0.5
19,19,0.009332773233942871,desired-0.5
20,20,0.009614322691868273,desired-0.5
21,21,0.009887372654487366,desired-0.5
22,22,0.010166886584994862,desired-0.5
23,23,0.01050935129982434,desired-0.5
24,24,0.010843925177308289,desired-0.5
25,25,0.011156722007882754,desired-0.5
26,26,0.011473675805617837,desired-0.5
27,27,0.011786367771457787,desired-0.5
28,28,0.012123189876202064,desired-0.5
29,29,0.012445640478019214,desired-0.5
30,30,0.012774011831205558,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.002454143382151511,masking-0.1
5,5,0.0028167432179429784,masking-0.1
6,6,0.003161653445183415,masking-0.1
7,7,0.0037065451915711976,masking-0.1
8,8,0.00422891762109748,masking-0.1
9,9,0.004677329851422359,masking-0.1
10,10,0.005091252422906178,masking-0.1
11,11,0.005497819705267659,masking-0.1
12,12,0.005911747622762976,masking-0.1
13,13,0.006307112385270237,masking-0.1
14,14,0.006679347724642916,masking-0.1
15,15,0.007058313513398801,masking-0.1
16,16,0.007411018805865942,masking-0.1
17,17,0.007841543310459663,masking-0.1
18,18,0.0082758980727318,masking-0.1
19,19,0.00868847492274925,masking-0.1
20,20,0.009082978338194395,masking-0.1
21,21,0.009505233855389848,masking-0.1
22,22,0.009894184410494831,masking-0.1
23,23,0.01025684627509384,masking-0.1
24,24,0.010607380315744786,masking-0.1
25,25,0.010974375444578938,masking-0.1
26,26,0.011318394684164835,masking-0.1
27,27,0.011651591745703443,masking-0.1
28,28,0.011964653584704327,masking-0.1
29,29,0.012262938324815146,masking-0.1
30,30,0.012544381527060094,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002012982938512034,masking-0.5
3,3,0.0028349575016228673,masking-0.5
4,4,0.003639362662671561,masking-0.5
5,5,0.004287053531968707,masking-0.5
6,6,0.004802710962334553,masking-0.5
7,7,0.005279117921870619,masking-0.5
8,8,0.005724926357424511,masking-0.5
9,9,0.006175800213110443,masking-0.5
10,10,0.00659070293142333,masking-0.5
11,11,0.007004315771542233,masking-0.5
12,12,0.0073957137321123,masking-0.5
13,13,0.0077839669779583625,masking-0.5
14,14,0.00816687996299582,masking-0.5
15,15,0.008534161098262938,masking-0.5
16,16,0.00890330665907872,masking-0.5
17,17,0.009257697534930338,masking-0.5
18,18,0.00963451218531935,masking-0.5
19,19,0.010080729991441236,masking-0.5
20,20,0.010504753650381476,masking-0.5
21,21,0.010912076613215815,masking-0.5
22,22,0.011301531706670866,masking-0.5
23,23,0.01173018761861296,masking-0.5
24,24,0.012143390512770353,masking-0.5
25,25,0.012554052192970566,masking-0.5
26,26,0.01288074168936633,masking-0.5
27,27,0.013212121786744637,masking-0.5
28,28,0.013539762529055258,masking-0.5
29,29,0.013857508292578431,masking-0.5
30,30,0.01417074003966988,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.0028256727236492794,topk-desired-masking-0.1
6,6,0.003219718986623122,topk-desired-masking-0.1
7,7,0.003590137771359093,topk-desired-masking-0.1
8,8,0.003925576255360943,topk-desired-masking-0.1
9,9,0.004282600934148621,topk-desired-masking-0.1
10,10,0.004654206594739144,topk-desired-masking-0.1
11,11,0.005018099752691325,topk-desired-masking-0.1
12,12,0.0053592579795798245,topk-desired-masking-0.1
13,13,0.005684007969296753,topk-desired-masking-0.1
14,14,0.005992051352903342,topk-desired-masking-0.1
15,15,0.006400501406222596,topk-desired-masking-0.1
16,16,0.0067731174259260465,topk-desired-masking-0.1
17,17,0.007121719573187774,topk-desired-masking-0.1
18,18,0.007449124972220835,topk-desired-masking-0.1
19,19,0.007744765977951743,topk-desired-masking-0.1
20,20,0.008029965449479669,topk-desired-masking-0.1
21,21,0.00830904667741065,topk-desired-masking-0.1
22,22,0.008573780537721927,topk-desired-masking-0.1
23,23,0.008834681072764203,topk-desired-masking-0.1
24,24,0.009114718329582449,topk-desired-masking-0.1
25,25,0.009376590860501362,topk-desired-masking-0.1
26,26,0.009624052165731452,topk-desired-masking-0.1
27,27,0.009871607699062644,topk-desired-masking-0.1
28,28,0.010107866510543831,topk-desired-masking-0.1
29,29,0.01033490944576629,topk-desired-masking-0.1
30,30,0.010550893325950658,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0026535487989721392,topk-desired-masking-0.5
5,5,0.0034655419788858556,topk-desired-masking-0.5
6,6,0.004122759773289167,topk-desired-masking-0.5
7,7,0.004688453839942749,topk-desired-masking-0.5
8,8,0.005232638998078579,topk-desired-masking-0.5
9,9,0.005757721832339457,topk-desired-masking-0.5
10,10,0.00621063167617698,topk-desired-masking-0.5
11,11,0.006632925899883493,topk-desired-masking-0.5
12,12,0.0070469504578173124,topk-desired-masking-0.5
13,13,0.007484018700816389,topk-desired-masking-0.5
14,14,0.007909132652486954,topk-desired-masking-0.5
15,15,0.008307763099999286,topk-desired-masking-0.5
16,16,0.008707522031343225,topk-desired-masking-0.5
17,17,0.009085801627983033,topk-desired-masking-0.5
18,18,0.009459642292476379,topk-desired-masking-0.5
19,19,0.009814438434922561,topk-desired-masking-0.5
20,20,0.010237318765833284,topk-desired-masking-0.5
21,21,0.010643703520281683,topk-desired-masking-0.5
22,22,0.011042280726316633,topk-desired-masking-0.5
23,23,0.011427533428354246,topk-desired-masking-0.5
24,24,0.011812888110623969,topk-desired-masking-0.5
25,25,0.012172488903107192,topk-desired-masking-0.5
26,26,0.012515396847392033,topk-desired-masking-0.5
27,27,0.012852447788732497,topk-desired-masking-0.5
28,28,0.0131943877204448,topk-desired-masking-0.5
29,29,0.013573190356024303,topk-desired-masking-0.5
30,30,0.013934399344843277,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0024566231512401,0.1
5,5,0.0031311362612223815,0.1
6,6,0.0036884862793712244,0.1
7,7,0.004217391685054788,0.1
8,8,0.004729962863857792,0.1
9,9,0.005198576398208797,0.1
10,10,0.005719538868998459,0.1
11,11,0.0062289570426085,0.1
12,12,0.006697220658257309,0.1
13,13,0.007117143171668357,0.1
14,14,0.007530331119594336,0.1
15,15,0.007933749172435667,0.1
16,16,0.008307623521405249,0.1
17,17,0.008663586330766731,0.1
18,18,0.00900589927712512,0.1
19,19,0.009335087335372489,0.1
20,20,0.00963510787091856,0.1
21,21,0.010007097541712058,0.1
22,22,0.010373471530258005,0.1
23,23,0.010724436033535912,0.1
24,24,0.011071757693602411,0.1
25,25,0.011398015092820204,0.1
26,26,0.011716428055671559,0.1
27,27,0.012031894548962214,0.1
28,28,0.012334700651653452,0.1
29,29,0.012620853914676754,0.1
30,30,0.012887775070229373,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002012982938512034,0.5
3,3,0.0028224307032514682,0.5
4,4,0.0036293412239744418,0.5
5,5,0.004278702333054441,0.5
6,6,0.004851026474420736,0.5
7,7,0.005142736581003356,0.5
8,8,0.005444532200543762,0.5
9,9,0.005719723811277472,0.5
10,10,0.006022925216875396,0.5
11,11,0.006318316765466278,0.5
12,12,0.006623826308427546,0.5
13,13,0.006926749361837804,0.5
14,14,0.007218127227253851,0.5
15,15,0.0075069433994280925,0.5
16,16,0.00783861008709445,0.5
17,17,0.008174781680485356,0.5
18,18,0.008536203411192437,0.5
19,19,0.008898009285038231,0.5
20,20,0.009248077750452392,0.5
21,21,0.00957796371112444,0.5
22,22,0.00989443677176669,0.5
23,23,0.01020031773727046,0.5
24,24,0.010497764949935285,0.5
25,25,0.010801588656767992,0.5
26,26,0.011161171996889655,0.5
27,27,0.011513611527878892,0.5
28,28,0.011801537156215517,0.5
29,29,0.012128052356343722,0.5
30,30,0.01244525174539252,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0020195552518209783,topk-0.1
4,4,0.0028081420329209724,topk-0.1
5,5,0.0034240686626231085,topk-0.1
6,6,0.003994130936616362,topk-0.1
7,7,0.004487788214252613,topk-0.1
8,8,0.0049368104755963,topk-0.1
9,9,0.0053847392487734545,topk-0.1
10,10,0.00579265617977612,topk-0.1
11,11,0.006259106212970798,topk-0.1
12,12,0.006725050661668661,topk-0.1
13,13,0.007146033976779992,topk-0.1
14,14,0.007538052002596034,topk-0.1
15,15,0.00792927960113142,topk-0.1
16,16,0.008301092692334066,topk-0.1
17,17,0.00866888436923567,topk-0.1
18,18,0.009020347500410442,topk-0.1
19,19,0.009444473130971503,topk-0.1
20,20,0.00985731675363842,topk-0.1
21,21,0.01023594439793288,topk-0.1
22,22,0.010592224930387212,topk-0.1
23,23,0.01093453322435277,topk-0.1
24,24,0.01125533575632375,topk-0.1
25,25,0.011568441792339084,topk-0.1
26,26,0.011868644342523748,topk-0.1
27,27,0.012149201604435306,topk-0.1
28,28,0.012428455223706947,topk-0.1
29,29,0.012709651154487881,topk-0.1
30,30,0.013009123023246527,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002012982938512034,topk-0.5
3,3,0.0028224307032514682,topk-0.5
4,4,0.0034305813681169686,topk-0.5
5,5,0.004113069119839881,topk-0.5
6,6,0.004446034041374498,topk-0.5
7,7,0.004788368202087898,topk-0.5
8,8,0.005129538085952244,topk-0.5
9,9,0.005436229108145105,topk-0.5
10,10,0.005752823310302607,topk-0.5
11,11,0.006088192725848342,topk-0.5
12,12,0.0064153957894183145,topk-0.5
13,13,0.006730777142082732,topk-0.5
14,14,0.007039022124293165,topk-0.5
15,15,0.007330028104317458,topk-0.5
16,16,0.0076299068060713664,topk-0.5
17,17,0.007961062061056389,topk-0.5
18,18,0.00836738861854597,topk-0.5
19,19,0.008821433145559285,topk-0.5
20,20,0.009263829987071885,topk-0.5
21,21,0.009683457491852364,topk-0.5
22,22,0.010087936699753332,topk-0.5
23,23,0.010475379490218045,topk-0.5
24,24,0.010854760405457377,topk-0.5
25,25,0.01123058014733286,topk-0.5
26,26,0.01159677623159392,topk-0.5
27,27,0.011963029261040325,topk-0.5
28,28,0.012307464228372186,topk-0.5
29,29,0.012641283986091878,topk-0.5
30,30,0.012959215335407517,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003175293997573751,desired-0.1
7,7,0.0035483259348358,desired-0.1
8,8,0.003939427897764406,desired-0.1
9,9,0.00447498105960079,desired-0.1
10,10,0.004951908730573947,desired-0.1
11,11,0.005384351720035698,desired-0.1
12,12,0.005801253814025488,desired-0.1
13,13,0.00622068713045496,desired-0.1
14,14,0.00661078939721242,desired-0.1
15,15,0.006980568322762356,desired-0.1
16,16,0.007343510089811193,desired-0.1
17,17,0.007676448470501981,desired-0.1
18,18,0.008028626741456893,desired-0.1
19,19,0.008360213641936471,desired-0.1
20,20,0.008679125263954292,desired-0.1
21,21,0.008973167470592654,desired-0.1
22,22,0.009255311497048961,desired-0.1
23,23,0.009509593189591933,desired-0.1
24,24,0.009747133727761962,desired-0.1
25,25,0.009983363587246826,desired-0.1
26,26,0.0102104856722693,desired-0.1
27,27,0.010421983101661297,desired-0.1
28,28,0.01063028348102089,desired-0.1
29,29,0.010830145943724652,desired-0.1
30,30,0.011019476772054396,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0024412843692359558,desired-0.5
4,4,0.003145525326852955,desired-0.5
5,5,0.0038755224187865356,desired-0.5
6,6,0.004474171578918322,desired-0.5
7,7,0.004989277078728424,desired-0.5
8,8,0.005490511991598945,desired-0.5
9,9,0.005972763152266208,desired-0.5
10,10,0.0064526308982311535,desired-0.5
11,11,0.006900958069405137,desired-0.5
12,12,0.007445967441496325,desired-0.5
13,13,0.007944002067458785,desired-0.5
14,14,0.008420381458292022,desired-0.5
15,15,0.008875333672529379,desired-0.5
16,16,0.009322095323092626,desired-0.5
17,17,0.009742720685236697,desired-0.5
18,18,0.010132034237735845,desired-0.5
19,19,0.010500538634452636,desired-0.5
20,20,0.010900567100446873,desired-0.5
21,21,0.011194456396949166,desired-0.5
22,22,0.01149646706128115,desired-0.5
23,23,0.011798127983600982,desired-0.5
24,24,0.012121804639476935,desired-0.5
25,25,0.01242472773717852,desired-0.5
26,26,0.01272044871847851,desired-0.5
27,27,0.013055988936966497,desired-0.5
28,28,0.013385001750540986,desired-0.5
29,29,0.013721829108325886,desired-0.5
30,30,0.014036096538750266,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0011108880843001857,masking-0.1
3,3,0.0017393631112563562,masking-0.1
4,4,0.0022324694387884023,masking-0.1
5,5,0.002632014931807055,masking-0.1
6,6,0.0030440561911207996,masking-0.1
7,7,0.0034282545001276493,masking-0.1
8,8,0.003981548117592103,masking-0.1
9,9,0.004515014763128566,masking-0.1
10,10,0.0050019975564625846,masking-0.1
11,11,0.005441720320311154,masking-0.1
12,12,0.005837185978499822,masking-0.1
13,13,0.006199321822219716,masking-0.1
14,14,0.0066116166784632715,masking-0.1
15,15,0.007104268011106585,masking-0.1
16,16,0.007578068309873448,masking-0.1
17,17,0.008041335680271666,masking-0.1
18,18,0.008479620640645278,masking-0.1
19,19,0.00892182627204716,masking-0.1
20,20,0.009351040868270936,masking-0.1
21,21,0.009761111725008364,masking-0.1
22,22,0.010153877643355427,masking-0.1
23,23,0.010520036017337787,masking-0.1
24,24,0.010860042468298975,masking-0.1
25,25,0.01118835209231526,masking-0.1
26,26,0.011496551420032764,masking-0.1
27,27,0.01178534714073688,masking-0.1
28,28,0.01205679425333656,masking-0.1
29,29,0.012309367162429991,masking-0.1
30,30,0.012554121668976804,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007314623252831173,masking-0.5
2,2,0.001478195148396387,masking-0.5
3,3,0.002421339860664733,masking-0.5
4,4,0.003308468549905053,masking-0.5
5,5,0.004011308437996617,masking-0.5
6,6,0.004590559595384106,masking-0.5
7,7,0.004889335448698585,masking-0.5
8,8,0.005219286749606188,masking-0.5
9,9,0.005517002905433654,masking-0.5
10,10,0.005867097107540542,masking-0.5
11,11,0.006219035361296014,masking-0.5
12,12,0.006556266539636132,masking-0.5
13,13,0.006906718448270913,masking-0.5
14,14,0.007248659918843833,masking-0.5
15,15,0.0075786010044303215,masking-0.5
16,16,0.00791281303938383,masking-0.5
17,17,0.008236124839899616,masking-0.5
18,18,0.008544597727554998,masking-0.5
19,19,0.008858554150191324,masking-0.5
20,20,0.009165343185366923,masking-0.5
21,21,0.009478065391369486,masking-0.5
22,22,0.009796685620031184,masking-0.5
23,23,0.01010415997240696,masking-0.5
24,24,0.010406191491533115,masking-0.5
25,25,0.010748413444488961,masking-0.5
26,26,0.01107985550621099,masking-0.5
27,27,0.011452710477022662,masking-0.5
28,28,0.011874144827264893,masking-0.5
29,29,0.01230945232111731,masking-0.5
30,30,0.01272858902342835,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.002900319687949469,topk-desired-masking-0.1
6,6,0.0032838954585757414,topk-desired-masking-0.1
7,7,0.003646292184317635,topk-desired-masking-0.1
8,8,0.003975491289101869,topk-desired-masking-0.1
9,9,0.004327524464515455,topk-desired-masking-0.1
10,10,0.004674702634355747,topk-desired-masking-0.1
11,11,0.0050000371268956985,topk-desired-masking-0.1
12,12,0.005342584786537707,topk-desired-masking-0.1
13,13,0.005651028903469757,topk-desired-masking-0.1
14,14,0.005948520547035866,topk-desired-masking-0.1
15,15,0.006214481201108354,topk-desired-masking-0.1
16,16,0.006472636892207804,topk-desired-masking-0.1
17,17,0.006825593280156369,topk-desired-masking-0.1
18,18,0.007157869118608026,topk-desired-masking-0.1
19,19,0.007471640677123458,topk-desired-masking-0.1
20,20,0.007766403033177314,topk-desired-masking-0.1
21,21,0.008052504099790367,topk-desired-masking-0.1
22,22,0.008317489736423331,topk-desired-masking-0.1
23,23,0.008578926302280403,topk-desired-masking-0.1
24,24,0.008822359475539596,topk-desired-masking-0.1
25,25,0.009058111141081874,topk-desired-masking-0.1
26,26,0.009278551609321293,topk-desired-masking-0.1
27,27,0.009524893291552499,topk-desired-masking-0.1
28,28,0.009767017815121534,topk-desired-masking-0.1
29,29,0.00999243842874404,topk-desired-masking-0.1
30,30,0.010219340817426268,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.002247728410588895,topk-desired-masking-0.5
4,4,0.0028360873259864728,topk-desired-masking-0.5
5,5,0.003617657418064467,topk-desired-masking-0.5
6,6,0.004253144435442263,topk-desired-masking-0.5
7,7,0.004795878328186873,topk-desired-masking-0.5
8,8,0.005293909061346028,topk-desired-masking-0.5
9,9,0.00577273451051516,topk-desired-masking-0.5
10,10,0.006249863325913007,topk-desired-masking-0.5
11,11,0.0066948229339519475,topk-desired-masking-0.5
12,12,0.007102882683150865,topk-desired-masking-0.5
13,13,0.0075229838363851925,topk-desired-masking-0.5
14,14,0.007921221054596002,topk-desired-masking-0.5
15,15,0.00831706274275567,topk-desired-masking-0.5
16,16,0.008793015439468263,topk-desired-masking-0.5
17,17,0.00922196257173518,topk-desired-masking-0.5
18,18,0.009618040841515102,topk-desired-masking-0.5
19,19,0.009997106531428678,topk-desired-masking-0.5
20,20,0.010381076715656476,topk-desired-masking-0.5
21,21,0.010762362076067794,topk-desired-masking-0.5
22,22,0.011111300254870712,topk-desired-masking-0.5
23,23,0.011448756054198365,topk-desired-masking-0.5
24,24,0.011803681973872328,topk-desired-masking-0.5
25,25,0.012149666142653441,topk-desired-masking-0.5
26,26,0.01248263185947919,topk-desired-masking-0.5
27,27,0.012806488700727356,topk-desired-masking-0.5
28,28,0.01313019606478277,topk-desired-masking-0.5
29,29,0.01343869991177687,topk-desired-masking-0.5
30,30,0.013767544343596888,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005314224587280007,0.1
10,10,0.005728551942054804,0.1
11,11,0.006107728507104022,0.1
12,12,0.006461644414864116,0.1
13,13,0.0067867225610955114,0.1
14,14,0.007103116285938575,0.1
15,15,0.007401125312793378,0.1
16,16,0.007687464700902713,0.1
17,17,0.007992000110752446,0.1
18,18,0.008309140133949565,0.1
19,19,0.008611745411614028,0.1
20,20,0.008988019272699708,0.1
21,21,0.009333401679193042,0.1
22,22,0.009682633183519638,0.1
23,23,0.010008730984918172,0.1
24,24,0.010366565606466533,0.1
25,25,0.010727344061251663,0.1
26,26,0.011065259821137012,0.1
27,27,0.011394869478330651,0.1
28,28,0.011741015644319567,0.1
29,29,0.012068239630964584,0.1
30,30,0.012393799992338028,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.002587337477925611,0.5
4,4,0.003242506787856283,0.5
5,5,0.0039563403029559754,0.5
6,6,0.004311695055474009,0.5
7,7,0.004645328976277249,0.5
8,8,0.005002392107453889,0.5
9,9,0.005359913192035408,0.5
10,10,0.005758796468124427,0.5
11,11,0.006162469196639139,0.5
12,12,0.006543475699775537,0.5
13,13,0.006924740690722696,0.5
14,14,0.00729035883613834,0.5
15,15,0.007656224495479494,0.5
16,16,0.007994423756144075,0.5
17,17,0.008321942665184413,0.5
18,18,0.00864384978831249,0.5
19,19,0.008968632799125478,0.5
20,20,0.009286765845982427,0.5
21,21,0.00963490680400751,0.5
22,22,0.009968685304114414,0.5
23,23,0.01029058559999633,0.5
24,24,0.010602080266761344,0.5
25,25,0.010970004213928419,0.5
26,26,0.011338862286032345,0.5
27,27,0.011741633776614024,0.5
28,28,0.01213465122106884,0.5
29,29,0.01252965061615623,0.5
30,30,0.012910562548112637,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616457,topk-0.1
2,2,0.0014803446565720337,topk-0.1
3,3,0.002016455540460242,topk-0.1
4,4,0.002454143382151511,topk-0.1
5,5,0.003129069786981891,topk-0.1
6,6,0.0036867150157365186,topk-0.1
7,7,0.0042158418293744195,topk-0.1
8,8,0.004692667223455657,topk-0.1
9,9,0.005165010321846876,topk-0.1
10,10,0.005592902609842867,topk-0.1
11,11,0.005992667802110268,topk-0.1
12,12,0.006354403185339496,topk-0.1
13,13,0.006695290308802314,topk-0.1
14,14,0.007051797728536006,topk-0.1
15,15,0.007388748052524381,topk-0.1
16,16,0.007812654387453138,topk-0.1
17,17,0.00820111132900664,topk-0.1
18,18,0.008589647932151171,topk-0.1
19,19,0.008960918475081904,topk-0.1
20,20,0.009316995376827127,topk-0.1
21,21,0.009644016911192767,topk-0.1
22,22,0.009948830231195298,topk-0.1
23,23,0.010292054788229714,topk-0.1
24,24,0.010625481227465183,topk-0.1
25,25,0.010977050620431443,topk-0.1
26,26,0.011331814472947465,topk-0.1
27,27,0.01166428825605991,topk-0.1
28,28,0.011983439803509218,topk-0.1
29,29,0.012306850342002342,topk-0.1
30,30,0.012611256006727226,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.0034249815232816672,topk-0.5
5,5,0.004108402582477129,topk-0.5
6,6,0.0044420341522064255,topk-0.5
7,7,0.004759375685918114,topk-0.5
8,8,0.005103766960467991,topk-0.5
9,9,0.005413035095209277,topk-0.5
10,10,0.005744117293177037,topk-0.5
11,11,0.00619108753942657,topk-0.5
12,12,0.0066264460781290165,topk-0.5
13,13,0.0070404081187878794,topk-0.5
14,14,0.0074464784391088295,topk-0.5
15,15,0.007884267021312013,topk-0.5
16,16,0.00829521495163108,topk-0.5
17,17,0.008701768228108583,topk-0.5
18,18,0.00909543532732797,topk-0.5
19,19,0.009506062004310189,topk-0.5
20,20,0.0098950073493861,topk-0.5
21,21,0.010282495743818263,topk-0.5
22,22,0.010664841022224474,topk-0.5
23,23,0.011036661497804733,topk-0.5
24,24,0.011388765700846458,topk-0.5
25,25,0.01173542970774813,topk-0.5
26,26,0.012070580892869734,topk-0.5
27,27,0.012400098286469735,topk-0.5
28,28,0.012735419984875627,topk-0.5
29,29,0.013061853777804227,topk-0.5
30,30,0.013378623694837898,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
