,# of features removed,AOPC-global,optimization
14,14,0.007538052002596034,topk-0.1
15,15,0.00792927960113142,topk-0.1
16,16,0.008301092692334066,topk-0.1
17,17,0.00866888436923567,topk-0.1
18,18,0.009020347500410442,topk-0.1
19,19,0.009444473130971503,topk-0.1
20,20,0.00985731675363842,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002012982938512034,topk-0.5
3,3,0.0028224307032514682,topk-0.5
4,4,0.0034305813681169686,topk-0.5
5,5,0.004113069119839881,topk-0.5
6,6,0.004446034041374498,topk-0.5
7,7,0.004788368202087898,topk-0.5
8,8,0.005129538085952244,topk-0.5
9,9,0.005436229108145105,topk-0.5
10,10,0.005752823310302607,topk-0.5
11,11,0.006088192725848342,topk-0.5
12,12,0.0064153957894183145,topk-0.5
13,13,0.006730777142082732,topk-0.5
14,14,0.007039022124293165,topk-0.5
15,15,0.007330028104317458,topk-0.5
16,16,0.0076299068060713664,topk-0.5
17,17,0.007961062061056389,topk-0.5
18,18,0.00836738861854597,topk-0.5
19,19,0.008821433145559285,topk-0.5
20,20,0.009263829987071885,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003175293997573751,desired-0.1
7,7,0.0035483259348358,desired-0.1
8,8,0.003939427897764406,desired-0.1
9,9,0.00447498105960079,desired-0.1
10,10,0.004951908730573947,desired-0.1
11,11,0.005384351720035698,desired-0.1
12,12,0.005801253814025488,desired-0.1
13,13,0.00622068713045496,desired-0.1
14,14,0.00661078939721242,desired-0.1
15,15,0.006980568322762356,desired-0.1
16,16,0.007343510089811193,desired-0.1
17,17,0.007676448470501981,desired-0.1
18,18,0.008028626741456893,desired-0.1
19,19,0.008360213641936471,desired-0.1
20,20,0.008679125263954292,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0024412843692359558,desired-0.5
4,4,0.003145525326852955,desired-0.5
5,5,0.0038755224187865356,desired-0.5
6,6,0.004474171578918322,desired-0.5
7,7,0.004989277078728424,desired-0.5
8,8,0.005490511991598945,desired-0.5
9,9,0.005972763152266208,desired-0.5
10,10,0.0064526308982311535,desired-0.5
11,11,0.006900958069405137,desired-0.5
12,12,0.007445967441496325,desired-0.5
13,13,0.007944002067458785,desired-0.5
14,14,0.008420381458292022,desired-0.5
15,15,0.008875333672529379,desired-0.5
16,16,0.009322095323092626,desired-0.5
17,17,0.009742720685236697,desired-0.5
18,18,0.010132034237735845,desired-0.5
19,19,0.010500538634452636,desired-0.5
20,20,0.010900567100446873,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0011108880843001857,masking-0.1
3,3,0.0017393631112563562,masking-0.1
4,4,0.0022324694387884023,masking-0.1
5,5,0.002632014931807055,masking-0.1
6,6,0.0030440561911207996,masking-0.1
7,7,0.0034282545001276493,masking-0.1
8,8,0.003981548117592103,masking-0.1
9,9,0.004515014763128566,masking-0.1
10,10,0.0050019975564625846,masking-0.1
11,11,0.005441720320311154,masking-0.1
12,12,0.005837185978499822,masking-0.1
13,13,0.006199321822219716,masking-0.1
14,14,0.0066116166784632715,masking-0.1
15,15,0.007104268011106585,masking-0.1
16,16,0.007578068309873448,masking-0.1
17,17,0.008041335680271666,masking-0.1
18,18,0.008479620640645278,masking-0.1
19,19,0.00892182627204716,masking-0.1
20,20,0.009351040868270936,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0007314623252831173,masking-0.5
2,2,0.001478195148396387,masking-0.5
3,3,0.002421339860664733,masking-0.5
4,4,0.003308468549905053,masking-0.5
5,5,0.004011308437996617,masking-0.5
6,6,0.004590559595384106,masking-0.5
7,7,0.004889335448698585,masking-0.5
8,8,0.005219286749606188,masking-0.5
9,9,0.005517002905433654,masking-0.5
10,10,0.005867097107540542,masking-0.5
11,11,0.006219035361296014,masking-0.5
12,12,0.006556266539636132,masking-0.5
13,13,0.006906718448270913,masking-0.5
14,14,0.007248659918843833,masking-0.5
15,15,0.0075786010044303215,masking-0.5
16,16,0.00791281303938383,masking-0.5
17,17,0.008236124839899616,masking-0.5
18,18,0.008544597727554998,masking-0.5
19,19,0.008858554150191324,masking-0.5
20,20,0.009165343185366923,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024566231512401,topk-desired-masking-0.1
5,5,0.002900319687949469,topk-desired-masking-0.1
6,6,0.0032838954585757414,topk-desired-masking-0.1
7,7,0.003646292184317635,topk-desired-masking-0.1
8,8,0.003975491289101869,topk-desired-masking-0.1
9,9,0.004327524464515455,topk-desired-masking-0.1
10,10,0.004674702634355747,topk-desired-masking-0.1
11,11,0.0050000371268956985,topk-desired-masking-0.1
12,12,0.005342584786537707,topk-desired-masking-0.1
13,13,0.005651028903469757,topk-desired-masking-0.1
14,14,0.005948520547035866,topk-desired-masking-0.1
15,15,0.006214481201108354,topk-desired-masking-0.1
16,16,0.006472636892207804,topk-desired-masking-0.1
17,17,0.006825593280156369,topk-desired-masking-0.1
18,18,0.007157869118608026,topk-desired-masking-0.1
19,19,0.007471640677123458,topk-desired-masking-0.1
20,20,0.007766403033177314,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.002247728410588895,topk-desired-masking-0.5
4,4,0.0028360873259864728,topk-desired-masking-0.5
5,5,0.003617657418064467,topk-desired-masking-0.5
6,6,0.004253144435442263,topk-desired-masking-0.5
7,7,0.004795878328186873,topk-desired-masking-0.5
8,8,0.005293909061346028,topk-desired-masking-0.5
9,9,0.00577273451051516,topk-desired-masking-0.5
10,10,0.006249863325913007,topk-desired-masking-0.5
11,11,0.0066948229339519475,topk-desired-masking-0.5
12,12,0.007102882683150865,topk-desired-masking-0.5
13,13,0.0075229838363851925,topk-desired-masking-0.5
14,14,0.007921221054596002,topk-desired-masking-0.5
15,15,0.00831706274275567,topk-desired-masking-0.5
16,16,0.008793015439468263,topk-desired-masking-0.5
17,17,0.00922196257173518,topk-desired-masking-0.5
18,18,0.009618040841515102,topk-desired-masking-0.5
19,19,0.009997106531428678,topk-desired-masking-0.5
20,20,0.010381076715656476,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005314224587280007,0.1
10,10,0.005728551942054804,0.1
11,11,0.006107728507104022,0.1
12,12,0.006461644414864116,0.1
13,13,0.0067867225610955114,0.1
14,14,0.007103116285938575,0.1
15,15,0.007401125312793378,0.1
16,16,0.007687464700902713,0.1
17,17,0.007992000110752446,0.1
18,18,0.008309140133949565,0.1
19,19,0.008611745411614028,0.1
20,20,0.008988019272699708,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.002587337477925611,0.5
4,4,0.003242506787856283,0.5
5,5,0.0039563403029559754,0.5
6,6,0.004311695055474009,0.5
7,7,0.004645328976277249,0.5
8,8,0.005002392107453889,0.5
9,9,0.005359913192035408,0.5
10,10,0.005758796468124427,0.5
11,11,0.006162469196639139,0.5
12,12,0.006543475699775537,0.5
13,13,0.006924740690722696,0.5
14,14,0.00729035883613834,0.5
15,15,0.007656224495479494,0.5
16,16,0.007994423756144075,0.5
17,17,0.008321942665184413,0.5
18,18,0.00864384978831249,0.5
19,19,0.008968632799125478,0.5
20,20,0.009286765845982427,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616457,topk-0.1
2,2,0.0014803446565720337,topk-0.1
3,3,0.002016455540460242,topk-0.1
4,4,0.002454143382151511,topk-0.1
5,5,0.003129069786981891,topk-0.1
6,6,0.0036867150157365186,topk-0.1
7,7,0.0042158418293744195,topk-0.1
8,8,0.004692667223455657,topk-0.1
9,9,0.005165010321846876,topk-0.1
10,10,0.005592902609842867,topk-0.1
11,11,0.005992667802110268,topk-0.1
12,12,0.006354403185339496,topk-0.1
13,13,0.006695290308802314,topk-0.1
14,14,0.007051797728536006,topk-0.1
15,15,0.007388748052524381,topk-0.1
16,16,0.007812654387453138,topk-0.1
17,17,0.00820111132900664,topk-0.1
18,18,0.008589647932151171,topk-0.1
19,19,0.008960918475081904,topk-0.1
20,20,0.009316995376827127,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.0034249815232816672,topk-0.5
5,5,0.004108402582477129,topk-0.5
6,6,0.0044420341522064255,topk-0.5
7,7,0.004759375685918114,topk-0.5
8,8,0.005103766960467991,topk-0.5
9,9,0.005413035095209277,topk-0.5
10,10,0.005744117293177037,topk-0.5
11,11,0.00619108753942657,topk-0.5
12,12,0.0066264460781290165,topk-0.5
13,13,0.0070404081187878794,topk-0.5
14,14,0.0074464784391088295,topk-0.5
15,15,0.007884267021312013,topk-0.5
16,16,0.00829521495163108,topk-0.5
17,17,0.008701768228108583,topk-0.5
18,18,0.00909543532732797,topk-0.5
19,19,0.009506062004310189,topk-0.5
20,20,0.0098950073493861,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003175293997573751,desired-0.1
7,7,0.0034855920718571388,desired-0.1
8,8,0.0038279042599241022,desired-0.1
9,9,0.0041898353170652675,desired-0.1
10,10,0.00456655416877618,desired-0.1
11,11,0.004934708319328687,desired-0.1
12,12,0.005280165944868744,desired-0.1
13,13,0.0055981327823443625,desired-0.1
14,14,0.005903865416603885,desired-0.1
15,15,0.006198031480247914,desired-0.1
16,16,0.006588332018148368,desired-0.1
17,17,0.006951967182667105,desired-0.1
18,18,0.007293797715944705,desired-0.1
19,19,0.007651452840534555,desired-0.1
20,20,0.007988975530992185,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001484477605053015,desired-0.5
3,3,0.0020195552518209783,desired-0.5
4,4,0.0028081420329209724,desired-0.5
5,5,0.003594369673843217,desired-0.5
6,6,0.004233183511824049,desired-0.5
7,7,0.004778412520020935,desired-0.5
8,8,0.005293064923020028,desired-0.5
9,9,0.005742284059775667,desired-0.5
10,10,0.006155710061256739,desired-0.5
11,11,0.006561502558998493,desired-0.5
12,12,0.006971495031820225,desired-0.5
13,13,0.007233430074896007,desired-0.5
14,14,0.007593122311809176,desired-0.5
15,15,0.00796902201971678,desired-0.5
16,16,0.008339054814698984,desired-0.5
17,17,0.008688420629503256,desired-0.5
18,18,0.009024827967287322,desired-0.5
19,19,0.009345575185791589,desired-0.5
20,20,0.009690795071333289,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007252629025616457,masking-0.1
2,2,0.0014803446565720337,masking-0.1
3,3,0.002016455540460242,masking-0.1
4,4,0.0028056622638323835,masking-0.1
5,5,0.0034220021883826176,masking-0.1
6,6,0.003946069806234684,masking-0.1
7,7,0.00445000922475149,masking-0.1
8,8,0.004889774539479963,masking-0.1
9,9,0.005402956874020573,masking-0.1
10,10,0.0058967227219011206,masking-0.1
11,11,0.006362777452493438,masking-0.1
12,12,0.006780649370293676,masking-0.1
13,13,0.007178756822187308,masking-0.1
14,14,0.007564722123698504,masking-0.1
15,15,0.007950334629453762,masking-0.1
16,16,0.008316731189948795,masking-0.1
17,17,0.008666781417452226,masking-0.1
18,18,0.009001440667531621,masking-0.1
19,19,0.009305223988393686,masking-0.1
20,20,0.009586932494764363,masking-0.1
0,0,0.0,masking-0.5
1,1,0.000752847717580136,masking-0.5
2,2,0.0015000510646636228,masking-0.5
3,3,0.002259408505296851,masking-0.5
4,4,0.003178923465610747,masking-0.5
5,5,0.0039033542010846957,masking-0.5
6,6,0.004473825821576829,masking-0.5
7,7,0.004964779940277778,masking-0.5
8,8,0.00540683297242117,masking-0.5
9,9,0.005845898315118123,masking-0.5
10,10,0.006254081981515896,masking-0.5
11,11,0.006498290701532143,masking-0.5
12,12,0.006761050430609885,masking-0.5
13,13,0.007082692615515108,masking-0.5
14,14,0.007403632388253397,masking-0.5
15,15,0.007714795589807889,masking-0.5
16,16,0.00810658029614994,masking-0.5
17,17,0.008491846536291044,masking-0.5
18,18,0.008852203377195833,masking-0.5
19,19,0.009227026871581067,masking-0.5
20,20,0.009620403018697233,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.001484477605053015,topk-desired-masking-0.1
3,3,0.0020195552518209783,topk-desired-masking-0.1
4,4,0.0024335836932892372,topk-desired-masking-0.1
5,5,0.0028064731753568942,topk-desired-masking-0.1
6,6,0.0031588372418945637,topk-desired-masking-0.1
7,7,0.003536697054988204,topk-desired-masking-0.1
8,8,0.0038780733963645975,topk-desired-masking-0.1
9,9,0.004239848361051911,topk-desired-masking-0.1
10,10,0.00457403143796057,topk-desired-masking-0.1
11,11,0.0049077551968667865,topk-desired-masking-0.1
12,12,0.00522082152269349,topk-desired-masking-0.1
13,13,0.005551624098931138,topk-desired-masking-0.1
14,14,0.005868493073895435,topk-desired-masking-0.1
15,15,0.0061847113117755185,topk-desired-masking-0.1
16,16,0.006474653684365444,topk-desired-masking-0.1
17,17,0.006765449314178188,topk-desired-masking-0.1
18,18,0.0070304151467631805,topk-desired-masking-0.1
19,19,0.007284533512862468,topk-desired-masking-0.1
20,20,0.0075317712675898,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0028081420329209724,topk-desired-masking-0.5
5,5,0.003594369673843217,topk-desired-masking-0.5
6,6,0.004233183511824049,topk-desired-masking-0.5
7,7,0.004808437620726165,topk-desired-masking-0.5
8,8,0.005314687584510986,topk-desired-masking-0.5
9,9,0.005753884040437985,topk-desired-masking-0.5
10,10,0.006198847301198254,topk-desired-masking-0.5
11,11,0.006611506131404275,topk-desired-masking-0.5
12,12,0.007122830293541267,topk-desired-masking-0.5
13,13,0.0076263168981156385,topk-desired-masking-0.5
14,14,0.008107183177254241,topk-desired-masking-0.5
15,15,0.008550448680464987,topk-desired-masking-0.5
16,16,0.008984435118467301,topk-desired-masking-0.5
17,17,0.009464829070881855,topk-desired-masking-0.5
18,18,0.009937528473577248,topk-desired-masking-0.5
19,19,0.010386161519814556,topk-desired-masking-0.5
20,20,0.010812494831669456,topk-desired-masking-0.5
