name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
trash.&#8221;&#128686,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
deztinis,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
poont,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lousiville,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trophies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tier,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pedophile,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128125,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ferkin,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pajamas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
viswa,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pumprules,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
podcasts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rpgs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skurred,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
waving,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bears,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
diz,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chavez,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
guessing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gilbert,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hemroid,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sporting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
googly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
arabspring,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoodrats,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
peers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bathtime,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fowls,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gotcha,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
krunkchip,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gallop,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
coordinator,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
degrees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
edgewood,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lemmie,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
clumsy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gallery,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reblogged,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
groves,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
worstpeanutsspecialever,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128155;&#128155,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tankees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
johndeere,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hellen,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ruby,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
amusing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
e60,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
conoc&#237,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
believer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
patriot,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
poop,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chocolatey,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
oomfs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
parched,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
boooooooo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chilling,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
1999,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ho&#251;rs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
machinery,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ucla,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
8216;sup,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fatpo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
foodlovers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mutant,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
checking,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
kentucky,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pinche,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
atlanta,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
flattered,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
abduction,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
270,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
insidejoke,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
theboondocks,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128123;spook,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitchier,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mood,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
peruvian,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
femalelogic,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
amazingtiming,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
replaced,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
127877;&#127876;&#10084;&#65039,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
zombies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
huns,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
4lokos,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
scripts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rhymes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gaga,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reaper,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
magellan,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
obispo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mccain,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pussy&#128539;&#128570;&#128166;&#128166,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
click,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoe&#128522,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hungover,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
outlook,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
textith,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitch&#128545;&#128548,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
r.i.p,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
travis,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fezbandname,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128037;&#128035,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bkent,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
litetally,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bathsalt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
opened,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
trash&#187,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wexican,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
masterchefjunior,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lt;&lt;&lt;when,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
donuts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
oppurtunity,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
longexposure,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dreamt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
113,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
oakleaf,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wankin,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
some&#160;pussy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
now&#8230;that,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stressful,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dances,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
brass,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
diaval,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
4&#8419;2&#8419;0&#8419,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128588;&#128069;&#128166,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
differentials,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fingernails,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
girls.&#128134,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sheeze,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
h.g.wells,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gatornation,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
india&#8217;s,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pharaohs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
strait,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bint,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
brees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
begging,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spooks,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
naah,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shocked,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
prog&#8230,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
potassium,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gogetit,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bayless,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
scales,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lacking,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crackhead,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
downloads,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
leija,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bought,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ritz,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
philhughes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ewwww,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
submarine,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nipples,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sheryl,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hungarian,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
luh,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
conservatives,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bird&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pale,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hugged,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tortillas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
thursdays,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
fisher,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
votingmatters,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
swap,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
floridians,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
injuns,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
freezing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stunk,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gung,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nevermind,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
perfection,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cigarette,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
transformer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cheers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
vanilla,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wyoming,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
visiting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bumblebees,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
honkey,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
condom,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
terrifying,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chuckers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
schools,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
winnnn,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cutest,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
planned,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
i'mma,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ucf,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bitten,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pity,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sweeping,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
infinitely,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pennant,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
newyork,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chart,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
arod,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
robs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
blk,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
snapped,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
instant,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bois,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mrs,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
panic,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
goldfish,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
describe,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mace,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mcflurry,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pfft,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
scalp,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
domes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
poms,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
flesh,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bacon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
chinks,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stump,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mayonnaise,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
doodoo,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
zack,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ps3,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
anderson,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
whoever,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
parachute,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
penguins,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
charlotte,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
medicine,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
remembers,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
marshall,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
burner,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
decent,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dej,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
breeze,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
papoose,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bananas,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mccoy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crusty,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128536;&#128536,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
suggestion,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
carrot,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
richardson,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
faggot&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
classics,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
represent,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jumbotron,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
skating,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
naturally,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
emabiggestfans1d,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
banning,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ashanti,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
stockboy,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
3d,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
manziel,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crisp,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
peyton,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
needa,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rescued,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
127773,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
velvet,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
frosting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
faking,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bullpen,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
assuming,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ain&#8217;t,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
islamic,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128540;&#128540,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tuku,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
companies,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
haunt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
clothing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
idol,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
alarm,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dragons,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
passion,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
domino,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
gear,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
prayer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
robertson,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
;-),0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
updated,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
saltine,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bunny,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
regarding,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
uncivilized,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
texans,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
allowed,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
guala,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
purple,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sandwiches,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
contacts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
noon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128553;&#128525,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ofay,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
blast,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
elite,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
humanity,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
singer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bryan,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
replace,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rooting,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
uknow,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
asleep,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shock,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
showing,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nonsense,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
girll,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128553;&#128557,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ewww,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
youtube,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lovely,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoe.&#8221,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jennings,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jackass,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
murda,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
ichiro,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rubes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
writes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
edm,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
bend,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
meal,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
2013,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
coke,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
survive,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
drops,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reminds,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rider,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
interested,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
paki,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
harlem,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
deer,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
worldcup,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nfc,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crayons,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
foul,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tests,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
flames,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
aliens,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
baltimore,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
lt;--,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
leftover,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
starts,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
clearly,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
flipping,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
prick,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
conversation,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
reply,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
tupac,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
nate,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
common,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
anyways,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
wave,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
mocking,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
adam,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
freshman,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hoi,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dab,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
models,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
dropped,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
camera,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
saints,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
primary,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sauce,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sleepin,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
rude,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
california,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
porch,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
duck,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
talked,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
epic,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
128168,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
grandma,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
terrorists,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
local,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
record,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
concert,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cardinal,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hours,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
timeline,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
hockey,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
yup,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
larry,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
taco,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
pork,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
turnt,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
grass,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
matters,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
shape,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
penn,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
otl,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
jon,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
starburst,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
spot,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
target,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
huge,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
coloured,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sob,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
igot,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
5sos,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
cakes,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
facebook,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
crowd,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
brazil,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
episode,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
sandwich,0.0011563945804018486,-,1,1,0.0,1.0,False,0,0
