,# of features removed,AOPC-global,aggregation
23,23,0.06322115034891897,probabilistic α=0.5
24,24,0.06470925416783492,probabilistic α=0.5
25,25,0.06608448424405045,probabilistic α=0.5
26,26,0.06741394032764324,probabilistic α=0.5
27,27,0.06865113300900437,probabilistic α=0.5
28,28,0.06982814270464421,probabilistic α=0.5
29,29,0.07094916621949804,probabilistic α=0.5
30,30,0.072017119807249,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.015892789761724656,probabilistic α=0.95
3,3,0.021079508347431705,probabilistic α=0.95
4,4,0.02683786286155082,probabilistic α=0.95
5,5,0.03091816849389711,probabilistic α=0.95
6,6,0.03475651245428884,probabilistic α=0.95
7,7,0.037907553443977116,probabilistic α=0.95
8,8,0.040503093216953265,probabilistic α=0.95
9,9,0.0440125663260197,probabilistic α=0.95
10,10,0.047393722854930376,probabilistic α=0.95
11,11,0.05031333961457871,probabilistic α=0.95
12,12,0.05292772810989252,probabilistic α=0.95
13,13,0.05531033866618213,probabilistic α=0.95
14,14,0.05745802900118056,probabilistic α=0.95
15,15,0.05941713376297601,probabilistic α=0.95
16,16,0.06133355901165434,probabilistic α=0.95
17,17,0.06309030459020254,probabilistic α=0.95
18,18,0.06552258512257221,probabilistic α=0.95
19,19,0.06779405986154662,probabilistic α=0.95
20,20,0.06994186844458557,probabilistic α=0.95
21,21,0.07192534686190802,probabilistic α=0.95
22,22,0.0739312325536521,probabilistic α=0.95
23,23,0.07579006097491146,probabilistic α=0.95
24,24,0.07753241307934504,probabilistic α=0.95
25,25,0.07923088587369498,probabilistic α=0.95
26,26,0.08096271020503615,probabilistic α=0.95
27,27,0.08260343160609486,probabilistic α=0.95
28,28,0.08425668253321499,probabilistic α=0.95
29,29,0.08585125594982057,probabilistic α=0.95
30,30,0.08737600753268981,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.015892789761724656,sum
3,3,0.021079508347431705,sum
4,4,0.02683786286155082,sum
5,5,0.03091816849389711,sum
6,6,0.03475651245428884,sum
7,7,0.037907553443977116,sum
8,8,0.04192604136785671,sum
9,9,0.04529321966183279,sum
10,10,0.04855795316021501,sum
11,11,0.0513805507277563,sum
12,12,0.05391284606051798,sum
13,13,0.05622509104890577,sum
14,14,0.058311797891722625,sum
15,15,0.0602175420978592,sum
16,16,0.06208688450330911,sum
17,17,0.06465002642469998,sum
18,18,0.06700021633420136,sum
19,19,0.06919780951259431,sum
20,20,0.0712787728741548,sum
21,21,0.07312347431271103,sum
22,22,0.0748372261566794,sum
23,23,0.07740534128746464,sum
24,24,0.08053202145789644,sum
25,25,0.08365789803065803,sum
26,26,0.08669028570936944,sum
27,27,0.08947012101338003,sum
28,28,0.0926189664113058,sum
29,29,0.0955785063905194,sum
30,30,0.09838641600066639,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,0.00010842293152835619,avg
3,3,0.00015645961628639444,avg
4,4,0.00018569644944959506,avg
5,5,0.00020520450989907442,avg
6,6,0.00021923080366708554,avg
7,7,0.00022994000240004933,avg
8,8,0.00023826865453316565,avg
9,9,0.0002449398133893043,avg
10,10,0.00025043551943381955,avg
11,11,0.0002562771728731265,avg
12,12,0.00026124049390731244,avg
13,13,0.000265512590071053,avg
14,14,0.00026923964449484275,avg
15,15,0.00027249737213152293,avg
16,16,0.00027538011068991197,avg
17,17,0.000277950009334079,avg
18,18,0.0002802492743078442,avg
19,19,0.00028231918709090495,avg
20,20,0.00028419469278061736,avg
21,21,0.0003259010384595834,avg
22,22,0.0004342733612108931,avg
23,23,0.0005515284911227805,avg
24,24,0.00066573208797079,avg
25,25,0.0007712598280651251,avg
26,26,0.0008816883528501801,avg
27,27,0.000984261725746695,avg
28,28,0.0010877188484511547,avg
29,29,0.001184757515537015,avg
30,30,0.0012781580273806825,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0018776788849154639,avg_2e-3
5,5,0.0021361141161939296,avg_2e-3
6,6,0.0024046428435350415,avg_2e-3
7,7,0.002728680914146467,avg_2e-3
8,8,0.003014732693429644,avg_2e-3
9,9,0.005201744866310814,avg_2e-3
10,10,0.00803852114953561,avg_2e-3
11,11,0.011181577431199305,avg_2e-3
12,12,0.014025098444748372,avg_2e-3
13,13,0.016789956970637905,avg_2e-3
14,14,0.01963279260471877,avg_2e-3
15,15,0.022174483014184475,avg_2e-3
16,16,0.02450227628801827,avg_2e-3
17,17,0.02663370355862753,avg_2e-3
18,18,0.028589865312434612,avg_2e-3
19,19,0.031101708782348404,avg_2e-3
20,20,0.03422425324445366,avg_2e-3
21,21,0.03783125962541848,avg_2e-3
22,22,0.04107945558622565,avg_2e-3
23,23,0.045054144490779796,avg_2e-3
24,24,0.04871085828296961,avg_2e-3
25,25,0.052086286398837126,avg_2e-3
26,26,0.05521168280241816,avg_2e-3
27,27,0.05811383660574341,avg_2e-3
28,28,0.06081584187090829,avg_2e-3
29,29,0.06333771345172885,avg_2e-3
30,30,0.0656968836402384,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001575870204707292,avg_3e-3
4,4,0.0019135906303270427,avg_3e-3
5,5,0.002235831798197106,avg_3e-3
6,6,0.002606165803939256,avg_3e-3
7,7,0.0029221912481544442,avg_3e-3
8,8,0.005338067119347099,avg_3e-3
9,9,0.008422609763663949,avg_3e-3
10,10,0.011796227613351952,avg_3e-3
11,11,0.01480692199457839,avg_3e-3
12,12,0.01770308508109926,avg_3e-3
13,13,0.02066403727487779,avg_3e-3
14,14,0.023286395231044307,avg_3e-3
15,15,0.025647450085859214,avg_3e-3
16,16,0.0286087088172841,avg_3e-3
17,17,0.03218350162885287,avg_3e-3
18,18,0.036242456001293576,avg_3e-3
19,19,0.03989551493649021,avg_3e-3
20,20,0.04320066349690622,avg_3e-3
21,21,0.04620534400637532,avg_3e-3
22,22,0.04894874794980362,avg_3e-3
23,23,0.05146353489794623,avg_3e-3
24,24,0.053777138890237434,avg_3e-3
25,25,0.055912773344660084,avg_3e-3
26,26,0.057890212654310685,avg_3e-3
27,27,0.05972640629898624,avg_3e-3
28,28,0.06143596589920142,avg_3e-3
29,29,0.06303155485940225,avg_3e-3
30,30,0.06452420259636431,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254362207649641,avg_4e-3
8,8,0.00861619112737835,avg_4e-3
9,9,0.012240335722250617,avg_4e-3
10,10,0.015617494929446106,avg_4e-3
11,11,0.018983501308727703,avg_4e-3
12,12,0.02189609665822447,avg_4e-3
13,13,0.02543538869308545,avg_4e-3
14,14,0.029574742359623655,avg_4e-3
15,15,0.033196676817844585,avg_4e-3
16,16,0.036392501339804234,avg_4e-3
17,17,0.03923323424821281,avg_4e-3
18,18,0.0417749426399468,avg_4e-3
19,19,0.044062480192507386,avg_4e-3
20,20,0.04613215702577649,avg_4e-3
21,21,0.04801368141965749,avg_4e-3
22,22,0.04973159499667928,avg_4e-3
23,23,0.05130634910894925,avg_4e-3
24,24,0.052755122892237626,avg_4e-3
25,25,0.05409245253834997,avg_4e-3
26,26,0.05533072072919473,avg_4e-3
27,27,0.056480541192122015,avg_4e-3
28,28,0.05755106369208879,avg_4e-3
29,29,0.058550218025391114,avg_4e-3
30,30,0.05948491078880297,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.015892789761724656,probabilistic α=0.5
3,3,0.021079508347431705,probabilistic α=0.5
4,4,0.024506988539480825,probabilistic α=0.5
5,5,0.028975773225505447,probabilistic α=0.5
6,6,0.03247893884071297,probabilistic α=0.5
7,7,0.035267619681913706,probabilistic α=0.5
8,8,0.03815648542845246,probabilistic α=0.5
9,9,0.040633362855404906,probabilistic α=0.5
10,10,0.04312848979897548,probabilistic α=0.5
11,11,0.045295568589615386,probabilistic α=0.5
12,12,0.04722296914383417,probabilistic α=0.5
13,13,0.04906015958867175,probabilistic α=0.5
14,14,0.05072570669445332,probabilistic α=0.5
15,15,0.05223193597572758,probabilistic α=0.5
16,16,0.053629401419513154,probabilistic α=0.5
17,17,0.05489086766031674,probabilistic α=0.5
18,18,0.0560356798369663,probabilistic α=0.5
19,19,0.057141320057810294,probabilistic α=0.5
20,20,0.05897712070983312,probabilistic α=0.5
21,21,0.06071064773308652,probabilistic α=0.5
22,22,0.06233134898761667,probabilistic α=0.5
23,23,0.06381866122717686,probabilistic α=0.5
24,24,0.065210863659153,probabilistic α=0.5
25,25,0.06658778337208451,probabilistic α=0.5
26,26,0.06791829077136742,probabilistic α=0.5
27,27,0.06921671390521086,probabilistic α=0.5
28,28,0.07047801519402828,probabilistic α=0.5
29,29,0.07169034409821487,probabilistic α=0.5
30,30,0.0728411415088272,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.015892789761724656,probabilistic α=0.95
3,3,0.021079508347431705,probabilistic α=0.95
4,4,0.02683786286155082,probabilistic α=0.95
5,5,0.03091816849389711,probabilistic α=0.95
6,6,0.03414384907076296,probabilistic α=0.95
7,7,0.037371472983391975,probabilistic α=0.95
8,8,0.040026577251988694,probabilistic α=0.95
9,9,0.04358370195755158,probabilistic α=0.95
10,10,0.04665565075677202,probabilistic α=0.95
11,11,0.04968289674249068,probabilistic α=0.95
12,12,0.05234578084334972,probabilistic α=0.95
13,13,0.05471692562931542,probabilistic α=0.95
14,14,0.056984174132773985,probabilistic α=0.95
15,15,0.0590923442610699,probabilistic α=0.95
16,16,0.06102787477456624,probabilistic α=0.95
17,17,0.06364985056977616,probabilistic α=0.95
18,18,0.06605268131374722,probabilistic α=0.95
19,19,0.06823795410147951,probabilistic α=0.95
20,20,0.07030777044291844,probabilistic α=0.95
21,21,0.07226435098953722,probabilistic α=0.95
22,22,0.07422481763030653,probabilistic α=0.95
23,23,0.07605028485262522,probabilistic α=0.95
24,24,0.07783998312816422,probabilistic α=0.95
25,25,0.07971739634307826,probabilistic α=0.95
26,26,0.08148445105755796,probabilistic α=0.95
27,27,0.08316294244726548,probabilistic α=0.95
28,28,0.08482234399308655,probabilistic α=0.95
29,29,0.08644034335623857,probabilistic α=0.95
30,30,0.08802821153555586,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.015892789761724656,sum
3,3,0.021079508347431705,sum
4,4,0.02683786286155082,sum
5,5,0.03091816849389711,sum
6,6,0.03414384907076296,sum
7,7,0.037371472983391975,sum
8,8,0.04144952540289214,sum
9,9,0.04486435529336468,sum
10,10,0.04781988106205665,sum
11,11,0.050750107855668254,sum
12,12,0.05333089879397517,sum
13,13,0.05563167801203906,sum
14,14,0.058649953271205466,sum
15,15,0.06142249963192826,sum
16,16,0.06396742145243337,sum
17,17,0.06642608909887288,sum
18,18,0.06868280202552306,sum
19,19,0.07073656877766656,sum
20,20,0.0732969869556259,sum
21,21,0.07571968415509361,sum
22,22,0.07801297200162857,sum
23,23,0.08036914527380544,sum
24,24,0.08273436948034904,sum
25,25,0.08494881749237305,sum
26,26,0.0871065869456871,sum
27,27,0.08921029563797142,sum
28,28,0.09117636780556909,sum
29,29,0.09403696169097082,sum
30,30,0.09668971229287937,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.6495514116866044e-05,avg
3,3,1.856849016915923e-05,avg
4,4,2.02270981089128e-05,avg
5,5,2.1349675076094118e-05,avg
6,6,2.2158737089495627e-05,avg
7,7,2.285566165966251e-05,avg
8,8,2.3566139353752683e-05,avg
9,9,2.413386931575488e-05,avg
10,10,2.4605863966161755e-05,avg
11,11,2.5033554240202458e-05,avg
12,12,2.656027530489316e-05,avg
13,13,2.7887820904059473e-05,avg
14,14,2.9054993348812748e-05,avg
15,15,3.0086996832981247e-05,avg
16,16,3.1019268508907514e-05,avg
17,17,3.184489223494345e-05,avg
18,18,3.258491456896042e-05,avg
19,19,3.325302562516424e-05,avg
20,20,3.386420424470155e-05,avg
21,21,3.442592838340736e-05,avg
22,22,3.494578957322492e-05,avg
23,23,3.542148665224207e-05,avg
24,24,7.106030761065803e-05,avg
25,25,0.00016613961018849719,avg
26,26,0.00025624743246456115,avg
27,27,0.00034002022879592363,avg
28,28,0.0004328408328753467,avg
29,29,0.0005307327520256323,avg
30,30,0.0006291133548462992,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.0021738930860872746,avg_2e-3
6,6,0.0024430470265933506,avg_2e-3
7,7,0.002769895676201951,avg_2e-3
8,8,0.003058132322078238,avg_2e-3
9,9,0.005243676676565224,avg_2e-3
10,10,0.00807902012860198,avg_2e-3
11,11,0.01122088719298849,avg_2e-3
12,12,0.014227963164800149,avg_2e-3
13,13,0.016976398718054266,avg_2e-3
14,14,0.01980500110918444,avg_2e-3
15,15,0.022332732174136637,avg_2e-3
16,16,0.02464820837928204,avg_2e-3
17,17,0.026768687144390516,avg_2e-3
18,18,0.028715038680697812,avg_2e-3
19,19,0.03122263200381008,avg_2e-3
20,20,0.034331550904659724,avg_2e-3
21,21,0.03792341415756298,avg_2e-3
22,22,0.04186001809094709,avg_2e-3
23,23,0.0454685716965492,avg_2e-3
24,24,0.04878844101370314,avg_2e-3
25,25,0.051852935767999084,avg_2e-3
26,26,0.054690430910865694,avg_2e-3
27,27,0.05732524782924183,avg_2e-3
28,28,0.059778353236005825,avg_2e-3
29,29,0.06206791828231888,avg_2e-3
30,30,0.06420976945467627,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861619112737835,avg_3e-3
9,9,0.012240335722250617,avg_3e-3
10,10,0.015617494929446106,avg_3e-3
11,11,0.018631226442427155,avg_3e-3
12,12,0.02169069153049859,avg_3e-3
13,13,0.024373303807658165,avg_3e-3
14,14,0.02676915195159844,avg_3e-3
15,15,0.029796500939995935,avg_3e-3
16,16,0.03345531635473192,avg_3e-3
17,17,0.03760910095104375,avg_3e-3
18,18,0.04132564506353328,avg_3e-3
19,19,0.04467053476477385,avg_3e-3
20,20,0.04769686354208675,avg_3e-3
21,21,0.050448071521462114,avg_3e-3
22,22,0.05296004402437005,avg_3e-3
23,23,0.055262685485369,avg_3e-3
24,24,0.05738111562948803,avg_3e-3
25,25,0.05933658960867483,avg_3e-3
26,26,0.06114721366347742,avg_3e-3
27,27,0.06282850742865125,avg_3e-3
28,28,0.06439384989967517,avg_3e-3
29,29,0.06585483620596415,avg_3e-3
30,30,0.06722156533120224,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298924292801106,avg_4e-3
7,7,0.009016204237874269,avg_4e-3
8,8,0.0128981477067694,avg_4e-3
9,9,0.016455510594614066,avg_4e-3
10,10,0.019961257379581907,avg_4e-3
11,11,0.024058938871837937,avg_4e-3
12,12,0.028692896655054874,avg_4e-3
13,13,0.032664860469240824,avg_4e-3
14,14,0.03610722910820198,avg_4e-3
15,15,0.039119301667292994,avg_4e-3
16,16,0.041777012748843885,avg_4e-3
17,17,0.04413942259911135,avg_4e-3
18,18,0.04625315772829802,avg_4e-3
19,19,0.048155519344566036,avg_4e-3
20,20,0.049876703664046604,avg_4e-3
21,21,0.05144141668175622,avg_4e-3
22,22,0.05287006769792586,avg_4e-3
23,23,0.054179664462748044,avg_4e-3
24,24,0.05538449348638444,avg_4e-3
25,25,0.05649664335435651,avg_4e-3
26,26,0.057526411750626935,avg_4e-3
27,27,0.05848262526144948,avg_4e-3
28,28,0.059372893012904944,avg_4e-3
29,29,0.06020380958093005,avg_4e-3
30,30,0.06098111862843741,avg_4e-3
