,# of features removed,AOPC-global,aggregation
17,17,0.05589452476702492,probabilistic α=0.5
18,18,0.05702115243485545,probabilistic α=0.5
19,19,0.05805246460273309,probabilistic α=0.5
20,20,0.05905724320132898,probabilistic α=0.5
21,21,0.060009751145558794,probabilistic α=0.5
22,22,0.06165777252820685,probabilistic α=0.5
23,23,0.063202559487494,probabilistic α=0.5
24,24,0.0646853689887892,probabilistic α=0.5
25,25,0.06605571200258556,probabilistic α=0.5
26,26,0.06738064302996782,probabilistic α=0.5
27,27,0.06861363387280782,probabilistic α=0.5
28,28,0.06978674091613207,probabilistic α=0.5
29,29,0.07090419463566967,probabilistic α=0.5
30,30,0.07196881419024902,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.037902216574586776,probabilistic α=0.95
8,8,0.04049718137544603,probabilistic α=0.95
9,9,0.04400268844672517,probabilistic α=0.95
10,10,0.04737983223388911,probabilistic α=0.95
11,11,0.05029610504493484,probabilistic α=0.95
12,12,0.05290766404791073,probabilistic α=0.95
13,13,0.05528637810178351,probabilistic α=0.95
14,14,0.05743069085976345,probabilistic α=0.95
15,15,0.05938684585059937,probabilistic α=0.95
16,16,0.06130093057673031,probabilistic α=0.95
17,17,0.06305559569744892,probabilistic α=0.95
18,18,0.06548837216471813,probabilistic α=0.95
19,19,0.06776029323878319,probabilistic α=0.95
20,20,0.06990846918353466,probabilistic α=0.95
21,21,0.0718922058689918,probabilistic α=0.95
22,22,0.07389746215302845,probabilistic α=0.95
23,23,0.07575571362007567,probabilistic α=0.95
24,24,0.07749752023482523,probabilistic α=0.95
25,25,0.07919212740854145,probabilistic α=0.95
26,26,0.08091972318519157,probabilistic α=0.95
27,27,0.08255651806995733,probabilistic α=0.95
28,28,0.08421013053294502,probabilistic α=0.95
29,29,0.08580504138502408,probabilistic α=0.95
30,30,0.08733029165993883,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034751914824981404,sum
7,7,0.037902216574586776,sum
8,8,0.04191623390402306,sum
9,9,0.0452798357224445,sum
10,10,0.048540875211815784,sum
11,11,0.05136039444136762,sum
12,12,0.0538900850292333,sum
13,13,0.05619862615586874,sum
14,14,0.05828212237690966,sum
15,15,0.06018506289792395,sum
16,16,0.062052193680094625,sum
17,17,0.06461585807970563,sum
18,18,0.06696651547422448,sum
19,19,0.06916452938281423,sum
20,20,0.0712458369397547,sum
21,21,0.07308561455506037,sum
22,22,0.07479479832471832,sum
23,23,0.07735843433440721,sum
24,24,0.08047522089284154,sum
25,25,0.08359089596108332,sum
26,26,0.08661388171548205,sum
27,27,0.08938480558619621,sum
28,28,0.09251917095441096,sum
29,29,0.09546833369340986,sum
30,30,0.09826645818123007,sum
0,0,0.0,avg
1,1,1.2371669823516723e-05,avg
2,2,0.00010842297717617911,avg
3,3,0.00015645966764019523,avg
4,4,0.00018569650422698255,avg
5,5,0.00020520456695885306,avg
6,6,0.00021925467584819235,avg
7,7,0.00022998173592215224,avg
8,8,0.00023832428401336195,avg
9,9,0.00024500655621238857,avg
10,10,0.00025051135499199394,avg
11,11,0.0002563605857105427,avg
12,12,0.00026133031828870246,avg
13,13,0.00026560791006156344,avg
14,14,0.00026933972734659084,avg
15,15,0.00027260162248685403,avg
16,16,0.0002754880382542869,avg
17,17,0.00027806120552871505,avg
18,18,0.0002803633950663981,avg
19,19,0.00028243593995698496,avg
20,20,0.00028431382544703685,avg
21,21,0.0003260223400274722,avg
22,22,0.00043439663632365645,avg
23,23,0.0005516535746050982,avg
24,24,0.0006658472244010995,avg
25,25,0.0007713657826012732,avg
26,26,0.0008817858094364602,avg
27,27,0.000984351291379526,avg
28,28,0.0010878010673342233,avg
29,29,0.001184832878594834,avg
30,30,0.0012782269769245583,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.0025774509352318935,avg_4e-3
7,7,0.00525435465105153,avg_4e-3
8,8,0.008616178213799446,avg_4e-3
9,9,0.012240293430817614,avg_4e-3
10,10,0.015616660810741307,avg_4e-3
11,11,0.018982017729831255,avg_4e-3
12,12,0.021894063524402648,avg_4e-3
13,13,0.025431859266804076,avg_4e-3
14,14,0.029566473280449302,avg_4e-3
15,15,0.03318426054238888,avg_4e-3
16,16,0.03637642577351203,avg_4e-3
17,17,0.039213905978954834,avg_4e-3
18,18,0.04175270405750892,avg_4e-3
19,19,0.044037622328207605,avg_4e-3
20,20,0.04610492933503022,avg_4e-3
21,21,0.0479842993412326,avg_4e-3
22,22,0.049700245868634765,avg_4e-3
23,23,0.051273196852086755,avg_4e-3
24,24,0.052720311756862585,avg_4e-3
25,25,0.054056110130501815,avg_4e-3
26,26,0.055292960476464065,avg_4e-3
27,27,0.05644146436914329,avg_4e-3
28,28,0.057510761096810165,avg_4e-3
29,29,0.058508771375965905,avg_4e-3
30,30,0.05944239389517612,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034139233608924624,root
7,7,0.037366120510537094,root
8,8,0.04143970406931223,root
9,9,0.04485095887120476,root
10,10,0.0478035595720907,root
11,11,0.050730644990936574,root
12,12,0.05330877784422002,root
13,13,0.05560727805198818,root
14,14,0.05862632366753195,root
15,15,0.06139825677079351,root
16,16,0.06394285499897857,root
17,17,0.06640148265865159,root
18,18,0.06865815981217328,root
19,19,0.07071189437278062,root
20,20,0.07326488529453565,root
21,21,0.07568079563242341,root
22,22,0.0779678867713879,root
23,23,0.08031628053652544,root
24,24,0.08267317572990533,root
25,25,0.08487987136677842,root
26,26,0.08703162294001202,root
27,27,0.08912971024248742,root
28,28,0.09108594941818864,root
29,29,0.09393695691909278,root
30,30,0.09658094532603764,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034139233608924624,homogenity
7,7,0.037366120510537094,homogenity
8,8,0.0400206515407352,homogenity
9,9,0.04231006119632692,homogenity
10,10,0.04465103761769232,homogenity
11,11,0.046689657648386874,homogenity
12,12,0.048508361626970475,homogenity
13,13,0.050145136076331344,homogenity
14,14,0.0516411798479431,homogenity
15,15,0.05311287498433218,homogenity
16,16,0.05445743615205654,homogenity
17,17,0.05567187637540058,homogenity
18,18,0.05683771338475256,homogenity
19,19,0.05793821299914672,homogenity
20,20,0.059041722319470594,homogenity
21,21,0.06005879172230007,homogenity
22,22,0.061091015656816336,homogenity
23,23,0.06283098192370619,homogenity
24,24,0.06446291956661128,homogenity
25,25,0.06600315191299654,homogenity
26,26,0.06751576177676995,homogenity
27,27,0.06898642636664222,homogenity
28,28,0.07041958380071742,homogenity
29,29,0.07176376139788712,homogenity
30,30,0.07318802383054633,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.024506849142530745,probabilistic α=0.5
5,5,0.028973884380355846,probabilistic α=0.5
6,6,0.03247580036888229,probabilistic α=0.5
7,7,0.03526354398151326,probabilistic α=0.5
8,8,0.038151694626047346,probabilistic α=0.5
9,9,0.040627999973107856,probabilistic α=0.5
10,10,0.043121891051129534,probabilistic α=0.5
11,11,0.04528793996237098,probabilistic α=0.5
12,12,0.04721446837834042,probabilistic α=0.5
13,13,0.049051229683121776,probabilistic α=0.5
14,14,0.050716137213936655,probabilistic α=0.5
15,15,0.05222180686818494,probabilistic α=0.5
16,16,0.053618783807447376,probabilistic α=0.5
17,17,0.054879815827714146,probabilistic α=0.5
18,18,0.05602415184382804,probabilistic α=0.5
19,19,0.057129325227372484,probabilistic α=0.5
20,20,0.05896224431190816,probabilistic α=0.5
21,21,0.060693151719887296,probabilistic α=0.5
22,22,0.06231146003408629,probabilistic α=0.5
23,23,0.06379657874500959,probabilistic α=0.5
24,24,0.06518676989207377,probabilistic α=0.5
25,25,0.06656280012059643,probabilistic α=0.5
26,26,0.06789264410873576,probabilistic α=0.5
27,27,0.0691876506770884,probabilistic α=0.5
28,28,0.07044577102709695,probabilistic α=0.5
29,29,0.0716551310509251,probabilistic α=0.5
30,30,0.07280315111988009,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034139233608924624,probabilistic α=0.95
7,7,0.037366120510537094,probabilistic α=0.95
8,8,0.0400206515407352,probabilistic α=0.95
9,9,0.04357381159548542,probabilistic α=0.95
10,10,0.046642516594164025,probabilistic α=0.95
11,11,0.049666355594503796,probabilistic α=0.95
12,12,0.05232635686289745,probabilistic α=0.95
13,13,0.05469502999790294,probabilistic α=0.95
14,14,0.0569604335826018,probabilistic α=0.95
15,15,0.05906570208662168,probabilistic α=0.95
16,16,0.06099867762239838,probabilistic α=0.95
17,17,0.0636208706918814,probabilistic α=0.95
18,18,0.06602389584365416,probabilistic α=0.95
19,19,0.06820934360268746,probabilistic α=0.95
20,20,0.07027928178621974,probabilistic α=0.95
21,21,0.07223597309263342,probabilistic α=0.95
22,22,0.07419577866349707,probabilistic α=0.95
23,23,0.07602057051609859,probabilistic α=0.95
24,24,0.07781090050689676,probabilistic α=0.95
25,25,0.07968677234560452,probabilistic α=0.95
26,26,0.08145238625509849,probabilistic α=0.95
27,27,0.08312950266713122,probabilistic α=0.95
28,28,0.08478781406436431,probabilistic α=0.95
29,29,0.08640494012419975,probabilistic α=0.95
30,30,0.08798867271962475,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.034139233608924624,sum
7,7,0.037366120510537094,sum
8,8,0.04143970406931223,sum
9,9,0.04485095887120476,sum
10,10,0.0478035595720907,sum
11,11,0.050730644990936574,sum
12,12,0.05330877784422002,sum
13,13,0.05560727805198818,sum
14,14,0.05862632366753195,sum
15,15,0.06139825677079351,sum
16,16,0.06394285499897857,sum
17,17,0.06640148265865159,sum
18,18,0.06865815981217328,sum
19,19,0.07071189437278062,sum
20,20,0.07326488529453565,sum
21,21,0.07568079563242341,sum
22,22,0.0779678867713879,sum
23,23,0.08031628053652544,sum
24,24,0.08267317572990533,sum
25,25,0.08487987136677842,sum
26,26,0.08703162294001202,sum
27,27,0.08912971024248742,sum
28,28,0.09108594941818864,sum
29,29,0.09393695691909278,sum
30,30,0.09658094532603764,sum
0,0,0.0,avg
1,1,1.2371669823516723e-05,avg
2,2,1.6495559764688964e-05,avg
3,3,1.8568541522960018e-05,avg
4,4,2.0227152886300304e-05,avg
5,5,2.1349732135872766e-05,avg
6,6,2.215879577955367e-05,avg
7,7,2.287750842241225e-05,avg
8,8,2.360493239526264e-05,avg
9,9,2.418622280385972e-05,avg
10,10,2.4669309252765395e-05,avg
11,11,2.510624269222177e-05,avg
12,12,2.6640784896879576e-05,avg
13,13,2.7975034330303403e-05,avg
14,14,2.914801676474653e-05,avg
15,15,3.0185103989893644e-05,avg
16,16,3.1121861319624573e-05,avg
17,17,3.1951472293486864e-05,avg
18,18,3.269506396692044e-05,avg
19,19,3.3366387428599204e-05,avg
20,20,3.398047251023288e-05,avg
21,21,3.454483888720813e-05,avg
22,22,3.506711255544561e-05,avg
23,23,3.554501964651988e-05,avg
24,24,7.11858786090498e-05,avg
25,25,0.00016626705644458108,avg
26,26,0.00025637661570435745,avg
27,27,0.0003401510249491672,avg
28,28,0.0004329731301163538,avg
29,29,0.0005308664537054721,avg
30,30,0.0006292483720125889,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.005298917031205553,avg_4e-3
7,7,0.009016191531185356,avg_4e-3
8,8,0.012898103365912602,avg_4e-3
9,9,0.016454596373069084,avg_4e-3
10,10,0.019959642772196272,avg_4e-3
11,11,0.024055879040015493,avg_4e-3
12,12,0.028685916966446717,avg_4e-3
13,13,0.03265452090338777,avg_4e-3
14,14,0.036093977648736675,avg_4e-3
15,15,0.03910350230091697,avg_4e-3
16,16,0.04175896522931135,avg_4e-3
17,17,0.04411937672121746,avg_4e-3
18,18,0.04623132384555451,avg_4e-3
19,19,0.048132076257457856,avg_4e-3
20,20,0.04985180463013231,avg_4e-3
21,21,0.05141519405983635,avg_4e-3
22,22,0.05284263658260961,avg_4e-3
23,23,0.054151125561818426,avg_4e-3
24,24,0.05535493542269054,avg_4e-3
25,25,0.05646614452503403,avg_4e-3
26,26,0.05749504184201875,avg_4e-3
27,27,0.05845044649350455,avg_4e-3
28,28,0.05933996116902582,avg_4e-3
29,29,0.060170174866179,avg_4e-3
30,30,0.0609468263893223,avg_4e-3
