,# of features removed,AOPC-global,aggregation
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{h}}$
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0492290252439415,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0516744041462342,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0541799398052624,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0565552798021027,$\mathcal{G}_{\mathsf{h}}$
14,14,0.058696666520596,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0606495912786698,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0624893966362854,$\mathcal{G}_{\mathsf{h}}$
17,17,0.064178035636441,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0658647263477622,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0674577379676645,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0689202244069382,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0442756958269897,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0461300051190677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0477917233655816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0495872518582606,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0512164243140687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0526908257594982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0540602130630645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0552967209684184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0572981815223839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0591296386127686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0608543655999075,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0393261373919552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043181940827046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0464189715368383,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0492290252439415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0516744041462342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0539887478359778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0563777444020527,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0585309668138827,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0605380768018729,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0623844418345942,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0649296475589055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0672637892857659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0695583316893624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.071717387161325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.237161846971594e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,1.651020700986783e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,1.9098029165415843e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,2.0812812171949184e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,2.1957860991755325e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,2.299229975670877e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,2.3767317868319826e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,2.4379258317416046e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.4910044355135003e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.672094339166856e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.8252108056449852e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,2.956690076373688e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,3.0706126049993624e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,3.1718025713297414e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.259999293455237e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.338610275688214e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.408500208487363e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,3.4709267245948e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,3.527396800941191e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,7.769087547709582e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015528321588205,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0018797568277183,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022612286689875,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0025774506544672,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0052543540174205,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086161771387575,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0115331771204463,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.014780518784319,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0178636397569118,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0209818287025035,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0237147757163618,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0261542472459583,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0292188753809391,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0329075463795977,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0370903574069643,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0408328725367134,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0442011361534876,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0472486127591405,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0041651820819489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0043618532239287,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0045832767778775,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0057135526579523,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0061572179686355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0065214051688011,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0070184996766234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0071011128258452,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0077525276330272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0087367674919162,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0096565476368501,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0106528298925703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0116074801249603,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0125329544718957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0140258431421399,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0158294196247379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0176502742272171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0193659198626681,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0210164220718569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0485408706164408,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0513603898547867,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0538900804593108,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0561986216106943,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.058282117913667,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.060185058455653,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.062052189273446,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0646158534733767,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0669665106784228,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0691645244473127,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0712458318578872,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0485408706164408,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0513603898547867,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0538900804593108,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0561986216106943,$\mathcal{G}_{\mathsf{h}}$
14,14,0.058282117913667,$\mathcal{G}_{\mathsf{h}}$
15,15,0.060185058455653,$\mathcal{G}_{\mathsf{h}}$
16,16,0.062052189273446,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0637651175715372,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0653725435473886,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0669038918687312,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0683181175582936,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0404971765658713,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0426722872793799,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0449230486905333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0469390006161467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0487385239826043,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0503588579344911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0519365899852171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0533659810761999,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0546956533611366,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0558945198335532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.057021147526668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0580524597224369,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0590572383320028,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0404971765658713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.044002683701781,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0473798274903492,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.050296100322536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0529076593526179,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0552863734401938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0574306862878665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.059386841306465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0613009260742103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0630555912167035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0654883674878903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0677602884163069,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0699084642093102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,1.237161846971594e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0001084229201164,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001564596077274,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001856964426024,$\mathcal{G}_{\mathsf{av}}$
5,5,0.000205204504193,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0002192546122672,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002299816717299,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0002383242193456,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0002450064911642,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0002505112896326,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002563605229447,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002613302577175,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002656078513715,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002693396702868,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002726015668535,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002754879838796,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0002780611522729,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0002803633428116,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0002824358886031,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0002843137749083,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011255962586216,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015758699082193,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0019135902437292,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0022358313600849,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0026061653534854,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0029221901850371,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0053380596115878,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0084225969519872,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0117961874627037,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0148072305313116,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0177030388995479,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0206636960532111,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0232857983095135,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.025646629379572,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0286068517643104,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0321778543684647,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0362357746842957,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0398879029685436,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0431922095114345,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0038590155767104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0041651820819489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0043618532239287,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.005630674390716,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0060020597663547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0064045097758375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0067377855001028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0066414450276427,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0067617636417626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0074440283747703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0084539765051807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0093955098029404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.010290257138729,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0112690788880418,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0128319743589124,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0143072249476834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0160951691077512,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0179020368953349,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0196373659632669,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0212812078092873,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.041439699287361,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0448509541511217,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0478035548932901,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0507306402993522,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0533087731773713,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055607273471145,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0586263188573658,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0613982517830388,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0639428497957167,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0664014772999656,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0686581543036124,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.070711888731044,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0732648793507853,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0423100561400103,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0446510324273597,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0466896523749043,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0485083563753036,$\mathcal{G}_{\mathsf{h}}$
13,13,0.050145130870569,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0516411746369944,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0531128698100355,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0544574309929819,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0556718712355627,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0568377082463599,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0579382078860333,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0590417172478242,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0245068450469581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0289738798932729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.032475795537804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
