,time (minutes),AOPC-global,aggregation
8,4.558530903,0.026355089,$\mathcal{G}_{\mathsf{av}}$
9,5.065034337,0.026355282,$\mathcal{G}_{\mathsf{av}}$
10,5.571537771,0.026431219,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204,0.038106084,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638,0.038074566,$\mathcal{G}_{\mathsf{av}}$
13,7.091048072,0.038074566,$\mathcal{G}_{\mathsf{av}}$
14,7.597551505,0.038074566,$\mathcal{G}_{\mathsf{av}}$
15,8.104054939,0.038074566,$\mathcal{G}_{\mathsf{av}}$
16,8.610558373,0.038074566,$\mathcal{G}_{\mathsf{av}}$
17,9.117061807,0.038088887,$\mathcal{G}_{\mathsf{av}}$
18,9.62356524,0.038088887,$\mathcal{G}_{\mathsf{av}}$
19,10.13006867,0.038088887,$\mathcal{G}_{\mathsf{av}}$
0,0.506503434,0.061264243,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.013006867,0.068971754,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.519510301,0.060821302,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.026013735,0.064027378,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.532517168,0.064362283,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.039020602,0.064362283,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524036,0.079513472,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.05202747,0.06496715,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903,0.064145715,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034337,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537771,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638,0.096285925,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048072,0.095846253,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.597551505,0.094422859,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.104054939,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558373,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061807,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.62356524,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.13006867,0.09064473,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.506503434,0.08567708,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.09825247,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.097805687,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.102703773,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.098930165,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.103407342,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.098930165,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.103407342,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.100485723,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.100485723,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.100952315,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.100952315,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.100952315,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.100485723,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.100485723,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096218475,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.08567708,$\mathcal{G}_{\mathsf{h}}$
1,1.013006867,0.09532695,$\mathcal{G}_{\mathsf{h}}$
2,1.519510301,0.093221324,$\mathcal{G}_{\mathsf{h}}$
3,2.026013735,0.099063238,$\mathcal{G}_{\mathsf{h}}$
4,2.532517168,0.095153881,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602,0.099541965,$\mathcal{G}_{\mathsf{h}}$
6,3.545524036,0.099373731,$\mathcal{G}_{\mathsf{h}}$
7,4.05202747,0.099373731,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903,0.099063238,$\mathcal{G}_{\mathsf{h}}$
9,5.065034337,0.096218475,$\mathcal{G}_{\mathsf{h}}$
10,5.571537771,0.096449374,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204,0.097287191,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638,0.097287191,$\mathcal{G}_{\mathsf{h}}$
13,7.091048072,0.097287191,$\mathcal{G}_{\mathsf{h}}$
14,7.597551505,0.097287191,$\mathcal{G}_{\mathsf{h}}$
15,8.104054939,0.096218475,$\mathcal{G}_{\mathsf{h}}$
16,8.610558373,0.096218475,$\mathcal{G}_{\mathsf{h}}$
17,9.117061807,0.096218475,$\mathcal{G}_{\mathsf{h}}$
18,9.62356524,0.096218475,$\mathcal{G}_{\mathsf{h}}$
19,10.13006867,0.096218475,$\mathcal{G}_{\mathsf{h}}$
0,0.101300687,0.060367857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.202601373,0.064182724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206,0.080096176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.405202747,0.080048246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.506503434,0.068568844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.013006867,0.092120391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.519510301,0.090397053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.026013735,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.532517168,0.092039534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.039020602,0.097287191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524036,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.05202747,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034337,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537771,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048072,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.597551505,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.104054939,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558373,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061807,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.62356524,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.13006867,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.101300687,0.074935135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.202601373,0.085603687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206,0.085456565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.405202747,0.083974623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.506503434,0.085173283,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.013006867,0.097414267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.519510301,0.097805687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.026013735,0.102703773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.532517168,0.098930165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.039020602,0.099541965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524036,0.098930165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.05202747,0.100952315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903,0.100485723,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034337,0.099742642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537771,0.096449374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048072,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.597551505,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.104054939,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558373,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061807,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.62356524,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.13006867,0.096218475,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.506503434,0.040069294,$\mathcal{G}_{\mathsf{av}}$
1,1.013006867,0.038693586,$\mathcal{G}_{\mathsf{av}}$
2,1.519510301,0.046447983,$\mathcal{G}_{\mathsf{av}}$
3,2.026013735,0.047115463,$\mathcal{G}_{\mathsf{av}}$
4,2.532517168,0.026409838,$\mathcal{G}_{\mathsf{av}}$
5,3.039020602,0.048740681,$\mathcal{G}_{\mathsf{av}}$
6,3.545524036,0.047442433,$\mathcal{G}_{\mathsf{av}}$
7,4.05202747,0.047395294,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903,0.047395294,$\mathcal{G}_{\mathsf{av}}$
9,5.065034337,0.038054534,$\mathcal{G}_{\mathsf{av}}$
10,5.571537771,0.047798404,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204,0.047812246,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638,0.047811664,$\mathcal{G}_{\mathsf{av}}$
13,7.091048072,0.047964871,$\mathcal{G}_{\mathsf{av}}$
14,7.597551505,0.047964871,$\mathcal{G}_{\mathsf{av}}$
15,8.104054939,0.047824212,$\mathcal{G}_{\mathsf{av}}$
16,8.610558373,0.047824212,$\mathcal{G}_{\mathsf{av}}$
17,9.117061807,0.047927306,$\mathcal{G}_{\mathsf{av}}$
18,9.62356524,0.047927306,$\mathcal{G}_{\mathsf{av}}$
19,10.13006867,0.047814296,$\mathcal{G}_{\mathsf{av}}$
0,0.506503434,0.054204791,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.013006867,0.075333419,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.519510301,0.063296878,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.026013735,0.063664622,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.532517168,0.064210821,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.039020602,0.064210821,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524036,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.05202747,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034337,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537771,0.078693718,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204,0.079525948,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638,0.099124266,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048072,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.597551505,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.104054939,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558373,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061807,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.62356524,0.091603242,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.13006867,0.091603242,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.506503434,0.084694622,$\mathcal{G}_{\mathsf{sq}}$
1,1.013006867,0.099365249,$\mathcal{G}_{\mathsf{sq}}$
2,1.519510301,0.102181888,$\mathcal{G}_{\mathsf{sq}}$
3,2.026013735,0.099063238,$\mathcal{G}_{\mathsf{sq}}$
4,2.532517168,0.103407342,$\mathcal{G}_{\mathsf{sq}}$
5,3.039020602,0.103407342,$\mathcal{G}_{\mathsf{sq}}$
6,3.545524036,0.103407342,$\mathcal{G}_{\mathsf{sq}}$
7,4.05202747,0.098506114,$\mathcal{G}_{\mathsf{sq}}$
8,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
9,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{sq}}$
13,7.091048072,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
14,7.597551505,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
15,8.104054939,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
16,8.610558373,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
17,9.117061807,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
18,9.62356524,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
19,10.13006867,0.096439086,$\mathcal{G}_{\mathsf{sq}}$
0,0.506503434,0.084694622,$\mathcal{G}_{\mathsf{h}}$
1,1.013006867,0.097770847,$\mathcal{G}_{\mathsf{h}}$
2,1.519510301,0.102181888,$\mathcal{G}_{\mathsf{h}}$
3,2.026013735,0.099063238,$\mathcal{G}_{\mathsf{h}}$
4,2.532517168,0.103407342,$\mathcal{G}_{\mathsf{h}}$
5,3.039020602,0.103407342,$\mathcal{G}_{\mathsf{h}}$
6,3.545524036,0.103407342,$\mathcal{G}_{\mathsf{h}}$
7,4.05202747,0.098506114,$\mathcal{G}_{\mathsf{h}}$
8,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{h}}$
9,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{h}}$
10,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{h}}$
11,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{h}}$
12,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{h}}$
13,7.091048072,0.096439086,$\mathcal{G}_{\mathsf{h}}$
14,7.597551505,0.096439086,$\mathcal{G}_{\mathsf{h}}$
15,8.104054939,0.096439086,$\mathcal{G}_{\mathsf{h}}$
16,8.610558373,0.096439086,$\mathcal{G}_{\mathsf{h}}$
17,9.117061807,0.096439086,$\mathcal{G}_{\mathsf{h}}$
18,9.62356524,0.096439086,$\mathcal{G}_{\mathsf{h}}$
19,10.13006867,0.096439086,$\mathcal{G}_{\mathsf{h}}$
0,0.101300687,0.060310304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.202601373,0.078607844,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.30390206,0.082040574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.405202747,0.083127486,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.506503434,0.083141228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.013006867,0.09171868,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.519510301,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.026013735,0.096044047,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.532517168,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.039020602,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.545524036,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.05202747,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.065034337,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.571537771,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.078041204,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,6.584544638,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.091048072,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,7.597551505,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.104054939,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,8.610558373,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
21,9.117061807,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
22,9.62356524,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
23,10.13006867,0.095348908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.101300687,0.060310304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.202601373,0.08124053,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.30390206,0.08423073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.405202747,0.085236405,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.506503434,0.086011713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.013006867,0.099365249,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.519510301,0.09745103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.026013735,0.099063238,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.532517168,0.099373731,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.039020602,0.098506114,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.545524036,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,4.05202747,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.558530903,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,5.065034337,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,5.571537771,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.078041204,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,6.584544638,0.096285925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.091048072,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,7.597551505,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.104054939,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,8.610558373,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
21,9.117061807,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
22,9.62356524,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
23,10.13006867,0.096439086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.506503434,0.023571467,$\mathcal{G}_{\mathsf{av}}$
1,1.013006867,0.046454133,$\mathcal{G}_{\mathsf{av}}$
2,1.519510301,0.046862609,$\mathcal{G}_{\mathsf{av}}$
3,2.026013735,0.015508466,$\mathcal{G}_{\mathsf{av}}$
4,2.532517168,0.006066568,$\mathcal{G}_{\mathsf{av}}$
5,3.039020602,0.034573488,$\mathcal{G}_{\mathsf{av}}$
6,3.545524036,0.034928941,$\mathcal{G}_{\mathsf{av}}$
7,4.05202747,0.047785172,$\mathcal{G}_{\mathsf{av}}$
8,4.558530903,0.038469128,$\mathcal{G}_{\mathsf{av}}$
9,5.065034337,0.04735023,$\mathcal{G}_{\mathsf{av}}$
10,5.571537771,0.047867616,$\mathcal{G}_{\mathsf{av}}$
11,6.078041204,0.047851758,$\mathcal{G}_{\mathsf{av}}$
12,6.584544638,0.038470608,$\mathcal{G}_{\mathsf{av}}$
13,7.091048072,0.038460069,$\mathcal{G}_{\mathsf{av}}$
14,7.597551505,0.038607695,$\mathcal{G}_{\mathsf{av}}$
15,8.104054939,0.047849149,$\mathcal{G}_{\mathsf{av}}$
16,8.610558373,0.038479388,$\mathcal{G}_{\mathsf{av}}$
17,9.117061807,0.038607695,$\mathcal{G}_{\mathsf{av}}$
18,9.62356524,0.038607695,$\mathcal{G}_{\mathsf{av}}$
19,10.13006867,0.038607695,$\mathcal{G}_{\mathsf{av}}$
0,0.506503434,0.0552845,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1.013006867,0.055033043,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.519510301,0.063292476,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,2.026013735,0.064324599,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.532517168,0.063725286,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,3.039020602,0.063334791,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.545524036,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,4.05202747,0.07955713,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,4.558530903,0.064210821,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,5.065034337,0.064210821,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,5.571537771,0.078598713,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,6.078041204,0.096285925,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,6.584544638,0.094745787,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,7.091048072,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,7.597551505,0.094306214,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,8.104054939,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,8.610558373,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,9.117061807,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,9.62356524,0.092884903,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,10.13006867,0.091926286,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
-1,0,0,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}^{+5}_{\mathsf{av}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{sq}}$
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
-1,0,0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
-1,0,0,$\mathcal{G}_{\mathsf{h}}$
-1,0,0,$\mathcal{G}_{\mathsf{h}}$
-1,0,0,$\mathcal{G}_{\mathsf{h}}$
-1,0,0,$\mathcal{G}_{\mathsf{h}}$
-1,0,0,$\mathcal{G}_{\mathsf{h}}$
