,# of features removed,AOPC-global,optimization
1,1,0.009230315591257315,topk-0.5
2,2,0.015892753373366472,topk-0.5
3,3,0.022401295119341802,topk-0.5
4,4,0.02789316384824146,topk-0.5
5,5,0.03365548894001628,topk-0.5
6,6,0.03877220187593205,topk-0.5
7,7,0.042843892494081354,topk-0.5
8,8,0.0463088342511582,topk-0.5
9,9,0.04927001377004094,topk-0.5
10,10,0.05184193417385135,topk-0.5
11,11,0.05444002192009501,topk-0.5
12,12,0.05677909277793594,topk-0.5
13,13,0.058873552316988896,topk-0.5
14,14,0.060901893552889504,topk-0.5
15,15,0.06288376885381791,topk-0.5
16,16,0.06471376008260105,topk-0.5
17,17,0.0664108391405541,topk-0.5
18,18,0.06800821511842083,topk-0.5
19,19,0.06953050855083534,topk-0.5
20,20,0.07098633437584552,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230315591257315,desired-0.1
2,2,0.015892753373366472,desired-0.1
3,3,0.021079405031809162,desired-0.1
4,4,0.024506845046958145,desired-0.1
5,5,0.027797314753607392,desired-0.1
6,6,0.030432013829283115,desired-0.1
7,7,0.032570637381655804,desired-0.1
8,8,0.03441609742190163,desired-0.1
9,9,0.035990212321303366,desired-0.1
10,10,0.03736390354916917,desired-0.1
11,11,0.03891698969547024,desired-0.1
12,12,0.04029557561492067,desired-0.1
13,13,0.04153094518882301,desired-0.1
14,14,0.042761897502751264,desired-0.1
15,15,0.04385456150561783,desired-0.1
16,16,0.044868457841859624,desired-0.1
17,17,0.04578629720665171,desired-0.1
18,18,0.04664570602994822,desired-0.1
19,19,0.04747147767453244,desired-0.1
20,20,0.04821925788503606,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230315591257315,desired-0.5
2,2,0.015892753373366472,desired-0.5
3,3,0.021079405031809162,desired-0.5
4,4,0.02683565177821535,desired-0.5
5,5,0.03174238627983435,desired-0.5
6,6,0.03713239959577611,desired-0.5
7,7,0.04140906549894491,desired-0.5
8,8,0.044945244992367496,desired-0.5
9,9,0.04831937938207244,desired-0.5
10,10,0.05132449630844705,desired-0.5
11,11,0.05396570387680774,desired-0.5
12,12,0.05634126073797845,desired-0.5
13,13,0.058466124445882166,desired-0.5
14,14,0.06039281011737025,desired-0.5
15,15,0.062163832396624784,desired-0.5
16,16,0.06391456474730185,desired-0.5
17,17,0.06554973308532727,desired-0.5
18,18,0.06719243043452174,desired-0.5
19,19,0.0687555131011312,desired-0.5
20,20,0.07021564379190298,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230315591257315,masking-0.1
2,2,0.015892753373366472,masking-0.1
3,3,0.021079405031809162,masking-0.1
4,4,0.02683565177821535,masking-0.1
5,5,0.03174238627983435,masking-0.1
6,6,0.03713239959577611,masking-0.1
7,7,0.04140906549894491,masking-0.1
8,8,0.044945244992367496,masking-0.1
9,9,0.04804278343712932,masking-0.1
10,10,0.05072627023484078,masking-0.1
11,11,0.053417329976001994,masking-0.1
12,12,0.055835069444927,masking-0.1
13,13,0.057996089673762956,masking-0.1
14,14,0.06008188456985027,masking-0.1
15,15,0.06199206219809252,masking-0.1
16,16,0.06375289867809501,masking-0.1
17,17,0.0653970484644097,masking-0.1
18,18,0.06694918448648583,masking-0.1
19,19,0.068394037720402,masking-0.1
20,20,0.06978191916354186,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230315591257315,masking-0.5
2,2,0.015892753373366472,masking-0.5
3,3,0.021079405031809162,masking-0.5
4,4,0.02683565177821535,masking-0.5
5,5,0.032774228881661184,masking-0.5
6,6,0.038016836111627685,masking-0.5
7,7,0.04218359521726181,masking-0.5
8,8,0.045633715853093636,masking-0.5
9,9,0.04893900315672596,masking-0.5
10,10,0.05175656976741819,masking-0.5
11,11,0.05432863166655974,masking-0.5
12,12,0.05684628997279366,masking-0.5
13,13,0.059134997538730104,masking-0.5
14,14,0.06124056542141386,masking-0.5
15,15,0.06317144549651835,masking-0.5
16,16,0.06507014158318822,masking-0.5
17,17,0.06684630435623211,masking-0.5
18,18,0.06850391627287132,masking-0.5
19,19,0.07019875421165236,masking-0.5
20,20,0.07180792678366421,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230315591257315,topk-desired-masking-0.1
2,2,0.015892753373366472,topk-desired-masking-0.1
3,3,0.021079405031809162,topk-desired-masking-0.1
4,4,0.025387690632803595,topk-desired-masking-0.1
5,5,0.03053575199199122,topk-desired-masking-0.1
6,6,0.03436332884547012,topk-desired-masking-0.1
7,7,0.03785735986788013,topk-desired-masking-0.1
8,8,0.040743202787068354,topk-desired-masking-0.1
9,9,0.0432702317582882,topk-desired-masking-0.1
10,10,0.045493148547988665,topk-desired-masking-0.1
11,11,0.047446963932303576,topk-desired-masking-0.1
12,12,0.04918895304631887,topk-desired-masking-0.1
13,13,0.05078430284791729,topk-desired-masking-0.1
14,14,0.05234044001188266,topk-desired-masking-0.1
15,15,0.053761261158358616,topk-desired-masking-0.1
16,16,0.05507761353507777,topk-desired-masking-0.1
17,17,0.05629524095575782,topk-desired-masking-0.1
18,18,0.0573989754293147,topk-desired-masking-0.1
19,19,0.058455407594421284,topk-desired-masking-0.1
20,20,0.05946018948193199,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230315591257315,topk-desired-masking-0.5
2,2,0.015892753373366472,topk-desired-masking-0.5
3,3,0.021079405031809162,topk-desired-masking-0.5
4,4,0.02683565177821535,topk-desired-masking-0.5
5,5,0.032774228881661184,topk-desired-masking-0.5
6,6,0.038016836111627685,topk-desired-masking-0.5
7,7,0.04218359521726181,topk-desired-masking-0.5
8,8,0.04602881421348891,topk-desired-masking-0.5
9,9,0.04929459168108171,topk-desired-masking-0.5
10,10,0.05207983206228706,topk-desired-masking-0.5
11,11,0.0546249554368562,topk-desired-masking-0.5
12,12,0.05688388619589372,topk-desired-masking-0.5
13,13,0.05895075227101528,topk-desired-masking-0.5
14,14,0.06083502457117854,topk-desired-masking-0.5
15,15,0.06278160953624651,topk-desired-masking-0.5
16,16,0.06470002090751553,topk-desired-masking-0.5
17,17,0.0664780395102747,topk-desired-masking-0.5
18,18,0.06816624740969827,topk-desired-masking-0.5
19,19,0.06987390472526389,topk-desired-masking-0.5
20,20,0.0714923621064561,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230315591257315,0.1
2,2,0.015892753373366472,0.1
3,3,0.021079405031809162,0.1
4,4,0.024506845046958145,0.1
5,5,0.028973879893272922,0.1
6,6,0.03247579553780405,0.1
7,7,0.03591061145277378,0.1
8,8,0.03872686506032837,0.1
9,9,0.041079006924391294,0.1
10,10,0.04315656017642704,0.1
11,11,0.045319719478215954,0.1
12,12,0.04724380293220673,0.1
13,13,0.049078468598698285,0.1
14,14,0.050745405811404916,0.1
15,15,0.053195284363803136,0.1
16,16,0.055473578363469715,0.1
17,17,0.057551985045448485,0.1
18,18,0.05943474749009659,0.1
19,19,0.06115937628209567,0.1
20,20,0.06278744909450469,0.1
0,0,0.0,0.5
1,1,0.009230315591257315,0.5
2,2,0.015892753373366472,0.5
3,3,0.021079405031809162,0.5
4,4,0.02683565177821535,0.5
5,5,0.032774228881661184,0.5
6,6,0.038016836111627685,0.5
7,7,0.042182947450315034,0.5
8,8,0.045721327545588136,0.5
9,9,0.04874125773502789,0.5
10,10,0.0517080220838611,0.5
11,11,0.05428412962329907,0.5
12,12,0.05659093275853958,0.5
13,13,0.05879656005523291,0.5
14,14,0.06083003410858391,0.5
15,15,0.0626944962219685,0.5
16,16,0.06441401305350769,0.5
17,17,0.06612774472418816,0.5
18,18,0.0677400204081794,0.5
19,19,0.06923926732506087,0.5
20,20,0.07077977606002779,0.5
0,0,0.0,topk-0.1
1,1,0.009230315591257315,topk-0.1
2,2,0.015892753373366472,topk-0.1
3,3,0.021079405031809162,topk-0.1
4,4,0.024506845046958145,topk-0.1
5,5,0.028973879893272922,topk-0.1
6,6,0.03308847695117558,topk-0.1
7,7,0.03644670768947386,topk-0.1
8,8,0.03920339504850622,topk-0.1
9,9,0.04192335024573142,topk-0.1
10,10,0.04424219684176192,topk-0.1
11,11,0.0463148864214396,topk-0.1
12,12,0.04816241857210547,topk-0.1
13,13,0.04993146883574712,topk-0.1
14,14,0.0515376934930561,topk-0.1
15,15,0.05299201561479891,topk-0.1
16,16,0.05434368586805336,topk-0.1
17,17,0.05648486435533305,topk-0.1
18,18,0.058423791046829335,topk-0.1
19,19,0.060198967660991774,topk-0.1
20,20,0.061846417378691676,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230315591257315,topk-0.5
2,2,0.015892753373366472,topk-0.5
3,3,0.021079405031809162,topk-0.5
4,4,0.02683565177821535,topk-0.5
5,5,0.032774228881661184,topk-0.5
6,6,0.038016836111627685,topk-0.5
7,7,0.042182947450315034,topk-0.5
8,8,0.045721327545588136,topk-0.5
9,9,0.0491116786862968,topk-0.5
10,10,0.052044768403196474,topk-0.5
11,11,0.05462595329699471,topk-0.5
12,12,0.056950721741227964,topk-0.5
13,13,0.05904064565818888,topk-0.5
14,14,0.06093467369132856,topk-0.5
15,15,0.06279155199947842,topk-0.5
16,16,0.06450535966763468,topk-0.5
17,17,0.06611418620722422,topk-0.5
18,18,0.0677348992648162,topk-0.5
19,19,0.06926864179304337,topk-0.5
20,20,0.07090954802821228,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230315591257315,desired-0.1
2,2,0.015892753373366472,desired-0.1
3,3,0.021079405031809162,desired-0.1
4,4,0.024506845046958145,desired-0.1
5,5,0.027797314753607392,desired-0.1
6,6,0.030432013829283115,desired-0.1
7,7,0.032570637381655804,desired-0.1
8,8,0.03433596777752099,desired-0.1
9,9,0.03591470571534654,desired-0.1
10,10,0.03765065063217696,desired-0.1
11,11,0.039179841188227385,desired-0.1
12,12,0.040554761471692534,desired-0.1
13,13,0.04178699648395846,desired-0.1
14,14,0.043819026769590534,desired-0.1
15,15,0.04566583133908009,desired-0.1
16,16,0.04731577333800091,desired-0.1
17,17,0.04879932400062558,desired-0.1
18,18,0.050263685648168764,desired-0.1
19,19,0.051622531954342174,desired-0.1
20,20,0.052876906943035,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230315591257315,desired-0.5
2,2,0.015892753373366472,desired-0.5
3,3,0.021079405031809162,desired-0.5
4,4,0.02683565177821535,desired-0.5
5,5,0.03174238627983435,desired-0.5
6,6,0.03713239959577611,desired-0.5
7,7,0.04140906549894491,desired-0.5
8,8,0.045033432477703576,desired-0.5
9,9,0.04812215217393179,desired-0.5
10,10,0.05081555519295957,desired-0.5
11,11,0.053196766773146865,desired-0.5
12,12,0.0556314726422915,desired-0.5
13,13,0.0578079050481762,desired-0.5
14,14,0.05978499693775891,desired-0.5
15,15,0.06171477387432006,desired-0.5
16,16,0.06349192143219151,desired-0.5
17,17,0.06525688041516732,desired-0.5
18,18,0.06688678982234497,desired-0.5
19,19,0.06842869826851815,desired-0.5
20,20,0.06990227101073854,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230315591257315,masking-0.1
2,2,0.015892753373366472,masking-0.1
3,3,0.021079405031809162,masking-0.1
4,4,0.02683565177821535,masking-0.1
5,5,0.03174238627983435,masking-0.1
6,6,0.03546148242537109,masking-0.1
7,7,0.03994701297484052,masking-0.1
8,8,0.04373383023405523,masking-0.1
9,9,0.04732293110591719,masking-0.1
10,10,0.050418634239215006,masking-0.1
11,11,0.0531507998455675,masking-0.1
12,12,0.05558904163221823,masking-0.1
13,13,0.057768504824536736,masking-0.1
14,14,0.05974169847078118,masking-0.1
15,15,0.061553415227947536,masking-0.1
16,16,0.06334005447089973,masking-0.1
17,17,0.06500714004650304,masking-0.1
18,18,0.06669489695617399,masking-0.1
19,19,0.06830497431276727,masking-0.1
20,20,0.06986925991950335,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230315591257315,masking-0.5
2,2,0.015892753373366472,masking-0.5
3,3,0.021079405031809162,masking-0.5
4,4,0.02683565177821535,masking-0.5
5,5,0.032774228881661184,masking-0.5
6,6,0.038016836111627685,masking-0.5
7,7,0.04218359521726181,masking-0.5
8,8,0.045633715853093636,masking-0.5
9,9,0.04893900315672596,masking-0.5
10,10,0.05175656976741819,masking-0.5
11,11,0.054351055031567785,masking-0.5
12,12,0.05675610831797091,masking-0.5
13,13,0.05893627049699744,masking-0.5
14,14,0.06093165424630822,masking-0.5
15,15,0.06279689680988484,masking-0.5
16,16,0.06464436615440876,masking-0.5
17,17,0.06650693914375459,masking-0.5
18,18,0.06845007701634884,masking-0.5
19,19,0.07033849964902611,masking-0.5
20,20,0.07211162863976174,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230315591257315,topk-desired-masking-0.1
2,2,0.015892753373366472,topk-desired-masking-0.1
3,3,0.021079405031809162,topk-desired-masking-0.1
4,4,0.025387690632803595,topk-desired-masking-0.1
5,5,0.03053575199199122,topk-desired-masking-0.1
6,6,0.03436332884547012,topk-desired-masking-0.1
7,7,0.03785735986788013,topk-desired-masking-0.1
8,8,0.040743202787068354,topk-desired-masking-0.1
9,9,0.0432702317582882,topk-desired-masking-0.1
10,10,0.045493148547988665,topk-desired-masking-0.1
11,11,0.047446963932303576,topk-desired-masking-0.1
12,12,0.04920968253530721,topk-desired-masking-0.1
13,13,0.050906415579764816,topk-desired-masking-0.1
14,14,0.05246887068987598,topk-desired-masking-0.1
15,15,0.05389473906274098,topk-desired-masking-0.1
16,16,0.05522504898338711,topk-desired-masking-0.1
17,17,0.05647057253036663,topk-desired-masking-0.1
18,18,0.057630230608183695,topk-desired-masking-0.1
19,19,0.058758652670019285,topk-desired-masking-0.1
20,20,0.05979254098548668,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230315591257315,topk-desired-masking-0.5
2,2,0.015892753373366472,topk-desired-masking-0.5
3,3,0.021079405031809162,topk-desired-masking-0.5
4,4,0.02683565177821535,topk-desired-masking-0.5
5,5,0.032774228881661184,topk-desired-masking-0.5
6,6,0.038016836111627685,topk-desired-masking-0.5
7,7,0.04218359521726181,topk-desired-masking-0.5
8,8,0.04602881421348891,topk-desired-masking-0.5
9,9,0.04929459168108171,topk-desired-masking-0.5
10,10,0.05207983206228706,topk-desired-masking-0.5
11,11,0.054514750895250354,topk-desired-masking-0.5
12,12,0.05678215892671909,topk-desired-masking-0.5
13,13,0.05882521005262699,topk-desired-masking-0.5
14,14,0.06091346658167856,topk-desired-masking-0.5
15,15,0.06285514892109027,topk-desired-masking-0.5
16,16,0.06464488869863659,topk-desired-masking-0.5
17,17,0.06642777899924966,topk-desired-masking-0.5
18,18,0.06821942538997254,topk-desired-masking-0.5
19,19,0.06992442380652444,topk-desired-masking-0.5
20,20,0.07154047551718043,topk-desired-masking-0.5
