,# of features removed,AOPC-global,optimization
25,25,0.0768496972535866,topk-0.5
26,26,0.0780764137363066,topk-0.5
27,27,0.07927060409449153,topk-0.5
28,28,0.08048448216278867,topk-0.5
29,29,0.08165982124407614,topk-0.5
30,30,0.08281795063053858,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230342810109069,masking-0.1
2,2,0.015893280339412494,masking-0.1
3,3,0.021080466937202863,masking-0.1
4,4,0.026841108724934955,masking-0.1
5,5,0.031750752306835724,masking-0.1
6,6,0.035471926452449114,masking-0.1
7,7,0.03998093688136367,masking-0.1
8,8,0.043700841199317796,masking-0.1
9,9,0.046945359500013786,masking-0.1
10,10,0.050096645587928326,masking-0.1
11,11,0.05287513033881952,masking-0.1
12,12,0.05535256523460459,masking-0.1
13,13,0.0575647535554102,masking-0.1
14,14,0.0595727643099202,masking-0.1
15,15,0.06140967515982084,masking-0.1
16,16,0.06321828225749002,masking-0.1
17,17,0.06490489476916356,masking-0.1
18,18,0.06649915091257286,masking-0.1
19,19,0.06801867479107264,masking-0.1
20,20,0.0694391399360278,masking-0.1
21,21,0.07075045694351771,masking-0.1
22,22,0.07210266147413989,masking-0.1
23,23,0.07354129723945407,masking-0.1
24,24,0.07493226878027259,masking-0.1
25,25,0.07624477151778973,masking-0.1
26,26,0.07753910545730971,masking-0.1
27,27,0.07879624294596126,masking-0.1
28,28,0.07999746492192308,masking-0.1
29,29,0.08114276702833888,masking-0.1
30,30,0.08241563547441513,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230342810109069,topk-masking-0.1
2,2,0.015893280339412494,topk-masking-0.1
3,3,0.021080466937202863,topk-masking-0.1
4,4,0.026841108724934955,topk-masking-0.1
5,5,0.031750752306835724,topk-masking-0.1
6,6,0.035471926452449114,topk-masking-0.1
7,7,0.03998093688136367,topk-masking-0.1
8,8,0.04378601626493453,topk-masking-0.1
9,9,0.047022017059068846,topk-masking-0.1
10,10,0.04983592281168319,topk-masking-0.1
11,11,0.05263613446059482,topk-masking-0.1
12,12,0.05513195365470487,topk-masking-0.1
13,13,0.05735989994550332,topk-masking-0.1
14,14,0.05950340023790309,topk-masking-0.1
15,15,0.06146407006545145,topk-masking-0.1
16,16,0.06326947746278942,topk-masking-0.1
17,17,0.06495324579639077,topk-masking-0.1
18,18,0.06654892625217239,topk-masking-0.1
19,19,0.06806596136369218,topk-masking-0.1
20,20,0.06960767245079391,topk-masking-0.1
21,21,0.07108534486479935,topk-masking-0.1
22,22,0.0724764446383433,topk-masking-0.1
23,23,0.07377731371013213,topk-masking-0.1
24,24,0.07499191697048198,topk-masking-0.1
25,25,0.07619074257426256,topk-masking-0.1
26,26,0.0773570344935208,topk-masking-0.1
27,27,0.07847213044272494,topk-masking-0.1
28,28,0.07953519397055982,topk-masking-0.1
29,29,0.08055152043561312,topk-masking-0.1
30,30,0.08152225493791813,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.009230342810109069,topk-masking-0.5
2,2,0.015893280339412494,topk-masking-0.5
3,3,0.021080466937202863,topk-masking-0.5
4,4,0.026841108724934955,topk-masking-0.5
5,5,0.0328118963004451,topk-masking-0.5
6,6,0.038077448632172585,topk-masking-0.5
7,7,0.04226480553169788,topk-masking-0.5
8,8,0.04573094666628154,topk-masking-0.5
9,9,0.049049894981774186,topk-masking-0.5
10,10,0.05200985966225596,topk-masking-0.5
11,11,0.05458032768945439,topk-masking-0.5
12,12,0.056988064352945046,topk-masking-0.5
13,13,0.05929633583055059,topk-masking-0.5
14,14,0.06140765980028348,topk-masking-0.5
15,15,0.0635651369806952,topk-masking-0.5
16,16,0.06558095602364335,topk-masking-0.5
17,17,0.06744321222637034,topk-masking-0.5
18,18,0.06919440295086189,topk-masking-0.5
19,19,0.07085173023904212,topk-masking-0.5
20,20,0.07244747304049745,topk-masking-0.5
21,21,0.07413525491224217,topk-masking-0.5
22,22,0.07574202140740967,topk-masking-0.5
23,23,0.07728300721685664,topk-masking-0.5
24,24,0.07875099821170253,topk-masking-0.5
25,25,0.08034046336019093,topk-masking-0.5
26,26,0.08184589619854112,topk-masking-0.5
27,27,0.08330359081386358,topk-masking-0.5
28,28,0.08469568356188842,topk-masking-0.5
29,29,0.08602668784772567,topk-masking-0.5
30,30,0.08735287878534824,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230342810109069,topk-desired-masking-0.1
2,2,0.015893280339412494,topk-desired-masking-0.1
3,3,0.021080466937202863,topk-desired-masking-0.1
4,4,0.025389048354812545,topk-desired-masking-0.1
5,5,0.030540701998400383,topk-desired-masking-0.1
6,6,0.034954268740128004,topk-desired-masking-0.1
7,7,0.03837966811608848,topk-desired-masking-0.1
8,8,0.0412121309323857,topk-desired-masking-0.1
9,9,0.0436964558672437,topk-desired-masking-0.1
10,10,0.04588443300172315,topk-desired-masking-0.1
11,11,0.04778368080268396,topk-desired-masking-0.1
12,12,0.04948717776195623,topk-desired-masking-0.1
13,13,0.05104898747156717,topk-desired-masking-0.1
14,14,0.052480526711016454,topk-desired-masking-0.1
15,15,0.05389581202854311,topk-desired-masking-0.1
16,16,0.05520727983218213,topk-desired-masking-0.1
17,17,0.056456694956503045,topk-desired-masking-0.1
18,18,0.057647653203381576,topk-desired-masking-0.1
19,19,0.05873327773635552,topk-desired-masking-0.1
20,20,0.0597641950114324,topk-desired-masking-0.1
21,21,0.0607370356013796,topk-desired-masking-0.1
22,22,0.06168867714829932,topk-desired-masking-0.1
23,23,0.06260394419599011,topk-desired-masking-0.1
24,24,0.06345991010677618,topk-desired-masking-0.1
25,25,0.06427403881363784,topk-desired-masking-0.1
26,26,0.06503891723930176,topk-desired-masking-0.1
27,27,0.0657604966657575,topk-desired-masking-0.1
28,28,0.0664547755611852,topk-desired-masking-0.1
29,29,0.06715197563504383,topk-desired-masking-0.1
30,30,0.06789190601880178,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230342810109069,topk-desired-masking-0.5
2,2,0.015893280339412494,topk-desired-masking-0.5
3,3,0.021080466937202863,topk-desired-masking-0.5
4,4,0.026841108724934955,topk-desired-masking-0.5
5,5,0.0328118963004451,topk-desired-masking-0.5
6,6,0.038077448632172585,topk-desired-masking-0.5
7,7,0.04226480553169788,topk-desired-masking-0.5
8,8,0.04612698349301684,topk-desired-masking-0.5
9,9,0.04940632812583596,topk-desired-masking-0.5
10,10,0.05220269823646644,topk-desired-masking-0.5
11,11,0.054654439854275684,topk-desired-masking-0.5
12,12,0.05693683318693125,topk-desired-masking-0.5
13,13,0.05898339435062485,topk-desired-masking-0.5
14,14,0.060975304614251845,topk-desired-masking-0.5
15,15,0.06280679774870426,topk-desired-masking-0.5
16,16,0.06450114338311201,topk-desired-masking-0.5
17,17,0.06611761124841765,topk-desired-masking-0.5
18,18,0.06766047105793112,topk-desired-masking-0.5
19,19,0.06912223744602786,topk-desired-masking-0.5
20,20,0.07051623634074095,topk-desired-masking-0.5
21,21,0.07199401158070763,topk-desired-masking-0.5
22,22,0.07341477648190098,topk-desired-masking-0.5
23,23,0.0748728262555328,topk-desired-masking-0.5
24,24,0.07645723888932983,topk-desired-masking-0.5
25,25,0.07795495427823354,topk-desired-masking-0.5
26,26,0.07941026022104748,topk-desired-masking-0.5
27,27,0.08079427556758763,topk-desired-masking-0.5
28,28,0.08218946566580349,topk-desired-masking-0.5
29,29,0.08352615587937012,topk-desired-masking-0.5
30,30,0.0848687238075244,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.026841108724934955,0.1
5,5,0.03092293922632748,0.1
6,6,0.03476237238344205,0.1
7,7,0.037914230253587956,0.1
8,8,0.04051040537422716,0.1
9,9,0.04275313029874818,0.1
10,10,0.04505667793304082,0.1
11,11,0.047077829332988985,0.1
12,12,0.04886908637561286,0.1
13,13,0.050589582384997285,0.1
14,14,0.052132812862234736,0.1
15,15,0.05355227984975838,0.1
16,16,0.05580406516727173,0.1
17,17,0.05783923638161088,0.1
18,18,0.0597276517897266,0.1
19,19,0.06149830471635072,0.1
20,20,0.06312125606672334,0.1
21,21,0.06465597614847118,0.1
22,22,0.06613381757819854,0.1
23,23,0.06752260624730838,0.1
24,24,0.06882265750963362,0.1
25,25,0.07002430061053463,0.1
26,26,0.07120701682538579,0.1
27,27,0.07232657042856516,0.1
28,28,0.07341310476410126,0.1
29,29,0.07445627824578893,0.1
30,30,0.07545456826670967,0.1
0,0,0.0,topk-0.1
1,1,0.009230342810109069,topk-0.1
2,2,0.015893280339412494,topk-0.1
3,3,0.021080466937202863,topk-0.1
4,4,0.026841108724934955,topk-0.1
5,5,0.03092293922632748,topk-0.1
6,6,0.03414970897584408,topk-0.1
7,7,0.036731092913497146,topk-0.1
8,8,0.03945872773859089,topk-0.1
9,9,0.04215628556431887,topk-0.1
10,10,0.044514091810832365,topk-0.1
11,11,0.04657007256846099,topk-0.1
12,12,0.04840346709079687,topk-0.1
13,13,0.05005072619532116,topk-0.1
14,14,0.05165149615736967,topk-0.1
15,15,0.053101045438947385,topk-0.1
16,16,0.05444852332733241,topk-0.1
17,17,0.05566555618841072,topk-0.1
18,18,0.05677061218590365,topk-0.1
19,19,0.05781339831003118,topk-0.1
20,20,0.05886299844687254,topk-0.1
21,21,0.059856099783917836,topk-0.1
22,22,0.060763580443953566,topk-0.1
23,23,0.06164341725682582,topk-0.1
24,24,0.06248560378885368,topk-0.1
25,25,0.06402380032020988,topk-0.1
26,26,0.06551094571733994,topk-0.1
27,27,0.06695216679785872,topk-0.1
28,28,0.06833834464721966,topk-0.1
29,29,0.06966778813044107,topk-0.1
30,30,0.07096617506680729,topk-0.1
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.049214437012606145,0.5
10,10,0.052159386642556774,0.5
11,11,0.05474071353184915,0.5
12,12,0.057074642028170405,0.5
13,13,0.05930295440814185,0.5
14,14,0.06131798254039617,0.5
15,15,0.06329008347291239,0.5
16,16,0.06510473557029167,0.5
17,17,0.06679452193170873,0.5
18,18,0.06856763730466806,0.5
19,19,0.07024813637615912,0.5
20,20,0.0718659765507196,0.5
21,21,0.07341022305116157,0.5
22,22,0.0748633402583341,0.5
23,23,0.0762995826566341,0.5
24,24,0.07783914153853036,0.5
25,25,0.07928898459115145,0.5
26,26,0.08071042923212177,0.5
27,27,0.08207620415123618,0.5
28,28,0.08337929467356021,0.5
29,29,0.08464473509013962,0.5
30,30,0.08590843868973105,0.5
0,0,0.0,topk-0.5
1,1,0.009230342810109069,topk-0.5
2,2,0.015893280339412494,topk-0.5
3,3,0.022407164840717225,topk-0.5
4,4,0.027902467047746442,topk-0.5
5,5,0.03369636156945468,topk-0.5
6,6,0.03883556171989507,topk-0.5
7,7,0.04292411774037889,topk-0.5
8,8,0.04640217702850361,topk-0.5
9,9,0.04937656174628102,topk-0.5
10,10,0.05195928638817076,topk-0.5
11,11,0.05456708151019624,topk-0.5
12,12,0.05691436631587542,topk-0.5
13,13,0.05901588941631015,topk-0.5
14,14,0.06105005521468658,topk-0.5
15,15,0.06303890160505965,topk-0.5
16,16,0.06487504376994403,topk-0.5
17,17,0.06657759078693598,topk-0.5
18,18,0.06817986728178695,topk-0.5
19,19,0.06970660947658422,topk-0.5
20,20,0.07117019446307205,topk-0.5
21,21,0.07254455236430626,topk-0.5
22,22,0.07387220833352381,topk-0.5
23,23,0.07528764530381893,topk-0.5
24,24,0.07663979976864863,topk-0.5
25,25,0.07790613043384954,topk-0.5
26,26,0.07911249965463957,topk-0.5
27,27,0.08033274174871455,topk-0.5
28,28,0.08149449593260376,topk-0.5
29,29,0.08279102553534402,topk-0.5
30,30,0.08405154283701421,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230342810109069,masking-0.1
2,2,0.015893280339412494,masking-0.1
3,3,0.021080466937202863,masking-0.1
4,4,0.026841108724934955,masking-0.1
5,5,0.031750752306835724,masking-0.1
6,6,0.03716789663765025,masking-0.1
7,7,0.04146491079341467,masking-0.1
8,8,0.0450199291211409,masking-0.1
9,9,0.04813253862965458,masking-0.1
10,10,0.05082835628214672,masking-0.1
11,11,0.053530395579674206,masking-0.1
12,12,0.05595742545693199,masking-0.1
13,13,0.05812640947614279,masking-0.1
14,14,0.060218809133166594,masking-0.1
15,15,0.06213476590476099,masking-0.1
16,16,0.06390072060566898,masking-0.1
17,17,0.06554941987577702,masking-0.1
18,18,0.06710975364515404,masking-0.1
19,19,0.06856198486447947,masking-0.1
20,20,0.06995657810117716,masking-0.1
21,21,0.07129302478760885,masking-0.1
22,22,0.07258434241283576,masking-0.1
23,23,0.07379370301147749,masking-0.1
24,24,0.07494123699825571,masking-0.1
25,25,0.07613946277010422,masking-0.1
26,26,0.07743230911089664,masking-0.1
27,27,0.0786496982180364,masking-0.1
28,28,0.07980753970221767,masking-0.1
29,29,0.08093961513673549,masking-0.1
30,30,0.08221080159568275,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230342810109069,topk-masking-0.1
2,2,0.015893280339412494,topk-masking-0.1
3,3,0.021080466937202863,topk-masking-0.1
4,4,0.026841108724934955,topk-masking-0.1
5,5,0.031750752306835724,topk-masking-0.1
6,6,0.03716789663765025,topk-masking-0.1
7,7,0.04146491079341467,topk-masking-0.1
8,8,0.045105104186757644,topk-masking-0.1
9,9,0.04857775061644051,topk-masking-0.1
10,10,0.051580637511952625,topk-masking-0.1
11,11,0.054219986706996286,topk-masking-0.1
12,12,0.0565939711129216,topk-masking-0.1
13,13,0.05871837958499589,topk-masking-0.1
14,14,0.06064385969270068,topk-masking-0.1
15,15,0.06241382708117754,topk-masking-0.1
16,16,0.06416336641876692,topk-masking-0.1
17,17,0.06580831088530978,topk-masking-0.1
18,18,0.06735501881207982,topk-masking-0.1
19,19,0.06883174929560425,topk-masking-0.1
20,20,0.07021349660701029,topk-masking-0.1
21,21,0.07167951657053846,topk-masking-0.1
22,22,0.0730575432873433,topk-masking-0.1
23,23,0.0743892320976166,topk-masking-0.1
24,24,0.07576391873178849,topk-masking-0.1
25,25,0.07706138924778567,topk-masking-0.1
26,26,0.07828026528627606,topk-masking-0.1
27,27,0.07946737024429514,topk-masking-0.1
28,28,0.08059701614136401,topk-masking-0.1
29,29,0.08167551390747975,topk-masking-0.1
30,30,0.08276308600011203,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.009230342810109069,topk-masking-0.5
2,2,0.015893280339412494,topk-masking-0.5
3,3,0.021080466937202863,topk-masking-0.5
4,4,0.026841108724934955,topk-masking-0.5
5,5,0.0328118963004451,topk-masking-0.5
6,6,0.038077448632172585,topk-masking-0.5
7,7,0.04226480553169788,topk-masking-0.5
8,8,0.04573094666628154,topk-masking-0.5
9,9,0.049049894981774186,topk-masking-0.5
10,10,0.051878668105501194,topk-masking-0.5
11,11,0.05446006876242918,topk-masking-0.5
12,12,0.05677135067227408,topk-masking-0.5
13,13,0.058883089175823196,topk-masking-0.5
14,14,0.06092074571611374,topk-masking-0.5
15,15,0.0629176739501476,topk-masking-0.5
16,16,0.0649715790537162,topk-masking-0.5
17,17,0.06690692790043115,topk-masking-0.5
18,18,0.06872364496652869,topk-masking-0.5
19,19,0.07042432353554463,topk-masking-0.5
20,20,0.07220529574197654,topk-masking-0.5
21,21,0.07388997129729723,topk-masking-0.5
22,22,0.07549594209727128,topk-masking-0.5
23,23,0.07705227654614204,topk-masking-0.5
24,24,0.07854951116831471,topk-masking-0.5
25,25,0.08002554192655041,topk-masking-0.5
26,26,0.08142611473604154,topk-masking-0.5
27,27,0.0827628096885209,topk-masking-0.5
28,28,0.08411451482492144,topk-masking-0.5
29,29,0.08550230012656064,topk-masking-0.5
30,30,0.08682806569224522,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230342810109069,topk-desired-masking-0.1
2,2,0.015893280339412494,topk-desired-masking-0.1
3,3,0.021080466937202863,topk-desired-masking-0.1
4,4,0.025389048354812545,topk-desired-masking-0.1
5,5,0.030540701998400383,topk-desired-masking-0.1
6,6,0.03437234892855217,topk-desired-masking-0.1
7,7,0.037870488280959624,topk-desired-masking-0.1
8,8,0.040759526634493386,topk-desired-masking-0.1
9,9,0.043289111999140616,topk-desired-masking-0.1
10,10,0.04551412039435671,topk-desired-masking-0.1
11,11,0.04746967943945544,topk-desired-masking-0.1
12,12,0.04921316876267628,topk-desired-masking-0.1
13,13,0.050809804438316085,topk-desired-masking-0.1
14,14,0.05236675880776967,topk-desired-masking-0.1
15,15,0.05378915461924925,topk-desired-masking-0.1
16,16,0.05510689638814085,topk-desired-masking-0.1
17,17,0.056325760276851024,topk-desired-masking-0.1
18,18,0.0574307075005168,topk-desired-masking-0.1
19,19,0.05848801482238421,topk-desired-masking-0.1
20,20,0.05949358823165466,topk-desired-masking-0.1
21,21,0.06043525431247665,topk-desired-masking-0.1
22,22,0.061329041822256826,topk-desired-masking-0.1
23,23,0.0622062611388961,topk-desired-masking-0.1
24,24,0.0630818296215641,topk-desired-masking-0.1
25,25,0.06391461113709583,topk-desired-masking-0.1
26,26,0.0646986811060968,topk-desired-masking-0.1
27,27,0.06543853835949391,topk-desired-masking-0.1
28,28,0.06613763882896549,topk-desired-masking-0.1
29,29,0.06682444396916003,topk-desired-masking-0.1
30,30,0.06753257492768071,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230342810109069,topk-desired-masking-0.5
2,2,0.015893280339412494,topk-desired-masking-0.5
3,3,0.021080466937202863,topk-desired-masking-0.5
4,4,0.026841108724934955,topk-desired-masking-0.5
5,5,0.0328118963004451,topk-desired-masking-0.5
6,6,0.038077448632172585,topk-desired-masking-0.5
7,7,0.04226480553169788,topk-desired-masking-0.5
8,8,0.04612698349301684,topk-desired-masking-0.5
9,9,0.04940632812583596,topk-desired-masking-0.5
10,10,0.05220269823646644,topk-desired-masking-0.5
11,11,0.05475709638248066,topk-desired-masking-0.5
12,12,0.05702387496807801,topk-desired-masking-0.5
13,13,0.05909746776512923,topk-desired-masking-0.5
14,14,0.06099279762429198,topk-desired-masking-0.5
15,15,0.06295343451016026,topk-desired-masking-0.5
16,16,0.06488657804259444,topk-desired-masking-0.5
17,17,0.06667769236000486,topk-desired-masking-0.5
18,18,0.06837761747870152,topk-desired-masking-0.5
19,19,0.07009559742210883,topk-desired-masking-0.5
20,20,0.07172346356047218,topk-desired-masking-0.5
21,21,0.0732774287651407,topk-desired-masking-0.5
22,22,0.07476234504125458,topk-desired-masking-0.5
23,23,0.0761962381873416,topk-desired-masking-0.5
24,24,0.07772771434386627,topk-desired-masking-0.5
25,25,0.07921255293963458,topk-desired-masking-0.5
26,26,0.0806297532767857,topk-desired-masking-0.5
27,27,0.08197839276486772,topk-desired-masking-0.5
28,28,0.08326893548680143,topk-desired-masking-0.5
29,29,0.08450720829020088,topk-desired-masking-0.5
30,30,0.0856907842748024,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230342810109069,0.1
2,2,0.015893280339412494,0.1
3,3,0.021080466937202863,0.1
4,4,0.024508227957043497,0.1
5,5,0.028978871919751265,0.1
6,6,0.03248336557020732,0.1
7,7,0.03592009929200757,0.1
8,8,0.03873784451948904,0.1
9,9,0.041091179646969386,0.1
10,10,0.043169709205437584,0.1
11,11,0.0453343859742051,0.1
12,12,0.04725975404442773,0.1
13,13,0.04909520236318253,0.1
14,14,0.05076283936554799,0.1
15,15,0.05322429094445399,0.1
16,16,0.055514391231262394,0.1
17,17,0.057603292404965534,0.1
18,18,0.059495444652592926,0.1
19,19,0.06122860751435212,0.1
20,20,0.06286440158862944,0.1
21,21,0.06442849005631195,0.1
22,22,0.06592694268071922,0.1
23,23,0.06733686014191072,0.1
24,24,0.06863564381931171,0.1
25,25,0.06989780706958168,0.1
26,26,0.07108858338660545,0.1
27,27,0.072214289128705,0.1
28,28,0.07331474928466312,0.1
29,29,0.07436912598371186,0.1
30,30,0.07536330692692779,0.1
0,0,0.0,topk-0.1
1,1,0.009230342810109069,topk-0.1
2,2,0.015893280339412494,topk-0.1
3,3,0.021080466937202863,topk-0.1
4,4,0.024508227957043497,topk-0.1
5,5,0.028978871919751265,topk-0.1
6,6,0.03309602897780529,topk-0.1
7,7,0.03645617977365579,topk-0.1
8,8,0.03921436050317635,topk-0.1
9,9,0.041936355052445785,topk-0.1
10,10,0.04425687017811624,topk-0.1
11,11,0.04633095019916054,topk-0.1
12,12,0.04817965948284814,topk-0.1
13,13,0.04994940027028719,topk-0.1
14,14,0.05155692529400464,topk-0.1
15,15,0.05301238525454266,topk-0.1
16,16,0.05436507844789267,topk-0.1
17,17,0.05651783033178301,topk-0.1
18,18,0.058467112162209484,topk-0.1
19,19,0.06025169164848785,topk-0.1
20,20,0.06190764997190137,topk-0.1
21,21,0.06347768391730013,topk-0.1
22,22,0.06498156502136138,topk-0.1
23,23,0.06643087321835946,topk-0.1
24,24,0.06778662018805298,topk-0.1
25,25,0.06906431962892358,topk-0.1
26,26,0.07030831953205888,topk-0.1
27,27,0.07148477941721638,topk-0.1
28,28,0.07258153483883269,topk-0.1
29,29,0.07361320384955324,topk-0.1
30,30,0.07458075024415688,topk-0.1
0,0,0.0,0.5
1,1,0.009230342810109069,0.5
2,2,0.015893280339412494,0.5
3,3,0.021080466937202863,0.5
4,4,0.026841108724934955,0.5
5,5,0.0328118963004451,0.5
6,6,0.038077448632172585,0.5
7,7,0.04226076878862171,0.5
8,8,0.04581253351583056,0.5
9,9,0.04884588258487528,0.5
10,10,0.05182439384689332,0.5
11,11,0.0544103173587053,0.5
12,12,0.05672542629960588,0.5
13,13,0.05893785443966316,0.5
14,14,0.06097722256981606,0.5
15,15,0.06284684197793503,0.5
16,16,0.06457090985100926,0.5
17,17,0.06629035319683091,0.5
18,18,0.06790774745958214,0.5
19,19,0.06941160111018604,0.5
20,20,0.07095722909575834,0.5
21,21,0.07247436155837801,0.5
22,22,0.07389912401103815,0.5
23,23,0.07528127434531477,0.5
24,24,0.0766901206581477,0.5
25,25,0.07800878225996698,0.5
26,26,0.0792921875973999,0.5
27,27,0.08053192292449222,0.5
28,28,0.08174324830336756,0.5
29,29,0.08290253701532785,0.5
30,30,0.084039039227784,0.5
0,0,0.0,topk-0.5
1,1,0.009230342810109069,topk-0.5
2,2,0.015893280339412494,topk-0.5
3,3,0.021080466937202863,topk-0.5
4,4,0.026841108724934955,topk-0.5
5,5,0.0328118963004451,topk-0.5
6,6,0.038077448632172585,topk-0.5
7,7,0.04226076878862171,topk-0.5
8,8,0.04581253351583056,topk-0.5
9,9,0.049214437012606145,topk-0.5
10,10,0.05215944332664865,topk-0.5
11,11,0.054750558703800974,topk-0.5
12,12,0.057083729879202856,topk-0.5
13,13,0.05918085611148855,topk-0.5
14,14,0.06108112669559333,topk-0.5
15,15,0.06294318861953606,topk-0.5
16,16,0.06466158904310434,topk-0.5
17,17,0.06627885447496179,topk-0.5
18,18,0.06790869672139924,topk-0.5
19,19,0.0694506632455393,topk-0.5
20,20,0.07110279808355598,topk-0.5
21,21,0.07264984436542778,topk-0.5
22,22,0.0741661897916938,topk-0.5
23,23,0.07563243092593357,topk-0.5
24,24,0.07700619816766183,topk-0.5
25,25,0.07832045671588089,topk-0.5
26,26,0.07974072688034889,topk-0.5
27,27,0.08112236801470508,topk-0.5
28,28,0.08242658809471058,topk-0.5
29,29,0.08370731938417261,topk-0.5
30,30,0.08493496313174255,topk-0.5
0,0,0.0,masking-0.1
1,1,0.009230342810109069,masking-0.1
2,2,0.015893280339412494,masking-0.1
3,3,0.021080466937202863,masking-0.1
4,4,0.026841108724934955,masking-0.1
5,5,0.031750752306835724,masking-0.1
6,6,0.035471926452449114,masking-0.1
7,7,0.03998093688136367,masking-0.1
8,8,0.04378601626493453,masking-0.1
9,9,0.04739057148679972,masking-0.1
10,10,0.05050138375773372,masking-0.1
11,11,0.0532461403278078,masking-0.1
12,12,0.05569503599367069,masking-0.1
13,13,0.05788365411712005,masking-0.1
14,14,0.059864782589349894,masking-0.1
15,15,0.06168344229678618,masking-0.1
16,16,0.0634759454452221,masking-0.1
17,17,0.06514824333535496,masking-0.1
18,18,0.06684171525771225,masking-0.1
19,19,0.06845697441854069,masking-0.1
20,20,0.07003010803376768,masking-0.1
21,21,0.07150446384153417,masking-0.1
22,22,0.07292209060848844,masking-0.1
23,23,0.07428567584936753,masking-0.1
24,24,0.07555887225625896,masking-0.1
25,25,0.07687825228542751,masking-0.1
26,26,0.07813377812356015,masking-0.1
27,27,0.07932611476596194,masking-0.1
28,28,0.08046700625062018,masking-0.1
29,29,0.08160367102385216,masking-0.1
30,30,0.08268814852002519,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.009230342810109069,topk-masking-0.1
2,2,0.015893280339412494,topk-masking-0.1
3,3,0.021080466937202863,topk-masking-0.1
4,4,0.026841108724934955,topk-masking-0.1
5,5,0.031750752306835724,topk-masking-0.1
6,6,0.035471926452449114,topk-masking-0.1
7,7,0.03998093688136367,topk-masking-0.1
8,8,0.04378601626493453,topk-masking-0.1
9,9,0.04739057148679972,topk-masking-0.1
10,10,0.05050132707364185,topk-masking-0.1
11,11,0.053246088367390254,topk-masking-0.1
12,12,0.055694988030208344,topk-masking-0.1
13,13,0.05789131010885079,topk-masking-0.1
14,14,0.059878452530242376,topk-masking-0.1
15,15,0.06169625786637288,topk-masking-0.1
16,16,0.06348800715777429,topk-masking-0.1
17,17,0.06515963495276537,topk-masking-0.1
18,18,0.06674048371809038,topk-masking-0.1
19,19,0.06821117843376898,topk-masking-0.1
20,20,0.06962247673859574,topk-masking-0.1
21,21,0.07097410985059932,topk-masking-0.1
22,22,0.07227929334265273,topk-masking-0.1
23,23,0.07350136431921875,topk-masking-0.1
24,24,0.07464325646828648,topk-masking-0.1
25,25,0.07573088983283732,topk-masking-0.1
26,26,0.0769173581333388,topk-masking-0.1
27,27,0.07805059650336335,topk-masking-0.1
28,28,0.07923547137638708,topk-masking-0.1
29,29,0.08038416200749136,topk-masking-0.1
30,30,0.08147983257377421,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.009230342810109069,topk-masking-0.5
2,2,0.015893280339412494,topk-masking-0.5
3,3,0.021080466937202863,topk-masking-0.5
4,4,0.026841108724934955,topk-masking-0.5
5,5,0.0328118963004451,topk-masking-0.5
6,6,0.038077448632172585,topk-masking-0.5
7,7,0.04226076878862171,topk-masking-0.5
8,8,0.04572735845021383,topk-masking-0.5
9,9,0.04904666558731324,topk-masking-0.5
10,10,0.052006923849109654,topk-masking-0.5
11,11,0.054577636527403606,topk-masking-0.5
12,12,0.05685821971723765,topk-masking-0.5
13,13,0.05893140389151701,topk-masking-0.5
14,14,0.06085009391799572,topk-masking-0.5
15,15,0.06273132319703092,topk-masking-0.5
16,16,0.0645925174746848,topk-masking-0.5
17,17,0.06633890234878977,topk-masking-0.5
18,18,0.06797054823069171,topk-masking-0.5
19,19,0.06952028327414499,topk-masking-0.5
20,20,0.07114630453760316,topk-masking-0.5
21,21,0.07269271880004174,topk-masking-0.5
22,22,0.07417225005036339,topk-masking-0.5
23,23,0.07559873842530927,topk-masking-0.5
24,24,0.07715411457231525,topk-masking-0.5
25,25,0.0786250270503349,topk-masking-0.5
26,26,0.08009009282701124,topk-masking-0.5
27,27,0.0814877971771044,topk-masking-0.5
28,28,0.08289627450461845,topk-masking-0.5
29,29,0.08424451599513107,topk-masking-0.5
30,30,0.08562900614363045,topk-masking-0.5
