,# of features removed,AOPC-global,optimization
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.022401297955770026,topk-0.5
4,4,0.027893167296756165,topk-0.5
5,5,0.03365549253636485,topk-0.5
6,6,0.03877220558185004,topk-0.5
7,7,0.042843896277896934,topk-0.5
8,8,0.046308838084743204,topk-0.5
9,9,0.049270017659596536,topk-0.5
10,10,0.05184193809208313,topk-0.5
11,11,0.05444002587802651,topk-0.5
12,12,0.056779096786577415,topk-0.5
13,13,0.058873556418501186,topk-0.5
14,14,0.060901897715489504,topk-0.5
15,15,0.06288377314288836,topk-0.5
16,16,0.06471376445607574,topk-0.5
17,17,0.06641084354530896,topk-0.5
18,18,0.06800821951105714,topk-0.5
19,19,0.06953051293727239,topk-0.5
20,20,0.07098633879641175,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027797319125545467,desired-0.1
6,6,0.03043201846602696,desired-0.1
7,7,0.03257064220416553,desired-0.1
8,8,0.03441610238509195,desired-0.1
9,9,0.03599021735424332,desired-0.1
10,10,0.03736390862205907,desired-0.1
11,11,0.03891699489020587,desired-0.1
12,12,0.04029558090320999,desired-0.1
13,13,0.04153095057075102,desired-0.1
14,14,0.042761902967544584,desired-0.1
15,15,0.04385456703970869,desired-0.1
16,16,0.04486846346717762,desired-0.1
17,17,0.0457863029140115,desired-0.1
18,18,0.046645711825128916,desired-0.1
19,19,0.04747148347934409,desired-0.1
20,20,0.048219263700191695,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03713240369985799,desired-0.5
7,7,0.04140906963115389,desired-0.5
8,8,0.044945249160599186,desired-0.5
9,9,0.04831938359808575,desired-0.5
10,10,0.05132450055781602,desired-0.5
11,11,0.053965708138281644,desired-0.5
12,12,0.05634126502681293,desired-0.5
13,13,0.05846612869336495,desired-0.5
14,14,0.06039281438311471,desired-0.5
15,15,0.06216383665374118,desired-0.5
16,16,0.06391456897968731,desired-0.5
17,17,0.06554973725529749,desired-0.5
18,18,0.06719243460473047,desired-0.5
19,19,0.06875551727626206,desired-0.5
20,20,0.07021564798452941,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03713240369985799,masking-0.1
7,7,0.04140906963115389,masking-0.1
8,8,0.044945249160599186,masking-0.1
9,9,0.04804278762786692,masking-0.1
10,10,0.05072627442687439,masking-0.1
11,11,0.05341733418491849,masking-0.1
12,12,0.05583507368524694,masking-0.1
13,13,0.05799609387619653,masking-0.1
14,14,0.06008188872004867,masking-0.1
15,15,0.061992066277978125,masking-0.1
16,16,0.06375290274367504,masking-0.1
17,17,0.06539705247684144,masking-0.1
18,18,0.06694918849888863,masking-0.1
19,19,0.0683940417464731,masking-0.1
20,20,0.06978192320646279,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218359930368367,masking-0.5
8,8,0.04563371998062565,masking-0.5
9,9,0.04893900733610957,masking-0.5
10,10,0.05175657405677358,masking-0.5
11,11,0.054328636042298074,masking-0.5
12,12,0.05684629433078911,masking-0.5
13,13,0.05913500188151737,masking-0.5
14,14,0.06124056976585624,masking-0.5
15,15,0.0631714497553315,masking-0.5
16,16,0.06507014579489213,masking-0.5
17,17,0.06684630852938962,masking-0.5
18,18,0.06850392036559183,masking-0.5
19,19,0.07019875820959252,masking-0.5
20,20,0.07180793069865277,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.034363332946132245,topk-desired-masking-0.1
7,7,0.03785736409560852,topk-desired-masking-0.1
8,8,0.04074320718590178,topk-desired-masking-0.1
9,9,0.043270236339047224,topk-desired-masking-0.1
10,10,0.04549315329160148,topk-desired-masking-0.1
11,11,0.04744696871177328,topk-desired-masking-0.1
12,12,0.04918895791460157,topk-desired-masking-0.1
13,13,0.05078430777031664,topk-desired-masking-0.1
14,14,0.052340444937247085,topk-desired-masking-0.1
15,15,0.053761266087654816,topk-desired-masking-0.1
16,16,0.05507761844971831,topk-desired-masking-0.1
17,17,0.05629524588388014,topk-desired-masking-0.1
18,18,0.057398980361391155,topk-desired-masking-0.1
19,19,0.05845541245551322,topk-desired-masking-0.1
20,20,0.05946019425433291,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.05462495983125041,topk-desired-masking-0.5
12,12,0.05688389061386367,topk-desired-masking-0.5
13,13,0.058950756725088226,topk-desired-masking-0.5
14,14,0.06083502911616822,topk-desired-masking-0.5
15,15,0.06278161403201933,topk-desired-masking-0.5
16,16,0.06470002537924527,topk-desired-masking-0.5
17,17,0.06647804391783799,topk-desired-masking-0.5
18,18,0.06816625175984946,topk-desired-masking-0.5
19,19,0.06987390903358699,topk-desired-masking-0.5
20,20,0.07149236638218219,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317095495731,0.1
2,2,0.01589275570871623,0.1
3,3,0.021079408433062326,0.1
4,4,0.024506849142530745,0.1
5,5,0.028973884380355846,0.1
6,6,0.03247580036888229,0.1
7,7,0.03591061642550005,0.1
8,8,0.03872687013181338,0.1
9,9,0.04107901204235922,0.1
10,10,0.0431565653355388,0.1
11,11,0.04531972472307947,0.1
12,12,0.04724380815745595,0.1
13,13,0.04907847376372906,0.1
14,14,0.05074541096693421,0.1
15,15,0.053195289442856175,0.1
16,16,0.0554735833694426,0.1
17,17,0.0575519900016772,0.1
18,18,0.05943475240181735,0.1
19,19,0.06115938113407364,0.1
20,20,0.06278745385777348,0.1
0,0,0.0,0.5
1,1,0.009230317095495731,0.5
2,2,0.01589275570871623,0.5
3,3,0.021079408433062326,0.5
4,4,0.02683565567859001,0.5
5,5,0.03277423285455972,0.5
6,6,0.038016840140302786,0.5
7,7,0.04218295151654309,0.5
8,8,0.045721331630206447,0.5
9,9,0.04874126185051346,0.5
10,10,0.05170802624184121,0.5
11,11,0.05428413387861008,0.5
12,12,0.0565909370777728,0.5
13,13,0.05879656440847054,0.5
14,14,0.060830038506127566,0.5
15,15,0.06269450063367289,0.5
16,16,0.06441401743138775,0.5
17,17,0.06612774913310365,0.5
18,18,0.06774002480475737,0.5
19,19,0.06923927172422939,0.5
20,20,0.07077978044755541,0.5
0,0,0.0,topk-0.1
1,1,0.009230317095495731,topk-0.1
2,2,0.01589275570871623,topk-0.1
3,3,0.021079408433062326,topk-0.1
4,4,0.024506849142530745,topk-0.1
5,5,0.028973884380355846,topk-0.1
6,6,0.03308848158493907,topk-0.1
7,7,0.03644671248954973,topk-0.1
8,8,0.03920339996652421,topk-0.1
9,9,0.04192335532157319,topk-0.1
10,10,0.04424220201560872,topk-0.1
11,11,0.04631489167981023,topk-0.1
12,12,0.0481624238098228,topk-0.1
13,13,0.049931474012355426,topk-0.1
14,14,0.05153769858788806,topk-0.1
15,15,0.052992020656264384,topk-0.1
16,16,0.05434369090211038,topk-0.1
17,17,0.05648486933808564,topk-0.1
18,18,0.05842379598367799,topk-0.1
19,19,0.06019897253684124,topk-0.1
20,20,0.061846422222073434,topk-0.1
0,0,0.0,topk-0.5
1,1,0.009230317095495731,topk-0.5
2,2,0.01589275570871623,topk-0.5
3,3,0.021079408433062326,topk-0.5
4,4,0.02683565567859001,topk-0.5
5,5,0.03277423285455972,topk-0.5
6,6,0.038016840140302786,topk-0.5
7,7,0.04218295151654309,topk-0.5
8,8,0.045721331630206447,topk-0.5
9,9,0.049111682842250245,topk-0.5
10,10,0.05204477259796556,topk-0.5
11,11,0.054625957508418733,topk-0.5
12,12,0.056950725983862555,topk-0.5
13,13,0.05904064989945306,topk-0.5
14,14,0.06093467787092169,topk-0.5
15,15,0.06279155610692158,topk-0.5
16,16,0.06450536375915122,topk-0.5
17,17,0.06611419033474883,topk-0.5
18,18,0.06773490347884041,topk-0.5
19,19,0.06926864604681646,topk-0.5
20,20,0.0709095522214692,topk-0.5
0,0,0.0,desired-0.1
1,1,0.009230317095495731,desired-0.1
2,2,0.01589275570871623,desired-0.1
3,3,0.021079408433062326,desired-0.1
4,4,0.024506849142530745,desired-0.1
5,5,0.027797319125545467,desired-0.1
6,6,0.03043201846602696,desired-0.1
7,7,0.03257064220416553,desired-0.1
8,8,0.034335972723593365,desired-0.1
9,9,0.03591471075684545,desired-0.1
10,10,0.037650655848356605,desired-0.1
11,11,0.039179846514311945,desired-0.1
12,12,0.04055476695846347,desired-0.1
13,13,0.04178700212191038,desired-0.1
14,14,0.04381903242642567,desired-0.1
15,15,0.04566583699077315,desired-0.1
16,16,0.047315778979115236,desired-0.1
17,17,0.04879932963328757,desired-0.1
18,18,0.05026369123858181,desired-0.1
19,19,0.051622537513578336,desired-0.1
20,20,0.052876912489143585,desired-0.1
0,0,0.0,desired-0.5
1,1,0.009230317095495731,desired-0.5
2,2,0.01589275570871623,desired-0.5
3,3,0.021079408433062326,desired-0.5
4,4,0.02683565567859001,desired-0.5
5,5,0.031742390340707465,desired-0.5
6,6,0.03713240369985799,desired-0.5
7,7,0.04140906963115389,desired-0.5
8,8,0.04503343662097161,desired-0.5
9,9,0.048122156342202106,desired-0.5
10,10,0.05081555940191658,desired-0.5
11,11,0.05319677100031803,desired-0.5
12,12,0.0556314768994619,desired-0.5
13,13,0.05780790938046535,desired-0.5
14,14,0.05978500130890347,desired-0.5
15,15,0.061714778261275305,desired-0.5
16,16,0.06349192578677826,desired-0.5
17,17,0.06525688480208357,desired-0.5
18,18,0.06688679425260272,desired-0.5
19,19,0.06842870269968247,desired-0.5
20,20,0.06990227548246117,desired-0.5
0,0,0.0,masking-0.1
1,1,0.009230317095495731,masking-0.1
2,2,0.01589275570871623,masking-0.1
3,3,0.021079408433062326,masking-0.1
4,4,0.02683565567859001,masking-0.1
5,5,0.031742390340707465,masking-0.1
6,6,0.03546148669381189,masking-0.1
7,7,0.039947017250863553,masking-0.1
8,8,0.04373383450515797,masking-0.1
9,9,0.047322935429706614,masking-0.1
10,10,0.05041863858656226,masking-0.1
11,11,0.0531508042310907,masking-0.1
12,12,0.055589046035559746,masking-0.1
13,13,0.05776850929255621,masking-0.1
14,14,0.059741702942359885,masking-0.1
15,15,0.06155341967803353,masking-0.1
16,16,0.06334005888490365,masking-0.1
17,17,0.0650071443880018,masking-0.1
18,18,0.06669490119662118,masking-0.1
19,19,0.0683049784609842,masking-0.1
20,20,0.06986926402564218,masking-0.1
0,0,0.0,masking-0.5
1,1,0.009230317095495731,masking-0.5
2,2,0.01589275570871623,masking-0.5
3,3,0.021079408433062326,masking-0.5
4,4,0.02683565567859001,masking-0.5
5,5,0.03277423285455972,masking-0.5
6,6,0.038016840140302786,masking-0.5
7,7,0.04218359930368367,masking-0.5
8,8,0.04563371998062565,masking-0.5
9,9,0.04893900733610957,masking-0.5
10,10,0.05175657405677358,masking-0.5
11,11,0.054351059472835715,masking-0.5
12,12,0.05675611288424142,masking-0.5
13,13,0.0589362751557405,masking-0.5
14,14,0.06093165898918835,masking-0.5
15,15,0.06279690165634128,masking-0.5
16,16,0.06464437108520749,masking-0.5
17,17,0.06650694412560076,masking-0.5
18,18,0.06845008197270855,masking-0.5
19,19,0.07033850459293273,masking-0.5
20,20,0.0721116335316443,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009230317095495731,topk-desired-masking-0.1
2,2,0.01589275570871623,topk-desired-masking-0.1
3,3,0.021079408433062326,topk-desired-masking-0.1
4,4,0.025387694429240305,topk-desired-masking-0.1
5,5,0.03053575596624938,topk-desired-masking-0.1
6,6,0.034363332946132245,topk-desired-masking-0.1
7,7,0.03785736409560852,topk-desired-masking-0.1
8,8,0.04074320718590178,topk-desired-masking-0.1
9,9,0.043270236339047224,topk-desired-masking-0.1
10,10,0.04549315329160148,topk-desired-masking-0.1
11,11,0.04744696871177328,topk-desired-masking-0.1
12,12,0.04920968732799942,topk-desired-masking-0.1
13,13,0.05090642033671628,topk-desired-masking-0.1
14,14,0.052468875439246644,topk-desired-masking-0.1
15,15,0.05389474381216514,topk-desired-masking-0.1
16,16,0.055225053759447904,topk-desired-masking-0.1
17,17,0.05647057731774149,topk-desired-masking-0.1
18,18,0.057630235430795464,topk-desired-masking-0.1
19,19,0.05875865752049274,topk-desired-masking-0.1
20,20,0.05979254585383208,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009230317095495731,topk-desired-masking-0.5
2,2,0.01589275570871623,topk-desired-masking-0.5
3,3,0.021079408433062326,topk-desired-masking-0.5
4,4,0.02683565567859001,topk-desired-masking-0.5
5,5,0.03277423285455972,topk-desired-masking-0.5
6,6,0.038016840140302786,topk-desired-masking-0.5
7,7,0.04218359930368367,topk-desired-masking-0.5
8,8,0.046028818365895424,topk-desired-masking-0.5
9,9,0.049294595882852364,topk-desired-masking-0.5
10,10,0.05207983637199431,topk-desired-masking-0.5
11,11,0.05451475524379614,topk-desired-masking-0.5
12,12,0.05678216330236741,topk-desired-masking-0.5
13,13,0.05882521451294721,topk-desired-masking-0.5
14,14,0.06091347097802751,topk-desired-masking-0.5
15,15,0.06285515327751243,topk-desired-masking-0.5
16,16,0.06464489297250317,topk-desired-masking-0.5
17,17,0.06642778321732694,topk-desired-masking-0.5
18,18,0.0682194295709715,topk-desired-masking-0.5
19,19,0.06992442795415293,topk-desired-masking-0.5
20,20,0.07154047963986405,topk-desired-masking-0.5
