# of features removed,AOPC-global,optimization
2,0.0158927557087162,desired-0.5
3,0.0210794084330623,desired-0.5
4,0.02683565567859,desired-0.5
5,0.0317423903407074,desired-0.5
6,0.0354614866938118,desired-0.5
7,0.0399470172508635,desired-0.5
8,0.0436456470447855,desired-0.5
9,0.0468731457236346,desired-0.5
10,0.0500097388537695,desired-0.5
11,0.0527605099095724,desired-0.5
12,0.0552287743541582,desired-0.5
13,0.0574331016401856,desired-0.5
14,0.0594342994956054,desired-0.5
15,0.0612652289467012,desired-0.5
16,0.063068820549532,desired-0.5
17,0.0647660742598726,desired-0.5
18,0.0664601908358326,desired-0.5
19,0.0680672233547073,desired-0.5
20,0.0695671182105708,desired-0.5
21,0.0709989323870773,desired-0.5
22,0.0723792364647286,desired-0.5
23,0.0736945480448424,desired-0.5
24,0.0749397364080632,desired-0.5
25,0.0761062600110482,desired-0.5
26,0.0773661129146224,desired-0.5
27,0.0785624080719365,desired-0.5
28,0.0797293967209051,desired-0.5
29,0.0808719966299954,desired-0.5
30,0.0819633124568315,desired-0.5
0,0.0,masking-0.1
1,0.0092303170954957,masking-0.1
2,0.0158927557087162,masking-0.1
3,0.0210794084330623,masking-0.1
4,0.02683565567859,masking-0.1
5,0.0317423903407074,masking-0.1
6,0.0354614866938118,masking-0.1
7,0.0399470172508635,masking-0.1
8,0.0436456470447855,masking-0.1
9,0.0468731457236346,masking-0.1
10,0.0500097388537695,masking-0.1
11,0.0527759794760307,masking-0.1
12,0.0552430539539659,masking-0.1
13,0.0574463612685784,masking-0.1
14,0.059446675148772,masking-0.1
15,0.0612768311215449,masking-0.1
16,0.0630797402435026,masking-0.1
17,0.0647612878933452,masking-0.1
18,0.0663468852092606,masking-0.1
19,0.0678585778506264,masking-0.1
20,0.0692719575913707,masking-0.1
21,0.0705768333269738,masking-0.1
22,0.0719218459238021,masking-0.1
23,0.0733526843078156,masking-0.1
24,0.0747366552484221,masking-0.1
25,0.0760426318440537,masking-0.1
26,0.0773309230659059,masking-0.1
27,0.0785823741277958,masking-0.1
28,0.0797783112491877,masking-0.1
29,0.0809188399318701,masking-0.1
30,0.0821860745598105,masking-0.1
0,0.0,masking-0.5
1,0.0092303170954957,masking-0.5
2,0.0158927557087162,masking-0.5
3,0.0210794084330623,masking-0.5
4,0.02683565567859,masking-0.5
5,0.0327742328545597,masking-0.5
6,0.0380168401403027,masking-0.5
7,0.0421835993036836,masking-0.5
8,0.0456337199806256,masking-0.5
9,0.0489390073361095,masking-0.5
10,0.0517565740567735,masking-0.5
11,0.054328636042298,masking-0.5
12,0.0567536686275065,masking-0.5
13,0.0590550629500302,masking-0.5
14,0.0611745989172488,masking-0.5
15,0.0633530454267349,masking-0.5
16,0.0653898857791833,masking-0.5
17,0.0672780877264367,masking-0.5
18,0.0691738169141095,masking-0.5
19,0.0709434822692465,masking-0.5
20,0.0726120943314733,masking-0.5
21,0.0742118307725902,masking-0.5
22,0.0757976781650344,masking-0.5
23,0.0773194165630463,masking-0.5
24,0.0787898873297699,masking-0.5
25,0.0802421800786548,masking-0.5
26,0.0817016961362305,masking-0.5
27,0.0830896278776216,masking-0.5
28,0.0844175430732944,masking-0.5
29,0.0857226631268953,masking-0.5
30,0.0870319556192462,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0092303170954957,topk-desired-masking-0.1
2,0.0158927557087162,topk-desired-masking-0.1
3,0.0210794084330623,topk-desired-masking-0.1
4,0.0253876944292403,topk-desired-masking-0.1
5,0.0305357559662493,topk-desired-masking-0.1
6,0.0349455503573013,topk-desired-masking-0.1
7,0.0383668043303814,topk-desired-masking-0.1
8,0.0411960429501443,topk-desired-masking-0.1
9,0.0436777885268655,topk-desired-masking-0.1
10,0.0458636552805272,topk-desired-masking-0.1
11,0.0477599982813749,topk-desired-masking-0.1
12,0.049461036636291,topk-desired-masking-0.1
13,0.051020738968294,topk-desired-masking-0.1
14,0.0524504303700384,topk-desired-masking-0.1
15,0.0538643774308967,topk-desired-masking-0.1
16,0.0551746644198283,topk-desired-masking-0.1
17,0.0564229873858785,topk-desired-masking-0.1
18,0.0576128574196498,topk-desired-masking-0.1
19,0.0586974019527401,topk-desired-masking-0.1
20,0.0597276441484271,topk-desired-masking-0.1
21,0.0606998710422874,topk-desired-masking-0.1
22,0.061651140296079,topk-desired-masking-0.1
23,0.0625660660927219,topk-desired-masking-0.1
24,0.0634217180545981,topk-desired-masking-0.1
25,0.0642355683821029,topk-desired-masking-0.1
26,0.065000189047835,topk-desired-masking-0.1
27,0.0657214696507451,topk-desired-masking-0.1
28,0.0664150844834799,topk-desired-masking-0.1
29,0.0671117560889633,topk-desired-masking-0.1
30,0.0678473046274045,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0092303170954957,topk-desired-masking-0.5
2,0.0158927557087162,topk-desired-masking-0.5
3,0.0210794084330623,topk-desired-masking-0.5
4,0.02683565567859,topk-desired-masking-0.5
5,0.0327742328545597,topk-desired-masking-0.5
6,0.0380168401403027,topk-desired-masking-0.5
7,0.0421835993036836,topk-desired-masking-0.5
8,0.0460288183658954,topk-desired-masking-0.5
9,0.0492945958828523,topk-desired-masking-0.5
10,0.0520798363719943,topk-desired-masking-0.5
11,0.0545157749711364,topk-desired-masking-0.5
12,0.0567847965193831,topk-desired-masking-0.5
13,0.058819884126401,topk-desired-masking-0.5
14,0.0608021079833638,topk-desired-masking-0.5
15,0.0626251255181368,topk-desired-masking-0.5
16,0.0643119921475554,topk-desired-masking-0.5
17,0.0659218120074753,topk-desired-masking-0.5
18,0.0674587196492029,topk-desired-masking-0.5
19,0.0689150368077383,topk-desired-masking-0.5
20,0.0703040928866464,topk-desired-masking-0.5
21,0.0717760603589035,topk-desired-masking-0.5
22,0.0731917105503988,topk-desired-masking-0.5
23,0.0746438156817294,topk-desired-masking-0.5
24,0.0762213104837057,topk-desired-masking-0.5
25,0.0777126391956063,topk-desired-masking-0.5
26,0.0791632946302026,topk-desired-masking-0.5
27,0.0805430013883991,topk-desired-masking-0.5
28,0.0819346572227526,topk-desired-masking-0.5
29,0.0832680487900477,topk-desired-masking-0.5
30,0.0846036362553254,topk-desired-masking-0.5
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.02683565567859,0.1
5,0.0309145564937385,0.1
6,0.0347519148249814,0.1
7,0.0379022165745867,0.1
8,0.040497181375446,0.1
9,0.0427389380475666,0.1
10,0.0450409256642739,0.1
11,0.0470607762935255,0.1
12,0.0488509326840215,0.1
13,0.0505708036812542,0.1
14,0.0521134924812935,0.1
15,0.053531827431332,0.1
16,0.055771322431421,0.1
17,0.0577954764005337,0.1
18,0.0596740173369408,0.1
19,0.0614357832439486,0.1
20,0.0630506939624163,0.1
21,0.0645783009628961,0.1
22,0.0660462384870043,0.1
23,0.0674259485759632,0.1
24,0.0687173877306077,0.1
25,0.0699110811936495,0.1
26,0.0710864082679721,0.1
27,0.0721991065628921,0.1
28,0.0732794909173979,0.1
29,0.0743169235610366,0.1
30,0.0753099134542805,0.1
0,0.0,0.5
1,0.0092303170954957,0.5
2,0.0158927557087162,0.5
3,0.0210794084330623,0.5
4,0.02683565567859,0.5
5,0.0327742328545597,0.5
6,0.0380168401403027,0.5
7,0.042182951516543,0.5
8,0.0457213316302064,0.5
9,0.0491116828422502,0.5
10,0.0520471806059872,0.5
11,0.054620630938675,0.5
12,0.056945809150253,0.5
13,0.059166939684003,0.5
14,0.0611757220966246,0.5
15,0.0631404835002025,0.5
16,0.0649486590089594,0.5
17,0.0666326884008102,0.5
18,0.0683977485110093,0.5
19,0.0700709595536267,0.5
20,0.0716773069540522,0.5
21,0.0732111027553811,0.5
22,0.0746546780198852,0.5
23,0.0760827464439183,0.5
24,0.0776153461319072,0.5
25,0.0790587012625305,0.5
26,0.0804742987523134,0.5
27,0.0818349242650916,0.5
28,0.0831332196284687,0.5
29,0.0843942763592907,0.5
30,0.085654808923184,0.5
0,0.0,topk-0.1
1,0.0092303170954957,topk-0.1
2,0.0158927557087162,topk-0.1
3,0.0210794084330623,topk-0.1
4,0.02683565567859,topk-0.1
5,0.0309145564937385,topk-0.1
6,0.0341392336089246,topk-0.1
7,0.0367190480665503,topk-0.1
8,0.0394454760349691,topk-0.1
9,0.0421412237831736,topk-0.1
10,0.0444975490602802,topk-0.1
11,0.0465514182501541,topk-0.1
12,0.0483830253634278,topk-0.1
13,0.0500287524030417,topk-0.1
14,0.0516284917525286,topk-0.1
15,0.0530771392481149,topk-0.1
16,0.0544238025179697,topk-0.1
17,0.0556401112765408,topk-0.1
18,0.0567444317427164,topk-0.1
19,0.0577858682015671,topk-0.1
20,0.0588340055122994,topk-0.1
21,0.05982577584049,topk-0.1
22,0.0607320412323157,topk-0.1
23,0.0616107640503986,topk-0.1
24,0.0624519257072203,topk-0.1
25,0.0639783480142949,topk-0.1
26,0.065454562987172,topk-0.1
27,0.0668856288434981,topk-0.1
28,0.0682626222641945,topk-0.1
29,0.0695834936188457,topk-0.1
30,0.0708740009757306,topk-0.1
0,0.0,topk-0.5
1,0.0092303170954957,topk-0.5
2,0.0158927557087162,topk-0.5
3,0.02240129795577,topk-0.5
4,0.0278931672967561,topk-0.5
5,0.0336554925363648,topk-0.5
6,0.03877220558185,topk-0.5
7,0.0428438962778969,topk-0.5
8,0.0463088380847432,topk-0.5
9,0.0492700176595965,topk-0.5
10,0.0518419380920831,topk-0.5
11,0.0544400258780265,topk-0.5
12,0.0567790967865774,topk-0.5
13,0.0588735564185011,topk-0.5
14,0.0609018977154895,topk-0.5
15,0.0628837731428883,topk-0.5
16,0.0647137644560757,topk-0.5
17,0.0664108435453089,topk-0.5
18,0.0680082195110571,topk-0.5
19,0.0695305129372723,topk-0.5
20,0.0709863387964117,topk-0.5
21,0.0723536429462891,topk-0.5
22,0.0736750465648442,topk-0.5
23,0.0750835474405156,topk-0.5
24,0.0764296344017994,topk-0.5
25,0.0776903642984466,topk-0.5
26,0.0788915466728578,topk-0.5
27,0.0801075397485664,topk-0.5
28,0.0812652805262547,topk-0.5
29,0.0825567726610649,topk-0.5
30,0.0838126663275034,topk-0.5
0,0.0,desired-0.1
1,0.0092303170954957,desired-0.1
2,0.0158927557087162,desired-0.1
3,0.0210794084330623,desired-0.1
4,0.0245068491425307,desired-0.1
5,0.0277973191255454,desired-0.1
6,0.0304320184660269,desired-0.1
7,0.0325706422041655,desired-0.1
8,0.0344161023850919,desired-0.1
9,0.0359902173542433,desired-0.1
10,0.037363908622059,desired-0.1
11,0.0389169948902058,desired-0.1
12,0.0402955809032099,desired-0.1
13,0.041530950570751,desired-0.1
14,0.0427619029675445,desired-0.1
15,0.0438545670397086,desired-0.1
16,0.0448684634671776,desired-0.1
17,0.0457863029140115,desired-0.1
18,0.0466457118251289,desired-0.1
19,0.047471483479344,desired-0.1
20,0.0482192637001916,desired-0.1
21,0.0489228765066581,desired-0.1
22,0.0502272785981495,desired-0.1
23,0.0514308335535438,desired-0.1
24,0.052539989544022,desired-0.1
25,0.0535867561728154,desired-0.1
26,0.0546003487782252,desired-0.1
27,0.0556142957948351,desired-0.1
28,0.0565685991777546,desired-0.1
29,0.057493172588572,desired-0.1
30,0.0583630131761601,desired-0.1
0,0.0,desired-0.5
1,0.0092303170954957,desired-0.5
2,0.0158927557087162,desired-0.5
3,0.0210794084330623,desired-0.5
4,0.02683565567859,desired-0.5
5,0.0317423903407074,desired-0.5
6,0.0371324036998579,desired-0.5
7,0.0414090696311538,desired-0.5
8,0.0449452491605991,desired-0.5
9,0.0483193835980857,desired-0.5
10,0.051324500557816,desired-0.5
11,0.0539657081382816,desired-0.5
12,0.0563412650268129,desired-0.5
13,0.0584661286933649,desired-0.5
14,0.0603928143831147,desired-0.5
15,0.0621638366537411,desired-0.5
16,0.0639145689796873,desired-0.5
17,0.0655497372552974,desired-0.5
18,0.0671924346047304,desired-0.5
19,0.068755517276262,desired-0.5
20,0.0702156479845294,desired-0.5
21,0.0715632665577998,desired-0.5
22,0.0728653907532878,desired-0.5
23,0.0741589121842672,desired-0.5
24,0.075384086806066,desired-0.5
25,0.0765432292184767,desired-0.5
26,0.0776781139109242,desired-0.5
27,0.0787607330032452,desired-0.5
28,0.0797899203284799,desired-0.5
29,0.0809163640237777,desired-0.5
30,0.0820111273856249,desired-0.5
0,0.0,masking-0.1
1,0.0092303170954957,masking-0.1
2,0.0158927557087162,masking-0.1
3,0.0210794084330623,masking-0.1
4,0.02683565567859,masking-0.1
5,0.0317423903407074,masking-0.1
6,0.0371324036998579,masking-0.1
7,0.0414090696311538,masking-0.1
8,0.0449452491605991,masking-0.1
9,0.0480427876278669,masking-0.1
10,0.0507262744268743,masking-0.1
11,0.0534173341849184,masking-0.1
12,0.0558350736852469,masking-0.1
13,0.0579960938761965,masking-0.1
14,0.0600818887200486,masking-0.1
15,0.0619920662779781,masking-0.1
16,0.063752902743675,masking-0.1
17,0.0653970524768414,masking-0.1
18,0.0669491884988886,masking-0.1
19,0.0683940417464731,masking-0.1
20,0.0697819232064627,masking-0.1
21,0.0711121723993326,masking-0.1
22,0.072398019475981,masking-0.1
23,0.0736022960182619,masking-0.1
24,0.0747451516462833,masking-0.1
25,0.075937899403601,masking-0.1
26,0.0772246026004887,masking-0.1
27,0.078436287363385,masking-0.1
28,0.0795884186559547,masking-0.1
29,0.0807151645814401,masking-0.1
30,0.0819806231284877,masking-0.1
0,0.0,masking-0.5
1,0.0092303170954957,masking-0.5
2,0.0158927557087162,masking-0.5
3,0.0210794084330623,masking-0.5
4,0.02683565567859,masking-0.5
5,0.0327742328545597,masking-0.5
6,0.0380168401403027,masking-0.5
7,0.0421835993036836,masking-0.5
8,0.0456337199806256,masking-0.5
9,0.0489390073361095,masking-0.5
10,0.0517565740567735,masking-0.5
11,0.054328636042298,masking-0.5
12,0.0568462943307891,masking-0.5
13,0.0591350018815173,masking-0.5
14,0.0612405697658562,masking-0.5
15,0.0631714497553315,masking-0.5
16,0.0650701457948921,masking-0.5
17,0.0668463085293896,masking-0.5
18,0.0685039203655918,masking-0.5
19,0.0701987582095925,masking-0.5
20,0.0718079306986527,masking-0.5
21,0.0734483101055124,masking-0.5
22,0.0750125032318442,masking-0.5
23,0.0765669572520724,masking-0.5
24,0.0782351671083092,masking-0.5
25,0.0798392445110155,masking-0.5
26,0.0814447832060328,masking-0.5
27,0.0829726185534402,masking-0.5
28,0.0844814913975423,masking-0.5
29,0.0859344396745324,masking-0.5
30,0.0873230052331638,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0092303170954957,topk-desired-masking-0.1
2,0.0158927557087162,topk-desired-masking-0.1
3,0.0210794084330623,topk-desired-masking-0.1
4,0.0253876944292403,topk-desired-masking-0.1
5,0.0305357559662493,topk-desired-masking-0.1
6,0.0343633329461322,topk-desired-masking-0.1
7,0.0378573640956085,topk-desired-masking-0.1
8,0.0407432071859017,topk-desired-masking-0.1
9,0.0432702363390472,topk-desired-masking-0.1
10,0.0454931532916014,topk-desired-masking-0.1
11,0.0474469687117732,topk-desired-masking-0.1
12,0.0491889579146015,topk-desired-masking-0.1
13,0.0507843077703166,topk-desired-masking-0.1
14,0.052340444937247,topk-desired-masking-0.1
15,0.0537612660876548,topk-desired-masking-0.1
16,0.0550776184497183,topk-desired-masking-0.1
17,0.0562952458838801,topk-desired-masking-0.1
18,0.0573989803613911,topk-desired-masking-0.1
19,0.0584554124555132,topk-desired-masking-0.1
20,0.0594601942543329,topk-desired-masking-0.1
21,0.0604011541867811,topk-desired-masking-0.1
22,0.0612942969643022,topk-desired-masking-0.1
23,0.0621708378150972,topk-desired-masking-0.1
24,0.0630457514766464,topk-desired-masking-0.1
25,0.0638774981740207,topk-desired-masking-0.1
26,0.0646606099786951,topk-desired-masking-0.1
27,0.0653995180324257,topk-desired-masking-0.1
28,0.0660977347630962,topk-desired-masking-0.1
29,0.0667837150824068,topk-desired-masking-0.1
30,0.0674910744408859,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0092303170954957,topk-desired-masking-0.5
2,0.0158927557087162,topk-desired-masking-0.5
3,0.0210794084330623,topk-desired-masking-0.5
4,0.02683565567859,topk-desired-masking-0.5
5,0.0327742328545597,topk-desired-masking-0.5
6,0.0380168401403027,topk-desired-masking-0.5
7,0.0421835993036836,topk-desired-masking-0.5
8,0.0460288183658954,topk-desired-masking-0.5
9,0.0492945958828523,topk-desired-masking-0.5
10,0.0520798363719943,topk-desired-masking-0.5
11,0.0546249598312504,topk-desired-masking-0.5
12,0.0568838906138636,topk-desired-masking-0.5
13,0.0589507567250882,topk-desired-masking-0.5
14,0.0608350291161682,topk-desired-masking-0.5
15,0.0627816140320193,topk-desired-masking-0.5
16,0.0647000253792452,topk-desired-masking-0.5
17,0.0664780439178379,topk-desired-masking-0.5
18,0.0681662517598494,topk-desired-masking-0.5
19,0.0698739090335869,topk-desired-masking-0.5
20,0.0714923663821821,topk-desired-masking-0.5
21,0.0730377433303437,topk-desired-masking-0.5
22,0.074514806686593,topk-desired-masking-0.5
23,0.0759416815199032,topk-desired-masking-0.5
24,0.0774672616883525,topk-desired-masking-0.5
25,0.0789479694952515,topk-desired-masking-0.5
26,0.0803616354915688,topk-desired-masking-0.5
27,0.0817069921760772,topk-desired-masking-0.5
28,0.0829945346485891,topk-desired-masking-0.5
29,0.0842300073122024,topk-desired-masking-0.5
30,0.0854111177859058,topk-desired-masking-0.5
0,0.0,0.1
1,0.0092303170954957,0.1
2,0.0158927557087162,0.1
3,0.0210794084330623,0.1
4,0.0245068491425307,0.1
5,0.0289738843803558,0.1
6,0.0324758003688822,0.1
7,0.0359106164255,0.1
8,0.0387268701318133,0.1
9,0.0410790120423592,0.1
10,0.0431565653355388,0.1
11,0.0453197247230794,0.1
12,0.0472438081574559,0.1
13,0.049078473763729,0.1
14,0.0507454109669342,0.1
15,0.0531952894428561,0.1
16,0.0554735833694426,0.1
17,0.0575519900016772,0.1
18,0.0594347524018173,0.1
19,0.0611593811340736,0.1
20,0.0627874538577734,0.1
21,0.0643444881045769,0.1
22,0.065833090567692,0.1
23,0.0672339776446732,0.1
24,0.0685244533686006,0.1
25,0.0697791140771584,0.1
26,0.0709629498563923,0.1
27,0.0720819788366674,0.1
28,0.0731762227027413,0.1
29,0.0742247975312315,0.1
30,0.075213550917014,0.1
0,0.0,0.5
1,0.0092303170954957,0.5
2,0.0158927557087162,0.5
3,0.0210794084330623,0.5
4,0.02683565567859,0.5
5,0.0327742328545597,0.5
6,0.0380168401403027,0.5
7,0.042182951516543,0.5
8,0.0457213316302064,0.5
9,0.0487412618505134,0.5
10,0.0517080262418412,0.5
11,0.05428413387861,0.5
12,0.0565909370777728,0.5
13,0.0587965644084705,0.5
14,0.0608300385061275,0.5
15,0.0626945006336728,0.5
16,0.0644140174313877,0.5
17,0.0661277491331036,0.5
18,0.0677400248047573,0.5
19,0.0692392717242293,0.5
20,0.0707797804475554,0.5
21,0.0722882884431736,0.5
22,0.0737051752677722,0.5
23,0.0750800743645747,0.5
24,0.0764869095651419,0.5
25,0.0778037147595892,0.5
26,0.0790855613777744,0.5
27,0.0803241294163486,0.5
28,0.0815327066037194,0.5
29,0.0826880954548036,0.5
30,0.0838208823261992,0.5
0,0.0,topk-0.1
1,0.0092303170954957,topk-0.1
2,0.0158927557087162,topk-0.1
3,0.0210794084330623,topk-0.1
4,0.0245068491425307,topk-0.1
5,0.0289738843803558,topk-0.1
6,0.033088481584939,topk-0.1
7,0.0364467124895497,topk-0.1
8,0.0392033999665242,topk-0.1
9,0.0419233553215731,topk-0.1
10,0.0442422020156087,topk-0.1
11,0.0463148916798102,topk-0.1
12,0.0481624238098228,topk-0.1
13,0.0499314740123554,topk-0.1
14,0.051537698587888,topk-0.1
15,0.0529920206562643,topk-0.1
16,0.0543436909021103,topk-0.1
17,0.0564848693380856,topk-0.1
18,0.0584237959836779,topk-0.1
19,0.0601989725368412,topk-0.1
20,0.0618464222220734,topk-0.1
21,0.0634087210463268,topk-0.1
22,0.0649021302975484,topk-0.1
23,0.0663418073857855,topk-0.1
24,0.067688433921477,topk-0.1
25,0.0689577983609486,topk-0.1
26,0.070194240847931,topk-0.1
27,0.0713636891688922,topk-0.1
28,0.0724539165824636,topk-0.1
29,0.0734794927845344,topk-0.1
30,0.0744413394538129,topk-0.1
0,0.0,topk-0.5
1,0.0092303170954957,topk-0.5
2,0.0158927557087162,topk-0.5
3,0.0210794084330623,topk-0.5
4,0.02683565567859,topk-0.5
5,0.0327742328545597,topk-0.5
6,0.0380168401403027,topk-0.5
7,0.042182951516543,topk-0.5
8,0.0457213316302064,topk-0.5
9,0.0491116828422502,topk-0.5
10,0.0520447725979655,topk-0.5
11,0.0546259575084187,topk-0.5
12,0.0569507259838625,topk-0.5
13,0.059040649899453,topk-0.5
14,0.0609346778709216,topk-0.5
15,0.0627915561069215,topk-0.5
16,0.0645053637591512,topk-0.5
17,0.0661141903347488,topk-0.5
18,0.0677349034788404,topk-0.5
19,0.0692686460468164,topk-0.5
20,0.0709095522214692,topk-0.5
21,0.0724463906275556,topk-0.5
22,0.0739481761821839,topk-0.5
23,0.0754010388585243,topk-0.5
24,0.0767624313062584,topk-0.5
25,0.0780655686057019,topk-0.5
26,0.0794760606302159,topk-0.5
27,0.0808487765202879,topk-0.5
28,0.0821446868930491,topk-0.5
29,0.0834176052019323,topk-0.5
30,0.0846379320443237,topk-0.5
0,0.0,desired-0.1
1,0.0092303170954957,desired-0.1
2,0.0158927557087162,desired-0.1
3,0.0210794084330623,desired-0.1
4,0.0245068491425307,desired-0.1
5,0.0277973191255454,desired-0.1
6,0.0304320184660269,desired-0.1
7,0.0325706422041655,desired-0.1
8,0.0343359727235933,desired-0.1
9,0.0359147107568454,desired-0.1
10,0.0376506558483566,desired-0.1
11,0.0391798465143119,desired-0.1
12,0.0405547669584634,desired-0.1
13,0.0417870021219103,desired-0.1
14,0.0438190324264256,desired-0.1
15,0.0456658369907731,desired-0.1
16,0.0473157789791152,desired-0.1
17,0.0487993296332875,desired-0.1
18,0.0502636912385818,desired-0.1
19,0.0516225375135783,desired-0.1
20,0.0528769124891435,desired-0.1
21,0.0540617907178022,desired-0.1
22,0.0551443374851805,desired-0.1
23,0.0561454688987749,desired-0.1
24,0.0571124373089216,desired-0.1
25,0.058011339445128,desired-0.1
26,0.0588472905406871,desired-0.1
27,0.0596925695427287,desired-0.1
28,0.0604796144058163,desired-0.1
29,0.0612157608042942,desired-0.1
30,0.0619236708336685,desired-0.1
0,0.0,desired-0.5
1,0.0092303170954957,desired-0.5
2,0.0158927557087162,desired-0.5
3,0.0210794084330623,desired-0.5
4,0.02683565567859,desired-0.5
5,0.0317423903407074,desired-0.5
6,0.0371324036998579,desired-0.5
7,0.0414090696311538,desired-0.5
8,0.0450334366209716,desired-0.5
9,0.0481221563422021,desired-0.5
10,0.0508155594019165,desired-0.5
11,0.053196771000318,desired-0.5
12,0.0556314768994619,desired-0.5
13,0.0578079093804653,desired-0.5
14,0.0597850013089034,desired-0.5
15,0.0617147782612753,desired-0.5
16,0.0634919257867782,desired-0.5
17,0.0652568848020835,desired-0.5
18,0.0668867942526027,desired-0.5
19,0.0684287026996824,desired-0.5
20,0.0699022754824611,desired-0.5
21,0.071318855237518,desired-0.5
22,0.0726504081763919,desired-0.5
23,0.0738895439103725,desired-0.5
24,0.0750773583723275,desired-0.5
25,0.0761970222872089,desired-0.5
26,0.0774344603823117,desired-0.5
27,0.078646583496794,desired-0.5
28,0.0798752964957547,desired-0.5
29,0.0811028184345178,desired-0.5
30,0.082280824293354,desired-0.5
0,0.0,masking-0.1
1,0.0092303170954957,masking-0.1
2,0.0158927557087162,masking-0.1
3,0.0210794084330623,masking-0.1
4,0.02683565567859,masking-0.1
5,0.0317423903407074,masking-0.1
6,0.0354614866938118,masking-0.1
7,0.0399470172508635,masking-0.1
8,0.0437338345051579,masking-0.1
9,0.0473229354297066,masking-0.1
10,0.0504186385865622,masking-0.1
11,0.0531508042310907,masking-0.1
12,0.0555890460355597,masking-0.1
13,0.0577685092925562,masking-0.1
14,0.0597417029423598,masking-0.1
15,0.0615534196780335,masking-0.1
16,0.0633400588849036,masking-0.1
17,0.0650071443880018,masking-0.1
18,0.0666949011966211,masking-0.1
19,0.0683049784609842,masking-0.1
20,0.0698692640256421,masking-0.1
21,0.0713355761518513,masking-0.1
22,0.0727460467225509,masking-0.1
23,0.0741029842283549,masking-0.1
24,0.0753700647230855,masking-0.1
25,0.0766826397640336,masking-0.1
26,0.0779318637375775,masking-0.1
27,0.0791182891741492,masking-0.1
28,0.0802536865271738,masking-0.1
29,0.0813852234498847,masking-0.1
30,0.0824645429703328,masking-0.1
0,0.0,masking-0.5
1,0.0092303170954957,masking-0.5
2,0.0158927557087162,masking-0.5
3,0.0210794084330623,masking-0.5
4,0.02683565567859,masking-0.5
5,0.0327742328545597,masking-0.5
6,0.0380168401403027,masking-0.5
7,0.0421835993036836,masking-0.5
8,0.0456337199806256,masking-0.5
9,0.0489390073361095,masking-0.5
10,0.0517565740567735,masking-0.5
11,0.0543510594728357,masking-0.5
12,0.0567561128842414,masking-0.5
13,0.0589362751557405,masking-0.5
14,0.0609316589891883,masking-0.5
15,0.0627969016563412,masking-0.5
16,0.0646443710852074,masking-0.5
17,0.0665069441256007,masking-0.5
18,0.0684500819727085,masking-0.5
19,0.0703385045929327,masking-0.5
20,0.0721116335316443,masking-0.5
21,0.0737962915862836,masking-0.5
22,0.0754002058998715,masking-0.5
23,0.0769821998307057,masking-0.5
24,0.0785050907218374,masking-0.5
25,0.0799506586081495,masking-0.5
26,0.0813895113646566,masking-0.5
27,0.082758285394146,masking-0.5
28,0.0840764616558389,masking-0.5
29,0.0853358564788754,masking-0.5
30,0.086582824151306,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0092303170954957,topk-desired-masking-0.1
2,0.0158927557087162,topk-desired-masking-0.1
3,0.0210794084330623,topk-desired-masking-0.1
4,0.0253876944292403,topk-desired-masking-0.1
5,0.0305357559662493,topk-desired-masking-0.1
6,0.0343633329461322,topk-desired-masking-0.1
7,0.0378573640956085,topk-desired-masking-0.1
8,0.0407432071859017,topk-desired-masking-0.1
9,0.0432702363390472,topk-desired-masking-0.1
10,0.0454931532916014,topk-desired-masking-0.1
11,0.0474469687117732,topk-desired-masking-0.1
12,0.0492096873279994,topk-desired-masking-0.1
13,0.0509064203367162,topk-desired-masking-0.1
14,0.0524688754392466,topk-desired-masking-0.1
15,0.0538947438121651,topk-desired-masking-0.1
16,0.0552250537594479,topk-desired-masking-0.1
17,0.0564705773177414,topk-desired-masking-0.1
18,0.0576302354307954,topk-desired-masking-0.1
19,0.0587586575204927,topk-desired-masking-0.1
20,0.059792545853832,topk-desired-masking-0.1
21,0.0607599528610844,topk-desired-masking-0.1
22,0.0616772515684196,topk-desired-masking-0.1
23,0.0625789163974321,topk-desired-masking-0.1
24,0.063430061334116,topk-desired-masking-0.1
25,0.0642292086330492,topk-desired-masking-0.1
26,0.0650118740873956,topk-desired-masking-0.1
27,0.0657503580465722,topk-desired-masking-0.1
28,0.0664888916328688,topk-desired-masking-0.1
29,0.0672448451333124,topk-desired-masking-0.1
30,0.0679788139460093,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0092303170954957,topk-desired-masking-0.5
2,0.0158927557087162,topk-desired-masking-0.5
3,0.0210794084330623,topk-desired-masking-0.5
4,0.02683565567859,topk-desired-masking-0.5
5,0.0327742328545597,topk-desired-masking-0.5
6,0.0380168401403027,topk-desired-masking-0.5
7,0.0421835993036836,topk-desired-masking-0.5
8,0.0460288183658954,topk-desired-masking-0.5
9,0.0492945958828523,topk-desired-masking-0.5
