,# of features removed,AOPC-global,optimization
4,4,0.0278931672967561,topk-0.5
5,5,0.0336554925363648,topk-0.5
6,6,0.03877220558185,topk-0.5
7,7,0.0428438962778969,topk-0.5
8,8,0.0463088380847432,topk-0.5
9,9,0.0492700176595965,topk-0.5
10,10,0.0518419380920831,topk-0.5
11,11,0.0544400258780265,topk-0.5
12,12,0.0567790967865774,topk-0.5
13,13,0.0588735564185011,topk-0.5
14,14,0.0609018977154895,topk-0.5
15,15,0.0628837731428883,topk-0.5
16,16,0.0647137644560757,topk-0.5
17,17,0.0664108435453089,topk-0.5
18,18,0.0680082195110571,topk-0.5
19,19,0.0695305129372723,topk-0.5
20,20,0.0709863387964117,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0092303170954957,desired-0.1
2,2,0.0158927557087162,desired-0.1
3,3,0.0210794084330623,desired-0.1
4,4,0.0245068491425307,desired-0.1
5,5,0.0277973191255454,desired-0.1
6,6,0.0304320184660269,desired-0.1
7,7,0.0325706422041655,desired-0.1
8,8,0.0344161023850919,desired-0.1
9,9,0.0359902173542433,desired-0.1
10,10,0.037363908622059,desired-0.1
11,11,0.0389169948902058,desired-0.1
12,12,0.0402955809032099,desired-0.1
13,13,0.041530950570751,desired-0.1
14,14,0.0427619029675445,desired-0.1
15,15,0.0438545670397086,desired-0.1
16,16,0.0448684634671776,desired-0.1
17,17,0.0457863029140115,desired-0.1
18,18,0.0466457118251289,desired-0.1
19,19,0.047471483479344,desired-0.1
20,20,0.0482192637001916,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0092303170954957,desired-0.5
2,2,0.0158927557087162,desired-0.5
3,3,0.0210794084330623,desired-0.5
4,4,0.02683565567859,desired-0.5
5,5,0.0317423903407074,desired-0.5
6,6,0.0371324036998579,desired-0.5
7,7,0.0414090696311538,desired-0.5
8,8,0.0449452491605991,desired-0.5
9,9,0.0483193835980857,desired-0.5
10,10,0.051324500557816,desired-0.5
11,11,0.0539657081382816,desired-0.5
12,12,0.0563412650268129,desired-0.5
13,13,0.0584661286933649,desired-0.5
14,14,0.0603928143831147,desired-0.5
15,15,0.0621638366537411,desired-0.5
16,16,0.0639145689796873,desired-0.5
17,17,0.0655497372552974,desired-0.5
18,18,0.0671924346047304,desired-0.5
19,19,0.068755517276262,desired-0.5
20,20,0.0702156479845294,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0092303170954957,masking-0.1
2,2,0.0158927557087162,masking-0.1
3,3,0.0210794084330623,masking-0.1
4,4,0.02683565567859,masking-0.1
5,5,0.0317423903407074,masking-0.1
6,6,0.0371324036998579,masking-0.1
7,7,0.0414090696311538,masking-0.1
8,8,0.0449452491605991,masking-0.1
9,9,0.0480427876278669,masking-0.1
10,10,0.0507262744268743,masking-0.1
11,11,0.0534173341849184,masking-0.1
12,12,0.0558350736852469,masking-0.1
13,13,0.0579960938761965,masking-0.1
14,14,0.0600818887200486,masking-0.1
15,15,0.0619920662779781,masking-0.1
16,16,0.063752902743675,masking-0.1
17,17,0.0653970524768414,masking-0.1
18,18,0.0669491884988886,masking-0.1
19,19,0.0683940417464731,masking-0.1
20,20,0.0697819232064627,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0092303170954957,masking-0.5
2,2,0.0158927557087162,masking-0.5
3,3,0.0210794084330623,masking-0.5
4,4,0.02683565567859,masking-0.5
5,5,0.0327742328545597,masking-0.5
6,6,0.0380168401403027,masking-0.5
7,7,0.0421835993036836,masking-0.5
8,8,0.0456337199806256,masking-0.5
9,9,0.0489390073361095,masking-0.5
10,10,0.0517565740567735,masking-0.5
11,11,0.054328636042298,masking-0.5
12,12,0.0568462943307891,masking-0.5
13,13,0.0591350018815173,masking-0.5
14,14,0.0612405697658562,masking-0.5
15,15,0.0631714497553315,masking-0.5
16,16,0.0650701457948921,masking-0.5
17,17,0.0668463085293896,masking-0.5
18,18,0.0685039203655918,masking-0.5
19,19,0.0701987582095925,masking-0.5
20,20,0.0718079306986527,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0092303170954957,topk-desired-masking-0.1
2,2,0.0158927557087162,topk-desired-masking-0.1
3,3,0.0210794084330623,topk-desired-masking-0.1
4,4,0.0253876944292403,topk-desired-masking-0.1
5,5,0.0305357559662493,topk-desired-masking-0.1
6,6,0.0343633329461322,topk-desired-masking-0.1
7,7,0.0378573640956085,topk-desired-masking-0.1
8,8,0.0407432071859017,topk-desired-masking-0.1
9,9,0.0432702363390472,topk-desired-masking-0.1
10,10,0.0454931532916014,topk-desired-masking-0.1
11,11,0.0474469687117732,topk-desired-masking-0.1
12,12,0.0491889579146015,topk-desired-masking-0.1
13,13,0.0507843077703166,topk-desired-masking-0.1
14,14,0.052340444937247,topk-desired-masking-0.1
15,15,0.0537612660876548,topk-desired-masking-0.1
16,16,0.0550776184497183,topk-desired-masking-0.1
17,17,0.0562952458838801,topk-desired-masking-0.1
18,18,0.0573989803613911,topk-desired-masking-0.1
19,19,0.0584554124555132,topk-desired-masking-0.1
20,20,0.0594601942543329,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0092303170954957,topk-desired-masking-0.5
2,2,0.0158927557087162,topk-desired-masking-0.5
3,3,0.0210794084330623,topk-desired-masking-0.5
4,4,0.02683565567859,topk-desired-masking-0.5
5,5,0.0327742328545597,topk-desired-masking-0.5
6,6,0.0380168401403027,topk-desired-masking-0.5
7,7,0.0421835993036836,topk-desired-masking-0.5
8,8,0.0460288183658954,topk-desired-masking-0.5
9,9,0.0492945958828523,topk-desired-masking-0.5
10,10,0.0520798363719943,topk-desired-masking-0.5
11,11,0.0546249598312504,topk-desired-masking-0.5
12,12,0.0568838906138636,topk-desired-masking-0.5
13,13,0.0589507567250882,topk-desired-masking-0.5
14,14,0.0608350291161682,topk-desired-masking-0.5
15,15,0.0627816140320193,topk-desired-masking-0.5
16,16,0.0647000253792452,topk-desired-masking-0.5
17,17,0.0664780439178379,topk-desired-masking-0.5
18,18,0.0681662517598494,topk-desired-masking-0.5
19,19,0.0698739090335869,topk-desired-masking-0.5
20,20,0.0714923663821821,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0092303170954957,0.1
2,2,0.0158927557087162,0.1
3,3,0.0210794084330623,0.1
4,4,0.0245068491425307,0.1
5,5,0.0289738843803558,0.1
6,6,0.0324758003688822,0.1
7,7,0.0359106164255,0.1
8,8,0.0387268701318133,0.1
9,9,0.0410790120423592,0.1
10,10,0.0431565653355388,0.1
11,11,0.0453197247230794,0.1
12,12,0.0472438081574559,0.1
13,13,0.049078473763729,0.1
14,14,0.0507454109669342,0.1
15,15,0.0531952894428561,0.1
16,16,0.0554735833694426,0.1
17,17,0.0575519900016772,0.1
18,18,0.0594347524018173,0.1
19,19,0.0611593811340736,0.1
20,20,0.0627874538577734,0.1
0,0,0.0,0.5
1,1,0.0092303170954957,0.5
2,2,0.0158927557087162,0.5
3,3,0.0210794084330623,0.5
4,4,0.02683565567859,0.5
5,5,0.0327742328545597,0.5
6,6,0.0380168401403027,0.5
7,7,0.042182951516543,0.5
8,8,0.0457213316302064,0.5
9,9,0.0487412618505134,0.5
10,10,0.0517080262418412,0.5
11,11,0.05428413387861,0.5
12,12,0.0565909370777728,0.5
13,13,0.0587965644084705,0.5
14,14,0.0608300385061275,0.5
15,15,0.0626945006336728,0.5
16,16,0.0644140174313877,0.5
17,17,0.0661277491331036,0.5
18,18,0.0677400248047573,0.5
19,19,0.0692392717242293,0.5
20,20,0.0707797804475554,0.5
0,0,0.0,topk-0.1
1,1,0.0092303170954957,topk-0.1
2,2,0.0158927557087162,topk-0.1
3,3,0.0210794084330623,topk-0.1
4,4,0.0245068491425307,topk-0.1
5,5,0.0289738843803558,topk-0.1
6,6,0.033088481584939,topk-0.1
7,7,0.0364467124895497,topk-0.1
8,8,0.0392033999665242,topk-0.1
9,9,0.0419233553215731,topk-0.1
10,10,0.0442422020156087,topk-0.1
11,11,0.0463148916798102,topk-0.1
12,12,0.0481624238098228,topk-0.1
13,13,0.0499314740123554,topk-0.1
14,14,0.051537698587888,topk-0.1
15,15,0.0529920206562643,topk-0.1
16,16,0.0543436909021103,topk-0.1
17,17,0.0564848693380856,topk-0.1
18,18,0.0584237959836779,topk-0.1
19,19,0.0601989725368412,topk-0.1
20,20,0.0618464222220734,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0092303170954957,topk-0.5
2,2,0.0158927557087162,topk-0.5
3,3,0.0210794084330623,topk-0.5
4,4,0.02683565567859,topk-0.5
5,5,0.0327742328545597,topk-0.5
6,6,0.0380168401403027,topk-0.5
7,7,0.042182951516543,topk-0.5
8,8,0.0457213316302064,topk-0.5
9,9,0.0491116828422502,topk-0.5
10,10,0.0520447725979655,topk-0.5
11,11,0.0546259575084187,topk-0.5
12,12,0.0569507259838625,topk-0.5
13,13,0.059040649899453,topk-0.5
14,14,0.0609346778709216,topk-0.5
15,15,0.0627915561069215,topk-0.5
16,16,0.0645053637591512,topk-0.5
17,17,0.0661141903347488,topk-0.5
18,18,0.0677349034788404,topk-0.5
19,19,0.0692686460468164,topk-0.5
20,20,0.0709095522214692,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0092303170954957,desired-0.1
2,2,0.0158927557087162,desired-0.1
3,3,0.0210794084330623,desired-0.1
4,4,0.0245068491425307,desired-0.1
5,5,0.0277973191255454,desired-0.1
6,6,0.0304320184660269,desired-0.1
7,7,0.0325706422041655,desired-0.1
8,8,0.0343359727235933,desired-0.1
9,9,0.0359147107568454,desired-0.1
10,10,0.0376506558483566,desired-0.1
11,11,0.0391798465143119,desired-0.1
12,12,0.0405547669584634,desired-0.1
13,13,0.0417870021219103,desired-0.1
14,14,0.0438190324264256,desired-0.1
15,15,0.0456658369907731,desired-0.1
16,16,0.0473157789791152,desired-0.1
17,17,0.0487993296332875,desired-0.1
18,18,0.0502636912385818,desired-0.1
19,19,0.0516225375135783,desired-0.1
20,20,0.0528769124891435,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0092303170954957,desired-0.5
2,2,0.0158927557087162,desired-0.5
3,3,0.0210794084330623,desired-0.5
4,4,0.02683565567859,desired-0.5
5,5,0.0317423903407074,desired-0.5
6,6,0.0371324036998579,desired-0.5
7,7,0.0414090696311538,desired-0.5
8,8,0.0450334366209716,desired-0.5
9,9,0.0481221563422021,desired-0.5
10,10,0.0508155594019165,desired-0.5
11,11,0.053196771000318,desired-0.5
12,12,0.0556314768994619,desired-0.5
13,13,0.0578079093804653,desired-0.5
14,14,0.0597850013089034,desired-0.5
15,15,0.0617147782612753,desired-0.5
16,16,0.0634919257867782,desired-0.5
17,17,0.0652568848020835,desired-0.5
18,18,0.0668867942526027,desired-0.5
19,19,0.0684287026996824,desired-0.5
20,20,0.0699022754824611,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0092303170954957,masking-0.1
2,2,0.0158927557087162,masking-0.1
3,3,0.0210794084330623,masking-0.1
4,4,0.02683565567859,masking-0.1
5,5,0.0317423903407074,masking-0.1
6,6,0.0354614866938118,masking-0.1
7,7,0.0399470172508635,masking-0.1
8,8,0.0437338345051579,masking-0.1
9,9,0.0473229354297066,masking-0.1
10,10,0.0504186385865622,masking-0.1
11,11,0.0531508042310907,masking-0.1
12,12,0.0555890460355597,masking-0.1
13,13,0.0577685092925562,masking-0.1
14,14,0.0597417029423598,masking-0.1
15,15,0.0615534196780335,masking-0.1
16,16,0.0633400588849036,masking-0.1
17,17,0.0650071443880018,masking-0.1
18,18,0.0666949011966211,masking-0.1
19,19,0.0683049784609842,masking-0.1
20,20,0.0698692640256421,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0092303170954957,masking-0.5
2,2,0.0158927557087162,masking-0.5
3,3,0.0210794084330623,masking-0.5
4,4,0.02683565567859,masking-0.5
5,5,0.0327742328545597,masking-0.5
6,6,0.0380168401403027,masking-0.5
7,7,0.0421835993036836,masking-0.5
8,8,0.0456337199806256,masking-0.5
9,9,0.0489390073361095,masking-0.5
10,10,0.0517565740567735,masking-0.5
11,11,0.0543510594728357,masking-0.5
12,12,0.0567561128842414,masking-0.5
13,13,0.0589362751557405,masking-0.5
14,14,0.0609316589891883,masking-0.5
15,15,0.0627969016563412,masking-0.5
16,16,0.0646443710852074,masking-0.5
17,17,0.0665069441256007,masking-0.5
18,18,0.0684500819727085,masking-0.5
19,19,0.0703385045929327,masking-0.5
20,20,0.0721116335316443,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0092303170954957,topk-desired-masking-0.1
2,2,0.0158927557087162,topk-desired-masking-0.1
3,3,0.0210794084330623,topk-desired-masking-0.1
4,4,0.0253876944292403,topk-desired-masking-0.1
5,5,0.0305357559662493,topk-desired-masking-0.1
6,6,0.0343633329461322,topk-desired-masking-0.1
7,7,0.0378573640956085,topk-desired-masking-0.1
8,8,0.0407432071859017,topk-desired-masking-0.1
9,9,0.0432702363390472,topk-desired-masking-0.1
10,10,0.0454931532916014,topk-desired-masking-0.1
11,11,0.0474469687117732,topk-desired-masking-0.1
12,12,0.0492096873279994,topk-desired-masking-0.1
13,13,0.0509064203367162,topk-desired-masking-0.1
14,14,0.0524688754392466,topk-desired-masking-0.1
15,15,0.0538947438121651,topk-desired-masking-0.1
16,16,0.0552250537594479,topk-desired-masking-0.1
17,17,0.0564705773177414,topk-desired-masking-0.1
18,18,0.0576302354307954,topk-desired-masking-0.1
19,19,0.0587586575204927,topk-desired-masking-0.1
20,20,0.059792545853832,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0092303170954957,topk-desired-masking-0.5
2,2,0.0158927557087162,topk-desired-masking-0.5
3,3,0.0210794084330623,topk-desired-masking-0.5
4,4,0.02683565567859,topk-desired-masking-0.5
5,5,0.0327742328545597,topk-desired-masking-0.5
6,6,0.0380168401403027,topk-desired-masking-0.5
7,7,0.0421835993036836,topk-desired-masking-0.5
8,8,0.0460288183658954,topk-desired-masking-0.5
9,9,0.0492945958828523,topk-desired-masking-0.5
10,10,0.0520798363719943,topk-desired-masking-0.5
11,11,0.0545147552437961,topk-desired-masking-0.5
12,12,0.0567821633023674,topk-desired-masking-0.5
13,13,0.0588252145129472,topk-desired-masking-0.5
14,14,0.0609134709780275,topk-desired-masking-0.5
15,15,0.0628551532775124,topk-desired-masking-0.5
16,16,0.0646448929725031,topk-desired-masking-0.5
17,17,0.0664277832173269,topk-desired-masking-0.5
18,18,0.0682194295709715,topk-desired-masking-0.5
19,19,0.0699244279541529,topk-desired-masking-0.5
20,20,0.071540479639864,topk-desired-masking-0.5
