,time (minutes),percents,optimization
18,3.108949125460543,0.8,0.5
19,3.2725780268005713,0.85,0.5
0,0.43274881061000003,0.6,topk-0.1
1,0.8654976212200001,0.7,topk-0.1
2,1.29824643183,0.7,topk-0.1
3,1.7309952424400001,0.75,topk-0.1
4,2.1637440530500003,0.8,topk-0.1
5,2.59649286366,0.9,topk-0.1
6,3.0292416742700006,0.9,topk-0.1
7,3.4619904848800003,0.9,topk-0.1
8,3.8947392954900004,0.9,topk-0.1
9,4.327488106100001,0.9,topk-0.1
10,4.76023691671,0.9,topk-0.1
11,5.19298572732,0.9,topk-0.1
12,5.6257345379300014,0.95,topk-0.1
13,6.058483348540001,0.95,topk-0.1
14,6.491232159150001,0.95,topk-0.1
15,6.9239809697600005,1.0,topk-0.1
16,7.356729780370001,0.95,topk-0.1
17,7.789478590980001,0.95,topk-0.1
18,8.22222740159,0.95,topk-0.1
19,8.654976212200001,0.95,topk-0.1
0,0.1570120928265,0.65,topk-0.5
1,0.314024185653,0.7,topk-0.5
2,0.4710362784795,0.65,topk-0.5
3,0.628048371306,0.7,topk-0.5
4,0.7850604641324999,0.7,topk-0.5
5,0.942072556959,0.75,topk-0.5
6,1.0990846497855,0.8,topk-0.5
7,1.256096742612,0.8,topk-0.5
8,1.4131088354385,0.8,topk-0.5
9,1.5701209282649997,0.85,topk-0.5
10,1.7271330210915,0.8,topk-0.5
11,1.884145113918,0.8,topk-0.5
12,2.0411572067445,0.8,topk-0.5
13,2.198169299571,0.85,topk-0.5
14,2.3551813923975,0.85,topk-0.5
15,2.512193485224,0.85,topk-0.5
16,2.6692055780505,0.8,topk-0.5
17,2.826217670877,0.8,topk-0.5
18,2.9832297637034997,0.8,topk-0.5
19,3.1402418565299994,0.8,topk-0.5
0,0.2887844738197143,0.5,desired-0.1
1,0.5775689476394286,0.6,desired-0.1
2,0.8663534214591428,0.65,desired-0.1
3,1.1551378952788571,0.75,desired-0.1
4,1.4439223690985714,0.7,desired-0.1
5,1.7327068429182857,0.75,desired-0.1
6,2.021491316738,0.8,desired-0.1
7,2.3102757905577143,0.9,desired-0.1
8,2.5990602643774285,0.85,desired-0.1
9,2.887844738197143,0.85,desired-0.1
10,3.176629212016857,0.85,desired-0.1
11,3.4654136858365714,0.85,desired-0.1
12,3.7541981596562857,0.9,desired-0.1
13,4.042982633476,0.9,desired-0.1
14,4.331767107295715,0.85,desired-0.1
15,4.6205515811154285,0.9,desired-0.1
16,4.909336054935142,0.9,desired-0.1
17,5.198120528754857,0.9,desired-0.1
18,5.486905002574572,0.85,desired-0.1
19,5.775689476394286,0.9,desired-0.1
0,0.16166039501681428,0.65,desired-0.5
1,0.32332079003362857,0.7,desired-0.5
2,0.4849811850504429,0.7,desired-0.5
3,0.6466415800672571,0.7,desired-0.5
4,0.8083019750840714,0.7,desired-0.5
5,0.9699623701008858,0.75,desired-0.5
6,1.1316227651177,0.8,desired-0.5
7,1.2932831601345143,0.8,desired-0.5
8,1.4549435551513286,0.85,desired-0.5
9,1.6166039501681428,0.8,desired-0.5
10,1.7782643451849571,0.85,desired-0.5
11,1.9399247402017716,0.85,desired-0.5
12,2.1015851352185857,0.85,desired-0.5
13,2.2632455302354,0.85,desired-0.5
14,2.4249059252522143,0.85,desired-0.5
15,2.5865663202690286,0.85,desired-0.5
16,2.748226715285843,0.85,desired-0.5
17,2.909887110302657,0.85,desired-0.5
18,3.071547505319471,0.85,desired-0.5
19,3.2332079003362857,0.85,desired-0.5
0,0.3289577162115714,0.6,masking-0.1
1,0.6579154324231428,0.7,masking-0.1
2,0.9868731486347143,0.7,masking-0.1
3,1.3158308648462855,0.75,masking-0.1
4,1.644788581057857,0.8,masking-0.1
5,1.9737462972694286,0.85,masking-0.1
6,2.3027040134809997,0.9,masking-0.1
7,2.631661729692571,0.85,masking-0.1
8,2.960619445904143,0.85,masking-0.1
9,3.289577162115714,0.85,masking-0.1
10,3.6185348783272855,0.85,masking-0.1
11,3.9474925945388573,0.85,masking-0.1
12,4.276450310750429,0.85,masking-0.1
13,4.6054080269619995,0.9,masking-0.1
14,4.934365743173571,0.9,masking-0.1
15,5.263323459385142,0.9,masking-0.1
16,5.592281175596714,0.9,masking-0.1
17,5.921238891808286,0.9,masking-0.1
18,6.2501966080198565,0.9,masking-0.1
19,6.579154324231428,0.9,masking-0.1
0,0.12465907706429999,0.65,masking-0.5
1,0.24931815412859998,0.7,masking-0.5
2,0.3739772311929,0.7,masking-0.5
3,0.49863630825719996,0.7,masking-0.5
4,0.6232953853215,0.7,masking-0.5
5,0.7479544623858,0.75,masking-0.5
6,0.8726135394501,0.8,masking-0.5
7,0.9972726165143999,0.8,masking-0.5
8,1.1219316935786998,0.8,masking-0.5
9,1.246590770643,0.8,masking-0.5
10,1.3712498477072999,0.85,masking-0.5
11,1.4959089247716,0.85,masking-0.5
12,1.6205680018358999,0.85,masking-0.5
13,1.7452270789002,0.9,masking-0.5
14,1.8698861559645,0.9,masking-0.5
15,1.9945452330287998,0.9,masking-0.5
16,2.1192043100931,0.85,masking-0.5
17,2.2438633871573996,0.85,masking-0.5
18,2.3685224642216998,0.85,masking-0.5
19,2.493181541286,0.8,masking-0.5
0,0.22091626804322856,0.55,topk-desired-masking-0.1
1,0.4418325360864571,0.55,topk-desired-masking-0.1
2,0.6627488041296857,0.55,topk-desired-masking-0.1
3,0.8836650721729142,0.55,topk-desired-masking-0.1
4,1.1045813402161428,0.6,topk-desired-masking-0.1
5,1.3254976082593715,0.65,topk-desired-masking-0.1
6,1.5464138763026,0.75,topk-desired-masking-0.1
7,1.7673301443458285,0.8,topk-desired-masking-0.1
8,1.988246412389057,0.75,topk-desired-masking-0.1
9,2.2091626804322857,0.8,topk-desired-masking-0.1
10,2.430078948475514,0.8,topk-desired-masking-0.1
11,2.650995216518743,0.8,topk-desired-masking-0.1
12,2.8719114845619713,0.8,topk-desired-masking-0.1
13,3.0928277526052,0.8,topk-desired-masking-0.1
14,3.3137440206484285,0.8,topk-desired-masking-0.1
15,3.534660288691657,0.75,topk-desired-masking-0.1
16,3.7555765567348858,0.8,topk-desired-masking-0.1
17,3.976492824778114,0.8,topk-desired-masking-0.1
18,4.197409092821343,0.75,topk-desired-masking-0.1
19,4.418325360864571,0.75,topk-desired-masking-0.1
0,0.12012565626964287,0.6,topk-desired-masking-0.5
1,0.24025131253928575,0.7,topk-desired-masking-0.5
2,0.3603769688089286,0.7,topk-desired-masking-0.5
3,0.4805026250785715,0.7,topk-desired-masking-0.5
4,0.6006282813482143,0.7,topk-desired-masking-0.5
5,0.7207539376178572,0.75,topk-desired-masking-0.5
6,0.8408795938875001,0.8,topk-desired-masking-0.5
7,0.961005250157143,0.8,topk-desired-masking-0.5
8,1.0811309064267858,0.8,topk-desired-masking-0.5
9,1.2012565626964287,0.8,topk-desired-masking-0.5
10,1.3213822189660716,0.8,topk-desired-masking-0.5
11,1.4415078752357144,0.8,topk-desired-masking-0.5
12,1.5616335315053573,0.8,topk-desired-masking-0.5
13,1.6817591877750002,0.85,topk-desired-masking-0.5
14,1.801884844044643,0.85,topk-desired-masking-0.5
15,1.922010500314286,0.85,topk-desired-masking-0.5
16,2.0421361565839287,0.85,topk-desired-masking-0.5
17,2.1622618128535716,0.85,topk-desired-masking-0.5
18,2.2823874691232144,0.85,topk-desired-masking-0.5
19,2.4025131253928573,0.85,topk-desired-masking-0.5
0,0.5117401148032856,0.55,0.1
1,1.0234802296065713,0.65,0.1
2,1.5352203444098569,0.7,0.1
3,2.0469604592131425,0.75,0.1
4,2.558700574016428,0.8,0.1
5,3.0704406888197138,0.85,0.1
6,3.5821808036229994,0.9,0.1
7,4.093920918426285,0.85,0.1
8,4.605661033229571,0.9,0.1
9,5.117401148032856,0.9,0.1
10,5.629141262836142,0.85,0.1
11,6.1408813776394275,0.85,0.1
12,6.652621492442713,0.9,0.1
13,7.164361607245999,0.9,0.1
14,7.676101722049284,0.9,0.1
15,8.18784183685257,0.95,0.1
16,8.699581951655857,0.95,0.1
17,9.211322066459141,1.0,0.1
18,9.723062181262428,1.0,0.1
19,10.234802296065713,1.0,0.1
0,0.16362890134002858,0.65,0.5
1,0.32725780268005716,0.65,0.5
2,0.49088670402008566,0.65,0.5
3,0.6545156053601143,0.65,0.5
4,0.8181445067001428,0.65,0.5
5,0.9817734080401713,0.8,0.5
6,1.1454023093802,0.8,0.5
7,1.3090312107202287,0.8,0.5
8,1.472660112060257,0.8,0.5
9,1.6362890134002857,0.8,0.5
10,1.7999179147403144,0.8,0.5
11,1.9635468160803426,0.75,0.5
12,2.1271757174203714,0.75,0.5
13,2.2908046187604,0.85,0.5
14,2.4544335201004284,0.9,0.5
15,2.6180624214404573,0.85,0.5
16,2.7816913227804854,0.85,0.5
17,2.945320224120514,0.85,0.5
18,3.108949125460543,0.9,0.5
19,3.2725780268005713,0.9,0.5
0,0.43274881061000003,0.55,topk-0.1
1,0.8654976212200001,0.65,topk-0.1
2,1.29824643183,0.7,topk-0.1
3,1.7309952424400001,0.7,topk-0.1
4,2.1637440530500003,0.8,topk-0.1
5,2.59649286366,0.8,topk-0.1
6,3.0292416742700006,0.85,topk-0.1
7,3.4619904848800003,0.85,topk-0.1
8,3.8947392954900004,0.85,topk-0.1
9,4.327488106100001,0.85,topk-0.1
10,4.76023691671,0.85,topk-0.1
11,5.19298572732,0.85,topk-0.1
12,5.6257345379300014,0.85,topk-0.1
13,6.058483348540001,0.9,topk-0.1
14,6.491232159150001,0.9,topk-0.1
15,6.9239809697600005,0.95,topk-0.1
16,7.356729780370001,0.95,topk-0.1
17,7.789478590980001,0.95,topk-0.1
18,8.22222740159,0.95,topk-0.1
19,8.654976212200001,0.95,topk-0.1
0,0.1570120928265,0.55,topk-0.5
1,0.314024185653,0.65,topk-0.5
2,0.4710362784795,0.65,topk-0.5
3,0.628048371306,0.65,topk-0.5
4,0.7850604641324999,0.7,topk-0.5
5,0.942072556959,0.7,topk-0.5
6,1.0990846497855,0.8,topk-0.5
7,1.256096742612,0.8,topk-0.5
8,1.4131088354385,0.75,topk-0.5
9,1.5701209282649997,0.8,topk-0.5
10,1.7271330210915,0.8,topk-0.5
11,1.884145113918,0.8,topk-0.5
12,2.0411572067445,0.8,topk-0.5
13,2.198169299571,0.8,topk-0.5
14,2.3551813923975,0.85,topk-0.5
15,2.512193485224,0.8,topk-0.5
16,2.6692055780505,0.8,topk-0.5
17,2.826217670877,0.75,topk-0.5
18,2.9832297637034997,0.75,topk-0.5
19,3.1402418565299994,0.75,topk-0.5
0,0.2887844738197143,0.6,desired-0.1
1,0.5775689476394286,0.65,desired-0.1
2,0.8663534214591428,0.65,desired-0.1
3,1.1551378952788571,0.7,desired-0.1
4,1.4439223690985714,0.75,desired-0.1
5,1.7327068429182857,0.8,desired-0.1
6,2.021491316738,0.8,desired-0.1
7,2.3102757905577143,0.85,desired-0.1
8,2.5990602643774285,0.85,desired-0.1
9,2.887844738197143,0.85,desired-0.1
10,3.176629212016857,0.85,desired-0.1
11,3.4654136858365714,0.85,desired-0.1
12,3.7541981596562857,0.85,desired-0.1
13,4.042982633476,0.9,desired-0.1
14,4.331767107295715,0.9,desired-0.1
15,4.6205515811154285,0.95,desired-0.1
16,4.909336054935142,0.95,desired-0.1
17,5.198120528754857,0.95,desired-0.1
18,5.486905002574572,0.9,desired-0.1
19,5.775689476394286,0.9,desired-0.1
0,0.16166039501681428,0.55,desired-0.5
1,0.32332079003362857,0.65,desired-0.5
2,0.4849811850504429,0.75,desired-0.5
3,0.6466415800672571,0.65,desired-0.5
4,0.8083019750840714,0.7,desired-0.5
5,0.9699623701008858,0.7,desired-0.5
6,1.1316227651177,0.75,desired-0.5
7,1.2932831601345143,0.75,desired-0.5
8,1.4549435551513286,0.75,desired-0.5
9,1.6166039501681428,0.8,desired-0.5
10,1.7782643451849571,0.8,desired-0.5
11,1.9399247402017716,0.75,desired-0.5
12,2.1015851352185857,0.85,desired-0.5
13,2.2632455302354,0.85,desired-0.5
14,2.4249059252522143,0.8,desired-0.5
15,2.5865663202690286,0.85,desired-0.5
16,2.748226715285843,0.85,desired-0.5
17,2.909887110302657,0.85,desired-0.5
18,3.071547505319471,0.9,desired-0.5
19,3.2332079003362857,0.9,desired-0.5
0,0.3289577162115714,0.5,masking-0.1
1,0.6579154324231428,0.7,masking-0.1
2,0.9868731486347143,0.7,masking-0.1
3,1.3158308648462855,0.75,masking-0.1
4,1.644788581057857,0.8,masking-0.1
5,1.9737462972694286,0.85,masking-0.1
6,2.3027040134809997,0.9,masking-0.1
7,2.631661729692571,0.9,masking-0.1
8,2.960619445904143,0.85,masking-0.1
9,3.289577162115714,0.9,masking-0.1
10,3.6185348783272855,0.9,masking-0.1
11,3.9474925945388573,0.85,masking-0.1
12,4.276450310750429,0.85,masking-0.1
13,4.6054080269619995,0.85,masking-0.1
14,4.934365743173571,0.9,masking-0.1
15,5.263323459385142,0.9,masking-0.1
16,5.592281175596714,0.9,masking-0.1
17,5.921238891808286,0.9,masking-0.1
18,6.2501966080198565,0.9,masking-0.1
19,6.579154324231428,0.9,masking-0.1
0,0.12465907706429999,0.55,masking-0.5
1,0.24931815412859998,0.6,masking-0.5
2,0.3739772311929,0.7,masking-0.5
3,0.49863630825719996,0.65,masking-0.5
4,0.6232953853215,0.7,masking-0.5
5,0.7479544623858,0.8,masking-0.5
6,0.8726135394501,0.75,masking-0.5
7,0.9972726165143999,0.7,masking-0.5
8,1.1219316935786998,0.75,masking-0.5
9,1.246590770643,0.75,masking-0.5
10,1.3712498477072999,0.75,masking-0.5
11,1.4959089247716,0.75,masking-0.5
12,1.6205680018358999,0.75,masking-0.5
13,1.7452270789002,0.8,masking-0.5
14,1.8698861559645,0.85,masking-0.5
15,1.9945452330287998,0.8,masking-0.5
16,2.1192043100931,0.8,masking-0.5
17,2.2438633871573996,0.8,masking-0.5
18,2.3685224642216998,0.8,masking-0.5
19,2.493181541286,0.8,masking-0.5
0,0.22091626804322856,0.5,topk-desired-masking-0.1
1,0.4418325360864571,0.65,topk-desired-masking-0.1
2,0.6627488041296857,0.7,topk-desired-masking-0.1
3,0.8836650721729142,0.75,topk-desired-masking-0.1
4,1.1045813402161428,0.75,topk-desired-masking-0.1
5,1.3254976082593715,0.8,topk-desired-masking-0.1
6,1.5464138763026,0.8,topk-desired-masking-0.1
7,1.7673301443458285,0.85,topk-desired-masking-0.1
8,1.988246412389057,0.9,topk-desired-masking-0.1
9,2.2091626804322857,0.85,topk-desired-masking-0.1
10,2.430078948475514,0.85,topk-desired-masking-0.1
11,2.650995216518743,0.85,topk-desired-masking-0.1
12,2.8719114845619713,0.85,topk-desired-masking-0.1
13,3.0928277526052,0.85,topk-desired-masking-0.1
14,3.3137440206484285,0.85,topk-desired-masking-0.1
15,3.534660288691657,0.85,topk-desired-masking-0.1
16,3.7555765567348858,0.9,topk-desired-masking-0.1
17,3.976492824778114,0.9,topk-desired-masking-0.1
18,4.197409092821343,0.85,topk-desired-masking-0.1
19,4.418325360864571,0.85,topk-desired-masking-0.1
0,0.12012565626964287,0.5,topk-desired-masking-0.5
1,0.24025131253928575,0.65,topk-desired-masking-0.5
2,0.3603769688089286,0.75,topk-desired-masking-0.5
3,0.4805026250785715,0.7,topk-desired-masking-0.5
4,0.6006282813482143,0.75,topk-desired-masking-0.5
5,0.7207539376178572,0.85,topk-desired-masking-0.5
6,0.8408795938875001,0.8,topk-desired-masking-0.5
7,0.961005250157143,0.8,topk-desired-masking-0.5
8,1.0811309064267858,0.85,topk-desired-masking-0.5
9,1.2012565626964287,0.85,topk-desired-masking-0.5
10,1.3213822189660716,0.8,topk-desired-masking-0.5
11,1.4415078752357144,0.8,topk-desired-masking-0.5
12,1.5616335315053573,0.8,topk-desired-masking-0.5
13,1.6817591877750002,0.85,topk-desired-masking-0.5
14,1.801884844044643,0.85,topk-desired-masking-0.5
15,1.922010500314286,0.85,topk-desired-masking-0.5
16,2.0421361565839287,0.85,topk-desired-masking-0.5
17,2.1622618128535716,0.85,topk-desired-masking-0.5
18,2.2823874691232144,0.85,topk-desired-masking-0.5
19,2.4025131253928573,0.85,topk-desired-masking-0.5
