time (minutes),AOPC-global,aggregation
5.629141262836142,0.0029742142991409,Gavg
6.140881377639428,0.0075001918412681,Gavg
6.652621492442713,0.0079582621136414,Gavg
7.164361607245999,0.0079454991293011,Gavg
7.676101722049284,0.0086232517465245,Gavg
8.18784183685257,0.0089304514267418,Gavg
8.699581951655857,0.0096555694730157,Gavg
9.21132206645914,0.0095482475233898,Gavg
9.723062181262428,0.0095909557169204,Gavg
10.234802296065713,0.0114610197701326,Gavg
0.5117401148032856,0.0039501312390528,Gavg_4e-3
1.0234802296065713,0.028594309213397,Gavg_4e-3
1.5352203444098569,0.0293367497939055,Gavg_4e-3
2.0469604592131425,0.0312355598622764,Gavg_4e-3
2.558700574016428,0.0317735329104641,Gavg_4e-3
3.0704406888197138,0.0330194026666453,Gavg_4e-3
3.5821808036229994,0.034703118244007,Gavg_4e-3
4.093920918426285,0.0356847709891952,Gavg_4e-3
4.605661033229571,0.0341424675612811,Gavg_4e-3
5.117401148032856,0.0455834994586571,Gavg_4e-3
5.629141262836142,0.0393092285456785,Gavg_4e-3
6.140881377639428,0.0393092285456785,Gavg_4e-3
6.652621492442713,0.0452349601554906,Gavg_4e-3
7.164361607245999,0.0452349601554906,Gavg_4e-3
7.676101722049284,0.0475618418291816,Gavg_4e-3
8.18784183685257,0.049334903509473,Gavg_4e-3
8.699581951655857,0.0505144100253972,Gavg_4e-3
9.21132206645914,0.0539808804158708,Gavg_4e-3
9.723062181262428,0.0505442296699083,Gavg_4e-3
10.234802296065713,0.047600815526404,Gavg_4e-3
