,# of features removed,AOPC-global,aggregation
28,28,0.0738123975756693,probabilistic α=0.5
29,29,0.07483175290961469,probabilistic α=0.5
30,30,0.07582938343038752,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236034189864,probabilistic α=0.95
2,2,0.015892389179254635,probabilistic α=0.95
3,3,0.021078864862910475,probabilistic α=0.95
4,4,0.026839057789764552,probabilistic α=0.95
5,5,0.030920589030600822,probabilistic α=0.95
6,6,0.034758489298102116,probabilistic α=0.95
7,7,0.03935340019977049,probabilistic α=0.95
8,8,0.04322529105831616,probabilistic α=0.95
9,9,0.04647519170002512,probabilistic α=0.95
10,10,0.049643970755643314,probabilistic α=0.95
11,11,0.052432729505438376,probabilistic α=0.95
12,12,0.05488794212397355,probabilistic α=0.95
13,13,0.057086537759022414,probabilistic α=0.95
14,14,0.05920424366501972,probabilistic α=0.95
15,15,0.061136442148597064,probabilistic α=0.95
16,16,0.06295883214905267,probabilistic α=0.95
17,17,0.06463199084029175,probabilistic α=0.95
18,18,0.06621406919257533,probabilistic α=0.95
19,19,0.06770910945944841,probabilistic α=0.95
20,20,0.06909056428660765,probabilistic α=0.95
21,21,0.07036641736805044,probabilistic α=0.95
22,22,0.07162861722807605,probabilistic α=0.95
23,23,0.07293403287472439,probabilistic α=0.95
24,24,0.07416996010202576,probabilistic α=0.95
25,25,0.07552186811048169,probabilistic α=0.95
26,26,0.07680214558463583,probabilistic α=0.95
27,27,0.07804656512649188,probabilistic α=0.95
28,28,0.07939233750197743,probabilistic α=0.95
29,29,0.08068244880373446,probabilistic α=0.95
30,30,0.08196887960197088,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236034189864,sum
2,2,0.015892389179254635,sum
3,3,0.021078864862910475,sum
4,4,0.026839057789764552,sum
5,5,0.030920589030600822,sum
6,6,0.034758489298102116,sum
7,7,0.03935340019977049,sum
8,8,0.04322529105831616,sum
9,9,0.04647519170002512,sum
10,10,0.049643970755643314,sum
11,11,0.052432729505438376,sum
12,12,0.05488794212397355,sum
13,13,0.05721982760659827,sum
14,14,0.05932864752275719,sum
15,15,0.06125307076522594,sum
16,16,0.06306860025882101,sum
17,17,0.06473566072173964,sum
18,18,0.06631228276447333,sum
19,19,0.0678024123527515,sum
20,20,0.06917942418499154,sum
21,21,0.07045123818014416,sum
22,22,0.07170975017877439,sum
23,23,0.0730816140329724,sum
24,24,0.07449618737214384,sum
25,25,0.07583554817790292,sum
26,26,0.07713334331491159,sum
27,27,0.07836593436640064,sum
28,28,0.07970069400947555,sum
29,29,0.08102867390949132,sum
30,30,0.08230393615592914,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.7000789868747184e-05,avg
3,3,1.941845120540095e-05,avg
4,4,0.00019687494623599417,avg
5,5,0.0005846343035933623,avg
6,6,0.0008618626632747017,avg
7,7,0.00108956167468906,avg
8,8,0.0012756936304184206,avg
9,9,0.001424882686811958,avg
10,10,0.0015860311890754412,avg
11,11,0.0017489363298648529,avg
12,12,0.001887883801059812,avg
13,13,0.0020220477749050446,avg
14,14,0.0021391093154979374,avg
15,15,0.0022782970450775475,avg
16,16,0.0024599253684614592,avg
17,17,0.002621458219749439,avg
18,18,0.00276635876944896,avg
19,19,0.002899807639190545,avg
20,20,0.0030210657547422165,avg
21,21,0.0031338698560957794,avg
22,22,0.00323689353304102,avg
23,23,0.0033313337080896565,avg
24,24,0.0034182265477596275,avg
25,25,0.0034988215639926382,avg
26,26,0.0035734474685217526,avg
27,27,0.0036427544233710693,avg
28,28,0.0037072815722933917,avg
29,29,0.0037783211207585406,avg
30,30,0.003849458953223529,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.0015079426836748786,avg_2e-3
4,4,0.0018233368680895333,avg_2e-3
5,5,0.0020908291021723207,avg_2e-3
6,6,0.00231202827395751,avg_2e-3
7,7,0.002551368269670834,avg_2e-3
8,8,0.002848617772318124,avg_2e-3
9,9,0.0031170363009985942,avg_2e-3
10,10,0.0051185005429262055,avg_2e-3
11,11,0.00774648021092621,avg_2e-3
12,12,0.01068927735853444,avg_2e-3
13,13,0.013382543062044153,avg_2e-3
14,14,0.016022424485076882,avg_2e-3
15,15,0.0187504544666034,avg_2e-3
16,16,0.021192795051264677,avg_2e-3
17,17,0.023411954767841317,avg_2e-3
18,18,0.025453879368948447,avg_2e-3
19,19,0.027338262247118245,avg_2e-3
20,20,0.029780531567638952,avg_2e-3
21,21,0.032843204318125784,avg_2e-3
22,22,0.035639557699005064,avg_2e-3
23,23,0.03820288163147774,avg_2e-3
24,24,0.0405611396493526,avg_2e-3
25,25,0.04273799320431401,avg_2e-3
26,26,0.044753598347796804,avg_2e-3
27,27,0.04662523169531653,avg_2e-3
28,28,0.04836778688093835,avg_2e-3
29,29,0.04999417172085205,avg_2e-3
30,30,0.05151562850657777,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254335552887292,avg_3e-3
8,8,0.008616057599888342,avg_3e-3
9,9,0.012240078328442126,avg_3e-3
10,10,0.015422654749789514,avg_3e-3
11,11,0.01845250859518571,avg_3e-3
12,12,0.021524905357402042,avg_3e-3
13,13,0.02421819021226055,avg_3e-3
14,14,0.026623287923539907,avg_3e-3
15,15,0.029659350331473374,avg_3e-3
16,16,0.03333333396823036,avg_3e-3
17,17,0.036599097200903236,avg_3e-3
18,18,0.03952109588276844,avg_3e-3
19,19,0.04215089469644712,avg_3e-3
20,20,0.044530236480251645,avg_3e-3
21,21,0.046693274465528484,avg_3e-3
22,22,0.04866822219121603,avg_3e-3
23,23,0.05047859093976296,avg_3e-3
24,24,0.05214413018842613,avg_3e-3
25,25,0.05368155103334598,avg_3e-3
26,26,0.055105088852716214,avg_3e-3
27,27,0.056426945399274286,avg_3e-3
28,28,0.057657639425380075,avg_3e-3
29,29,0.058806287183078815,avg_3e-3
30,30,0.05988082863382925,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.0025774516013411255,avg_4e-3
7,7,0.005254335552887292,avg_4e-3
8,8,0.008616057599888342,avg_4e-3
9,9,0.012240078328442126,avg_4e-3
10,10,0.015422654749789514,avg_4e-3
11,11,0.01845250859518571,avg_4e-3
12,12,0.021524905357402042,avg_4e-3
13,13,0.025197622836018393,avg_4e-3
14,14,0.029441256403549294,avg_4e-3
15,15,0.03315443577513884,avg_4e-3
16,16,0.03643077051477667,avg_4e-3
17,17,0.03934306806112141,avg_4e-3
18,18,0.041948807971008806,avg_4e-3
19,19,0.04429397388990747,avg_4e-3
20,20,0.04641579067367292,avg_4e-3
21,21,0.048344715022550604,avg_4e-3
22,22,0.05010590681935197,avg_4e-3
23,23,0.05172033263308654,avg_4e-3
24,24,0.05320560438172236,avg_4e-3
25,25,0.05457662445738619,avg_4e-3
26,26,0.05584608749040825,avg_4e-3
27,27,0.05702487459250016,avg_4e-3
28,28,0.058122366032378844,avg_4e-3
29,29,0.05914669137626561,avg_4e-3
30,30,0.060104931214095166,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230236034189864,probabilistic α=0.5
2,2,0.015892389179254635,probabilistic α=0.5
3,3,0.021078864862910475,probabilistic α=0.5
4,4,0.026839057789764552,probabilistic α=0.5
5,5,0.030920589030600822,probabilistic α=0.5
6,6,0.034147145042102374,probabilistic α=0.5
7,7,0.03672836868052364,probabilistic α=0.5
8,8,0.0394548528368247,probabilistic α=0.5
9,9,0.04173517909708996,probabilistic α=0.5
10,10,0.04375397412628054,probabilistic α=0.5
11,11,0.04586887211351757,probabilistic α=0.5
12,12,0.04775211968024162,probabilistic α=0.5
13,13,0.049551464707226565,probabilistic α=0.5
14,14,0.051163030998576615,probabilistic α=0.5
15,15,0.052641524428625484,probabilistic α=0.5
16,16,0.05396648599830952,probabilistic α=0.5
17,17,0.05519738631587088,probabilistic α=0.5
18,18,0.05631485003488266,probabilistic α=0.5
19,19,0.05822098269931718,probabilistic α=0.5
20,20,0.06000739626330254,probabilistic α=0.5
21,21,0.06167086834813607,probabilistic α=0.5
22,22,0.06325158910730769,probabilistic α=0.5
23,23,0.06476368990119906,probabilistic α=0.5
24,24,0.06622274313015047,probabilistic α=0.5
25,25,0.06759108402269723,probabilistic α=0.5
26,26,0.06891918315359974,probabilistic α=0.5
27,27,0.07017397773508367,probabilistic α=0.5
28,28,0.07134966235515817,probabilistic α=0.5
29,29,0.07247424855633124,probabilistic α=0.5
30,30,0.07356026245545152,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230236034189864,probabilistic α=0.95
2,2,0.015892389179254635,probabilistic α=0.95
3,3,0.021078864862910475,probabilistic α=0.95
4,4,0.026839057789764552,probabilistic α=0.95
5,5,0.030920589030600822,probabilistic α=0.95
6,6,0.034147145042102374,probabilistic α=0.95
7,7,0.03672836868052364,probabilistic α=0.95
8,8,0.0394548528368247,probabilistic α=0.95
9,9,0.0430817973006828,probabilistic α=0.95
10,10,0.046153848007598836,probabilistic α=0.95
11,11,0.04886982910360785,probabilistic α=0.95
12,12,0.05160498557421081,probabilistic α=0.95
13,13,0.0540380781056713,probabilistic α=0.95
14,14,0.056359014655225345,probabilistic α=0.95
15,15,0.05851380157373271,probabilistic α=0.95
16,16,0.06047146724890607,probabilistic α=0.95
17,17,0.0622828128790422,probabilistic α=0.95
18,18,0.06392662595520869,probabilistic α=0.95
19,19,0.0654868521965601,probabilistic α=0.95
20,20,0.06696626617665695,probabilistic α=0.95
21,21,0.0683386782630975,probabilistic α=0.95
22,22,0.0697466014115431,probabilistic α=0.95
23,23,0.07107359849801916,probabilistic α=0.95
24,24,0.07236235631614846,probabilistic α=0.95
25,25,0.07364318507124444,probabilistic α=0.95
26,26,0.07501666438049902,probabilistic α=0.95
27,27,0.0763628741208414,probabilistic α=0.95
28,28,0.07767558806943299,probabilistic α=0.95
29,29,0.0789875023580179,probabilistic α=0.95
30,30,0.08025946803247581,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230236034189864,sum
2,2,0.015892389179254635,sum
3,3,0.021078864862910475,sum
4,4,0.026839057789764552,sum
5,5,0.030920589030600822,sum
6,6,0.034147145042102374,sum
7,7,0.037374271294122796,sum
8,8,0.04002898849335728,sum
9,9,0.043598519391562125,sum
10,10,0.04668061871203508,sum
11,11,0.04935270224934107,sum
12,12,0.0520507146318107,sum
13,13,0.054451969373442634,sum
14,14,0.056745313171811924,sum
15,15,0.058875956433032624,sum
16,16,0.06081231888118834,sum
17,17,0.06260472830953101,sum
18,18,0.06429350468974937,sum
19,19,0.06583538699437373,sum
20,20,0.0672982040793366,sum
21,21,0.06865552807929172,sum
22,22,0.07004967514877235,sum
23,23,0.07139822933034398,sum
24,24,0.07267400191518031,sum
25,25,0.07394284430108275,sum
26,26,0.07530522512034332,sum
27,27,0.07664112911997698,sum
28,28,0.07810401869671234,sum
29,29,0.07967493710399286,sum
30,30,0.0812244713695722,sum
0,0,0.0,avg
1,1,1.2371635587649534e-05,avg
2,2,1.7000789868747184e-05,avg
3,3,1.941845120540095e-05,avg
4,4,0.00019687494623599417,avg
5,5,0.0003868346124824701,avg
6,6,0.0007534815403759293,avg
7,7,0.0010288211010585848,avg
8,8,0.0012445697123507546,avg
9,9,0.0014509466674129626,avg
10,10,0.0016389762699258953,avg
11,11,0.0018442661449132713,avg
12,12,0.0020309558522129197,avg
13,13,0.0021921880511135837,avg
14,14,0.002332042268720419,avg
15,15,0.0025169063062409213,avg
16,16,0.002684803664150996,avg
17,17,0.002837421732306636,avg
18,18,0.0029745479986298395,avg
19,19,0.0031007880342579703,avg
20,20,0.0032150108713104096,avg
21,21,0.0033190572328648045,avg
22,22,0.003414057967691513,avg
23,23,0.003501150181517272,avg
24,24,0.003581372302192456,avg
25,25,0.0036554358450473913,avg
26,26,0.0037240132623084584,avg
27,27,0.0037876924540199658,avg
28,28,0.0038470060125340255,avg
29,29,0.003902758382110661,avg
30,30,0.003954992491462147,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.0007299969998808307,avg_2e-3
3,3,0.0012791706680409538,avg_2e-3
4,4,0.001676231000993972,avg_2e-3
5,5,0.0019760933949763827,avg_2e-3
6,6,0.002273504434212586,avg_2e-3
7,7,0.0026215459078687818,avg_2e-3
8,8,0.002926265861337643,avg_2e-3
9,9,0.00512497553808881,avg_2e-3
10,10,0.00797102013823149,avg_2e-3
11,11,0.011121772852592637,avg_2e-3
12,12,0.013971806232270316,avg_2e-3
13,13,0.01673844069565693,avg_2e-3
14,14,0.019582199882723073,avg_2e-3
15,15,0.02212283289399714,avg_2e-3
16,16,0.02440015080675317,avg_2e-3
17,17,0.027273625301623215,avg_2e-3
18,18,0.02990626926172965,avg_2e-3
19,19,0.033167513337755,avg_2e-3
20,20,0.03611816273987317,avg_2e-3
21,21,0.03880057128725333,avg_2e-3
22,22,0.041249726917469996,avg_2e-3
23,23,0.043494786245168615,avg_2e-3
24,24,0.04556024082665134,avg_2e-3
25,25,0.04746681428648155,avg_2e-3
26,26,0.04923216008262063,avg_2e-3
27,27,0.050871409750464065,avg_2e-3
28,28,0.05239760771707692,avg_2e-3
29,29,0.053822059152582244,avg_2e-3
30,30,0.05515461049547433,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.0007299969998808307,avg_3e-3
3,3,0.0012791706680409538,avg_3e-3
4,4,0.001676231000993972,avg_3e-3
5,5,0.0020380321070862135,avg_3e-3
6,6,0.002436623211558491,avg_3e-3
7,7,0.0027738414798212747,avg_3e-3
8,8,0.005206176965484417,avg_3e-3
9,9,0.008303809774256408,avg_3e-3
10,10,0.011688102878374657,avg_3e-3
11,11,0.01470769330495963,avg_3e-3
12,12,0.017611383814476186,avg_3e-3
13,13,0.0205781285213451,avg_3e-3
14,14,0.023205122388726365,avg_3e-3
15,15,0.026430985106890882,avg_3e-3
16,16,0.03027587528011376,avg_3e-3
17,17,0.03369355543408965,avg_3e-3
18,18,0.03675147978238387,avg_3e-3
19,19,0.039503611695848664,avg_3e-3
20,20,0.0419936358080311,avg_3e-3
21,21,0.044257294091833314,avg_3e-3
22,22,0.04632411252487012,avg_3e-3
23,23,0.048218696088487195,avg_3e-3
24,24,0.049961712967014904,avg_3e-3
25,25,0.051570651624117406,avg_3e-3
26,26,0.05306040963995305,avg_3e-3
27,27,0.054443756368943295,avg_3e-3
28,28,0.05573169987524456,avg_3e-3
29,29,0.05693378048112574,avg_3e-3
30,30,0.05805830749953071,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298893830215566,avg_4e-3
7,7,0.009016054019448013,avg_4e-3
8,8,0.012897861713648857,avg_4e-3
9,9,0.016455115981738093,avg_4e-3
10,10,0.019959934451207587,avg_4e-3
11,11,0.024057669078034038,avg_4e-3
12,12,0.028701453242911904,avg_4e-3
13,13,0.03268183966995008,avg_4e-3
14,14,0.036131507906716494,avg_4e-3
15,15,0.03914996761388711,avg_4e-3
16,16,0.04181331441433177,avg_4e-3
17,17,0.0441807337925048,avg_4e-3
18,18,0.046298951130870146,avg_4e-3
19,19,0.04820534673539895,avg_4e-3
20,20,0.04993018085378216,avg_4e-3
21,21,0.051498211870494165,avg_4e-3
22,22,0.05292989236401382,avg_4e-3
23,23,0.05424226614974017,avg_4e-3
24,24,0.055449650032608405,avg_4e-3
25,25,0.05656415823217909,avg_4e-3
26,26,0.05759611026881862,avg_4e-3
27,27,0.05855435144569817,avg_4e-3
28,28,0.05944650702417224,avg_4e-3
29,29,0.06027918556408138,avg_4e-3
30,30,0.06105814290786734,avg_4e-3
