,# of features removed,AOPC-global,aggregation
30,30,0.07545456762709082,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.01589328011634442,probabilistic α=0.95
3,3,0.021080466729179848,probabilistic α=0.95
4,4,0.02684110852847992,probabilistic α=0.95
5,5,0.03175075210708192,probabilistic α=0.95
6,6,0.03547192623811195,probabilistic α=0.95
7,7,0.038535089855778956,probabilistic α=0.95
8,8,0.042500818847728,probabilistic α=0.95
9,9,0.04582578999615965,probabilistic α=0.95
10,10,0.04870779497590907,probabilistic α=0.95
11,11,0.051576754445401884,probabilistic α=0.95
12,12,0.05409982921137361,probabilistic α=0.95
13,13,0.056356592401368096,probabilistic α=0.95
14,14,0.05852471018831827,probabilistic α=0.95
15,15,0.060546548081160924,probabilistic α=0.95
16,16,0.062386905792512486,probabilistic α=0.95
17,17,0.06409400053137257,probabilistic α=0.95
18,18,0.06569620697835982,probabilistic α=0.95
19,19,0.06716843209563611,probabilistic α=0.95
20,20,0.06856257932951515,probabilistic α=0.95
21,21,0.0699100373909831,probabilistic α=0.95
22,22,0.07136878550482777,probabilistic α=0.95
23,23,0.07272616422938942,probabilistic α=0.95
24,24,0.07412939385658088,probabilistic α=0.95
25,25,0.07549745371969901,probabilistic α=0.95
26,26,0.07685148371517084,probabilistic α=0.95
27,27,0.07815305660595025,probabilistic α=0.95
28,28,0.07939659155371123,probabilistic α=0.95
29,29,0.08057712336715345,probabilistic α=0.95
30,30,0.08172520081264162,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.01589328011634442,sum
3,3,0.021080466729179848,sum
4,4,0.02684110852847992,sum
5,5,0.03175075210708192,sum
6,6,0.03547192623811195,sum
7,7,0.039980936629358935,sum
8,8,0.043786015979799094,sum
9,9,0.04698246741502363,sum
10,10,0.05010751530170002,sum
11,11,0.05285983141071026,sum
12,12,0.05528420794858134,sum
13,13,0.05745637265734671,sum
14,14,0.05955117176056498,sum
15,15,0.06150885580514221,sum
16,16,0.06329260717978899,sum
17,17,0.0649493851749115,sum
18,18,0.06650657137750196,sum
19,19,0.06793827827482114,sum
20,20,0.06929576616683422,sum
21,21,0.0707544856482834,sum
22,22,0.07217651862050632,sum
23,23,0.07350024179858138,sum
24,24,0.07487250832300515,sum
25,25,0.07622525068584375,sum
26,26,0.07755232523812504,sum
27,27,0.07882886807451321,sum
28,28,0.08006409686081634,sum
29,29,0.08124764524250007,sum
30,30,0.08237409295007384,sum
0,0,0.0,avg
1,1,0.0004400147455715024,avg
2,2,0.0007299969998808307,avg
3,3,0.0012791706680409538,avg
4,4,0.0016403192555823932,avg
5,5,0.0019383144250830374,avg
6,6,0.0021528526102842648,avg
7,7,0.0024362654120090007,avg
8,8,0.0027220957948226473,avg
9,9,0.0029588895532399384,avg
10,10,0.0031735086633149943,avg
11,11,0.003377873693846406,avg
12,12,0.003580865236064654,avg
13,13,0.003755361698851384,avg
14,14,0.00521553055685147,avg
15,15,0.006522358620985579,avg
16,16,0.007709217817670575,avg
17,17,0.008764219954334677,avg
18,18,0.010323680023944265,avg
19,19,0.012196724115966381,avg
20,20,0.013893043778779465,avg
21,21,0.01544187460566528,avg
22,22,0.016856938973518077,avg
23,23,0.018154296937480236,avg
24,24,0.0193505771383472,avg
25,25,0.020546289143158793,avg
26,26,0.021834154345491723,avg
27,27,0.023039370934514133,avg
28,28,0.024393056979392463,avg
29,29,0.02565799032003362,avg
30,30,0.026841456188788953,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.0007299969998808307,avg_2e-3
3,3,0.0012791706680409538,avg_2e-3
4,4,0.0016403192555823932,avg_2e-3
5,5,0.0019383144250830374,avg_2e-3
6,6,0.002291178589382144,avg_2e-3
7,7,0.0026293996917626816,avg_2e-3
8,8,0.00292648271797739,avg_2e-3
9,9,0.005122319888403786,avg_2e-3
10,10,0.0079664503572437,avg_2e-3
11,11,0.01111570941019283,avg_2e-3
12,12,0.013964478922521877,avg_2e-3
13,13,0.016733836161651396,avg_2e-3
14,14,0.019580570680540244,avg_2e-3
15,15,0.02212607975570451,avg_2e-3
16,16,0.02442695823873532,avg_2e-3
17,17,0.02730166830936583,avg_2e-3
18,18,0.029935257867989784,avg_2e-3
19,19,0.03319553044078457,avg_2e-3
20,20,0.036145300863789386,avg_2e-3
21,21,0.0388269103392483,avg_2e-3
22,22,0.041275336382058624,avg_2e-3
23,23,0.04351972692130141,avg_2e-3
24,24,0.04558456621740478,avg_2e-3
25,25,0.0474905717215002,avg_2e-3
26,26,0.04925539163269966,avg_2e-3
27,27,0.050894152978813445,avg_2e-3
28,28,0.05241989630105731,avg_2e-3
29,29,0.053843923401818254,avg_2e-3
30,30,0.05517607778640107,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.0007299969998808307,avg_3e-3
3,3,0.0012791706680409538,avg_3e-3
4,4,0.001676231000993972,avg_3e-3
5,5,0.002104283440061072,avg_3e-3
6,6,0.002493410068394084,avg_3e-3
7,7,0.002823529979552419,avg_3e-3
8,8,0.005250368213923077,avg_3e-3
9,9,0.008343827855168259,avg_3e-3
10,10,0.011724822465913443,avg_3e-3
11,11,0.014741664148020863,avg_3e-3
12,12,0.017643028796825642,avg_3e-3
13,13,0.02060843947256181,avg_3e-3
14,14,0.023235095730682623,avg_3e-3
15,15,0.02646067001416244,avg_3e-3
16,16,0.030306079376513907,avg_3e-3
17,17,0.03372422103193743,avg_3e-3
18,18,0.03678255830257954,avg_3e-3
19,19,0.039535061846157425,avg_3e-3
20,20,0.04202542219510885,avg_3e-3
21,21,0.04428938614870106,avg_3e-3
22,22,0.046356483671546114,avg_3e-3
23,23,0.04825132306748742,avg_3e-3
24,24,0.049994575311753414,avg_3e-3
25,25,0.05160373122953742,avg_3e-3
26,26,0.053093690412670744,avg_3e-3
27,27,0.05447722393986598,avg_3e-3
28,28,0.05576534136173741,avg_3e-3
29,29,0.05696758428881741,avg_3e-3
30,30,0.058092263156085795,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0020051886159594993,avg_4e-3
5,5,0.002357792702851032,avg_4e-3
6,6,0.005357068609106986,avg_4e-3
7,7,0.009018047152465292,avg_4e-3
8,8,0.012898130438578391,avg_4e-3
9,9,0.016451698429090823,avg_4e-3
10,10,0.01995899207317118,avg_4e-3
11,11,0.024071617279585206,avg_4e-3
12,12,0.028710471827542827,avg_4e-3
13,13,0.03268663286864936,avg_4e-3
14,14,0.03613263910427502,avg_4e-3
15,15,0.039147894560447476,avg_4e-3
16,16,0.04180841408059964,avg_4e-3
17,17,0.0441733203207349,avg_4e-3
18,18,0.04628928906190855,avg_4e-3
19,19,0.048193660928964835,avg_4e-3
20,20,0.04991666404677767,avg_4e-3
21,21,0.05148303051751661,avg_4e-3
22,22,0.052913191208191296,avg_4e-3
23,23,0.05422417184130976,avg_4e-3
24,24,0.055430274023778744,avg_4e-3
25,25,0.05654359911528858,avg_4e-3
26,26,0.05757445568150139,avg_4e-3
27,27,0.05853167963584185,avg_4e-3
28,28,0.059422888145055384,avg_4e-3
29,29,0.060254682753654684,avg_4e-3
30,30,0.06103281319395726,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.01589328011634442,probabilistic α=0.5
3,3,0.021080466729179848,probabilistic α=0.5
4,4,0.024508227737505994,probabilistic α=0.5
5,5,0.028978871691801907,probabilistic α=0.5
6,6,0.03248336535577463,probabilistic α=0.5
7,7,0.0359200990837338,probabilistic α=0.5
8,8,0.03873784431980953,probabilistic α=0.5
9,9,0.04109117944389453,probabilistic α=0.5
10,10,0.04316970899802853,probabilistic α=0.5
11,11,0.045334385756051754,probabilistic α=0.5
12,12,0.04725975382113335,probabilistic α=0.5
13,13,0.04909520213242476,probabilistic α=0.5
14,14,0.050762839117765905,probabilistic α=0.5
15,15,0.05322429065022279,probabilistic α=0.5
16,16,0.05551439088591439,probabilistic α=0.5
17,17,0.057603292008474374,probabilistic α=0.5
18,18,0.05949544420944117,probabilistic α=0.5
19,19,0.061228607028349924,probabilistic α=0.5
20,20,0.06286440107741587,probabilistic α=0.5
21,21,0.06442848952334607,probabilistic α=0.5
22,22,0.06592694212882287,probabilistic α=0.5
23,23,0.06733685957408793,probabilistic α=0.5
24,24,0.0686356432368366,probabilistic α=0.5
25,25,0.06989780646943558,probabilistic α=0.5
26,26,0.07108858276960203,probabilistic α=0.5
27,27,0.07221428849604837,probabilistic α=0.5
28,28,0.07331474864156472,probabilistic α=0.5
29,29,0.07436912533315017,probabilistic α=0.5
30,30,0.07536330626772776,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.01589328011634442,probabilistic α=0.95
3,3,0.021080466729179848,probabilistic α=0.95
4,4,0.02684110852847992,probabilistic α=0.95
5,5,0.030922939017613508,probabilistic α=0.95
6,6,0.03476237216142474,probabilistic α=0.95
7,7,0.03936007681225762,probabilistic α=0.95
8,8,0.043234140586820145,probabilistic α=0.95
9,9,0.046485779561342574,probabilistic α=0.95
10,10,0.04925076214062034,probabilistic α=0.95
11,11,0.05202835112849675,probabilistic α=0.95
12,12,0.05452256227846508,probabilistic α=0.95
13,13,0.056749130249381614,probabilistic α=0.95
14,14,0.05876310576585631,probabilistic α=0.95
15,15,0.06072454063280755,probabilistic α=0.95
16,16,0.06257344969305298,probabilistic α=0.95
17,17,0.06427018088188304,probabilistic α=0.95
18,18,0.06586311467884343,probabilistic α=0.95
19,19,0.06731873373285022,probabilistic α=0.95
20,20,0.06871639215452997,probabilistic α=0.95
21,21,0.07001448100604589,probabilistic α=0.95
22,22,0.07127006441662269,probabilistic α=0.95
23,23,0.07251926964808654,probabilistic α=0.95
24,24,0.07381108409083742,probabilistic α=0.95
25,25,0.07506828985599229,probabilistic α=0.95
26,26,0.07643821480937918,probabilistic α=0.95
27,27,0.0777416297105513,probabilistic α=0.95
28,28,0.0789619588995321,probabilistic α=0.95
29,29,0.08012145090034303,probabilistic α=0.95
30,30,0.08122539364696686,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342653239257,sum
2,2,0.01589328011634442,sum
3,3,0.021080466729179848,sum
4,4,0.02684110852847992,sum
5,5,0.030922939017613508,sum
6,6,0.03569170498308884,sum
7,7,0.04017324303121371,sum
8,8,0.04395695500367,sum
9,9,0.04713631253650745,sum
10,10,0.049842155754406585,sum
11,11,0.05257046194113415,sum
12,12,0.05502297225936114,sum
13,13,0.05721379666021366,sum
14,14,0.059196794415966224,sum
15,15,0.06113112374228559,sum
16,16,0.0629561161490323,sum
17,17,0.06463158809030796,sum
18,18,0.06620550045524598,sum
19,19,0.06770672482514747,sum
20,20,0.06908590748052734,sum
21,21,0.07036720018086157,sum
22,22,0.07160744797514204,sum
23,23,0.07284259555833425,sum
24,24,0.07418842554527844,sum
25,25,0.07557740426318219,sum
26,26,0.0769284731274139,sum
27,27,0.07821437880294192,sum
28,28,0.07941840629908166,sum
29,29,0.08073566407381168,sum
30,30,0.08198719415732753,sum
0,0,0.0,avg
1,1,0.0004400147455715024,avg
2,2,0.001125596382102615,avg
3,3,0.0014887108307841059,avg
4,4,0.001792565903464297,avg
5,5,0.002051432728631878,avg
6,6,0.0022380220964523458,avg
7,7,0.002450784785410369,avg
8,8,0.002635019940159308,avg
9,9,0.0028035013671666984,avg
10,10,0.003032246675975685,avg
11,11,0.0032483835387853727,avg
12,12,0.0034613358621621614,avg
13,13,0.0036848545753792672,avg
14,14,0.003879040924993776,avg
15,15,0.005276105864087039,avg
16,16,0.0065362740464719495,avg
17,17,0.00766018864473322,avg
18,18,0.009281297883519384,avg
19,19,0.010740398162254281,avg
20,20,0.012067578649453767,avg
21,21,0.013274996271212995,avg
22,22,0.014785801153221841,avg
23,23,0.016170921255160384,avg
24,24,0.017445391910493005,avg
25,25,0.018713267610463876,avg
26,26,0.019896099869256983,avg
27,27,0.02100378586784955,avg
28,28,0.022203341366254428,avg
29,29,0.02334311666708349,avg
30,30,0.024626358317173167,avg
0,0,0.0,avg_2e-3
1,1,0.0004400147455715024,avg_2e-3
2,2,0.001125596382102615,avg_2e-3
3,3,0.001575870204707292,avg_2e-3
4,4,0.0019135906303270427,avg_2e-3
5,5,0.002235831798197106,avg_2e-3
6,6,0.002606165803939256,avg_2e-3
7,7,0.0029221912481544442,avg_2e-3
8,8,0.005338067119347099,avg_2e-3
9,9,0.008422756870049878,avg_2e-3
10,10,0.011796576115805823,avg_2e-3
11,11,0.014807438327088878,avg_2e-3
12,12,0.017703743423657655,avg_2e-3
13,13,0.020664817340334395,avg_2e-3
14,14,0.02328771507393703,avg_2e-3
15,15,0.025649267945144806,avg_2e-3
16,16,0.02778784637168076,avg_2e-3
17,17,0.030523693524451723,avg_2e-3
18,18,0.03389275823496112,avg_2e-3
19,19,0.036924916474419575,avg_2e-3
20,20,0.039668297738691516,avg_2e-3
21,21,0.04216228070621146,avg_2e-3
22,22,0.04443939558959924,avg_2e-3
23,23,0.04652675089937136,avg_2e-3
24,24,0.04844711778436172,avg_2e-3
25,25,0.05021976413973743,avg_2e-3
26,26,0.05186110335767791,avg_2e-3
27,27,0.053385204060051206,avg_2e-3
28,28,0.05480419436915738,avg_2e-3
29,29,0.056128585324323146,avg_2e-3
30,30,0.05736753170173628,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0004400147455715024,avg_3e-3
2,2,0.001125596382102615,avg_3e-3
3,3,0.001552832365439352,avg_3e-3
4,4,0.0018797570807963077,avg_3e-3
5,5,0.002261228924508401,avg_3e-3
6,6,0.0025774516013411255,avg_3e-3
7,7,0.005254362207649641,avg_3e-3
8,8,0.00861635457891827,avg_3e-3
9,9,0.012240719074949873,avg_3e-3
10,10,0.015423576760597297,avg_3e-3
11,11,0.01845366499291019,avg_3e-3
12,12,0.02152697038195472,avg_3e-3
13,13,0.02422191107879589,avg_3e-3
14,14,0.026628471278338887,avg_3e-3
15,15,0.029665820336921243,avg_3e-3
16,16,0.03334171294398352,avg_3e-3
17,17,0.036609173039149984,avg_3e-3
18,18,0.03953268996640419,avg_3e-3
19,19,0.04216385520093297,avg_3e-3
20,20,0.04454443327026854,avg_3e-3
21,21,0.046708595151482686,avg_3e-3
22,22,0.04868456904302604,avg_3e-3
23,23,0.05049587844360745,avg_3e-3
24,24,0.052162283092142346,avg_3e-3
25,25,0.05370050276771302,avg_3e-3
26,26,0.05512478024509328,avg_3e-3
27,27,0.05644732361694637,avg_3e-3
28,28,0.057678657101085454,avg_3e-3
29,29,0.058827901686281936,avg_3e-3
30,30,0.05990300145953026,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0004400147455715024,avg_4e-3
2,2,0.001125596382102615,avg_4e-3
3,3,0.001552832365439352,avg_4e-3
4,4,0.0018797570807963077,avg_4e-3
5,5,0.002261228924508401,avg_4e-3
6,6,0.005298924292801106,avg_4e-3
7,7,0.009016388120856682,avg_4e-3
8,8,0.012898573654213022,avg_4e-3
9,9,0.016456130193626656,avg_4e-3
10,10,0.019962035420787286,avg_4e-3
11,11,0.024060684976913948,avg_4e-3
12,12,0.028706255061619414,avg_4e-3
13,13,0.03268817227708125,avg_4e-3
14,14,0.036139167197148166,avg_4e-3
15,15,0.03915878775220672,avg_4e-3
16,16,0.04182315883019956,avg_4e-3
17,17,0.04419148867730431,avg_4e-3
18,18,0.046310520645766455,avg_4e-3
19,19,0.04821764941738239,avg_4e-3
20,20,0.04994314687741584,avg_4e-3
21,21,0.05151178093199171,avg_4e-3
22,22,0.052944012025300115,avg_4e-3
23,23,0.054256890527499484,avg_4e-3
24,24,0.0554647387495229,avg_4e-3
25,25,0.05657967556985221,avg_4e-3
26,26,0.057612024477564534,avg_4e-3
27,27,0.05857063417758312,avg_4e-3
28,28,0.05946313286380732,avg_4e-3
29,29,0.06029613163761657,avg_4e-3
30,30,0.061075388555051034,avg_4e-3
