,# of features removed,AOPC-global,aggregation
23,23,0.06742594857596325,probabilistic α=0.5
24,24,0.06871738773060772,probabilistic α=0.5
25,25,0.06991108119364954,probabilistic α=0.5
26,26,0.07108640826797219,probabilistic α=0.5
27,27,0.0721991065628921,probabilistic α=0.5
28,28,0.07327949091739795,probabilistic α=0.5
29,29,0.07431692356103665,probabilistic α=0.5
30,30,0.07530991345428056,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.031742390340707465,probabilistic α=0.95
6,6,0.03546148669381189,probabilistic α=0.95
7,7,0.03852309195981345,probabilistic α=0.95
8,8,0.04246812313533566,probabilistic α=0.95
9,9,0.04577653603062584,probabilistic α=0.95
10,10,0.04864499335338259,probabilistic α=0.95
11,11,0.05150195929045415,probabilistic α=0.95
12,12,0.054014884981003375,probabilistic α=0.95
13,13,0.05626294896471558,probabilistic α=0.95
14,14,0.05842382461829359,probabilistic α=0.95
15,15,0.06043763118258274,probabilistic α=0.95
16,16,0.06227090243259824,probabilistic α=0.95
17,17,0.06397168022799085,probabilistic α=0.95
18,18,0.06556823466312345,probabilistic α=0.95
19,19,0.06703528970382207,probabilistic α=0.95
20,20,0.06842496519974947,probabilistic α=0.95
21,21,0.06976479372017003,probabilistic α=0.95
22,22,0.07121353108380794,probabilistic α=0.95
23,23,0.07256173329233946,probabilistic α=0.95
24,24,0.07395493382508858,probabilistic α=0.95
25,25,0.07531370660589583,probabilistic α=0.95
26,26,0.07666006872125054,probabilistic α=0.95
27,27,0.07795493297360248,probabilistic α=0.95
28,28,0.0791922219464746,probabilistic α=0.95
29,29,0.08036670767287676,probabilistic α=0.95
30,30,0.0814905906664789,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.031742390340707465,sum
6,6,0.03546148669381189,sum
7,7,0.039947017250863553,sum
8,8,0.04373383450515797,sum
9,9,0.04691567626346592,sum
10,10,0.05002800297638072,sum
11,11,0.05276971811153577,sum
12,12,0.05518512389277102,sum
13,13,0.05734959938278554,sum
14,14,0.05943803167515889,sum
15,15,0.06138845029839395,sum
16,16,0.06316579101218527,sum
17,17,0.06481685277537859,sum
18,18,0.0663689244448592,sum
19,19,0.06779594499647104,sum
20,20,0.06914939881179612,sum
21,21,0.07060237976280345,sum
22,22,0.07201470034197904,sum
23,23,0.07332952049808676,sum
24,24,0.07469200954260599,sum
25,25,0.0760366936279623,sum
26,26,0.07735627844620344,sum
27,27,0.07862627806552135,sum
28,28,0.07983559794336915,sum
29,29,0.08099496467602009,sum
30,30,0.0820985813146821,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.0007299970740585431,avg
3,3,0.0012791707105014533,avg
4,4,0.0016402612252525734,avg
5,5,0.0019382176966776046,avg
6,6,0.0021527282403962515,avg
7,7,0.0024361203003103434,avg
8,8,0.002721934546800615,avg
9,9,0.002958715396159206,avg
10,10,0.0031733239489456708,avg
11,11,0.0033776797880241175,avg
12,12,0.0035806635502255582,avg
13,13,0.003755153344426454,avg
14,14,0.00521522134875195,avg
15,15,0.006521961162711179,avg
16,16,0.007708742490367606,avg
17,17,0.008763675410117426,avg
18,18,0.010322996129978727,avg
19,19,0.012195817371548165,avg
20,20,0.013891935409391487,avg
21,21,0.015440582941628332,avg
22,22,0.016855479953497284,avg
23,23,0.018152684507807593,avg
24,24,0.019348823571794852,avg
25,25,0.020544576746999145,avg
26,26,0.021831962825005265,avg
27,27,0.02303673451225571,avg
28,28,0.024390010638800908,avg
29,29,0.025654561388141914,avg
30,30,0.026837669348906783,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.0020051886425457898,avg_4e-3
5,5,0.0023577919316524615,avg_4e-3
6,6,0.005357059975631325,avg_4e-3
7,7,0.009017848735454553,avg_4e-3
8,8,0.012897657483684315,avg_4e-3
9,9,0.016450161277383378,avg_4e-3
10,10,0.019956595555927173,avg_4e-3
11,11,0.024066807027540996,avg_4e-3
12,12,0.028690129046006627,avg_4e-3
13,13,0.03265297649040573,avg_4e-3
14,14,0.036087444275551626,avg_4e-3
15,15,0.03909260358755428,avg_4e-3
16,16,0.04174421474520368,avg_4e-3
17,17,0.04410120244089204,avg_4e-3
18,18,0.0462100861686132,avg_4e-3
19,19,0.048108081523562246,avg_4e-3
20,20,0.0498253154161352,avg_4e-3
21,21,0.051386437136656055,avg_4e-3
22,22,0.052811809142349016,avg_4e-3
23,23,0.05411840014756756,avg_4e-3
24,24,0.05532046387236862,avg_4e-3
25,25,0.056430061156800375,avg_4e-3
26,26,0.05745746604979273,avg_4e-3
27,27,0.05841148487899993,avg_4e-3
28,28,0.05929970930619283,avg_4e-3
29,29,0.06012871877157287,avg_4e-3
30,30,0.060904243755315494,avg_4e-3
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.03565613210634255,root
7,7,0.04011733198682788,root
8,8,0.04388522538157071,root
9,9,0.04705192805223739,root
10,10,0.04974741729822151,root
11,11,0.052466391353906204,root
12,12,0.05491100525619198,root
13,13,0.05709506064881929,root
14,14,0.05907217048956629,root
15,15,0.06100162649532375,root
16,16,0.0628207241247062,root
17,17,0.06449095627053726,root
18,18,0.0660601803876411,root
19,19,0.06755714704081847,root
20,20,0.06893247748201109,root
21,21,0.07021019247316736,root
22,22,0.07144376431156116,root
23,23,0.07267383994532628,root
24,24,0.07401220266565484,root
25,25,0.0753927628479672,root
26,26,0.07673619695435631,root
27,27,0.07801501229378562,root
28,28,0.0792124384425231,root
29,29,0.08051910898353544,root
30,30,0.08176040238910658,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.024506849142530745,homogenity
5,5,0.027797319125545467,homogenity
6,6,0.03043201846602696,homogenity
7,7,0.03257064220416553,homogenity
8,8,0.034335972723593365,homogenity
9,9,0.03623691250987101,homogenity
10,10,0.03794356653292529,homogenity
11,11,0.039448347975166574,homogenity
12,12,0.040802614460790816,homogenity
13,13,0.04213484498233961,homogenity
14,14,0.04426469077097073,homogenity
15,15,0.046197416474670586,homogenity
16,16,0.04794876931943386,homogenity
17,17,0.049562467743642744,homogenity
18,18,0.05108553577482116,homogenity
19,19,0.052473644269711885,homogenity
20,20,0.05456723674762386,homogenity
21,21,0.05649791722670682,homogenity
22,22,0.058327674945381505,homogenity
23,23,0.06010425430273745,homogenity
24,24,0.06188004703141667,homogenity
25,25,0.06358416833075399,homogenity
26,26,0.06519456000561831,homogenity
27,27,0.06669667441697717,homogenity
28,28,0.06811426649609133,homogenity
29,29,0.06960424923605196,homogenity
30,30,0.07101797692073603,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009230317095495731,probabilistic α=0.5
2,2,0.01589275570871623,probabilistic α=0.5
3,3,0.021079408433062326,probabilistic α=0.5
4,4,0.024506849142530745,probabilistic α=0.5
5,5,0.028973884380355846,probabilistic α=0.5
6,6,0.03247580036888229,probabilistic α=0.5
7,7,0.03591061642550005,probabilistic α=0.5
8,8,0.03872687013181338,probabilistic α=0.5
9,9,0.04107901204235922,probabilistic α=0.5
10,10,0.0431565653355388,probabilistic α=0.5
11,11,0.04531972472307947,probabilistic α=0.5
12,12,0.04724380815745595,probabilistic α=0.5
13,13,0.04907847376372906,probabilistic α=0.5
14,14,0.05074541096693421,probabilistic α=0.5
15,15,0.053195289442856175,probabilistic α=0.5
16,16,0.0554735833694426,probabilistic α=0.5
17,17,0.0575519900016772,probabilistic α=0.5
18,18,0.05943475240181735,probabilistic α=0.5
19,19,0.06115938113407364,probabilistic α=0.5
20,20,0.06278745385777348,probabilistic α=0.5
21,21,0.06434448810457692,probabilistic α=0.5
22,22,0.06583309056769204,probabilistic α=0.5
23,23,0.0672339776446732,probabilistic α=0.5
24,24,0.06852445336860068,probabilistic α=0.5
25,25,0.06977911407715849,probabilistic α=0.5
26,26,0.07096294985639234,probabilistic α=0.5
27,27,0.0720819788366674,probabilistic α=0.5
28,28,0.07317622270274135,probabilistic α=0.5
29,29,0.0742247975312315,probabilistic α=0.5
30,30,0.07521355091701405,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317095495731,probabilistic α=0.95
2,2,0.01589275570871623,probabilistic α=0.95
3,3,0.021079408433062326,probabilistic α=0.95
4,4,0.02683565567859001,probabilistic α=0.95
5,5,0.030914556493738563,probabilistic α=0.95
6,6,0.034751914824981404,probabilistic α=0.95
7,7,0.03932614186563688,probabilistic α=0.95
8,8,0.04318194527384537,probabilistic α=0.95
9,9,0.04641897595528458,probabilistic α=0.95
10,10,0.04917200630099168,probabilistic α=0.95
11,11,0.05193893127311219,probabilistic α=0.95
12,12,0.05442411902776675,probabilistic α=0.95
13,13,0.056642952008138715,probabilistic α=0.95
14,14,0.05865020242493109,probabilistic α=0.95
15,15,0.060606031434728244,probabilistic α=0.95
16,16,0.06244839936179279,probabilistic α=0.95
17,17,0.0641393162166746,probabilistic α=0.95
18,18,0.06572704770503436,probabilistic α=0.95
19,19,0.06717798468729189,probabilistic α=0.95
20,20,0.06857137047865243,probabilistic α=0.95
21,21,0.06986549942450683,probabilistic α=0.95
22,22,0.07111405791719021,probabilistic α=0.95
23,23,0.07235787131738745,probabilistic α=0.95
24,24,0.07364351936548068,probabilistic α=0.95
25,25,0.07489519942120015,probabilistic α=0.95
26,26,0.07625706180265472,probabilistic α=0.95
27,27,0.07755298911178765,probabilistic α=0.95
28,28,0.07876634709438714,probabilistic α=0.95
29,29,0.07991933827043717,probabilistic α=0.95
30,30,0.08101699007297664,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230317095495731,sum
2,2,0.01589275570871623,sum
3,3,0.021079408433062326,sum
4,4,0.02683565567859001,sum
5,5,0.030914556493738563,sum
6,6,0.03565613210634255,sum
7,7,0.04011733198682788,sum
8,8,0.04388522538157071,sum
9,9,0.04705192805223739,sum
10,10,0.04974741729822151,sum
11,11,0.052466391353906204,sum
12,12,0.05491100525619198,sum
13,13,0.05709506064881929,sum
14,14,0.05907217048956629,sum
15,15,0.06100162649532375,sum
16,16,0.0628207241247062,sum
17,17,0.06449095627053726,sum
18,18,0.0660601803876411,sum
19,19,0.06755714704081847,sum
20,20,0.06893247748201109,sum
21,21,0.07021019247316736,sum
22,22,0.07144376431156116,sum
23,23,0.07267383994532628,sum
24,24,0.07401220266565484,sum
25,25,0.0753927628479672,sum
26,26,0.07673619695435631,sum
27,27,0.07801501229378562,sum
28,28,0.0792124384425231,sum
29,29,0.08051910898353544,sum
30,30,0.08176040238910658,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596410186725,avg
3,3,0.0014887108429538869,avg
4,4,0.0017925659026618939,avg
5,5,0.002051432736299286,avg
6,6,0.002238022110169619,avg
7,7,0.0024507847993855574,avg
8,8,0.002634987702246213,avg
9,9,0.002803443332878357,avg
10,10,0.0030321675277812624,avg
11,11,0.003248286401956743,avg
12,12,0.003461223501547982,avg
13,13,0.0036847291643158685,avg
14,14,0.0038789042035410532,avg
15,15,0.00527587011394972,avg
16,16,0.006535950915062703,avg
17,17,0.007659787841082262,avg
18,18,0.009280750163025287,avg
19,19,0.010739703162234663,avg
20,20,0.012066750397345246,avg
21,21,0.013274046880841833,avg
22,22,0.014784656431672425,avg
23,23,0.0161695974800309,avg
24,24,0.017443903406069862,avg
25,25,0.01871179849882055,avg
26,26,0.01989464871127603,avg
27,27,0.021002351380515157,avg
28,28,0.02220143993969802,avg
29,29,0.02334077857369131,avg
30,30,0.02462361575210179,avg
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596410186725,avg_4e-3
3,3,0.0015528324032860336,avg_4e-3
4,4,0.001879757117653359,avg_4e-3
5,5,0.002261228946440754,avg_4e-3
6,6,0.005298917031205553,avg_4e-3
7,7,0.009016191531185356,avg_4e-3
8,8,0.012898103365912602,avg_4e-3
9,9,0.016454596373069084,avg_4e-3
10,10,0.019959642772196272,avg_4e-3
11,11,0.024055879040015493,avg_4e-3
12,12,0.028685916966446717,avg_4e-3
13,13,0.03265452090338777,avg_4e-3
14,14,0.036093977648736675,avg_4e-3
15,15,0.03910350230091697,avg_4e-3
16,16,0.04175896522931135,avg_4e-3
17,17,0.04411937672121746,avg_4e-3
18,18,0.04623132384555451,avg_4e-3
19,19,0.048132076257457856,avg_4e-3
20,20,0.04985180463013231,avg_4e-3
21,21,0.05141519405983635,avg_4e-3
22,22,0.05284263658260961,avg_4e-3
23,23,0.054151125561818426,avg_4e-3
24,24,0.05535493542269054,avg_4e-3
25,25,0.05646614452503403,avg_4e-3
26,26,0.05749504184201875,avg_4e-3
27,27,0.05845044649350455,avg_4e-3
28,28,0.05933996116902582,avg_4e-3
29,29,0.060170174866179,avg_4e-3
30,30,0.0609468263893223,avg_4e-3
