,# of features removed,AOPC-global,aggregation
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.031742390340707465,Gsq
6,6,0.03546148669381189,Gsq
7,7,0.039947017250863553,Gsq
8,8,0.04373383450515797,Gsq
9,9,0.04691567626346592,Gsq
10,10,0.05002800297638072,Gsq
11,11,0.05276971811153577,Gsq
12,12,0.05518512389277102,Gsq
13,13,0.05734959938278554,Gsq
14,14,0.05943803167515889,Gsq
15,15,0.06138845029839395,Gsq
16,16,0.06316579101218527,Gsq
17,17,0.06481685277537859,Gsq
18,18,0.0663689244448592,Gsq
19,19,0.06779594499647104,Gsq
20,20,0.06914939881179612,Gsq
21,21,0.07060237976280345,Gsq
22,22,0.07201470034197904,Gsq
23,23,0.07332952049808676,Gsq
24,24,0.07469200954260599,Gsq
25,25,0.0760366936279623,Gsq
26,26,0.07735627844620344,Gsq
27,27,0.07862627806552135,Gsq
28,28,0.07983559794336915,Gsq
29,29,0.08099496467602009,Gsq
30,30,0.0820985813146821,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.02683565567859001,Gh
5,5,0.031742390340707465,Gh
6,6,0.03546148669381189,Gh
7,7,0.039947017250863553,Gh
8,8,0.04373383450515797,Gh
9,9,0.04691567626346592,Gh
10,10,0.05002800297638072,Gh
11,11,0.05276971811153577,Gh
12,12,0.05518512389277102,Gh
13,13,0.05734959938278554,Gh
14,14,0.05943803167515889,Gh
15,15,0.06138845029839395,Gh
16,16,0.06316579101218527,Gh
17,17,0.06481685277537859,Gh
18,18,0.0663689244448592,Gh
19,19,0.06779594499647104,Gh
20,20,0.06914939881179612,Gh
21,21,0.0704562985316691,Gh
22,22,0.0716686709440915,Gh
23,23,0.07292892527005916,Gh
24,24,0.07417879028259716,Gh
25,25,0.07540988299535062,Gh
26,26,0.07659564415742592,Gh
27,27,0.07772956685791689,Gh
28,28,0.07880436040547724,Gh
29,29,0.07997500420247657,Gh
30,30,0.08107626972544811,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.02683565567859001,Gpr α=0.5
5,5,0.030914556493738563,Gpr α=0.5
6,6,0.034751914824981404,Gpr α=0.5
7,7,0.037902216574586776,Gpr α=0.5
8,8,0.04049718137544603,Gpr α=0.5
9,9,0.04273893804756666,Gpr α=0.5
10,10,0.04504092566427391,Gpr α=0.5
11,11,0.04706077629352551,Gpr α=0.5
12,12,0.04885093268402152,Gpr α=0.5
13,13,0.05057080368125423,Gpr α=0.5
14,14,0.05211349248129353,Gpr α=0.5
15,15,0.053531827431332016,Gpr α=0.5
16,16,0.055771322431421085,Gpr α=0.5
17,17,0.05779547640053378,Gpr α=0.5
18,18,0.05967401733694087,Gpr α=0.5
19,19,0.06143578324394862,Gpr α=0.5
20,20,0.06305069396241632,Gpr α=0.5
21,21,0.06457830096289614,Gpr α=0.5
22,22,0.06604623848700433,Gpr α=0.5
23,23,0.06742594857596325,Gpr α=0.5
24,24,0.06871738773060772,Gpr α=0.5
25,25,0.06991108119364954,Gpr α=0.5
26,26,0.07108640826797219,Gpr α=0.5
27,27,0.0721991065628921,Gpr α=0.5
28,28,0.07327949091739795,Gpr α=0.5
29,29,0.07431692356103665,Gpr α=0.5
30,30,0.07530991345428056,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.031742390340707465,Gpr α=0.95
6,6,0.03546148669381189,Gpr α=0.95
7,7,0.03852309195981345,Gpr α=0.95
8,8,0.04246812313533566,Gpr α=0.95
9,9,0.04577653603062584,Gpr α=0.95
10,10,0.04864499335338259,Gpr α=0.95
11,11,0.05150195929045415,Gpr α=0.95
12,12,0.054014884981003375,Gpr α=0.95
13,13,0.05626294896471558,Gpr α=0.95
14,14,0.05842382461829359,Gpr α=0.95
15,15,0.06043763118258274,Gpr α=0.95
16,16,0.06227090243259824,Gpr α=0.95
17,17,0.06397168022799085,Gpr α=0.95
18,18,0.06556823466312345,Gpr α=0.95
19,19,0.06703528970382207,Gpr α=0.95
20,20,0.06842496519974947,Gpr α=0.95
21,21,0.06976479372017003,Gpr α=0.95
22,22,0.07121353108380794,Gpr α=0.95
23,23,0.07256173329233946,Gpr α=0.95
24,24,0.07395493382508858,Gpr α=0.95
25,25,0.07531370660589583,Gpr α=0.95
26,26,0.07666006872125054,Gpr α=0.95
27,27,0.07795493297360248,Gpr α=0.95
28,28,0.0791922219464746,Gpr α=0.95
29,29,0.08036670767287676,Gpr α=0.95
30,30,0.0814905906664789,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00044001480548426996,Gav
2,2,0.0007299970740585431,Gav
3,3,0.0012791707105014533,Gav
4,4,0.0016402612252525734,Gav
5,5,0.0019382176966776046,Gav
6,6,0.0021527282403962515,Gav
7,7,0.0024361203003103434,Gav
8,8,0.002721934546800615,Gav
9,9,0.002958715396159206,Gav
10,10,0.0031733239489456708,Gav
11,11,0.0033776797880241175,Gav
12,12,0.0035806635502255582,Gav
13,13,0.003755153344426454,Gav
14,14,0.00521522134875195,Gav
15,15,0.006521961162711179,Gav
16,16,0.007708742490367606,Gav
17,17,0.008763675410117426,Gav
18,18,0.010322996129978727,Gav
19,19,0.012195817371548165,Gav
20,20,0.013891935409391487,Gav
21,21,0.015440582941628332,Gav
22,22,0.016855479953497284,Gav
23,23,0.018152684507807593,Gav
24,24,0.019348823571794852,Gav
25,25,0.020544576746999145,Gav
26,26,0.021831962825005265,Gav
27,27,0.02303673451225571,Gav
28,28,0.024390010638800908,Gav
29,29,0.025654561388141914,Gav
30,30,0.026837669348906783,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.0020051886425457898,Gav_4e-3
5,5,0.0023577919316524615,Gav_4e-3
6,6,0.005357059975631325,Gav_4e-3
7,7,0.009017848735454553,Gav_4e-3
8,8,0.012897657483684315,Gav_4e-3
9,9,0.016450161277383378,Gav_4e-3
10,10,0.019956595555927173,Gav_4e-3
11,11,0.024066807027540996,Gav_4e-3
12,12,0.028690129046006627,Gav_4e-3
13,13,0.03265297649040573,Gav_4e-3
14,14,0.036087444275551626,Gav_4e-3
15,15,0.03909260358755428,Gav_4e-3
16,16,0.04174421474520368,Gav_4e-3
17,17,0.04410120244089204,Gav_4e-3
18,18,0.0462100861686132,Gav_4e-3
19,19,0.048108081523562246,Gav_4e-3
20,20,0.0498253154161352,Gav_4e-3
21,21,0.051386437136656055,Gav_4e-3
22,22,0.052811809142349016,Gav_4e-3
23,23,0.05411840014756756,Gav_4e-3
24,24,0.05532046387236862,Gav_4e-3
25,25,0.056430061156800375,Gav_4e-3
26,26,0.05745746604979273,Gav_4e-3
27,27,0.05841148487899993,Gav_4e-3
28,28,0.05929970930619283,Gav_4e-3
29,29,0.06012871877157287,Gav_4e-3
30,30,0.060904243755315494,Gav_4e-3
0,0,0.0,reverse
1,1,0.0001773042944679866,reverse
2,2,-0.00022977024251525597,reverse
3,3,-9.578824648285892e-05,reverse
4,4,0.0004355549931072559,reverse
5,5,0.0008145868710693161,reverse
6,6,0.0011122535367478659,reverse
7,7,0.0013829731290788475,reverse
8,8,0.0016093248783687613,reverse
9,9,0.001780189150430279,reverse
10,10,0.0019021175793875857,reverse
11,11,0.0020536232149630904,reverse
12,12,0.0023078194191294287,reverse
13,13,0.002504941666245985,reverse
14,14,0.0026690787884042807,reverse
15,15,0.002881387931697679,reverse
16,16,0.003123074618437562,reverse
17,17,0.0033633118073548526,reverse
18,18,0.0035781223091366863,reverse
19,19,0.0037772900840943686,reverse
20,20,0.003947569418732479,reverse
21,21,0.0041924111592889675,reverse
22,22,0.0044314504441255185,reverse
23,23,0.004659733236582129,reverse
24,24,0.004868891114938205,reverse
25,25,0.005068151397439929,reverse
26,26,0.00526541798073764,reverse
27,27,0.005449901014930597,reverse
28,28,0.005625687987212368,reverse
29,29,0.005790756474683787,reverse
30,30,0.005946210286579007,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.03565613210634255,Gsq
7,7,0.04011733198682788,Gsq
8,8,0.04388522538157071,Gsq
9,9,0.04705192805223739,Gsq
10,10,0.04974741729822151,Gsq
11,11,0.052466391353906204,Gsq
12,12,0.05491100525619198,Gsq
13,13,0.05709506064881929,Gsq
14,14,0.05907217048956629,Gsq
15,15,0.06100162649532375,Gsq
16,16,0.0628207241247062,Gsq
17,17,0.06449095627053726,Gsq
18,18,0.0660601803876411,Gsq
19,19,0.06755714704081847,Gsq
20,20,0.06893247748201109,Gsq
21,21,0.07021019247316736,Gsq
22,22,0.07144376431156116,Gsq
23,23,0.07267383994532628,Gsq
24,24,0.07401220266565484,Gsq
25,25,0.0753927628479672,Gsq
26,26,0.07673619695435631,Gsq
27,27,0.07801501229378562,Gsq
28,28,0.0792124384425231,Gsq
29,29,0.08051910898353544,Gsq
30,30,0.08176040238910658,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.024506849142530745,Gh
5,5,0.027797319125545467,Gh
6,6,0.03043201846602696,Gh
7,7,0.03257064220416553,Gh
8,8,0.034335972723593365,Gh
9,9,0.03623691250987101,Gh
10,10,0.03794356653292529,Gh
11,11,0.039448347975166574,Gh
12,12,0.040802614460790816,Gh
13,13,0.04213484498233961,Gh
14,14,0.04426469077097073,Gh
15,15,0.046197416474670586,Gh
16,16,0.04794876931943386,Gh
17,17,0.049562467743642744,Gh
18,18,0.05108553577482116,Gh
19,19,0.052473644269711885,Gh
20,20,0.05456723674762386,Gh
21,21,0.05649791722670682,Gh
22,22,0.058327674945381505,Gh
23,23,0.06010425430273745,Gh
24,24,0.06188004703141667,Gh
25,25,0.06358416833075399,Gh
26,26,0.06519456000561831,Gh
27,27,0.06669667441697717,Gh
28,28,0.06811426649609133,Gh
29,29,0.06960424923605196,Gh
30,30,0.07101797692073603,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.024506849142530745,Gpr α=0.5
5,5,0.028973884380355846,Gpr α=0.5
6,6,0.03247580036888229,Gpr α=0.5
7,7,0.03591061642550005,Gpr α=0.5
8,8,0.03872687013181338,Gpr α=0.5
9,9,0.04107901204235922,Gpr α=0.5
10,10,0.0431565653355388,Gpr α=0.5
11,11,0.04531972472307947,Gpr α=0.5
12,12,0.04724380815745595,Gpr α=0.5
13,13,0.04907847376372906,Gpr α=0.5
14,14,0.05074541096693421,Gpr α=0.5
15,15,0.053195289442856175,Gpr α=0.5
16,16,0.0554735833694426,Gpr α=0.5
17,17,0.0575519900016772,Gpr α=0.5
18,18,0.05943475240181735,Gpr α=0.5
19,19,0.06115938113407364,Gpr α=0.5
20,20,0.06278745385777348,Gpr α=0.5
21,21,0.06434448810457692,Gpr α=0.5
22,22,0.06583309056769204,Gpr α=0.5
23,23,0.0672339776446732,Gpr α=0.5
24,24,0.06852445336860068,Gpr α=0.5
25,25,0.06977911407715849,Gpr α=0.5
26,26,0.07096294985639234,Gpr α=0.5
27,27,0.0720819788366674,Gpr α=0.5
28,28,0.07317622270274135,Gpr α=0.5
29,29,0.0742247975312315,Gpr α=0.5
30,30,0.07521355091701405,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034751914824981404,Gpr α=0.95
7,7,0.03932614186563688,Gpr α=0.95
8,8,0.04318194527384537,Gpr α=0.95
9,9,0.04641897595528458,Gpr α=0.95
10,10,0.04917200630099168,Gpr α=0.95
11,11,0.05193893127311219,Gpr α=0.95
12,12,0.05442411902776675,Gpr α=0.95
13,13,0.056642952008138715,Gpr α=0.95
14,14,0.05865020242493109,Gpr α=0.95
15,15,0.060606031434728244,Gpr α=0.95
16,16,0.06244839936179279,Gpr α=0.95
17,17,0.0641393162166746,Gpr α=0.95
18,18,0.06572704770503436,Gpr α=0.95
19,19,0.06717798468729189,Gpr α=0.95
20,20,0.06857137047865243,Gpr α=0.95
21,21,0.06986549942450683,Gpr α=0.95
22,22,0.07111405791719021,Gpr α=0.95
23,23,0.07235787131738745,Gpr α=0.95
24,24,0.07364351936548068,Gpr α=0.95
25,25,0.07489519942120015,Gpr α=0.95
26,26,0.07625706180265472,Gpr α=0.95
27,27,0.07755298911178765,Gpr α=0.95
28,28,0.07876634709438714,Gpr α=0.95
29,29,0.07991933827043717,Gpr α=0.95
30,30,0.08101699007297664,Gpr α=0.95
0,0,0.0,Gav
1,1,0.00044001480548426996,Gav
2,2,0.001125596410186725,Gav
3,3,0.0014887108429538869,Gav
4,4,0.0017925659026618939,Gav
5,5,0.002051432736299286,Gav
6,6,0.002238022110169619,Gav
7,7,0.0024507847993855574,Gav
8,8,0.002634987702246213,Gav
9,9,0.002803443332878357,Gav
10,10,0.0030321675277812624,Gav
11,11,0.003248286401956743,Gav
12,12,0.003461223501547982,Gav
13,13,0.0036847291643158685,Gav
14,14,0.0038789042035410532,Gav
15,15,0.00527587011394972,Gav
16,16,0.006535950915062703,Gav
17,17,0.007659787841082262,Gav
18,18,0.009280750163025287,Gav
19,19,0.010739703162234663,Gav
20,20,0.012066750397345246,Gav
21,21,0.013274046880841833,Gav
22,22,0.014784656431672425,Gav
23,23,0.0161695974800309,Gav
24,24,0.017443903406069862,Gav
25,25,0.01871179849882055,Gav
26,26,0.01989464871127603,Gav
27,27,0.021002351380515157,Gav
28,28,0.02220143993969802,Gav
29,29,0.02334077857369131,Gav
30,30,0.02462361575210179,Gav
0,0,0.0,Gav_4e-3
1,1,0.00044001480548426996,Gav_4e-3
2,2,0.001125596410186725,Gav_4e-3
3,3,0.0015528324032860336,Gav_4e-3
4,4,0.001879757117653359,Gav_4e-3
5,5,0.002261228946440754,Gav_4e-3
6,6,0.005298917031205553,Gav_4e-3
7,7,0.009016191531185356,Gav_4e-3
8,8,0.012898103365912602,Gav_4e-3
9,9,0.016454596373069084,Gav_4e-3
10,10,0.019959642772196272,Gav_4e-3
11,11,0.024055879040015493,Gav_4e-3
12,12,0.028685916966446717,Gav_4e-3
13,13,0.03265452090338777,Gav_4e-3
14,14,0.036093977648736675,Gav_4e-3
15,15,0.03910350230091697,Gav_4e-3
16,16,0.04175896522931135,Gav_4e-3
17,17,0.04411937672121746,Gav_4e-3
18,18,0.04623132384555451,Gav_4e-3
19,19,0.048132076257457856,Gav_4e-3
20,20,0.04985180463013231,Gav_4e-3
21,21,0.05141519405983635,Gav_4e-3
22,22,0.05284263658260961,Gav_4e-3
23,23,0.054151125561818426,Gav_4e-3
24,24,0.05535493542269054,Gav_4e-3
25,25,0.05646614452503403,Gav_4e-3
26,26,0.05749504184201875,Gav_4e-3
27,27,0.05845044649350455,Gav_4e-3
28,28,0.05933996116902582,Gav_4e-3
29,29,0.060170174866179,Gav_4e-3
30,30,0.0609468263893223,Gav_4e-3
0,0,0.0,reverse
1,1,0.0001773042944679866,reverse
2,2,0.0001785608273564417,reverse
3,3,0.0005504712925478709,reverse
4,4,0.0005195718389143552,reverse
5,5,0.0007428139700120478,reverse
6,6,0.0012486471030810702,reverse
7,7,0.00164099801120459,reverse
8,8,0.001979842590067907,reverse
9,9,0.0022704642562121837,reverse
10,10,0.0025289090953337016,reverse
11,11,0.0027323445473866627,reverse
12,12,0.0028957262237650555,reverse
13,13,0.0031239040439299333,reverse
14,14,0.0034311809182443797,reverse
15,15,0.003743137796588966,reverse
16,16,0.004042440907407326,reverse
17,17,0.004306887526604981,reverse
18,18,0.004531427446222413,reverse
19,19,0.004740218113122764,reverse
20,20,0.004948539107512235,reverse
21,21,0.005133097745720771,reverse
22,22,0.005291868791624588,reverse
23,23,0.005451687438827496,reverse
24,24,0.005598425930590594,reverse
25,25,0.005744409680631968,reverse
26,26,0.005879239914814386,reverse
27,27,0.006005022132560717,reverse
28,28,0.00619808985976511,reverse
29,29,0.0063843914428148105,reverse
30,30,0.006559688139792819,reverse
0,0,0.0,baseline
1,1,6.903011709160671e-05,baseline
2,2,9.512536061159864e-05,baseline
3,3,0.0001131435124698913,baseline
4,4,0.00012497006536240485,baseline
5,5,0.00013310227595895912,baseline
6,6,0.00015455464540333562,baseline
7,7,0.0001710264152236869,baseline
8,8,0.00018303067927966243,baseline
9,9,0.00019366369485889338,baseline
10,10,0.00020226320315236632,baseline
11,11,0.0002271288713176754,baseline
12,12,0.00025838569585761125,baseline
13,13,0.0002931767415591248,baseline
14,14,0.0004318494836331019,baseline
15,15,0.000565082349367536,baseline
16,16,0.0007263849498579154,baseline
17,17,0.0008863105760324157,baseline
18,18,0.001029610155969759,baseline
19,19,0.0011664863391782038,baseline
20,20,0.0013003767934346073,baseline
21,21,0.0014240178837613595,baseline
22,22,0.0015381061138431567,baseline
23,23,0.0016430111801167605,baseline
24,24,0.0017489119019896424,baseline
25,25,0.0018628958878255297,baseline
26,26,0.001990284096520304,baseline
27,27,0.0021087014815163547,baseline
28,28,0.0022189173584931175,baseline
29,29,0.0023204659661533113,baseline
30,30,0.0024157796071626993,baseline
