,# of features removed,AOPC-global,aggregation
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0404971765658713,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0426722872793799,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0449230486905333,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0469001077195486,$\mathcal{G}_{\mathsf{h}}$
12,12,0.048702622847283,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0504330870912691,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0520058705315433,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0534309315883806,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0547567832549538,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0559881488561818,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0571438592930744,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0582013462869076,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0592652385376709,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0422434102900198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0442151086906348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0459586043369766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047833542801832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0496260841919217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0512526678254857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0527248040514517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0550117708209995,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05711583347756,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0590215512678864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0608135999559712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0624636845707296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0419162292755388,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0452798311404818,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0481364197490239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0509896432263212,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0535478528022657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0558292759799756,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0580190629532773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0600581669325554,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0619137594149795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0636343782607633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0652548243344705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0667843955759874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.068189230097759,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0008083613362593,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0013711606010597,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0017600431650479,$\mathcal{G}_{\mathsf{av}}$
4,4,0.002060928849192,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0022887739228241,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002535452544897,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0027306233459173,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0029058598766026,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0031460356668048,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0033703780820146,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0035583127125785,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0037178767824707,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0038549311687864,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0052825635638413,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0065609222068504,$\mathcal{G}_{\mathsf{av}}$
16,16,0.007692872289797,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0086990663253602,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0102116710896685,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0116047286625233,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0128658788056267,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0008083613362593,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0013711606010597,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0017370054156491,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0020270954331812,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0023840108402066,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0026826925155121,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0053464406458348,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0086980319195702,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0123139610983049,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0154903224005542,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.018514293071794,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0215824317623948,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0242724785576894,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0275893025668689,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0315302665702975,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0350075877497933,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0380985399093451,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.040864128683681,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0433531585805832,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0456051380111138,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001773039179403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0002297708805149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004776161899782,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003397459168006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0002668367580612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0001190591275984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.000421764128592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006771773507104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0008907450217136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0011705055834175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0014360419305658,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0017714949815386,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0020488598549888,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0023365544509634,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0025709625079202,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.002768788594068,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0029394553654765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0032011365808584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0034849142311098,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0037400409363927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0317423862798343,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.035461482425371,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0399470129748405,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0437338302340552,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0469156720031465,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0500279986734087,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.052769713764461,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.055185119578167,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0573495951290268,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0594380274923918,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0613884461879752,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0631657869494922,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0648168487100253,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0663689204154299,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0677959410190589,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0691493949353228,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0317423862798343,$\mathcal{G}_{\mathsf{h}}$
6,6,0.035461482425371,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0399470129748405,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0437338302340552,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0469156720031465,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0500279986734087,$\mathcal{G}_{\mathsf{h}}$
11,11,0.052769713764461,$\mathcal{G}_{\mathsf{h}}$
12,12,0.055185119578167,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0573495951290268,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0594380274923918,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0613884461879752,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0631657869494922,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0648168487100253,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0663689204154299,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0677959410190589,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0691493949353228,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.034751910330645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0379022118965096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0404971765658713,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0427389331293703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0450409205995053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0470607712064679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0488509276044393,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0505707986514856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0521134874752965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0535318224731492,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0557713175708326,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0577954716485686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0596740126394547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0614357786318824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0630506894276349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0317423862798343,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.035461482425371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0385230874793949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.042468118682548,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0457765316067901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0486449889438977,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0515019548457425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.054014880576273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0562629446272681,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.058423820357417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0604376269989363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0622708983009851,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0639716760975464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0655682305720288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0670352856678278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0684249612674837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0007299970055868,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0012791704684431,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0016402608858895,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0019382172867387,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0021527277751552,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0024361198214094,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0027219340705892,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0029587149375055,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0031733235062136,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0033776793514276,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0035806631082866,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0037551528979082,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0052152207182413,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0065219603583689,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0077087415303473,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0087636743117166,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0103229948131366,$\mathcal{G}_{\mathsf{av}}$
19,19,0.012195815755428,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0138919335387987,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004400148226022,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0007299970055868,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0012791704684431,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0016762306919082,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0021042830808073,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0024934096855331,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0028235289755789,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.005250360758736,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0083436679844206,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.011724433855825,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0147414563916728,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0176423243091121,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.020607318219235,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0232331789978024,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0264565332754986,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0302886924436319,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0336950561486394,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0367428552531197,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.039485874447152,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0419676537179431,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001773039179403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0002297708805149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-9.578910863159642e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0004355541876014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000814585888482,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0011122524901467,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0013829720348015,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0016093239905245,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.001780188326643,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0019021168325204,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0020536223979272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0023078185701663,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0025049407685861,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0026690778342221,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0028813870246143,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0031230737291231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0033633109431815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0035781214601941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0037772891641257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0039475684502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148328e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001131434192573,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0001249699612104,$\mathcal{G}_{\mathsf{b}}$
5,5,0.000133102161661,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0001710262248535,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0001830305082489,$\mathcal{G}_{\mathsf{b}}$
9,9,0.000193663535876,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0002022630571393,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0002271287532306,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0002583856053506,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0011664862443341,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0356561277852297,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0401173276647168,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0438852210695008,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0470519237550476,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0497474130349928,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0524663870717927,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0549110009673163,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0570950564189511,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0590721662613029,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0610016222855825,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0628207199369091,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0644909520870302,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0660601762462766,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0675571429326749,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0689324734039245,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0245068450469581,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0277973147536073,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0304320138292831,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0325706373816558,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0343359677775209,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0362369073586835,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0379435612170288,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0394483425576749,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0408026088896441,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0421348392739863,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0442646851083404,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0461974108769224,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0479487637618166,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0495624622483402,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0510855303195074,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0524736388555234,$\mathcal{G}_{\mathsf{h}}$
20,20,0.054567231425685,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0245068450469581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0289738798932729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.032475795537804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0359106114527737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0387268650603283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0410790069243912,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
