,# of features removed,AOPC-global,aggregation
29,29,0.07445627824578893,probabilistic α=0.5
30,30,0.07545456826670967,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342810109069,probabilistic α=0.95
2,2,0.015893280339412494,probabilistic α=0.95
3,3,0.021080466937202863,probabilistic α=0.95
4,4,0.026841108724934955,probabilistic α=0.95
5,5,0.031750752306835724,probabilistic α=0.95
6,6,0.035471926452449114,probabilistic α=0.95
7,7,0.03853509006396914,probabilistic α=0.95
8,8,0.04250081909391717,probabilistic α=0.95
9,9,0.0458257902744598,probabilistic α=0.95
10,10,0.048707795282038016,probabilistic α=0.95
11,11,0.05157675478470696,probabilistic α=0.95
12,12,0.0540998295748005,probabilistic α=0.95
13,13,0.056356592789138966,probabilistic α=0.95
14,14,0.05852471060460502,probabilistic α=0.95
15,15,0.06054654853423451,probabilistic α=0.95
16,16,0.0623869062820728,probabilistic α=0.95
17,17,0.06409400106406424,probabilistic α=0.95
18,18,0.06569620753465748,probabilistic α=0.95
19,19,0.06716843267403504,probabilistic α=0.95
20,20,0.06856257993304331,probabilistic α=0.95
21,21,0.0699100380163834,probabilistic α=0.95
22,22,0.07136878615119839,probabilistic α=0.95
23,23,0.07272616489640933,probabilistic α=0.95
24,24,0.07412939454820425,probabilistic α=0.95
25,25,0.07549745443304569,probabilistic α=0.95
26,26,0.07685148445015724,probabilistic α=0.95
27,27,0.07815305735841334,probabilistic α=0.95
28,28,0.07939659232126518,probabilistic α=0.95
29,29,0.08057712414879217,probabilistic α=0.95
30,30,0.08172520160800863,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342810109069,sum
2,2,0.015893280339412494,sum
3,3,0.021080466937202863,sum
4,4,0.026841108724934955,sum
5,5,0.031750752306835724,sum
6,6,0.035471926452449114,sum
7,7,0.03998093688136367,sum
8,8,0.04378601626493453,sum
9,9,0.04698246772837543,sum
10,10,0.05010751564903116,sum
11,11,0.05285983178778401,sum
12,12,0.05528420834687163,sum
13,13,0.05745637307749073,sum
14,14,0.05955117220706666,sum
15,15,0.061508856286542304,sum
16,16,0.06329260769600954,sum
17,17,0.06494938573278228,sum
18,18,0.06650657195765351,sum
19,19,0.06793827887588128,sum
20,20,0.06929576679194448,sum
21,21,0.07075448630174959,sum
22,22,0.07217651929372257,sum
23,23,0.07350024249132833,sum
24,24,0.07487250903932649,sum
25,25,0.0762252514255103,sum
26,26,0.0775523259984565,sum
27,27,0.07882886885141618,sum
28,28,0.08006409765373822,sum
29,29,0.08124764604923174,sum
30,30,0.08237409376972434,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.0007299970626465872,avg
3,3,0.0012791706793414646,avg
4,4,0.001640319256545277,avg
5,5,0.0019383144305661255,avg
6,6,0.0021528526189960704,avg
7,7,0.002436265410303894,avg
8,8,0.0027220957869174903,avg
9,9,0.002958889540374741,avg
10,10,0.003173508654172461,avg
11,11,0.003377873679247126,avg
12,12,0.00358086521158107,avg
13,13,0.0037553616658955393,avg
14,14,0.005215530563716473,avg
15,15,0.006522358660554082,avg
16,16,0.007709217887888714,avg
17,17,0.008764220051796938,avg
18,18,0.010323680147077949,avg
19,19,0.012196724248296029,avg
20,20,0.013893043923504968,avg
21,21,0.015441874763215917,avg
22,22,0.016856939144267134,avg
23,23,0.018154297120327848,avg
24,24,0.019350577331640764,avg
25,25,0.020546289347082344,avg
26,26,0.021834154563061845,avg
27,27,0.02303937116414471,avg
28,28,0.0243930572254812,avg
29,29,0.025657990580627406,avg
30,30,0.026841456462951982,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.0007299970626465872,avg_2e-3
3,3,0.0012791706793414646,avg_2e-3
4,4,0.001640319256545277,avg_2e-3
5,5,0.0019383144305661255,avg_2e-3
6,6,0.002291178583421435,avg_2e-3
7,7,0.002629399679358867,avg_2e-3
8,8,0.0029264826872483223,avg_2e-3
9,9,0.005122319913759725,avg_2e-3
10,10,0.007966450429168201,avg_2e-3
11,11,0.011115709492037948,avg_2e-3
12,12,0.013964479014736516,avg_2e-3
13,13,0.016733836279872124,avg_2e-3
14,14,0.019580570829127474,avg_2e-3
15,15,0.022126079924443202,avg_2e-3
16,16,0.024426958415877612,avg_2e-3
17,17,0.027301668500932148,avg_2e-3
18,18,0.029935258078092712,avg_2e-3
19,19,0.03319553069029852,avg_2e-3
20,20,0.03614530114896092,avg_2e-3
21,21,0.03882691065683582,avg_2e-3
22,22,0.04127533672924334,avg_2e-3
23,23,0.0435197272956169,avg_2e-3
24,24,0.045584566616680575,avg_2e-3
25,25,0.04749057214381628,avg_2e-3
26,26,0.04925539207634934,avg_2e-3
27,27,0.05089415344227289,avg_2e-3
28,28,0.052419896782960336,avg_2e-3
29,29,0.05384392390093529,avg_2e-3
30,30,0.05517607830162153,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.0007299970626465872,avg_3e-3
3,3,0.0012791706793414646,avg_3e-3
4,4,0.0016762309951096825,avg_3e-3
5,5,0.0021042834056023154,avg_3e-3
6,6,0.0024934100159704126,avg_3e-3
7,7,0.0028235298986768694,avg_3e-3
8,8,0.005250368193328063,avg_3e-3
9,9,0.008343827883546581,avg_3e-3
10,10,0.011724822502848302,avg_3e-3
11,11,0.01474166419422591,avg_3e-3
12,12,0.01764302886930939,avg_3e-3
13,13,0.020608439575957184,avg_3e-3
14,14,0.023235095855162095,avg_3e-3
15,15,0.026460670155627784,avg_3e-3
16,16,0.03030607957279588,avg_3e-3
17,17,0.03372422127694529,avg_3e-3
18,18,0.03678255859118424,avg_3e-3
19,19,0.0395350621739993,avg_3e-3
20,20,0.042025422558451014,avg_3e-3
21,21,0.04428938654431621,avg_3e-3
22,22,0.04635648409662791,avg_3e-3
23,23,0.04825132351958031,avg_3e-3
24,24,0.04999457578869651,avg_3e-3
25,25,0.051603731729419164,avg_3e-3
26,26,0.05309369093379199,avg_3e-3
27,27,0.054477224480709616,avg_3e-3
28,28,0.05576534192094326,avg_3e-3
29,29,0.05696758486516133,avg_3e-3
30,30,0.05809226374846212,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0020051885917269246,avg_4e-3
5,5,0.0023577926416900818,avg_4e-3
6,6,0.005357068610406114,avg_4e-3
7,7,0.009018047197266134,avg_4e-3
8,8,0.012898130474894564,avg_4e-3
9,9,0.01645169848600795,avg_4e-3
10,10,0.019958992160730382,avg_4e-3
11,11,0.024071617375037744,avg_4e-3
12,12,0.02871047196587507,avg_4e-3
13,13,0.03268663304373564,avg_4e-3
14,14,0.0361326393112148,avg_4e-3
15,15,0.03914789479525906,avg_4e-3
16,16,0.041808414340004,avg_4e-3
17,17,0.0441733206019995,avg_4e-3
18,18,0.04628928936273232,avg_4e-3
19,19,0.048193661247391856,avg_4e-3
20,20,0.04991666438113143,avg_4e-3
21,21,0.05148303086634923,avg_4e-3
22,22,0.052913191570243746,avg_4e-3
23,23,0.05422417221548038,avg_4e-3
24,24,0.05543027440909808,avg_4e-3
25,25,0.056543599510899045,avg_4e-3
26,26,0.05757445608664068,avg_4e-3
27,27,0.05853168004982933,avg_4e-3
28,28,0.059422888567280834,avg_4e-3
29,29,0.060254683183568906,avg_4e-3
30,30,0.061032813631064206,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.009230342810109069,probabilistic α=0.5
2,2,0.015893280339412494,probabilistic α=0.5
3,3,0.021080466937202863,probabilistic α=0.5
4,4,0.024508227957043497,probabilistic α=0.5
5,5,0.028978871919751265,probabilistic α=0.5
6,6,0.03248336557020732,probabilistic α=0.5
7,7,0.03592009929200757,probabilistic α=0.5
8,8,0.03873784451948904,probabilistic α=0.5
9,9,0.041091179646969386,probabilistic α=0.5
10,10,0.043169709205437584,probabilistic α=0.5
11,11,0.0453343859742051,probabilistic α=0.5
12,12,0.04725975404442773,probabilistic α=0.5
13,13,0.04909520236318253,probabilistic α=0.5
14,14,0.05076283936554799,probabilistic α=0.5
15,15,0.05322429094445399,probabilistic α=0.5
16,16,0.055514391231262394,probabilistic α=0.5
17,17,0.057603292404965534,probabilistic α=0.5
18,18,0.059495444652592926,probabilistic α=0.5
19,19,0.06122860751435212,probabilistic α=0.5
20,20,0.06286440158862944,probabilistic α=0.5
21,21,0.06442849005631195,probabilistic α=0.5
22,22,0.06592694268071922,probabilistic α=0.5
23,23,0.06733686014191072,probabilistic α=0.5
24,24,0.06863564381931171,probabilistic α=0.5
25,25,0.06989780706958168,probabilistic α=0.5
26,26,0.07108858338660545,probabilistic α=0.5
27,27,0.072214289128705,probabilistic α=0.5
28,28,0.07331474928466312,probabilistic α=0.5
29,29,0.07436912598371186,probabilistic α=0.5
30,30,0.07536330692692779,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342810109069,probabilistic α=0.95
2,2,0.015893280339412494,probabilistic α=0.95
3,3,0.021080466937202863,probabilistic α=0.95
4,4,0.026841108724934955,probabilistic α=0.95
5,5,0.03092293922632748,probabilistic α=0.95
6,6,0.03476237238344205,probabilistic α=0.95
7,7,0.03936007707098249,probabilistic α=0.95
8,8,0.04323414087792904,probabilistic α=0.95
9,9,0.04648577988007048,probabilistic α=0.95
10,10,0.04925076249128268,probabilistic α=0.95
11,11,0.05202835151290358,probabilistic α=0.95
12,12,0.05452256269142494,probabilistic α=0.95
13,13,0.056749130683147374,probabilistic α=0.95
14,14,0.05876310622935111,probabilistic α=0.95
15,15,0.060724541129269415,probabilistic α=0.95
16,16,0.06257345022873573,probabilistic α=0.95
17,17,0.06427018145813479,probabilistic α=0.95
18,18,0.06586311527640852,probabilistic α=0.95
19,19,0.06731873435045323,probabilistic α=0.95
20,20,0.0687163927890398,probabilistic α=0.95
21,21,0.07001448165670365,probabilistic α=0.95
22,22,0.0712700650810939,probabilistic α=0.95
23,23,0.07251927032550982,probabilistic α=0.95
24,24,0.07381108478098972,probabilistic α=0.95
25,25,0.07506829056730725,probabilistic α=0.95
26,26,0.07643821554240914,probabilistic α=0.95
27,27,0.07774163046252246,probabilistic α=0.95
28,28,0.0789619596703187,probabilistic α=0.95
29,29,0.08012145168913652,probabilistic α=0.95
30,30,0.0812253944515011,probabilistic α=0.95
0,0,0.0,sum
1,1,0.009230342810109069,sum
2,2,0.015893280339412494,sum
3,3,0.021080466937202863,sum
4,4,0.026841108724934955,sum
5,5,0.03092293922632748,sum
6,6,0.03569170521888073,sum
7,7,0.04017324330199134,sum
8,8,0.04395695530549246,sum
9,9,0.04713631286487756,sum
10,10,0.04984215611383457,sum
11,11,0.05257046233357615,sum
12,12,0.05502297267973809,sum
13,13,0.05721379710086672,sum
14,14,0.059196794885889165,sum
15,15,0.06113112424477384,sum
16,16,0.06295611669038696,sum
17,17,0.0646315886719165,sum
18,18,0.06620550105788593,sum
19,19,0.06770672544543184,sum
20,20,0.06908590811759086,sum
21,21,0.07036720083395694,sum
22,22,0.07160744864194486,sum
23,23,0.07284259623799201,sum
24,24,0.07418842624161993,sum
25,25,0.07557740497768105,sum
26,26,0.07692847386350982,sum
27,27,0.07821437955786956,sum
28,28,0.0794184070727228,sum
29,29,0.08073566486012217,sum
30,30,0.08198719495438564,sum
0,0,0.0,avg
1,1,0.00044001480548426996,avg
2,2,0.001125596391463985,avg
3,3,0.001488710814869777,avg
4,4,0.0017925658621137884,avg
5,5,0.0020514326817358724,avg
6,6,0.0022380220455952707,avg
7,7,0.0024507847337222333,avg
8,8,0.002635019899236748,avg
9,9,0.002803501346839152,avg
10,10,0.003032246660049198,avg
11,11,0.0032483835179674685,avg
12,12,0.003461335831938309,avg
13,13,0.0036848545392711256,avg
14,14,0.003879040883785916,avg
15,15,0.005276105862632682,avg
16,16,0.006536274078080338,avg
17,17,0.007660188704779721,avg
18,18,0.009281297970305616,avg
19,19,0.010740398273106274,avg
20,20,0.012067578783709823,avg
21,21,0.013274996428301645,avg
22,22,0.014785801319063452,avg
23,23,0.016170921429025542,avg
24,24,0.017445392092424544,avg
25,25,0.018713267800828878,avg
26,26,0.019896100066083503,avg
27,27,0.021003786070064697,avg
28,28,0.02220334157702821,avg
29,29,0.023343116884704137,avg
30,30,0.024626358546091017,avg
0,0,0.0,avg_2e-3
1,1,0.00044001480548426996,avg_2e-3
2,2,0.001125596391463985,avg_2e-3
3,3,0.0015758701759545127,avg_2e-3
4,4,0.001913590592400121,avg_2e-3
5,5,0.002235831757007078,avg_2e-3
6,6,0.0026061657457459235,avg_2e-3
7,7,0.0029221911622304415,avg_2e-3
8,8,0.005338067094264572,avg_2e-3
9,9,0.008422756894389441,avg_2e-3
10,10,0.011796576149069083,avg_2e-3
11,11,0.014807438369928294,avg_2e-3
12,12,0.017703743493034666,avg_2e-3
13,13,0.020664817440844942,avg_2e-3
14,14,0.023287715195724,avg_2e-3
15,15,0.02564926810132924,avg_2e-3
16,16,0.027787846544811045,avg_2e-3
17,17,0.030523693715319662,avg_2e-3
18,18,0.03389275846742576,avg_2e-3
19,19,0.036924916744321246,avg_2e-3
20,20,0.03966829804246478,avg_2e-3
21,21,0.042162281040777086,avg_2e-3
22,22,0.04443939595227963,avg_2e-3
23,23,0.04652675128782363,avg_2e-3
24,24,0.048447118196524114,avg_2e-3
25,25,0.05021976457378609,avg_2e-3
26,26,0.05186110381199163,avg_2e-3
27,27,0.05338520453318248,avg_2e-3
28,28,0.054804194859808454,avg_2e-3
29,29,0.05612858583132603,avg_2e-3
30,30,0.05736753222403602,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044001480548426996,avg_3e-3
2,2,0.001125596391463985,avg_3e-3
3,3,0.0015528323666429567,avg_3e-3
4,4,0.0018797570805288402,avg_3e-3
5,5,0.0022612289061422846,avg_3e-3
6,6,0.00257745155292947,avg_3e-3
7,7,0.005254362220855859,avg_3e-3
8,8,0.008616354640881625,avg_3e-3
9,9,0.012240719141255121,avg_3e-3
10,10,0.015423576832789266,avg_3e-3
11,11,0.018453665089978682,avg_3e-3
12,12,0.021526970511738283,avg_3e-3
13,13,0.024221911230507397,avg_3e-3
14,14,0.02662847146360486,avg_3e-3
15,15,0.029665820543130498,avg_3e-3
16,16,0.03334171320648734,avg_3e-3
17,17,0.03660917335169343,avg_3e-3
18,18,0.039532690323719935,avg_3e-3
19,19,0.042163855598543784,avg_3e-3
20,20,0.04454443370433679,avg_3e-3
21,21,0.046708595618694074,avg_3e-3
22,22,0.048684569540498546,avg_3e-3
23,23,0.05049587896881932,avg_3e-3
24,24,0.052162283642874424,avg_3e-3
25,25,0.05370050334200221,avg_3e-3
26,26,0.055124780841194605,avg_3e-3
27,27,0.056447324233301836,avg_3e-3
28,28,0.05767865773629822,avg_3e-3
29,29,0.058827902339094844,avg_3e-3
30,30,0.059903002128807815,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044001480548426996,avg_4e-3
2,2,0.001125596391463985,avg_4e-3
3,3,0.0015528323666429567,avg_4e-3
4,4,0.0018797570805288402,avg_4e-3
5,5,0.0022612289061422846,avg_4e-3
6,6,0.005298924350344874,avg_4e-3
7,7,0.009016388246967707,avg_4e-3
8,8,0.012898573795138788,avg_4e-3
9,9,0.01645613036694573,avg_4e-3
10,10,0.0199620356297282,avg_4e-3
11,11,0.0240606851964715,avg_4e-3
12,12,0.02870625532241072,avg_4e-3
13,13,0.03268817257321576,avg_4e-3
14,14,0.03613916752391346,avg_4e-3
15,15,0.03915878810577395,avg_4e-3
16,16,0.04182315920741556,avg_4e-3
17,17,0.044191489075541435,avg_4e-3
18,18,0.04631052106281195,avg_4e-3
19,19,0.04821764985135542,avg_4e-3
20,20,0.049943147326704275,avg_4e-3
21,21,0.05151178139520323,avg_4e-3
22,22,0.052944012501224026,avg_4e-3
23,23,0.054256891015076414,avg_4e-3
24,24,0.05546473924782061,avg_4e-3
25,25,0.05657967607804603,avg_4e-3
26,26,0.057612024994921414,avg_4e-3
27,27,0.05857063470344855,avg_4e-3
28,28,0.059463133397594514,avg_4e-3
29,29,0.06029613217879741,avg_4e-3
30,30,0.06107538910314851,avg_4e-3
