,# of features removed,AOPC-global,aggregation
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{h}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{h}}$
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{h}}$
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04049717656587134,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04267228727937996,$\mathcal{G}_{\mathsf{h}}$
10,10,0.044923048690533325,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04690010771954863,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04870262284728304,$\mathcal{G}_{\mathsf{h}}$
13,13,0.050433087091269146,$\mathcal{G}_{\mathsf{h}}$
14,14,0.052005870531543326,$\mathcal{G}_{\mathsf{h}}$
15,15,0.053430931588380685,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05475678325495386,$\mathcal{G}_{\mathsf{h}}$
17,17,0.055988148856181814,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05714385929307443,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05820134628690765,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05926523853767099,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04002064657769348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04224341029001989,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.044215108690634865,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04595860433697666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047833542801832,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04962608419192175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05125266782548575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05272480405145171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.055011770820999596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.057115833477560045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05902155126788649,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.060813599955971256,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06246368457072965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04191622927553887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04527983114048186,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04813641974902398,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.050989643226321234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05354785280226577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055829275979975605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05801906295327736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06005816693255542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.061913759414979556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06363437826076335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0652548243344705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06678439557598743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06818923009775905,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0008083613362593393,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0013711606010597783,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0017600431650479007,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020609288491920653,$\mathcal{G}_{\mathsf{av}}$
5,5,0.002288773922824195,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0025354525448970386,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002730623345917314,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0029058598766026236,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0031460356668048654,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0033703780820146124,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003558312712578527,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003717876782470705,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0038549311687864005,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005282563563841394,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006560922206850484,$\mathcal{G}_{\mathsf{av}}$
16,16,0.007692872289797013,$\mathcal{G}_{\mathsf{av}}$
17,17,0.008699066325360254,$\mathcal{G}_{\mathsf{av}}$
18,18,0.010211671089668539,$\mathcal{G}_{\mathsf{av}}$
19,19,0.011604728662523364,$\mathcal{G}_{\mathsf{av}}$
20,20,0.012865878805626766,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0008083613362593393,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0013711606010597783,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0017370054156491121,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0020270954331812127,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.002384010840206625,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.00268269251551211,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005346440645834802,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.008698031919570248,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012313961098304939,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.015490322400554202,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.018514293071794,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021582431762394848,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.024272478557689433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.027589302566868923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.03153026657029751,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.035007587749793324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.038098539909345155,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.040864128683681,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.043353158580583265,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04560513801111389,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017730391794031444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00022977088051490601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0004776161899782144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003397459168006366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0002668367580612492,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.00011905912759842136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0004217641285920461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0006771773507104025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0008907450217136334,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0011705055834175877,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.001436041930565857,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0017714949815386292,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0020488598549888615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.002336554450963478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.002570962507920252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0027687885940680845,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0029394553654765784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.003201136580858461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0034849142311098105,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0037400409363927325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03174238627983435,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03546148242537109,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03994701297484052,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04373383023405523,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04691567200314658,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.050027998673408784,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05276971376446104,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05518511957816705,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0573495951290268,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.059438027492391805,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06138844618797521,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06316578694949229,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06481684871002538,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06636892041542995,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06779594101905898,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06914939493532286,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{h}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03174238627983435,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03546148242537109,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03994701297484052,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04373383023405523,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04691567200314658,$\mathcal{G}_{\mathsf{h}}$
10,10,0.050027998673408784,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05276971376446104,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05518511957816705,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0573495951290268,$\mathcal{G}_{\mathsf{h}}$
14,14,0.059438027492391805,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06138844618797521,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06316578694949229,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06481684871002538,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06636892041542995,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06779594101905898,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06914939493532286,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.034751910330645015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.037902211896509615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04049717656587134,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04273893312937037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04504092059950531,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04706077120646793,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04885092760443932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.050570798651485685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.052113487475296504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05353182247314929,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05577131757083261,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05779547164856866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0596740126394547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06143577863188249,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06305068942763499,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03174238627983435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03546148242537109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03852308747939493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.042468118682548045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04577653160679011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.048644988943897724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05150195484574257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05401488057627308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05626294462726811,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05842382035741703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06043762699893636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.062270898300985145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0639716760975464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06556823057202882,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06703528566782789,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06842496126748374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0007299970055868085,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0012791704684431732,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0016402608858895398,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0019382172867387574,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0021527277751552704,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0024361198214094045,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0027219340705892125,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002958714937505573,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0031733235062136613,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0033776793514276554,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0035806631082866,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003755152897908214,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005215220718241396,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006521960358368901,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00770874153034732,$\mathcal{G}_{\mathsf{av}}$
17,17,0.008763674311716686,$\mathcal{G}_{\mathsf{av}}$
18,18,0.010322994813136638,$\mathcal{G}_{\mathsf{av}}$
19,19,0.012195815755428007,$\mathcal{G}_{\mathsf{av}}$
20,20,0.013891933538798727,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00044001482260220355,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0007299970055868085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0012791704684431732,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0016762306919082836,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0021042830808073562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0024934096855331587,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.002823528975578927,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005250360758736092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.00834366798442069,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.011724433855825061,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.014741456391672842,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.017642324309112115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.020607318219235022,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.02323317899780247,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02645653327549864,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.030288692443631998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.03369505614863943,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.036742855253119766,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.03948587444715206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.04196765371794319,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017730391794031444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00022977088051490601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-9.578910863159642e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00043555418760149315,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0008145858884820969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0011122524901467073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.001382972034801569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0016093239905245495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0017801883266430987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0019021168325204718,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0020536223979272404,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.002307818570166335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0025049407685861324,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0026690778342221325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.002881387024614366,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0031230737291231517,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0033633109431815337,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0035781214601941676,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0037772891641257994,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.003947568450200051,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,6.903006145832253e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,9.512528563148329e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00011314341925739352,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012496996121047764,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00013310216166109,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0001545545059762381,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00017102622485354262,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00018303050824891966,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00019366353587608516,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00020226305713931064,$\mathcal{G}_{\mathsf{b}}$
11,11,0.00022712875323068044,$\mathcal{G}_{\mathsf{b}}$
12,12,0.00025838560535065234,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0002931766832511635,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0004318494183531489,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005650822811967028,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0007263848695704013,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0008863104741866545,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0010296100569081648,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001166486244334153,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0013003766922171829,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03565612778522972,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04011732766471682,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04388522106950083,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.04705192375504762,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04974741303499285,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05246638707179271,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.054911000967316353,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05709505641895115,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05907216626130296,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.061001622285582556,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06282071993690917,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0644909520870302,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06606017624627662,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0675571429326749,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06893247340392451,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{h}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{h}}$
4,4,0.024506845046958145,$\mathcal{G}_{\mathsf{h}}$
5,5,0.027797314753607392,$\mathcal{G}_{\mathsf{h}}$
6,6,0.030432013829283115,$\mathcal{G}_{\mathsf{h}}$
7,7,0.032570637381655804,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03433596777752099,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03623690735868359,$\mathcal{G}_{\mathsf{h}}$
10,10,0.037943561217028826,$\mathcal{G}_{\mathsf{h}}$
11,11,0.039448342557674924,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04080260888964411,$\mathcal{G}_{\mathsf{h}}$
13,13,0.042134839273986376,$\mathcal{G}_{\mathsf{h}}$
14,14,0.04426468510834047,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04619741087692242,$\mathcal{G}_{\mathsf{h}}$
16,16,0.047948763761816664,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04956246224834029,$\mathcal{G}_{\mathsf{h}}$
18,18,0.051085530319507466,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05247363885552346,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05456723142568505,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
