,# of features removed,AOPC-global,optimization
29,29,0.08678896717760438,0.1
30,30,0.08846075259750204,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230342653239257,stop-words-0.1
2,2,0.015892789761724656,stop-words-0.1
3,3,0.021079508347431705,stop-words-0.1
4,4,0.02683786286155082,stop-words-0.1
5,5,0.03091816849389711,stop-words-0.1
6,6,0.03475651245428884,stop-words-0.1
7,7,0.037907553443977116,stop-words-0.1
8,8,0.04192604136785671,stop-words-0.1
9,9,0.04529321966183279,stop-words-0.1
10,10,0.04855795316021501,stop-words-0.1
11,11,0.051426673945646754,stop-words-0.1
12,12,0.05409896646350843,stop-words-0.1
13,13,0.056483630583694315,stop-words-0.1
14,14,0.05863309875686095,stop-words-0.1
15,15,0.06059308922421146,stop-words-0.1
16,16,0.062440340622228876,stop-words-0.1
17,17,0.06413559833352295,stop-words-0.1
18,18,0.06572721375584584,stop-words-0.1
19,19,0.06733211245823631,stop-words-0.1
20,20,0.06880535387038289,stop-words-0.1
21,21,0.07022166719184095,stop-words-0.1
22,22,0.07154114370352717,stop-words-0.1
23,23,0.07277448597229748,stop-words-0.1
24,24,0.07396986718606771,stop-words-0.1
25,25,0.07514138757100906,stop-words-0.1
26,26,0.07631703694872778,stop-words-0.1
27,27,0.0774790531673395,stop-words-0.1
28,28,0.07860613479406352,stop-words-0.1
29,29,0.07973673794939334,stop-words-0.1
30,30,0.08082292539235071,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230342653239257,topk-0.1
2,2,0.015892789761724656,topk-0.1
3,3,0.021079508347431705,topk-0.1
4,4,0.02683786286155082,topk-0.1
5,5,0.03091816849389711,topk-0.1
6,6,0.03475651245428884,topk-0.1
7,7,0.037907553443977116,topk-0.1
8,8,0.040503093216953265,topk-0.1
9,9,0.0440125663260197,topk-0.1
10,10,0.0470455274553794,topk-0.1
11,11,0.05004028371621411,topk-0.1
12,12,0.05267567651140211,topk-0.1
13,13,0.05516200419959559,topk-0.1
14,14,0.05739958079836881,topk-0.1
15,15,0.05948178801006505,topk-0.1
16,16,0.06137541276746389,topk-0.1
17,17,0.06312983313735601,topk-0.1
18,18,0.06477438357000348,topk-0.1
19,19,0.06627645759612867,topk-0.1
20,20,0.06766427630070647,topk-0.1
21,21,0.06899950023947866,topk-0.1
22,22,0.07031647757342693,topk-0.1
23,23,0.0715578074909256,topk-0.1
24,24,0.07272219706877707,topk-0.1
25,25,0.0744513639321628,topk-0.1
26,26,0.07608812451224518,topk-0.1
27,27,0.07776305627531578,topk-0.1
28,28,0.07934927848536842,topk-0.1
29,29,0.08090510973468351,topk-0.1
30,30,0.08242498554313121,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230342653239257,desired-0.1
2,2,0.015892789761724656,desired-0.1
3,3,0.021079508347431705,desired-0.1
4,4,0.024506988539480825,desired-0.1
5,5,0.027797464075303566,desired-0.1
6,6,0.030432167394494645,desired-0.1
7,7,0.03257079412522437,desired-0.1
8,8,0.03433612696461513,desired-0.1
9,9,0.03591486684870219,desired-0.1
10,10,0.03846284347443068,desired-0.1
11,11,0.04080206202330847,desired-0.1
12,12,0.042874088714794485,desired-0.1
13,13,0.04502191347599204,desired-0.1
14,14,0.046935495536993006,desired-0.1
15,15,0.048681968533482986,desired-0.1
16,16,0.050288255591518234,desired-0.1
17,17,0.05173534104498821,desired-0.1
18,18,0.05392793110369258,desired-0.1
19,19,0.055931487994565154,desired-0.1
20,20,0.05778320216597872,desired-0.1
21,21,0.05952524205037053,desired-0.1
22,22,0.061153544318147006,desired-0.1
23,23,0.06267102124356273,desired-0.1
24,24,0.0641619233585603,desired-0.1
25,25,0.06566978056811676,desired-0.1
26,26,0.06712214171701375,desired-0.1
27,27,0.06847936701473975,desired-0.1
28,28,0.06975206644453774,desired-0.1
29,29,0.07094647905181005,desired-0.1
30,30,0.07210507731260414,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230342653239257,masking-0.1
2,2,0.015892789761724656,masking-0.1
3,3,0.021079508347431705,masking-0.1
4,4,0.02683786286155082,masking-0.1
5,5,0.03174598158336552,masking-0.1
6,6,0.03714199223342567,masking-0.1
7,7,0.04142315612220508,masking-0.1
8,8,0.04496512263445962,masking-0.1
9,9,0.04806729068372202,masking-0.1
10,10,0.05110210837320675,masking-0.1
11,11,0.0537680665646541,masking-0.1
12,12,0.05616456627391193,masking-0.1
13,13,0.058338716504068286,masking-0.1
14,14,0.06122948121738274,masking-0.1
15,15,0.06398451515244205,masking-0.1
16,16,0.0665147509649686,masking-0.1
17,17,0.06887155043340627,masking-0.1
18,18,0.0710534957554519,masking-0.1
19,19,0.07323012145132893,masking-0.1
20,20,0.07594783225034404,masking-0.1
21,21,0.07871497435618585,masking-0.1
22,22,0.08132544623925933,masking-0.1
23,23,0.08376498586544696,masking-0.1
24,24,0.086467689409775,masking-0.1
25,25,0.08909384749663898,masking-0.1
26,26,0.09174933179437994,masking-0.1
27,27,0.09430095232623151,masking-0.1
28,28,0.09675373404898419,masking-0.1
29,29,0.09909233466646111,masking-0.1
30,30,0.10138949703816742,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230342653239257,stop-words-0.5
2,2,0.015892789761724656,stop-words-0.5
3,3,0.021079508347431705,stop-words-0.5
4,4,0.02683786286155082,stop-words-0.5
5,5,0.03278374035810888,stop-words-0.5
6,6,0.03803149975463427,stop-words-0.5
7,7,0.0422014752032626,stop-words-0.5
8,8,0.04565696181762186,stop-words-0.5
9,9,0.048689945948568035,stop-words-0.5
10,10,0.051320615566424754,stop-words-0.5
11,11,0.05396836482510393,stop-words-0.5
12,12,0.05630519067749794,stop-words-0.5
13,13,0.058438823987723584,stop-words-0.5
14,14,0.060500818627167705,stop-words-0.5
15,15,0.06239023622877674,stop-words-0.5
16,16,0.06433516279653934,stop-words-0.5
17,17,0.06626413846225156,stop-words-0.5
18,18,0.06809532743788962,stop-words-0.5
19,19,0.06980903072634793,stop-words-0.5
20,20,0.07143650607870444,stop-words-0.5
21,21,0.07314887743315814,stop-words-0.5
22,22,0.07482750797670538,stop-words-0.5
23,23,0.07644300720342583,stop-words-0.5
24,24,0.07803077012666922,stop-words-0.5
25,25,0.07973549989256955,stop-words-0.5
26,26,0.08135325428221812,stop-words-0.5
27,27,0.08290079191611834,stop-words-0.5
28,28,0.084412747592813,stop-words-0.5
29,29,0.08589799109511663,stop-words-0.5
30,30,0.08736900812185446,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.009230342653239257,topk-0.5
2,2,0.015892789761724656,topk-0.5
3,3,0.022403920999623027,topk-0.5
4,4,0.027897392983303876,topk-0.5
5,5,0.03366668212623643,topk-0.5
6,6,0.038788306984457885,topk-0.5
7,7,0.042863681529358266,topk-0.5
8,8,0.04751134392927482,topk-0.5
9,9,0.052403956929212125,topk-0.5
10,10,0.05669627559185913,topk-0.5
11,11,0.060432838613639746,topk-0.5
12,12,0.0641475741467503,topk-0.5
13,13,0.06747128732491456,topk-0.5
14,14,0.07054020203055328,topk-0.5
15,15,0.07359804303758703,topk-0.5
16,16,0.07651915990054425,topk-0.5
17,17,0.07922994921604021,topk-0.5
18,18,0.08175792459419429,topk-0.5
19,19,0.08455502635800419,topk-0.5
20,20,0.08732810155662278,topk-0.5
21,21,0.0899704253606497,topk-0.5
22,22,0.09248446279420264,topk-0.5
23,23,0.09485883698994636,topk-0.5
24,24,0.09718172516571096,topk-0.5
25,25,0.10052751365149784,topk-0.5
26,26,0.1036906849784233,topk-0.5
27,27,0.10675753698016524,topk-0.5
28,28,0.10970815567567156,topk-0.5
29,29,0.11254442237743194,topk-0.5
30,30,0.11545254376391587,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.009230342653239257,stop-words-topk-0.1
2,2,0.015892789761724656,stop-words-topk-0.1
3,3,0.021079508347431705,stop-words-topk-0.1
4,4,0.02683786286155082,stop-words-topk-0.1
5,5,0.03091816849389711,stop-words-topk-0.1
6,6,0.03414384907076296,stop-words-topk-0.1
7,7,0.037371472983391975,stop-words-topk-0.1
8,8,0.040026577251988694,stop-words-topk-0.1
9,9,0.04358370195755158,stop-words-topk-0.1
10,10,0.047003846156323,stop-words-topk-0.1
11,11,0.05000207585874574,stop-words-topk-0.1
12,12,0.052640407719892854,stop-words-topk-0.1
13,13,0.05512925460747985,stop-words-topk-0.1
14,14,0.05736901451239411,stop-words-topk-0.1
15,15,0.05945313211696377,stop-words-topk-0.1
16,16,0.061367439815407536,stop-words-topk-0.1
17,17,0.06312230312708056,stop-words-topk-0.1
18,18,0.06471557939199059,stop-words-topk-0.1
19,19,0.06621351371448256,stop-words-topk-0.1
20,20,0.06763714631992757,stop-words-topk-0.1
21,21,0.06895934262699781,stop-words-topk-0.1
22,22,0.0702043094173982,stop-words-topk-0.1
23,23,0.07141891360811616,stop-words-topk-0.1
24,24,0.07268073208388295,stop-words-topk-0.1
25,25,0.07391840895750187,stop-words-topk-0.1
26,26,0.07510858923107243,stop-words-topk-0.1
27,27,0.07629910680176862,stop-words-topk-0.1
28,28,0.07759960699598045,stop-words-topk-0.1
29,29,0.07900031141746612,stop-words-topk-0.1
30,30,0.08034381187763698,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.009230342653239257,stop-words-topk-0.5
2,2,0.015892789761724656,stop-words-topk-0.5
3,3,0.021079508347431705,stop-words-topk-0.5
4,4,0.02683786286155082,stop-words-topk-0.5
5,5,0.03278374035810888,stop-words-topk-0.5
6,6,0.03803149975463427,stop-words-topk-0.5
7,7,0.0422014752032626,stop-words-topk-0.5
8,8,0.04556645577573089,stop-words-topk-0.5
9,9,0.048450812747761376,stop-words-topk-0.5
10,10,0.051054918306203394,stop-words-topk-0.5
11,11,0.05336237667442852,stop-words-topk-0.5
12,12,0.0557458169999514,stop-words-topk-0.5
13,13,0.05791940557285895,stop-words-topk-0.5
14,14,0.06001602810662738,stop-words-topk-0.5
15,15,0.06205952413812809,stop-words-topk-0.5
16,16,0.06394388657258183,stop-words-topk-0.5
17,17,0.06568929605236419,stop-words-topk-0.5
18,18,0.06745643491619187,stop-words-topk-0.5
19,19,0.06931323822841691,stop-words-topk-0.5
20,20,0.071068593344247,stop-words-topk-0.5
21,21,0.0727976880048124,stop-words-topk-0.5
22,22,0.0744556755797035,stop-words-topk-0.5
23,23,0.07608666782296569,stop-words-topk-0.5
24,24,0.07767197450087983,stop-words-topk-0.5
25,25,0.07917493752481577,stop-words-topk-0.5
26,26,0.08060041078273956,stop-words-topk-0.5
27,27,0.08199392343619248,stop-words-topk-0.5
28,28,0.0833755998800687,stop-words-topk-0.5
29,29,0.08486948260773035,stop-words-topk-0.5
30,30,0.08631032815371699,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.009230342653239257,stop-words-topk-masking-0.1
2,2,0.015892789761724656,stop-words-topk-masking-0.1
3,3,0.021079508347431705,stop-words-topk-masking-0.1
4,4,0.02683786286155082,stop-words-topk-masking-0.1
5,5,0.03174598158336552,stop-words-topk-masking-0.1
6,6,0.03714199223342567,stop-words-topk-masking-0.1
7,7,0.04142315612220508,stop-words-topk-masking-0.1
8,8,0.04496512263445962,stop-words-topk-masking-0.1
9,9,0.04806729068372202,stop-words-topk-masking-0.1
10,10,0.05110210837320675,stop-words-topk-masking-0.1
11,11,0.0537680665646541,stop-words-topk-masking-0.1
12,12,0.05616456627391193,stop-words-topk-masking-0.1
13,13,0.05830824418439372,stop-words-topk-masking-0.1
14,14,0.06025694881837973,stop-words-topk-masking-0.1
15,15,0.06216160828303802,stop-words-topk-masking-0.1
16,16,0.06391659385406565,stop-words-topk-masking-0.1
17,17,0.06555554280231998,stop-words-topk-masking-0.1
18,18,0.0671071526006383,stop-words-topk-masking-0.1
19,19,0.06858829476984003,stop-words-topk-masking-0.1
20,20,0.07017355531641747,stop-words-topk-masking-0.1
21,21,0.0718425891220154,stop-words-topk-masking-0.1
22,22,0.07340999660189847,stop-words-topk-masking-0.1
23,23,0.07501534101621109,stop-words-topk-masking-0.1
24,24,0.0765578779474592,stop-words-topk-masking-0.1
25,25,0.07804935284751686,stop-words-topk-masking-0.1
26,26,0.07945838550065651,stop-words-topk-masking-0.1
27,27,0.08078527550578209,stop-words-topk-masking-0.1
28,28,0.0820521971289888,stop-words-topk-masking-0.1
29,29,0.08330657718886456,stop-words-topk-masking-0.1
30,30,0.08458056045133232,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03475651245428884,0.1
7,7,0.037907553443977116,0.1
8,8,0.040503093216953265,0.1
9,9,0.0440125663260197,0.1
10,10,0.047393722854930376,0.1
11,11,0.05031333961457871,0.1
12,12,0.05292772810989252,0.1
13,13,0.05531033866618213,0.1
14,14,0.05745802900118056,0.1
15,15,0.05941713376297601,0.1
16,16,0.06133355901165434,0.1
17,17,0.06309030459020254,0.1
18,18,0.06552258512257221,0.1
19,19,0.06779405986154662,0.1
20,20,0.06994186844458557,0.1
21,21,0.07192534686190802,0.1
22,22,0.0739312325536521,0.1
23,23,0.07579006097491146,0.1
24,24,0.07753241307934504,0.1
25,25,0.07923088587369498,0.1
26,26,0.08096271020503615,0.1
27,27,0.08260343160609486,0.1
28,28,0.08425668253321499,0.1
29,29,0.08585125594982057,0.1
30,30,0.08737600753268981,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230342653239257,stop-words-0.1
2,2,0.015892789761724656,stop-words-0.1
3,3,0.021079508347431705,stop-words-0.1
4,4,0.02683786286155082,stop-words-0.1
5,5,0.03091816849389711,stop-words-0.1
6,6,0.03475651245428884,stop-words-0.1
7,7,0.03933586131546035,stop-words-0.1
8,8,0.04319564836473069,stop-words-0.1
9,9,0.046435865959019385,stop-words-0.1
10,10,0.049596722521293726,stop-words-0.1
11,11,0.052378879193302245,stop-words-0.1
12,12,0.05482850543832572,stop-words-0.1
13,13,0.05702231275322171,stop-words-0.1
14,14,0.059135868781753184,stop-words-0.1
15,15,0.06106443612254793,stop-words-0.1
16,16,0.06288396123242791,stop-words-0.1
17,17,0.06455457335426647,stop-words-0.1
18,18,0.06613440372556956,stop-words-0.1
19,19,0.06762742080956019,stop-words-0.1
20,20,0.06900704513792102,stop-words-0.1
21,21,0.0702812341295471,stop-words-0.1
22,22,0.07154191460321829,stop-words-0.1
23,23,0.07284602340179619,stop-words-0.1
24,24,0.07408074832887275,stop-words-0.1
25,25,0.07543154652173656,stop-words-0.1
26,26,0.07671079638886097,stop-words-0.1
27,27,0.0779542617241894,stop-words-0.1
28,28,0.07929914570049407,stop-words-0.1
29,29,0.08058842782968224,stop-words-0.1
30,30,0.08187408295035428,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230342653239257,topk-0.1
2,2,0.015892789761724656,topk-0.1
3,3,0.021079508347431705,topk-0.1
4,4,0.02683786286155082,topk-0.1
5,5,0.03091816849389711,topk-0.1
6,6,0.03475651245428884,topk-0.1
7,7,0.037907553443977116,topk-0.1
8,8,0.040503093216953265,topk-0.1
9,9,0.0440125663260197,topk-0.1
10,10,0.047393722854930376,topk-0.1
11,11,0.05035946283246917,topk-0.1
12,12,0.05296442879755673,topk-0.1
13,13,0.05542467429151208,topk-0.1
14,14,0.05764473955082419,topk-0.1
15,15,0.060569063442329464,topk-0.1
16,16,0.06324421645124013,topk-0.1
17,17,0.0657430621533015,topk-0.1
18,18,0.0680357238665607,topk-0.1
19,19,0.07018154166833568,topk-0.1
20,20,0.0721446388396162,topk-0.1
21,21,0.07400485056982622,topk-0.1
22,22,0.07578791172363993,topk-0.1
23,23,0.07759426234565228,topk-0.1
24,24,0.0792833428074526,topk-0.1
25,25,0.08090910002965244,topk-0.1
26,26,0.0824660349773312,topk-0.1
27,27,0.08392006391975562,topk-0.1
28,28,0.08530054420815426,topk-0.1
29,29,0.08668125648903473,topk-0.1
30,30,0.08807290956907723,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230342653239257,desired-0.1
2,2,0.015892789761724656,desired-0.1
3,3,0.021079508347431705,desired-0.1
4,4,0.024506988539480825,desired-0.1
5,5,0.027797464075303566,desired-0.1
6,6,0.030432167394494645,desired-0.1
7,7,0.03257079412522437,desired-0.1
8,8,0.03434264148334733,desired-0.1
9,9,0.03585188021378657,desired-0.1
10,10,0.03753294537703586,desired-0.1
11,11,0.040127427301466075,desired-0.1
12,12,0.0424523771855425,desired-0.1
13,13,0.04450104915899702,desired-0.1
14,14,0.04629967381720162,desired-0.1
15,15,0.04794189041610277,desired-0.1
16,16,0.049408934783526176,desired-0.1
17,17,0.051637788178170135,desired-0.1
18,18,0.053677357680966764,desired-0.1
19,19,0.055577217508201035,desired-0.1
20,20,0.05735759516276293,desired-0.1
21,21,0.0590133210611422,desired-0.1
22,22,0.06054877274078557,desired-0.1
23,23,0.06208868460027304,desired-0.1
24,24,0.06416415171270858,desired-0.1
25,25,0.06615055939686096,desired-0.1
26,26,0.0679908554737436,desired-0.1
27,27,0.06970953247303756,desired-0.1
28,28,0.07132169221614183,desired-0.1
29,29,0.07282899909101073,desired-0.1
30,30,0.07425702178579127,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230342653239257,masking-0.1
2,2,0.015892789761724656,masking-0.1
3,3,0.021079508347431705,masking-0.1
4,4,0.02683786286155082,masking-0.1
5,5,0.03174598158336552,masking-0.1
6,6,0.03714199223342567,masking-0.1
7,7,0.04142315612220508,masking-0.1
8,8,0.04496512263445962,masking-0.1
9,9,0.04806729068372202,masking-0.1
10,10,0.05110210837320675,masking-0.1
11,11,0.0537680665646541,masking-0.1
12,12,0.05616456627391193,masking-0.1
13,13,0.059284485873379256,masking-0.1
14,14,0.06222400401814133,masking-0.1
15,15,0.06489854314488899,masking-0.1
16,16,0.06733943382840554,masking-0.1
17,17,0.06961076745395772,masking-0.1
18,18,0.07175380661702695,masking-0.1
19,19,0.07389541676982522,masking-0.1
20,20,0.07591060616521339,masking-0.1
21,21,0.07785018650149213,masking-0.1
22,22,0.07989532326731093,masking-0.1
23,23,0.0819689307855085,masking-0.1
24,24,0.08396143697393177,masking-0.1
25,25,0.08584057721020394,masking-0.1
26,26,0.08796466370972258,masking-0.1
27,27,0.09065145095888336,masking-0.1
28,28,0.09320398151111003,masking-0.1
29,29,0.09569712265931969,masking-0.1
30,30,0.09810380799899832,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230342653239257,stop-words-0.5
2,2,0.015892789761724656,stop-words-0.5
3,3,0.021079508347431705,stop-words-0.5
4,4,0.02683786286155082,stop-words-0.5
5,5,0.03278374035810888,stop-words-0.5
6,6,0.03803149975463427,stop-words-0.5
7,7,0.0422014752032626,stop-words-0.5
8,8,0.045742860709443806,stop-words-0.5
9,9,0.04876725495120779,stop-words-0.5
10,10,0.05173843952546655,stop-words-0.5
11,11,0.05431822317228869,stop-words-0.5
12,12,0.056628136844130025,stop-words-0.5
13,13,0.05873870257102481,stop-words-0.5
14,14,0.060780705304915514,stop-words-0.5
15,15,0.06277640901152322,stop-words-0.5
16,16,0.06482924250898589,stop-words-0.5
17,17,0.0667307693017844,stop-words-0.5
18,18,0.06849884627318485,stop-words-0.5
19,19,0.07037285463374279,stop-words-0.5
20,20,0.07214934905359838,stop-words-0.5
21,21,0.07396540102744709,stop-words-0.5
22,22,0.07575420639032861,stop-words-0.5
23,23,0.07747120970457964,stop-words-0.5
24,24,0.07916263286105109,stop-words-0.5
25,25,0.08076354955750145,stop-words-0.5
26,26,0.08232196197647869,stop-words-0.5
27,27,0.08386239540700766,stop-words-0.5
28,28,0.0853709781232167,stop-words-0.5
29,29,0.08686325432795645,stop-words-0.5
30,30,0.08828866875933075,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.009230342653239257,topk-0.5
2,2,0.015892789761724656,topk-0.5
3,3,0.021079508347431705,topk-0.5
4,4,0.02683786286155082,topk-0.5
5,5,0.03278374035810888,topk-0.5
6,6,0.03803149975463427,topk-0.5
7,7,0.0422014752032626,topk-0.5
8,8,0.04565696181762186,topk-0.5
9,9,0.049766087427022265,topk-0.5
10,10,0.0534068993866224,topk-0.5
11,11,0.05695731850130242,topk-0.5
12,12,0.060106469936193105,topk-0.5
13,13,0.06376226304175842,topk-0.5
14,14,0.06705354840324226,topk-0.5
15,15,0.07006265887133561,topk-0.5
16,16,0.07306211382467931,topk-0.5
17,17,0.07593556657953943,topk-0.5
18,18,0.07875611789165671,topk-0.5
19,19,0.08141627817564216,topk-0.5
20,20,0.08389756691796015,topk-0.5
21,21,0.086275993277064,topk-0.5
22,22,0.08892205367392642,topk-0.5
23,23,0.091444861583015,topk-0.5
24,24,0.09386573958611848,topk-0.5
25,25,0.09618772194156221,topk-0.5
26,26,0.09856359404200694,topk-0.5
27,27,0.10084635441920937,topk-0.5
28,28,0.10303039135727712,topk-0.5
29,29,0.10533705150900509,topk-0.5
30,30,0.10774554999922727,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.009230342653239257,stop-words-topk-0.1
2,2,0.015892789761724656,stop-words-topk-0.1
3,3,0.021079508347431705,stop-words-topk-0.1
4,4,0.02683786286155082,stop-words-topk-0.1
5,5,0.03091816849389711,stop-words-topk-0.1
6,6,0.03475651245428884,stop-words-topk-0.1
7,7,0.037907553443977116,stop-words-topk-0.1
8,8,0.040503093216953265,stop-words-topk-0.1
9,9,0.0440125663260197,stop-words-topk-0.1
10,10,0.047393722854930376,stop-words-topk-0.1
11,11,0.05031333961457871,stop-words-topk-0.1
12,12,0.05292772810989252,stop-words-topk-0.1
13,13,0.055257305233962314,stop-words-topk-0.1
14,14,0.05748852843044441,stop-words-topk-0.1
15,15,0.05956517641513593,stop-words-topk-0.1
16,16,0.06145389597223649,stop-words-topk-0.1
17,17,0.06320395616408568,stop-words-topk-0.1
18,18,0.06484460538480001,stop-words-topk-0.1
19,19,0.06634316832018537,stop-words-topk-0.1
20,20,0.06772781032361762,stop-words-topk-0.1
21,21,0.06914361722397494,stop-words-topk-0.1
22,22,0.07049479884460014,stop-words-topk-0.1
23,23,0.07181129700493612,stop-words-topk-0.1
24,24,0.07309815561886726,stop-words-topk-0.1
25,25,0.07431977774114062,stop-words-topk-0.1
26,26,0.07550789531812317,stop-words-topk-0.1
27,27,0.07663687650310831,stop-words-topk-0.1
28,28,0.07788430472892381,stop-words-topk-0.1
29,29,0.07908480886157129,stop-words-topk-0.1
30,30,0.08024689862595541,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.009230342653239257,stop-words-topk-0.5
2,2,0.015892789761724656,stop-words-topk-0.5
3,3,0.021079508347431705,stop-words-topk-0.5
4,4,0.02683786286155082,stop-words-topk-0.5
5,5,0.03278374035810888,stop-words-topk-0.5
6,6,0.03803149975463427,stop-words-topk-0.5
7,7,0.0422014752032626,stop-words-topk-0.5
8,8,0.04606721042796869,stop-words-topk-0.5
9,9,0.049336610257688165,stop-words-topk-0.5
10,10,0.05225603525863053,stop-words-topk-0.5
11,11,0.05482583287629256,stop-words-topk-0.5
12,12,0.05722734688126359,stop-words-topk-0.5
13,13,0.059381315131805314,stop-words-topk-0.5
14,14,0.06157410591543855,stop-words-topk-0.5
15,15,0.06361197072654418,stop-words-topk-0.5
16,16,0.065491389460518,stop-words-topk-0.5
17,17,0.06724138251052642,stop-words-topk-0.5
18,18,0.06887387817301616,stop-words-topk-0.5
19,19,0.07052710556937622,stop-words-topk-0.5
20,20,0.07222465747849396,stop-words-topk-0.5
21,21,0.07385073768453837,stop-words-topk-0.5
22,22,0.07546294049074574,stop-words-topk-0.5
23,23,0.0770519633627145,stop-words-topk-0.5
24,24,0.07861154666915643,stop-words-topk-0.5
25,25,0.08028935252914053,stop-words-topk-0.5
26,26,0.08187654548795625,stop-words-topk-0.5
27,27,0.08336993963364223,stop-words-topk-0.5
28,28,0.0848194972386175,stop-words-topk-0.5
29,29,0.08620693463583931,stop-words-topk-0.5
30,30,0.08754731267413787,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.009230342653239257,stop-words-topk-masking-0.1
2,2,0.015892789761724656,stop-words-topk-masking-0.1
3,3,0.021079508347431705,stop-words-topk-masking-0.1
4,4,0.02683786286155082,stop-words-topk-masking-0.1
5,5,0.03174598158336552,stop-words-topk-masking-0.1
6,6,0.03714199223342567,stop-words-topk-masking-0.1
7,7,0.04142315612220508,stop-words-topk-masking-0.1
8,8,0.04496512263445962,stop-words-topk-masking-0.1
9,9,0.04806729068372202,stop-words-topk-masking-0.1
10,10,0.05110210837320675,stop-words-topk-masking-0.1
11,11,0.05378353612397995,stop-words-topk-masking-0.1
12,12,0.05617884586713579,stop-words-topk-masking-0.1
13,13,0.05832150380667302,stop-words-topk-masking-0.1
14,14,0.06039131979152051,stop-words-topk-masking-0.1
15,15,0.06228146269936177,stop-words-topk-masking-0.1
16,16,0.0640328468127251,stop-words-topk-masking-0.1
17,17,0.06566533726327614,stop-words-topk-masking-0.1
18,18,0.06721116840575467,stop-words-topk-masking-0.1
19,19,0.06882613293412942,stop-words-topk-masking-0.1
20,20,0.07055201101769229,stop-words-topk-masking-0.1
21,21,0.07220384229141409,stop-words-topk-masking-0.1
22,22,0.07375554311175808,stop-words-topk-masking-0.1
23,23,0.07534648975482656,stop-words-topk-masking-0.1
24,24,0.07687578073653005,stop-words-topk-masking-0.1
25,25,0.07835502860623883,stop-words-topk-masking-0.1
26,26,0.07975273993498136,stop-words-topk-masking-0.1
27,27,0.08108328248790671,stop-words-topk-masking-0.1
28,28,0.08244154729228917,stop-words-topk-masking-0.1
29,29,0.08372653014844232,stop-words-topk-masking-0.1
30,30,0.0849581939607379,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.009230342653239257,0.1
2,2,0.015892789761724656,0.1
3,3,0.021079508347431705,0.1
4,4,0.02683786286155082,0.1
5,5,0.03091816849389711,0.1
6,6,0.03414384907076296,0.1
7,7,0.037371472983391975,0.1
8,8,0.040026577251988694,0.1
9,9,0.04358370195755158,0.1
10,10,0.04665565075677202,0.1
11,11,0.04968289674249068,0.1
12,12,0.05234578084334972,0.1
13,13,0.05471692562931542,0.1
14,14,0.056984174132773985,0.1
15,15,0.0590923442610699,0.1
16,16,0.06102787477456624,0.1
17,17,0.06364985056977616,0.1
18,18,0.06605268131374722,0.1
19,19,0.06823795410147951,0.1
20,20,0.07030777044291844,0.1
21,21,0.07226435098953722,0.1
22,22,0.07422481763030653,0.1
23,23,0.07605028485262522,0.1
24,24,0.07783998312816422,0.1
25,25,0.07971739634307826,0.1
26,26,0.08148445105755796,0.1
27,27,0.08316294244726548,0.1
28,28,0.08482234399308655,0.1
29,29,0.08644034335623857,0.1
30,30,0.08802821153555586,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230342653239257,stop-words-0.1
2,2,0.015892789761724656,stop-words-0.1
3,3,0.021079508347431705,stop-words-0.1
4,4,0.02683786286155082,stop-words-0.1
5,5,0.03091816849389711,stop-words-0.1
6,6,0.03414384907076296,stop-words-0.1
7,7,0.036724416133207455,stop-words-0.1
8,8,0.03945141560738023,stop-words-0.1
9,9,0.04306605647740397,stop-words-0.1
10,10,0.04612804060754643,stop-words-0.1
11,11,0.048835632889577464,stop-words-0.1
12,12,0.05156369113296829,stop-words-0.1
13,13,0.05399069946967553,stop-words-0.1
14,14,0.05630636305044342,stop-words-0.1
15,15,0.05845689637138499,stop-words-0.1
16,16,0.060410808872235607,stop-words-0.1
17,17,0.06221881834741819,stop-words-0.1
18,18,0.06385964644283676,stop-words-0.1
19,19,0.06541721520357403,stop-words-0.1
20,20,0.06689422479644856,stop-words-0.1
