,# of features removed,AOPC-global,optimization
24,24,0.07812127153518608,stop-words-topk-desired-masking-0.5
25,25,0.0795395247556154,stop-words-topk-desired-masking-0.5
26,26,0.08089977745489892,stop-words-topk-desired-masking-0.5
27,27,0.08219674430919997,stop-words-topk-desired-masking-0.5
28,28,0.08344185352738168,stop-words-topk-desired-masking-0.5
29,29,0.08466279790859768,stop-words-topk-desired-masking-0.5
30,30,0.08588913785481632,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317019133698,0.1
2,2,0.015892755582917247,0.1
3,3,0.021079408246035526,0.1
4,4,0.026835655480048726,0.1
5,5,0.03091455625899107,0.1
6,6,0.03413923336913982,0.1
7,7,0.03736612026119032,0.1
8,8,0.04002065129155931,0.1
9,9,0.04231006094557595,0.1
10,10,0.044275700665565805,0.1
11,11,0.04613000992452637,0.1
12,12,0.047791728061378505,0.1
13,13,0.04958725649574961,0.1
14,14,0.05121642886750149,0.1
15,15,0.05269083025649979,0.1
16,16,0.054060217549324066,0.1
17,17,0.05529672543371763,0.1
18,18,0.05729818589684652,0.1
19,19,0.05912964288236912,0.1
20,20,0.06085436974884758,0.1
21,21,0.062461761812507614,0.1
22,22,0.06395328767316998,0.1
23,23,0.06546373065218274,0.1
24,24,0.06687721680721406,0.1
25,25,0.06819451872555712,0.1
26,26,0.06947680147922891,0.1
27,27,0.0707222743965889,0.1
28,28,0.0719100738945829,0.1
29,29,0.07307537087470149,0.1
30,30,0.07422016192944002,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230317019133698,stop-words-0.1
2,2,0.015892755582917247,stop-words-0.1
3,3,0.021079408246035526,stop-words-0.1
4,4,0.026835655480048726,stop-words-0.1
5,5,0.03091455625899107,stop-words-0.1
6,6,0.03413923336913982,stop-words-0.1
7,7,0.03736612026119032,stop-words-0.1
8,8,0.04002065129155931,stop-words-0.1
9,9,0.04224341505107891,stop-words-0.1
10,10,0.04421511348875032,stop-words-0.1
11,11,0.04595860907752982,stop-words-0.1
12,12,0.04783354753211165,stop-words-0.1
13,13,0.049626088861430384,stop-words-0.1
14,14,0.05125267240880355,stop-words-0.1
15,15,0.05272480857647047,stop-words-0.1
16,16,0.05501177519790418,stop-words-0.1
17,17,0.057115837770149364,stop-words-0.1
18,18,0.059021555478729226,stop-words-0.1
19,19,0.06081360413132948,stop-words-0.1
20,20,0.062463688691974065,stop-words-0.1
21,21,0.06402847758962094,stop-words-0.1
22,22,0.06552032042344211,stop-words-0.1
23,23,0.06692401335740115,stop-words-0.1
24,24,0.06827618244088039,stop-words-0.1
25,25,0.06954560115622249,stop-words-0.1
26,26,0.07079119041804406,stop-words-0.1
27,27,0.07198543155540371,stop-words-0.1
28,28,0.07313827549805332,stop-words-0.1
29,29,0.07423750584989303,stop-words-0.1
30,30,0.07532992965086704,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230317019133698,topk-0.1
2,2,0.015892755582917247,topk-0.1
3,3,0.021079408246035526,topk-0.1
4,4,0.026835655480048726,topk-0.1
5,5,0.03091455625899107,topk-0.1
6,6,0.034751914557762054,topk-0.1
7,7,0.037902216301234776,topk-0.1
8,8,0.04049718110493215,topk-0.1
9,9,0.04273893777761151,topk-0.1
10,10,0.04466558869468904,topk-0.1
11,11,0.04670299609516823,topk-0.1
12,12,0.048626675119697454,topk-0.1
13,13,0.05036256447847435,topk-0.1
14,14,0.05191913585737741,topk-0.1
15,15,0.05334961805950846,topk-0.1
16,16,0.05468025312862635,topk-0.1
17,17,0.055882314591947556,topk-0.1
18,18,0.05697388747365806,topk-0.1
19,19,0.05800756285173551,topk-0.1
20,20,0.05898809376591653,topk-0.1
21,21,0.059916686263949546,topk-0.1
22,22,0.06078856011200676,topk-0.1
23,23,0.06162343767986309,topk-0.1
24,24,0.062415403656630494,topk-0.1
25,25,0.06315695595587155,topk-0.1
26,26,0.06384641013100588,topk-0.1
27,27,0.06452901005049368,topk-0.1
28,28,0.06519979258401892,topk-0.1
29,29,0.0658388775865088,topk-0.1
30,30,0.06648431851414215,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230317019133698,desired-0.1
2,2,0.015892755582917247,desired-0.1
3,3,0.021079408246035526,desired-0.1
4,4,0.024506848884531387,desired-0.1
5,5,0.02779731882393104,desired-0.1
6,6,0.030432018145677055,desired-0.1
7,7,0.03257064187832298,desired-0.1
8,8,0.03433597238587079,desired-0.1
9,9,0.035914710404483484,desired-0.1
10,10,0.037295265913566564,desired-0.1
11,11,0.03864557272771327,desired-0.1
12,12,0.04016515190182246,desired-0.1
13,13,0.04152137285153341,desired-0.1
14,14,0.042752963729508014,desired-0.1
15,15,0.043897097390905006,desired-0.1
16,16,0.044921291299846115,desired-0.1
17,17,0.04584828406069116,desired-0.1
18,18,0.04671588278268551,desired-0.1
19,19,0.0475393770588174,desired-0.1
20,20,0.0490039911093861,desired-0.1
21,21,0.05039286620503011,desired-0.1
22,22,0.05168692456881331,desired-0.1
23,23,0.052881941612445554,desired-0.1
24,24,0.053987454059295725,desired-0.1
25,25,0.055008516268655425,desired-0.1
26,26,0.05595486236952906,desired-0.1
27,27,0.056842682645665533,desired-0.1
28,28,0.05767265759844557,desired-0.1
29,29,0.05844750495401691,desired-0.1
30,30,0.05924391226688006,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230317019133698,masking-0.1
2,2,0.015892755582917247,masking-0.1
3,3,0.021079408246035526,masking-0.1
4,4,0.026835655480048726,masking-0.1
5,5,0.0317423901210719,masking-0.1
6,6,0.03546148643954562,masking-0.1
7,7,0.03994701691609428,masking-0.1
8,8,0.043733834110657954,masking-0.1
9,9,0.04695251397407384,masking-0.1
10,10,0.050081891700596536,masking-0.1
11,11,0.05282664992290884,masking-0.1
12,12,0.055289826581360106,masking-0.1
13,13,0.05762924149080821,masking-0.1
14,14,0.05974751528652598,masking-0.1
15,15,0.061678591108649775,masking-0.1
16,16,0.0634578672236294,masking-0.1
17,17,0.06524833527434086,masking-0.1
18,18,0.06692339775798847,masking-0.1
19,19,0.06847960187071006,masking-0.1
20,20,0.06999514506149991,masking-0.1
21,21,0.0714557352660314,masking-0.1
22,22,0.07286098147454168,masking-0.1
23,23,0.07421312997957688,masking-0.1
24,24,0.07548780656812873,masking-0.1
25,25,0.07668242342246584,masking-0.1
26,26,0.07781600786538373,masking-0.1
27,27,0.07900321167803857,masking-0.1
28,28,0.080161641564165,masking-0.1
29,29,0.08127339832718222,masking-0.1
30,30,0.08238096429904665,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.009230317019133698,stop-words-masking-0.1
2,2,0.015892755582917247,stop-words-masking-0.1
3,3,0.021079408246035526,stop-words-masking-0.1
4,4,0.026835655480048726,stop-words-masking-0.1
5,5,0.0317423901210719,stop-words-masking-0.1
6,6,0.03546148643954562,stop-words-masking-0.1
7,7,0.03994701691609428,stop-words-masking-0.1
8,8,0.04364564663099814,stop-words-masking-0.1
9,9,0.046873145242379996,stop-words-masking-0.1
10,10,0.050009738308147596,stop-words-masking-0.1
11,11,0.05277597887248984,stop-words-masking-0.1
12,12,0.05524305330405026,stop-words-masking-0.1
13,13,0.057446360586249225,stop-words-masking-0.1
14,14,0.05944667443835107,stop-words-masking-0.1
15,15,0.06127683039122436,stop-words-masking-0.1
16,16,0.06307973948958195,stop-words-masking-0.1
17,17,0.06476128712879625,stop-words-masking-0.1
18,18,0.06634688442957119,stop-words-masking-0.1
19,19,0.06785857706330181,stop-words-masking-0.1
20,20,0.06927195679143214,stop-words-masking-0.1
21,21,0.07057683251012138,stop-words-masking-0.1
22,22,0.07192184508043571,stop-words-masking-0.1
23,23,0.07335268343441657,stop-words-masking-0.1
24,24,0.07473665434564905,stop-words-masking-0.1
25,25,0.07604263091021593,stop-words-masking-0.1
26,26,0.07733092210043173,stop-words-masking-0.1
27,27,0.07858237313114909,stop-words-masking-0.1
28,28,0.07977831022646961,stop-words-masking-0.1
29,29,0.08091883888510407,stop-words-masking-0.1
30,30,0.08218607348460329,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230317019133698,stop-words-0.5
2,2,0.015892755582917247,stop-words-0.5
3,3,0.021079408246035526,stop-words-0.5
4,4,0.026835655480048726,stop-words-0.5
5,5,0.03277423257278248,stop-words-0.5
6,6,0.03801683978267935,stop-words-0.5
7,7,0.04218295109133629,stop-words-0.5
8,8,0.04572133115531752,stop-words-0.5
9,9,0.04911168231753208,stop-words-0.5
10,10,0.052024372027969834,stop-words-0.5
11,11,0.0546072568896677,stop-words-0.5
12,12,0.05693346378144521,stop-words-0.5
13,13,0.05901689712107226,stop-words-0.5
14,14,0.06103568229122291,stop-words-0.5
15,15,0.0628811726723825,stop-words-0.5
16,16,0.06458970869537783,stop-words-0.5
17,17,0.0662936796933571,stop-words-0.5
18,18,0.06789722211447852,stop-words-0.5
19,19,0.06942284868618619,stop-words-0.5
20,20,0.07091466009022615,stop-words-0.5
21,21,0.07234869247541213,stop-words-0.5
22,22,0.07370091662008522,stop-words-0.5
23,23,0.07497701970207629,stop-words-0.5
24,24,0.07634629130547482,stop-words-0.5
25,25,0.07763829531800553,stop-words-0.5
26,26,0.07890821517057357,stop-words-0.5
27,27,0.08010444289016014,stop-words-0.5
28,28,0.08130313904537294,stop-words-0.5
29,29,0.08244819038056057,stop-words-0.5
30,30,0.08359960572546128,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.009230317019133698,stop-words-topk-0.5
2,2,0.015892755582917247,stop-words-topk-0.5
3,3,0.021079408246035526,stop-words-topk-0.5
4,4,0.026835655480048726,stop-words-topk-0.5
5,5,0.03277423257278248,stop-words-topk-0.5
6,6,0.03801683978267935,stop-words-topk-0.5
7,7,0.04218295109133629,stop-words-topk-0.5
8,8,0.04572133115531752,stop-words-topk-0.5
9,9,0.04874126131426744,stop-words-topk-0.5
10,10,0.051361250409581775,stop-words-topk-0.5
11,11,0.05399939540614532,stop-words-topk-0.5
12,12,0.056372360873578393,stop-words-topk-0.5
13,13,0.058495872992338785,stop-words-topk-0.5
14,14,0.060549393104405005,stop-words-topk-0.5
15,15,0.06243139549455838,stop-words-topk-0.5
16,16,0.06418019180495663,stop-words-topk-0.5
17,17,0.06581375491399716,stop-words-topk-0.5
18,18,0.06734395917344574,stop-words-topk-0.5
19,19,0.06880579806998263,stop-words-topk-0.5
20,20,0.070296134105188,stop-words-topk-0.5
21,21,0.07169481113695145,stop-words-topk-0.5
22,22,0.0730448595625327,stop-words-topk-0.5
23,23,0.07431896823535626,stop-words-topk-0.5
24,24,0.07550895192728863,stop-words-topk-0.5
25,25,0.07663105215647849,stop-words-topk-0.5
26,26,0.0778523362147626,stop-words-topk-0.5
27,27,0.07904148218127394,stop-words-topk-0.5
28,28,0.08025121151429583,stop-words-topk-0.5
29,29,0.08142293985934314,stop-words-topk-0.5
30,30,0.08257613724140975,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.009230317019133698,stop-words-topk-masking-0.5
2,2,0.015892755582917247,stop-words-topk-masking-0.5
3,3,0.021079408246035526,stop-words-topk-masking-0.5
4,4,0.026835655480048726,stop-words-topk-masking-0.5
5,5,0.03277423257278248,stop-words-topk-masking-0.5
6,6,0.03801683978267935,stop-words-topk-masking-0.5
7,7,0.04218359887072031,stop-words-topk-masking-0.5
8,8,0.04563371947955461,stop-words-topk-masking-0.5
9,9,0.048939006773892436,stop-words-topk-masking-0.5
10,10,0.05188779424588617,stop-words-topk-masking-0.5
11,11,0.05444892112563726,stop-words-topk-masking-0.5
12,12,0.056846446604385835,stop-words-topk-masking-0.5
13,13,0.05914628403454836,stop-words-topk-masking-0.5
14,14,0.061250298499920884,stop-words-topk-masking-0.5
15,15,0.06339793100078048,stop-words-topk-masking-0.5
16,16,0.06540506356076393,stop-words-topk-masking-0.5
17,17,0.06725959794507602,stop-words-topk-masking-0.5
18,18,0.06900387653650111,stop-words-topk-masking-0.5
19,19,0.07065494461937918,stop-words-topk-masking-0.5
20,20,0.07224012549176093,stop-words-topk-masking-0.5
21,21,0.07391894292736918,stop-words-topk-masking-0.5
22,22,0.07551752449960897,stop-words-topk-masking-0.5
23,23,0.07705093589224528,stop-words-topk-masking-0.5
24,24,0.07851227212649124,stop-words-topk-masking-0.5
25,25,0.08009048813889455,stop-words-topk-masking-0.5
26,26,0.08158536298029667,stop-words-topk-masking-0.5
27,27,0.08303340820050391,stop-words-topk-masking-0.5
28,28,0.08441651702716789,stop-words-topk-masking-0.5
29,29,0.08573914541221074,stop-words-topk-masking-0.5
30,30,0.08705843066277362,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.009230317019133698,stop-words-topk-desired-masking-0.5
2,2,0.015892755582917247,stop-words-topk-desired-masking-0.5
3,3,0.021079408246035526,stop-words-topk-desired-masking-0.5
4,4,0.026835655480048726,stop-words-topk-desired-masking-0.5
5,5,0.03277423257278248,stop-words-topk-desired-masking-0.5
6,6,0.03801683978267935,stop-words-topk-desired-masking-0.5
7,7,0.04218359887072031,stop-words-topk-desired-masking-0.5
8,8,0.046028817866934406,stop-words-topk-desired-masking-0.5
9,9,0.04929459532253425,stop-words-topk-desired-masking-0.5
10,10,0.05207983577139555,stop-words-topk-desired-masking-0.5
11,11,0.05451577433376084,stop-words-topk-desired-masking-0.5
12,12,0.05678479584498389,stop-words-topk-desired-masking-0.5
13,13,0.0588198834324943,stop-words-topk-desired-masking-0.5
14,14,0.060802107262279796,stop-words-topk-desired-masking-0.5
15,15,0.06262512478919535,stop-words-topk-desired-masking-0.5
16,16,0.0643119914147018,stop-words-topk-desired-masking-0.5
17,17,0.06592181127494819,stop-words-topk-desired-masking-0.5
18,18,0.06745871891066124,stop-words-topk-desired-masking-0.5
19,19,0.06891503605784582,stop-words-topk-desired-masking-0.5
20,20,0.07030409212403874,stop-words-topk-desired-masking-0.5
21,21,0.0717760595761532,stop-words-topk-desired-masking-0.5
22,22,0.07319170975182751,stop-words-topk-desired-masking-0.5
23,23,0.07464381485733271,stop-words-topk-desired-masking-0.5
24,24,0.07622130962270048,stop-words-topk-desired-masking-0.5
25,25,0.07771263830130232,stop-words-topk-desired-masking-0.5
26,26,0.0791632937057005,stop-words-topk-desired-masking-0.5
27,27,0.08054300043768992,stop-words-topk-desired-masking-0.5
28,28,0.08193465624081872,stop-words-topk-desired-masking-0.5
29,29,0.08326804777725899,stop-words-topk-desired-masking-0.5
30,30,0.08460363521205466,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.009230317019133698,0.1
2,2,0.015892755582917247,0.1
3,3,0.021079408246035526,0.1
4,4,0.026835655480048726,0.1
5,5,0.03091455625899107,0.1
6,6,0.034751914557762054,0.1
7,7,0.037902216301234776,0.1
8,8,0.04049718110493215,0.1
9,9,0.04267229188311447,0.1
10,10,0.0449230533957159,0.1
11,11,0.04693900540444285,0.1
12,12,0.048738528756954454,0.1
13,13,0.0503588626646385,0.1
14,14,0.05193659462513112,0.1
15,15,0.05336598565427757,0.1
16,16,0.05469565792370316,0.1
17,17,0.05589452437852807,0.1
18,18,0.057021152032358774,0.1
19,19,0.058052464182501186,0.1
20,20,0.059057242769941766,0.1
21,21,0.0600097507077263,0.1
22,22,0.06165777206217343,0.1
23,23,0.06320255899846272,0.1
24,24,0.06468536847432041,0.1
25,25,0.06605571146463597,0.1
26,26,0.06738064246869177,0.1
27,27,0.06861363329048285,0.1
28,28,0.06978674031775146,0.1
29,29,0.0709041940214479,0.1
30,30,0.07196881356132889,0.1
0,0,0.0,stop-words-0.1
1,1,0.009230317019133698,stop-words-0.1
2,2,0.015892755582917247,stop-words-0.1
3,3,0.021079408246035526,stop-words-0.1
4,4,0.026835655480048726,stop-words-0.1
5,5,0.03091455625899107,stop-words-0.1
6,6,0.034751914557762054,stop-words-0.1
7,7,0.037902216301234776,stop-words-0.1
8,8,0.04049718110493215,stop-words-0.1
9,9,0.04273893777761151,stop-words-0.1
10,10,0.045040925384052855,stop-words-0.1
11,11,0.0470607760133085,stop-words-0.1
12,12,0.048850932395907355,stop-words-0.1
13,13,0.05057080337781211,stop-words-0.1
14,14,0.052113492163425985,stop-words-0.1
15,15,0.053531827096429,stop-words-0.1
16,16,0.05577132204021809,stop-words-0.1
17,17,0.057795475955482366,stop-words-0.1
18,18,0.05967401684584903,stop-words-0.1
19,19,0.061435782720734966,stop-words-0.1
20,20,0.0630506934044341,stop-words-0.1
21,21,0.06457830037599296,stop-words-0.1
22,22,0.06604623787127621,stop-words-0.1
23,23,0.06742594793666527,stop-words-0.1
24,24,0.0687173870716796,stop-words-0.1
25,25,0.06991108051660132,stop-words-0.1
26,26,0.07108640757858406,stop-words-0.1
27,27,0.07219910586217923,stop-words-0.1
28,28,0.07327949020254436,stop-words-0.1
29,29,0.07431692283455422,stop-words-0.1
30,30,0.07530991271498687,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.009230317019133698,topk-0.1
2,2,0.015892755582917247,topk-0.1
3,3,0.021079408246035526,topk-0.1
4,4,0.026835655480048726,topk-0.1
5,5,0.03091455625899107,topk-0.1
6,6,0.03413923336913982,topk-0.1
7,7,0.03671904783154648,topk-0.1
8,8,0.039445475798542566,topk-0.1
9,9,0.0421412235338135,topk-0.1
10,10,0.044497548798781934,topk-0.1
11,11,0.046562680810143496,topk-0.1
12,12,0.048391152208370425,topk-0.1
13,13,0.05014386463224211,topk-0.1
14,14,0.05171501600089399,topk-0.1
15,15,0.05315825569405525,topk-0.1
16,16,0.054500147372905684,topk-0.1
17,17,0.0557122147115447,topk-0.1
18,18,0.056850639496210005,topk-0.1
19,19,0.05789047727315986,topk-0.1
20,20,0.05887658369108258,topk-0.1
21,21,0.05984147222935534,topk-0.1
22,22,0.06072320529899268,topk-0.1
23,23,0.06158091849583381,topk-0.1
24,24,0.062429080080756635,topk-0.1
25,25,0.06324506011616418,topk-0.1
26,26,0.06402271008706426,topk-0.1
27,27,0.06476456653286343,topk-0.1
28,28,0.06552377734102147,topk-0.1
29,29,0.06686640132161806,topk-0.1
30,30,0.0681232869368426,topk-0.1
0,0,0.0,desired-0.1
1,1,0.009230317019133698,desired-0.1
2,2,0.015892755582917247,desired-0.1
3,3,0.021079408246035526,desired-0.1
4,4,0.024506848884531387,desired-0.1
5,5,0.02779731882393104,desired-0.1
6,6,0.030432018145677055,desired-0.1
7,7,0.03257064187832298,desired-0.1
8,8,0.034342485902252876,desired-0.1
9,9,0.03585172196533767,desired-0.1
10,10,0.03753201713530025,desired-0.1
11,11,0.03907109431621045,desired-0.1
12,12,0.040431247562106996,desired-0.1
13,13,0.04161488025794747,desired-0.1
14,14,0.042658989281089923,desired-0.1
15,15,0.04362647836148574,desired-0.1
16,16,0.04452992794914662,desired-0.1
17,17,0.04537329973726334,desired-0.1
18,18,0.04618295200740679,desired-0.1
19,19,0.04693856699969796,desired-0.1
20,20,0.04767333850943815,desired-0.1
21,21,0.048449978093938785,desired-0.1
22,22,0.049160161605421804,desired-0.1
23,23,0.04982174520382734,desired-0.1
24,24,0.050436501506275225,desired-0.1
25,25,0.0510045095704997,desired-0.1
26,26,0.051549503119195976,desired-0.1
27,27,0.0520615853012348,desired-0.1
28,28,0.052561090914374456,desired-0.1
29,29,0.053047194998587774,desired-0.1
30,30,0.054007321511423075,desired-0.1
0,0,0.0,masking-0.1
1,1,0.009230317019133698,masking-0.1
2,2,0.015892755582917247,masking-0.1
3,3,0.021079408246035526,masking-0.1
4,4,0.026835655480048726,masking-0.1
5,5,0.0317423901210719,masking-0.1
6,6,0.03546148643954562,masking-0.1
7,7,0.03994701691609428,masking-0.1
8,8,0.043733834110657954,masking-0.1
9,9,0.04695251397407384,masking-0.1
10,10,0.050081891700596536,masking-0.1
11,11,0.05282664992290884,masking-0.1
12,12,0.055289826581360106,masking-0.1
13,13,0.05762924149080821,masking-0.1
14,14,0.05973949307992536,masking-0.1
15,15,0.06166599528679106,masking-0.1
16,16,0.06344601233246824,masking-0.1
17,17,0.06510721148041108,masking-0.1
18,18,0.06667460223636419,masking-0.1
19,19,0.0683075246909721,masking-0.1
20,20,0.06983126203317805,masking-0.1
21,21,0.07129930146626962,masking-0.1
22,22,0.07279885685703108,masking-0.1
23,23,0.07421151916130249,masking-0.1
24,24,0.0755729958762686,masking-0.1
25,25,0.07689475739188642,masking-0.1
26,26,0.07814602134372363,masking-0.1
27,27,0.07933725829421259,masking-0.1
28,28,0.08046267630816029,masking-0.1
29,29,0.08153631681420884,masking-0.1
30,30,0.08260976504055544,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.009230317019133698,stop-words-masking-0.1
2,2,0.015892755582917247,stop-words-masking-0.1
3,3,0.021079408246035526,stop-words-masking-0.1
4,4,0.026835655480048726,stop-words-masking-0.1
5,5,0.0317423901210719,stop-words-masking-0.1
6,6,0.03713240339549884,stop-words-masking-0.1
7,7,0.041409069252553346,stop-words-masking-0.1
8,8,0.04494524870785064,stop-words-masking-0.1
9,9,0.048042787111547254,stop-words-masking-0.1
10,10,0.050726273861654333,stop-words-masking-0.1
11,11,0.05341733357054516,stop-words-masking-0.1
12,12,0.05583507302533209,stop-words-masking-0.1
13,13,0.057996093184582355,stop-words-masking-0.1
14,14,0.06008188799411456,stop-words-masking-0.1
15,15,0.06199206552201408,stop-words-masking-0.1
16,16,0.06375290196561932,stop-words-masking-0.1
17,17,0.06539705168949822,stop-words-masking-0.1
18,18,0.06694918769760463,stop-words-masking-0.1
19,19,0.06839404092665112,stop-words-masking-0.1
20,20,0.06978192237557433,stop-words-masking-0.1
21,21,0.0711121715545419,stop-words-masking-0.1
22,22,0.0723980186247883,stop-words-masking-0.1
23,23,0.07360229515834764,stop-words-masking-0.1
24,24,0.07474515078022821,stop-words-masking-0.1
25,25,0.0759378985201089,stop-words-masking-0.1
26,26,0.07722460168941936,stop-words-masking-0.1
27,27,0.07843628642242882,stop-words-masking-0.1
28,28,0.07958841768540206,stop-words-masking-0.1
29,29,0.08071516358240813,stop-words-masking-0.1
30,30,0.08198062209576475,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.009230317019133698,stop-words-0.5
2,2,0.015892755582917247,stop-words-0.5
3,3,0.021079408246035526,stop-words-0.5
4,4,0.026835655480048726,stop-words-0.5
5,5,0.03277423257278248,stop-words-0.5
6,6,0.03801683978267935,stop-words-0.5
7,7,0.04218295109133629,stop-words-0.5
8,8,0.04572133115531752,stop-words-0.5
9,9,0.04911168231753208,stop-words-0.5
10,10,0.052047180035831156,stop-words-0.5
11,11,0.054620630330654084,stop-words-0.5
12,12,0.056945808496201865,stop-words-0.5
13,13,0.05916693898316127,stop-words-0.5
14,14,0.06117572136250599,stop-words-0.5
15,15,0.06314048271998249,stop-words-0.5
16,16,0.06494865819208949,stop-words-0.5
17,17,0.06663268755136255,stop-words-0.5
18,18,0.0683977476165199,stop-words-0.5
19,19,0.07007095862459098,stop-words-0.5
20,20,0.07167730599600201,stop-words-0.5
21,21,0.0732111017837986,stop-words-0.5
22,22,0.07465467703371431,stop-words-0.5
23,23,0.07608274543524744,stop-words-0.5
24,24,0.07761534508984773,stop-words-0.5
25,25,0.07905870018570035,stop-words-0.5
26,26,0.08047429764229766,stop-words-0.5
27,27,0.08183492312481476,stop-words-0.5
28,28,0.08313321846046037,stop-words-0.5
29,29,0.08439427516759283,stop-words-0.5
30,30,0.085654807708721,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.009230317019133698,stop-words-topk-0.5
2,2,0.015892755582917247,stop-words-topk-0.5
3,3,0.02240129789027387,stop-words-topk-0.5
4,4,0.027893167195439394,stop-words-topk-0.5
5,5,0.033655492335608043,stop-words-topk-0.5
6,6,0.03877220529367269,stop-words-topk-0.5
7,7,0.04284389591345546,stop-words-topk-0.5
8,8,0.04630883766386789,stop-words-topk-0.5
9,9,0.04927001717196278,stop-words-topk-0.5
10,10,0.05184193755294117,stop-words-topk-0.5
11,11,0.05444002528755809,stop-words-topk-0.5
12,12,0.05677909614872864,stop-words-topk-0.5
13,13,0.05887355574783545,stop-words-topk-0.5
14,14,0.060901897009535216,stop-words-topk-0.5
15,15,0.06288377238907239,stop-words-topk-0.5
16,16,0.0647137636600289,stop-words-topk-0.5
17,17,0.06641084271552754,stop-words-topk-0.5
18,18,0.06800821866179789,stop-words-topk-0.5
19,19,0.06953051207647437,stop-words-topk-0.5
20,20,0.07098633792089441,stop-words-topk-0.5
21,21,0.07235364205194394,stop-words-topk-0.5
22,22,0.07367504565513423,stop-words-topk-0.5
23,23,0.07508354650671345,stop-words-topk-0.5
24,24,0.07642963344234457,stop-words-topk-0.5
25,25,0.07769036331070381,stop-words-topk-0.5
26,26,0.07889154565939796,stop-words-topk-0.5
27,27,0.08010753870512241,stop-words-topk-0.5
28,28,0.08126527945135278,stop-words-topk-0.5
29,29,0.0825567715531825,stop-words-topk-0.5
30,30,0.08381266519089083,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.009230317019133698,stop-words-topk-masking-0.5
2,2,0.015892755582917247,stop-words-topk-masking-0.5
3,3,0.021079408246035526,stop-words-topk-masking-0.5
4,4,0.026835655480048726,stop-words-topk-masking-0.5
5,5,0.03277423257278248,stop-words-topk-masking-0.5
6,6,0.03801683978267935,stop-words-topk-masking-0.5
7,7,0.04218359887072031,stop-words-topk-masking-0.5
8,8,0.04563371947955461,stop-words-topk-masking-0.5
9,9,0.048939006773892436,stop-words-topk-masking-0.5
10,10,0.051756573454448444,stop-words-topk-masking-0.5
11,11,0.05432863540015268,stop-words-topk-masking-0.5
12,12,0.056632015324894244,stop-words-topk-masking-0.5
13,13,0.058736980697132075,stop-words-topk-masking-0.5
14,14,0.060766767673920134,stop-words-topk-masking-0.5
15,15,0.06275708863693326,stop-words-topk-masking-0.5
16,16,0.06480191780655478,stop-words-topk-masking-0.5
17,17,0.06672348384287011,stop-words-topk-masking-0.5
18,18,0.0685278657848746,stop-words-topk-masking-0.5
19,19,0.07021744229200515,stop-words-topk-masking-0.5
20,20,0.07198903744261637,stop-words-topk-masking-0.5
21,21,0.07366518839940216,stop-words-topk-masking-0.5
22,22,0.07526356390516285,stop-words-topk-masking-0.5
23,23,0.0768129040949596,stop-words-topk-masking-0.5
24,24,0.0783036352908223,stop-words-topk-masking-0.5
25,25,0.07977462997094349,stop-words-topk-masking-0.5
26,26,0.08117053879604909,stop-words-topk-masking-0.5
27,27,0.08250290290405067,stop-words-topk-masking-0.5
28,28,0.0838510499242175,stop-words-topk-masking-0.5
29,29,0.0852393976799918,stop-words-topk-masking-0.5
30,30,0.08656584338632792,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.009230317019133698,stop-words-topk-desired-masking-0.5
2,2,0.015892755582917247,stop-words-topk-desired-masking-0.5
3,3,0.021079408246035526,stop-words-topk-desired-masking-0.5
4,4,0.026835655480048726,stop-words-topk-desired-masking-0.5
5,5,0.03277423257278248,stop-words-topk-desired-masking-0.5
6,6,0.03801683978267935,stop-words-topk-desired-masking-0.5
7,7,0.04218359887072031,stop-words-topk-desired-masking-0.5
8,8,0.046028817866934406,stop-words-topk-desired-masking-0.5
9,9,0.04929459532253425,stop-words-topk-desired-masking-0.5
10,10,0.05207983577139555,stop-words-topk-desired-masking-0.5
11,11,0.05462495919068753,stop-words-topk-desired-masking-0.5
12,12,0.05688388995513184,stop-words-topk-desired-masking-0.5
13,13,0.0589507560471149,stop-words-topk-desired-masking-0.5
14,14,0.060835028421233624,stop-words-topk-desired-masking-0.5
15,15,0.06278161331259807,stop-words-topk-desired-masking-0.5
16,16,0.06470002462223301,stop-words-topk-desired-masking-0.5
17,17,0.06647804313026447,stop-words-topk-desired-masking-0.5
