,# of features removed,AOPC-global,optimization
24,24,0.025864573983468152,topk-0.5
25,25,0.02660479405201688,topk-0.5
26,26,0.027193194004777963,topk-0.5
27,27,0.027748619186744733,topk-0.5
28,28,0.028296999849314212,topk-0.5
29,29,0.028883400500116854,topk-0.5
30,30,0.029446700793641298,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.003976168035606679,masking-0.1
3,3,0.0060584009127985766,masking-0.1
4,4,0.007426155329962017,masking-0.1
5,5,0.00868339147971142,masking-0.1
6,6,0.009994682121389887,masking-0.1
7,7,0.011176345821817084,masking-0.1
8,8,0.012334785358049034,masking-0.1
9,9,0.013532458052315524,masking-0.1
10,10,0.014570218096622236,masking-0.1
11,11,0.015544138300634627,masking-0.1
12,12,0.016547905446927882,masking-0.1
13,13,0.017501424779377415,masking-0.1
14,14,0.01840403102995199,masking-0.1
15,15,0.019297700475287456,masking-0.1
16,16,0.02021261876670366,masking-0.1
17,17,0.02113129411165221,masking-0.1
18,18,0.021963099442910722,masking-0.1
19,19,0.022767588452487917,masking-0.1
20,20,0.02363164230596014,masking-0.1
21,21,0.024460300845721917,masking-0.1
22,22,0.025258501706526153,masking-0.1
23,23,0.026051716571878474,masking-0.1
24,24,0.02689837912018154,masking-0.1
25,25,0.02773604538136642,masking-0.1
26,26,0.028533651710647347,masking-0.1
27,27,0.02929478829213491,masking-0.1
28,28,0.030035092534142056,masking-0.1
29,29,0.03073913519807592,masking-0.1
30,30,0.03141186384900192,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.003976168035606679,topk-masking-0.1
3,3,0.0060584009127985766,topk-masking-0.1
4,4,0.007719371857459382,topk-masking-0.1
5,5,0.008927738585959225,topk-masking-0.1
6,6,0.01020412249817372,topk-masking-0.1
7,7,0.011359606151502938,topk-masking-0.1
8,8,0.012497683428880905,topk-masking-0.1
9,9,0.013471731091566245,topk-masking-0.1
10,10,0.014515011768668346,topk-masking-0.1
11,11,0.015480388164313246,topk-masking-0.1
12,12,0.01639759838734222,topk-masking-0.1
13,13,0.017349743540185102,topk-masking-0.1
14,14,0.018282096684847354,topk-masking-0.1
15,15,0.019183387026751854,topk-masking-0.1
16,16,0.020040316808997684,topk-masking-0.1
17,17,0.020907651364690243,topk-masking-0.1
18,18,0.02180071672010468,topk-masking-0.1
19,19,0.022613324865822175,topk-masking-0.1
20,20,0.023484724604373723,topk-masking-0.1
21,21,0.024341483706065183,topk-masking-0.1
22,22,0.025152197834876388,topk-masking-0.1
23,23,0.025934780213170198,topk-masking-0.1
24,24,0.026696608645111877,topk-masking-0.1
25,25,0.02750797111627131,topk-masking-0.1
26,26,0.02831328531666091,topk-masking-0.1
27,27,0.029077883495493947,topk-masking-0.1
28,28,0.02982141060399516,topk-masking-0.1
29,29,0.030533529096525687,topk-masking-0.1
30,30,0.03120606009917912,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.002148746702774529,topk-masking-0.5
2,2,0.003976168035606679,topk-masking-0.5
3,3,0.0060584009127985766,topk-masking-0.5
4,4,0.007719371857459382,topk-masking-0.5
5,5,0.008927738585959225,topk-masking-0.5
6,6,0.01020412249817372,topk-masking-0.5
7,7,0.011346469534437409,topk-masking-0.5
8,8,0.012329788790728305,topk-masking-0.5
9,9,0.013366570527124737,topk-masking-0.5
10,10,0.01432419044455967,topk-masking-0.5
11,11,0.015273072723316385,topk-masking-0.5
12,12,0.016167988761952072,topk-masking-0.5
13,13,0.016981420047734893,topk-masking-0.5
14,14,0.017784463065526907,topk-masking-0.5
15,15,0.018656542333030376,topk-masking-0.5
16,16,0.019594900816874216,topk-masking-0.5
17,17,0.0205078414937319,topk-masking-0.5
18,18,0.021451472730936023,topk-masking-0.5
19,19,0.022308827913604515,topk-masking-0.5
20,20,0.02296610323347607,topk-masking-0.5
21,21,0.023635180323001128,topk-masking-0.5
22,22,0.02421629729188985,topk-masking-0.5
23,23,0.024868754615235692,topk-masking-0.5
24,24,0.025490663788837842,topk-masking-0.5
25,25,0.026101191240654145,topk-masking-0.5
26,26,0.026678307521001126,topk-masking-0.5
27,27,0.027216728300395555,topk-masking-0.5
28,28,0.027756671050141308,topk-masking-0.5
29,29,0.028337232714804105,topk-masking-0.5
30,30,0.0289829148570274,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002148746702774529,topk-desired-masking-0.1
2,2,0.003976168035606679,topk-desired-masking-0.1
3,3,0.0060584009127985766,topk-desired-masking-0.1
4,4,0.00792295564222295,topk-desired-masking-0.1
5,5,0.00923061574811371,topk-desired-masking-0.1
6,6,0.010463731494306136,topk-desired-masking-0.1
7,7,0.011586764023118801,topk-desired-masking-0.1
8,8,0.012530220771497493,topk-desired-masking-0.1
9,9,0.013539581531748779,topk-desired-masking-0.1
10,10,0.014472568571138,topk-desired-masking-0.1
11,11,0.01537246826963518,topk-desired-masking-0.1
12,12,0.016323169128395133,topk-desired-masking-0.1
13,13,0.01732833761204339,topk-desired-masking-0.1
14,14,0.01825585243390456,topk-desired-masking-0.1
15,15,0.019074717446460932,topk-desired-masking-0.1
16,16,0.019939456315004715,topk-desired-masking-0.1
17,17,0.020751222202853317,topk-desired-masking-0.1
18,18,0.021498442231299188,topk-desired-masking-0.1
19,19,0.02223912771045209,topk-desired-masking-0.1
20,20,0.02296897005623354,topk-desired-masking-0.1
21,21,0.023680188337308127,topk-desired-masking-0.1
22,22,0.02441559237276469,topk-desired-masking-0.1
23,23,0.025100955266742154,topk-desired-masking-0.1
24,24,0.025849038408523838,topk-desired-masking-0.1
25,25,0.026555826460844312,topk-desired-masking-0.1
26,26,0.027287077975138564,topk-desired-masking-0.1
27,27,0.028005663588726127,topk-desired-masking-0.1
28,28,0.028690311120002653,topk-desired-masking-0.1
29,29,0.029370988936262145,topk-desired-masking-0.1
30,30,0.03006155171021303,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002148746702774529,topk-desired-masking-0.5
2,2,0.0035108481360868016,topk-desired-masking-0.5
3,3,0.005024234290608545,topk-desired-masking-0.5
4,4,0.006892038559707357,topk-desired-masking-0.5
5,5,0.008653437678289373,topk-desired-masking-0.5
6,6,0.009969007434456703,topk-desired-masking-0.5
7,7,0.011101020086753103,topk-desired-masking-0.5
8,8,0.012255135268945037,topk-desired-masking-0.5
9,9,0.013334383918851351,topk-desired-masking-0.5
10,10,0.014293961951387725,topk-desired-masking-0.5
11,11,0.01519388377837048,topk-desired-masking-0.5
12,12,0.016094891274309697,topk-desired-masking-0.5
13,13,0.01691354380920983,topk-desired-masking-0.5
14,14,0.017721111909570184,topk-desired-masking-0.5
15,15,0.01860716557318507,topk-desired-masking-0.5
16,16,0.0194718260348407,topk-desired-masking-0.5
17,17,0.020276622789437822,topk-desired-masking-0.5
18,18,0.021000395954143575,topk-desired-masking-0.5
19,19,0.02178801519796517,topk-desired-masking-0.5
20,20,0.022543358759523284,topk-desired-masking-0.5
21,21,0.023343408806278377,topk-desired-masking-0.5
22,22,0.024192944111551894,topk-desired-masking-0.5
23,23,0.024989628733566124,topk-desired-masking-0.5
24,24,0.025732920722588006,topk-desired-masking-0.5
25,25,0.026453045616500644,topk-desired-masking-0.5
26,26,0.027233274397314263,topk-desired-masking-0.5
27,27,0.027991203011079675,topk-desired-masking-0.5
28,28,0.028737221678882475,topk-desired-masking-0.5
29,29,0.029485801743344885,topk-desired-masking-0.5
30,30,0.030101575133271496,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011887187969336521,0.1
9,9,0.012888158757807164,0.1
10,10,0.013840271822627447,0.1
11,11,0.01489633222329237,0.1
12,12,0.015977444641736678,0.1
13,13,0.016998923187128444,0.1
14,14,0.01797855748527242,0.1
15,15,0.018940111539949255,0.1
16,16,0.019953536928609218,0.1
17,17,0.020907104949555538,0.1
18,18,0.021816548823190406,0.1
19,19,0.022746428631425043,0.1
20,20,0.023655418520365463,0.1
21,21,0.02449104859987949,0.1
22,22,0.02529804667399329,0.1
23,23,0.02608961383236781,0.1
24,24,0.026852374152386806,0.1
25,25,0.027612518201415023,0.1
26,26,0.028367514042926763,0.1
27,27,0.02908546677665213,0.1
28,28,0.02976152433893778,0.1
29,29,0.030397276927139734,0.1
30,30,0.03106519890021957,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007426155329962017,topk-0.1
5,5,0.00868339147971142,topk-0.1
6,6,0.009807317839118689,topk-0.1
7,7,0.011012402074829786,topk-0.1
8,8,0.012232523789753705,topk-0.1
9,9,0.01336290833387776,topk-0.1
10,10,0.014509397552827258,topk-0.1
11,11,0.015659177405089923,topk-0.1
12,12,0.01668160942493442,topk-0.1
13,13,0.01765279048581206,topk-0.1
14,14,0.01858883363071046,topk-0.1
15,15,0.01951224542629742,topk-0.1
16,16,0.020492015880466313,topk-0.1
17,17,0.02142230023523306,topk-0.1
18,18,0.02226539640531772,topk-0.1
19,19,0.023135581385395093,topk-0.1
20,20,0.023968101333196063,topk-0.1
21,21,0.024789518557581425,topk-0.1
22,22,0.02558353967701253,topk-0.1
23,23,0.02637324857129578,topk-0.1
24,24,0.027148446621740735,topk-0.1
25,25,0.02787826741843693,topk-0.1
26,26,0.02863831180684249,topk-0.1
27,27,0.029363484916939884,topk-0.1
28,28,0.030043578439440655,topk-0.1
29,29,0.03070706377080868,topk-0.1
30,30,0.03137615854245429,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108481360868016,0.5
3,3,0.005024234290608545,0.5
4,4,0.006892038559707357,0.5
5,5,0.008238294171165872,0.5
6,6,0.009397019097820671,0.5
7,7,0.01064025405912849,0.5
8,8,0.011702041701564823,0.5
9,9,0.012669554427043747,0.5
10,10,0.013689571504289904,0.5
11,11,0.014690560075817623,0.5
12,12,0.015641180200527283,0.5
13,13,0.016543918798869666,0.5
14,14,0.01737612856658603,0.5
15,15,0.0182737287402733,0.5
16,16,0.019219985031293737,0.5
17,17,0.020237682409470156,0.5
18,18,0.021194566663417947,0.5
19,19,0.022101109548148364,0.5
20,20,0.02303609762193997,0.5
21,21,0.023893661165615823,0.5
22,22,0.024752109458469604,0.5
23,23,0.02560649699634872,0.5
24,24,0.026364173572235153,0.5
25,25,0.02696339914843167,0.5
26,26,0.027570920503047186,0.5
27,27,0.028166209009664638,0.5
28,28,0.028729595781690133,0.5
29,29,0.02927441947879218,0.5
30,30,0.02979178474956936,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108481360868016,topk-0.5
3,3,0.005024234290608545,topk-0.5
4,4,0.006892038559707357,topk-0.5
5,5,0.008238294171165872,topk-0.5
6,6,0.009317453299557313,topk-0.5
7,7,0.010241839810761117,topk-0.5
8,8,0.011310197301545475,topk-0.5
9,9,0.012316894467026334,topk-0.5
10,10,0.01336897154063771,topk-0.5
11,11,0.014357941658160197,topk-0.5
12,12,0.01533414781499735,topk-0.5
13,13,0.01622350849000944,topk-0.5
14,14,0.017001540033594664,topk-0.5
15,15,0.017758385319781085,topk-0.5
16,16,0.01855661613217069,topk-0.5
17,17,0.0194030705794156,topk-0.5
18,18,0.020331710827934005,topk-0.5
19,19,0.02131656190410104,topk-0.5
20,20,0.022275366214086073,topk-0.5
21,21,0.02318917247398635,topk-0.5
22,22,0.023910413042896757,topk-0.5
23,23,0.024670870941833317,topk-0.5
24,24,0.02544186355327979,topk-0.5
25,25,0.026126448964831572,topk-0.5
26,26,0.02680179276322135,topk-0.5
27,27,0.02743088541967711,topk-0.5
28,28,0.028029082707352136,topk-0.5
29,29,0.02860445280803619,topk-0.5
30,30,0.029216883359327137,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.004200238767486812,masking-0.1
3,3,0.006226453961708677,masking-0.1
4,4,0.007560597769090098,masking-0.1
5,5,0.008795426845651488,masking-0.1
6,6,0.010090712435052803,masking-0.1
7,7,0.011260372346272135,masking-0.1
8,8,0.01240947560200908,masking-0.1
9,9,0.013557432793348714,masking-0.1
10,10,0.014613314253174638,masking-0.1
11,11,0.015602661273892251,masking-0.1
12,12,0.016488715589185604,masking-0.1
13,13,0.01744646276861673,masking-0.1
14,14,0.01835273315324202,masking-0.1
15,15,0.019315969342260764,masking-0.1
16,16,0.020175549725211184,masking-0.1
17,17,0.02104573947511986,masking-0.1
18,18,0.0219183807760208,masking-0.1
19,19,0.02281223386728627,masking-0.1
20,20,0.02369257345088271,masking-0.1
21,21,0.024539884877732857,masking-0.1
22,22,0.025354800076099214,masking-0.1
23,23,0.02614400250938599,masking-0.1
24,24,0.026986973620188755,masking-0.1
25,25,0.0277798504836381,masking-0.1
26,26,0.0285341619732518,masking-0.1
27,27,0.02928671627187643,masking-0.1
28,28,0.030001689555168617,masking-0.1
29,29,0.03069973405231209,masking-0.1
30,30,0.03135435946874145,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.003976168035606679,topk-masking-0.1
3,3,0.0060584009127985766,topk-masking-0.1
4,4,0.007719371857459382,topk-masking-0.1
5,5,0.008927738585959225,topk-masking-0.1
6,6,0.01020412249817372,topk-masking-0.1
7,7,0.011359606151502938,topk-masking-0.1
8,8,0.012497683428880905,topk-masking-0.1
9,9,0.013501606307047007,topk-masking-0.1
10,10,0.014588665432579763,topk-masking-0.1
11,11,0.015547904022898712,topk-masking-0.1
12,12,0.01648392754285927,topk-masking-0.1
13,13,0.017459761691696093,topk-masking-0.1
14,14,0.01839980586938968,topk-masking-0.1
15,15,0.0193053357069981,topk-masking-0.1
16,16,0.020267818266975532,topk-masking-0.1
17,17,0.021222614574391827,topk-masking-0.1
18,18,0.022085946659541607,topk-masking-0.1
19,19,0.022915889408901085,topk-masking-0.1
20,20,0.023772881312067923,topk-masking-0.1
21,21,0.024616542381591465,topk-masking-0.1
22,22,0.0254308680291877,topk-masking-0.1
23,23,0.02621690096442912,topk-masking-0.1
24,24,0.027056956137030158,topk-masking-0.1
25,25,0.0278885232821824,topk-masking-0.1
26,26,0.028672696260672127,topk-masking-0.1
27,27,0.029443010945827026,topk-masking-0.1
28,28,0.03019398379170584,topk-masking-0.1
29,29,0.03091304140230395,topk-masking-0.1
30,30,0.031628996907373017,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.002148746702774529,topk-masking-0.5
2,2,0.003976168035606679,topk-masking-0.5
3,3,0.005373224215248452,topk-masking-0.5
4,4,0.007171230499419283,topk-masking-0.5
5,5,0.008470954120925809,topk-masking-0.5
6,6,0.009812592956716507,topk-masking-0.5
7,7,0.011003881185662347,topk-masking-0.5
8,8,0.012025265814039362,topk-masking-0.5
9,9,0.012975395355249728,topk-masking-0.5
10,10,0.013860151399882122,topk-masking-0.5
11,11,0.014682131989273815,topk-masking-0.5
12,12,0.015588525418303254,topk-masking-0.5
13,13,0.01656690572982904,topk-masking-0.5
14,14,0.017539900265420863,topk-masking-0.5
15,15,0.018437279656795084,topk-masking-0.5
16,16,0.019388535945123353,topk-masking-0.5
17,17,0.02023794783256533,topk-masking-0.5
18,18,0.020871734741253926,topk-masking-0.5
19,19,0.02151307061956819,topk-masking-0.5
20,20,0.022208239143917667,topk-masking-0.5
21,21,0.02288112881027797,topk-masking-0.5
22,22,0.02356607317631454,topk-masking-0.5
23,23,0.024314572370523063,topk-masking-0.5
24,24,0.024975045875155363,topk-masking-0.5
25,25,0.025605404785190224,topk-masking-0.5
26,26,0.02619237546740521,topk-masking-0.5
27,27,0.02681948291205888,topk-masking-0.5
28,28,0.027491430595130976,topk-masking-0.5
29,29,0.028149750770255146,topk-masking-0.5
30,30,0.028778143227715228,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.002148746702774529,topk-desired-masking-0.1
2,2,0.003976168035606679,topk-desired-masking-0.1
3,3,0.0060584009127985766,topk-desired-masking-0.1
4,4,0.00792295564222295,topk-desired-masking-0.1
5,5,0.00923061574811371,topk-desired-masking-0.1
6,6,0.010463731494306136,topk-desired-masking-0.1
7,7,0.01169489577979526,topk-desired-masking-0.1
8,8,0.012839184860834126,topk-desired-masking-0.1
9,9,0.01381764921215175,topk-desired-masking-0.1
10,10,0.01485936918190846,topk-desired-masking-0.1
11,11,0.015849831661096336,topk-desired-masking-0.1
12,12,0.01686750974440731,topk-desired-masking-0.1
13,13,0.017800189407595597,topk-desired-masking-0.1
14,14,0.01861604824536903,topk-desired-masking-0.1
15,15,0.019481026662772124,topk-desired-masking-0.1
16,16,0.020345946565232177,topk-desired-masking-0.1
17,17,0.02118095252107845,topk-desired-masking-0.1
18,18,0.02197341941258766,topk-desired-masking-0.1
19,19,0.02283086487200088,topk-desired-masking-0.1
20,20,0.023676926488013266,topk-desired-masking-0.1
21,21,0.024459755843045793,topk-desired-masking-0.1
22,22,0.025237576872488635,topk-desired-masking-0.1
23,23,0.025989238536399215,topk-desired-masking-0.1
24,24,0.026690543172473324,topk-desired-masking-0.1
25,25,0.0274231063397965,topk-desired-masking-0.1
26,26,0.02812925223214447,topk-desired-masking-0.1
27,27,0.02879738974093609,topk-desired-masking-0.1
28,28,0.029456721533875165,topk-desired-masking-0.1
29,29,0.03010874990462447,topk-desired-masking-0.1
30,30,0.03078541322442614,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.002148746702774529,topk-desired-masking-0.5
2,2,0.0035108481360868016,topk-desired-masking-0.5
3,3,0.005024234290608545,topk-desired-masking-0.5
4,4,0.006892038559707357,topk-desired-masking-0.5
5,5,0.008653437678289373,topk-desired-masking-0.5
6,6,0.009969007434456703,topk-desired-masking-0.5
7,7,0.011262012227427006,topk-desired-masking-0.5
8,8,0.012398239393988507,topk-desired-masking-0.5
9,9,0.013463177631390474,topk-desired-masking-0.5
10,10,0.014452809879327283,topk-desired-masking-0.5
11,11,0.015379896199896154,topk-desired-masking-0.5
12,12,0.01629460062284259,topk-desired-masking-0.5
13,13,0.017150666333876734,topk-desired-masking-0.5
14,14,0.018084743495865377,topk-desired-masking-0.5
15,15,0.018948070185336816,topk-desired-masking-0.5
16,16,0.01971390628550004,topk-desired-masking-0.5
17,17,0.02042448182778735,topk-desired-masking-0.5
18,18,0.02120050111208585,topk-desired-masking-0.5
19,19,0.022066174788033084,topk-desired-masking-0.5
20,20,0.022916992200497317,topk-desired-masking-0.5
21,21,0.023800246150024098,topk-desired-masking-0.5
22,22,0.024624774269499987,topk-desired-masking-0.5
23,23,0.02527235177888404,topk-desired-masking-0.5
24,24,0.025889782556811805,topk-desired-masking-0.5
25,25,0.026495349654806804,topk-desired-masking-0.5
26,26,0.02706583556783934,topk-desired-masking-0.5
27,27,0.02769202500202836,topk-desired-masking-0.5
28,28,0.028313582281512442,topk-desired-masking-0.5
29,29,0.028954103052545876,topk-desired-masking-0.5
30,30,0.029563598963029368,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011887187969336521,0.1
9,9,0.012762918379745483,0.1
10,10,0.013766511160225913,0.1
11,11,0.014797174654842258,0.1
12,12,0.015857686331459724,0.1
13,13,0.01688771904187127,0.1
14,14,0.017885727595124214,0.1
15,15,0.018853083517935312,0.1
16,16,0.019769503365940123,0.1
17,17,0.02059528820287721,0.1
18,18,0.02148191132203323,0.1
19,19,0.02239127055627483,0.1
20,20,0.02325923387689105,0.1
21,21,0.02411287234929028,0.1
22,22,0.02493631286908187,0.1
23,23,0.025812644193707213,0.1
24,24,0.026668869637137126,0.1
25,25,0.027515363186131406,0.1
26,26,0.028321142930050672,0.1
27,27,0.02908130505164677,0.1
28,28,0.029820854847605206,0.1
29,29,0.030516057265158235,0.1
30,30,0.031178378050932997,0.1
0,0,0.0,topk-0.1
1,1,0.002148746702774529,topk-0.1
2,2,0.003976168035606679,topk-0.1
3,3,0.0060584009127985766,topk-0.1
4,4,0.007719371857459382,topk-0.1
5,5,0.008927738585959225,topk-0.1
6,6,0.010016758215902522,topk-0.1
7,7,0.011151712338924313,topk-0.1
8,8,0.012356355135615508,topk-0.1
9,9,0.013383102459454992,topk-0.1
10,10,0.014434440284930844,topk-0.1
11,11,0.015504884808198094,topk-0.1
12,12,0.01651095724224972,topk-0.1
13,13,0.017445026450576943,topk-0.1
14,14,0.018368789922923942,topk-0.1
15,15,0.019265544964772938,topk-0.1
16,16,0.020157702374728477,topk-0.1
17,17,0.02100347642880692,topk-0.1
18,18,0.021835010550510014,topk-0.1
19,19,0.022723636381098318,topk-0.1
20,20,0.02363371161529239,topk-0.1
21,21,0.024470328372309738,topk-0.1
22,22,0.02528826776656406,topk-0.1
23,23,0.026080242379414798,topk-0.1
24,24,0.026832606628549888,topk-0.1
25,25,0.027583155987652964,topk-0.1
26,26,0.028326201763863676,topk-0.1
27,27,0.029054729793019794,topk-0.1
28,28,0.029753345843620042,topk-0.1
29,29,0.030429355362472578,topk-0.1
30,30,0.03107822384604937,topk-0.1
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108481360868016,0.5
3,3,0.005024234290608545,0.5
4,4,0.006892038559707357,0.5
5,5,0.00836040425151043,0.5
6,6,0.00950168488097315,0.5
7,7,0.010476218571705345,0.5
8,8,0.011325363893085173,0.5
9,9,0.012175594505866128,0.5
10,10,0.013168174733793196,0.5
11,11,0.014212613036195641,0.5
12,12,0.015189102896917538,0.5
13,13,0.016124132731232043,0.5
14,14,0.01694031673426545,0.5
15,15,0.01770098847665995,0.5
16,16,0.0185401823243924,0.5
17,17,0.019436724968541652,0.5
18,18,0.020286294372265708,0.5
19,19,0.021175991364920457,0.5
20,20,0.022011681348821102,0.5
21,21,0.022656477423420595,0.5
22,22,0.0233068771209457,0.5
23,23,0.02397095418703674,0.5
24,24,0.02469462477877914,0.5
25,25,0.0254057858610151,0.5
26,26,0.026077846840000935,0.5
27,27,0.026784022696500268,0.5
28,28,0.027472735148612846,0.5
29,29,0.028120917122460225,0.5
30,30,0.02883281618056859,0.5
0,0,0.0,topk-0.5
1,1,0.002148746702774529,topk-0.5
2,2,0.0035108481360868016,topk-0.5
3,3,0.005024234290608545,topk-0.5
4,4,0.006892038559707357,topk-0.5
5,5,0.008238294171165872,topk-0.5
6,6,0.009397019097820671,topk-0.5
7,7,0.01064025405912849,topk-0.5
8,8,0.011885704981826383,topk-0.5
9,9,0.01305077140674317,topk-0.5
10,10,0.014092131193484281,topk-0.5
11,11,0.015059573124245803,topk-0.5
12,12,0.015970912208963843,topk-0.5
13,13,0.016850098520989325,topk-0.5
14,14,0.017661896307231046,topk-0.5
15,15,0.01822865890846175,topk-0.5
16,16,0.018860332459873865,topk-0.5
17,17,0.019587186662744734,topk-0.5
18,18,0.02035538309199218,topk-0.5
19,19,0.02120565881721269,topk-0.5
20,20,0.022007638337381313,topk-0.5
21,21,0.022739817468930126,topk-0.5
22,22,0.023511644808078876,topk-0.5
23,23,0.024257645661920953,topk-0.5
24,24,0.024962775924747608,topk-0.5
25,25,0.025682459024750484,topk-0.5
26,26,0.02636835382342165,topk-0.5
27,27,0.027037542635268755,topk-0.5
28,28,0.027739905220571095,topk-0.5
29,29,0.02844856739236031,topk-0.5
30,30,0.02911193088600461,topk-0.5
0,0,0.0,masking-0.1
1,1,0.002148746702774529,masking-0.1
2,2,0.003976168035606679,masking-0.1
3,3,0.0060584009127985766,masking-0.1
4,4,0.007426155329962017,masking-0.1
5,5,0.00868339147971142,masking-0.1
6,6,0.009994682121389887,masking-0.1
7,7,0.011176345821817084,masking-0.1
8,8,0.012334785358049034,masking-0.1
9,9,0.013325122827817563,masking-0.1
10,10,0.014381731528896817,masking-0.1
11,11,0.015358214611189344,masking-0.1
12,12,0.01628516032432786,masking-0.1
13,13,0.017172871332684143,masking-0.1
14,14,0.0180973811463716,masking-0.1
15,15,0.019076576835819748,masking-0.1
16,16,0.020052515799984145,masking-0.1
17,17,0.021019273355566626,masking-0.1
18,18,0.021963431755544684,masking-0.1
19,19,0.02286244903112941,masking-0.1
20,20,0.02368354309704134,masking-0.1
21,21,0.02453126499452064,masking-0.1
22,22,0.025349298354598215,masking-0.1
23,23,0.026138730026280865,masking-0.1
24,24,0.026880629807022348,masking-0.1
25,25,0.02765268754302754,masking-0.1
26,26,0.02838951576939565,masking-0.1
27,27,0.02909870802052032,masking-0.1
28,28,0.029765169832422257,masking-0.1
29,29,0.030415788892464553,masking-0.1
30,30,0.031071426483516202,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.002148746702774529,topk-masking-0.1
2,2,0.003976168035606679,topk-masking-0.1
3,3,0.0060584009127985766,topk-masking-0.1
4,4,0.007719371857459382,topk-masking-0.1
5,5,0.008927738585959225,topk-masking-0.1
6,6,0.01020412249817372,topk-masking-0.1
7,7,0.011359606151502938,topk-masking-0.1
8,8,0.012497683428880905,topk-masking-0.1
9,9,0.013558310518626836,topk-masking-0.1
10,10,0.014677460357616886,topk-masking-0.1
11,11,0.01566375504703269,topk-masking-0.1
12,12,0.0166858349405739,topk-masking-0.1
13,13,0.01766299487575377,topk-masking-0.1
14,14,0.018690029232342184,topk-masking-0.1
15,15,0.01966743187861654,topk-masking-0.1
16,16,0.02060861466379289,topk-masking-0.1
17,17,0.02145474525044703,topk-masking-0.1
18,18,0.022316848604882276,topk-masking-0.1
19,19,0.02319077830470467,topk-masking-0.1
20,20,0.0240266873036601,topk-masking-0.1
21,21,0.024854969180653216,topk-masking-0.1
22,22,0.02565695230870058,topk-masking-0.1
23,23,0.026433565065628967,topk-masking-0.1
24,24,0.02726495367418201,topk-masking-0.1
25,25,0.02806787433449483,topk-masking-0.1
26,26,0.028865370422502003,topk-masking-0.1
27,27,0.029627106588543055,topk-masking-0.1
28,28,0.030341436061745233,topk-masking-0.1
29,29,0.031019285772160267,topk-masking-0.1
30,30,0.031726726789731666,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.002148746702774529,topk-masking-0.5
2,2,0.0035108481360868016,topk-masking-0.5
3,3,0.005224524735289903,topk-masking-0.5
4,4,0.007052270915452444,topk-masking-0.5
5,5,0.008371821134286776,topk-masking-0.5
6,6,0.00972762182531162,topk-masking-0.5
7,7,0.010929531445683071,topk-masking-0.5
8,8,0.011974398508922323,topk-masking-0.5
9,9,0.013082176215963618,topk-masking-0.5
10,10,0.014142114533734967,topk-masking-0.5
11,11,0.015125594525084413,topk-masking-0.5
12,12,0.01603185504050717,topk-masking-0.5
13,13,0.016906688293136705,topk-masking-0.5
14,14,0.017714713427901933,topk-masking-0.5
15,15,0.018601166996621087,topk-masking-0.5
16,16,0.019387409166708766,topk-masking-0.5
17,17,0.02023688365295155,topk-masking-0.5
18,18,0.021151319024686723,topk-masking-0.5
19,19,0.021848682719804325,topk-masking-0.5
20,20,0.022520633313487488,topk-masking-0.5
21,21,0.023211071137404338,topk-masking-0.5
22,22,0.023942819246691477,topk-masking-0.5
23,23,0.02465451898463886,topk-masking-0.5
24,24,0.025432420857335408,topk-masking-0.5
25,25,0.026243058050332113,topk-masking-0.5
26,26,0.02707875700884345,topk-masking-0.5
27,27,0.027874447307889034,topk-masking-0.5
28,28,0.028671983592028535,topk-masking-0.5
29,29,0.02942442599075473,topk-masking-0.5
