,# of features removed,AOPC-global,optimization
3,3,0.0050480076837347,topk-0.5
4,4,0.0069174132899674,topk-0.5
5,5,0.0082647495788622,topk-0.5
6,6,0.0093447365030715,topk-0.5
7,7,0.0102697182540366,topk-0.5
8,8,0.0113074462681394,topk-0.5
9,9,0.0122935481894191,topk-0.5
10,10,0.0133286086085336,topk-0.5
11,11,0.0143033956766426,topk-0.5
12,12,0.0152674659062897,topk-0.5
13,13,0.0161452091232134,topk-0.5
14,14,0.0169131924074919,topk-0.5
15,15,0.017664562690986,topk-0.5
16,16,0.0184579268119834,topk-0.5
17,17,0.0192999396745312,topk-0.5
18,18,0.0202242019748029,topk-0.5
19,19,0.0212043832879007,topk-0.5
20,20,0.0221584800867124,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645956885306,desired-0.1
2,2,0.0039973000349695,desired-0.1
3,3,0.0060821951087273,desired-0.1
4,4,0.0074515625870468,desired-0.1
5,5,0.0087098739930951,desired-0.1
6,6,0.0099815070959806,desired-0.1
7,7,0.011133345149913,desired-0.1
8,8,0.0123118498532557,desired-0.1
9,9,0.0133159778850188,desired-0.1
10,10,0.0142448261758327,desired-0.1
11,11,0.0152237952149619,desired-0.1
12,12,0.0161171886259172,desired-0.1
13,13,0.0169884593459621,desired-0.1
14,14,0.017899019297273,desired-0.1
15,15,0.0188604609015878,desired-0.1
16,16,0.0198146093206984,desired-0.1
17,17,0.0207441863497997,desired-0.1
18,18,0.0216164413784486,desired-0.1
19,19,0.0224544520188607,desired-0.1
20,20,0.0233082442696482,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645956885306,desired-0.5
2,2,0.0039973000349695,desired-0.5
3,3,0.0053969976717776,desired-0.5
4,4,0.0071966052804017,desired-0.5
5,5,0.0084974095708908,desired-0.5
6,6,0.0096236692003217,desired-0.5
7,7,0.0107814366659538,desired-0.5
8,8,0.0119874379594074,desired-0.5
9,9,0.0130723358694497,desired-0.5
10,10,0.0140365974085614,desired-0.5
11,11,0.0149523854100014,desired-0.5
12,12,0.0158665333524671,desired-0.5
13,13,0.0167014860375209,desired-0.5
14,14,0.017610684528584,desired-0.5
15,15,0.0184910610449755,desired-0.5
16,16,0.0193501162491661,desired-0.5
17,17,0.020262384969969,desired-0.5
18,18,0.021235345324887,desired-0.5
19,19,0.0221561560953685,desired-0.5
20,20,0.0229927304403863,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645956885306,masking-0.1
2,2,0.0042213982501312,masking-0.1
3,3,0.0062502687700985,masking-0.1
4,4,0.0075860215161438,masking-0.1
5,5,0.0088219231006759,masking-0.1
6,6,0.0100775491881927,masking-0.1
7,7,0.0112173819805986,masking-0.1
8,8,0.0123447216347737,masking-0.1
9,9,0.0134752679474052,masking-0.1
10,10,0.0145171595625381,masking-0.1
11,11,0.0154948581764982,masking-0.1
12,12,0.0163693962840145,masking-0.1
13,13,0.0173171417307789,masking-0.1
14,14,0.0182156803719635,masking-0.1
15,15,0.019170589777044,masking-0.1
16,16,0.0200228424142128,masking-0.1
17,17,0.0208904437944502,masking-0.1
18,18,0.0217607339336604,masking-0.1
19,19,0.0226530669775652,masking-0.1
20,20,0.0235315631231235,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645956885306,masking-0.5
2,2,0.0035319800509123,masking-0.5
3,3,0.0050480076837347,masking-0.5
4,4,0.0069174132899674,masking-0.5
5,5,0.0082647495788622,masking-0.5
6,6,0.009599971883781,masking-0.5
7,7,0.0107913329900041,masking-0.5
8,8,0.0118500183488333,masking-0.5
9,9,0.0127818630620436,masking-0.5
10,10,0.0137001958507843,masking-0.5
11,11,0.0146826088111879,masking-0.5
12,12,0.0156103034126862,masking-0.5
13,13,0.0165034579053561,masking-0.5
14,14,0.0173266132179522,masking-0.5
15,15,0.0182247441912582,masking-0.5
16,16,0.0191758052738304,masking-0.5
17,17,0.019887361763259,masking-0.5
18,18,0.0205271592420311,masking-0.5
19,19,0.0212236348392003,masking-0.5
20,20,0.0219846729275333,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645956885306,topk-desired-masking-0.1
2,2,0.0039973000349695,topk-desired-masking-0.1
3,3,0.0060821951087273,topk-desired-masking-0.1
4,4,0.0078917437110725,topk-desired-masking-0.1
5,5,0.0091627517845079,topk-desired-masking-0.1
6,6,0.0103696880600487,topk-desired-masking-0.1
7,7,0.0115809894773848,topk-desired-masking-0.1
8,8,0.0127097559221195,topk-desired-masking-0.1
9,9,0.0136740933469962,topk-desired-masking-0.1
10,10,0.0147022013519275,topk-desired-masking-0.1
11,11,0.0156810954137473,topk-desired-masking-0.1
12,12,0.016689633101559,topk-desired-masking-0.1
13,13,0.0176144771642552,topk-desired-masking-0.1
14,14,0.0184235653515092,topk-desired-masking-0.1
15,15,0.0192826194507668,topk-desired-masking-0.1
16,16,0.0201423128794962,topk-desired-masking-0.1
17,17,0.020973418520643,topk-desired-masking-0.1
18,18,0.0217630715466209,topk-desired-masking-0.1
19,19,0.0226189098826139,topk-desired-masking-0.1
20,20,0.0234642901179173,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645956885306,topk-desired-masking-0.5
2,2,0.0035319800509123,topk-desired-masking-0.5
3,3,0.0050480076837347,topk-desired-masking-0.5
4,4,0.0069174132899674,topk-desired-masking-0.5
5,5,0.0086327111915474,topk-desired-masking-0.5
6,6,0.0099153675517969,topk-desired-masking-0.5
7,7,0.0111834590326644,topk-desired-masking-0.5
8,8,0.0123006045285278,topk-desired-masking-0.5
9,9,0.0133541857816581,topk-desired-masking-0.5
10,10,0.0143345234432552,topk-desired-masking-0.5
11,11,0.0152578025125584,topk-desired-masking-0.5
12,12,0.0161691505220048,topk-desired-masking-0.5
13,13,0.0170223873640091,topk-desired-masking-0.5
14,14,0.0179523472384222,topk-desired-masking-0.5
15,15,0.0188113698354488,topk-desired-masking-0.5
16,16,0.0195734276237503,topk-desired-masking-0.5
17,17,0.0202806451793147,topk-desired-masking-0.5
18,18,0.0210545295039366,topk-desired-masking-0.5
19,19,0.0219175522107257,topk-desired-masking-0.5
20,20,0.0227654886454884,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021645956885306,0.1
2,2,0.0039973000349695,0.1
3,3,0.0060821951087273,0.1
4,4,0.0077447632299614,0.1
5,5,0.0089542078621906,0.1
6,6,0.0100439147811788,0.1
7,7,0.0109352844310214,0.1
8,8,0.0119112527239593,0.1
9,9,0.0127857887141635,0.1
10,10,0.0137628360205097,0.1
11,11,0.0147713782916225,0.1
12,12,0.0158139157555379,0.1
13,13,0.0168313337543665,0.1
14,14,0.0178184103342653,0.1
15,15,0.0187762081282567,0.1
16,16,0.0196832861827373,0.1
17,17,0.020500784040654,0.1
18,18,0.0213786761773504,0.1
19,19,0.0222807735314692,0.1
20,20,0.0231421682042456,0.1
0,0,0.0,0.5
1,1,0.0021645956885306,0.5
2,2,0.0035319800509123,0.5
3,3,0.0050480076837347,0.5
4,4,0.0069174132899674,0.5
5,5,0.0083868464549252,0.5
6,6,0.0095289008152083,0.5
7,7,0.0105039891838495,0.5
8,8,0.0113536093902193,0.5
9,9,0.012204162061459,0.5
10,10,0.0131750131229801,0.5
11,11,0.0142011913107007,0.5
12,12,0.0151659180276211,0.5
13,13,0.0160908143335099,0.5
14,14,0.0168981791554579,0.5
15,15,0.0176504877672042,0.5
16,16,0.0184808327359906,0.5
17,17,0.0193686990306973,0.5
18,18,0.0202105059803273,0.5
19,19,0.0210932167652505,0.5
20,20,0.0219226097151558,0.5
0,0,0.0,topk-0.1
1,1,0.0021645956885306,topk-0.1
2,2,0.0039973000349695,topk-0.1
3,3,0.0060821951087273,topk-0.1
4,4,0.0077447632299614,topk-0.1
5,5,0.0089542078621906,topk-0.1
6,6,0.0100439147811788,topk-0.1
7,7,0.0111791548732339,topk-0.1
8,8,0.0123525696073187,topk-0.1
9,9,0.0133526256636755,topk-0.1
10,10,0.0143828913034694,topk-0.1
11,11,0.0154357756741195,topk-0.1
12,12,0.0164272056470737,topk-0.1
13,13,0.0173476215980925,topk-0.1
14,14,0.0182621578846719,topk-0.1
15,15,0.0191508464868393,topk-0.1
16,16,0.020035886990815,topk-0.1
17,17,0.0208753368016724,topk-0.1
18,18,0.0217006791223966,topk-0.1
19,19,0.0225824818292403,topk-0.1
20,20,0.0234869513823289,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021645956885306,topk-0.5
2,2,0.0035319800509123,topk-0.5
3,3,0.0050480076837347,topk-0.5
4,4,0.0069174132899674,topk-0.5
5,5,0.0082647495788622,topk-0.5
6,6,0.0094242463500114,topk-0.5
7,7,0.0106375731479558,topk-0.5
8,8,0.0118595592767425,topk-0.5
9,9,0.0130057875015637,topk-0.5
10,10,0.0140317974623091,topk-0.5
11,11,0.0149865769550856,topk-0.5
12,12,0.0158908893916687,topk-0.5
13,13,0.016764002028697,topk-0.5
14,14,0.0175697877330704,topk-0.5
15,15,0.0181299846081236,topk-0.5
16,16,0.0187557424297848,topk-0.5
17,17,0.0194765275269422,topk-0.5
18,18,0.020239268348918,topk-0.5
19,19,0.0210842508763247,topk-0.5
20,20,0.0218814645572463,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021645956885306,desired-0.1
2,2,0.0039973000349695,desired-0.1
3,3,0.0060821951087273,desired-0.1
4,4,0.0074515625870468,desired-0.1
5,5,0.0087098739930951,desired-0.1
6,6,0.0098344857505255,desired-0.1
7,7,0.0110047014726398,desired-0.1
8,8,0.0121974999179018,desired-0.1
9,9,0.0132130629432002,desired-0.1
10,10,0.0141772190067982,desired-0.1
11,11,0.015175945331591,desired-0.1
12,12,0.0160860502799371,desired-0.1
13,13,0.0170540074013206,desired-0.1
14,14,0.0180481184759827,desired-0.1
15,15,0.0189306380049606,desired-0.1
16,16,0.0198110362246198,desired-0.1
17,17,0.0206670873245231,desired-0.1
18,18,0.0214825433013531,desired-0.1
19,19,0.0222873924263409,desired-0.1
20,20,0.0230522324052154,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0021645956885306,desired-0.5
2,2,0.0039973000349695,desired-0.5
3,3,0.0053969976717776,desired-0.5
4,4,0.0071966052804017,desired-0.5
5,5,0.0084974095708908,desired-0.5
6,6,0.0097993947340912,desired-0.5
7,7,0.011081982817172,desired-0.5
8,8,0.0122545900938236,desired-0.5
9,9,0.0133127727904243,desired-0.5
10,10,0.0143320925001277,desired-0.5
11,11,0.0152618474064194,desired-0.5
12,12,0.0162565411264929,desired-0.5
13,13,0.0172118809814501,desired-0.5
14,14,0.0180870531429179,desired-0.5
15,15,0.0189376566209135,desired-0.5
16,16,0.0197197768301647,desired-0.5
17,17,0.0205849774300412,desired-0.5
18,18,0.0213627697270742,desired-0.5
19,19,0.022110267580993,desired-0.5
20,20,0.0229098897373189,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0021645956885306,masking-0.1
2,2,0.0039973000349695,masking-0.1
3,3,0.0060821951087273,masking-0.1
4,4,0.0074515625870468,masking-0.1
5,5,0.0087098739930951,masking-0.1
6,6,0.0099815070959806,masking-0.1
7,7,0.011133345149913,masking-0.1
8,8,0.0122700222297198,masking-0.1
9,9,0.0132407919082826,masking-0.1
10,10,0.0142812242531123,masking-0.1
11,11,0.0152453975752657,masking-0.1
12,12,0.0161619363810436,masking-0.1
13,13,0.0170409278724219,masking-0.1
14,14,0.0179578807708303,masking-0.1
15,15,0.0189289026509815,masking-0.1
16,16,0.0199017855046769,masking-0.1
17,17,0.0208657893071919,masking-0.1
18,18,0.0218069663896267,masking-0.1
19,19,0.0227025135099674,masking-0.1
20,20,0.023520483628735,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0021645956885306,masking-0.5
2,2,0.0035319800509123,masking-0.5
3,3,0.0050480076837347,masking-0.5
4,4,0.0069174132899674,masking-0.5
5,5,0.0082647495788622,masking-0.5
6,6,0.009599971883781,masking-0.5
7,7,0.0107913329900041,masking-0.5
8,8,0.0118332741741241,masking-0.5
9,9,0.0129385719596524,masking-0.5
10,10,0.0139964209097019,masking-0.5
11,11,0.0149587930192662,masking-0.5
12,12,0.0158652426816816,masking-0.5
13,13,0.0166877554526683,masking-0.5
14,14,0.017565532372772,masking-0.5
15,15,0.0185057525000163,masking-0.5
16,16,0.0194402836820733,masking-0.5
17,17,0.0202748471464421,masking-0.5
18,18,0.0211768106340962,masking-0.5
19,19,0.0221343026555504,masking-0.5
20,20,0.0229694603574812,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021645956885306,topk-desired-masking-0.1
2,2,0.0039973000349695,topk-desired-masking-0.1
3,3,0.0060821951087273,topk-desired-masking-0.1
4,4,0.0078917437110725,topk-desired-masking-0.1
5,5,0.0091627517845079,topk-desired-masking-0.1
6,6,0.0103696880600487,topk-desired-masking-0.1
7,7,0.0114730034934726,topk-desired-masking-0.1
8,8,0.0126159138790804,topk-desired-masking-0.1
9,9,0.0135903818727931,topk-desired-masking-0.1
10,10,0.0146261000117428,topk-desired-masking-0.1
11,11,0.0156113358519114,topk-desired-masking-0.1
12,12,0.016536500781086,topk-desired-masking-0.1
13,13,0.0175059195269801,topk-desired-masking-0.1
14,14,0.0184607788980231,topk-desired-masking-0.1
15,15,0.0193036072285052,topk-desired-masking-0.1
16,16,0.0201001644409343,topk-desired-masking-0.1
17,17,0.0209401528621534,topk-desired-masking-0.1
18,18,0.0217322274730263,topk-desired-masking-0.1
19,19,0.0224979873495801,topk-desired-masking-0.1
20,20,0.023258369367288,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021645956885306,topk-desired-masking-0.5
2,2,0.0035319800509123,topk-desired-masking-0.5
3,3,0.0050480076837347,topk-desired-masking-0.5
4,4,0.0069174132899674,topk-desired-masking-0.5
5,5,0.0082647495788622,topk-desired-masking-0.5
6,6,0.009599971883781,topk-desired-masking-0.5
7,7,0.0107470562161955,topk-desired-masking-0.5
8,8,0.0119126909138888,topk-desired-masking-0.5
9,9,0.0129278442036676,topk-desired-masking-0.5
10,10,0.0139052413487594,topk-desired-masking-0.5
11,11,0.0148319756885163,topk-desired-masking-0.5
12,12,0.0157553859172501,topk-desired-masking-0.5
13,13,0.0167465225728675,topk-desired-masking-0.5
14,14,0.0176948734333568,topk-desired-masking-0.5
15,15,0.018557930082886,topk-desired-masking-0.5
16,16,0.0193623871473153,topk-desired-masking-0.5
17,17,0.0200813291737928,topk-desired-masking-0.5
18,18,0.0208856292737863,topk-desired-masking-0.5
19,19,0.0216799429531122,topk-desired-masking-0.5
20,20,0.0224297116505653,topk-desired-masking-0.5
