,# of features removed,AOPC-global,optimization
10,10,0.013291443974799904,0.5
11,11,0.01399714496210927,0.5
12,12,0.01454818528147588,0.5
13,13,0.015141345915025086,0.5
14,14,0.015735234747156684,0.5
15,15,0.016293774719888503,0.5
16,16,0.016867891701944134,0.5
17,17,0.017382449933636177,0.5
18,18,0.01795980939904932,0.5
19,19,0.018633485248978416,0.5
20,20,0.01928174653528199,0.5
21,21,0.01997771759151344,0.5
22,22,0.02073620026348759,0.5
23,23,0.021560561925988878,0.5
24,24,0.022320258784721506,0.5
25,25,0.0230491811881078,0.5
26,26,0.02381739164983699,0.5
27,27,0.024541414220647432,0.5
28,28,0.02526965764360884,0.5
29,29,0.025958923622524596,0.5
30,30,0.026638465322733854,0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008238238263573455,topk-0.5
6,6,0.009396959205186723,topk-0.5
7,7,0.01038457311967424,topk-0.5
8,8,0.011504317860240646,topk-0.5
9,9,0.012651987855956425,topk-0.5
10,10,0.013667546999067743,topk-0.5
11,11,0.014625647459530372,topk-0.5
12,12,0.015530858110914562,topk-0.5
13,13,0.01643634396600655,topk-0.5
14,14,0.017280780196861238,topk-0.5
15,15,0.01798141473478565,topk-0.5
16,16,0.018604339482037553,topk-0.5
17,17,0.019199960542108912,topk-0.5
18,18,0.01987831234590415,topk-0.5
19,19,0.020631894461928126,topk-0.5
20,20,0.021199044819345703,topk-0.5
21,21,0.021743164348343683,topk-0.5
22,22,0.02230687675896833,topk-0.5
23,23,0.022824464523817995,topk-0.5
24,24,0.02333668150740499,topk-0.5
25,25,0.023903401771763703,topk-0.5
26,26,0.024518331882804258,topk-0.5
27,27,0.025102348284957214,topk-0.5
28,28,0.02570276550297711,topk-0.5
29,29,0.026280042407630048,topk-0.5
30,30,0.026923117321771963,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008238238263573455,topk-0.5
6,6,0.009396959205186723,topk-0.5
7,7,0.01038457311967424,topk-0.5
8,8,0.011504317860240646,topk-0.5
9,9,0.012651987855956425,topk-0.5
10,10,0.013667546999067743,topk-0.5
11,11,0.014625647459530372,topk-0.5
12,12,0.015530858110914562,topk-0.5
13,13,0.01643634396600655,topk-0.5
14,14,0.017280780196861238,topk-0.5
15,15,0.01798141473478565,topk-0.5
16,16,0.018604339482037553,topk-0.5
17,17,0.019199960542108912,topk-0.5
18,18,0.01987831234590415,topk-0.5
19,19,0.020631894461928126,topk-0.5
20,20,0.021199044819345703,topk-0.5
21,21,0.021743164348343683,topk-0.5
22,22,0.02230687675896833,topk-0.5
23,23,0.022824464523817995,topk-0.5
24,24,0.02333668150740499,topk-0.5
25,25,0.023903401771763703,topk-0.5
26,26,0.024518331882804258,topk-0.5
27,27,0.025102348284957214,topk-0.5
28,28,0.02570276550297711,topk-0.5
29,29,0.026280042407630048,topk-0.5
30,30,0.026923117321771963,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.007853797358217701,masking-0.1
5,5,0.009039745842882654,masking-0.1
6,6,0.010290613834988447,masking-0.1
7,7,0.011426960566237827,masking-0.1
8,8,0.012550153565239442,masking-0.1
9,9,0.01354216900799739,masking-0.1
10,10,0.014494375773759978,masking-0.1
11,11,0.015536060792445868,masking-0.1
12,12,0.016631319346236677,masking-0.1
13,13,0.017616084671153383,masking-0.1
14,14,0.018558821273621354,masking-0.1
15,15,0.019492077289560556,masking-0.1
16,16,0.020403846200711034,masking-0.1
17,17,0.021347093136040923,masking-0.1
18,18,0.02224729888711357,masking-0.1
19,19,0.02316886184362757,masking-0.1
20,20,0.023888733685742243,masking-0.1
21,21,0.02460773740001506,masking-0.1
22,22,0.02539292971364877,masking-0.1
23,23,0.026118456552335745,masking-0.1
24,24,0.02680184445231136,masking-0.1
25,25,0.027465586609863986,masking-0.1
26,26,0.02805189389255101,masking-0.1
27,27,0.028629695465923255,masking-0.1
28,28,0.02921671204670629,masking-0.1
29,29,0.02983863137667529,masking-0.1
30,30,0.030456615842687666,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.007853797358217701,topk-masking-0.1
5,5,0.009039745842882654,topk-masking-0.1
6,6,0.010290613834988447,topk-masking-0.1
7,7,0.011426960566237827,topk-masking-0.1
8,8,0.012476016701199173,topk-masking-0.1
9,9,0.013434216829155524,topk-masking-0.1
10,10,0.01442599490963978,topk-masking-0.1
11,11,0.015484638701659668,topk-masking-0.1
12,12,0.01649723396257655,topk-masking-0.1
13,13,0.017418213297528178,topk-masking-0.1
14,14,0.018298332743072784,topk-masking-0.1
15,15,0.01916226342641693,topk-masking-0.1
16,16,0.019930069251882017,topk-masking-0.1
17,17,0.020771243277295112,topk-masking-0.1
18,18,0.02140846685144837,topk-masking-0.1
19,19,0.02210168294806347,topk-masking-0.1
20,20,0.02277272981967062,topk-masking-0.1
21,21,0.02348404076405288,topk-masking-0.1
22,22,0.02417475732939695,topk-masking-0.1
23,23,0.024867099693472738,topk-masking-0.1
24,24,0.02556089664139637,topk-masking-0.1
25,25,0.026315469024404778,topk-masking-0.1
26,26,0.027045854778079755,topk-masking-0.1
27,27,0.027737673899411616,topk-masking-0.1
28,28,0.028402026607446763,topk-masking-0.1
29,29,0.02903304219178669,topk-masking-0.1
30,30,0.029707634011236207,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.011151670342973884,0.1
8,8,0.012138608404282322,0.1
9,9,0.01307470592529306,0.1
10,10,0.014128973025321666,0.1
11,11,0.01521236864103473,0.1
12,12,0.016178631725443586,0.1
13,13,0.017078327622807248,0.1
14,14,0.017968898466990308,0.1
15,15,0.01882495923854176,0.1
16,16,0.0196686197646484,0.1
17,17,0.020578035657172263,0.1
18,18,0.021395366670861598,0.1
19,19,0.022256245381384664,0.1
20,20,0.023080345678684944,0.1
21,21,0.02393079675403659,0.1
22,22,0.024769069657682174,0.1
23,23,0.025436649008079414,0.1
24,24,0.026097950251373785,0.1
25,25,0.02674800139968879,0.1
26,26,0.027451457190837296,0.1
27,27,0.02815547648518798,0.1
28,28,0.028888659137837818,0.1
29,29,0.029584998775486048,0.1
30,30,0.030252650433635796,0.1
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719354959752256,topk-0.1
5,5,0.008927710510828116,topk-0.1
6,6,0.010016722177470497,topk-0.1
7,7,0.011006781143116998,topk-0.1
8,8,0.012065861358667749,topk-0.1
9,9,0.013206251780303952,topk-0.1
10,10,0.014248560166240659,topk-0.1
11,11,0.015127275770784954,topk-0.1
12,12,0.01597056721048013,topk-0.1
13,13,0.016884828618120486,topk-0.1
14,14,0.017726468147756913,topk-0.1
15,15,0.018618387836893315,topk-0.1
16,16,0.019493933488069732,topk-0.1
17,17,0.02033103550839295,topk-0.1
18,18,0.021142933770958147,topk-0.1
19,19,0.021921113251023853,topk-0.1
20,20,0.02276117222119846,topk-0.1
21,21,0.02362613118098131,topk-0.1
22,22,0.024477650413890165,topk-0.1
23,23,0.025310651011794916,topk-0.1
24,24,0.02610169900671249,topk-0.1
25,25,0.026735471054153994,topk-0.1
26,26,0.02736044887649336,topk-0.1
27,27,0.02802298293113117,topk-0.1
28,28,0.028738426260877425,topk-0.1
29,29,0.02943760352686608,topk-0.1
30,30,0.030096607810784475,topk-0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008360348381774503,0.5
6,6,0.009501625020787621,0.5
7,7,0.010476155708325025,0.5
8,8,0.01158572460570801,0.5
9,9,0.01228070337790731,0.5
10,10,0.013068545200318617,0.5
11,11,0.013825466098612951,0.5
12,12,0.014565976669059417,0.5
13,13,0.015261998063657233,0.5
14,14,0.015977868329880445,0.5
15,15,0.016659705682560103,0.5
16,16,0.017226032164617804,0.5
17,17,0.017766427720951786,0.5
18,18,0.01825318624908397,0.5
19,19,0.018799139375704686,0.5
20,20,0.019437337873552524,0.5
21,21,0.02015727848431671,0.5
22,22,0.02093998137169507,0.5
23,23,0.021755852154687717,0.5
24,24,0.022607539614123536,0.5
25,25,0.023394796957792584,0.5
26,26,0.02413626201444942,0.5
27,27,0.02483307996125341,0.5
28,28,0.02553599810680569,0.5
29,29,0.02620587453391012,0.5
30,30,0.02685606861047407,0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008360348381774503,topk-0.5
6,6,0.009501625020787621,topk-0.5
7,7,0.010476155708325025,topk-0.5
8,8,0.01158572460570801,topk-0.5
9,9,0.01260137234458667,topk-0.5
10,10,0.013524746514221076,topk-0.5
11,11,0.01452318305752025,topk-0.5
12,12,0.015436275585982142,topk-0.5
13,13,0.016348517335712163,topk-0.5
14,14,0.01709800951106247,topk-0.5
15,15,0.01761658621616127,topk-0.5
16,16,0.018112890757259678,topk-0.5
17,17,0.01870932597822582,topk-0.5
18,18,0.01928989144622814,topk-0.5
19,19,0.019935251708338892,topk-0.5
20,20,0.020521524115625304,topk-0.5
21,21,0.02116114164547751,topk-0.5
22,22,0.021769121656987186,topk-0.5
23,23,0.022467798684228272,topk-0.5
24,24,0.023125938253330026,topk-0.5
25,25,0.023792806930689157,topk-0.5
26,26,0.02449988595583796,topk-0.5
27,27,0.02522032995555726,topk-0.5
28,28,0.025999784741519427,topk-0.5
29,29,0.02680768897068281,topk-0.5
30,30,0.027572715325857724,topk-0.5
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003510820180790452,topk-0.5
3,3,0.005024192393402664,topk-0.5
4,4,0.006891988263046661,topk-0.5
5,5,0.008360348381774503,topk-0.5
6,6,0.009501625020787621,topk-0.5
7,7,0.010476155708325025,topk-0.5
8,8,0.01158572460570801,topk-0.5
9,9,0.01260137234458667,topk-0.5
10,10,0.013524746514221076,topk-0.5
11,11,0.01452318305752025,topk-0.5
12,12,0.015436275585982142,topk-0.5
13,13,0.016348517335712163,topk-0.5
14,14,0.01709800951106247,topk-0.5
15,15,0.01761658621616127,topk-0.5
16,16,0.018112890757259678,topk-0.5
17,17,0.01870932597822582,topk-0.5
18,18,0.01928989144622814,topk-0.5
19,19,0.019935251708338892,topk-0.5
20,20,0.020521524115625304,topk-0.5
21,21,0.02116114164547751,topk-0.5
22,22,0.021769121656987186,topk-0.5
23,23,0.022467798684228272,topk-0.5
24,24,0.023125938253330026,topk-0.5
25,25,0.023792806930689157,topk-0.5
26,26,0.02449988595583796,topk-0.5
27,27,0.02522032995555726,topk-0.5
28,28,0.025999784741519427,topk-0.5
29,29,0.02680768897068281,topk-0.5
30,30,0.027572715325857724,topk-0.5
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.007853797358217701,masking-0.1
5,5,0.009039745842882654,masking-0.1
6,6,0.010290613834988447,masking-0.1
7,7,0.011426960566237827,masking-0.1
8,8,0.012593619794751943,masking-0.1
9,9,0.01375874864994302,masking-0.1
10,10,0.014853621958195893,masking-0.1
11,11,0.015865369794845454,masking-0.1
12,12,0.01684017578304767,masking-0.1
13,13,0.017880802477678103,masking-0.1
14,14,0.018872000902000956,masking-0.1
15,15,0.01988843999980237,masking-0.1
16,16,0.020828953244105247,masking-0.1
17,17,0.02167451315868358,masking-0.1
18,18,0.02251027895846644,masking-0.1
19,19,0.023230101172722274,masking-0.1
20,20,0.02402322776369546,masking-0.1
21,21,0.02479416061634322,masking-0.1
22,22,0.02538834675098358,masking-0.1
23,23,0.026028792615557222,masking-0.1
24,24,0.02665001276503526,masking-0.1
25,25,0.027260029416823095,masking-0.1
26,26,0.027859498830495103,masking-0.1
27,27,0.028427860446785663,masking-0.1
28,28,0.029012085180558735,masking-0.1
29,29,0.029567660801980967,masking-0.1
30,30,0.030133588649558653,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.004200238602294859,topk-masking-0.1
3,3,0.006226453762366465,topk-masking-0.1
4,4,0.007853797358217701,topk-masking-0.1
5,5,0.009039745842882654,topk-masking-0.1
6,6,0.010290613834988447,topk-masking-0.1
7,7,0.011426960566237827,topk-masking-0.1
8,8,0.012593619794751943,topk-masking-0.1
9,9,0.013643010334609972,topk-masking-0.1
10,10,0.01471115962899996,topk-masking-0.1
11,11,0.01565464003336232,topk-masking-0.1
12,12,0.01645991293418255,topk-masking-0.1
13,13,0.017267603444851932,topk-masking-0.1
14,14,0.018075203487777688,topk-masking-0.1
15,15,0.018936816387570363,topk-masking-0.1
16,16,0.019775427095483637,topk-masking-0.1
17,17,0.02060447100770957,topk-masking-0.1
18,18,0.02149655481543843,topk-masking-0.1
19,19,0.022185366513854027,topk-masking-0.1
20,20,0.022911887399331587,topk-masking-0.1
21,21,0.023706763103000537,topk-masking-0.1
22,22,0.024497907548814753,topk-masking-0.1
23,23,0.025262760332530873,topk-masking-0.1
24,24,0.026002227864246715,topk-masking-0.1
25,25,0.02665629964195188,topk-masking-0.1
26,26,0.027295308197918637,topk-masking-0.1
27,27,0.027924319089638498,topk-masking-0.1
28,28,0.02854363664423693,topk-masking-0.1
29,29,0.029229902913195625,topk-masking-0.1
30,30,0.029918359834409786,topk-masking-0.1
