,# of features removed,AOPC-global,optimization
22,22,0.02472411477537285,0.5
23,23,0.02540705526596712,0.5
24,24,0.02605512377863719,0.5
25,25,0.026670171867451412,0.5
26,26,0.027271485132004905,0.5
27,27,0.02788100288958123,0.5
28,28,0.028456723889659984,0.5
29,29,0.029031443415083992,0.5
30,30,0.02957733550092863,0.5
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.0074261551372380745,topk-0.1
5,5,0.00868339127586879,topk-0.1
6,6,0.009807317647907493,topk-0.1
7,7,0.011012401878531978,topk-0.1
8,8,0.012232523606560066,topk-0.1
9,9,0.013271654078381104,topk-0.1
10,10,0.014262815688119818,topk-0.1
11,11,0.015283664112259567,topk-0.1
12,12,0.016334981781295693,topk-0.1
13,13,0.01733092195445167,topk-0.1
14,14,0.018288422993269406,topk-0.1
15,15,0.019190200963886846,topk-0.1
16,16,0.01999771464113695,topk-0.1
17,17,0.020810821059483318,topk-0.1
18,18,0.02165538823207644,topk-0.1
19,19,0.022556073608638264,topk-0.1
20,20,0.023430199575395372,topk-0.1
21,21,0.024289437063729345,topk-0.1
22,22,0.025115241272061502,topk-0.1
23,23,0.025914425300287747,topk-0.1
24,24,0.026673422216312276,topk-0.1
25,25,0.02743009403341249,topk-0.1
26,26,0.028178808757007717,topk-0.1
27,27,0.028976126303774913,topk-0.1
28,28,0.029733506886907485,topk-0.1
29,29,0.03044206360193534,topk-0.1
30,30,0.031123926614124976,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.003976167938185784,topk-0.5
3,3,0.005373224137152898,topk-0.5
4,4,0.007171230398609836,topk-0.5
5,5,0.008470953993678589,topk-0.5
6,6,0.009596441788536117,topk-0.5
7,7,0.010559130842956826,topk-0.5
8,8,0.011399063673457511,topk-0.5
9,9,0.01239687417882149,topk-0.5
10,10,0.013441680366028698,topk-0.5
11,11,0.014463326541191751,topk-0.5
12,12,0.015431426168666757,topk-0.5
13,13,0.016313838387179102,topk-0.5
14,14,0.017161386834589173,topk-0.5
15,15,0.01808242329439392,topk-0.5
16,16,0.019051518426169756,topk-0.5
17,17,0.019916970645974134,topk-0.5
18,18,0.02084824352948381,topk-0.5
19,19,0.02175735247471264,topk-0.5
20,20,0.02269489244349435,topk-0.5
21,21,0.02351555549354073,topk-0.5
22,22,0.02431465839187626,topk-0.5
23,23,0.02508608056535891,topk-0.5
24,24,0.025864573778873683,topk-0.5
25,25,0.026604793838033026,topk-0.5
26,26,0.027193193772364024,topk-0.5
27,27,0.027748618934929112,topk-0.5
28,28,0.028296999581479774,topk-0.5
29,29,0.02888340021569019,topk-0.5
30,30,0.029446700494102782,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021487466302383194,desired-0.1
2,2,0.003976167938185784,desired-0.1
3,3,0.006058400764284658,desired-0.1
4,4,0.0074261551372380745,desired-0.1
5,5,0.008595506066716932,desired-0.1
6,6,0.009856176063816847,desired-0.1
7,7,0.011011202956378807,desired-0.1
8,8,0.01223145789797947,desired-0.1
9,9,0.013270694940658568,desired-0.1
10,10,0.014254466233927794,desired-0.1
11,11,0.015114591657814124,desired-0.1
12,12,0.016049799631713157,desired-0.1
13,13,0.01701797255376758,desired-0.1
14,14,0.01803365760638686,desired-0.1
15,15,0.0190046313602301,desired-0.1
16,16,0.019907015083063122,desired-0.1
17,17,0.020784903017573533,desired-0.1
18,18,0.021581223422284055,desired-0.1
19,19,0.022396876364406314,desired-0.1
20,20,0.02322818622729117,desired-0.1
21,21,0.02403164712236231,desired-0.1
22,22,0.024782460433167782,desired-0.1
23,23,0.025488410849978035,desired-0.1
24,24,0.02617696110507544,desired-0.1
25,25,0.026857511988501448,desired-0.1
26,26,0.027508579528665294,desired-0.1
27,27,0.028165611653877796,desired-0.1
28,28,0.02879027861556667,desired-0.1
29,29,0.02938044081879393,desired-0.1
30,30,0.029942546927854554,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.003976167938185784,masking-0.1
3,3,0.006058400764284658,masking-0.1
4,4,0.0074261551372380745,masking-0.1
5,5,0.00868339127586879,masking-0.1
6,6,0.00999468189296512,masking-0.1
7,7,0.011176345592957401,masking-0.1
8,8,0.012334785123203497,masking-0.1
9,9,0.013532457826341406,masking-0.1
10,10,0.014570217885174614,masking-0.1
11,11,0.01554413809988052,masking-0.1
12,12,0.016547905252574827,masking-0.1
13,13,0.017501424574059853,masking-0.1
14,14,0.018404030806660476,masking-0.1
15,15,0.019297700232165406,masking-0.1
16,16,0.020212618506084083,masking-0.1
17,17,0.021131293847362738,masking-0.1
18,18,0.021963099166991674,masking-0.1
19,19,0.02276758816717441,masking-0.1
20,20,0.023631642012096468,masking-0.1
21,21,0.02446030054126959,masking-0.1
22,22,0.02525850139424753,masking-0.1
23,23,0.026051716250716023,masking-0.1
24,24,0.026898378793112063,masking-0.1
25,25,0.027736045046400634,masking-0.1
26,26,0.028533651372762737,masking-0.1
27,27,0.02929478795700476,masking-0.1
28,28,0.030035092201174743,masking-0.1
29,29,0.030739134868936247,masking-0.1
30,30,0.03141186352159837,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.003976167938185784,topk-masking-0.1
3,3,0.006058400764284658,topk-masking-0.1
4,4,0.007719371700315244,topk-masking-0.1
5,5,0.008927738411766431,topk-masking-0.1
6,6,0.010204122295163098,topk-masking-0.1
7,7,0.011359605944880632,topk-masking-0.1
8,8,0.012497683213801923,topk-masking-0.1
9,9,0.01347173087432824,topk-masking-0.1
10,10,0.014515011565162644,topk-masking-0.1
11,11,0.015480387958838106,topk-masking-0.1
12,12,0.0163975981676972,topk-masking-0.1
13,13,0.017349743305936256,topk-masking-0.1
14,14,0.018282096434694493,topk-masking-0.1
15,15,0.019183386758447298,topk-masking-0.1
16,16,0.020040316526654615,topk-masking-0.1
17,17,0.020907651080016507,topk-masking-0.1
18,18,0.02180071643067043,topk-masking-0.1
19,19,0.022613324567669235,topk-masking-0.1
20,20,0.023484724298282012,topk-masking-0.1
21,21,0.02434148339012114,topk-masking-0.1
22,22,0.025152197514425646,topk-masking-0.1
23,23,0.02593477988671314,topk-masking-0.1
24,24,0.026696608315500994,topk-masking-0.1
25,25,0.0275079707871907,topk-masking-0.1
26,26,0.028313284985718137,topk-masking-0.1
27,27,0.029077883161158,topk-masking-0.1
28,28,0.029821410266098386,topk-masking-0.1
29,29,0.030533528759258792,topk-masking-0.1
30,30,0.031206059763594543,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0021487466302383194,topk-masking-0.5
2,2,0.003976167938185784,topk-masking-0.5
3,3,0.006058400764284658,topk-masking-0.5
4,4,0.007719371700315244,topk-masking-0.5
5,5,0.008927738411766431,topk-masking-0.5
6,6,0.010204122295163098,topk-masking-0.5
7,7,0.011346469327616557,topk-masking-0.5
8,8,0.012329788592503848,topk-masking-0.5
9,9,0.013366570358226557,topk-masking-0.5
10,10,0.014324190275685557,topk-masking-0.5
11,11,0.015273072566463451,topk-masking-0.5
12,12,0.016167988610200294,topk-masking-0.5
13,13,0.016981419895174377,topk-masking-0.5
14,14,0.017784462908718095,topk-masking-0.5
15,15,0.018656542172504304,topk-masking-0.5
16,16,0.01959490064602949,topk-masking-0.5
17,17,0.020507841314259204,topk-masking-0.5
18,18,0.02145147254073399,topk-masking-0.5
19,19,0.022308827711853257,topk-masking-0.5
20,20,0.02296610300611023,topk-masking-0.5
21,21,0.02363518007003892,topk-masking-0.5
22,22,0.024216297011758744,topk-masking-0.5
23,23,0.024868754312593364,topk-masking-0.5
24,24,0.02549066346883139,topk-masking-0.5
25,25,0.026101190900281755,topk-masking-0.5
26,26,0.026678307165173668,topk-masking-0.5
27,27,0.02721672793324245,topk-masking-0.5
28,28,0.02775667067292746,topk-masking-0.5
29,29,0.028337232326505958,topk-masking-0.5
30,30,0.028982914461980893,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021487466302383194,topk-desired-masking-0.1
2,2,0.003976167938185784,topk-desired-masking-0.1
3,3,0.006058400764284658,topk-desired-masking-0.1
4,4,0.007922955449922577,topk-desired-masking-0.1
5,5,0.009230615515327188,topk-desired-masking-0.1
6,6,0.010463731241072319,topk-desired-masking-0.1
7,7,0.0115867637725512,topk-desired-masking-0.1
8,8,0.012530220522474152,topk-desired-masking-0.1
9,9,0.013539581302703782,topk-desired-masking-0.1
10,10,0.014472568342121883,topk-desired-masking-0.1
11,11,0.015372468041459383,topk-desired-masking-0.1
12,12,0.016323168898323796,topk-desired-masking-0.1
13,13,0.017328337375430877,topk-desired-masking-0.1
14,14,0.01825585218763442,topk-desired-masking-0.1
15,15,0.019074717180902954,topk-desired-masking-0.1
16,16,0.019939456031400276,topk-desired-masking-0.1
17,17,0.020751221901148566,topk-desired-masking-0.1
18,18,0.02149844190972106,topk-desired-masking-0.1
19,19,0.0222391273684465,topk-desired-masking-0.1
20,20,0.022968969686770337,topk-desired-masking-0.1
21,21,0.0236801879455789,topk-desired-masking-0.1
22,22,0.024415591960705606,topk-desired-masking-0.1
23,23,0.025100954838694678,topk-desired-masking-0.1
24,24,0.025849037970511017,topk-desired-masking-0.1
25,25,0.02655582601070031,topk-desired-masking-0.1
26,26,0.027287077513840425,topk-desired-masking-0.1
27,27,0.028005663116465473,topk-desired-masking-0.1
28,28,0.028690310638411876,topk-desired-masking-0.1
29,29,0.029370988443704213,topk-desired-masking-0.1
30,30,0.03006155120534597,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021487466302383194,topk-desired-masking-0.5
2,2,0.0035108480817287653,topk-desired-masking-0.5
3,3,0.005024234244810135,topk-desired-masking-0.5
4,4,0.006892038484735625,topk-desired-masking-0.5
5,5,0.008653437564455175,topk-desired-masking-0.5
6,6,0.009969007283182021,topk-desired-masking-0.5
7,7,0.011101019897669206,topk-desired-masking-0.5
8,8,0.012255135061866807,topk-desired-masking-0.5
9,9,0.013334383718211959,topk-desired-masking-0.5
10,10,0.014293961765474582,topk-desired-masking-0.5
11,11,0.015193883585580355,topk-desired-masking-0.5
12,12,0.016094891089385128,topk-desired-masking-0.5
13,13,0.01691354362584601,topk-desired-masking-0.5
14,14,0.01772111172401162,topk-desired-masking-0.5
15,15,0.01860716537822746,topk-desired-masking-0.5
16,16,0.019471825832165997,topk-desired-masking-0.5
17,17,0.020276622586109943,topk-desired-masking-0.5
18,18,0.021000395745563654,topk-desired-masking-0.5
19,19,0.021788014983811277,topk-desired-masking-0.5
20,20,0.022543358538183216,topk-desired-masking-0.5
21,21,0.02334340857773156,topk-desired-masking-0.5
22,22,0.02419294388031539,topk-desired-masking-0.5
23,23,0.0249896284974815,topk-desired-masking-0.5
24,24,0.025732920482339612,topk-desired-masking-0.5
25,25,0.026453045373712056,topk-desired-masking-0.5
26,26,0.027233274161154872,topk-desired-masking-0.5
27,27,0.02799120278187017,topk-desired-masking-0.5
28,28,0.028737221457019894,topk-desired-masking-0.5
29,29,0.02948580152833944,topk-desired-masking-0.5
30,30,0.030101574919292235,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.01188718781944012,0.1
9,9,0.012888158617764628,0.1
10,10,0.013840271711584955,0.1
11,11,0.014896332133769277,0.1
12,12,0.01597744457038158,0.1
13,13,0.016998923115745707,0.1
14,14,0.017978557410477176,0.1
15,15,0.018940111457419462,0.1
16,16,0.019953536835206006,0.1
17,17,0.02090710484304556,0.1
18,18,0.021816548707753895,0.1
19,19,0.022746428507107518,0.1
20,20,0.02365541838686556,0.1
21,21,0.024491048455926166,0.1
22,22,0.02529804652307378,0.1
23,23,0.026089613665841182,0.1
24,24,0.026852373970357987,0.1
25,25,0.027612518001329536,0.1
26,26,0.028367513830289195,0.1
27,27,0.02908546654963611,0.1
28,28,0.029761524099995516,0.1
29,29,0.030397276680454857,0.1
30,30,0.031065198647931228,0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.0035108480817287653,0.5
3,3,0.005024234244810135,0.5
4,4,0.006892038484735625,0.5
5,5,0.008238294065450081,0.5
6,6,0.00939701899291168,0.5
7,7,0.010640253938146566,0.5
8,8,0.011702041579641633,0.5
9,9,0.012669554294387198,0.5
10,10,0.013689571380179344,0.5
11,11,0.014690559970829844,0.5
12,12,0.015641180103717303,0.5
13,13,0.016543918696286523,0.5
14,14,0.017376128456422765,0.5
15,15,0.018273728623477432,0.5
16,16,0.01921998491197806,0.5
17,17,0.020237682282678866,0.5
18,18,0.02119456653287785,0.5
19,19,0.022101109409442724,0.5
20,20,0.023036097473123508,0.5
21,21,0.023893661008077004,0.5
22,22,0.02475210929075696,0.5
23,23,0.025606496818306314,0.5
24,24,0.02636417338170319,0.5
25,25,0.026963398935944568,0.5
26,26,0.027570920267250585,0.5
27,27,0.028166208754341348,0.5
28,28,0.02872959550656192,0.5
29,29,0.029274419186273597,0.5
30,30,0.029791784443361353,0.5
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.0074261551372380745,topk-0.1
5,5,0.00868339127586879,topk-0.1
6,6,0.009807317647907493,topk-0.1
7,7,0.011012401878531978,topk-0.1
8,8,0.012232523606560066,topk-0.1
9,9,0.013362908184199027,topk-0.1
10,10,0.01450939743052168,topk-0.1
11,11,0.015659177301359614,topk-0.1
12,12,0.01668160934046497,topk-0.1
13,13,0.01765279040225171,topk-0.1
14,14,0.018588833544549446,topk-0.1
15,15,0.019512245333112216,topk-0.1
16,16,0.02049201577703448,topk-0.1
17,17,0.021422300125649264,topk-0.1
18,18,0.02226539628957468,topk-0.1
19,19,0.023135581263261592,topk-0.1
20,20,0.023968101202330866,topk-0.1
21,21,0.024789518416143044,topk-0.1
22,22,0.02558353952849862,topk-0.1
23,23,0.026373248412236764,topk-0.1
24,24,0.02714844644412763,topk-0.1
25,25,0.027878267221416213,topk-0.1
26,26,0.028638311592165518,topk-0.1
27,27,0.029363484690103508,topk-0.1
28,28,0.03004357820362039,topk-0.1
29,29,0.03070706352621518,topk-0.1
30,30,0.031376158295195834,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.0035108480817287653,topk-0.5
3,3,0.005024234244810135,topk-0.5
4,4,0.006892038484735625,topk-0.5
5,5,0.008238294065450081,topk-0.5
6,6,0.009317453181525243,topk-0.5
7,7,0.010241839671645138,topk-0.5
8,8,0.01131019714250116,topk-0.5
9,9,0.012316894300960772,topk-0.5
10,10,0.01336897138615532,topk-0.5
11,11,0.01435794150748431,topk-0.5
12,12,0.015334147676013736,topk-0.5
13,13,0.016223508358287012,topk-0.5
14,14,0.01700153989829963,topk-0.5
15,15,0.017758385171763535,topk-0.5
16,16,0.01855661597448463,topk-0.5
17,17,0.019403070415341398,topk-0.5
18,18,0.020331710662101127,topk-0.5
19,19,0.02131656173668535,topk-0.5
20,20,0.022275366040863956,topk-0.5
21,21,0.023189172291129642,topk-0.5
22,22,0.02391041283859372,topk-0.5
23,23,0.02467087071690047,topk-0.5
24,24,0.025441863307334386,topk-0.5
25,25,0.026126448692108048,topk-0.5
26,26,0.0268017924714391,topk-0.5
27,27,0.027430885109138554,topk-0.5
28,28,0.02802908237766201,topk-0.5
29,29,0.028604452454761904,topk-0.5
30,30,0.029216882982350628,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0021487466302383194,desired-0.1
2,2,0.003976167938185784,desired-0.1
3,3,0.006058400764284658,desired-0.1
4,4,0.0074261551372380745,desired-0.1
5,5,0.00868339127586879,desired-0.1
6,6,0.00999468189296512,desired-0.1
7,7,0.011176345592957401,desired-0.1
8,8,0.012378251352715997,desired-0.1
9,9,0.01340280904992144,desired-0.1
10,10,0.014348229930501572,desired-0.1
11,11,0.015340203731004004,desired-0.1
12,12,0.01624460027905803,desired-0.1
13,13,0.017125494637206095,desired-0.1
14,14,0.01804439507088447,desired-0.1
15,15,0.01901469773319661,desired-0.1
16,16,0.01997478571443077,desired-0.1
17,17,0.020909634553106984,desired-0.1
18,18,0.021786940653567732,desired-0.1
19,19,0.022629107559783326,desired-0.1
20,20,0.02348609262585332,desired-0.1
21,21,0.024274866159296235,desired-0.1
22,22,0.025059798418728595,desired-0.1
23,23,0.02579470190840992,desired-0.1
24,24,0.026516823397908035,desired-0.1
25,25,0.02722640683505575,desired-0.1
26,26,0.027893510129089145,desired-0.1
27,27,0.028530837799925653,desired-0.1
28,28,0.029194214242412614,desired-0.1
29,29,0.029820522297578242,desired-0.1
30,30,0.030425641663503953,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0021487466302383194,masking-0.1
2,2,0.004200238602294859,masking-0.1
3,3,0.006226453762366465,masking-0.1
4,4,0.00756059753570352,masking-0.1
5,5,0.008795426607923327,masking-0.1
6,6,0.010090712177583295,masking-0.1
7,7,0.011260372091998304,masking-0.1
8,8,0.012409475344573187,masking-0.1
9,9,0.013557432533330227,masking-0.1
10,10,0.014613313982427338,masking-0.1
11,11,0.015602660989968582,masking-0.1
12,12,0.01648871529244286,masking-0.1
13,13,0.017446462468223033,masking-0.1
14,14,0.018352732841212773,masking-0.1
15,15,0.019315969012571776,masking-0.1
16,16,0.020175549372605472,masking-0.1
17,17,0.021045739113659513,masking-0.1
18,18,0.021918380406205952,masking-0.1
19,19,0.022812233491646648,masking-0.1
20,20,0.023692573067212296,masking-0.1
21,21,0.024539884487736408,masking-0.1
22,22,0.025354799677633478,masking-0.1
23,23,0.02614400210562756,masking-0.1
24,24,0.026986973213827134,masking-0.1
25,25,0.02777985007259278,masking-0.1
26,26,0.028534161562262298,masking-0.1
27,27,0.029286715858669633,masking-0.1
28,28,0.03000168913675719,masking-0.1
29,29,0.030699733628654736,masking-0.1
30,30,0.0313543590380246,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.0021487466302383194,topk-masking-0.1
2,2,0.003976167938185784,topk-masking-0.1
3,3,0.006058400764284658,topk-masking-0.1
4,4,0.007719371700315244,topk-masking-0.1
5,5,0.008927738411766431,topk-masking-0.1
6,6,0.010204122295163098,topk-masking-0.1
7,7,0.011359605944880632,topk-masking-0.1
8,8,0.012497683213801923,topk-masking-0.1
9,9,0.013501606072495611,topk-masking-0.1
10,10,0.014588665191434168,topk-masking-0.1
11,11,0.015547903782920336,topk-masking-0.1
12,12,0.016483927318897102,topk-masking-0.1
13,13,0.017459761481424287,topk-masking-0.1
14,14,0.018399805669853334,topk-masking-0.1
15,15,0.019305335503205102,topk-masking-0.1
16,16,0.020267818051391315,topk-masking-0.1
17,17,0.02122261434598807,topk-masking-0.1
18,18,0.022085946415780374,topk-masking-0.1
19,19,0.022915889154931698,topk-masking-0.1
20,20,0.023772881048055788,topk-masking-0.1
21,21,0.024616542105814286,topk-masking-0.1
22,22,0.02543086774524677,topk-masking-0.1
23,23,0.02621690067042363,topk-masking-0.1
24,24,0.027056955836031363,topk-masking-0.1
25,25,0.027888522972284578,topk-masking-0.1
26,26,0.028672695940338184,topk-masking-0.1
27,27,0.029443010613987103,topk-masking-0.1
28,28,0.03019398344816756,topk-masking-0.1
29,29,0.030913041051800514,topk-masking-0.1
30,30,0.031628996553983164,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.0021487466302383194,topk-masking-0.5
2,2,0.003976167938185784,topk-masking-0.5
3,3,0.005373224137152898,topk-masking-0.5
4,4,0.007171230398609836,topk-masking-0.5
5,5,0.008470953993678589,topk-masking-0.5
6,6,0.009812592793944948,topk-masking-0.5
7,7,0.011003881014050674,topk-masking-0.5
8,8,0.012025265647111951,topk-masking-0.5
9,9,0.012975395183360088,topk-masking-0.5
10,10,0.013860151214859435,topk-masking-0.5
11,11,0.014682131775569963,topk-masking-0.5
12,12,0.015588525196296025,topk-masking-0.5
13,13,0.016566905504259582,topk-masking-0.5
14,14,0.017539900039587938,topk-masking-0.5
15,15,0.01843727942408026,topk-masking-0.5
16,16,0.019388535706336273,topk-masking-0.5
17,17,0.020237947586277543,topk-masking-0.5
18,18,0.02087173447238508,topk-masking-0.5
19,19,0.021513070329171862,topk-masking-0.5
20,20,0.022208238832127948,topk-masking-0.5
21,21,0.022881128476223936,topk-masking-0.5
22,22,0.0235660728197223,topk-masking-0.5
23,23,0.024314571995631317,topk-masking-0.5
24,24,0.024975045477254546,topk-masking-0.5
25,25,0.025605404369919406,topk-masking-0.5
26,26,0.026192375039816116,topk-masking-0.5
27,27,0.026819482471216096,topk-masking-0.5
28,28,0.027491430142514525,topk-masking-0.5
29,29,0.028149750309756104,topk-masking-0.5
30,30,0.028778142761712353,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0021487466302383194,topk-desired-masking-0.1
2,2,0.003976167938185784,topk-desired-masking-0.1
3,3,0.006058400764284658,topk-desired-masking-0.1
4,4,0.007922955449922577,topk-desired-masking-0.1
5,5,0.009230615515327188,topk-desired-masking-0.1
6,6,0.010463731241072319,topk-desired-masking-0.1
7,7,0.011694895532536793,topk-desired-masking-0.1
8,8,0.012839184632342123,topk-desired-masking-0.1
9,9,0.013817649001584956,topk-desired-masking-0.1
10,10,0.014859368981290727,topk-desired-masking-0.1
11,11,0.01584983146958574,topk-desired-masking-0.1
12,12,0.016867509559299464,topk-desired-masking-0.1
13,13,0.01780018922370231,topk-desired-masking-0.1
14,14,0.018616048050968455,topk-desired-masking-0.1
15,15,0.01948102645808566,topk-desired-masking-0.1
16,16,0.020345946350597877,topk-desired-masking-0.1
17,17,0.02118095228571816,topk-desired-masking-0.1
18,18,0.021973419155394826,topk-desired-masking-0.1
19,19,0.022830864601088727,topk-desired-masking-0.1
20,20,0.023676926203276497,topk-desired-masking-0.1
21,21,0.024459755547088912,topk-desired-masking-0.1
22,22,0.025237576564814023,topk-desired-masking-0.1
23,23,0.025989238217630373,topk-desired-masking-0.1
24,24,0.02669054284586978,topk-desired-masking-0.1
25,25,0.027423106005960915,topk-desired-masking-0.1
26,26,0.02812925188910252,topk-desired-masking-0.1
27,27,0.028797389386622425,topk-desired-masking-0.1
28,28,0.029456721167314445,topk-desired-masking-0.1
29,29,0.030108749527197925,topk-desired-masking-0.1
30,30,0.030785412847108045,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0021487466302383194,topk-desired-masking-0.5
2,2,0.0035108480817287653,topk-desired-masking-0.5
3,3,0.005024234244810135,topk-desired-masking-0.5
4,4,0.006892038484735625,topk-desired-masking-0.5
5,5,0.008653437564455175,topk-desired-masking-0.5
6,6,0.009969007283182021,topk-desired-masking-0.5
7,7,0.011262012069382783,topk-desired-masking-0.5
8,8,0.012398239214501096,topk-desired-masking-0.5
9,9,0.01346317745558282,topk-desired-masking-0.5
10,10,0.014452809700152735,topk-desired-masking-0.5
11,11,0.015379896004414596,topk-desired-masking-0.5
12,12,0.016294600425944043,topk-desired-masking-0.5
13,13,0.017150666138354205,topk-desired-masking-0.5
14,14,0.01808474329807625,topk-desired-masking-0.5
15,15,0.018948069978913056,topk-desired-masking-0.5
16,16,0.019713906069230635,topk-desired-masking-0.5
17,17,0.020424481599324765,topk-desired-masking-0.5
18,18,0.021200500875695277,topk-desired-masking-0.5
19,19,0.02206617454450732,topk-desired-masking-0.5
20,20,0.02291699194936874,topk-desired-masking-0.5
21,21,0.023800245890924946,topk-desired-masking-0.5
22,22,0.02462477399916391,topk-desired-masking-0.5
23,23,0.025272351486477957,topk-desired-masking-0.5
24,24,0.025889782250920788,topk-desired-masking-0.5
25,25,0.02649534933732343,topk-desired-masking-0.5
26,26,0.027065835240387085,topk-desired-masking-0.5
27,27,0.027692024667370946,topk-desired-masking-0.5
28,28,0.028313581941981636,topk-desired-masking-0.5
29,29,0.028954102707337056,topk-desired-masking-0.5
30,30,0.029563598617700988,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.01188718781944012,0.1
9,9,0.012762918223448484,0.1
10,10,0.013766510997344338,0.1
11,11,0.014797174483605622,0.1
12,12,0.015857686150546838,0.1
13,13,0.016887718868756306,0.1
14,14,0.01788572742370227,0.1
15,15,0.018853083344817986,0.1
16,16,0.019769503194456927,0.1
17,17,0.020595288026507744,0.1
18,18,0.02148191114301955,0.1
19,19,0.02239127037403422,0.1
20,20,0.023259233688780984,0.1
21,21,0.024112872153209067,0.1
22,22,0.024936312668300903,0.1
23,23,0.025812643990978656,0.1
24,24,0.026668869423764188,0.1
25,25,0.027515362960489217,0.1
26,26,0.028321142697440634,0.1
27,27,0.02908130481044874,0.1
28,28,0.029820854598009802,0.1
29,29,0.03051605700998432,0.1
30,30,0.031178377787807764,0.1
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.0035108480817287653,0.5
3,3,0.005024234244810135,0.5
4,4,0.006892038484735625,0.5
5,5,0.008360404183651129,0.5
6,6,0.009501684808512576,0.5
7,7,0.010476218485436228,0.5
8,8,0.011325363800105868,0.5
9,9,0.012175594420225748,0.5
10,10,0.013168174649729166,0.5
11,11,0.014212612967917182,0.5
12,12,0.015189102826926813,0.5
13,13,0.016124132653552493,0.5
14,14,0.016940316642527438,0.5
15,15,0.017700988369477106,0.5
16,16,0.01854018220152621,0.5
17,17,0.01943672483173471,0.5
18,18,0.020286294219725092,0.5
19,19,0.02117599119705472,0.5
20,20,0.02201168117200621,0.5
21,21,0.022656477224018215,0.5
22,22,0.023306876899872552,0.5
23,23,0.023970953944686818,0.5
24,24,0.024694624520433747,0.5
25,25,0.025405785588647936,0.5
26,26,0.026077846555209533,0.5
27,27,0.02678402239835678,0.5
28,28,0.027472734840082915,0.5
29,29,0.028120916803000873,0.5
30,30,0.028832815854915678,0.5
0,0,0.0,topk-0.1
1,1,0.0021487466302383194,topk-0.1
2,2,0.003976167938185784,topk-0.1
3,3,0.006058400764284658,topk-0.1
4,4,0.007719371700315244,topk-0.1
5,5,0.008927738411766431,topk-0.1
6,6,0.010016758050105472,topk-0.1
7,7,0.011151712194381356,topk-0.1
8,8,0.01235635499842618,topk-0.1
9,9,0.013383102331060607,topk-0.1
10,10,0.014434440162192069,topk-0.1
11,11,0.01550488468730441,topk-0.1
12,12,0.01651095710780726,topk-0.1
13,13,0.017445026310553315,topk-0.1
14,14,0.018368789790999814,topk-0.1
15,15,0.019265544836759102,topk-0.1
16,16,0.020157702245695623,topk-0.1
17,17,0.021003476295426773,topk-0.1
18,18,0.021835010413755712,topk-0.1
19,19,0.02272363623786578,topk-0.1
20,20,0.02363371146377819,topk-0.1
21,21,0.02447032821116095,topk-0.1
22,22,0.02528826758699608,topk-0.1
23,23,0.026080242185433384,topk-0.1
24,24,0.026832606426052088,topk-0.1
25,25,0.027583155773546923,topk-0.1
26,26,0.028326201543803838,topk-0.1
27,27,0.029054729566826327,topk-0.1
28,28,0.02975334561040143,topk-0.1
29,29,0.030429355127832937,topk-0.1
30,30,0.031078223608030853,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0021487466302383194,topk-0.5
2,2,0.0035108480817287653,topk-0.5
3,3,0.005024234244810135,topk-0.5
4,4,0.006892038484735625,topk-0.5
5,5,0.008238294065450081,topk-0.5
6,6,0.00939701899291168,topk-0.5
