# of features removed,AOPC-global,optimization
1,0.0021645956885306,desired-0.5
2,0.0035319800509123,desired-0.5
3,0.0050480076837347,desired-0.5
4,0.0069174132899674,desired-0.5
5,0.0082647495788622,desired-0.5
6,0.0095769595081366,desired-0.5
7,0.0108873519944617,desired-0.5
8,0.0120931892706324,desired-0.5
9,0.013152943054482,desired-0.5
10,0.0141425492278126,desired-0.5
11,0.0150651133335369,desired-0.5
12,0.0159705898972691,desired-0.5
13,0.0167981099719799,desired-0.5
14,0.0177008668674123,desired-0.5
15,0.0185756069876271,desired-0.5
16,0.0193790242341304,desired-0.5
17,0.0202631555337866,desired-0.5
18,0.0211283868624977,desired-0.5
19,0.0220545455560987,desired-0.5
20,0.0227722946637043,desired-0.5
21,0.0234276440768405,desired-0.5
22,0.024072200674791,desired-0.5
23,0.0247611327020533,desired-0.5
24,0.0254650984502134,desired-0.5
25,0.0261843445549433,desired-0.5
26,0.0269438963316429,desired-0.5
27,0.0276838661969507,desired-0.5
28,0.0284319596780045,desired-0.5
29,0.0291594870884613,desired-0.5
30,0.0298442030244917,desired-0.5
0,0.0,masking-0.1
1,0.0021645956885306,masking-0.1
2,0.0039973000349695,masking-0.1
3,0.0060821951087273,masking-0.1
4,0.0074515625870468,masking-0.1
5,0.0087098739930951,masking-0.1
6,0.0099815070959806,masking-0.1
7,0.011133345149913,masking-0.1
8,0.0122700222297198,masking-0.1
9,0.0134501019756681,masking-0.1
10,0.0144715061325536,masking-0.1
11,0.0154318062275351,masking-0.1
12,0.0164240486681418,masking-0.1
13,0.0173678903731829,masking-0.1
14,0.0182630457715405,masking-0.1
15,0.0191501538489808,masking-0.1
16,0.0200599838724435,masking-0.1
17,0.0209780614945761,masking-0.1
18,0.0218093493929911,masking-0.1
19,0.0226126007919055,masking-0.1
20,0.023474345190565,masking-0.1
21,0.0243009057767561,masking-0.1
22,0.0250975135395908,masking-0.1
23,0.02588884589286,masking-0.1
24,0.0267344373936969,masking-0.1
25,0.0275711099021824,masking-0.1
26,0.0283677564283188,masking-0.1
27,0.0291280196270163,masking-0.1
28,0.0298679535438326,masking-0.1
29,0.0305713634779075,masking-0.1
30,0.0312422346142772,masking-0.1
0,0.0,masking-0.5
1,0.0021645956885306,masking-0.5
2,0.0035319800509123,masking-0.5
3,0.0050480076837347,masking-0.5
4,0.0069174132899674,masking-0.5
5,0.0082647495788622,masking-0.5
6,0.009599971883781,masking-0.5
7,0.0107913329900041,masking-0.5
8,0.0118332741741241,masking-0.5
9,0.0127857409800429,masking-0.5
10,0.0137100805894945,masking-0.5
11,0.0145611928115006,masking-0.5
12,0.0153856507450405,masking-0.5
13,0.0161448913608749,masking-0.5
14,0.0169919511097698,masking-0.5
15,0.0178799685010533,masking-0.5
16,0.0186687067969367,masking-0.5
17,0.0195451813390405,masking-0.5
18,0.0204855482902421,masking-0.5
19,0.0213591471111381,masking-0.5
20,0.022228962601611,masking-0.5
21,0.0231293268306628,masking-0.5
22,0.0238400076199999,masking-0.5
23,0.0245502285159479,masking-0.5
24,0.025325134714071,masking-0.5
25,0.0261386520166742,masking-0.5
26,0.0269775359722986,masking-0.5
27,0.0277953561238213,masking-0.5
28,0.0285939318257465,masking-0.5
29,0.0294040438196956,masking-0.5
30,0.0301681286611301,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0021645956885306,topk-desired-masking-0.1
2,0.0039973000349695,topk-desired-masking-0.1
3,0.0060821951087273,topk-desired-masking-0.1
4,0.0078917437110725,topk-desired-masking-0.1
5,0.0091627517845079,topk-desired-masking-0.1
6,0.0103696880600487,topk-desired-masking-0.1
7,0.0114730034934726,topk-desired-masking-0.1
8,0.0123992260334531,topk-desired-masking-0.1
9,0.0133946164471964,topk-desired-masking-0.1
10,0.0143163157778123,topk-desired-masking-0.1
11,0.0152065846054003,topk-desired-masking-0.1
12,0.0161498800204687,topk-desired-masking-0.1
13,0.0171469145349784,topk-desired-masking-0.1
14,0.0180673806857856,topk-desired-masking-0.1
15,0.0188800970517076,topk-desired-masking-0.1
16,0.019739410644806,topk-desired-masking-0.1
17,0.0205460013078857,topk-desired-masking-0.1
18,0.0212879679132619,topk-desired-masking-0.1
19,0.0220239323301922,topk-desired-masking-0.1
20,0.0227504817240932,topk-desired-masking-0.1
21,0.0234590606853654,topk-desired-masking-0.1
22,0.0241925731648864,topk-desired-masking-0.1
23,0.0248767168114119,topk-desired-masking-0.1
24,0.0256244185306618,topk-desired-masking-0.1
25,0.0263308544960024,topk-desired-masking-0.1
26,0.0270603250023679,topk-desired-masking-0.1
27,0.0277772635812265,topk-desired-masking-0.1
28,0.0284603776724375,topk-desired-masking-0.1
29,0.029139365010189,topk-desired-masking-0.1
30,0.0298283443955443,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0021645956885306,topk-desired-masking-0.5
2,0.0035319800509123,topk-desired-masking-0.5
3,0.0050480076837347,topk-desired-masking-0.5
4,0.0069174132899674,topk-desired-masking-0.5
5,0.0086327111915474,topk-desired-masking-0.5
6,0.0099153675517969,topk-desired-masking-0.5
7,0.0110230274257094,topk-desired-masking-0.5
8,0.0121579986556789,topk-desired-masking-0.5
9,0.0132258404960941,topk-desired-masking-0.5
10,0.0141761470691472,topk-desired-masking-0.5
11,0.0150723377210387,topk-desired-masking-0.5
12,0.0159700531756254,topk-desired-masking-0.5
13,0.016785079482759,topk-desired-masking-0.5
14,0.0175894600235282,topk-desired-masking-0.5
15,0.0184711630714857,topk-desired-masking-0.5
16,0.0193313887447052,topk-desired-masking-0.5
17,0.0201322712629184,topk-desired-masking-0.5
18,0.0208525595836683,topk-desired-masking-0.5
19,0.0216363128599768,topk-desired-masking-0.5
20,0.0223881591809125,topk-desired-masking-0.5
21,0.0231850299161818,topk-desired-masking-0.5
22,0.0240323807018237,topk-desired-masking-0.5
23,0.0248254281071593,topk-desired-masking-0.5
24,0.0255654358831109,topk-desired-masking-0.5
25,0.0262801658948263,topk-desired-masking-0.5
26,0.0270557000977214,topk-desired-masking-0.5
27,0.0278112438142352,topk-desired-masking-0.5
28,0.0285552977761398,topk-desired-masking-0.5
29,0.0293020487929944,topk-desired-masking-0.5
30,0.0299153873040835,topk-desired-masking-0.5
0,0.0,0.1
1,0.0021645956885306,0.1
2,0.0039973000349695,0.1
3,0.0060821951087273,0.1
4,0.0077447632299614,0.1
5,0.0089542078621906,0.1
6,0.0100439147811788,0.1
7,0.0109352844310214,0.1
8,0.0119112527239593,0.1
9,0.0129105919572318,0.1
10,0.0138613702241277,0.1
11,0.014897073513043,0.1
12,0.015960960686342,0.1
13,0.0169678754758274,0.1
14,0.0179348956899085,0.1
15,0.0188854131491722,0.1
16,0.0198876291855693,0.1
17,0.020831235233265,0.1
18,0.0217309532067486,0.1
19,0.0226526757089379,0.1
20,0.0235538026963266,0.1
21,0.0243822984596127,0.1
22,0.0251831050184154,0.1
23,0.0259708710600669,0.1
24,0.0267306480288924,0.1
25,0.0274880331217806,0.1
26,0.0282403952310724,0.1
27,0.0289559023556271,0.1
28,0.0296296829692527,0.1
29,0.0302632935800774,0.1
30,0.0309292117729073,0.1
0,0.0,0.5
1,0.0021645956885306,0.5
2,0.0035319800509123,0.5
3,0.0050480076837347,0.5
4,0.0069174132899674,0.5
5,0.0082647495788622,0.5
6,0.0094242463500114,0.5
7,0.0106375731479558,0.5
8,0.0116761761872101,0.5
9,0.0126254051165827,0.5
10,0.0136302967241369,0.5
11,0.0146185346117611,0.5
12,0.0155583633848607,0.5
13,0.0164552278795181,0.5
14,0.0172815985271701,0.5
15,0.0181731774566242,0.5
16,0.0191139984431387,0.5
17,0.0201265099430158,0.5
18,0.0210787137808118,0.5
19,0.0219810448532538,0.5
20,0.0229122222410479,0.5
21,0.0237663365287833,0.5
22,0.0246216416040741,0.5
23,0.0254727256805558,0.5
24,0.0262247724240013,0.5
25,0.0268174153666994,0.5
26,0.0274188367873286,0.5
27,0.0280087156941659,0.5
28,0.0285666537645125,0.5
29,0.0291064071506688,0.5
30,0.0296190842216867,0.5
0,0.0,topk-0.1
1,0.0021645956885306,topk-0.1
2,0.0039973000349695,topk-0.1
3,0.0060821951087273,topk-0.1
4,0.0074515625870468,topk-0.1
5,0.0087098739930951,topk-0.1
6,0.0098344857505255,topk-0.1
7,0.0110047014726398,topk-0.1
8,0.0121974999179018,topk-0.1
9,0.0133099340786072,topk-0.1
10,0.0144417366271452,topk-0.1
11,0.0155803541701745,topk-0.1
12,0.0165916812929249,topk-0.1
13,0.0175535446105115,topk-0.1
14,0.0184815202156137,topk-0.1
15,0.0193978736420208,topk-0.1
16,0.0203699449435444,topk-0.1
17,0.0212925279094256,topk-0.1
18,0.0221287493161866,topk-0.1
19,0.0229933430133636,topk-0.1
20,0.0238208058060498,topk-0.1
21,0.0246371650643485,topk-0.1
22,0.0254268904664235,topk-0.1
23,0.0262114469440498,topk-0.1
24,0.0269848650240674,topk-0.1
25,0.0277130427704052,topk-0.1
26,0.0284715658222987,topk-0.1
27,0.0291952880169077,topk-0.1
28,0.0298740132804118,topk-0.1
29,0.0305366496335427,topk-0.1
30,0.0312048812691119,topk-0.1
0,0.0,topk-0.5
1,0.0021645956885306,topk-0.5
2,0.0035319800509123,topk-0.5
3,0.0050480076837347,topk-0.5
4,0.0069174132899674,topk-0.5
5,0.0082647495788622,topk-0.5
6,0.0093447365030715,topk-0.5
7,0.0102697182540366,topk-0.5
8,0.0113074462681394,topk-0.5
9,0.0122935481894191,topk-0.5
10,0.0133286086085336,topk-0.5
11,0.0143033956766426,topk-0.5
12,0.0152674659062897,topk-0.5
13,0.0161452091232134,topk-0.5
14,0.0169131924074919,topk-0.5
15,0.017664562690986,topk-0.5
16,0.0184579268119834,topk-0.5
17,0.0192999396745312,topk-0.5
18,0.0202242019748029,topk-0.5
19,0.0212043832879007,topk-0.5
20,0.0221584800867124,topk-0.5
21,0.0230680072620888,topk-0.5
22,0.0237844263967685,topk-0.5
23,0.0245404646484544,topk-0.5
24,0.0253073972221538,topk-0.5
25,0.025985164751928,topk-0.5
26,0.0266541608481227,topk-0.5
27,0.0272777498794971,topk-0.5
28,0.0278705303127422,topk-0.5
29,0.0284408847800504,topk-0.5
30,0.0290490078059839,topk-0.5
0,0.0,desired-0.1
1,0.0021645956885306,desired-0.1
2,0.0039973000349695,desired-0.1
3,0.0060821951087273,desired-0.1
4,0.0074515625870468,desired-0.1
5,0.0087098739930951,desired-0.1
6,0.0099815070959806,desired-0.1
7,0.011133345149913,desired-0.1
8,0.0123118498532557,desired-0.1
9,0.0133159778850188,desired-0.1
10,0.0142448261758327,desired-0.1
11,0.0152237952149619,desired-0.1
12,0.0161171886259172,desired-0.1
13,0.0169884593459621,desired-0.1
14,0.017899019297273,desired-0.1
15,0.0188604609015878,desired-0.1
16,0.0198146093206984,desired-0.1
17,0.0207441863497997,desired-0.1
18,0.0216164413784486,desired-0.1
19,0.0224544520188607,desired-0.1
20,0.0233082442696482,desired-0.1
21,0.0240941290254065,desired-0.1
22,0.0248751562217133,desired-0.1
23,0.0256064800718729,desired-0.1
24,0.026324997133723,desired-0.1
25,0.0270312494585723,desired-0.1
26,0.0276956240658365,desired-0.1
27,0.0283303635341274,desired-0.1
28,0.0289905044559906,desired-0.1
29,0.0296137926878129,desired-0.1
30,0.0302160702769928,desired-0.1
0,0.0,desired-0.5
1,0.0021645956885306,desired-0.5
2,0.0039973000349695,desired-0.5
3,0.0053969976717776,desired-0.5
4,0.0071966052804017,desired-0.5
5,0.0084974095708908,desired-0.5
6,0.0096236692003217,desired-0.5
7,0.0107814366659538,desired-0.5
8,0.0119874379594074,desired-0.5
9,0.0130723358694497,desired-0.5
10,0.0140365974085614,desired-0.5
11,0.0149523854100014,desired-0.5
12,0.0158665333524671,desired-0.5
13,0.0167014860375209,desired-0.5
14,0.017610684528584,desired-0.5
15,0.0184910610449755,desired-0.5
16,0.0193501162491661,desired-0.5
17,0.020262384969969,desired-0.5
18,0.021235345324887,desired-0.5
19,0.0221561560953685,desired-0.5
20,0.0229927304403863,desired-0.5
21,0.0238630361484166,desired-0.5
22,0.0247085704503526,desired-0.5
23,0.0255268017294556,desired-0.5
24,0.0263379345097986,desired-0.5
25,0.0271739458322975,desired-0.5
26,0.0279701475651905,desired-0.5
27,0.0287661175102303,desired-0.5
28,0.0295398257908141,desired-0.5
29,0.030338953697822,desired-0.5
30,0.0310954553412435,desired-0.5
0,0.0,masking-0.1
1,0.0021645956885306,masking-0.1
2,0.0042213982501312,masking-0.1
3,0.0062502687700985,masking-0.1
4,0.0075860215161438,masking-0.1
5,0.0088219231006759,masking-0.1
6,0.0100775491881927,masking-0.1
7,0.0112173819805986,masking-0.1
8,0.0123447216347737,masking-0.1
9,0.0134752679474052,masking-0.1
10,0.0145171595625381,masking-0.1
11,0.0154948581764982,masking-0.1
12,0.0163693962840145,masking-0.1
13,0.0173171417307789,masking-0.1
14,0.0182156803719635,masking-0.1
15,0.019170589777044,masking-0.1
16,0.0200228424142128,masking-0.1
17,0.0208904437944502,masking-0.1
18,0.0217607339336604,masking-0.1
19,0.0226530669775652,masking-0.1
20,0.0235315631231235,masking-0.1
21,0.0243764832756328,masking-0.1
22,0.0251892166199355,masking-0.1
23,0.0259767280115236,masking-0.1
24,0.0268188042276141,masking-0.1
25,0.0276108550343244,masking-0.1
26,0.0283643619942035,masking-0.1
27,0.0291161644998246,masking-0.1
28,0.0298290849475887,masking-0.1
29,0.0305256415283992,masking-0.1
30,0.0311802574445854,masking-0.1
0,0.0,masking-0.5
1,0.0021645956885306,masking-0.5
2,0.0035319800509123,masking-0.5
3,0.0050480076837347,masking-0.5
4,0.0069174132899674,masking-0.5
5,0.0082647495788622,masking-0.5
6,0.009599971883781,masking-0.5
7,0.0107913329900041,masking-0.5
8,0.0118500183488333,masking-0.5
9,0.0127818630620436,masking-0.5
10,0.0137001958507843,masking-0.5
11,0.0146826088111879,masking-0.5
12,0.0156103034126862,masking-0.5
13,0.0165034579053561,masking-0.5
14,0.0173266132179522,masking-0.5
15,0.0182247441912582,masking-0.5
16,0.0191758052738304,masking-0.5
17,0.019887361763259,masking-0.5
18,0.0205271592420311,masking-0.5
19,0.0212236348392003,masking-0.5
20,0.0219846729275333,masking-0.5
21,0.0227552968758273,masking-0.5
22,0.0235002670262444,masking-0.5
23,0.0242419313081791,masking-0.5
24,0.0249687256597007,masking-0.5
25,0.0256446302988186,masking-0.5
26,0.0263594083007922,masking-0.5
27,0.0270333526217372,masking-0.5
28,0.0276856582812319,masking-0.5
29,0.0283715121947498,masking-0.5
30,0.0290264064263956,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0021645956885306,topk-desired-masking-0.1
2,0.0039973000349695,topk-desired-masking-0.1
3,0.0060821951087273,topk-desired-masking-0.1
4,0.0078917437110725,topk-desired-masking-0.1
5,0.0091627517845079,topk-desired-masking-0.1
6,0.0103696880600487,topk-desired-masking-0.1
7,0.0115809894773848,topk-desired-masking-0.1
8,0.0127097559221195,topk-desired-masking-0.1
9,0.0136740933469962,topk-desired-masking-0.1
10,0.0147022013519275,topk-desired-masking-0.1
11,0.0156810954137473,topk-desired-masking-0.1
12,0.016689633101559,topk-desired-masking-0.1
13,0.0176144771642552,topk-desired-masking-0.1
14,0.0184235653515092,topk-desired-masking-0.1
15,0.0192826194507668,topk-desired-masking-0.1
16,0.0201423128794962,topk-desired-masking-0.1
17,0.020973418520643,topk-desired-masking-0.1
18,0.0217630715466209,topk-desired-masking-0.1
19,0.0226189098826139,topk-desired-masking-0.1
20,0.0234642901179173,topk-desired-masking-0.1
21,0.0242460363525294,topk-desired-masking-0.1
22,0.0250228745490146,topk-desired-masking-0.1
23,0.025773969611811,topk-desired-masking-0.1
24,0.0264747529728269,topk-desired-masking-0.1
25,0.0272072934219937,topk-desired-masking-0.1
26,0.0279127172172321,topk-desired-masking-0.1
27,0.028580184203119,topk-desired-masking-0.1
28,0.0292379537822082,topk-desired-masking-0.1
29,0.0298883139602758,topk-desired-masking-0.1
30,0.0305654099050208,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0021645956885306,topk-desired-masking-0.5
2,0.0035319800509123,topk-desired-masking-0.5
3,0.0050480076837347,topk-desired-masking-0.5
4,0.0069174132899674,topk-desired-masking-0.5
5,0.0086327111915474,topk-desired-masking-0.5
6,0.0099153675517969,topk-desired-masking-0.5
7,0.0111834590326644,topk-desired-masking-0.5
8,0.0123006045285278,topk-desired-masking-0.5
9,0.0133541857816581,topk-desired-masking-0.5
10,0.0143345234432552,topk-desired-masking-0.5
11,0.0152578025125584,topk-desired-masking-0.5
12,0.0161691505220048,topk-desired-masking-0.5
13,0.0170223873640091,topk-desired-masking-0.5
14,0.0179523472384222,topk-desired-masking-0.5
15,0.0188113698354488,topk-desired-masking-0.5
16,0.0195734276237503,topk-desired-masking-0.5
17,0.0202806451793147,topk-desired-masking-0.5
18,0.0210545295039366,topk-desired-masking-0.5
19,0.0219175522107257,topk-desired-masking-0.5
20,0.0227654886454884,topk-desired-masking-0.5
21,0.0236461235260141,topk-desired-masking-0.5
22,0.0244665545048657,topk-desired-masking-0.5
23,0.0251095070796753,topk-desired-masking-0.5
24,0.0257227029273897,topk-desired-masking-0.5
25,0.0263248547784491,topk-desired-masking-0.5
26,0.0268917357176252,topk-desired-masking-0.5
27,0.0275145126373564,topk-desired-masking-0.5
28,0.0281328603900654,topk-desired-masking-0.5
29,0.028770390633082,topk-desired-masking-0.5
30,0.0293764642225658,topk-desired-masking-0.5
0,0.0,0.1
1,0.0021645956885306,0.1
2,0.0039973000349695,0.1
3,0.0060821951087273,0.1
4,0.0077447632299614,0.1
5,0.0089542078621906,0.1
6,0.0100439147811788,0.1
7,0.0109352844310214,0.1
8,0.0119112527239593,0.1
9,0.0127857887141635,0.1
10,0.0137628360205097,0.1
11,0.0147713782916225,0.1
12,0.0158139157555379,0.1
13,0.0168313337543665,0.1
14,0.0178184103342653,0.1
15,0.0187762081282567,0.1
16,0.0196832861827373,0.1
17,0.020500784040654,0.1
18,0.0213786761773504,0.1
19,0.0222807735314692,0.1
20,0.0231421682042456,0.1
21,0.0239893746262626,0.1
22,0.0248072648299936,0.1
23,0.0256791967645326,0.1
24,0.0265331742305026,0.1
25,0.0273775876298802,0.1
26,0.0281814016475833,0.1
27,0.028939738451298,0.1
28,0.0296780316376701,0.1
29,0.0303720443931852,0.1
30,0.0310332503374266,0.1
0,0.0,0.5
1,0.0021645956885306,0.5
2,0.0035319800509123,0.5
3,0.0050480076837347,0.5
4,0.0069174132899674,0.5
5,0.0083868464549252,0.5
6,0.0095289008152083,0.5
7,0.0105039891838495,0.5
8,0.0113536093902193,0.5
9,0.012204162061459,0.5
10,0.0131750131229801,0.5
11,0.0142011913107007,0.5
12,0.0151659180276211,0.5
13,0.0160908143335099,0.5
14,0.0168981791554579,0.5
15,0.0176504877672042,0.5
16,0.0184808327359906,0.5
17,0.0193686990306973,0.5
18,0.0202105059803273,0.5
19,0.0210932167652505,0.5
20,0.0219226097151558,0.5
21,0.0225607329686337,0.5
22,0.0232045995634946,0.5
23,0.0238626937995149,0.5
24,0.0245815210525346,0.5
25,0.0252881758047283,0.5
26,0.0259557429580313,0.5
27,0.0266581716923942,0.5
28,0.0273436447640818,0.5
29,0.0279891721517065,0.5
30,0.0286986441389389,0.5
0,0.0,topk-0.1
1,0.0021645956885306,topk-0.1
2,0.0039973000349695,topk-0.1
3,0.0060821951087273,topk-0.1
4,0.0077447632299614,topk-0.1
5,0.0089542078621906,topk-0.1
6,0.0100439147811788,topk-0.1
7,0.0111791548732339,topk-0.1
8,0.0123525696073187,topk-0.1
9,0.0133526256636755,topk-0.1
10,0.0143828913034694,topk-0.1
11,0.0154357756741195,topk-0.1
12,0.0164272056470737,topk-0.1
13,0.0173476215980925,topk-0.1
14,0.0182621578846719,topk-0.1
15,0.0191508464868393,topk-0.1
16,0.020035886990815,topk-0.1
17,0.0208753368016724,topk-0.1
18,0.0217006791223966,topk-0.1
19,0.0225824818292403,topk-0.1
20,0.0234869513823289,topk-0.1
21,0.0243184858417058,topk-0.1
22,0.0251337408135707,topk-0.1
23,0.0259235636970906,topk-0.1
24,0.0266739055205447,topk-0.1
25,0.0274225829316731,topk-0.1
26,0.0281638162795207,topk-0.1
27,0.0288905090246366,topk-0.1
28,0.0295874112552887,topk-0.1
29,0.0302618379640501,topk-0.1
30,0.0309092257534277,topk-0.1
0,0.0,topk-0.5
1,0.0021645956885306,topk-0.5
2,0.0035319800509123,topk-0.5
3,0.0050480076837347,topk-0.5
4,0.0069174132899674,topk-0.5
5,0.0082647495788622,topk-0.5
6,0.0094242463500114,topk-0.5
7,0.0106375731479558,topk-0.5
8,0.0118595592767425,topk-0.5
9,0.0130057875015637,topk-0.5
10,0.0140317974623091,topk-0.5
11,0.0149865769550856,topk-0.5
12,0.0158908893916687,topk-0.5
13,0.016764002028697,topk-0.5
14,0.0175697877330704,topk-0.5
15,0.0181299846081236,topk-0.5
16,0.0187557424297848,topk-0.5
17,0.0194765275269422,topk-0.5
18,0.020239268348918,topk-0.5
19,0.0210842508763247,topk-0.5
20,0.0218814645572463,topk-0.5
21,0.022609313030605,topk-0.5
22,0.0233771862887872,topk-0.5
23,0.0241195630009468,topk-0.5
24,0.0248210143269743,topk-0.5
25,0.0255373072895164,topk-0.5
26,0.0262201084968165,topk-0.5
27,0.0268863911783992,topk-0.5
28,0.027586459093518,topk-0.5
29,0.0282926460647924,topk-0.5
30,0.0289564444503304,topk-0.5
0,0.0,desired-0.1
1,0.0021645956885306,desired-0.1
2,0.0039973000349695,desired-0.1
3,0.0060821951087273,desired-0.1
4,0.0074515625870468,desired-0.1
5,0.0087098739930951,desired-0.1
6,0.0098344857505255,desired-0.1
7,0.0110047014726398,desired-0.1
8,0.0121974999179018,desired-0.1
9,0.0132130629432002,desired-0.1
10,0.0141772190067982,desired-0.1
11,0.015175945331591,desired-0.1
12,0.0160860502799371,desired-0.1
13,0.0170540074013206,desired-0.1
14,0.0180481184759827,desired-0.1
15,0.0189306380049606,desired-0.1
16,0.0198110362246198,desired-0.1
17,0.0206670873245231,desired-0.1
18,0.0214825433013531,desired-0.1
19,0.0222873924263409,desired-0.1
20,0.0230522324052154,desired-0.1
21,0.0238485960454329,desired-0.1
22,0.0246383189948493,desired-0.1
23,0.0253787886662339,desired-0.1
24,0.0260685856529152,desired-0.1
25,0.026744482674422,desired-0.1
26,0.02739119305609,desired-0.1
27,0.0280326845106759,desired-0.1
28,0.0287067903773115,desired-0.1
29,0.0293555150078816,desired-0.1
30,0.0299719998157287,desired-0.1
0,0.0,desired-0.5
1,0.0021645956885306,desired-0.5
2,0.0039973000349695,desired-0.5
3,0.0053969976717776,desired-0.5
4,0.0071966052804017,desired-0.5
5,0.0084974095708908,desired-0.5
6,0.0097993947340912,desired-0.5
7,0.011081982817172,desired-0.5
8,0.0122545900938236,desired-0.5
9,0.0133127727904243,desired-0.5
10,0.0143320925001277,desired-0.5
11,0.0152618474064194,desired-0.5
12,0.0162565411264929,desired-0.5
13,0.0172118809814501,desired-0.5
14,0.0180870531429179,desired-0.5
15,0.0189376566209135,desired-0.5
16,0.0197197768301647,desired-0.5
17,0.0205849774300412,desired-0.5
18,0.0213627697270742,desired-0.5
19,0.022110267580993,desired-0.5
20,0.0229098897373189,desired-0.5
21,0.0237098747252211,desired-0.5
22,0.02456206821947,desired-0.5
23,0.025355572681052,desired-0.5
24,0.0261071774177359,desired-0.5
25,0.0268680184488349,desired-0.5
26,0.0275901787228742,desired-0.5
27,0.0283128708063745,desired-0.5
28,0.0289996535073732,desired-0.5
29,0.0297147595046184,desired-0.5
30,0.0304131616515851,desired-0.5
0,0.0,masking-0.1
1,0.0021645956885306,masking-0.1
2,0.0039973000349695,masking-0.1
3,0.0060821951087273,masking-0.1
4,0.0074515625870468,masking-0.1
5,0.0087098739930951,masking-0.1
6,0.0099815070959806,masking-0.1
7,0.011133345149913,masking-0.1
8,0.0122700222297198,masking-0.1
9,0.0132407919082826,masking-0.1
10,0.0142812242531123,masking-0.1
11,0.0152453975752657,masking-0.1
12,0.0161619363810436,masking-0.1
13,0.0170409278724219,masking-0.1
14,0.0179578807708303,masking-0.1
15,0.0189289026509815,masking-0.1
16,0.0199017855046769,masking-0.1
17,0.0208657893071919,masking-0.1
18,0.0218069663896267,masking-0.1
19,0.0227025135099674,masking-0.1
20,0.023520483628735,masking-0.1
21,0.0243659073946256,masking-0.1
22,0.0251821648862364,masking-0.1
23,0.025969970100062,masking-0.1
24,0.0267100296894563,masking-0.1
25,0.0274803887939539,masking-0.1
26,0.0282156045516144,masking-0.1
27,0.0289233173773446,masking-0.1
28,0.0295883650618609,masking-0.1
29,0.0302380923331698,masking-0.1
30,0.0308928913982773,masking-0.1
0,0.0,masking-0.5
1,0.0021645956885306,masking-0.5
2,0.0035319800509123,masking-0.5
3,0.0050480076837347,masking-0.5
4,0.0069174132899674,masking-0.5
5,0.0082647495788622,masking-0.5
6,0.009599971883781,masking-0.5
7,0.0107913329900041,masking-0.5
8,0.0118332741741241,masking-0.5
9,0.0129385719596524,masking-0.5
10,0.0139964209097019,masking-0.5
11,0.0149587930192662,masking-0.5
12,0.0158652426816816,masking-0.5
13,0.0166877554526683,masking-0.5
14,0.017565532372772,masking-0.5
15,0.0185057525000163,masking-0.5
16,0.0194402836820733,masking-0.5
17,0.0202748471464421,masking-0.5
18,0.0211768106340962,masking-0.5
19,0.0221343026555504,masking-0.5
20,0.0229694603574812,masking-0.5
21,0.0238451321526866,masking-0.5
22,0.0247164910007404,masking-0.5
23,0.0255550496139202,masking-0.5
24,0.0264273679328657,masking-0.5
25,0.0272593033163013,masking-0.5
26,0.0280800979784807,masking-0.5
27,0.0288880162913388,masking-0.5
28,0.029719940919305,masking-0.5
29,0.0305030399106262,masking-0.5
30,0.0312875674390843,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0021645956885306,topk-desired-masking-0.1
2,0.0039973000349695,topk-desired-masking-0.1
3,0.0060821951087273,topk-desired-masking-0.1
4,0.0078917437110725,topk-desired-masking-0.1
5,0.0091627517845079,topk-desired-masking-0.1
6,0.0103696880600487,topk-desired-masking-0.1
7,0.0114730034934726,topk-desired-masking-0.1
8,0.0126159138790804,topk-desired-masking-0.1
9,0.0135903818727931,topk-desired-masking-0.1
10,0.0146261000117428,topk-desired-masking-0.1
11,0.0156113358519114,topk-desired-masking-0.1
12,0.016536500781086,topk-desired-masking-0.1
13,0.0175059195269801,topk-desired-masking-0.1
14,0.0184607788980231,topk-desired-masking-0.1
15,0.0193036072285052,topk-desired-masking-0.1
16,0.0201001644409343,topk-desired-masking-0.1
17,0.0209401528621534,topk-desired-masking-0.1
18,0.0217322274730263,topk-desired-masking-0.1
19,0.0224979873495801,topk-desired-masking-0.1
20,0.023258369367288,topk-desired-masking-0.1
21,0.0240152895794645,topk-desired-masking-0.1
22,0.0247170175689172,topk-desired-masking-0.1
23,0.0254504780294943,topk-desired-masking-0.1
24,0.0261369122307262,topk-desired-masking-0.1
25,0.0267846101066815,topk-desired-masking-0.1
26,0.0274565521634488,topk-desired-masking-0.1
27,0.0280946950174954,topk-desired-masking-0.1
28,0.0287287202645918,topk-desired-masking-0.1
29,0.0293367582942844,topk-desired-masking-0.1
30,0.0299340423376434,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0021645956885306,topk-desired-masking-0.5
2,0.0035319800509123,topk-desired-masking-0.5
3,0.0050480076837347,topk-desired-masking-0.5
4,0.0069174132899674,topk-desired-masking-0.5
5,0.0082647495788622,topk-desired-masking-0.5
6,0.009599971883781,topk-desired-masking-0.5
7,0.0107470562161955,topk-desired-masking-0.5
8,0.0119126909138888,topk-desired-masking-0.5
