,# of features removed,AOPC-global,aggregation
23,23,0.1340027388734645,probabilistic α=0.5
24,24,0.13647478735107227,probabilistic α=0.5
25,25,0.1389031089193546,probabilistic α=0.5
26,26,0.14125202214698898,probabilistic α=0.5
27,27,0.143473166725093,probabilistic α=0.5
28,28,0.1455374611918185,probabilistic α=0.5
29,29,0.14759368347333204,probabilistic α=0.5
30,30,0.14963891069920765,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022734392978247805,probabilistic α=0.95
2,2,0.029299470298105184,probabilistic α=0.95
3,3,0.034441109865691016,probabilistic α=0.95
4,4,0.045731743962745944,probabilistic α=0.95
5,5,0.05418207150154552,probabilistic α=0.95
6,6,0.06098714584882852,probabilistic α=0.95
7,7,0.0663859514606801,probabilistic α=0.95
8,8,0.07146964136711224,probabilistic α=0.95
9,9,0.07580047047417982,probabilistic α=0.95
10,10,0.07982264616137702,probabilistic α=0.95
11,11,0.0839174797230587,probabilistic α=0.95
12,12,0.08723114619759192,probabilistic α=0.95
13,13,0.08990553376421592,probabilistic α=0.95
14,14,0.09299293370624119,probabilistic α=0.95
15,15,0.09607731989698236,probabilistic α=0.95
16,16,0.09923353005632977,probabilistic α=0.95
17,17,0.10258957913576817,probabilistic α=0.95
18,18,0.10561258257391658,probabilistic α=0.95
19,19,0.10858510246922884,probabilistic α=0.95
20,20,0.11090032540835279,probabilistic α=0.95
21,21,0.11323591999310248,probabilistic α=0.95
22,22,0.11527031090585538,probabilistic α=0.95
23,23,0.11703680418580449,probabilistic α=0.95
24,24,0.11875360973845403,probabilistic α=0.95
25,25,0.12050715853033225,probabilistic α=0.95
26,26,0.12231310573858031,probabilistic α=0.95
27,27,0.12401284665318746,probabilistic α=0.95
28,28,0.12558931730046716,probabilistic α=0.95
29,29,0.1272065538140351,probabilistic α=0.95
30,30,0.128769599774217,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022734392978247805,sum
2,2,0.029299470298105184,sum
3,3,0.034441109865691016,sum
4,4,0.045731743962745944,sum
5,5,0.05418207150154552,sum
6,6,0.06098714584882852,sum
7,7,0.0663859514606801,sum
8,8,0.07146964136711224,sum
9,9,0.07580047047417982,sum
10,10,0.07918913654600003,sum
11,11,0.08244270604946619,sum
12,12,0.08507339077606904,sum
13,13,0.08790190372994468,sum
14,14,0.09082513528865242,sum
15,15,0.09412338524665237,sum
16,16,0.09739453273837215,sum
17,17,0.09989405106596626,sum
18,18,0.10263990732576435,sum
19,19,0.10512413913067727,sum
20,20,0.10729047789705402,sum
21,21,0.10946098489392417,sum
22,22,0.11165950341968481,sum
23,23,0.11357644701155771,sum
24,24,0.11543166685117712,sum
25,25,0.11731298267718136,sum
26,26,0.11923723269480539,sum
27,27,0.12104682621811878,sum
28,28,0.12252542895555632,sum
29,29,0.12390000288350364,sum
30,30,0.1253236303476556,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.1628801813174407e-05,avg
4,4,1.43130676796519e-05,avg
5,5,1.610257825730356e-05,avg
6,6,1.776493371167133e-05,avg
7,7,1.9011700302447157e-05,avg
8,8,1.9981407650828357e-05,avg
9,9,2.0757173529533314e-05,avg
10,10,2.1391891066655553e-05,avg
11,11,2.283365471877676e-05,avg
12,12,2.431417265358327e-05,avg
13,13,2.5724789599230668e-05,avg
14,14,2.68285792276492e-05,avg
15,15,2.9118084616116195e-05,avg
16,16,3.207913091843437e-05,avg
17,17,3.802313328572439e-05,avg
18,18,5.63791562145415e-05,avg
19,19,7.283938513891883e-05,avg
20,20,8.773197321335546e-05,avg
21,21,0.00010164161835340785,avg
22,22,0.00011535870382717851,avg
23,23,0.00012855294661944804,avg
24,24,0.00015164184529649867,avg
25,25,0.0001730220047381927,avg
26,26,0.00019274811046597856,avg
27,27,0.0002129914762913179,avg
28,28,0.00023208005436586957,avg
29,29,0.0002495604035121057,avg
30,30,0.0002727779508911557,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016315363911009644,avg_2e-3
4,4,0.0019481896148012944,avg_2e-3
5,5,0.002238330124327283,avg_2e-3
6,6,0.0025122919168529315,avg_2e-3
7,7,0.002939549990872217,avg_2e-3
8,8,0.0034530120265527345,avg_2e-3
9,9,0.0038683571570275977,avg_2e-3
10,10,0.0045619047667987715,avg_2e-3
11,11,0.005486961993961003,avg_2e-3
12,12,0.006304181251272013,avg_2e-3
13,13,0.007072285127487256,avg_2e-3
14,14,0.007775209064251077,avg_2e-3
15,15,0.008437598525097642,avg_2e-3
16,16,0.009029999842857725,avg_2e-3
17,17,0.009582520372431775,avg_2e-3
18,18,0.010090375908385924,avg_2e-3
19,19,0.010578138711692841,avg_2e-3
20,20,0.011075454710756409,avg_2e-3
21,21,0.01157790090262723,avg_2e-3
22,22,0.012067664423748679,avg_2e-3
23,23,0.01506778529391121,avg_2e-3
24,24,0.01792919885147958,avg_2e-3
25,25,0.02059657990457945,avg_2e-3
26,26,0.02343001633232187,avg_2e-3
27,27,0.02607606401953324,avg_2e-3
28,28,0.028553624937702575,avg_2e-3
29,29,0.030901821564035144,avg_2e-3
30,30,0.033146300915585694,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0016315363911009644,avg_3e-3
4,4,0.0022732275786463882,avg_3e-3
5,5,0.002972747004174948,avg_3e-3
6,6,0.004027680579285797,avg_3e-3
7,7,0.00533949576597952,avg_3e-3
8,8,0.006409598782992255,avg_3e-3
9,9,0.007321532062668355,avg_3e-3
10,10,0.008132097562138218,avg_3e-3
11,11,0.00881880486840871,avg_3e-3
12,12,0.009435384049475658,avg_3e-3
13,13,0.009982193689080088,avg_3e-3
14,14,0.010497005895536936,avg_3e-3
15,15,0.011020908917320524,avg_3e-3
16,16,0.011548321914220307,avg_3e-3
17,17,0.015304108296714145,avg_3e-3
18,18,0.018777438241897912,avg_3e-3
19,19,0.02239244548286745,avg_3e-3
20,20,0.025713741754732653,avg_3e-3
21,21,0.028800306664746575,avg_3e-3
22,22,0.03164938398742701,avg_3e-3
23,23,0.034267627093903026,avg_3e-3
24,24,0.036864897379436705,avg_3e-3
25,25,0.03929381129385363,avg_3e-3
26,26,0.04159945027440601,avg_3e-3
27,27,0.043753396833112336,avg_3e-3
28,28,0.04577993518332915,avg_3e-3
29,29,0.04768066988410442,avg_3e-3
30,30,0.04947303607182003,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.002758526819852891,avg_4e-3
5,5,0.003943439081709381,avg_4e-3
6,6,0.005380737424092842,avg_4e-3
7,7,0.006528524763462827,avg_4e-3
8,8,0.007499962594960404,avg_4e-3
9,9,0.008323285566254255,avg_4e-3
10,10,0.009101299715118008,avg_4e-3
11,11,0.00984187693376502,avg_4e-3
12,12,0.014949719616285136,avg_4e-3
13,13,0.019480622679039456,avg_4e-3
14,14,0.024048377713003218,avg_4e-3
15,15,0.028111502643464285,avg_4e-3
16,16,0.03196553733246303,avg_4e-3
17,17,0.03543556185752964,avg_4e-3
18,18,0.03862076407223597,avg_4e-3
19,19,0.041606956585207154,avg_4e-3
20,20,0.044576245565633506,avg_4e-3
21,21,0.04746122803227666,avg_4e-3
22,22,0.050135151616036364,avg_4e-3
23,23,0.05270292100946677,avg_4e-3
24,24,0.055190532794142814,avg_4e-3
25,25,0.05816783172320109,avg_4e-3
26,26,0.06284892908308753,avg_4e-3
27,27,0.06745451303869798,avg_4e-3
28,28,0.07180362711490679,avg_4e-3
29,29,0.07595103626608564,avg_4e-3
30,30,0.08009925266504679,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022734392978247805,probabilistic α=0.5
2,2,0.04261418146529369,probabilistic α=0.5
3,3,0.053950326246470996,probabilistic α=0.5
4,4,0.06293432830185366,probabilistic α=0.5
5,5,0.07031162973455922,probabilistic α=0.5
6,6,0.07512500989757988,probabilistic α=0.5
7,7,0.07999526005266887,probabilistic α=0.5
8,8,0.08455427841424396,probabilistic α=0.5
9,9,0.08919734581542531,probabilistic α=0.5
10,10,0.09321036148780536,probabilistic α=0.5
11,11,0.09698677594247627,probabilistic α=0.5
12,12,0.10054931441043309,probabilistic α=0.5
13,13,0.10409072094798041,probabilistic α=0.5
14,14,0.10752566223281089,probabilistic α=0.5
15,15,0.11073232391833474,probabilistic α=0.5
16,16,0.11385383824382275,probabilistic α=0.5
17,17,0.11695933413017519,probabilistic α=0.5
18,18,0.11998575162092912,probabilistic α=0.5
19,19,0.122937553696535,probabilistic α=0.5
20,20,0.12568492187228322,probabilistic α=0.5
21,21,0.12822430467090007,probabilistic α=0.5
22,22,0.1305432542810813,probabilistic α=0.5
23,23,0.13282712409508837,probabilistic α=0.5
24,24,0.1350135394274413,probabilistic α=0.5
25,25,0.13716203706735605,probabilistic α=0.5
26,26,0.1392921462739075,probabilistic α=0.5
27,27,0.1414709452823114,probabilistic α=0.5
28,28,0.1434787309999172,probabilistic α=0.5
29,29,0.14541392961390082,probabilistic α=0.5
30,30,0.1473412677723753,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022734392978247805,probabilistic α=0.95
2,2,0.029299470298105184,probabilistic α=0.95
3,3,0.034441109865691016,probabilistic α=0.95
4,4,0.045731743962745944,probabilistic α=0.95
5,5,0.05418207150154552,probabilistic α=0.95
6,6,0.06098714584882852,probabilistic α=0.95
7,7,0.0663859514606801,probabilistic α=0.95
8,8,0.07146964136711224,probabilistic α=0.95
9,9,0.07639887719184812,probabilistic α=0.95
10,10,0.08067684666121212,probabilistic α=0.95
11,11,0.08408790598529033,probabilistic α=0.95
12,12,0.08679675558230793,probabilistic α=0.95
13,13,0.08964222961646666,probabilistic α=0.95
14,14,0.09287084058673319,probabilistic α=0.95
15,15,0.0960777318609248,probabilistic α=0.95
16,16,0.09923391778709914,probabilistic α=0.95
17,17,0.10206607755031322,probabilistic α=0.95
18,18,0.10511663370348558,probabilistic α=0.95
19,19,0.10811395104231938,probabilistic α=0.95
20,20,0.11045160976367711,probabilistic α=0.95
21,21,0.11280760051409389,probabilistic α=0.95
22,22,0.11505972384930392,probabilistic α=0.95
23,23,0.1173121933907932,probabilistic α=0.95
24,24,0.11929045367621693,probabilistic α=0.95
25,25,0.12102335462433504,probabilistic α=0.95
26,26,0.12281018345873115,probabilistic α=0.95
27,27,0.12446315736101002,probabilistic α=0.95
28,28,0.12602410005284756,probabilistic α=0.95
29,29,0.1275560368126181,probabilistic α=0.95
30,30,0.12913051713588514,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022734392978247805,sum
2,2,0.029299470298105184,sum
3,3,0.034441109865691016,sum
4,4,0.045731743962745944,sum
5,5,0.05418207150154552,sum
6,6,0.06098714584882852,sum
7,7,0.0663859514606801,sum
8,8,0.07146964136711224,sum
9,9,0.07540003054779534,sum
10,10,0.07882510024928686,sum
11,11,0.08239047177435885,sum
12,12,0.08522989323375578,sum
13,13,0.08818728600709681,sum
14,14,0.09109149208066109,sum
15,15,0.09366136337008002,sum
16,16,0.09662513742572514,sum
17,17,0.09960222943123778,sum
18,18,0.1018732564715899,sum
19,19,0.10439582081921155,sum
20,20,0.10691053336071728,sum
21,21,0.10909831056378455,sum
22,22,0.1113125975386817,sum
23,23,0.11324399554226305,sum
24,24,0.11519198155793033,sum
25,25,0.11708251604905946,sum
26,26,0.11901530186772503,sum
27,27,0.12080380725539698,sum
28,28,0.12249093443363496,sum
29,29,0.12386665817897966,sum
30,30,0.1252249123997993,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.2116999094834581e-05,avg
4,4,1.2981302023882757e-05,avg
5,5,1.4529544249479125e-05,avg
6,6,1.625022638011577e-05,avg
7,7,1.744614652505715e-05,avg
8,8,1.8376306637789336e-05,avg
9,9,1.938932825720669e-05,avg
10,10,2.0218164127639073e-05,avg
11,11,2.0908860686332724e-05,avg
12,12,2.2335910732475974e-05,avg
13,13,2.3801048841966714e-05,avg
14,14,2.4952090145716142e-05,avg
15,15,2.639577101922428e-05,avg
16,16,2.891543246159102e-05,avg
17,17,3.446709273114643e-05,avg
18,18,5.2472072730411525e-05,avg
19,19,6.867655472975011e-05,avg
20,20,8.445158215561002e-05,avg
21,21,9.879251617911903e-05,avg
22,22,0.00011253362753064962,avg
23,23,0.00012536555378979663,avg
24,24,0.00013799548962361574,avg
25,25,0.00015095272945545517,avg
26,26,0.00016301500993807797,avg
27,27,0.00017418047192520187,avg
28,28,0.00018451041476176094,avg
29,29,0.00019594954454878506,avg
30,30,0.00020634158293927936,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016385229424091142,avg_2e-3
4,4,0.0020273208523390474,avg_2e-3
5,5,0.0023643577923006024,avg_2e-3
6,6,0.0028585690118446264,avg_2e-3
7,7,0.0032298177145283847,avg_2e-3
8,8,0.0036236901036777536,avg_2e-3
9,9,0.003962711347272327,avg_2e-3
10,10,0.004503825454328138,avg_2e-3
11,11,0.005142366417424402,avg_2e-3
12,12,0.005719155820052632,avg_2e-3
13,13,0.0065553049307459045,avg_2e-3
14,14,0.0073309029774415255,avg_2e-3
15,15,0.008017988210703358,avg_2e-3
16,16,0.008689291553257693,avg_2e-3
17,17,0.009319170829073168,avg_2e-3
18,18,0.009911791819014927,avg_2e-3
19,19,0.010460572893031877,avg_2e-3
20,20,0.010979715485747318,avg_2e-3
21,21,0.011482578860965003,avg_2e-3
22,22,0.011994305838983784,avg_2e-3
23,23,0.014993752769877284,avg_2e-3
24,24,0.017809459118986837,avg_2e-3
25,25,0.020776850948616143,avg_2e-3
26,26,0.023549265305523044,avg_2e-3
27,27,0.02615522549023313,avg_2e-3
28,28,0.028598519334260043,avg_2e-3
29,29,0.031030247786128392,avg_2e-3
30,30,0.033354644692897464,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0019528929016014406,avg_3e-3
4,4,0.002480385892597229,avg_3e-3
5,5,0.003315328270400228,avg_3e-3
6,6,0.004223423720514668,avg_3e-3
7,7,0.005502089296031855,avg_3e-3
8,8,0.006576082440412366,avg_3e-3
9,9,0.007448664309288575,avg_3e-3
10,10,0.00826312744792839,avg_3e-3
11,11,0.00899159589845716,avg_3e-3
12,12,0.009650442633004352,avg_3e-3
13,13,0.010237200095572472,avg_3e-3
14,14,0.010777003528955833,avg_3e-3
15,15,0.011322831457461328,avg_3e-3
16,16,0.015251944614995076,avg_3e-3
17,17,0.01927434111907739,avg_3e-3
18,18,0.022907686656314926,avg_3e-3
19,19,0.026221897054570575,avg_3e-3
20,20,0.029243651469233287,avg_3e-3
21,21,0.032194004434653915,avg_3e-3
22,22,0.03495457041420706,avg_3e-3
23,23,0.03759451486060296,avg_3e-3
24,24,0.04003817175557882,avg_3e-3
25,25,0.04232526329298268,avg_3e-3
26,26,0.0444825611515643,avg_3e-3
27,27,0.046490439538514,avg_3e-3
28,28,0.04839763670209598,avg_3e-3
29,29,0.05018521509400128,avg_3e-3
30,30,0.05187250034081638,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.0030120662226637636,avg_4e-3
5,5,0.0040477895256790545,avg_4e-3
6,6,0.005470180661781133,avg_4e-3
7,7,0.006626383922708228,avg_4e-3
8,8,0.007648449483399987,avg_4e-3
9,9,0.008521267781727706,avg_4e-3
10,10,0.009277409315874565,avg_4e-3
11,11,0.01000331073445853,avg_4e-3
12,12,0.015098735432309916,avg_4e-3
13,13,0.020134892622289537,avg_4e-3
14,14,0.02478854125873898,avg_4e-3
15,15,0.029023667802244496,avg_4e-3
16,16,0.03280736193072025,avg_4e-3
17,17,0.03623061842255035,avg_4e-3
18,18,0.03958231896646741,avg_4e-3
19,19,0.042803041304084674,avg_4e-3
20,20,0.04583120264423869,avg_4e-3
21,21,0.04865914160730888,avg_4e-3
22,22,0.05128098199215413,avg_4e-3
23,23,0.054402265962922663,avg_4e-3
24,24,0.05739001587450487,avg_4e-3
25,25,0.06041977001662529,avg_4e-3
26,26,0.06513750820995422,avg_4e-3
27,27,0.06958160438464948,avg_4e-3
28,28,0.07385737048341169,avg_4e-3
29,29,0.07812520566361823,avg_4e-3
30,30,0.08213831844290036,avg_4e-3
