,# of features removed,AOPC-global,aggregation
24,24,0.13731091510015264,probabilistic α=0.5
25,25,0.13974900500576298,probabilistic α=0.5
26,26,0.14210696955770002,probabilistic α=0.5
27,27,0.14433584149261408,probabilistic α=0.5
28,28,0.1464074086580003,probabilistic α=0.5
29,29,0.14846757129179758,probabilistic α=0.5
30,30,0.1505172556276112,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022778418691958034,probabilistic α=0.95
2,2,0.029373257708278134,probabilistic α=0.95
3,3,0.03454325404724995,probabilistic α=0.95
4,4,0.045851002796328054,probabilistic α=0.95
5,5,0.05431219148514018,probabilistic α=0.95
6,6,0.061124248740283785,probabilistic α=0.95
7,7,0.06652826470628143,probabilistic α=0.95
8,8,0.07161551539936,probabilistic α=0.95
9,9,0.0759492034352511,probabilistic α=0.95
10,10,0.07997355101478666,probabilistic α=0.95
11,11,0.08406871265987835,probabilistic α=0.95
12,12,0.0873824454456758,probabilistic α=0.95
13,13,0.09006037340933014,probabilistic α=0.95
14,14,0.09315084737579248,probabilistic α=0.95
15,15,0.09623177423270092,probabilistic α=0.95
16,16,0.09944076368331585,probabilistic α=0.95
17,17,0.1028438202570006,probabilistic α=0.95
18,18,0.10590913061748718,probabilistic α=0.95
19,19,0.10892043813555848,probabilistic α=0.95
20,20,0.11126759527288185,probabilistic α=0.95
21,21,0.11363061292762794,probabilistic α=0.95
22,22,0.11568969201941268,probabilistic α=0.95
23,23,0.11747388556962385,probabilistic α=0.95
24,24,0.1192069808346171,probabilistic α=0.95
25,25,0.12097627191629055,probabilistic α=0.95
26,26,0.12279506662470749,probabilistic α=0.95
27,27,0.12450740558284291,probabilistic α=0.95
28,28,0.12609616749787053,probabilistic α=0.95
29,29,0.12772080465061958,probabilistic α=0.95
30,30,0.12930670283092885,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022778418691958034,sum
2,2,0.029373257708278134,sum
3,3,0.03454325404724995,sum
4,4,0.045851002796328054,sum
5,5,0.05431219148514018,sum
6,6,0.061124248740283785,sum
7,7,0.06652826470628143,sum
8,8,0.07161551539936,sum
9,9,0.0759492034352511,sum
10,10,0.07933901975380343,sum
11,11,0.08259339456726465,sum
12,12,0.08523000233210457,sum
13,13,0.08806342821290133,sum
14,14,0.09099015671213088,sum
15,15,0.09429155475112336,sum
16,16,0.09755756947341888,sum
17,17,0.1001029112457751,sum
18,18,0.10288978297794127,sum
19,19,0.10541124770926358,sum
20,20,0.10760991120700229,sum
21,21,0.10981034831001636,sum
22,22,0.11203552586343637,sum
23,23,0.11397197633681323,sum
24,24,0.11584514797111892,sum
25,25,0.11774374031677307,sum
26,26,0.11968225841776471,sum
27,27,0.12150576909757668,sum
28,28,0.12299913508290355,sum
29,29,0.12438794640011121,sum
30,30,0.12582083960190157,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.1628801813174407e-05,avg
4,4,1.43130676796519e-05,avg
5,5,1.610257825730356e-05,avg
6,6,1.776493371167133e-05,avg
7,7,1.9011700302447157e-05,avg
8,8,1.9981407650828357e-05,avg
9,9,2.0757173529533314e-05,avg
10,10,2.1391891066655553e-05,avg
11,11,2.283365471877676e-05,avg
12,12,2.431417265358327e-05,avg
13,13,2.6106717022468513e-05,avg
14,14,2.7541510417693174e-05,avg
15,15,3.0120644102115535e-05,avg
16,16,3.333724478321786e-05,avg
17,17,3.950840659831601e-05,avg
18,18,5.806767745411934e-05,avg
19,19,7.495800072391851e-05,avg
20,20,9.023972177754633e-05,avg
21,21,0.00010450312417140889,avg
22,22,0.00011854320539865839,avg
23,23,0.00013203352763161688,avg
24,24,0.00015539518196925717,avg
25,25,0.00017702711586688007,avg
26,26,0.0001969863460908964,avg
27,27,0.00021744618466273548,avg
28,28,0.00023673630632885584,avg
29,29,0.0002543465435358076,avg
30,30,0.00027768559910068834,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011553807716738304,avg_2e-3
3,3,0.001634384012323629,avg_2e-3
4,4,0.001951606760268492,avg_2e-3
5,5,0.0022421271813514872,avg_2e-3
6,6,0.002516360339274997,avg_2e-3
7,7,0.002943821937342679,avg_2e-3
8,8,0.0034574330469939202,avg_2e-3
9,9,0.0038728974366453624,avg_2e-3
10,10,0.00456656401619701,avg_2e-3
11,11,0.005491727231131641,avg_2e-3
12,12,0.006309036170403909,avg_2e-3
13,13,0.00707721643400288,avg_2e-3
14,14,0.007780763591956139,avg_2e-3
15,15,0.008443703548416878,avg_2e-3
16,16,0.009036568832128918,avg_2e-3
17,17,0.009589374012379494,avg_2e-3
18,18,0.010097484235781063,avg_2e-3
19,19,0.010585476257790657,avg_2e-3
20,20,0.011081889999833791,avg_2e-3
21,21,0.011583503600613498,avg_2e-3
22,22,0.012072436863435742,avg_2e-3
23,23,0.015074740456079143,avg_2e-3
24,24,0.017937886296226654,avg_2e-3
25,25,0.020606866379399572,avg_2e-3
26,26,0.02344372512420215,avg_2e-3
27,27,0.026092952111944172,avg_2e-3
28,28,0.028573205601882236,avg_2e-3
29,29,0.030923497477595395,avg_2e-3
30,30,0.03316986473043667,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011553807716738304,avg_3e-3
3,3,0.001634384012323629,avg_3e-3
4,4,0.0022766447241135863,avg_3e-3
5,5,0.002976529998704791,avg_3e-3
6,6,0.004031758513859814,avg_3e-3
7,7,0.005343805175019674,avg_3e-3
8,8,0.006414088227728295,avg_3e-3
9,9,0.007327001064146417,avg_3e-3
10,10,0.008138374217103707,avg_3e-3
11,11,0.008825723733527946,avg_3e-3
12,12,0.00944266941987469,avg_3e-3
13,13,0.009989793206861806,avg_3e-3
14,14,0.010504877674383649,avg_3e-3
15,15,0.011027562581762488,avg_3e-3
16,16,0.01155388477985833,avg_3e-3
17,17,0.015312557654677912,avg_3e-3
18,18,0.018788107327069897,avg_3e-3
19,19,0.022407787291051404,avg_3e-3
20,20,0.025732713212541013,avg_3e-3
21,21,0.02882247610893964,avg_3e-3
22,22,0.0316744733322322,avg_3e-3
23,23,0.03429536525355004,avg_3e-3
24,24,0.03689616954965372,avg_3e-3
25,25,0.03932299880014313,avg_3e-3
26,26,0.04162668336401363,avg_3e-3
27,27,0.043778815107229634,avg_3e-3
28,28,0.04580345654314648,avg_3e-3
29,29,0.047703024159685574,avg_3e-3
30,30,0.0494883405861241,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011553807716738304,avg_4e-3
3,3,0.001955740522824105,avg_4e-3
4,4,0.0027619273647996358,avg_4e-3
5,5,0.003947247464971513,avg_4e-3
6,6,0.005384848856932257,avg_4e-3
7,7,0.006533907893716848,avg_4e-3
8,8,0.007506342398501731,avg_4e-3
9,9,0.008330232734120046,avg_4e-3
10,10,0.009106592773305104,avg_4e-3
11,11,0.009845768911920216,avg_4e-3
12,12,0.014957764012098087,avg_4e-3
13,13,0.019491733750517513,avg_4e-3
14,14,0.024065713194757133,avg_4e-3
15,15,0.028133499540764897,avg_4e-3
16,16,0.031993260627180616,avg_4e-3
17,17,0.03545997281018526,avg_4e-3
18,18,0.03864217700029806,avg_4e-3
19,19,0.041625351216903486,avg_4e-3
20,20,0.044584462126183624,avg_4e-3
21,21,0.047460142683031885,avg_4e-3
22,22,0.05012517465713079,avg_4e-3
23,23,0.05268244509323692,avg_4e-3
24,24,0.055160396951406926,avg_4e-3
25,25,0.05820001588708771,avg_4e-3
26,26,0.06294449700253685,avg_4e-3
27,27,0.06758796152142196,avg_4e-3
28,28,0.07197337185713171,avg_4e-3
29,29,0.07615466021616045,avg_4e-3
30,30,0.08034373899704116,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.022778418691958034,probabilistic α=0.5
2,2,0.04267288241690734,probabilistic α=0.5
3,3,0.05401431210372161,probabilistic α=0.5
4,4,0.06301599093816111,probabilistic α=0.5
5,5,0.07040911569650628,probabilistic α=0.5
6,6,0.07522898019810863,probabilistic α=0.5
7,7,0.08010409360713389,probabilistic α=0.5
8,8,0.08465707337396815,probabilistic α=0.5
9,9,0.08938108848713892,probabilistic α=0.5
10,10,0.09346033887431018,probabilistic α=0.5
11,11,0.097292447941289,probabilistic α=0.5
12,12,0.10090530274016626,probabilistic α=0.5
13,13,0.10449670000777979,probabilistic α=0.5
14,14,0.10797492398885541,probabilistic α=0.5
15,15,0.11121937594378292,probabilistic α=0.5
16,16,0.11437117125524059,probabilistic α=0.5
17,17,0.11749931344350112,probabilistic α=0.5
18,18,0.1205504574899864,probabilistic α=0.5
19,19,0.12352408279931928,probabilistic α=0.5
20,20,0.12629595386224815,probabilistic α=0.5
21,21,0.12885653199710784,probabilistic α=0.5
22,22,0.1311947055503699,probabilistic α=0.5
23,23,0.1334961973122011,probabilistic α=0.5
24,24,0.13569883192947105,probabilistic α=0.5
25,25,0.13786260395161715,probabilistic α=0.5
26,26,0.14000729722774521,probabilistic α=0.5
27,27,0.14219994417766388,probabilistic α=0.5
28,28,0.14422057364485974,probabilistic α=0.5
29,29,0.14616775513195657,probabilistic α=0.5
30,30,0.14810723716562338,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.022778418691958034,probabilistic α=0.95
2,2,0.029373257708278134,probabilistic α=0.95
3,3,0.03454325404724995,probabilistic α=0.95
4,4,0.045851002796328054,probabilistic α=0.95
5,5,0.05431219148514018,probabilistic α=0.95
6,6,0.061124248740283785,probabilistic α=0.95
7,7,0.06652826470628143,probabilistic α=0.95
8,8,0.07161551539936,probabilistic α=0.95
9,9,0.07654555211364673,probabilistic α=0.95
10,10,0.08082418621946727,probabilistic α=0.95
11,11,0.0842355704349772,probabilistic α=0.95
12,12,0.08694846191940261,probabilistic α=0.95
13,13,0.08979779849267837,probabilistic α=0.95
14,14,0.09303037388176462,probabilistic α=0.95
15,15,0.09623404097823217,probabilistic α=0.95
16,16,0.09944281062696533,probabilistic α=0.95
17,17,0.10232213692840264,probabilistic α=0.95
18,18,0.10541489537274912,probabilistic α=0.95
19,19,0.10845091465305731,probabilistic α=0.95
20,20,0.11082043005145219,probabilistic α=0.95
21,21,0.11320377339808144,probabilistic α=0.95
22,22,0.11548086206063175,probabilistic α=0.95
23,23,0.11775725921947316,probabilistic α=0.95
24,24,0.11975694517446701,probabilistic α=0.95
25,25,0.12150508378153085,probabilistic α=0.95
26,26,0.12330429286530925,probabilistic α=0.95
27,27,0.12496873116873895,probabilistic α=0.95
28,28,0.12654177042859602,probabilistic α=0.95
29,29,0.12808469464619973,probabilistic α=0.95
30,30,0.12966514990891273,probabilistic α=0.95
0,0,0.0,sum
1,1,0.022778418691958034,sum
2,2,0.029373257708278134,sum
3,3,0.03454325404724995,sum
4,4,0.045851002796328054,sum
5,5,0.05431219148514018,sum
6,6,0.061124248740283785,sum
7,7,0.06652826470628143,sum
8,8,0.07161551539936,sum
9,9,0.07554744629535112,sum
10,10,0.07897378599025798,sum
11,11,0.08253937022486868,sum
12,12,0.08538273864853321,sum
13,13,0.08834391259829964,sum
14,14,0.09125185090171692,sum
15,15,0.09382518858762275,sum
16,16,0.09679201578862366,sum
17,17,0.09976409769160333,sum
18,18,0.10207892336933452,sum
19,19,0.10464091340155088,sum
20,20,0.10719186669140075,sum
21,21,0.10941130581785125,sum
22,22,0.11165383304484366,sum
23,23,0.11360618738566187,sum
24,24,0.11557418708912413,sum
25,25,0.1174832010071627,sum
26,26,0.11943136871221399,sum
27,27,0.12123412573539709,sum
28,28,0.1229359444929556,sum
29,29,0.12432704111602652,sum
30,30,0.12569938350731416,sum
0,0,0.0,avg
1,1,3.171126364035116e-06,avg
2,2,8.0923160323822e-06,avg
3,3,1.2116999094834581e-05,avg
4,4,1.2981302023882757e-05,avg
5,5,1.4529544249479125e-05,avg
6,6,1.625022638011577e-05,avg
7,7,1.744614652505715e-05,avg
8,8,1.8376306637789336e-05,avg
9,9,1.938932825720669e-05,avg
10,10,2.0218164127639073e-05,avg
11,11,2.0908860686332724e-05,avg
12,12,2.2335910732475974e-05,avg
13,13,2.3801048841966714e-05,avg
14,14,2.4952090145716142e-05,avg
15,15,2.639577101922428e-05,avg
16,16,2.891543246159102e-05,avg
17,17,3.446709273114643e-05,avg
18,18,5.2472072730411525e-05,avg
19,19,6.867655472975011e-05,avg
20,20,8.445158215561002e-05,avg
21,21,9.879251617911903e-05,avg
22,22,0.00011253362753064962,avg
23,23,0.00012536555378979663,avg
24,24,0.00013799548962361574,avg
25,25,0.00015095272945545517,avg
26,26,0.00016301500993807797,avg
27,27,0.00017418047192520187,avg
28,28,0.00018451041476176094,avg
29,29,0.00019594954454878506,avg
30,30,0.00020634158293927936,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011553807716738304,avg_2e-3
3,3,0.0016618395153265774,avg_2e-3
4,4,0.0020634883205179226,avg_2e-3
5,5,0.002409092523987086,avg_2e-3
6,6,0.0029094232174651158,avg_2e-3
7,7,0.003285261525599378,avg_2e-3
8,8,0.0036827028567476996,avg_2e-3
9,9,0.004024579253941436,avg_2e-3
10,10,0.004568036864438747,avg_2e-3
11,11,0.005208523830186073,avg_2e-3
12,12,0.00578695995600858,avg_2e-3
13,13,0.00662453735336809,avg_2e-3
14,14,0.007401379273354765,avg_2e-3
15,15,0.008089529769931936,avg_2e-3
16,16,0.008761757058729462,avg_2e-3
17,17,0.009392457620094441,avg_2e-3
18,18,0.009986252799334336,avg_2e-3
19,19,0.010536087648238884,avg_2e-3
20,20,0.0110560722116661,avg_2e-3
21,21,0.01155970101480358,avg_2e-3
22,22,0.012071057178895821,avg_2e-3
23,23,0.015073108121624169,avg_2e-3
24,24,0.017891210161621783,avg_2e-3
25,25,0.02086282981394768,avg_2e-3
26,26,0.023639158821499577,avg_2e-3
27,27,0.02624875403895144,avg_2e-3
28,28,0.028695432114555285,avg_2e-3
29,29,0.031131233433325047,avg_2e-3
30,30,0.033459368270678524,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011553807716738304,avg_3e-3
3,3,0.001955740522824105,avg_3e-3
4,4,0.0024838030380644263,avg_3e-3
5,5,0.003319138791274455,avg_3e-3
6,6,0.0042275033663078795,avg_3e-3
7,7,0.005506400202388804,avg_3e-3
8,8,0.006580581629120402,avg_3e-3
9,9,0.007453277122574546,avg_3e-3
10,10,0.008267808511905778,avg_3e-3
11,11,0.00899633383801073,avg_3e-3
12,12,0.009655870832070312,avg_3e-3
13,13,0.01024321566639087,avg_3e-3
14,14,0.010783374839089421,avg_3e-3
15,15,0.011328077157541729,avg_3e-3
16,16,0.015260280236265215,avg_3e-3
17,17,0.019288395524210154,avg_3e-3
18,18,0.022926857868061618,avg_3e-3
19,19,0.026245673392269804,avg_3e-3
20,20,0.02927159419858972,avg_3e-3
21,21,0.03222698149837544,avg_3e-3
22,22,0.034992046770521736,avg_3e-3
23,23,0.037635494587206206,avg_3e-3
24,24,0.04008237458284755,avg_3e-3
25,25,0.04236707595650577,avg_3e-3
26,26,0.04452169575466039,avg_3e-3
27,27,0.04652773383811766,avg_3e-3
28,28,0.04843700082044591,avg_3e-3
29,29,0.05022648883460561,avg_3e-3
30,30,0.05190957365842435,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011553807716738304,avg_4e-3
3,3,0.001955740522824105,avg_4e-3
4,4,0.00301549979922377,avg_4e-3
5,5,0.004051599905363579,avg_4e-3
6,6,0.005474293805839742,avg_4e-3
7,7,0.006630733604699103,avg_4e-3
8,8,0.007652952932271977,avg_4e-3
9,9,0.008526729018336895,avg_4e-3
10,10,0.00928344512944566,avg_4e-3
11,11,0.010007883571715726,avg_4e-3
12,12,0.015107408313447788,avg_4e-3
13,13,0.020150901210360235,avg_4e-3
14,14,0.024812735961010673,avg_4e-3
15,15,0.02905459438240571,avg_4e-3
16,16,0.03283533134001846,avg_4e-3
17,17,0.036255261816754335,avg_4e-3
18,18,0.03959575530173862,avg_4e-3
19,19,0.0428063372566882,avg_4e-3
20,20,0.04582501913230325,avg_4e-3
21,21,0.048644310734327886,avg_4e-3
22,22,0.05125785714097914,avg_4e-3
23,23,0.05444533919219271,avg_4e-3
24,24,0.057494970404560454,avg_4e-3
25,25,0.060559949356090076,avg_4e-3
26,26,0.06531461739879175,avg_4e-3
27,27,0.06979406328299574,avg_4e-3
28,28,0.07410340114416845,avg_4e-3
29,29,0.0784120445296868,avg_4e-3
30,30,0.08246246271425528,avg_4e-3
