,# of features removed,AOPC-global,aggregation
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0624040596615449,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0690394995028323,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0750821580501704,$\mathcal{G}_{\mathsf{h}}$
7,7,0.080431529347779,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0858129497004366,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0914894137872492,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0957512479721945,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0997364535279711,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1030116247490296,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1062719168055522,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1092887257147627,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1122830029345675,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1152122083594663,$\mathcal{G}_{\mathsf{h}}$
17,17,0.117888866897394,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1202884769910795,$\mathcal{G}_{\mathsf{h}}$
19,19,0.122755258355987,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1251340791118748,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0630159910570252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0704091153718581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07712863520395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0834047522298825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0891041957858158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0933834988435104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0970988937477579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1006277901461236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1039840803889853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1072541809868152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1105485731927137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1136321723069349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1165069828972845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1192918469904114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1221226277207846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1249034601826387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1274549309511209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0802820505704496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0837581029151839,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0865077223398362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0896614116319973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0927782963512203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0958825074486164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0992580623101145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1026711951738644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1057455909512918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1087650753914803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1111196306671998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.171126364035116e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,6.313642046770997e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,8.960782363375459e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,1.0397720228480372e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.1212247010318307e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.1794051854488264e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.2566522399155238e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.3167332822785104e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.3647981161689e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,1.503705910622498e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,1.6194624060004957e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,1.7037091176156512e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.927199138514955e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,2.5183265128324537e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,4.583790013063625e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,6.406257807385247e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,8.156175570029844e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,9.80023863941858e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0001138296577658,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0001297576545123,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0019557401111678,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0030154995192445,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0040515997668211,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0054742938569705,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0065973420769575,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0075503079209239,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0083383209015401,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0090835665725575,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0098006623949206,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0104505121174585,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0110170634423606,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0115376947642322,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0156756178416021,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0198903286429099,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0236639706790306,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0270869129315968,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0302200598774462,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0330622688384938,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008869152157416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011023647207127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.001198876034569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0008612848708174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0009648081245067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0012811405843576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0008167945853322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0004975484751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.000301364895921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0002240622951375,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003974251056424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0005586030362548,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0006744087835436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0007974695634737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0009228087687478,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0011545440115408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0014035287576717,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0016026342853235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.001832196871274,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0018732577970698,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.079339019055877,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0825933935005764,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0852300011045279,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.088063426743419,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0909901552119373,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0942915533133378,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0975575680485292,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.100102910072871,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1028897819742357,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1054112467832885,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1076099104255046,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0619912182300702,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0686954588066134,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07478726602484,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0801734988256148,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0842167603595115,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0883829703951607,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0923950515109726,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0956592587781926,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0985969137714603,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1020163195985077,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1053025780054525,$\mathcal{G}_{\mathsf{h}}$
15,15,0.108529300982396,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1113875165552084,$\mathcal{G}_{\mathsf{h}}$
17,17,0.114030212980884,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1166559222629942,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1191622224938301,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1215899562041334,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0630159910570252,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0704091153718581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07712863520395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0817662920195473,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0861345833092367,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0907108476145892,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.094669210812375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0985470242579793,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1022197588930894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1057172666893898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.10911411984845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1123934686361133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1157254231771031,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1188765487214165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1217909096050214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1245856733177722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1271523172403284,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0759492031607518,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0799735507438227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0840687123457091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0873824447163834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.090060372400725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0931508461870987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0962317729197524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.099440762391866,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1028438189718654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1059091292862401,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1089204368096812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1112675939226292,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.171126364035116e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,8.092304737206004e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,1.1628776399027967e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,1.4313033794123316e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,1.6102538724186882e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,1.7764890144563153e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.901165370984536e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,1.9981358705064848e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,2.075712270124044e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,2.1391838698111383e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,2.283360389048389e-05,$\mathcal{G}_{\mathsf{av}}$
12,12,2.431412312857996e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,2.610666619417564e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,2.7541460718917928e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,3.0120593273822667e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,3.333719495155818e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,3.950836330014061e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,5.8067636434795264e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,7.495796344983708e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,9.023968789201776e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016343836638718,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022766444200968,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0029765297920824,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0040317583976808,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0053438052955714,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0064140885738195,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0073270015517009,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0081383748296423,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0088257244396308,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.009442670178267,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0099897940203603,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0105048786406859,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0110275636376573,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0115538858979873,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0153125587354997,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0187881083866335,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0224077883462679,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0257327142835657,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008869152157416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011023647207127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.001198876034569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0016137074697667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0015918269569644,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0018185852978928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00203016670571,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0015761014710911,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0012720625922232,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0011065147463213,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0012063398525609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0013122404816578,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0015540407955193,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0017437241682053,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0016579099130277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0016030180938225,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0015442233329589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0015043221218439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0015091012140144,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0015655092845185,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0293732579708027,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0345432543070831,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0458510031536085,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0543121916117696,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0611242493263975,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0665282651028479,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0716155152947913,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0755474453959285,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0789737847242195,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0825393685988265,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0853827368170448,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0883439108717827,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.091251849167272,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0938251868186591,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0967920139755609,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0997640958399885,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1020789216729262,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1046409118176406,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1071918650954023,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0624040596615449,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0693061990028143,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0739193182715595,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0781278436024122,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0824806355907675,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0866298723766805,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0909684244467985,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0956190015395927,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1000600323104149,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1037611738020159,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1072794913900396,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1105480838404937,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1137630129379071,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1166346369723575,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1192637609192862,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1217952331040433,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1243368027284986,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0227784187700535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0426728829401034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0540143128077067,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
