# of features removed,AOPC-global,aggregation
16,0.0975575676336807,sum
17,0.1001029094442827,sum
18,0.102889781246505,sum
19,0.1054112459832591,sum
20,0.1076099094829373,sum
21,0.1098103466177374,sum
22,0.1120355241812454,sum
23,0.1139719746184242,sum
24,0.1158451462201053,sum
25,0.1177437385426497,sum
26,0.1196822566134583,sum
27,0.1215057672450763,sum
28,0.122999133229597,sum
29,0.1243879445163758,sum
30,0.1258208376882317,sum
0,0.0,Gavg
1,3.171126364035116e-06,Gavg
2,8.0923160323822e-06,Gavg
3,1.1628801813174408e-05,Gavg
4,1.43130676796519e-05,Gavg
5,1.610257825730356e-05,Gavg
6,1.776493371167133e-05,Gavg
7,1.901170030244716e-05,Gavg
8,1.998140765082836e-05,Gavg
9,2.0757173529533317e-05,Gavg
10,2.1391891066655557e-05,Gavg
11,2.283365471877676e-05,Gavg
12,2.431417265358327e-05,Gavg
13,2.6106717022468516e-05,Gavg
14,2.754151267672841e-05,Gavg
15,3.012064833780661e-05,Gavg
16,3.3337250763017016e-05,Gavg
17,3.950841601096284e-05,Gavg
18,5.806768993826144e-05,Gavg
19,7.495801597240636e-05,Gavg
20,9.023973952710892e-05,Gavg
21,0.0001045031441946,Gavg
22,0.0001185432274979,Gavg
23,0.0001320335530457,Gavg
24,0.0001553952104331,Gavg
25,0.0001770271471458,Gavg
26,0.0001969863793489,Gavg
27,0.0002174462203635,Gavg
28,0.000236736344304,Gavg
29,0.0002543465836336,Gavg
30,0.0002776856411843,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0027619270680894,Gavg_4e-3
5,0.0039472471558543,Gavg_4e-3
6,0.0053848486182208,Gavg_4e-3
7,0.0065339077003972,Gavg_4e-3
8,0.0075063422273092,Gavg_4e-3
9,0.0083302325823234,Gavg_4e-3
10,0.0091065925892932,Gavg_4e-3
11,0.009845768670221,Gavg_4e-3
12,0.0149577635962672,Gavg_4e-3
13,0.0194917332032813,Gavg_4e-3
14,0.0240657124986566,Gavg_4e-3
15,0.0281334987032397,Gavg_4e-3
16,0.0319932596072666,Gavg_4e-3
17,0.035459971657886,Gavg_4e-3
18,0.0386421757275286,Gavg_4e-3
19,0.0416253498186621,Gavg_4e-3
20,0.0445844606110668,Gavg_4e-3
21,0.04746014105998,Gavg_4e-3
22,0.0501251729164919,Gavg_4e-3
23,0.0526824432364489,Gavg_4e-3
24,0.0551603949909384,Gavg_4e-3
25,0.058200013786022,Gavg_4e-3
26,0.0629444948433148,Gavg_4e-3
27,0.0675879593381123,Gavg_4e-3
28,0.0719733696370818,Gavg_4e-3
29,0.0761546579466948,Gavg_4e-3
30,0.0803437367309464,Gavg_4e-3
0,0.0,Gsq
1,0.0227784179665959,Gsq
2,0.0293732571526966,Gsq
3,0.0345432530470973,Gsq
4,0.0458510014278821,Gsq
5,0.0543121899031536,Gsq
6,0.0611242470427927,Gsq
7,0.0665282631194194,Gsq
8,0.0716155138155644,Gsq
9,0.0755474447045843,Gsq
10,0.0789737843357392,Gsq
11,0.0825393685045604,Gsq
12,0.0853827368758557,Gsq
13,0.0883439108735413,Gsq
14,0.091251849210123,Gsq
15,0.0938251868575249,Gsq
16,0.0967920140058648,Gsq
17,0.0997640958381501,Gsq
18,0.1020789214923242,Gsq
19,0.1046409115373835,Gsq
20,0.1071918648446898,Gsq
21,0.1094113040085011,Gsq
22,0.1116538312506716,Gsq
23,0.1136061855599576,Gsq
24,0.1155741852342408,Gsq
25,0.1174831991331646,Gsq
26,0.1194313668117319,Gsq
27,0.1212341237781107,Gsq
28,0.122935942473882,Gsq
29,0.1243270390714849,Gsq
30,0.1256993814485719,Gsq
0,0.0,Gh
1,0.0227784179665959,Gh
2,0.0426728815410017,Gh
3,0.0540143112884834,Gh
4,0.0624040579375127,Gh
5,0.0693061965222436,Gh
6,0.0739193156755347,Gh
7,0.0781278411361479,Gh
8,0.0824806332129564,Gh
9,0.086629870000802,Gh
10,0.090968421983311,Gh
11,0.0956189991459861,Gh
12,0.1000600301215808,Gh
13,0.1037611718755328,Gh
14,0.1072794897614517,Gh
15,0.1105480825159798,Gh
16,0.1137630118545357,Gh
17,0.1166346360033549,Gh
18,0.1192637599928263,Gh
19,0.1217952322762172,Gh
20,0.1243368020056955,Gh
21,0.1267822649232624,Gh
22,0.1289721064812217,Gh
23,0.1312194319312593,Gh
24,0.133257200370864,Gh
25,0.1352885324680352,Gh
26,0.1373517197079827,Gh
27,0.1392239307524589,Gh
28,0.1410229911586657,Gh
29,0.142820747531188,Gh
30,0.1445314678854261,Gh
0,0.0,Gpr α=0.5
1,0.0227784179665959,Gpr α=0.5
2,0.0426728815410017,Gpr α=0.5
3,0.0540143112884834,Gpr α=0.5
4,0.0630159900234636,Gpr α=0.5
5,0.0704091146038744,Gpr α=0.5
6,0.0752289787653861,Gpr α=0.5
7,0.0801040918457482,Gpr α=0.5
8,0.0846570713714863,Gpr α=0.5
9,0.0893810863357255,Gpr α=0.5
10,0.0934603365856411,Gpr α=0.5
11,0.0972924456560233,Gpr α=0.5
12,0.1009053004198628,Gpr α=0.5
13,0.1044966976700754,Gpr α=0.5
14,0.1079749216475418,Gpr α=0.5
15,0.1112193736037952,Gpr α=0.5
16,0.1143711688458487,Gpr α=0.5
17,0.1174993109582388,Gpr α=0.5
18,0.1205504549380104,Gpr α=0.5
19,0.1235240801534154,Gpr α=0.5
20,0.1262959512241942,Gpr α=0.5
21,0.1288565293577067,Gpr α=0.5
22,0.1311947028849922,Gpr α=0.5
23,0.1334961946319903,Gpr α=0.5
24,0.1356988292322253,Gpr α=0.5
25,0.1378626012580943,Gpr α=0.5
26,0.1400072945424053,Gpr α=0.5
27,0.1421999414921033,Gpr α=0.5
28,0.1442205709633112,Gpr α=0.5
29,0.1461677524269736,Gpr α=0.5
30,0.1481072344359852,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0227784179665959,Gpr α=0.95
2,0.0293732571526966,Gpr α=0.95
3,0.0345432530470973,Gpr α=0.95
4,0.0458510014278821,Gpr α=0.95
5,0.0543121899031536,Gpr α=0.95
6,0.0611242470427927,Gpr α=0.95
7,0.0665282631194194,Gpr α=0.95
8,0.0716155138155644,Gpr α=0.95
9,0.0765455505967398,Gpr α=0.95
10,0.0808241847788269,Gpr α=0.95
11,0.084235568910724,Gpr α=0.95
12,0.0869484603276991,Gpr α=0.95
13,0.0897977969359673,Gpr α=0.95
14,0.0930303723558039,Gpr α=0.95
15,0.0962340394734863,Gpr α=0.95
16,0.0994428091076447,Gpr α=0.95
17,0.1023221353219873,Gpr α=0.95
18,0.1054148937363929,Gpr α=0.95
19,0.1084509129943209,Gpr α=0.95
20,0.1108204284003898,Gpr α=0.95
21,0.1132037717178357,Gpr α=0.95
22,0.1154808603456372,Gpr α=0.95
23,0.1177572574851562,Gpr α=0.95
24,0.1197569434482322,Gpr α=0.95
25,0.1215050820312333,Gpr α=0.95
26,0.1233042910839462,Gpr α=0.95
27,0.1249687293263173,Gpr α=0.95
28,0.1265417685204263,Gpr α=0.95
29,0.1280846926860454,Gpr α=0.95
30,0.1296651478959261,Gpr α=0.95
0,0.0,sum
1,0.0227784179665959,sum
2,0.0293732571526966,sum
3,0.0345432530470973,sum
4,0.0458510014278821,sum
5,0.0543121899031536,sum
6,0.0611242470427927,sum
7,0.0665282631194194,sum
8,0.0716155138155644,sum
9,0.0755474447045843,sum
10,0.0789737843357392,sum
11,0.0825393685045604,sum
12,0.0853827368758557,sum
13,0.0883439108735413,sum
14,0.091251849210123,sum
15,0.0938251868575249,sum
16,0.0967920140058648,sum
17,0.0997640958381501,sum
18,0.1020789214923242,sum
19,0.1046409115373835,sum
20,0.1071918648446898,sum
21,0.1094113040085011,sum
22,0.1116538312506716,sum
23,0.1136061855599576,sum
24,0.1155741852342408,sum
25,0.1174831991331646,sum
26,0.1194313668117319,sum
27,0.1212341237781107,sum
28,0.122935942473882,sum
29,0.1243270390714849,sum
30,0.1256993814485719,sum
0,0.0,Gavg
1,3.171126364035116e-06,Gavg
2,8.0923160323822e-06,Gavg
3,1.211699909483458e-05,Gavg
4,1.298129524677704e-05,Gavg
5,1.452953295430293e-05,Gavg
6,1.6250211857746375e-05,Gavg
7,1.744612958229286e-05,Gavg
8,1.837628781249568e-05,Gavg
9,1.9389307925889543e-05,Gavg
10,2.0218142564120884e-05,Gavg
11,2.090883809598034e-05,Gavg
12,2.2335887273263883e-05,Gavg
13,2.380102463801773e-05,Gavg
14,2.495206755536376e-05,Gavg
15,2.639574984076892e-05,Gavg
16,2.8915412528927143e-05,Gavg
17,3.446707578838214e-05,Gavg
18,5.2472058462820544e-05,Gavg
19,6.867654286981509e-05,Gavg
20,8.445157247403041e-05,Gavg
21,9.879250847786252e-05,Gavg
22,0.0001125336231107,Gavg
23,0.0001253655523778,Gavg
24,0.0001379954903013,Gavg
25,0.000150952732062,Gavg
26,0.0001630150143306,Gavg
27,0.0001741804779761,Gavg
28,0.0001845104217725,Gavg
29,0.0001959495530201,Gavg
30,0.000206341592777,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0030154995796031,Gavg_4e-3
5,0.0040515996982559,Gavg_4e-3
6,0.005474293654565,Gavg_4e-3
7,0.0066307334804742,Gavg_4e-3
8,0.0076529527879643,Gavg_4e-3
9,0.008526728852033,Gavg_4e-3
10,0.0092834449466852,Gavg_4e-3
11,0.0100078833311637,Gavg_4e-3
12,0.0151074078986758,Gavg_4e-3
13,0.020150900611199,Gavg_4e-3
14,0.0248127351378923,Gavg_4e-3
15,0.0290545933768261,Gavg_4e-3
16,0.0328353302029378,Gavg_4e-3
17,0.0362552605537977,Gavg_4e-3
18,0.0395957539233416,Gavg_4e-3
19,0.0428063357725417,Gavg_4e-3
20,0.0458250175354351,Gavg_4e-3
21,0.0486443090332406,Gavg_4e-3
22,0.0512578553256977,Gavg_4e-3
23,0.0544453372306596,Gavg_4e-3
24,0.057494968312309,Gavg_4e-3
25,0.0605599471644763,Gavg_4e-3
26,0.0653146151892807,Gavg_4e-3
27,0.0697940610420409,Gavg_4e-3
28,0.0741033988684612,Gavg_4e-3
29,0.0784120422727958,Gavg_4e-3
30,0.0824624604779811,Gavg_4e-3
