,# of features removed,AOPC-global,optimization
24,24,0.02569865099645224,stop-words-topk-desired-masking-0.5
25,25,0.0264658966571318,stop-words-topk-desired-masking-0.5
26,26,0.027077242814134168,stop-words-topk-desired-masking-0.5
27,27,0.02768395789903849,stop-words-topk-desired-masking-0.5
28,28,0.02828175586247666,stop-words-topk-desired-masking-0.5
29,29,0.028848007785915973,stop-words-topk-desired-masking-0.5
30,30,0.029406470720532204,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.022778418691958034,0.1
2,2,0.04267288241690734,0.1
3,3,0.05401431210372161,0.1
4,4,0.06301599093816111,0.1
5,5,0.07040911569650628,0.1
6,6,0.07712863587473981,0.1
7,7,0.08340475305246699,0.1
8,8,0.08910419678440944,0.1
9,9,0.09338349955653609,0.1
10,10,0.09709889439194397,0.1
11,11,0.10062779049911996,0.1
12,12,0.10398408048585638,0.1
13,13,0.10725418084716984,0.1
14,14,0.11054857277228612,0.1
15,15,0.11363217167824921,0.1
16,16,0.11650698229603439,0.1
17,17,0.11929184639984136,0.1
18,18,0.12212262697664059,0.1
19,19,0.12490345936162942,0.1
20,20,0.1274549300464353,0.1
21,21,0.12998396424230615,0.1
22,22,0.1324716081531802,0.1
23,23,0.1348971424819607,0.1
24,24,0.1373562211049546,0.1
25,25,0.13962767258183517,0.1
26,26,0.1418151628152839,0.1
27,27,0.14395098816336424,0.1
28,28,0.14599282039207342,0.1
29,29,0.14794005684737066,0.1
30,30,0.1497412155957638,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021645958322794464,stop-words-0.1
2,2,0.003997300207573953,stop-words-0.1
3,3,0.00608219510621236,stop-words-0.1
4,4,0.007744763285766666,stop-words-0.1
5,5,0.008954207976642549,stop-words-0.1
6,6,0.010043914982525473,stop-words-0.1
7,7,0.011179155143656338,stop-words-0.1
8,8,0.012352569943467945,stop-words-0.1
9,9,0.013352626062783498,stop-words-0.1
10,10,0.014382891746387953,stop-words-0.1
11,11,0.01543577614856112,stop-words-0.1
12,12,0.01645822474696666,stop-words-0.1
13,13,0.01743570912575966,stop-words-0.1
14,14,0.018394144891832016,stop-words-0.1
15,15,0.019405971356893793,stop-words-0.1
16,16,0.020386519044901418,stop-words-0.1
17,17,0.021310856102069044,stop-words-0.1
18,18,0.022252256258045777,stop-words-0.1
19,19,0.023167049587172663,stop-words-0.1
20,20,0.0240049130511494,stop-words-0.1
21,21,0.024812903765781436,stop-words-0.1
22,22,0.02560666225779957,stop-words-0.1
23,23,0.026463312070850908,stop-words-0.1
24,24,0.027271003036274277,stop-words-0.1
25,25,0.02803131360940035,stop-words-0.1
26,26,0.02876724469167635,stop-words-0.1
27,27,0.029529973669344838,stop-words-0.1
28,28,0.0302723314546483,stop-words-0.1
29,29,0.03097198787457699,stop-words-0.1
30,30,0.031643977301762743,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022778418691958034,topk-0.1
2,2,0.04267288241690734,topk-0.1
3,3,0.05401431210372161,topk-0.1
4,4,0.06301599093816111,topk-0.1
5,5,0.07040911569650628,topk-0.1
6,6,0.07712863587473981,topk-0.1
7,7,0.08176629232418617,topk-0.1
8,8,0.08639150781985945,topk-0.1
9,9,0.09085627037826915,topk-0.1
10,10,0.09480141332079221,topk-0.1
11,11,0.09852176618389752,topk-0.1
12,12,0.10204005804103566,topk-0.1
13,13,0.10555040135858709,topk-0.1
14,14,0.10901445259034963,topk-0.1
15,15,0.11239824283772706,topk-0.1
16,16,0.11557016656865325,topk-0.1
17,17,0.11865359036710828,topk-0.1
18,18,0.12151797624853412,topk-0.1
19,19,0.1244338940591178,topk-0.1
20,20,0.12729347434817698,topk-0.1
21,21,0.1301191546572882,topk-0.1
22,22,0.13273103789716184,topk-0.1
23,23,0.13527649415989426,topk-0.1
24,24,0.13783965681382518,topk-0.1
25,25,0.14026399575758786,topk-0.1
26,26,0.1426603543240175,topk-0.1
27,27,0.1451090575455058,topk-0.1
28,28,0.1474719057981979,topk-0.1
29,29,0.14974749550628913,topk-0.1
30,30,0.15200520279565205,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022778418691958034,desired-0.1
2,2,0.04267288241690734,desired-0.1
3,3,0.05401431210372161,desired-0.1
4,4,0.06240405886025804,desired-0.1
5,5,0.06903185896388904,desired-0.1
6,6,0.07521160421750803,desired-0.1
7,7,0.0810598080075463,desired-0.1
8,8,0.08614719484673697,desired-0.1
9,9,0.09092616422957994,desired-0.1
10,10,0.09508742145541108,desired-0.1
11,11,0.0989451927174335,desired-0.1
12,12,0.10265029636540977,desired-0.1
13,13,0.1060847167008605,desired-0.1
14,14,0.10930994577421363,desired-0.1
15,15,0.11235081444137304,desired-0.1
16,16,0.11538719350632924,desired-0.1
17,17,0.11814802018161065,desired-0.1
18,18,0.12090788891149462,desired-0.1
19,19,0.1234385740504462,desired-0.1
20,20,0.12598845676689338,desired-0.1
21,21,0.1285772206055577,desired-0.1
22,22,0.13103840082069754,desired-0.1
23,23,0.13343659479441547,desired-0.1
24,24,0.135805563966957,desired-0.1
25,25,0.13810163055240185,desired-0.1
26,26,0.1403442412020296,desired-0.1
27,27,0.14252487873073255,desired-0.1
28,28,0.144613587007756,desired-0.1
29,29,0.1465831547015715,desired-0.1
30,30,0.14851806196136905,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022778418691958034,masking-0.1
2,2,0.04267288241690734,masking-0.1
3,3,0.05401431210372161,masking-0.1
4,4,0.060395799156049645,masking-0.1
5,5,0.06588692082126052,masking-0.1
6,6,0.07135273732637072,masking-0.1
7,7,0.07648169790160847,masking-0.1
8,8,0.08169409055534595,masking-0.1
9,9,0.08662859484020699,masking-0.1
10,10,0.09095807192255388,masking-0.1
11,11,0.09514514690740959,masking-0.1
12,12,0.0990858505880631,masking-0.1
13,13,0.10281455115803026,masking-0.1
14,14,0.10640474142916524,masking-0.1
15,15,0.10986993057348737,masking-0.1
16,16,0.11311663740992849,masking-0.1
17,17,0.1162897629499686,masking-0.1
18,18,0.1192433095965516,masking-0.1
19,19,0.12212550500889625,masking-0.1
20,20,0.124899699145574,masking-0.1
21,21,0.127758651166049,masking-0.1
22,22,0.13059549702503476,masking-0.1
23,23,0.1331668649769347,masking-0.1
24,24,0.13568495256314822,masking-0.1
25,25,0.13810517831249605,masking-0.1
26,26,0.14037931805328768,masking-0.1
27,27,0.14269247932777399,masking-0.1
28,28,0.14497575062674872,masking-0.1
29,29,0.1472165868537293,masking-0.1
30,30,0.14943415023002776,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0021645958322794464,stop-words-masking-0.1
2,2,0.003997300207573953,stop-words-masking-0.1
3,3,0.00608219510621236,stop-words-masking-0.1
4,4,0.0074515625031801565,stop-words-masking-0.1
5,5,0.008709873991153791,stop-words-masking-0.1
6,6,0.009981507163146592,stop-words-masking-0.1
7,7,0.011133345308288193,stop-words-masking-0.1
8,8,0.012270022449622796,stop-words-masking-0.1
9,9,0.013450102249611512,stop-words-masking-0.1
10,10,0.014471506461686146,stop-words-masking-0.1
11,11,0.015431806618189457,stop-words-masking-0.1
12,12,0.0164240491062508,stop-words-masking-0.1
13,13,0.017367890800552805,stop-words-masking-0.1
14,14,0.018263046178325762,stop-words-masking-0.1
15,15,0.01915015425193407,stop-words-masking-0.1
16,16,0.020059984293941513,stop-words-masking-0.1
17,17,0.02097806194720681,stop-words-masking-0.1
18,18,0.021809349855224883,stop-words-masking-0.1
19,19,0.02261260120738711,stop-words-masking-0.1
20,20,0.023474345556233792,stop-words-masking-0.1
21,21,0.024300906086081885,stop-words-masking-0.1
22,22,0.02509751380078798,stop-words-masking-0.1
23,23,0.025888846100000737,stop-words-masking-0.1
24,24,0.026734437562573984,stop-words-masking-0.1
25,25,0.02757111005569568,stop-words-masking-0.1
26,26,0.028367756570116406,stop-words-masking-0.1
27,27,0.029128019775029188,stop-words-masking-0.1
28,28,0.02986795369427273,stop-words-masking-0.1
29,29,0.03057136363933145,stop-words-masking-0.1
30,30,0.031242234787479426,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021645958322794464,stop-words-0.5
2,2,0.003997300207573953,stop-words-0.5
3,3,0.005396997940214589,stop-words-0.5
4,4,0.007196605552968449,stop-words-0.5
5,5,0.008497409865977369,stop-words-0.5
6,6,0.009623669602220728,stop-words-0.5
7,7,0.010812068591953265,stop-words-0.5
8,8,0.01201466641975771,stop-words-0.5
9,9,0.013096841496975079,stop-words-0.5
10,10,0.014058875182888146,stop-words-0.5
11,11,0.01501139816771155,stop-words-0.5
12,12,0.01592100665715564,stop-words-0.5
13,13,0.016752068383838085,stop-words-0.5
14,14,0.017558649630861678,stop-words-0.5
15,15,0.018432912833706995,stop-words-0.5
16,16,0.019371728659037676,stop-words-0.5
17,17,0.02036992179174674,stop-words-0.5
18,18,0.021337222280694994,stop-words-0.5
19,19,0.022323920220616335,stop-words-0.5
20,20,0.023224521963720338,stop-words-0.5
21,21,0.023924053549467927,stop-words-0.5
22,22,0.0245858167490724,stop-words-0.5
23,23,0.02526496225446131,stop-words-0.5
24,24,0.025909588562876344,stop-words-0.5
25,25,0.026523318120693477,stop-words-0.5
26,26,0.02712301285206184,stop-words-0.5
27,27,0.02773102297708798,stop-words-0.5
28,28,0.028304928131497212,stop-words-0.5
29,29,0.028877921893750425,stop-words-0.5
30,30,0.029422161438589806,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0021645958322794464,stop-words-topk-0.5
2,2,0.003997300207573953,stop-words-topk-0.5
3,3,0.005396997940214589,stop-words-topk-0.5
4,4,0.007196605552968449,stop-words-topk-0.5
5,5,0.008497409865977369,stop-words-topk-0.5
6,6,0.009623669602220728,stop-words-topk-0.5
7,7,0.010586912024871041,stop-words-topk-0.5
8,8,0.01142731861883011,stop-words-topk-0.5
9,9,0.012401433241187748,stop-words-topk-0.5
10,10,0.013426685859445118,stop-words-topk-0.5
11,11,0.014431891287888776,stop-words-topk-0.5
12,12,0.015386077229626923,stop-words-topk-0.5
13,13,0.016255348201132846,stop-words-topk-0.5
14,14,0.017095044127003457,stop-words-topk-0.5
15,15,0.018007648123886607,stop-words-topk-0.5
16,16,0.018970274719044097,stop-words-topk-0.5
17,17,0.019829995454944432,stop-words-topk-0.5
18,18,0.02075537215581509,stop-words-topk-0.5
19,19,0.02165866792006095,stop-words-topk-0.5
20,20,0.02259094834414378,stop-words-topk-0.5
21,21,0.023403886091437707,stop-words-topk-0.5
22,22,0.024195902072285294,stop-words-topk-0.5
23,23,0.024960828380546626,stop-words-topk-0.5
24,24,0.025733351009501325,stop-words-topk-0.5
25,25,0.026468077244117087,stop-words-topk-0.5
26,26,0.02705005577205765,stop-words-topk-0.5
27,27,0.02759909129134729,stop-words-topk-0.5
28,28,0.02814176880473606,stop-words-topk-0.5
29,29,0.028722846548547572,stop-words-topk-0.5
30,30,0.029279901746214157,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-masking-0.5
2,2,0.003997300207573953,stop-words-topk-masking-0.5
3,3,0.00608219510621236,stop-words-topk-masking-0.5
4,4,0.007744763285766666,stop-words-topk-masking-0.5
5,5,0.008954207976642549,stop-words-topk-masking-0.5
6,6,0.010190936293565527,stop-words-topk-masking-0.5
7,7,0.011308426946879965,stop-words-topk-masking-0.5
8,8,0.012272490671201133,stop-words-topk-masking-0.5
9,9,0.013293685373331823,stop-words-topk-masking-0.5
10,10,0.014242910458364816,stop-words-topk-masking-0.5
11,11,0.015184741759919311,stop-words-topk-masking-0.5
12,12,0.016073810694851712,stop-words-topk-masking-0.5
13,13,0.016881425695945067,stop-words-topk-masking-0.5
14,14,0.01767938312216153,stop-words-topk-masking-0.5
15,15,0.018546100481800606,stop-words-topk-masking-0.5
16,16,0.019478258210184604,stop-words-topk-masking-0.5
17,17,0.020385124197613423,stop-words-topk-masking-0.5
18,18,0.02132332018337162,stop-words-topk-masking-0.5
19,19,0.022175800131626993,stop-words-topk-masking-0.5
20,20,0.022827671132039838,stop-words-topk-masking-0.5
21,21,0.023491840554708168,stop-words-topk-masking-0.5
22,22,0.02406500797632622,stop-words-topk-masking-0.5
23,23,0.02471086662628889,stop-words-topk-masking-0.5
24,24,0.025326723107075896,stop-words-topk-masking-0.5
25,25,0.025931664758739054,stop-words-topk-masking-0.5
26,26,0.026503287714650145,stop-words-topk-masking-0.5
27,27,0.027036998886028844,stop-words-topk-masking-0.5
28,28,0.02757252496913223,stop-words-topk-masking-0.5
29,29,0.028149361754433153,stop-words-topk-masking-0.5
30,30,0.02879162388928451,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-desired-masking-0.5
2,2,0.003531980351116935,stop-words-topk-desired-masking-0.5
3,3,0.005048008047871825,stop-words-topk-desired-masking-0.5
4,4,0.0069174136390942375,stop-words-topk-desired-masking-0.5
5,5,0.008632711537373996,stop-words-topk-desired-masking-0.5
6,6,0.009915367917049623,stop-words-topk-desired-masking-0.5
7,7,0.011023027736734917,stop-words-topk-desired-masking-0.5
8,8,0.012157998914820913,stop-words-topk-desired-masking-0.5
9,9,0.01322584074253196,stop-words-topk-desired-masking-0.5
10,10,0.014176147224303493,stop-words-topk-desired-masking-0.5
11,11,0.0150723377744702,stop-words-topk-desired-masking-0.5
12,12,0.01597005316982176,stop-words-topk-desired-masking-0.5
13,13,0.01678507942270297,stop-words-topk-desired-masking-0.5
14,14,0.01758945993380224,stop-words-topk-desired-masking-0.5
15,15,0.018471162942760466,stop-words-topk-desired-masking-0.5
16,16,0.019331388572521268,stop-words-topk-desired-masking-0.5
17,17,0.02013227106548818,stop-words-topk-desired-masking-0.5
18,18,0.0208525593533109,stop-words-topk-desired-masking-0.5
19,19,0.021636312594902007,stop-words-topk-desired-masking-0.5
20,20,0.022388158886557246,stop-words-topk-desired-masking-0.5
21,21,0.023185029596363135,stop-words-topk-desired-masking-0.5
22,22,0.024032380372717425,stop-words-topk-desired-masking-0.5
23,23,0.024825427770774875,stop-words-topk-desired-masking-0.5
24,24,0.025565435548967907,stop-words-topk-desired-masking-0.5
25,25,0.02628016555591002,stop-words-topk-desired-masking-0.5
26,26,0.027055699737501385,stop-words-topk-desired-masking-0.5
27,27,0.027811243431964113,stop-words-topk-desired-masking-0.5
28,28,0.028555297375967424,stop-words-topk-desired-masking-0.5
29,29,0.029302048374419923,stop-words-topk-desired-masking-0.5
30,30,0.029915386867166865,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.022778418691958034,0.1
2,2,0.04267288241690734,0.1
3,3,0.05401431210372161,0.1
4,4,0.06301599093816111,0.1
5,5,0.07040911569650628,0.1
6,6,0.07712863587473981,0.1
7,7,0.08176629232418617,0.1
8,8,0.08613458334468128,0.1
9,9,0.09071084746078076,0.1
10,10,0.09466921066853003,0.1
11,11,0.09854702409122106,0.1
12,12,0.10221975849631923,0.1
13,13,0.10571726606706469,0.1
14,14,0.10911411897752132,0.1
15,15,0.11239346763283369,0.1
16,16,0.11572542241885221,0.1
17,17,0.11887654819639673,0.1
18,18,0.12179090935288638,0.1
19,19,0.12458567334161126,0.1
20,20,0.1271523174736823,0.1
21,21,0.12971524235112247,0.1
22,22,0.13226045641663595,0.1
23,23,0.13482828425710616,0.1
24,24,0.13731091510015264,0.1
25,25,0.13974900500576298,0.1
26,26,0.14210696955770002,0.1
27,27,0.14433584149261408,0.1
28,28,0.1464074086580003,0.1
29,29,0.14846757129179758,0.1
30,30,0.1505172556276112,0.1
0,0,0.0,stop-words-0.1
1,1,0.0021645958322794464,stop-words-0.1
2,2,0.003997300207573953,stop-words-0.1
3,3,0.00608219510621236,stop-words-0.1
4,4,0.007744763285766666,stop-words-0.1
5,5,0.008954207976642549,stop-words-0.1
6,6,0.010043914982525473,stop-words-0.1
7,7,0.01093528470627523,stop-words-0.1
8,8,0.011911253060167333,stop-words-0.1
9,9,0.01291059233542614,stop-words-0.1
10,10,0.013861370696142546,stop-words-0.1
11,11,0.014897074046122396,stop-words-0.1
12,12,0.015960961267792454,stop-words-0.1
13,13,0.016967876050822468,stop-words-0.1
14,14,0.017934896269474677,stop-words-0.1
15,15,0.018885413750623855,stop-words-0.1
16,16,0.019887629793063955,stop-words-0.1
17,17,0.020831235832615386,stop-words-0.1
18,18,0.02173095374930726,stop-words-0.1
19,19,0.02265267621224398,stop-words-0.1
20,20,0.0235538031527602,stop-words-0.1
21,21,0.024382298862773565,stop-words-0.1
22,22,0.025183105376250795,stop-words-0.1
23,23,0.025970871359819268,stop-words-0.1
24,24,0.026730648270633966,stop-words-0.1
25,25,0.02748803332862696,stop-words-0.1
26,26,0.02824039542524753,stop-words-0.1
27,27,0.028955902535993866,stop-words-0.1
28,28,0.0296296831404148,stop-words-0.1
29,29,0.030263293747166627,stop-words-0.1
30,30,0.03092921196558003,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.022778418691958034,topk-0.1
2,2,0.04267288241690734,topk-0.1
3,3,0.05401431210372161,topk-0.1
4,4,0.06301599093816111,topk-0.1
5,5,0.06856761348451618,topk-0.1
6,6,0.07365054973068855,topk-0.1
7,7,0.07872296694814132,topk-0.1
8,8,0.08368632970781958,topk-0.1
9,9,0.08842161007743328,topk-0.1
10,10,0.09284552212071878,topk-0.1
11,11,0.09708249391666714,topk-0.1
12,12,0.10084206940236919,topk-0.1
13,13,0.10440335950665107,topk-0.1
14,14,0.10794389651222086,topk-0.1
15,15,0.11139459651448134,topk-0.1
16,16,0.11462555826442199,topk-0.1
17,17,0.11776146030200099,topk-0.1
18,18,0.12083529712038354,topk-0.1
19,19,0.12395442068900316,topk-0.1
20,20,0.12684798372109235,topk-0.1
21,21,0.12969391360416196,topk-0.1
22,22,0.13244956226302218,topk-0.1
23,23,0.13513855149209505,topk-0.1
24,24,0.13769427296688075,topk-0.1
25,25,0.14027568101605173,topk-0.1
26,26,0.14271688695405063,topk-0.1
27,27,0.14502590652200112,topk-0.1
28,28,0.1472587080801225,topk-0.1
29,29,0.14937173136970058,topk-0.1
30,30,0.15128255666244583,topk-0.1
0,0,0.0,desired-0.1
1,1,0.022778418691958034,desired-0.1
2,2,0.04267288241690734,desired-0.1
3,3,0.05401431210372161,desired-0.1
4,4,0.06240405886025804,desired-0.1
5,5,0.06903185896388904,desired-0.1
6,6,0.07521160421750803,desired-0.1
7,7,0.0810598080075463,desired-0.1
8,8,0.08639335413733146,desired-0.1
9,9,0.09114770759111498,desired-0.1
10,10,0.09528882451135202,desired-0.1
11,11,0.09916655385862967,desired-0.1
12,12,0.1028155381563218,desired-0.1
13,13,0.10627756047724857,desired-0.1
14,14,0.10963897101176236,desired-0.1
15,15,0.11281608431523593,desired-0.1
16,16,0.11594698061347838,desired-0.1
17,17,0.11879339561300634,desired-0.1
18,18,0.12153159336774007,desired-0.1
19,19,0.12427405913835873,desired-0.1
20,20,0.12686202914819042,desired-0.1
21,21,0.12936811589629796,desired-0.1
22,22,0.13183328327732402,desired-0.1
23,23,0.134115113135481,desired-0.1
24,24,0.13644220188079004,desired-0.1
25,25,0.1386271143106716,desired-0.1
26,26,0.14076644409400021,desired-0.1
27,27,0.1428552985313008,desired-0.1
28,28,0.1448949207285586,desired-0.1
29,29,0.14689669217441356,desired-0.1
30,30,0.14882148532218398,desired-0.1
0,0,0.0,masking-0.1
1,1,0.022778418691958034,masking-0.1
2,2,0.04267288241690734,masking-0.1
3,3,0.05401431210372161,masking-0.1
4,4,0.060395799156049645,masking-0.1
5,5,0.06588692082126052,masking-0.1
6,6,0.07135273732637072,masking-0.1
7,7,0.07648169790160847,masking-0.1
8,8,0.08129453474993309,masking-0.1
9,9,0.08635480372550738,masking-0.1
10,10,0.0907091709091906,masking-0.1
11,11,0.09491698764515992,masking-0.1
12,12,0.098854003552721,masking-0.1
13,13,0.10259192219086634,masking-0.1
14,14,0.1061971313597362,masking-0.1
15,15,0.10967529613339765,masking-0.1
16,16,0.11293345205454991,masking-0.1
17,17,0.11611675455877773,masking-0.1
18,18,0.11907940691016028,masking-0.1
19,19,0.12210727024949442,masking-0.1
20,20,0.12506343795003702,masking-0.1
21,21,0.1280048066609549,masking-0.1
22,22,0.13084761251663435,masking-0.1
23,23,0.13354894940269302,masking-0.1
24,24,0.13619102453442333,masking-0.1
25,25,0.13874016090796917,masking-0.1
26,26,0.1411418080913538,masking-0.1
27,27,0.1435704349000426,masking-0.1
28,28,0.14586183801023164,masking-0.1
29,29,0.14813413884686982,masking-0.1
30,30,0.15026766039870823,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0021645958322794464,stop-words-masking-0.1
2,2,0.004221398256837712,stop-words-masking-0.1
3,3,0.006250268643160179,stop-words-masking-0.1
4,4,0.0075860213327384116,stop-words-masking-0.1
5,5,0.00882192301578567,stop-words-masking-0.1
6,6,0.01007754918425963,stop-words-masking-0.1
7,7,0.011217382076762102,stop-words-masking-0.1
8,8,0.01234472179937738,stop-words-masking-0.1
9,9,0.013475268164166738,stop-words-masking-0.1
10,10,0.014517159775020584,stop-words-masking-0.1
11,11,0.015494858398121989,stop-words-masking-0.1
12,12,0.016369396514839363,stop-words-masking-0.1
13,13,0.017317141965670756,stop-words-masking-0.1
14,14,0.018215680599102516,stop-words-masking-0.1
15,15,0.01917058999177371,stop-words-masking-0.1
16,16,0.020022842598589972,stop-words-masking-0.1
17,17,0.020890443966025143,stop-words-masking-0.1
18,18,0.0217607340999253,stop-words-masking-0.1
19,19,0.022653067159382256,stop-words-masking-0.1
20,20,0.023531563306846692,stop-words-masking-0.1
21,21,0.024376483411499818,stop-words-masking-0.1
22,22,0.025189216701530195,stop-words-masking-0.1
23,23,0.02597672804654536,stop-words-masking-0.1
24,24,0.02681880423125682,stop-words-masking-0.1
25,25,0.027610855006802666,stop-words-masking-0.1
26,26,0.02836436194096328,stop-words-masking-0.1
27,27,0.029116164441234074,stop-words-masking-0.1
28,28,0.029829084885623545,stop-words-masking-0.1
29,29,0.030525641460036963,stop-words-masking-0.1
30,30,0.031180257363031295,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.0021645958322794464,stop-words-0.5
2,2,0.003531980351116935,stop-words-0.5
3,3,0.005048008047871825,stop-words-0.5
4,4,0.0069174136390942375,stop-words-0.5
5,5,0.008264749937748858,stop-words-0.5
6,6,0.009424246806596289,stop-words-0.5
7,7,0.010637573645781882,stop-words-0.5
8,8,0.011676176625780615,stop-words-0.5
9,9,0.012625405447443205,stop-words-0.5
10,10,0.013630296956040988,stop-words-0.5
11,11,0.014618534793101656,stop-words-0.5
12,12,0.01555836354213112,stop-words-0.5
13,13,0.01645522798932462,stop-words-0.5
14,14,0.017281598595982446,stop-words-0.5
15,15,0.018173177488507716,stop-words-0.5
16,16,0.019113998467275996,stop-words-0.5
17,17,0.020126509943971818,stop-words-0.5
18,18,0.021078713776144186,stop-words-0.5
19,19,0.021981044847456256,stop-words-0.5
20,20,0.02291222223019403,stop-words-0.5
21,21,0.023766336504091188,stop-words-0.5
22,22,0.02462164156085398,stop-words-0.5
23,23,0.025472725617472713,stop-words-0.5
24,24,0.02622477235695037,stop-words-0.5
25,25,0.026817415290691222,stop-words-0.5
26,26,0.0274188367197341,stop-words-0.5
27,27,0.02800871563710703,stop-words-0.5
28,28,0.02856665370560544,stop-words-0.5
29,29,0.02910640710022005,stop-words-0.5
30,30,0.029619084188510045,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.0021645958322794464,stop-words-topk-0.5
2,2,0.003531980351116935,stop-words-topk-0.5
3,3,0.005048008047871825,stop-words-topk-0.5
4,4,0.0069174136390942375,stop-words-topk-0.5
5,5,0.008264749937748858,stop-words-topk-0.5
6,6,0.009344736751426738,stop-words-topk-0.5
7,7,0.010269718426938903,stop-words-topk-0.5
8,8,0.011307446315290888,stop-words-topk-0.5
9,9,0.01229354816800245,stop-words-topk-0.5
10,10,0.013328608520185754,stop-words-topk-0.5
11,11,0.014303395555616561,stop-words-topk-0.5
12,12,0.015267465784452573,stop-words-topk-0.5
13,13,0.01614520900204238,stop-words-topk-0.5
14,14,0.01691319226504914,stop-words-topk-0.5
15,15,0.017664562507246365,stop-words-topk-0.5
16,16,0.018457926628867683,stop-words-topk-0.5
17,17,0.019299939511663047,stop-words-topk-0.5
18,18,0.020224201824421983,stop-words-topk-0.5
19,19,0.021204383146216872,stop-words-topk-0.5
20,20,0.022158479943959544,stop-words-topk-0.5
21,21,0.023068007118857484,stop-words-topk-0.5
22,22,0.023784426268466205,stop-words-topk-0.5
23,23,0.024540464532072204,stop-words-topk-0.5
24,24,0.025307397111316358,stop-words-topk-0.5
25,25,0.025985164626415116,stop-words-topk-0.5
26,26,0.02665416073270017,stop-words-topk-0.5
27,27,0.02727774979424436,stop-words-topk-0.5
28,28,0.027870530259768704,stop-words-topk-0.5
29,29,0.028440884786395202,stop-words-topk-0.5
30,30,0.029049007874378436,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-masking-0.5
2,2,0.003997300207573953,stop-words-topk-masking-0.5
3,3,0.005396997940214589,stop-words-topk-masking-0.5
4,4,0.007196605552968449,stop-words-topk-masking-0.5
5,5,0.008497409865977369,stop-words-topk-masking-0.5
6,6,0.009799395055852514,stop-words-topk-masking-0.5
7,7,0.010965828363881078,stop-words-topk-masking-0.5
8,8,0.011967958597424345,stop-words-topk-masking-0.5
9,9,0.012902681643991493,stop-words-topk-masking-0.5
10,10,0.01377507221676466,stop-words-topk-masking-0.5
11,11,0.014590650310932951,stop-words-topk-masking-0.5
12,12,0.015491519139993843,stop-words-topk-masking-0.5
13,13,0.016464420155937697,stop-words-topk-masking-0.5
14,14,0.017431577801018224,stop-words-topk-masking-0.5
15,15,0.018323148443275452,stop-words-topk-masking-0.5
16,16,0.019268420997455047,stop-words-topk-masking-0.5
17,17,0.02011253233441844,stop-words-topk-masking-0.5
18,18,0.020740478685424047,stop-words-topk-masking-0.5
19,19,0.021376051444011238,stop-words-topk-masking-0.5
20,20,0.02206600571526293,stop-words-topk-masking-0.5
21,21,0.022734155667783248,stop-words-topk-masking-0.5
22,22,0.02341477856619462,stop-words-topk-masking-0.5
23,23,0.024160004826661894,stop-words-topk-masking-0.5
24,24,0.024814276086243803,stop-words-topk-masking-0.5
25,25,0.025438927238708196,stop-words-topk-masking-0.5
26,26,0.026021018790870355,stop-words-topk-masking-0.5
27,27,0.026644021339229617,stop-words-topk-masking-0.5
28,28,0.027312074429122507,stop-words-topk-masking-0.5
29,29,0.02796700582050651,stop-words-topk-masking-0.5
30,30,0.02859195624130169,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.0021645958322794464,stop-words-topk-desired-masking-0.5
2,2,0.003531980351116935,stop-words-topk-desired-masking-0.5
3,3,0.005048008047871825,stop-words-topk-desired-masking-0.5
4,4,0.0069174136390942375,stop-words-topk-desired-masking-0.5
5,5,0.008632711537373996,stop-words-topk-desired-masking-0.5
6,6,0.009915367917049623,stop-words-topk-desired-masking-0.5
7,7,0.01118345941003807,stop-words-topk-desired-masking-0.5
8,8,0.012300604846645937,stop-words-topk-desired-masking-0.5
9,9,0.013354186081174483,stop-words-topk-desired-masking-0.5
10,10,0.014334523752749524,stop-words-topk-desired-masking-0.5
11,11,0.015257802807887626,stop-words-topk-desired-masking-0.5
12,12,0.016169150830884507,stop-words-topk-desired-masking-0.5
13,13,0.017022387614595624,stop-words-topk-desired-masking-0.5
14,14,0.017952347429098955,stop-words-topk-desired-masking-0.5
15,15,0.018811369969601137,stop-words-topk-desired-masking-0.5
16,16,0.0195734276934835,stop-words-topk-desired-masking-0.5
