,# of features removed,AOPC-global,aggregation
20,20,0.0235763486121047,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{h}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{h}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{h}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{h}}$
7,7,0.01117915667806852,$\mathcal{G}_{\mathsf{h}}$
8,8,0.012352571677159833,$\mathcal{G}_{\mathsf{h}}$
9,9,0.01344949914687305,$\mathcal{G}_{\mathsf{h}}$
10,10,0.014403437452727817,$\mathcal{G}_{\mathsf{h}}$
11,11,0.015393968892676599,$\mathcal{G}_{\mathsf{h}}$
12,12,0.01635685450654302,$\mathcal{G}_{\mathsf{h}}$
13,13,0.017353262734198308,$\mathcal{G}_{\mathsf{h}}$
14,14,0.018305544330095545,$\mathcal{G}_{\mathsf{h}}$
15,15,0.019204619632414537,$\mathcal{G}_{\mathsf{h}}$
16,16,0.020086497317252004,$\mathcal{G}_{\mathsf{h}}$
17,17,0.021024827684203037,$\mathcal{G}_{\mathsf{h}}$
18,18,0.021934422655538532,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0227611715085365,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0235763486121047,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.01117915667806852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.012352571677159833,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.01335262793588551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.01438289376589807,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.015435778326390218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0164582270715465,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.01743571156402388,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.01839414740072008,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.01940597396073524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.020386521771191518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.021310858950468338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.022252259198757902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.023167052591270373,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.024004916077021207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.01117915667806852,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.012352571677159833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.01344949914687305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.014403437452727817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.015393968892676599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.01635685450654302,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.017353262734198308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.018305544330095545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.019204619632414537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.020086497317252004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.021024827684203037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.021934422655538532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.022823597246374897,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.023635801695760315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,7.824056162535071e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00015444743524836572,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00020081157912036924,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002697415145843662,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00032981655826752946,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00039748820799734866,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00045013103562818236,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005806069166705037,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0007237641624938833,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0008658755239560248,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0009952671710218824,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0011061343472503313,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0012098126730413763,$\mathcal{G}_{\mathsf{av}}$
15,15,0.001312640105385276,$\mathcal{G}_{\mathsf{av}}$
16,16,0.001428044445677409,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001540368965387299,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001642244802243669,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0018188970003567204,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0019797704594107977,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004418080946882724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011553804271709565,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0017486755154294139,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0027714086975002238,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0037907093552625813,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.005060085193415539,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.006297233988488048,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.007309263186766595,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.008190423296261505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.009011880254543442,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.009717794640980887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.010338828623585301,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010911143883702129,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011416050668711241,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.011953128589299467,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.01245305892649707,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.013252177495384905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01401493442797279,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.014701566942149458,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.01533197087140118,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015353996698723945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002232025230173865,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0026694075727936957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.002869782586237326,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.002910176653463322,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0029248376443487757,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0029223092963110027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.002996253561529483,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0031538392641095024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.003291407224127622,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0034032387875415127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0034901034802530097,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.003572685820076481,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.003676494391098892,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.003783828216770874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.00388152198302289,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003995763692988609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.004085503053505296,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.004175410146341617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0042720333259550596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00017902480397053642,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00024192512790028835,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086341,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274775,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319664,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000733224056707251,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113343,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091387,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778596,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0011552542692980805,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618782,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487942,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096764,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728523,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691924,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514517,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103616,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022095541500940586,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.011034496923446107,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.011871665368521038,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.012801392346323003,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.013649431576796293,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.014607503788510607,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.015608466575032577,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.016582322121430442,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.01758599975817887,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.018530046596242654,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.01945160504791376,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.02042520720760581,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.02136636115139379,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.022260871945034275,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.023077918261943303,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{h}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{h}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{h}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{h}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{h}}$
7,7,0.011034496923446107,$\mathcal{G}_{\mathsf{h}}$
8,8,0.011871665368521038,$\mathcal{G}_{\mathsf{h}}$
9,9,0.012801392346323003,$\mathcal{G}_{\mathsf{h}}$
10,10,0.013649431576796293,$\mathcal{G}_{\mathsf{h}}$
11,11,0.014607503788510607,$\mathcal{G}_{\mathsf{h}}$
12,12,0.015608466575032577,$\mathcal{G}_{\mathsf{h}}$
13,13,0.016582322121430442,$\mathcal{G}_{\mathsf{h}}$
14,14,0.01758599975817887,$\mathcal{G}_{\mathsf{h}}$
15,15,0.018530046596242654,$\mathcal{G}_{\mathsf{h}}$
16,16,0.01945160504791376,$\mathcal{G}_{\mathsf{h}}$
17,17,0.02042520720760581,$\mathcal{G}_{\mathsf{h}}$
18,18,0.02136636115139379,$\mathcal{G}_{\mathsf{h}}$
19,19,0.022260871945034275,$\mathcal{G}_{\mathsf{h}}$
20,20,0.023077918261943303,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.010935286046573633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.011911254531305204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.012910593968840986,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.013861372522880588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.01489707604031664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.015960963422863197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.016967878315650265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.017934898620389113,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.018885416150705398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.01988763227172185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.020831238392502345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.021730956492056554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.02265267910432089,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.023553806208017107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.011034496923446107,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.011871665368521038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.012801392346323003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.013649431576796293,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.014607503788510607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.015608466575032577,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.016582322121430442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.01758599975817887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.018530046596242654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.01945160504791376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.02042520720760581,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.02136636115139379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.022260871945034275,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.023077918261943303,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00010640682009826539,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00014294245962801137,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00016394878497782452,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00017801845459994975,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00019619368921745809,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00023502213333561757,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00026415395399533324,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003849916133280615,$\mathcal{G}_{\mathsf{av}}$
9,9,0.000504474044523841,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006271200227123791,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007392305408505433,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008340502640757588,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009267017127903511,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001018691095683257,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011008145597897312,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011763484221742498,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0012435243818510067,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001329384713124171,$\mathcal{G}_{\mathsf{av}}$
19,19,0.001491605046863343,$\mathcal{G}_{\mathsf{av}}$
20,20,0.001633745019797538,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0004418080946882724,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0007520335535304393,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0013318735086414676,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.002034636295912549,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0029862556519699474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004305339138266578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005583188443583917,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0066565986764829345,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.007560148984702085,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.008311641286012954,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008984552024637228,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.009638983076984468,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010218237187972974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.010749757271514166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.011613890866409075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0124223453525282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.01322565328131371,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.013953626652432315,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.014654163415427251,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.015330492350776048,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0001949778213438373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010365470292592717,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0013723841788524666,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0016442450042443394,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0019295139083635611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0022204065956202557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0023832502486999608,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.002615304074780976,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.002797368875026465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0029608058571874013,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0030794928802690175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0032068332216950465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.003324745827703405,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.003419213234617252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0035070952915479572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0035967594411894233,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003697687350795346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0036838097960932357,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003673777657597007,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.003649895239974173,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00017902480397053642,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00024192512790028835,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086341,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696954,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274775,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319664,$\mathcal{G}_{\mathsf{b}}$
8,8,0.000733224056707251,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113343,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091387,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778596,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0011552542692980805,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618782,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487942,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096764,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728523,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691924,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514517,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103616,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0022095541500940586,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.007744764386834561,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.008954209268572448,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.01004391632849195,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.011034496923446107,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.012093778977133054,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.01303729220762565,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.013863885996162334,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.014804087006262812,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.015707360033019018,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.01655368258925723,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.017448356824434456,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.018401006345857264,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.019253450380629207,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.02009482823774855,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.020994086704680285,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.02168153030425892,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0223647557902958,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0021645961241450345,$\mathcal{G}_{\mathsf{h}}$
2,2,0.003997300594610225,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017205,$\mathcal{G}_{\mathsf{h}}$
4,4,0.00745156348649584,$\mathcal{G}_{\mathsf{h}}$
5,5,0.008618513618879865,$\mathcal{G}_{\mathsf{h}}$
6,6,0.009642082125445891,$\mathcal{G}_{\mathsf{h}}$
7,7,0.010616258870591337,$\mathcal{G}_{\mathsf{h}}$
8,8,0.01147910488930486,$\mathcal{G}_{\mathsf{h}}$
9,9,0.012227049591512149,$\mathcal{G}_{\mathsf{h}}$
10,10,0.013110955460850454,$\mathcal{G}_{\mathsf{h}}$
11,11,0.013964321690777264,$\mathcal{G}_{\mathsf{h}}$
12,12,0.014753239153934327,$\mathcal{G}_{\mathsf{h}}$
13,13,0.015600321199183712,$\mathcal{G}_{\mathsf{h}}$
14,14,0.01651499517080553,$\mathcal{G}_{\mathsf{h}}$
15,15,0.017326163927587797,$\mathcal{G}_{\mathsf{h}}$
16,16,0.018132964978627736,$\mathcal{G}_{\mathsf{h}}$
17,17,0.019036592024747157,$\mathcal{G}_{\mathsf{h}}$
18,18,0.01999154713446844,$\mathcal{G}_{\mathsf{h}}$
19,19,0.020915439763519915,$\mathcal{G}_{\mathsf{h}}$
