# of features removed,AOPC-global,aggregation
24,0.0261332700911627,sum
25,0.026775922835832,sum
26,0.0274562015922513,sum
27,0.0281034672150927,sum
28,0.028759133185217,sum
29,0.0294039631971546,sum
30,0.0300797316173471,sum
0,0.0,Gavg
1,0.0001064069217548,Gavg
2,0.000142942555637,Gavg
3,0.0001639488696916,Gavg
4,0.0001780185393137,Gavg
5,0.0001961937795788,Gavg
6,0.0002350222325718,Gavg
7,0.0002641540598876,Gavg
8,0.0003849917356924,Gavg
9,0.0005044741512632,Gavg
10,0.0006271201228287,Gavg
11,0.0007392306368595,Gavg
12,0.0008340503566093,Gavg
13,0.0009267018059755,Gavg
14,0.0010186911962103,Gavg
15,0.0011008146699176,Gavg
16,0.0011763485407736,Gavg
17,0.0012435245060979,Gavg
18,0.0013293848179853,Gavg
19,0.0014916051486787,Gavg
20,0.0016337451333796,Gavg
21,0.0017697920539422,Gavg
22,0.0018942141250736,Gavg
23,0.0020333576905711,Gavg
24,0.0022325671698862,Gavg
25,0.0024239182583904,Gavg
26,0.0026015638356398,Gavg
27,0.0027718958975111,Gavg
28,0.0030306845963499,Gavg
29,0.003425079213887,Gavg
30,0.0037940483881611,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0030154995796031,Gavg_4e-3
5,0.0044679203485797,Gavg_4e-3
6,0.0058311399262712,Gavg_4e-3
7,0.0069429739682171,Gavg_4e-3
8,0.0078699566875935,Gavg_4e-3
9,0.0087220323616993,Gavg_4e-3
10,0.009459438888263,Gavg_4e-3
11,0.0105923170770765,Gavg_4e-3
12,0.0116109755003223,Gavg_4e-3
13,0.0125916518592541,Gavg_4e-3
14,0.0135010189463073,Gavg_4e-3
15,0.0143719804674085,Gavg_4e-3
16,0.0152865651471493,Gavg_4e-3
17,0.0162054065583582,Gavg_4e-3
18,0.0171995018657076,Gavg_4e-3
19,0.0181026869069233,Gavg_4e-3
20,0.0190749498952605,Gavg_4e-3
21,0.0200478044613651,Gavg_4e-3
22,0.0210055368465693,Gavg_4e-3
23,0.0219232402596638,Gavg_4e-3
24,0.022847349220011,Gavg_4e-3
25,0.0237150904076161,Gavg_4e-3
26,0.0245702627044435,Gavg_4e-3
27,0.0254134475334832,Gavg_4e-3
28,0.0262879491576093,Gavg_4e-3
29,0.0270151519704672,Gavg_4e-3
30,0.0276954384728181,Gavg_4e-3
0,0.0,Gsq
1,0.0021645956885306,Gsq
2,0.0039973000349695,Gsq
3,0.0060821951087273,Gsq
4,0.0077447632299614,Gsq
5,0.0089542078621906,Gsq
6,0.0100439147811788,Gsq
7,0.0110344951066986,Gsq
8,0.012093776816607,Gsq
9,0.0130372897565635,Gsq
10,0.0138638833346321,Gsq
11,0.0148040842478793,Gsq
12,0.0157073571820934,Gsq
13,0.0165536795936025,Gsq
14,0.0174483536917702,Gsq
15,0.0184010030731902,Gsq
16,0.0192534470454117,Gsq
17,0.0200948248554021,Gsq
18,0.0209940832650065,Gsq
19,0.0216815267820832,Gsq
20,0.0223647522051236,Gsq
21,0.0230876763825707,Gsq
22,0.0237889978206975,Gsq
23,0.0245561272454046,Gsq
24,0.0253183136009751,Gsq
25,0.0260646249480797,Gsq
26,0.0267882281590989,Gsq
27,0.0274807292315605,Gsq
28,0.0281745253106931,Gsq
29,0.0289115285607217,Gsq
30,0.0296206779876432,Gsq
0,0.0,Gh
1,0.0021645956885306,Gh
2,0.0039973000349695,Gh
3,0.0060821951087273,Gh
4,0.0074515625870468,Gh
5,0.0086185126102118,Gh
6,0.0096420808723242,Gh
7,0.0106162573874376,Gh
8,0.0114791032005877,Gh
9,0.0122270477496748,Gh
10,0.0131109535516849,Gh
11,0.0139643196875821,Gh
12,0.0147532370085567,Gh
13,0.0156003189202873,Gh
14,0.0165149927502139,Gh
15,0.0173261614245094,Gh
16,0.01813296241074,Gh
17,0.019036589367101,Gh
18,0.0199915443813528,Gh
19,0.0209154369299484,Gh
20,0.0218579986553678,Gh
21,0.0227580295386133,Gh
22,0.0237144293227827,Gh
23,0.024649922209197,Gh
24,0.0255582568956927,Gh
25,0.0264305026191355,Gh
26,0.0272600140798578,Gh
27,0.0280823836233915,Gh
28,0.0289436288645937,Gh
29,0.0297680059714115,Gh
30,0.0305560862867334,Gh
0,0.0,Gpr α=0.5
1,0.0021645956885306,Gpr α=0.5
2,0.0039973000349695,Gpr α=0.5
3,0.0060821951087273,Gpr α=0.5
4,0.0077447632299614,Gpr α=0.5
5,0.0089542078621906,Gpr α=0.5
6,0.0100439147811788,Gpr α=0.5
7,0.0109352844310214,Gpr α=0.5
8,0.0119112527239593,Gpr α=0.5
9,0.0127857887141635,Gpr α=0.5
10,0.0137628360205097,Gpr α=0.5
11,0.0147713782916225,Gpr α=0.5
12,0.0158139157555379,Gpr α=0.5
13,0.0168313337543665,Gpr α=0.5
14,0.0178184103342653,Gpr α=0.5
15,0.0187762081282567,Gpr α=0.5
16,0.0196832861827373,Gpr α=0.5
17,0.020500784040654,Gpr α=0.5
18,0.0213786761773504,Gpr α=0.5
19,0.0222807735314692,Gpr α=0.5
20,0.0231421682042456,Gpr α=0.5
21,0.0239893746262626,Gpr α=0.5
22,0.0248072648299936,Gpr α=0.5
23,0.0256791967645326,Gpr α=0.5
24,0.0265331742305026,Gpr α=0.5
25,0.0273775876298802,Gpr α=0.5
26,0.0281814016475833,Gpr α=0.5
27,0.028939738451298,Gpr α=0.5
28,0.0296780316376701,Gpr α=0.5
29,0.0303720443931852,Gpr α=0.5
30,0.0310332503374266,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0021645956885306,Gpr α=0.95
2,0.0039973000349695,Gpr α=0.95
3,0.0060821951087273,Gpr α=0.95
4,0.0077447632299614,Gpr α=0.95
5,0.0089542078621906,Gpr α=0.95
6,0.0100439147811788,Gpr α=0.95
7,0.0110344951066986,Gpr α=0.95
8,0.012093776816607,Gpr α=0.95
9,0.0130012921817153,Gpr α=0.95
10,0.0138311582665883,Gpr α=0.95
11,0.0147740862688391,Gpr α=0.95
12,0.0156796667399025,Gpr α=0.95
13,0.0165279670401395,Gpr α=0.95
14,0.0174243553085381,Gpr α=0.95
15,0.0183785045889101,Gpr α=0.95
16,0.0193089769692346,Gpr α=0.95
17,0.020147269783457,Gpr α=0.95
18,0.0210437679336901,Gpr α=0.95
19,0.0217287272173326,Gpr α=0.95
20,0.0224551129622652,Gpr α=0.95
21,0.0231739298325695,Gpr α=0.95
22,0.0238715011206964,Gpr α=0.95
23,0.0246351929079034,Gpr α=0.95
24,0.025394216636974,Gpr α=0.95
25,0.0261280662908602,Gpr α=0.95
26,0.0268493198225171,Gpr α=0.95
27,0.0275698608639979,Gpr α=0.95
28,0.0282605834385636,Gpr α=0.95
29,0.0289256091076162,Gpr α=0.95
30,0.0295644504819903,Gpr α=0.95
0,0.0,sum
1,0.0021645956885306,sum
2,0.0039973000349695,sum
3,0.0060821951087273,sum
4,0.0077447632299614,sum
5,0.0089542078621906,sum
6,0.0100439147811788,sum
7,0.0110344951066986,sum
8,0.012093776816607,sum
9,0.0130372897565635,sum
10,0.0138638833346321,sum
11,0.0148040842478793,sum
12,0.0157073571820934,sum
13,0.0165536795936025,sum
14,0.0174483536917702,sum
15,0.0184010030731902,sum
16,0.0192534470454117,sum
17,0.0200948248554021,sum
18,0.0209940832650065,sum
19,0.0216815267820832,sum
20,0.0223647522051236,sum
21,0.0230876763825707,sum
22,0.0237889978206975,sum
23,0.0245561272454046,sum
24,0.0253183136009751,sum
25,0.0260646249480797,sum
26,0.0267882281590989,sum
27,0.0274807292315605,sum
28,0.0281745253106931,sum
29,0.0289115285607217,sum
30,0.0296206779876432,sum
0,0.0,Gavg
1,5.47699422711605e-06,Gavg
2,7.824060680605549e-05,Gavg
3,0.0001544475241978,Gavg
4,0.0002008116706112,Gavg
5,0.000269741559765,Gavg
6,0.0003189891806704,Gavg
7,0.0004663769327286,Gavg
8,0.0006114300673386,Gavg
9,0.0007327498513368,Gavg
10,0.0008319606475543,Gavg
11,0.0009297132252042,Gavg
12,0.001025917099505,Gavg
13,0.0011102435714794,Gavg
14,0.00129658791385,Gavg
15,0.0014972742138649,Gavg
16,0.0016774223432275,Gavg
17,0.0018375887605577,Gavg
18,0.0020066510558189,Gavg
19,0.0021591727523373,Gavg
20,0.0022974705559867,Gavg
21,0.0024477515394297,Gavg
22,0.0025854402985291,Gavg
23,0.0027286983820912,Gavg
24,0.0029316932180257,Gavg
25,0.003123649941266,Gavg
26,0.003301999739843,Gavg
27,0.0034745424384341,Gavg
28,0.0036496498554685,Gavg
29,0.0038131034611647,Gavg
30,0.0040598104388733,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0030154995796031,Gavg_4e-3
5,0.0044679203485797,Gavg_4e-3
6,0.0058311399262712,Gavg_4e-3
7,0.0069429739682171,Gavg_4e-3
8,0.0078699566875935,Gavg_4e-3
9,0.0087220323616993,Gavg_4e-3
10,0.0099839230286647,Gavg_4e-3
11,0.0111005733784405,Gavg_4e-3
12,0.0121612442856428,Gavg_4e-3
13,0.0131340822732555,Gavg_4e-3
14,0.0140574944546555,Gavg_4e-3
15,0.0150181936013955,Gavg_4e-3
16,0.015976592540157,Gavg_4e-3
17,0.0169965877673256,Gavg_4e-3
18,0.0179181853124519,Gavg_4e-3
19,0.0188455534652706,Gavg_4e-3
20,0.0197595371906714,Gavg_4e-3
21,0.020731185364517,Gavg_4e-3
22,0.0217619949073345,Gavg_4e-3
23,0.0227379628232394,Gavg_4e-3
24,0.0237160806363261,Gavg_4e-3
25,0.024639872364953,Gavg_4e-3
26,0.0255444021067607,Gavg_4e-3
27,0.0264280435064764,Gavg_4e-3
28,0.0271581390933704,Gavg_4e-3
29,0.0278395616411382,Gavg_4e-3
30,0.0284770214438887,Gavg_4e-3
