,# of features removed,AOPC-global,aggregation
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0111791566780685,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0123525716771598,$\mathcal{G}_{\mathsf{h}}$
9,9,0.013449499146873,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0144034374527278,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0153939688926765,$\mathcal{G}_{\mathsf{h}}$
12,12,0.016356854506543,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0173532627341983,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0183055443300955,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0192046196324145,$\mathcal{G}_{\mathsf{h}}$
16,16,0.020086497317252,$\mathcal{G}_{\mathsf{h}}$
17,17,0.021024827684203,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0219344226555385,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0227611715085365,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0235763486121047,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0111791566780685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0123525716771598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0133526279358855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.014382893765898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0154357783263902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0164582270715465,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0174357115640238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.01839414740072,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0194059739607352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0203865217711915,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0213108589504683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0222522591987579,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0231670525912703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0240049160770212,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0111791566780685,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0123525716771598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.013449499146873,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0144034374527278,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0153939688926765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.016356854506543,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0173532627341983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0183055443300955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0192046196324145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.020086497317252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.021024827684203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0219344226555385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0228235972463748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0236358016957603,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.47701116988034e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,7.824056162535071e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001544474352483,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002008115791203,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002697415145843,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0003298165582675,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0003974882079973,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0004501310356281,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005806069166705,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0007237641624938,$\mathcal{G}_{\mathsf{av}}$
11,11,0.000865875523956,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0009952671710218,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0011061343472503,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0012098126730413,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0013126401053852,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0014280444456774,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0015403689653872,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0016422448022436,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0018188970003567,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0019797704594107,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0011553804271709,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0017486755154294,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0027714086975002,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0037907093552625,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0050600851934155,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.006297233988488,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0073092631867665,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0081904232962615,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0090118802545434,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0097177946409808,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0103388286235853,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0109111438837021,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0114160506687112,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0119531285892994,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.012453058926497,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0132521774953849,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0140149344279727,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0147015669421494,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0153319708714011,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0015353996698723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0022320252301738,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0026694075727936,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0028697825862373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0029101766534633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0029248376443487,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002922309296311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0029962535615294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0031538392641095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0032914072241276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0034032387875415,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003490103480253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0035726858200764,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0036764943910988,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0037838282167708,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0038815219830228,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0039957636929886,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0040855030535052,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0041754101463416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.004272033325955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0110344969234461,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.011871665368521,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.012801392346323,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0136494315767962,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0146075037885106,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0156084665750325,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0165823221214304,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0175859997581788,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0185300465962426,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0194516050479137,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0204252072076058,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0213663611513937,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0222608719450342,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0230779182619433,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0110344969234461,$\mathcal{G}_{\mathsf{h}}$
8,8,0.011871665368521,$\mathcal{G}_{\mathsf{h}}$
9,9,0.012801392346323,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0136494315767962,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0146075037885106,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0156084665750325,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0165823221214304,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0175859997581788,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0185300465962426,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0194516050479137,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0204252072076058,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0213663611513937,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0222608719450342,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0230779182619433,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0109352860465736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0119112545313052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0129105939688409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0138613725228805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0148970760403166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0159609634228631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0169678783156502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0179348986203891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0188854161507053,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0198876322717218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0208312383925023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0217309564920565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0226526791043208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0235538062080171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0110344969234461,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.011871665368521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.012801392346323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0136494315767962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0146075037885106,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0156084665750325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0165823221214304,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0175859997581788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0185300465962426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0194516050479137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0204252072076058,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0213663611513937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0222608719450342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0230779182619433,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001064068200982,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000142942459628,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001639487849778,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001780184545999,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001961936892174,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0002350221333356,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002641539539953,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000384991613328,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005044740445238,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0006271200227123,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0007392305408505,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0008340502640757,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0009267017127903,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0010186910956832,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0011008145597897,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0011763484221742,$\mathcal{G}_{\mathsf{av}}$
17,17,0.001243524381851,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0013293847131241,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0014916050468633,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0016337450197975,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0004418080946882,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0007520335535304,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0013318735086414,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0020346362959125,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0029862556519699,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0043053391382665,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0055831884435839,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0066565986764829,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.007560148984702,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0083116412860129,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0089845520246372,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0096389830769844,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0102182371879729,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0107497572715141,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.011613890866409,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0124223453525282,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0132256532813137,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0139536266524323,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0146541634154272,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.015330492350776,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0001949778213438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010365470292592,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0013723841788524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0016442450042443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0019295139083635,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0022204065956202,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0023832502486999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0026153040747809,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0027973688750264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0029608058571874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003079492880269,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.003206833221695,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0033247458277034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0034192132346172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0035070952915479,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0035967594411894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0036976873507953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0036838097960932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003673777657597,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0036498952399741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0001790248039705,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002419251279002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002923560442086,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0004027039489288,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004868006207696,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005801541827274,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006519913748319,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0007332240567072,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0008292942186113,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0009472996808091,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0010436546603778,$\mathcal{G}_{\mathsf{b}}$
12,12,0.001155254269298,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0012924177036618,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0014075091572487,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0015175320779096,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0016184260283728,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0017199897412691,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0018918622878514,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0020469608985103,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002209554150094,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0110344969234461,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.012093778977133,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0130372922076256,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0138638859961623,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0148040870062628,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.015707360033019,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0165536825892572,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0174483568244344,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0184010063458572,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0192534503806292,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0200948282377485,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0209940867046802,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0216815303042589,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0223647557902958,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0074515634864958,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0086185136188798,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0096420821254458,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0106162588705913,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0114791048893048,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0122270495915121,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0131109554608504,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0139643216907772,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0147532391539343,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0156003211991837,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0165149951708055,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0173261639275877,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0181329649786277,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0190365920247471,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0199915471344684,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0209154397635199,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0218580015585054,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.002164596124145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0039973005946102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0060821958871017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0077447643868345,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0089542092685724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0100439163284919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0109352860465736,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0119112545313052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
