,# of features removed,AOPC-global,aggregation
27,27,0.02908546654963611,probabilistic α=0.5
28,28,0.029761524099995516,probabilistic α=0.5
29,29,0.030397276680454857,probabilistic α=0.5
30,30,0.031065198647931228,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719371700315244,probabilistic α=0.95
5,5,0.008927738411766431,probabilistic α=0.95
6,6,0.010016758050105472,probabilistic α=0.95
7,7,0.01100682299452447,probabilistic α=0.95
8,8,0.0118454925023329,probabilistic α=0.95
9,9,0.012776603813125897,probabilistic α=0.95
10,10,0.013625794284763263,probabilistic α=0.95
11,11,0.01460500648031666,probabilistic α=0.95
12,12,0.01562311310077459,probabilistic α=0.95
13,13,0.01661166251996092,probabilistic α=0.95
14,14,0.017628074831493243,probabilistic α=0.95
15,15,0.01858422935111321,probabilistic α=0.95
16,16,0.01951646414155831,probabilistic α=0.95
17,17,0.020500945803255108,probabilistic α=0.95
18,18,0.021449467746447213,probabilistic α=0.95
19,19,0.02235060803248849,probabilistic α=0.95
20,20,0.023173636790092583,probabilistic α=0.95
21,21,0.02397005487659087,probabilistic α=0.95
22,22,0.024767613848082227,probabilistic α=0.95
23,23,0.02559154455519835,probabilistic α=0.95
24,24,0.026390718938978704,probabilistic α=0.95
25,25,0.027032289986049864,probabilistic α=0.95
26,26,0.02771157910922817,probabilistic α=0.95
27,27,0.028358226219190402,probabilistic α=0.95
28,28,0.029014022552262816,probabilistic α=0.95
29,29,0.029658546173533494,probabilistic α=0.95
30,30,0.030277308745782428,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719371700315244,sum
5,5,0.008927738411766431,sum
6,6,0.010016758050105472,sum
7,7,0.01100682299452447,sum
8,8,0.0118454925023329,sum
9,9,0.012776603813125897,sum
10,10,0.013625794284763263,sum
11,11,0.01460500648031666,sum
12,12,0.01562311310077459,sum
13,13,0.01661166251996092,sum
14,14,0.017628074831493243,sum
15,15,0.01858422935111321,sum
16,16,0.01951646414155831,sum
17,17,0.020500945803255108,sum
18,18,0.021449467746447213,sum
19,19,0.02235060803248849,sum
20,20,0.023173636790092583,sum
21,21,0.02397005487659087,sum
22,22,0.024767613848082227,sum
23,23,0.02559154455519835,sum
24,24,0.026249541418818564,sum
25,25,0.02689654237051127,sum
26,26,0.027580859183153967,sum
27,27,0.028232174861904564,sum
28,28,0.028892317793504072,sum
29,29,0.029540898240066712,sum
30,30,0.030220175116483835,sum
0,0,0.0,avg
1,1,0.00010640692175485113,avg
2,2,0.00014294255563700902,avg
3,3,0.00016394886969164598,avg
4,4,0.00017694914252870526,avg
5,5,0.00019441146007513987,avg
6,6,0.00023273069707712015,avg
7,7,0.00026148061239970145,avg
8,8,0.0003820212549558149,avg
9,9,0.0005012660439276031,avg
10,10,0.0006237167696957996,avg
11,11,0.000735847629932872,avg
12,12,0.0008306845657033175,avg
13,13,0.0009233519782255562,avg
14,14,0.0010153552054545634,avg
15,15,0.0010974907854729718,avg
16,16,0.001173035340361287,avg
17,17,0.0012402208007208043,avg
18,18,0.0013260896087651638,avg
19,19,0.0014880328425145356,avg
20,20,0.001629922122070115,avg
21,21,0.001765741131174727,avg
22,22,0.001889955109235717,avg
23,23,0.002025496434332633,avg
24,24,0.002221391851992059,avg
25,25,0.0024096838066603407,avg
26,26,0.002584496852580111,avg
27,27,0.002752200793168582,avg
28,28,0.0030085397759826264,avg
29,29,0.003400637710815367,avg
30,30,0.0037674583754628782,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0007520335154974632,avg_2e-3
3,3,0.0013304497595800213,avg_2e-3
4,4,0.0017073203095845399,avg_2e-3
5,5,0.0019593543936218733,avg_2e-3
6,6,0.002213209310824409,avg_2e-3
7,7,0.00262538722835136,avg_2e-3
8,8,0.003268057950822056,avg_2e-3
9,9,0.004229736806122738,avg_2e-3
10,10,0.005085767668883835,avg_2e-3
11,11,0.00599491037573981,avg_2e-3
12,12,0.006800403330141451,avg_2e-3
13,13,0.007524705265350576,avg_2e-3
14,14,0.008215559745973029,avg_2e-3
15,15,0.00886780962558048,avg_2e-3
16,16,0.00946969015736697,avg_2e-3
17,17,0.010012193990578459,avg_2e-3
18,18,0.010526629390212231,avg_2e-3
19,19,0.011023171877619798,avg_2e-3
20,20,0.011525368003965877,avg_2e-3
21,21,0.011993564763388224,avg_2e-3
22,22,0.012440287799849731,avg_2e-3
23,23,0.012862635240254732,avg_2e-3
24,24,0.013505533652294337,avg_2e-3
25,25,0.014129302457338927,avg_2e-3
26,26,0.014729601662056772,avg_2e-3
27,27,0.015315796297164506,avg_2e-3
28,28,0.01591802138838807,avg_2e-3
29,29,0.016486152437585624,avg_2e-3
30,30,0.017036906602545494,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0007520335154974632,avg_3e-3
3,3,0.0013304497595800213,avg_3e-3
4,4,0.0020323582734296337,avg_3e-3
5,5,0.002983394277987831,avg_3e-3
6,6,0.004302027391232438,avg_3e-3
7,7,0.005579549226432831,avg_3e-3
8,8,0.006652696336033089,avg_3e-3
9,9,0.0075560361083391505,avg_3e-3
10,10,0.008307389802093864,avg_3e-3
11,11,0.008979489421701388,avg_3e-3
12,12,0.009633255077150219,avg_3e-3
13,13,0.010211938837653409,avg_3e-3
14,14,0.010742964622805872,avg_3e-3
15,15,0.011604684509283075,avg_3e-3
16,16,0.012412252597251315,avg_3e-3
17,17,0.013214772575344919,avg_3e-3
18,18,0.013942040952774631,avg_3e-3
19,19,0.01464205508520366,avg_3e-3
20,20,0.015317911014085184,avg_3e-3
21,21,0.015947396823621545,avg_3e-3
22,22,0.016521417352083834,avg_3e-3
23,23,0.017060218021349587,avg_3e-3
24,24,0.017604143933380882,avg_3e-3
25,25,0.018202495491149655,avg_3e-3
26,26,0.018828069899423604,avg_3e-3
27,27,0.01954142812353263,avg_3e-3
28,28,0.020282691868110048,avg_3e-3
29,29,0.02104673475609139,avg_3e-3
30,30,0.02177075909248567,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.0030120662226637636,avg_4e-3
5,5,0.004464057065025523,avg_4e-3
6,6,0.005826981409792391,avg_4e-3
7,7,0.006938584577218079,avg_4e-3
8,8,0.007864460207187295,avg_4e-3
9,9,0.008715677433136285,avg_4e-3
10,10,0.009452381593411227,avg_4e-3
11,11,0.010582032954561746,avg_4e-3
12,12,0.011599586888584573,avg_4e-3
13,13,0.012579316520590106,avg_4e-3
14,14,0.013487862905136911,avg_4e-3
15,15,0.014358106352975367,avg_4e-3
16,16,0.015271954797588272,avg_4e-3
17,17,0.01619024379075048,avg_4e-3
18,18,0.017200519313299484,avg_4e-3
19,19,0.018118251388365186,avg_4e-3
20,20,0.019103419264135727,avg_4e-3
21,21,0.020088004875610292,avg_4e-3
22,22,0.021057140813767465,avg_4e-3
23,23,0.02198596904969811,avg_4e-3
24,24,0.022919035114860452,avg_4e-3
25,25,0.023795375025737038,avg_4e-3
26,26,0.02465505732267592,avg_4e-3
27,27,0.02550250632839073,avg_4e-3
28,28,0.026381678096260658,avg_4e-3
29,29,0.02711394653273141,avg_4e-3
30,30,0.027798971844268567,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0021487466302383194,probabilistic α=0.5
2,2,0.003976167938185784,probabilistic α=0.5
3,3,0.006058400764284658,probabilistic α=0.5
4,4,0.007719371700315244,probabilistic α=0.5
5,5,0.008927738411766431,probabilistic α=0.5
6,6,0.010016758050105472,probabilistic α=0.5
7,7,0.010909752096030956,probabilistic α=0.5
8,8,0.01188718781944012,probabilistic α=0.5
9,9,0.012762918223448484,probabilistic α=0.5
10,10,0.013766510997344338,probabilistic α=0.5
11,11,0.014797174483605622,probabilistic α=0.5
12,12,0.015857686150546838,probabilistic α=0.5
13,13,0.016887718868756306,probabilistic α=0.5
14,14,0.01788572742370227,probabilistic α=0.5
15,15,0.018853083344817986,probabilistic α=0.5
16,16,0.019769503194456927,probabilistic α=0.5
17,17,0.020595288026507744,probabilistic α=0.5
18,18,0.02148191114301955,probabilistic α=0.5
19,19,0.02239127037403422,probabilistic α=0.5
20,20,0.023259233688780984,probabilistic α=0.5
21,21,0.024112872153209067,probabilistic α=0.5
22,22,0.024936312668300903,probabilistic α=0.5
23,23,0.025812643990978656,probabilistic α=0.5
24,24,0.026668869423764188,probabilistic α=0.5
25,25,0.027515362960489217,probabilistic α=0.5
26,26,0.028321142697440634,probabilistic α=0.5
27,27,0.02908130481044874,probabilistic α=0.5
28,28,0.029820854598009802,probabilistic α=0.5
29,29,0.03051605700998432,probabilistic α=0.5
30,30,0.031178377787807764,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0021487466302383194,probabilistic α=0.95
2,2,0.003976167938185784,probabilistic α=0.95
3,3,0.006058400764284658,probabilistic α=0.95
4,4,0.007719371700315244,probabilistic α=0.95
5,5,0.008927738411766431,probabilistic α=0.95
6,6,0.010016758050105472,probabilistic α=0.95
7,7,0.01100682299452447,probabilistic α=0.95
8,8,0.012065907860231604,probabilistic α=0.95
9,9,0.01297497763523473,probabilistic α=0.95
10,10,0.013806134123044019,probabilistic α=0.95
11,11,0.014770317998740687,probabilistic α=0.95
12,12,0.015693883307465666,probabilistic α=0.95
13,13,0.016557548587492376,probabilistic α=0.95
14,14,0.017467253164931643,probabilistic α=0.95
15,15,0.018433459038711714,probabilistic α=0.95
16,16,0.019374562671062787,probabilistic α=0.95
17,17,0.020222288643302166,probabilistic α=0.95
18,18,0.02112854330629848,probabilistic α=0.95
19,19,0.02182332254785276,probabilistic α=0.95
20,20,0.022558025392859806,probabilistic α=0.95
21,21,0.023282362007437277,probabilistic α=0.95
22,22,0.023984971576003065,probabilistic α=0.95
23,23,0.024752593388258467,probabilistic α=0.95
24,24,0.025515638024118936,probabilistic α=0.95
25,25,0.02625291406391376,probabilistic α=0.95
26,26,0.02697738368436004,probabilistic α=0.95
27,27,0.027700915820201517,probabilistic α=0.95
28,28,0.028394405877103762,probabilistic α=0.95
29,29,0.02906205022976901,probabilistic α=0.95
30,30,0.029703341339811135,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0021487466302383194,sum
2,2,0.003976167938185784,sum
3,3,0.006058400764284658,sum
4,4,0.007719371700315244,sum
5,5,0.008927738411766431,sum
6,6,0.010016758050105472,sum
7,7,0.01100682299452447,sum
8,8,0.012065907860231604,sum
9,9,0.013009283805928909,sum
10,10,0.013837321550947818,sum
11,11,0.014798906474319173,sum
12,12,0.015720272669538113,sum
13,13,0.016582052995131078,sum
14,14,0.017490123945394433,sum
15,15,0.018454900395395574,sum
16,16,0.019318026887652266,sum
17,17,0.020168893736747785,sum
18,18,0.021077958657983804,sum
19,19,0.021775267131953817,sum
20,20,0.02246527953373209,sum
21,21,0.023193831869179005,sum
22,22,0.023900290574190804,sum
23,23,0.024671440761521713,sum
24,24,0.025437731502451655,sum
25,25,0.02618786716794327,sum
26,26,0.026914745932684756,sum
27,27,0.027610270642174892,sum
28,28,0.028306886394871156,sum
29,29,0.029047269256176986,sum
30,30,0.029759614803420972,sum
0,0,0.0,avg
1,1,5.47699422711605e-06,avg
2,2,7.824060680605549e-05,avg
3,3,0.00015444751572649612,avg
4,4,0.000200811657057085,avg
5,5,0.0002697415428223067,avg
6,6,0.00031898916130728913,avg
7,7,0.00046637692213939496,avg
8,8,0.0006114290564203735,avg
9,9,0.0007327480452381935,avg
10,10,0.0008319581908535,avg
11,11,0.0009297102348063963,avg
12,12,0.001025913660123924,avg
13,13,0.0011102397460452647,avg
14,14,0.0012962040958563576,avg
15,15,0.0014914406697525769,avg
16,16,0.0016667802192389604,avg
17,17,0.0018226723414634274,avg
18,18,0.0019879102680185313,avg
19,19,0.0021367235297963,avg
20,20,0.0022716660829661165,avg
21,21,0.0024188968129011295,avg
22,22,0.002553794037910353,avg
23,23,0.002694493223341549,avg
24,24,0.0028951338725085114,avg
25,25,0.0030850019853651883,avg
26,26,0.003261417885438862,avg
27,27,0.0034321648211340272,avg
28,28,0.0036056003198209454,avg
29,29,0.003767493468392849,avg
30,30,0.00401273800265994,avg
0,0,0.0,avg_2e-3
1,1,0.00044180818787347597,avg_2e-3
2,2,0.0011534823575253873,avg_2e-3
3,3,0.0016385229424091142,avg_2e-3
4,4,0.0020273208523390474,avg_2e-3
5,5,0.0023643577923006024,avg_2e-3
6,6,0.002606632335720077,avg_2e-3
7,7,0.0030101249729097314,avg_2e-3
8,8,0.003646242478388831,avg_2e-3
9,9,0.004249770098724288,avg_2e-3
10,10,0.004765500029226224,avg_2e-3
11,11,0.0055687537255153545,avg_2e-3
12,12,0.0064452255524746396,avg_2e-3
13,13,0.007230366521304605,avg_2e-3
14,14,0.007913886302750665,avg_2e-3
15,15,0.008568058677974427,avg_2e-3
16,16,0.009163393733318917,avg_2e-3
17,17,0.009723250916457486,avg_2e-3
18,18,0.010264255102255237,avg_2e-3
19,19,0.010806469453142394,avg_2e-3
20,20,0.011303472488633188,avg_2e-3
21,21,0.011766948642201857,avg_2e-3
22,22,0.012196757700673628,avg_2e-3
23,23,0.012618958209249036,avg_2e-3
24,24,0.013038919758826767,avg_2e-3
25,25,0.01345017887244846,avg_2e-3
26,26,0.014067537431460187,avg_2e-3
27,27,0.014662146228299039,avg_2e-3
28,28,0.015231293822267683,avg_2e-3
29,29,0.015789342132844036,avg_2e-3
30,30,0.016321285090088688,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00044180818787347597,avg_3e-3
2,2,0.0011534823575253873,avg_3e-3
3,3,0.0016315363911009644,avg_3e-3
4,4,0.0022732275786463882,avg_3e-3
5,5,0.003184118699001793,avg_3e-3
6,6,0.0038692238781845344,avg_3e-3
7,7,0.0049427880420383425,avg_3e-3
8,8,0.006056969695044542,avg_3e-3
9,9,0.007019882131449459,avg_3e-3
10,10,0.007835729607826204,avg_3e-3
11,11,0.00856157404628542,avg_3e-3
12,12,0.009260841729138563,avg_3e-3
13,13,0.009869844934480348,avg_3e-3
14,14,0.010414740031220476,avg_3e-3
15,15,0.010929876976136746,avg_3e-3
16,16,0.011757638596660553,avg_3e-3
17,17,0.012518473521039583,avg_3e-3
18,18,0.01324147630592093,avg_3e-3
19,19,0.013968431927629598,avg_3e-3
20,20,0.014668661171737383,avg_3e-3
21,21,0.015313467731729386,avg_3e-3
22,22,0.015915333240397688,avg_3e-3
23,23,0.01651735757163435,avg_3e-3
24,24,0.017171374000735998,avg_3e-3
25,25,0.017848608755257855,avg_3e-3
26,26,0.018611474325502534,avg_3e-3
27,27,0.019333179033993175,avg_3e-3
28,28,0.02001114512586189,avg_3e-3
29,29,0.020717553448610423,avg_3e-3
30,30,0.021385152314010142,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00044180818787347597,avg_4e-3
2,2,0.0011534823575253873,avg_4e-3
3,3,0.0019528929016014406,avg_4e-3
4,4,0.0030120662226637636,avg_4e-3
5,5,0.004464057065025523,avg_4e-3
6,6,0.005826981409792391,avg_4e-3
7,7,0.006938584577218079,avg_4e-3
8,8,0.007864460207187295,avg_4e-3
9,9,0.008715677433136285,avg_4e-3
10,10,0.009973984074143644,avg_4e-3
11,11,0.011089409130987401,avg_4e-3
12,12,0.012149043228301619,avg_4e-3
13,13,0.013120992301184884,avg_4e-3
14,14,0.014043634134011725,avg_4e-3
15,15,0.015003550170140231,avg_4e-3
16,16,0.015961366142903576,avg_4e-3
17,17,0.01699809126827298,avg_4e-3
18,18,0.017934641710185398,avg_4e-3
19,19,0.018875466771818266,avg_4e-3
20,20,0.01980238435430161,avg_4e-3
21,21,0.020784949341553907,avg_4e-3
22,22,0.02182549199497876,avg_4e-3
23,23,0.022811053497859297,avg_4e-3
24,24,0.023796799096282552,avg_4e-3
25,25,0.024727630912154283,avg_4e-3
26,26,0.025635920661608993,avg_4e-3
27,27,0.026523089692215774,avg_4e-3
28,28,0.02725719444318649,avg_4e-3
29,29,0.027942358877425823,avg_4e-3
30,30,0.02858331915461746,avg_4e-3
