,# of features removed,AOPC-global,aggregation
18,18,0.015755649374273012,probabilistic α=0.5
19,19,0.016458384910458406,probabilistic α=0.5
20,20,0.017138224346797053,probabilistic α=0.5
21,21,0.017822110118951708,probabilistic α=0.5
22,22,0.01847904453752824,probabilistic α=0.5
23,23,0.019117394059794592,probabilistic α=0.5
24,24,0.019721265513935073,probabilistic α=0.5
25,25,0.02027877072832735,probabilistic α=0.5
26,26,0.0208117250059696,probabilistic α=0.5
27,27,0.021327009617380994,probabilistic α=0.5
28,28,0.02184155619868449,probabilistic α=0.5
29,29,0.022352024772877524,probabilistic α=0.5
30,30,0.02284513609793572,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0014664922459921958,probabilistic α=0.95
2,2,0.0020470153365827787,probabilistic α=0.95
3,3,0.0032561165419563746,probabilistic α=0.95
4,4,0.004275821566547529,probabilistic α=0.95
5,5,0.005488368251721976,probabilistic α=0.95
6,6,0.006553827908383794,probabilistic α=0.95
7,7,0.007485029861497693,probabilistic α=0.95
8,8,0.008279317732639868,probabilistic α=0.95
9,9,0.009158189218155761,probabilistic α=0.95
10,10,0.009988227137416665,probabilistic α=0.95
11,11,0.010684141897763661,probabilistic α=0.95
12,12,0.01146403386030831,probabilistic α=0.95
13,13,0.012317094763786849,probabilistic α=0.95
14,14,0.013067106089860536,probabilistic α=0.95
15,15,0.013784507457038672,probabilistic α=0.95
16,16,0.014410126234051556,probabilistic α=0.95
17,17,0.015093406523777528,probabilistic α=0.95
18,18,0.015755649374273012,probabilistic α=0.95
19,19,0.016458384910458406,probabilistic α=0.95
20,20,0.017138224346797053,probabilistic α=0.95
21,21,0.017822110118951708,probabilistic α=0.95
22,22,0.01847904453752824,probabilistic α=0.95
23,23,0.019117394059794592,probabilistic α=0.95
24,24,0.019721265513935073,probabilistic α=0.95
25,25,0.02031749968893645,probabilistic α=0.95
26,26,0.02090314365174167,probabilistic α=0.95
27,27,0.021447035212733227,probabilistic α=0.95
28,28,0.0219690076259172,probabilistic α=0.95
29,29,0.022475227819202474,probabilistic α=0.95
30,30,0.02296117817708597,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0014664922459921958,sum
2,2,0.0020470153365827787,sum
3,3,0.0032561165419563746,sum
4,4,0.004275821566547529,sum
5,5,0.005488368251721976,sum
6,6,0.006553827908383794,sum
7,7,0.007485029861497693,sum
8,8,0.008279317732639868,sum
9,9,0.009036805403776299,sum
10,10,0.009877878215253518,sum
11,11,0.01058298871911411,sum
12,12,0.01137779228475741,sum
13,13,0.012236707380583281,sum
14,14,0.013136300453437081,sum
15,15,0.013984585849047815,sum
16,16,0.014742896167747417,sum
17,17,0.015407689238934728,sum
18,18,0.016053390893895625,sum
19,19,0.016741239354099886,sum
20,20,0.017432564068600394,sum
21,21,0.018106878977464207,sum
22,22,0.018755074781731707,sum
23,23,0.01938676247528177,sum
24,24,0.02000269552879784,sum
25,25,0.02058720093748136,sum
26,26,0.02125167608154561,sum
27,27,0.02190190480568056,sum
28,28,0.022522885633979042,sum
29,29,0.023118301886184613,sum
30,30,0.023687773639266562,sum
0,0,0.0,avg
1,1,0.0001375385128897767,avg
2,2,0.00020007010877736556,avg
3,3,0.0004300436649388167,avg
4,4,0.0005989022181079227,avg
5,5,0.0009027177538828905,avg
6,6,0.00120975058466262,avg
7,7,0.0014402977010845386,avg
8,8,0.0016737540498354046,avg
9,9,0.0018749660030605805,avg
10,10,0.002040566203576861,avg
11,11,0.0022206423619110546,avg
12,12,0.0024140260847633687,avg
13,13,0.0025837595823627988,avg
14,14,0.0029534093621704314,avg
15,15,0.0034947361743929346,avg
16,16,0.003973114811944345,avg
17,17,0.004487253521061646,avg
18,18,0.004985532193742006,avg
19,19,0.005548111779259425,avg
20,20,0.006115255740691045,avg
21,21,0.006630841893069292,avg
22,22,0.007101489283493316,avg
23,23,0.00753437066101625,avg
24,24,0.00793293990810336,avg
25,25,0.008310422654273498,avg
26,26,0.008660361887828346,avg
27,27,0.008985391608532891,avg
28,28,0.009283670886421243,avg
29,29,0.009577136050334828,avg
30,30,0.009851666980650396,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.0019553229946562612,avg_4e-3
3,3,0.0021997383689882936,avg_4e-3
4,4,0.0023463875935875135,avg_4e-3
5,5,0.0024441537433203264,avg_4e-3
6,6,0.0025139867074151926,avg_4e-3
7,7,0.0025663614304863424,avg_4e-3
8,8,0.0026070973262083477,avg_4e-3
9,9,0.002639686042785952,avg_4e-3
10,10,0.0026663495381676282,avg_4e-3
11,11,0.0026885691176523584,avg_4e-3
12,12,0.002707370300293284,avg_4e-3
13,13,0.0027234855996997914,avg_4e-3
14,14,0.002737452192518765,avg_4e-3
15,15,0.0027496729612353664,avg_4e-3
16,16,0.002760455992455897,avg_4e-3
17,17,0.002770040909096369,avg_4e-3
18,18,0.002778616887143107,avg_4e-3
19,19,0.0027863352673851713,avg_4e-3
20,20,0.0027933185637946576,avg_4e-3
21,21,0.002799667015076009,avg_4e-3
22,22,0.002805463427115504,avg_4e-3
23,23,0.0028107768048183748,avg_4e-3
24,24,0.0028156651123050157,avg_4e-3
25,25,0.002820177396138838,avg_4e-3
26,26,0.002824355436725711,avg_4e-3
27,27,0.0028282350458420924,avg_4e-3
28,28,0.0028318470957090685,avg_4e-3
29,29,0.0028352183422515795,avg_4e-3
30,30,0.0028383720890171544,avg_4e-3
0,0,0.0,root
1,1,0.0014664922459921958,root
2,2,0.0020470153365827787,root
3,3,0.0032561165419563746,root
4,4,0.004211155531636203,root
5,5,0.005093051775895255,root
6,6,0.005873957333928904,root
7,7,0.006890143108849665,root
8,8,0.007816129127368803,root
9,9,0.008619935659032341,root
10,10,0.009477772269605294,root
11,11,0.01038667284323412,root
12,12,0.01114292026570297,root
13,13,0.011803060519514286,root
14,14,0.012556210446794306,root
15,15,0.013218414972280329,root
16,16,0.013954443982105044,root
17,17,0.014651128349707835,root
18,18,0.015325364322514157,root
19,19,0.015993519791958153,root
20,20,0.016633655236312835,root
21,21,0.017320922641612578,root
22,22,0.01798597807635912,root
23,23,0.018637630295918195,root
24,24,0.01925523545133507,root
25,25,0.0198593886160674,root
26,26,0.020457280687024442,root
27,27,0.021025315012134605,root
28,28,0.02156725489061526,root
29,29,0.022106635673044626,root
30,30,0.02262365640963287,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.0032561165419563746,homogenity
4,4,0.004211155531636203,homogenity
5,5,0.005093051775895255,homogenity
6,6,0.005873957333928904,homogenity
7,7,0.006890143108849665,homogenity
8,8,0.007816129127368803,homogenity
9,9,0.008619935659032341,homogenity
10,10,0.009477772269605294,homogenity
11,11,0.01038667284323412,homogenity
12,12,0.01114292026570297,homogenity
13,13,0.011803060519514286,homogenity
14,14,0.012556210446794306,homogenity
15,15,0.013218414972280329,homogenity
16,16,0.013954443982105044,homogenity
17,17,0.014651128349707835,homogenity
18,18,0.015325364322514157,homogenity
19,19,0.015993519791958153,homogenity
20,20,0.016633655236312835,homogenity
21,21,0.017320922641612578,homogenity
22,22,0.01798597807635912,homogenity
23,23,0.018637630295918195,homogenity
24,24,0.01925523545133507,homogenity
25,25,0.0198593886160674,homogenity
26,26,0.020457280687024442,homogenity
27,27,0.02101276011149953,homogenity
28,28,0.02156455965616599,homogenity
29,29,0.02215407928040468,homogenity
30,30,0.022725692486518602,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002624141632371416,probabilistic α=0.5
4,4,0.0032646504400177245,probabilistic α=0.5
5,5,0.0038243417453030074,probabilistic α=0.5
6,6,0.004786491593421263,probabilistic α=0.5
7,7,0.005938610585905479,probabilistic α=0.5
8,8,0.006970322440307304,probabilistic α=0.5
9,9,0.007858709640676993,probabilistic α=0.5
10,10,0.008785748616554977,probabilistic α=0.5
11,11,0.00954817956180623,probabilistic α=0.5
12,12,0.010205650219009932,probabilistic α=0.5
13,13,0.010932738333299321,probabilistic α=0.5
14,14,0.011743909739660338,probabilistic α=0.5
15,15,0.012456883059342234,probabilistic α=0.5
16,16,0.013237708064045662,probabilistic α=0.5
17,17,0.013977818160298309,probabilistic α=0.5
18,18,0.014680224796927243,probabilistic α=0.5
19,19,0.015360733231596918,probabilistic α=0.5
20,20,0.016034853333363106,probabilistic α=0.5
21,21,0.016681684808242024,probabilistic α=0.5
22,22,0.017291928117328586,probabilistic α=0.5
23,23,0.017894620183888425,probabilistic α=0.5
24,24,0.018473527483381352,probabilistic α=0.5
25,25,0.01900821999216019,probabilistic α=0.5
26,26,0.01960056511180734,probabilistic α=0.5
27,27,0.020186465663426117,probabilistic α=0.5
28,28,0.020766758120095107,probabilistic α=0.5
29,29,0.021320356654926216,probabilistic α=0.5
30,30,0.021853815362516807,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0014664922459921958,probabilistic α=0.95
2,2,0.0020470153365827787,probabilistic α=0.95
3,3,0.002624141632371416,probabilistic α=0.95
4,4,0.0037055756039682365,probabilistic α=0.95
5,5,0.004671735169505282,probabilistic α=0.95
6,6,0.00551282881416607,probabilistic α=0.95
7,7,0.006574155654057185,probabilistic α=0.95
8,8,0.007535251389775486,probabilistic α=0.95
9,9,0.008367145695198355,probabilistic α=0.95
10,10,0.009247963211574397,probabilistic α=0.95
11,11,0.009971876273907367,probabilistic α=0.95
12,12,0.01076003112478597,probabilistic α=0.95
13,13,0.0114475206029485,probabilistic α=0.95
14,14,0.012224373191332905,probabilistic α=0.95
15,15,0.012907317545285265,probabilistic α=0.95
16,16,0.013661646403756748,probabilistic α=0.95
17,17,0.01437459730349,probabilistic α=0.95
18,18,0.015056120827319372,probabilistic α=0.95
19,19,0.01571783446046944,probabilistic α=0.95
20,20,0.016374949741813128,probabilistic α=0.95
21,21,0.017006322289035227,probabilistic α=0.95
22,22,0.017685055999980784,probabilistic α=0.95
23,23,0.018326067532369785,probabilistic α=0.95
24,24,0.018957368414068934,probabilistic α=0.95
25,25,0.019574135328228347,probabilistic α=0.95
26,26,0.02018259233577202,probabilistic α=0.95
27,27,0.020747882058506122,probabilistic α=0.95
28,28,0.02130881532913787,probabilistic α=0.95
29,29,0.021844345290334223,probabilistic α=0.95
30,30,0.02235303135820109,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0014664922459921958,sum
2,2,0.0020470153365827787,sum
3,3,0.0032561165419563746,sum
4,4,0.004211155531636203,sum
5,5,0.005093051775895255,sum
6,6,0.005873957333928904,sum
7,7,0.006890143108849665,sum
8,8,0.007816129127368803,sum
9,9,0.008619935659032341,sum
10,10,0.009477772269605294,sum
11,11,0.01038667284323412,sum
12,12,0.01114292026570297,sum
13,13,0.011803060519514286,sum
14,14,0.012556210446794306,sum
15,15,0.013218414972280329,sum
16,16,0.013954443982105044,sum
17,17,0.014651128349707835,sum
18,18,0.015325364322514157,sum
19,19,0.015993519791958153,sum
20,20,0.016633655236312835,sum
21,21,0.017320922641612578,sum
22,22,0.01798597807635912,sum
23,23,0.018637630295918195,sum
24,24,0.01925523545133507,sum
25,25,0.0198593886160674,sum
26,26,0.020457280687024442,sum
27,27,0.021025315012134605,sum
28,28,0.02156725489061526,sum
29,29,0.022106635673044626,sum
30,30,0.02262365640963287,sum
0,0,0.0,avg
1,1,0.0001375385128897767,avg
2,2,0.00023479983395795155,avg
3,3,0.00048216991447130295,avg
4,4,0.0007565640028495592,avg
5,5,0.0009478790214262813,avg
6,6,0.001248460242556955,avg
7,7,0.0014741686517420816,avg
8,8,0.0017038615615309982,avg
9,9,0.0018919669378097894,avg
10,10,0.0021063874073508067,avg
11,11,0.0025294865063003533,avg
12,12,0.002887659876212906,avg
13,13,0.003198641642721112,avg
14,14,0.003549559911377094,avg
15,15,0.003908716696870209,avg
16,16,0.004226401890165223,avg
17,17,0.00450265842969066,avg
18,18,0.004924903706073398,avg
19,19,0.005327531211644548,avg
20,20,0.005750241083946707,avg
21,21,0.0062015569249436854,avg
22,22,0.006613522726715247,avg
23,23,0.006992612647973423,avg
24,24,0.007379168220338847,avg
25,25,0.0077455656011443585,avg
26,26,0.008085218532506962,avg
27,27,0.008401024927680632,avg
28,28,0.008700033252230078,avg
29,29,0.009055193541879624,avg
30,30,0.009412982059619266,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.0019553229946562612,avg_4e-3
3,3,0.0021997383689882936,avg_4e-3
4,4,0.0023463875935875135,avg_4e-3
5,5,0.0024441537433203264,avg_4e-3
6,6,0.0025139867074151926,avg_4e-3
7,7,0.0025663614304863424,avg_4e-3
8,8,0.0026070973262083477,avg_4e-3
9,9,0.002639686042785952,avg_4e-3
10,10,0.0026663495381676282,avg_4e-3
11,11,0.0026885691176523584,avg_4e-3
12,12,0.002707370300293284,avg_4e-3
13,13,0.0027234855996997914,avg_4e-3
14,14,0.002737452192518765,avg_4e-3
15,15,0.0027496729612353664,avg_4e-3
16,16,0.002760455992455897,avg_4e-3
17,17,0.002770040909096369,avg_4e-3
18,18,0.002778616887143107,avg_4e-3
19,19,0.0027863352673851713,avg_4e-3
20,20,0.0027933185637946576,avg_4e-3
21,21,0.002799667015076009,avg_4e-3
22,22,0.002805463427115504,avg_4e-3
23,23,0.0028107768048183748,avg_4e-3
24,24,0.0028156651123050157,avg_4e-3
25,25,0.002820177396138838,avg_4e-3
26,26,0.002824355436725711,avg_4e-3
27,27,0.0028282350458420924,avg_4e-3
28,28,0.0028318470957090685,avg_4e-3
29,29,0.0028352183422515795,avg_4e-3
30,30,0.0028383720890171544,avg_4e-3
