,# of features removed,AOPC-global,aggregation
19,19,0.015662670282302914,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.016306722492817827,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{h}}$
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005244126398830509,$\mathcal{G}_{\mathsf{h}}$
7,7,0.006061106316458884,$\mathcal{G}_{\mathsf{h}}$
8,8,0.006766554866563888,$\mathcal{G}_{\mathsf{h}}$
9,9,0.007675319046852869,$\mathcal{G}_{\mathsf{h}}$
10,10,0.008630433032641896,$\mathcal{G}_{\mathsf{h}}$
11,11,0.009500170277903947,$\mathcal{G}_{\mathsf{h}}$
12,12,0.010405234468868938,$\mathcal{G}_{\mathsf{h}}$
13,13,0.011365414428820917,$\mathcal{G}_{\mathsf{h}}$
14,14,0.012186457743010826,$\mathcal{G}_{\mathsf{h}}$
15,15,0.012908068983111644,$\mathcal{G}_{\mathsf{h}}$
16,16,0.013554607989131806,$\mathcal{G}_{\mathsf{h}}$
17,17,0.014285417103162355,$\mathcal{G}_{\mathsf{h}}$
18,18,0.014990185760023478,$\mathcal{G}_{\mathsf{h}}$
19,19,0.01566187207607368,$\mathcal{G}_{\mathsf{h}}$
20,20,0.016316137953829798,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.003264650404966226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038243417857333427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.004786491840430512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.005660676077858887,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0064106168766972236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007354974855972871,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008208150210403341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.009113077690851937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.010047918234667082,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010837609637663002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.01153314182031483,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.012144930820319828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.012849920030276818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.013619878475354869,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.014359675481047962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.01506288731104694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.015741496856455643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.005244126398830509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.006061106316458884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.006766554866563888,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.007675319046852869,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.00849937220211243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.009380031183251937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.010294336843036312,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.011066426916863001,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.011907402731850102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.012653693726265722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.013315195982688585,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.014059305763743757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.014775975017416385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.01545837187059694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.016112152576907374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00044832881743102256,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007611889684945772,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009797794820246037,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001316755388817611,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0015646401472477023,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0018136676783474164,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0020614976848586,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002367057891939812,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0029201094384255096,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0033811673893883384,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003775575233621659,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004173185751141314,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004518617176660777,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004920843690505537,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005318519468398981,$\mathcal{G}_{\mathsf{av}}$
17,17,0.005697127666495123,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00603007472110917,$\mathcal{G}_{\mathsf{av}}$
19,19,0.006329727878156094,$\mathcal{G}_{\mathsf{av}}$
20,20,0.006604022498158872,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0020405915290613117,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0025683186063462813,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0029201366578695946,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.003171435266100533,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.003359909222273736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0035065000770751168,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.003623772760916221,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.0037197231386043974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.003799681786677878,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0038673391042785147,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.003925331090793347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.003975590812439534,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.004019568068879949,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.00405837153044502,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.00409286349628064,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.004123724728870405,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.004151499838201193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.004176629699024287,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00037238967262435014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,3.1374095673541816e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00015639193396289368,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.00016523279544613652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00014455323338634707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-1.8372456963183733e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,6.348921378248392e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,6.490633126173582e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,2.5458184713317866e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,1.575600557590531e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,5.242142757009594e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.00012427091008619678,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00023917354936153125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0004538494121684474,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0006633043096116361,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0008839414167503436,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0011077792686156446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0013210055156825731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.00427582198631059,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.005488368906889329,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0065538287243692315,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.007485030830155992,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.008279318859939738,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.009036806640891135,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.00987787954688013,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.010582990130925396,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.011377793715752897,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.012236708857333727,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.013136301898029,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.013984587236113333,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.014742897505060127,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.015407690534872438,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.016053392169011978,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.016741240563884173,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.017432565217646304,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{h}}$
4,4,0.00427582198631059,$\mathcal{G}_{\mathsf{h}}$
5,5,0.005488368906889329,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0065538287243692315,$\mathcal{G}_{\mathsf{h}}$
7,7,0.007485030830155992,$\mathcal{G}_{\mathsf{h}}$
8,8,0.008279318859939738,$\mathcal{G}_{\mathsf{h}}$
9,9,0.009036806640891135,$\mathcal{G}_{\mathsf{h}}$
10,10,0.00987787954688013,$\mathcal{G}_{\mathsf{h}}$
11,11,0.010582990130925396,$\mathcal{G}_{\mathsf{h}}$
12,12,0.011377793715752897,$\mathcal{G}_{\mathsf{h}}$
13,13,0.012236708857333727,$\mathcal{G}_{\mathsf{h}}$
14,14,0.013136301898029,$\mathcal{G}_{\mathsf{h}}$
15,15,0.013984587236113333,$\mathcal{G}_{\mathsf{h}}$
16,16,0.014742897505060127,$\mathcal{G}_{\mathsf{h}}$
17,17,0.015407690534872438,$\mathcal{G}_{\mathsf{h}}$
18,18,0.016053392169011978,$\mathcal{G}_{\mathsf{h}}$
19,19,0.016741240563884173,$\mathcal{G}_{\mathsf{h}}$
20,20,0.017432565217646304,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.00427582198631059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.005488368906889329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0065538287243692315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.007485030830155992,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.008279318859939738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.009158190477498374,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.00998822848925035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.010684143328098097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.011464035388632535,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.012317096330913978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.013067107691756737,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.013784509059970121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.014410127833873332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.015093408067640464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.015755650884265896,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.016458386343375396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.017138225737254556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.00427582198631059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.005488368906889329,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0065538287243692315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.007485030830155992,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.008279318859939738,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.009158190477498374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.00998822848925035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.010684143328098097,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.011464035388632535,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.012317096330913978,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.013067107691756737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.013784509059970121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.014410127833873332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.015093408067640464,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.015755650884265896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.016458386343375396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.017138225737254556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00020007049063921293,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004300441565147023,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005989027789318896,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009027183494733838,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012097512563812216,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001440298429899221,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0016737548249579602,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001874966822335912,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0020405670578113985,$\mathcal{G}_{\mathsf{av}}$
11,11,0.002220643228892401,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0024140269888355405,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0025837605341040917,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0029534103919506686,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0034947372387281956,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0039731159067693325,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004487254631589752,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004985533352066899,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0055481129865858295,$\mathcal{G}_{\mathsf{av}}$
20,20,0.006115256984210105,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0020405915290613117,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033034018159117844,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.004145275340478766,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0047466135723123245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005197617246187493,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005548397881423735,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.005829022389612729,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006058624259949178,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00624995915189622,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.006411857906620639,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0065506282678129985,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.006670895914179711,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.006776130104750583,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.006868983802313118,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.006951520422368704,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.007025368977155282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.007091832676463202,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.007151966499646558,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00037238967262435014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010082894417199563,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.00103268154019974,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0014814619860829326,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0013581995539179118,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0013857346097398671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0013082123666625562,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0009261932438476338,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005930374864311445,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00030995363053168537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-7.91721473695369e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0001667589767126579,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.00036692941485314955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0005794417281198922,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0007595426838925697,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0009400975236982296,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0012016065693361557,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0014325948280509294,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0016430173768932819,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0018586034190165258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.004211155913783023,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.005093052299352329,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.005873957994961072,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.006890143941923852,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.007816130075255346,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.008619936734675182,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.009477773473091866,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.010386674063491105,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.011142921504096067,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.011803061774673924,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.01255621173016358,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.013218416281401678,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.013954445276734884,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.014651129640480431,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.015325365626033918,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.015993521100965958,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.016633656554357036,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.003256116742059819,$\mathcal{G}_{\mathsf{h}}$
4,4,0.004211155913783023,$\mathcal{G}_{\mathsf{h}}$
5,5,0.005093052299352329,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005873957994961072,$\mathcal{G}_{\mathsf{h}}$
7,7,0.006890143941923852,$\mathcal{G}_{\mathsf{h}}$
8,8,0.007816130075255346,$\mathcal{G}_{\mathsf{h}}$
9,9,0.008619936734675182,$\mathcal{G}_{\mathsf{h}}$
10,10,0.009477773473091866,$\mathcal{G}_{\mathsf{h}}$
11,11,0.010386674063491105,$\mathcal{G}_{\mathsf{h}}$
12,12,0.011142921504096067,$\mathcal{G}_{\mathsf{h}}$
13,13,0.011803061774673924,$\mathcal{G}_{\mathsf{h}}$
14,14,0.01255621173016358,$\mathcal{G}_{\mathsf{h}}$
15,15,0.013218416281401678,$\mathcal{G}_{\mathsf{h}}$
16,16,0.013954445276734884,$\mathcal{G}_{\mathsf{h}}$
17,17,0.014651129640480431,$\mathcal{G}_{\mathsf{h}}$
18,18,0.015325365626033918,$\mathcal{G}_{\mathsf{h}}$
