,# of features removed,AOPC-global,aggregation
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0052441263988305,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0060611063164588,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0067665548665638,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0076753190468528,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0086304330326418,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0095001702779039,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0104052344688689,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0113654144288209,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0121864577430108,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0129080689831116,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0135546079891318,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0142854171031623,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0149901857600234,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0156618720760736,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0163161379538297,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032646504049662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038243417857333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0047864918404305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0056606760778588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0064106168766972,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0073549748559728,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0082081502104033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0091130776908519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.010047918234667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010837609637663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0115331418203148,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0121449308203198,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0128499200302768,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0136198784753548,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0143596754810479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0150628873110469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0157414968564556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0052441263988305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0060611063164588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0067665548665638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0076753190468528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0084993722021124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0093800311832519,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0102943368430363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.011066426916863,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0119074027318501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0126536937262657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0133151959826885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0140593057637437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0147759750174163,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0154583718705969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0161121525769073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000448328817431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0007611889684945,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009797794820246,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0013167553888176,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0015646401472477,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0018136676783474,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0020614976848586,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0023670578919398,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0029201094384255,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0033811673893883,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0037755752336216,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0041731857511413,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0045186171766607,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0049208436905055,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0053185194683989,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0056971276664951,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0060300747211091,$\mathcal{G}_{\mathsf{av}}$
19,19,0.006329727878156,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0066040224981588,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0020405915290613,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0025683186063462,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0029201366578695,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0031714352661005,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0033599092222737,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0035065000770751,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0036237727609162,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0037197231386043,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0037996817866778,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0038673391042785,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0039253310907933,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0039755908124395,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0040195680688799,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.004058371530445,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0040928634962806,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0041237247288704,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0041514998382011,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0041766296990242,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003723896726243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,3.1374095673541816e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0001563919339628,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001652327954461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0001445532333863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-1.8372456963183733e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,6.348921378248392e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,6.490633126173582e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,2.5458184713317866e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,1.575600557590531e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,5.242142757009594e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0001242709100861,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0002391735493615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0004538494121684,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0006633043096116,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0008839414167503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0011077792686156,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0013210055156825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0042758219863105,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0054883689068893,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0065538287243692,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0074850308301559,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0082793188599397,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0090368066408911,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0098778795468801,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0105829901309253,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0113777937157528,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0122367088573337,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.013136301898029,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0139845872361133,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0147428975050601,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0154076905348724,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0160533921690119,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0167412405638841,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0174325652176463,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0042758219863105,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0054883689068893,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0065538287243692,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0074850308301559,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0082793188599397,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0090368066408911,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0098778795468801,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0105829901309253,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0113777937157528,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0122367088573337,$\mathcal{G}_{\mathsf{h}}$
14,14,0.013136301898029,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0139845872361133,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0147428975050601,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0154076905348724,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0160533921690119,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0167412405638841,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0174325652176463,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0042758219863105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0054883689068893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0065538287243692,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0074850308301559,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0082793188599397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0091581904774983,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0099882284892503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.010684143328098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0114640353886325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0123170963309139,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0130671076917567,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0137845090599701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0144101278338733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0150934080676404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0157556508842658,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0164583863433753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0171382257372545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0042758219863105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0054883689068893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0065538287243692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0074850308301559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0082793188599397,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0091581904774983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0099882284892503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.010684143328098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0114640353886325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0123170963309139,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0130671076917567,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0137845090599701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0144101278338733,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0150934080676404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0157556508842658,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0164583863433753,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0171382257372545,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002000704906392,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0004300441565147,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005989027789318,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0009027183494733,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0012097512563812,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0014402984298992,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0016737548249579,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0018749668223359,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0020405670578113,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0022206432288924,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0024140269888355,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002583760534104,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0029534103919506,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0034947372387281,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0039731159067693,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0044872546315897,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0049855333520668,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0055481129865858,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0061152569842101,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0020405915290613,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0033034018159117,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0041452753404787,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0047466135723123,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0051976172461874,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0055483978814237,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0058290223896127,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0060586242599491,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0062499591518962,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0064118579066206,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0065506282678129,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0066708959141797,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0067761301047505,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0068689838023131,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0069515204223687,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0070253689771552,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0070918326764632,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0071519664996465,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003723896726243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010082894417199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0010326815401997,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0014814619860829,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0013581995539179,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0013857346097398,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0013082123666625,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0009261932438476,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005930374864311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0003099536305316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-7.91721473695369e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0001667589767126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0003669294148531,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0005794417281198,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0007595426838925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0009400975236982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0012016065693361,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0014325948280509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0016430173768932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0018586034190165,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.004211155913783,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0050930522993523,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.005873957994961,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0068901439419238,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0078161300752553,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0086199367346751,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0094777734730918,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0103866740634911,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.011142921504096,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0118030617746739,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0125562117301635,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0132184162814016,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0139544452767348,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0146511296404804,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0153253656260339,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0159935211009659,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.016633656554357,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{h}}$
4,4,0.004211155913783,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0050930522993523,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005873957994961,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0068901439419238,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0078161300752553,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0086199367346751,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0094777734730918,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0103866740634911,$\mathcal{G}_{\mathsf{h}}$
12,12,0.011142921504096,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0118030617746739,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0125562117301635,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0132184162814016,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0139544452767348,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0146511296404804,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0153253656260339,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0159935211009659,$\mathcal{G}_{\mathsf{h}}$
20,20,0.016633656554357,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032646504049662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038243417857333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0047864918404305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0059386110567096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006970323066176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
