,# of features removed,AOPC-global,aggregation
28,28,0.01966453327187471,probabilistic α=0.5
29,29,0.020164301678439293,probabilistic α=0.5
30,30,0.020663041000151223,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.002431651949597536,probabilistic α=0.95
3,3,0.0029935455868769774,probabilistic α=0.95
4,4,0.003560072289618417,probabilistic α=0.95
5,5,0.0045503980059267155,probabilistic α=0.95
6,6,0.00540987564329143,probabilistic α=0.95
7,7,0.006484990484189141,probabilistic α=0.95
8,8,0.00745681022448997,probabilistic α=0.95
9,9,0.008297283733578862,probabilistic α=0.95
10,10,0.009059425064916872,probabilistic α=0.95
11,11,0.009684040667051027,probabilistic α=0.95
12,12,0.010388422196349466,probabilistic α=0.95
13,13,0.011149531595386628,probabilistic α=0.95
14,14,0.01198099087058164,probabilistic α=0.95
15,15,0.01271895489161054,probabilistic α=0.95
16,16,0.01337310981756875,probabilistic α=0.95
17,17,0.014116509033483046,probabilistic α=0.95
18,18,0.01482848597024361,probabilistic α=0.95
19,19,0.015479349647047521,probabilistic α=0.95
20,20,0.01610453800196422,probabilistic α=0.95
21,21,0.016717324831048864,probabilistic α=0.95
22,22,0.017369774302522577,probabilistic α=0.95
23,23,0.017970723918253342,probabilistic α=0.95
24,24,0.01854168268019997,probabilistic α=0.95
25,25,0.019125617108437618,probabilistic α=0.95
26,26,0.019697615502808307,probabilistic α=0.95
27,27,0.02026333657652704,probabilistic α=0.95
28,28,0.020790314076770035,probabilistic α=0.95
29,29,0.021282578762948402,probabilistic α=0.95
30,30,0.02174526462925545,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.002431651949597536,sum
3,3,0.0029935455868769774,sum
4,4,0.003560072289618417,sum
5,5,0.0045503980059267155,sum
6,6,0.00540987564329143,sum
7,7,0.006484990484189141,sum
8,8,0.00745681022448997,sum
9,9,0.008297283733578862,sum
10,10,0.009196523584358221,sum
11,11,0.010014164548584196,sum
12,12,0.010904001636457172,sum
13,13,0.011654775239838351,sum
14,14,0.012452551605403251,sum
15,15,0.013161043080505799,sum
16,16,0.013789192818881935,sum
17,17,0.014509476312501053,sum
18,18,0.015205390130030173,sum
19,19,0.015869839845505197,sum
20,20,0.016571148469027602,sum
21,21,0.017250731447733446,sum
22,22,0.01787998932717739,sum
23,23,0.018518445918645172,sum
24,24,0.019123911098269848,sum
25,25,0.019685452125812502,sum
26,26,0.02023671588991005,sum
27,27,0.02078318337837515,sum
28,28,0.021325330184280483,sum
29,29,0.021831752889077034,sum
30,30,0.022341165336031733,sum
0,0,0.0,avg
1,1,1.6231408286080987e-07,avg
2,2,3.859608778421909e-06,avg
3,3,7.447752112023664e-05,avg
4,4,0.00011738113336568581,avg
5,5,0.0002797649185523906,avg
6,6,0.0004178064933087765,avg
7,7,0.0006647067496096753,avg
8,8,0.0008567489321239289,avg
9,9,0.0010109231089697579,avg
10,10,0.0011380782574049926,avg
11,11,0.0012440068654745939,avg
12,12,0.0013344128345253135,avg
13,13,0.0014119035014851387,avg
14,14,0.001479078878018614,avg
15,15,0.0015383068455048696,avg
16,16,0.0015905874122114838,avg
17,17,0.0016370609430203802,avg
18,18,0.0016786547592952817,avg
19,19,0.0017160970087169026,avg
20,20,0.0017499851942081918,avg
21,21,0.0017808045802750335,avg
22,22,0.0018101414576975332,avg
23,23,0.0018368989263398852,avg
24,24,0.0018635180484817687,avg
25,25,0.0018881733899472368,avg
26,26,0.001934341377844273,avg
27,27,0.0019773658312800357,avg
28,28,0.00203254367934138,avg
29,29,0.002084148780500303,avg
30,30,0.002148143143642662,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.00251892309576746,avg_2e-3
6,6,0.003280608754572385,avg_2e-3
7,7,0.004268531008368135,avg_2e-3
8,8,0.005486624023760187,avg_2e-3
9,9,0.006461098436073828,avg_2e-3
10,10,0.007258395682512262,avg_2e-3
11,11,0.00792281005454429,avg_2e-3
12,12,0.008485006830879084,avg_2e-3
13,13,0.008966889782023191,avg_2e-3
14,14,0.009384521673014753,avg_2e-3
15,15,0.009749949577632368,avg_2e-3
16,16,0.010072385964059676,avg_2e-3
17,17,0.010358996085328394,avg_2e-3
18,18,0.010615436720147774,avg_2e-3
19,19,0.010846233291485215,avg_2e-3
20,20,0.011055049236980995,avg_2e-3
21,21,0.011244881914704432,avg_2e-3
22,22,0.011418207403060612,avg_2e-3
23,23,0.011577089100720445,avg_2e-3
24,24,0.011723260262567491,avg_2e-3
25,25,0.011858187488887843,avg_2e-3
26,26,0.011983120105851132,avg_2e-3
27,27,0.0120991289644599,avg_2e-3
28,28,0.012207137212130131,avg_2e-3
29,29,0.012307944909955681,avg_2e-3
30,30,0.012402248885340873,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.002040591235184423,avg_3e-3
4,4,0.002568318287890599,avg_3e-3
5,5,0.002920136323028049,avg_3e-3
6,6,0.003171434919554799,avg_3e-3
7,7,0.0033599088669498617,avg_3e-3
8,8,0.003506499714923799,avg_3e-3
9,9,0.003623772393302949,avg_3e-3
10,10,0.003719722766522254,avg_3e-3
11,11,0.0037996814108716744,avg_3e-3
12,12,0.003867338725321184,avg_3e-3
13,13,0.00392533070913505,avg_3e-3
14,14,0.0039755904284404,avg_3e-3
15,15,0.004019567682832581,avg_3e-3
16,16,0.004058371142590388,avg_3e-3
17,17,0.00409286310681955,avg_3e-3
18,18,0.004123724337971958,avg_3e-3
19,19,0.004151499446009125,avg_3e-3
20,20,0.0041766293056618,avg_3e-3
21,21,0.004199474632618778,avg_3e-3
22,22,0.004220333409405583,avg_3e-3
23,23,0.004239453954793487,avg_3e-3
24,24,0.00425704485655036,avg_3e-3
25,25,0.004273282612018242,avg_3e-3
26,26,0.0042883175707848,avg_3e-3
27,27,0.004302278603925175,avg_3e-3
28,28,0.0043152768071938,avg_3e-3
29,29,0.00432740846357785,avg_3e-3
30,30,0.0043387574324532515,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.0032644477577231357,probabilistic α=0.5
5,5,0.004304044229347315,probabilistic α=0.5
6,6,0.0052209808199965135,probabilistic α=0.5
7,7,0.00604177262298485,probabilistic α=0.5
8,8,0.007062838792308378,probabilistic α=0.5
9,9,0.008137118974428066,probabilistic α=0.5
10,10,0.009020651891469686,probabilistic α=0.5
11,11,0.009950840072896917,probabilistic α=0.5
12,12,0.010786417879564055,probabilistic α=0.5
13,13,0.01151455560554533,probabilistic α=0.5
14,14,0.01220022783892364,probabilistic α=0.5
15,15,0.012938138801493368,probabilistic α=0.5
16,16,0.013579400556282,probabilistic α=0.5
17,17,0.014174529626529039,probabilistic α=0.5
18,18,0.014860419166809335,probabilistic α=0.5
19,19,0.015507413890924488,probabilistic α=0.5
20,20,0.0161351603140719,probabilistic α=0.5
21,21,0.016749786578856354,probabilistic α=0.5
22,22,0.01736430890228417,probabilistic α=0.5
23,23,0.017969465059000083,probabilistic α=0.5
24,24,0.018574619999692926,probabilistic α=0.5
25,25,0.019161989574863852,probabilistic α=0.5
26,26,0.01970593253983055,probabilistic α=0.5
27,27,0.02021822560281349,probabilistic α=0.5
28,28,0.020779561521860758,probabilistic α=0.5
29,29,0.0213044455242524,probabilistic α=0.5
30,30,0.02182801979573128,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0026240149220078755,probabilistic α=0.95
4,4,0.0037053729537329452,probabilistic α=0.95
5,5,0.004671481892688823,probabilistic α=0.95
6,6,0.005535927388574948,probabilistic α=0.95
7,7,0.006317350870490981,probabilistic α=0.95
8,8,0.00730779723453605,probabilistic α=0.95
9,9,0.00835758157243297,probabilistic α=0.95
10,10,0.009428035031322323,probabilistic α=0.95
11,11,0.010324274617761834,probabilistic α=0.95
12,12,0.011131126690208595,probabilistic α=0.95
13,13,0.01198036876186434,probabilistic α=0.95
14,14,0.012727511522881464,probabilistic α=0.95
15,15,0.013432467255203829,probabilistic α=0.95
16,16,0.014044650865656552,probabilistic α=0.95
17,17,0.014613932696493893,probabilistic α=0.95
18,18,0.015276695759407617,probabilistic α=0.95
19,19,0.015902876653892856,probabilistic α=0.95
20,20,0.016511791516898917,probabilistic α=0.95
21,21,0.017109298181554874,probabilistic α=0.95
22,22,0.017708189565734923,probabilistic α=0.95
23,23,0.018369238736112573,probabilistic α=0.95
24,24,0.019017573665556075,probabilistic α=0.95
25,25,0.019653250352579026,probabilistic α=0.95
26,26,0.020269539521223078,probabilistic α=0.95
27,27,0.020849011201906416,probabilistic α=0.95
28,28,0.021423318157938763,probabilistic α=0.95
29,29,0.02198956654841487,probabilistic α=0.95
30,30,0.022537669665168854,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0026240149220078755,sum
4,4,0.0037053729537329452,sum
5,5,0.004671481892688823,sum
6,6,0.005535927388574948,sum
7,7,0.006317350870490981,sum
8,8,0.00730779723453605,sum
9,9,0.00835758157243297,sum
10,10,0.009428035031322323,sum
11,11,0.010324274617761834,sum
12,12,0.011131126690208595,sum
13,13,0.01198036876186434,sum
14,14,0.012770998094827192,sum
15,15,0.013473235916402948,sum
16,16,0.014083021370314546,sum
17,17,0.014650171506448666,sum
18,18,0.01518887861547697,sum
19,19,0.01581945036715874,sum
20,20,0.016436008112123673,sum
21,21,0.01705228160201752,sum
22,22,0.01765365196791659,sum
23,23,0.018316973538203336,sum
24,24,0.018967596036726656,sum
25,25,0.019605384325977124,sum
26,26,0.020229338711665795,sum
27,27,0.020835606816044072,sum
28,28,0.021419718268243373,sum
29,29,0.021998363475748604,sum
30,30,0.02254618282065311,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00018427281471802503,avg
3,3,0.00020863915132641862,avg
4,4,0.0002332702082460527,avg
5,5,0.00038347228988221414,avg
6,6,0.0005128126478167833,avg
7,7,0.0007531869915013195,avg
8,8,0.0009401534642028467,avg
9,9,0.0010908405464815807,avg
10,10,0.0012141574575004086,avg
11,11,0.001316921359085175,avg
12,12,0.0014038948125433925,avg
13,13,0.0014789572161012531,avg
14,14,0.0015440346406326397,avg
15,15,0.0016009929593667448,avg
16,16,0.0016512693952007037,avg
17,17,0.001695974159477819,avg
18,18,0.0017361861957092522,avg
19,19,0.0017729235068177332,avg
20,20,0.0018060081189692854,avg
21,21,0.0018361841275932858,avg
22,22,0.0018911340544492546,avg
23,23,0.0019453254375705808,avg
24,24,0.001995308441604203,avg
25,25,0.002060188034704638,avg
26,26,0.002120900930756174,avg
27,27,0.002177294413019093,avg
28,28,0.002229980180899671,avg
29,29,0.00227917308708431,avg
30,30,0.0023251961546934554,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.0032805597559826686,avg_2e-3
7,7,0.004268488134602133,avg_2e-3
8,8,0.005486585913745963,avg_2e-3
9,9,0.0064610641370610265,avg_2e-3
10,10,0.007258364501591533,avg_2e-3
11,11,0.007922781472033623,avg_2e-3
12,12,0.008484980447023081,avg_2e-3
13,13,0.008966865282728333,avg_2e-3
14,14,0.009384498807006219,avg_2e-3
15,15,0.009749928140749367,avg_2e-3
16,16,0.010072365788169793,avg_2e-3
17,17,0.010358977030321282,avg_2e-3
18,18,0.010615418668035772,avg_2e-3
19,19,0.010846216141978813,avg_2e-3
20,20,0.011055032904117756,avg_2e-3
21,21,0.011244866324244067,avg_2e-3
22,22,0.01141819249044635,avg_2e-3
23,23,0.011577074809465113,avg_2e-3
24,24,0.011723246542962373,avg_2e-3
25,25,0.011858174296959845,avg_2e-3
26,26,0.011983107402513059,avg_2e-3
27,27,0.012099116714812471,avg_2e-3
28,28,0.012207125384884339,avg_2e-3
29,29,0.012307933476951416,avg_2e-3
30,30,0.012402237821143197,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
