,# of features removed,AOPC-global,optimization
24,24,0.06511320821778697,stop-words-topk-desired-masking-0.5
25,25,0.0664285140249329,stop-words-topk-desired-masking-0.5
26,26,0.06766859701054619,stop-words-topk-desired-masking-0.5
27,27,0.06886194635144795,stop-words-topk-desired-masking-0.5
28,28,0.07000196173811353,stop-words-topk-desired-masking-0.5
29,29,0.0710863378290207,stop-words-topk-desired-masking-0.5
30,30,0.07217233470435427,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.022891853212677876,0.1
6,6,0.02647913093705914,0.1
7,7,0.030340117061162564,0.1
8,8,0.03446945888581023,0.1
9,9,0.03813328782662879,0.1
10,10,0.04159327323186414,0.1
11,11,0.04476232314119016,0.1
12,12,0.04737736702325449,0.1
13,13,0.05014983260641488,0.1
14,14,0.05277724758310381,0.1
15,15,0.055661878916899075,0.1
16,16,0.05820985497291493,0.1
17,17,0.06058293970346126,0.1
18,18,0.06287320587497873,0.1
19,19,0.0651796838343708,0.1
20,20,0.06735528751217898,0.1
21,21,0.0693892208121174,0.1
22,22,0.07129002318225892,0.1
23,23,0.07307225869670658,0.1
24,24,0.07471099045588785,0.1
25,25,0.0762870453255758,0.1
26,26,0.07786776934460982,0.1
27,27,0.0793628286191097,0.1
28,28,0.08079076137965012,0.1
29,29,0.0821539618232102,0.1
30,30,0.08346699304854568,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.018225184985657533,stop-words-0.1
4,4,0.02199405564565591,stop-words-0.1
5,5,0.02582393918044899,stop-words-0.1
6,6,0.029033784429077093,stop-words-0.1
7,7,0.031981065743540524,stop-words-0.1
8,8,0.034583222186198165,stop-words-0.1
9,9,0.03737702446252396,stop-words-0.1
10,10,0.039909196394146924,stop-words-0.1
11,11,0.042620814688016255,stop-words-0.1
12,12,0.045035176952661245,stop-words-0.1
13,13,0.0472806145638524,stop-words-0.1
14,14,0.04947194629701308,stop-words-0.1
15,15,0.0514331701152231,stop-words-0.1
16,16,0.05321499413699887,stop-words-0.1
17,17,0.05478947149408376,stop-words-0.1
18,18,0.056278895565010374,stop-words-0.1
19,19,0.057653256921960584,stop-words-0.1
20,20,0.058920347077987226,stop-words-0.1
21,21,0.060099958682029636,stop-words-0.1
22,22,0.0612479266807028,stop-words-0.1
23,23,0.06233464203282809,stop-words-0.1
24,24,0.06336348206633845,stop-words-0.1
25,25,0.06432874659853285,stop-words-0.1
26,26,0.0652341136452501,stop-words-0.1
27,27,0.06608394117762116,stop-words-0.1
28,28,0.0668831064229066,stop-words-0.1
29,29,0.06766357341233703,stop-words-0.1
30,30,0.06840485965660781,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.020210877984208803,topk-0.1
5,5,0.023972779607596067,topk-0.1
6,6,0.02795549738881557,topk-0.1
7,7,0.03163193770644944,topk-0.1
8,8,0.03561774390384301,topk-0.1
9,9,0.03916674434285829,topk-0.1
10,10,0.042002358170074514,topk-0.1
11,11,0.044777603903848946,topk-0.1
12,12,0.04739147234263183,topk-0.1
13,13,0.04962689645791487,topk-0.1
14,14,0.05203405343945111,topk-0.1
15,15,0.05435880827240756,topk-0.1
16,16,0.056983435542805265,topk-0.1
17,17,0.05942465468613546,topk-0.1
18,18,0.06177588322698587,topk-0.1
19,19,0.06413722731877758,topk-0.1
20,20,0.06633173049082067,topk-0.1
21,21,0.06840156670609182,topk-0.1
22,22,0.07033463912188521,topk-0.1
23,23,0.07210555872479724,topk-0.1
24,24,0.0737700856219252,topk-0.1
25,25,0.07538232913907325,topk-0.1
26,26,0.07699656116501477,topk-0.1
27,27,0.07852273501735733,topk-0.1
28,28,0.07998803675265756,topk-0.1
29,29,0.08139048990905899,topk-0.1
30,30,0.08273692537889141,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023492618622798084,desired-0.1
6,6,0.02650611657883718,desired-0.1
7,7,0.02980905910405594,desired-0.1
8,8,0.03275033715073567,desired-0.1
9,9,0.03554940214002951,desired-0.1
10,10,0.03807254583946502,desired-0.1
11,11,0.04043265739930888,desired-0.1
12,12,0.04300038469798344,desired-0.1
13,13,0.04537319578144245,desired-0.1
14,14,0.047698188608000236,desired-0.1
15,15,0.05021934528750075,desired-0.1
16,16,0.052564498578560284,desired-0.1
17,17,0.05473828844216841,desired-0.1
18,18,0.05677371270409982,desired-0.1
19,19,0.058643903802608824,desired-0.1
20,20,0.06036579204069442,desired-0.1
21,21,0.06196874471968786,desired-0.1
22,22,0.06348183888576074,desired-0.1
23,23,0.06491395614912075,desired-0.1
24,24,0.06624483346595605,desired-0.1
25,25,0.06750225589838788,desired-0.1
26,26,0.06869352401869246,desired-0.1
27,27,0.06981907371043487,desired-0.1
28,28,0.07089840901951483,desired-0.1
29,29,0.07192279072148448,desired-0.1
30,30,0.07293455286308108,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.020210877984208803,masking-0.1
5,5,0.023972779607596067,masking-0.1
6,6,0.02795549738881557,masking-0.1
7,7,0.03212992957901574,masking-0.1
8,8,0.03606040334612416,masking-0.1
9,9,0.03912951586568991,masking-0.1
10,10,0.041968514099921445,masking-0.1
11,11,0.044746580172875305,masking-0.1
12,12,0.047362835052502314,masking-0.1
13,13,0.05013633863357358,masking-0.1
14,14,0.05315427110049667,masking-0.1
15,15,0.05579034242493344,masking-0.1
16,16,0.05833076180400609,masking-0.1
17,17,0.060697129488380686,masking-0.1
18,18,0.06307210858275589,masking-0.1
19,19,0.0653686414067591,masking-0.1
20,20,0.0675943201336181,masking-0.1
21,21,0.0696641745656451,masking-0.1
22,22,0.07160815491639341,masking-0.1
23,23,0.07342949952103245,masking-0.1
24,24,0.07514133716996506,masking-0.1
25,25,0.07678740120670018,masking-0.1
26,26,0.0783361368033132,masking-0.1
27,27,0.07984529797524972,masking-0.1
28,28,0.08128641923115111,masking-0.1
29,29,0.08267123807782899,masking-0.1
30,30,0.08396030154715377,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.007561535336497024,stop-words-masking-0.1
2,2,0.013491608330997966,stop-words-masking-0.1
3,3,0.018225184985657533,stop-words-masking-0.1
4,4,0.02252943892949979,stop-words-masking-0.1
5,5,0.026270091916985556,stop-words-masking-0.1
6,6,0.029416201060394154,stop-words-masking-0.1
7,7,0.03231568029594295,stop-words-masking-0.1
8,8,0.035353652039069386,stop-words-masking-0.1
9,9,0.03807041133010805,stop-words-masking-0.1
10,10,0.04094330987839026,stop-words-masking-0.1
11,11,0.04356875204857264,stop-words-masking-0.1
12,12,0.0459101960547133,stop-words-masking-0.1
13,13,0.048179449371043064,stop-words-masking-0.1
14,14,0.050310858783724356,stop-words-masking-0.1
15,15,0.05221965057151493,stop-words-masking-0.1
16,16,0.053955211037038237,stop-words-masking-0.1
17,17,0.05558717061943005,stop-words-masking-0.1
18,18,0.057084566629821365,stop-words-masking-0.1
19,19,0.058508982785286226,stop-words-masking-0.1
20,20,0.059818398928464654,stop-words-masking-0.1
21,21,0.061040678355959346,stop-words-masking-0.1
22,22,0.06218320281132556,stop-words-masking-0.1
23,23,0.06321463406135353,stop-words-masking-0.1
24,24,0.06424536591307746,stop-words-masking-0.1
25,25,0.06522739140248467,stop-words-masking-0.1
26,26,0.06614941695146173,stop-words-masking-0.1
27,27,0.06709961720650434,stop-words-masking-0.1
28,28,0.06806524431500667,stop-words-masking-0.1
29,29,0.06897694042794941,stop-words-masking-0.1
30,30,0.06986344138028415,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.01755441970686976,stop-words-0.5
4,4,0.021414126735869697,stop-words-0.5
5,5,0.02534066508896048,stop-words-0.5
6,6,0.02913878334458081,stop-words-0.5
7,7,0.032836665047343776,stop-words-0.5
8,8,0.0360954178822949,stop-words-0.5
9,9,0.039155151532574914,stop-words-0.5
10,10,0.041929437335178316,stop-words-0.5
11,11,0.044472702217295025,stop-words-0.5
12,12,0.0469050671256603,stop-words-0.5
13,13,0.04910325822263671,stop-words-0.5
14,14,0.051173080378545094,stop-words-0.5
15,15,0.05310514033190638,stop-words-0.5
16,16,0.05485192316831954,stop-words-0.5
17,17,0.056405896137139346,stop-words-0.5
18,18,0.057787253457189255,stop-words-0.5
19,19,0.05905014803108595,stop-words-0.5
20,20,0.060266961078150535,stop-words-0.5
21,21,0.06146425211660645,stop-words-0.5
22,22,0.06263125936853635,stop-words-0.5
23,23,0.06371994691138853,stop-words-0.5
24,24,0.06475916537981508,stop-words-0.5
25,25,0.06589882023732259,stop-words-0.5
26,26,0.06705658412078981,stop-words-0.5
27,27,0.06815982694848623,stop-words-0.5
28,28,0.06938091722169298,stop-words-0.5
29,29,0.07051766960672451,stop-words-0.5
30,30,0.07174445730333265,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.01755441970686976,stop-words-topk-0.5
4,4,0.021414126735869697,stop-words-topk-0.5
5,5,0.02534066508896048,stop-words-topk-0.5
6,6,0.02913878334458081,stop-words-topk-0.5
7,7,0.032836665047343776,stop-words-topk-0.5
8,8,0.0360954178822949,stop-words-topk-0.5
9,9,0.039155151532574914,stop-words-topk-0.5
10,10,0.0418962823147201,stop-words-topk-0.5
11,11,0.04444231011520833,stop-words-topk-0.5
12,12,0.046877012877580275,stop-words-topk-0.5
13,13,0.04913710532339668,stop-words-topk-0.5
14,14,0.05120467100592107,stop-words-topk-0.5
15,15,0.053003466567390994,stop-words-topk-0.5
16,16,0.05470418084570335,stop-words-topk-0.5
17,17,0.05632510644787814,stop-words-topk-0.5
18,18,0.05777653187491703,stop-words-topk-0.5
19,19,0.05907533676470865,stop-words-topk-0.5
20,20,0.06032759454669755,stop-words-topk-0.5
21,21,0.06149938375019377,stop-words-topk-0.5
22,22,0.06268317090166818,stop-words-topk-0.5
23,23,0.0638390901932089,stop-words-topk-0.5
24,24,0.06491857738970361,stop-words-topk-0.5
25,25,0.06611117389816439,stop-words-topk-0.5
26,26,0.06740916694058147,stop-words-topk-0.5
27,27,0.06879265544197019,stop-words-topk-0.5
28,28,0.07010853578594677,stop-words-topk-0.5
29,29,0.07136882025203144,stop-words-topk-0.5
30,30,0.0725681514762103,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.007561535336497024,stop-words-topk-masking-0.5
2,2,0.013491608330997966,stop-words-topk-masking-0.5
3,3,0.018109676582719142,stop-words-topk-masking-0.5
4,4,0.021858332236549205,stop-words-topk-masking-0.5
5,5,0.025710836339526737,stop-words-topk-masking-0.5
6,6,0.029333671294169392,stop-words-topk-masking-0.5
7,7,0.033007192003233786,stop-words-topk-masking-0.5
8,8,0.03624699739864158,stop-words-topk-masking-0.5
9,9,0.03929157309728692,stop-words-topk-masking-0.5
10,10,0.04205345693946196,stop-words-topk-masking-0.5
11,11,0.044491361512396514,stop-words-topk-masking-0.5
12,12,0.0467745758329926,stop-words-topk-masking-0.5
13,13,0.049000281593022894,stop-words-topk-masking-0.5
14,14,0.05106132692835689,stop-words-topk-masking-0.5
15,15,0.0529702992960543,stop-words-topk-masking-0.5
16,16,0.054800211304792554,stop-words-topk-masking-0.5
17,17,0.05646765265886601,stop-words-topk-masking-0.5
18,18,0.05822124043007526,stop-words-topk-masking-0.5
19,19,0.05992916393957505,stop-words-topk-masking-0.5
20,20,0.06169936632084201,stop-words-topk-masking-0.5
21,21,0.06330444932717556,stop-words-topk-masking-0.5
22,22,0.06478637320339621,stop-words-topk-masking-0.5
23,23,0.06621783479977593,stop-words-topk-masking-0.5
24,24,0.06753043104000772,stop-words-topk-masking-0.5
25,25,0.06877881092511767,stop-words-topk-masking-0.5
26,26,0.06999479574869671,stop-words-topk-masking-0.5
27,27,0.07114643393076758,stop-words-topk-masking-0.5
28,28,0.07240124342429763,stop-words-topk-masking-0.5
29,29,0.07360057474283267,stop-words-topk-masking-0.5
30,30,0.07473295332948923,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.007561535336497024,stop-words-topk-desired-masking-0.5
2,2,0.013491608330997966,stop-words-topk-desired-masking-0.5
3,3,0.018109676582719142,stop-words-topk-desired-masking-0.5
4,4,0.021858332236549205,stop-words-topk-desired-masking-0.5
5,5,0.025363482687322997,stop-words-topk-desired-masking-0.5
6,6,0.02888976308857232,stop-words-topk-desired-masking-0.5
7,7,0.03261877232333634,stop-words-topk-desired-masking-0.5
8,8,0.03602049676953501,stop-words-topk-desired-masking-0.5
9,9,0.03908772253109101,stop-words-topk-desired-masking-0.5
10,10,0.04191219364939838,stop-words-topk-desired-masking-0.5
11,11,0.04449679945066646,stop-words-topk-desired-masking-0.5
12,12,0.046927310725695476,stop-words-topk-desired-masking-0.5
13,13,0.04914210685053271,stop-words-topk-desired-masking-0.5
14,14,0.051222945699809966,stop-words-topk-desired-masking-0.5
15,15,0.05316800492301908,stop-words-topk-desired-masking-0.5
16,16,0.05502678061740336,stop-words-topk-desired-masking-0.5
17,17,0.05672098681345875,stop-words-topk-desired-masking-0.5
18,18,0.05832541796010229,stop-words-topk-desired-masking-0.5
19,19,0.05976219938355818,stop-words-topk-desired-masking-0.5
20,20,0.061147174296549416,stop-words-topk-desired-masking-0.5
21,21,0.06263719716253126,stop-words-topk-desired-masking-0.5
22,22,0.06406713864395223,stop-words-topk-desired-masking-0.5
23,23,0.0653932083090799,stop-words-topk-desired-masking-0.5
24,24,0.06661023436726946,stop-words-topk-desired-masking-0.5
25,25,0.06775538295172348,stop-words-topk-desired-masking-0.5
26,26,0.06894632264375194,stop-words-topk-desired-masking-0.5
27,27,0.07013045682873813,stop-words-topk-desired-masking-0.5
28,28,0.07123673941805615,stop-words-topk-desired-masking-0.5
29,29,0.07233676053136602,stop-words-topk-desired-masking-0.5
30,30,0.07340225959790529,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.02650611657883718,0.1
7,7,0.02918160614393178,0.1
8,8,0.03270899401029727,0.1
9,9,0.03654886943866712,0.1
10,10,0.04015289287917172,0.1
11,11,0.04308226072052138,0.1
12,12,0.045826540173406385,0.1
13,13,0.048403523041216936,0.1
14,14,0.05120973955673609,0.1
15,15,0.054192340142179336,0.1
16,16,0.05682675965553165,0.1
17,17,0.05927668301482149,0.1
18,18,0.06163569953837263,0.1
19,19,0.06400405281459501,0.1
20,20,0.0662048976296944,0.1
21,21,0.06825081444867141,0.1
22,22,0.07015717267065011,0.1
23,23,0.07197329956672022,0.1
24,24,0.07372297410598776,0.1
25,25,0.07537115074432875,0.1
26,26,0.07694138651715593,0.1
27,27,0.07852009939597661,0.1
28,28,0.08002290809782657,0.1
29,29,0.08146060481343295,0.1
30,30,0.0827999513165089,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.01755441970686976,stop-words-0.1
4,4,0.021457443422625688,stop-words-0.1
5,5,0.025376762327923807,stop-words-0.1
6,6,0.02865048998405551,stop-words-0.1
7,7,0.031645683104146644,stop-words-0.1
8,8,0.03428510428451472,stop-words-0.1
9,9,0.03710871835100885,stop-words-0.1
10,10,0.03966528174731501,stop-words-0.1
11,11,0.042397226261753664,stop-words-0.1
12,12,0.044828787636111166,stop-words-0.1
13,13,0.0471752844109125,stop-words-0.1
14,14,0.04937363815426917,stop-words-0.1
15,15,0.05134100623140069,stop-words-0.1
16,16,0.05312825165810719,stop-words-0.1
17,17,0.05470754804179717,stop-words-0.1
18,18,0.05615626553574743,stop-words-0.1
19,19,0.05753675839416078,stop-words-0.1
20,20,0.0588634148568401,stop-words-0.1
21,21,0.06009205829439794,stop-words-0.1
22,22,0.061249739920584904,stop-words-0.1
23,23,0.062336379721048434,stop-words-0.1
24,24,0.06336866713784672,stop-words-0.1
25,25,0.0643494918970973,stop-words-0.1
26,26,0.06526647496920762,stop-words-0.1
27,27,0.0661288597273169,stop-words-0.1
28,28,0.06696787876621006,stop-words-0.1
29,29,0.06776429375820356,stop-words-0.1
30,30,0.06853899581292075,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.020210877984208803,topk-0.1
5,5,0.023972779607596067,topk-0.1
6,6,0.02795549738881557,topk-0.1
7,7,0.03163193770644944,topk-0.1
8,8,0.03561774390384301,topk-0.1
9,9,0.03916674434285829,topk-0.1
10,10,0.042002358170074514,topk-0.1
11,11,0.044777603903848946,topk-0.1
12,12,0.04739147234263183,topk-0.1
13,13,0.04962689645791487,topk-0.1
14,14,0.05203405343945111,topk-0.1
15,15,0.05435880827240756,topk-0.1
16,16,0.056983435542805265,topk-0.1
17,17,0.05942465468613546,topk-0.1
18,18,0.06177588322698587,topk-0.1
19,19,0.06413722731877758,topk-0.1
20,20,0.06632094106712512,topk-0.1
21,21,0.06836158318440073,topk-0.1
22,22,0.07036219794302924,topk-0.1
23,23,0.07227561340226779,topk-0.1
24,24,0.07407504413166127,topk-0.1
25,25,0.07580211535044792,topk-0.1
26,26,0.0774482153451045,topk-0.1
27,27,0.07900046770907028,topk-0.1
28,28,0.08047846825920144,topk-0.1
29,29,0.0818518843729292,topk-0.1
30,30,0.08317518187347815,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023492618622798084,desired-0.1
6,6,0.026943366557999705,desired-0.1
7,7,0.03019165283582315,desired-0.1
8,8,0.03309042046786208,desired-0.1
9,9,0.03585547712544328,desired-0.1
10,10,0.03835079582620481,desired-0.1
11,11,0.04068771988715369,desired-0.1
12,12,0.04295867933212375,desired-0.1
13,13,0.04506516019538726,desired-0.1
14,14,0.04741068872768206,desired-0.1
15,15,0.04994981414970246,desired-0.1
16,16,0.05231082221357366,desired-0.1
17,17,0.0544512756264033,desired-0.1
18,18,0.056451016422424734,desired-0.1
19,19,0.05833734233501749,desired-0.1
20,20,0.06007382873822649,desired-0.1
21,21,0.06169005247642301,desired-0.1
22,22,0.06318863155306458,desired-0.1
23,23,0.06460741054780476,desired-0.1
24,24,0.06595870630488043,desired-0.1
25,25,0.0672340718887464,desired-0.1
26,26,0.06844289239315023,desired-0.1
27,27,0.0695773932143763,desired-0.1
28,28,0.07065915568018641,desired-0.1
29,29,0.07168417740103034,desired-0.1
30,30,0.07265615095309438,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.020210877984208803,masking-0.1
5,5,0.023972779607596067,masking-0.1
6,6,0.027868089706528907,masking-0.1
7,7,0.03205344785701491,masking-0.1
8,8,0.03599241959323454,masking-0.1
9,9,0.03950395246331066,masking-0.1
10,10,0.04230891100684941,masking-0.1
11,11,0.0450586106708926,masking-0.1
12,12,0.04765086320451828,masking-0.1
13,13,0.04986775940109515,masking-0.1
14,14,0.05225885885308603,masking-0.1
15,15,0.05495089344298597,masking-0.1
16,16,0.05754069217393788,masking-0.1
17,17,0.05995095261553848,masking-0.1
18,18,0.062274481265367686,masking-0.1
19,19,0.0646108954552403,masking-0.1
20,20,0.066772053578042,masking-0.1
21,21,0.06879219058118503,masking-0.1
22,22,0.07077408327908379,masking-0.1
23,23,0.07263018086861071,masking-0.1
24,24,0.0743739912636402,masking-0.1
25,25,0.07604956860446474,masking-0.1
26,26,0.07767471011642392,masking-0.1
27,27,0.07912549751624486,masking-0.1
28,28,0.08051028888181694,masking-0.1
29,29,0.08182505497006932,masking-0.1
30,30,0.08309712687279666,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.007561535336497024,stop-words-masking-0.1
2,2,0.013491608330997966,stop-words-masking-0.1
3,3,0.018225184985657533,stop-words-masking-0.1
4,4,0.02252943892949979,stop-words-masking-0.1
5,5,0.026270091916985556,stop-words-masking-0.1
6,6,0.029416201060394154,stop-words-masking-0.1
7,7,0.03265169096754028,stop-words-masking-0.1
8,8,0.035652328191600344,stop-words-masking-0.1
9,9,0.038756370810949806,stop-words-masking-0.1
10,10,0.041566909406428224,stop-words-masking-0.1
11,11,0.04414038494927411,stop-words-masking-0.1
12,12,0.046437857193822346,stop-words-masking-0.1
13,13,0.04866942042878718,stop-words-masking-0.1
14,14,0.05076816510428553,stop-words-masking-0.1
15,15,0.05264837524704103,stop-words-masking-0.1
16,16,0.05435871661400398,stop-words-masking-0.1
17,17,0.05596825921989769,stop-words-masking-0.1
18,18,0.05744559793552755,stop-words-masking-0.1
19,19,0.05875618038991891,stop-words-masking-0.1
20,20,0.060015019225111356,stop-words-masking-0.1
21,21,0.061191317009565954,stop-words-masking-0.1
22,22,0.06229183464617233,stop-words-masking-0.1
23,23,0.06331476868330631,stop-words-masking-0.1
24,24,0.06436072756380996,stop-words-masking-0.1
25,25,0.06534305289759564,stop-words-masking-0.1
26,26,0.06632875499613122,stop-words-masking-0.1
27,27,0.06725247216260473,stop-words-masking-0.1
28,28,0.06813902061182482,stop-words-masking-0.1
29,29,0.06899305101581414,stop-words-masking-0.1
30,30,0.06981845879051644,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.01755441970686976,stop-words-0.5
4,4,0.021414126735869697,stop-words-0.5
5,5,0.02534066508896048,stop-words-0.5
6,6,0.02913878334458081,stop-words-0.5
7,7,0.032836665047343776,stop-words-0.5
8,8,0.0360954178822949,stop-words-0.5
9,9,0.039155151532574914,stop-words-0.5
10,10,0.041929437335178316,stop-words-0.5
11,11,0.044472702217295025,stop-words-0.5
12,12,0.0469050671256603,stop-words-0.5
13,13,0.04916315569661385,stop-words-0.5
14,14,0.05122898468759043,stop-words-0.5
15,15,0.05315755062163638,stop-words-0.5
16,16,0.05486070329260178,stop-words-0.5
17,17,0.05641418847673924,stop-words-0.5
18,18,0.057910028182742795,stop-words-0.5
19,19,0.05927597066276487,stop-words-0.5
20,20,0.06050233372492202,stop-words-0.5
21,21,0.0617350405774804,stop-words-0.5
22,22,0.062934363897887,stop-words-0.5
23,23,0.06407110512985373,stop-words-0.5
24,24,0.06518034399969967,stop-words-0.5
25,25,0.06620089416432515,stop-words-0.5
26,26,0.06733621415816636,stop-words-0.5
27,27,0.06841819445892504,stop-words-0.5
28,28,0.06960633782048595,stop-words-0.5
29,29,0.07073557618555772,stop-words-0.5
30,30,0.07181292113737214,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.01755441970686976,stop-words-topk-0.5
4,4,0.021414126735869697,stop-words-topk-0.5
5,5,0.02534066508896048,stop-words-topk-0.5
6,6,0.02901638165082689,stop-words-topk-0.5
7,7,0.032729563565309094,stop-words-topk-0.5
8,8,0.03611897787351079,stop-words-topk-0.5
9,9,0.03917635552466921,stop-words-topk-0.5
10,10,0.041915558671169466,stop-words-topk-0.5
11,11,0.04445998010862024,stop-words-topk-0.5
12,12,0.046893323640729734,stop-words-topk-0.5
13,13,0.049152251032035466,stop-words-topk-0.5
14,14,0.0512188070006506,stop-words-topk-0.5
15,15,0.053151424406305714,stop-words-topk-0.5
16,16,0.054845340976631816,stop-words-topk-0.5
17,17,0.05643697342748377,stop-words-topk-0.5
18,18,0.05789914250910768,stop-words-topk-0.5
19,19,0.059312122226660935,stop-words-topk-0.5
20,20,0.06058475013777792,stop-words-topk-0.5
21,21,0.06175893883758096,stop-words-topk-0.5
22,22,0.06294657150666025,stop-words-topk-0.5
23,23,0.06403744454559261,stop-words-topk-0.5
24,24,0.06510899756799197,stop-words-topk-0.5
25,25,0.06613229182614468,stop-words-topk-0.5
26,26,0.0672701526473259,stop-words-topk-0.5
27,27,0.06835449228775745,stop-words-topk-0.5
28,28,0.0693850411421987,stop-words-topk-0.5
29,29,0.07036688409693923,stop-words-topk-0.5
30,30,0.0714561223419349,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.007561535336497024,stop-words-topk-masking-0.5
2,2,0.013491608330997966,stop-words-topk-masking-0.5
3,3,0.018109676582719142,stop-words-topk-masking-0.5
4,4,0.021858332236549205,stop-words-topk-masking-0.5
5,5,0.025710836339526737,stop-words-topk-masking-0.5
6,6,0.029456072987923316,stop-words-topk-masking-0.5
7,7,0.03311429348526847,stop-words-topk-masking-0.5
8,8,0.03646096002458579,stop-words-topk-masking-0.5
9,9,0.03948413946063671,stop-words-topk-masking-0.5
10,10,0.04222851726977995,stop-words-topk-masking-0.5
11,11,0.04480625772943254,stop-words-topk-masking-0.5
12,12,0.04721296452147954,stop-words-topk-masking-0.5
13,13,0.04940735680376078,stop-words-topk-masking-0.5
14,14,0.051441263791712245,stop-words-topk-masking-0.5
15,15,0.053372678134177474,stop-words-topk-masking-0.5
16,16,0.05517892079949672,stop-words-topk-masking-0.5
17,17,0.056774934701814606,stop-words-topk-masking-0.5
18,18,0.05833245400312919,stop-words-topk-masking-0.5
19,19,0.05997877520479646,stop-words-topk-masking-0.5
20,20,0.06151465836406158,stop-words-topk-masking-0.5
21,21,0.06312738854530756,stop-words-topk-masking-0.5
22,22,0.06482140531999014,stop-words-topk-masking-0.5
23,23,0.06637026322190032,stop-words-topk-masking-0.5
24,24,0.0678108796801717,stop-words-topk-masking-0.5
25,25,0.06914724692622723,stop-words-topk-masking-0.5
26,26,0.07041989096691409,stop-words-topk-masking-0.5
27,27,0.07167883964748278,stop-words-topk-masking-0.5
28,28,0.07291941489682198,stop-words-topk-masking-0.5
29,29,0.0741041829852084,stop-words-topk-masking-0.5
30,30,0.0752658716220999,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.007561535336497024,stop-words-topk-desired-masking-0.5
2,2,0.013491608330997966,stop-words-topk-desired-masking-0.5
3,3,0.018109676582719142,stop-words-topk-desired-masking-0.5
4,4,0.021858332236549205,stop-words-topk-desired-masking-0.5
5,5,0.025363482687322997,stop-words-topk-desired-masking-0.5
6,6,0.02888976308857232,stop-words-topk-desired-masking-0.5
7,7,0.03261877232333634,stop-words-topk-desired-masking-0.5
8,8,0.03602049676953501,stop-words-topk-desired-masking-0.5
9,9,0.03908772253109101,stop-words-topk-desired-masking-0.5
10,10,0.04191219364939838,stop-words-topk-desired-masking-0.5
11,11,0.04449679945066646,stop-words-topk-desired-masking-0.5
12,12,0.046927310725695476,stop-words-topk-desired-masking-0.5
13,13,0.04918381046807508,stop-words-topk-desired-masking-0.5
14,14,0.05126186907618284,stop-words-topk-desired-masking-0.5
15,15,0.05312299645741657,stop-words-topk-desired-masking-0.5
16,16,0.054883359046732416,stop-words-topk-desired-masking-0.5
17,17,0.056585533107825076,stop-words-topk-desired-masking-0.5
