,# of features removed,AOPC-global,optimization
29,29,0.05864342138166072,0.1
30,30,0.05886144103572528,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.017555556445704286,stop-words-0.1
4,4,0.021415945518004943,stop-words-0.1
5,5,0.025342938566629534,stop-words-0.1
6,6,0.02862214775370872,stop-words-0.1
7,7,0.031621452022010464,stop-words-0.1
8,8,0.034737036691525426,stop-words-0.1
9,9,0.03793166374655702,stop-words-0.1
10,10,0.040816316880320815,stop-words-0.1
11,11,0.04345155453840452,stop-words-0.1
12,12,0.04580128703430783,stop-words-0.1
13,13,0.04797330560328573,stop-words-0.1
14,14,0.050101007499861586,stop-words-0.1
15,15,0.0520065552110599,stop-words-0.1
16,16,0.053739253256060625,stop-words-0.1
17,17,0.055364628645717416,stop-words-0.1
18,18,0.05681000462922442,stop-words-0.1
19,19,0.05814472270749699,stop-words-0.1
20,20,0.05942996389290606,stop-words-0.1
21,21,0.06062095707840003,stop-words-0.1
22,22,0.061709316640689266,stop-words-0.1
23,23,0.06272549384367322,stop-words-0.1
24,24,0.06374146253805593,stop-words-0.1
25,25,0.06471165355203325,stop-words-0.1
26,26,0.06563181149489401,stop-words-0.1
27,27,0.06658081673930763,stop-words-0.1
28,28,0.06746082119345573,stop-words-0.1
29,29,0.06829041012609988,stop-words-0.1
30,30,0.06907706046697877,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.021683664593869986,topk-0.1
5,5,0.024451439747976617,topk-0.1
6,6,0.027012852518121477,topk-0.1
7,7,0.028744254086069086,topk-0.1
8,8,0.030107538256704574,topk-0.1
9,9,0.031649481740663024,topk-0.1
10,10,0.03359993424220268,topk-0.1
11,11,0.03594838843911584,topk-0.1
12,12,0.03817976713512647,topk-0.1
13,13,0.04004913210141209,topk-0.1
14,14,0.041946144540471034,topk-0.1
15,15,0.043936402942858346,topk-0.1
16,16,0.046249079170118834,topk-0.1
17,17,0.047989178210519165,topk-0.1
18,18,0.04972842928331453,topk-0.1
19,19,0.05114445344843903,topk-0.1
20,20,0.05210011358735633,topk-0.1
21,21,0.053118670794737664,topk-0.1
22,22,0.054241771581247294,topk-0.1
23,23,0.055338364825741254,topk-0.1
24,24,0.05645535743198484,topk-0.1
25,25,0.0573934488748669,topk-0.1
26,26,0.05837988806983186,topk-0.1
27,27,0.05942348148588773,topk-0.1
28,28,0.060397414078917265,topk-0.1
29,29,0.06132220468911274,topk-0.1
30,30,0.062237761453065636,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.02289261103856756,desired-0.1
6,6,0.025992473928830747,desired-0.1
7,7,0.029360190154717573,desired-0.1
8,8,0.03235184774636136,desired-0.1
9,9,0.035191216371626435,desired-0.1
10,10,0.03891639562875486,desired-0.1
11,11,0.042648179972575855,desired-0.1
12,12,0.046049996768276286,desired-0.1
13,13,0.04961443631629421,desired-0.1
14,14,0.05263444411437064,desired-0.1
15,15,0.05552034902350886,desired-0.1
16,16,0.05806954318292147,desired-0.1
17,17,0.060500178669268,desired-0.1
18,18,0.06292877980597937,desired-0.1
19,19,0.06521941780767446,desired-0.1
20,20,0.06737006738340512,desired-0.1
21,21,0.06941015422055924,desired-0.1
22,22,0.07092647327030477,desired-0.1
23,23,0.07234889057689313,desired-0.1
24,24,0.07368821041588552,desired-0.1
25,25,0.07495787468554085,desired-0.1
26,26,0.07617397913799197,desired-0.1
27,27,0.07735524035100053,desired-0.1
28,28,0.07847755034674143,desired-0.1
29,29,0.07953598261394297,desired-0.1
30,30,0.08055243658475446,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018927123761709616,masking-0.1
4,4,0.022989275948397333,masking-0.1
5,5,0.025539449210082738,masking-0.1
6,6,0.027140830949038058,masking-0.1
7,7,0.028856235213121095,masking-0.1
8,8,0.030207077036306356,masking-0.1
9,9,0.03173906664230463,masking-0.1
10,10,0.033681375061876864,masking-0.1
11,11,0.036023042523817175,masking-0.1
12,12,0.03762043423840051,masking-0.1
13,13,0.03894448374568505,masking-0.1
14,14,0.0403056878862548,masking-0.1
15,15,0.041173681818588465,masking-0.1
16,16,0.042166119124824854,masking-0.1
17,17,0.043311347031774076,masking-0.1
18,18,0.044591792353225766,masking-0.1
19,19,0.046174256028909615,masking-0.1
20,20,0.047439968487311725,masking-0.1
21,21,0.04872314575172685,masking-0.1
22,22,0.050037356322715214,masking-0.1
23,23,0.05051195371146738,masking-0.1
24,24,0.05105335299756249,masking-0.1
25,25,0.05145252590046645,masking-0.1
26,26,0.05193017048348053,masking-0.1
27,27,0.05241827836548479,masking-0.1
28,28,0.05295209603851526,masking-0.1
29,29,0.05336756214636937,masking-0.1
30,30,0.05374049498793444,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.018109676582719142,stop-words-0.5
4,4,0.021859241627616828,stop-words-0.5
5,5,0.025712351991306105,stop-words-0.5
6,6,0.0294579846985291,stop-words-0.5
7,7,0.03311478533914183,stop-words-0.5
8,8,0.036460347545445054,stop-words-0.5
9,9,0.03948264351508468,stop-words-0.5
10,10,0.04209730239129572,stop-words-0.5
11,11,0.044529759571964415,stop-words-0.5
12,12,0.04680836456064323,stop-words-0.5
13,13,0.048916640221784546,stop-words-0.5
14,14,0.05099506173618569,stop-words-0.5
15,15,0.053087011280977266,stop-words-0.5
16,16,0.05505339483174832,stop-words-0.5
17,17,0.05689879426755806,stop-words-0.5
18,18,0.058552848391336544,stop-words-0.5
19,19,0.06016786409463516,stop-words-0.5
20,20,0.06164850004666404,stop-words-0.5
21,21,0.06321595025054462,stop-words-0.5
22,22,0.06464375541649506,stop-words-0.5
23,23,0.06594931804543776,stop-words-0.5
24,24,0.06718409062896984,stop-words-0.5
25,25,0.06839853309770719,stop-words-0.5
26,26,0.06972594917690696,stop-words-0.5
27,27,0.07101733516145918,stop-words-0.5
28,28,0.07226910925460113,stop-words-0.5
29,29,0.07346476475577704,stop-words-0.5
30,30,0.07461431537380318,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.010002798107561354,topk-0.5
3,3,0.013285448971746716,topk-0.5
4,4,0.015093290613747933,topk-0.5
5,5,0.01691277713544548,topk-0.5
6,6,0.019746540599348977,topk-0.5
7,7,0.021891368809494036,topk-0.5
8,8,0.02401608467752675,topk-0.5
9,9,0.025644463185628047,topk-0.5
10,10,0.026634822958623905,topk-0.5
11,11,0.02781309828476168,topk-0.5
12,12,0.028679283763352582,topk-0.5
13,13,0.02990777851556792,topk-0.5
14,14,0.030642034652243768,topk-0.5
15,15,0.03153884137282148,topk-0.5
16,16,0.031604597799968805,topk-0.5
17,17,0.031837378419986476,topk-0.5
18,18,0.032418911443455586,topk-0.5
19,19,0.0332845052045478,topk-0.5
20,20,0.03425696935190499,topk-0.5
21,21,0.0352575776437113,topk-0.5
22,22,0.0360696721911708,topk-0.5
23,23,0.03691596488372364,topk-0.5
24,24,0.037471656716197066,topk-0.5
25,25,0.037962584554594794,topk-0.5
26,26,0.03850019489776494,topk-0.5
27,27,0.03909275927216664,topk-0.5
28,28,0.03956560750073423,topk-0.5
29,29,0.04009300777685089,topk-0.5
30,30,0.040649602481892096,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.007561535336497024,stop-words-topk-0.1
2,2,0.013491608330997966,stop-words-topk-0.1
3,3,0.017555556445704286,stop-words-topk-0.1
4,4,0.021415945518004943,stop-words-topk-0.1
5,5,0.025342938566629534,stop-words-topk-0.1
6,6,0.02862214775370872,stop-words-topk-0.1
7,7,0.031621452022010464,stop-words-topk-0.1
8,8,0.034737036691525426,stop-words-topk-0.1
9,9,0.03793166374655702,stop-words-topk-0.1
10,10,0.040816316880320815,stop-words-topk-0.1
11,11,0.04345155453840452,stop-words-topk-0.1
12,12,0.04580128703430783,stop-words-topk-0.1
13,13,0.04797330560328573,stop-words-topk-0.1
14,14,0.050101007499861586,stop-words-topk-0.1
15,15,0.052062647306470554,stop-words-topk-0.1
16,16,0.053834941215730715,stop-words-topk-0.1
17,17,0.05540118645027071,stop-words-topk-0.1
18,18,0.05688305225165441,stop-words-topk-0.1
19,19,0.05826060780040192,stop-words-topk-0.1
20,20,0.05954033064805361,stop-words-topk-0.1
21,21,0.06073073064138587,stop-words-topk-0.1
22,22,0.06183989305446359,stop-words-topk-0.1
23,23,0.06287075147002964,stop-words-topk-0.1
24,24,0.06387041030888427,stop-words-topk-0.1
25,25,0.06482911273998514,stop-words-topk-0.1
26,26,0.06574370935170361,stop-words-topk-0.1
27,27,0.0666228816832691,stop-words-topk-0.1
28,28,0.06744287287034066,stop-words-topk-0.1
29,29,0.06827685428397055,stop-words-topk-0.1
30,30,0.06905188559980226,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.017555556445704286,stop-words-topk-0.5
4,4,0.021415945518004943,stop-words-topk-0.5
5,5,0.025066203692397187,stop-words-topk-0.5
6,6,0.02890414329946431,stop-words-topk-0.5
7,7,0.032630174114960143,stop-words-topk-0.5
8,8,0.0360295820128391,stop-words-topk-0.5
9,9,0.039094954535739336,stop-words-topk-0.5
10,10,0.041840698940937435,stop-words-topk-0.5
11,11,0.04439057142730309,stop-words-topk-0.5
12,12,0.04667988319634047,stop-words-topk-0.5
13,13,0.04891081534074902,stop-words-topk-0.5
14,14,0.05098962518055253,stop-words-topk-0.5
15,15,0.05307685444771712,stop-words-topk-0.5
16,16,0.05505139979550471,stop-words-topk-0.5
17,17,0.05690479436702443,stop-words-topk-0.5
18,18,0.05855168712212713,stop-words-topk-0.5
19,19,0.060038213514969095,stop-words-topk-0.5
20,20,0.06137790028462198,stop-words-topk-0.5
21,21,0.06261453613092646,stop-words-topk-0.5
22,22,0.06377603051780122,stop-words-topk-0.5
23,23,0.06503308508696559,stop-words-topk-0.5
24,24,0.06630450698883655,stop-words-topk-0.5
25,25,0.06754127968600893,stop-words-topk-0.5
26,26,0.06875836979010613,stop-words-topk-0.5
27,27,0.06990562739568552,stop-words-topk-0.5
28,28,0.07100710357957504,stop-words-topk-0.5
29,29,0.07222279831522811,stop-words-topk-0.5
30,30,0.07338612740075236,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.007561535336497024,stop-words-topk-masking-0.1
2,2,0.013491608330997966,stop-words-topk-masking-0.1
3,3,0.018109676582719142,stop-words-topk-masking-0.1
4,4,0.021859241627616828,stop-words-topk-masking-0.1
5,5,0.025712351991306105,stop-words-topk-masking-0.1
6,6,0.028938787832002925,stop-words-topk-masking-0.1
7,7,0.032234490400643495,stop-words-topk-masking-0.1
8,8,0.03528195969475479,stop-words-topk-masking-0.1
9,9,0.03842209444946345,stop-words-topk-masking-0.1
10,10,0.04126216297387211,stop-words-topk-masking-0.1
11,11,0.04386024679082654,stop-words-topk-masking-0.1
12,12,0.046338996951746814,stop-words-topk-masking-0.1
13,13,0.048618822213027116,stop-words-topk-masking-0.1
14,14,0.05070348966895355,stop-words-topk-masking-0.1
15,15,0.05251724928215026,stop-words-topk-masking-0.1
16,16,0.05415890862997011,stop-words-topk-masking-0.1
17,17,0.05572614678132412,stop-words-topk-masking-0.1
18,18,0.0572663993298125,stop-words-topk-masking-0.1
19,19,0.05873566635363027,stop-words-topk-masking-0.1
20,20,0.06010694653803418,stop-words-topk-masking-0.1
21,21,0.061346533185607094,stop-words-topk-masking-0.1
22,22,0.06249990618555007,stop-words-topk-masking-0.1
23,23,0.06357307042797787,stop-words-topk-masking-0.1
24,24,0.06459260229167609,stop-words-topk-masking-0.1
25,25,0.06559481341123304,stop-words-topk-masking-0.1
26,26,0.06654499601742371,stop-words-topk-masking-0.1
27,27,0.06759676775660486,stop-words-topk-masking-0.1
28,28,0.0686055486746536,stop-words-topk-masking-0.1
29,29,0.06956115913387172,stop-words-topk-masking-0.1
30,30,0.07053037780522267,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.01942160486190129,0.1
5,5,0.022566389971336035,0.1
6,6,0.024592494458683743,0.1
7,7,0.026626440784061067,0.1
8,8,0.028225037543808555,0.1
9,9,0.029955231099056612,0.1
10,10,0.032079554156004594,0.1
11,11,0.03455470669343426,0.1
12,12,0.03689329167757424,0.1
13,13,0.03885454774797074,0.1
14,14,0.040831199143925766,0.1
15,15,0.04224616899856256,0.1
16,16,0.04397829745837636,0.1
17,17,0.045844551038317936,0.1
18,18,0.04736361440345739,0.1
19,19,0.048897879312574756,0.1
20,20,0.049960519172247496,0.1
21,21,0.05107633067122468,0.1
22,22,0.05200090350687412,0.1
23,23,0.05302861095877983,0.1
24,24,0.05403556588879221,0.1
25,25,0.05508655323982228,0.1
26,26,0.05615843301386297,0.1
27,27,0.05728136411048916,0.1
28,28,0.05764748917162293,0.1
29,29,0.05799967107481691,0.1
30,30,0.05824850702066573,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.017555556445704286,stop-words-0.1
4,4,0.021415945518004943,stop-words-0.1
5,5,0.025342938566629534,stop-words-0.1
6,6,0.02862214775370872,stop-words-0.1
7,7,0.031621452022010464,stop-words-0.1
8,8,0.03465786402589674,stop-words-0.1
9,9,0.0378604083474912,stop-words-0.1
10,10,0.040751539244806435,stop-words-0.1
11,11,0.043392175039183,stop-words-0.1
12,12,0.045746475188872586,stop-words-0.1
13,13,0.04792240888966729,stop-words-0.1
14,14,0.050053503900484374,stop-words-0.1
15,15,0.051962020586643766,stop-words-0.1
16,16,0.05363634044596399,stop-words-0.1
17,17,0.055172867646476435,stop-words-0.1
18,18,0.05658331797653099,stop-words-0.1
19,19,0.05793418668395498,stop-words-0.1
20,20,0.059229453394294626,stop-words-0.1
21,21,0.06042956069336185,stop-words-0.1
22,22,0.061614411349834745,stop-words-0.1
23,23,0.06271673616338275,stop-words-0.1
24,24,0.06373305516497708,stop-words-0.1
25,25,0.06469384123726403,stop-words-0.1
26,26,0.06568146544351795,stop-words-0.1
27,27,0.06662869733262357,stop-words-0.1
28,28,0.06752410146019172,stop-words-0.1
29,29,0.06852226795651989,stop-words-0.1
30,30,0.06948191416837561,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.01942160486190129,topk-0.1
5,5,0.022566389971336035,topk-0.1
6,6,0.025397095566715266,topk-0.1
7,7,0.02733046675358865,topk-0.1
8,8,0.028850838405610854,topk-0.1
9,9,0.030518451874678682,topk-0.1
10,10,0.032571725273126004,topk-0.1
11,11,0.03500586355079555,topk-0.1
12,12,0.03730974416129236,topk-0.1
13,13,0.03958860642773412,topk-0.1
14,14,0.04192736464185246,topk-0.1
15,15,0.04458537709578524,topk-0.1
16,16,0.046859878372873566,topk-0.1
17,17,0.04856604412423196,topk-0.1
18,18,0.049941871011165415,topk-0.1
19,19,0.05134722308989738,topk-0.1
20,20,0.05229322753160237,topk-0.1
21,21,0.053303006832427065,topk-0.1
22,22,0.054418093008602376,topk-0.1
23,23,0.055507339526956544,topk-0.1
24,24,0.056415145314241855,topk-0.1
25,25,0.05737461037967771,topk-0.1
26,26,0.05839490941775831,topk-0.1
27,27,0.05943796635710252,topk-0.1
28,28,0.06042543695403917,topk-0.1
29,29,0.06138927319254147,topk-0.1
30,30,0.06229228721419979,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023492618622798084,desired-0.1
6,6,0.02650676614388548,desired-0.1
7,7,0.029810195842890467,desired-0.1
8,8,0.03287344501206383,desired-0.1
9,9,0.03566065391075866,desired-0.1
10,10,0.03934315702796598,desired-0.1
11,11,0.042337924599901246,desired-0.1
12,12,0.04510210267219845,desired-0.1
13,13,0.04801075488825073,desired-0.1
14,14,0.051137674781530064,desired-0.1
15,15,0.05411712777397082,desired-0.1
16,16,0.05702043672330414,desired-0.1
17,17,0.059612126467641816,desired-0.1
18,18,0.06208746719391246,desired-0.1
19,19,0.06436210046418957,desired-0.1
20,20,0.06652266667118706,desired-0.1
21,21,0.06856147005869319,desired-0.1
22,22,0.07050479056040836,desired-0.1
23,23,0.07194477797990907,desired-0.1
24,24,0.07330026232278081,desired-0.1
25,25,0.07457632745823393,desired-0.1
26,26,0.07579836436328168,desired-0.1
27,27,0.07696409607272237,desired-0.1
28,28,0.07808004136553069,desired-0.1
29,29,0.07917101273860544,desired-0.1
30,30,0.08019485460266734,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018927123761709616,masking-0.1
4,4,0.022989275948397333,masking-0.1
5,5,0.025539449210082738,masking-0.1
6,6,0.027140830949038058,masking-0.1
7,7,0.028856235213121095,masking-0.1
8,8,0.030207077036306356,masking-0.1
9,9,0.03199071474505856,masking-0.1
10,10,0.03391014606438044,masking-0.1
11,11,0.03623274927611212,masking-0.1
12,12,0.0381472602544897,masking-0.1
13,13,0.03943367933205359,masking-0.1
14,14,0.0407622704335321,masking-0.1
15,15,0.041601727956660936,masking-0.1
16,16,0.04260702163436171,masking-0.1
17,17,0.043357114984356404,masking-0.1
18,18,0.044230454288407384,masking-0.1
19,19,0.0452492083599881,masking-0.1
20,20,0.046558970707386474,masking-0.1
21,21,0.04788219332543457,masking-0.1
22,22,0.04923296704539216,masking-0.1
23,23,0.049741080654032786,masking-0.1
24,24,0.05031331486242527,masking-0.1
25,25,0.05074095077052682,masking-0.1
26,26,0.05118263412028186,masking-0.1
27,27,0.0516974397295432,masking-0.1
28,28,0.052256113907261315,masking-0.1
29,29,0.05276471755201086,masking-0.1
30,30,0.0532498354377013,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.017555556445704286,stop-words-0.5
4,4,0.021415945518004943,stop-words-0.5
5,5,0.025066203692397187,stop-words-0.5
6,6,0.02890414329946431,stop-words-0.5
7,7,0.032630174114960143,stop-words-0.5
8,8,0.03591082070425906,stop-words-0.5
9,9,0.03898806935801728,stop-words-0.5
10,10,0.04164768952123445,stop-words-0.5
11,11,0.04411761444107492,stop-words-0.5
12,12,0.04642792290136062,stop-words-0.5
13,13,0.04867685220969631,stop-words-0.5
14,14,0.05077125959157,stop-words-0.5
15,15,0.052609818586488624,stop-words-0.5
16,16,0.054488524141048524,stop-words-0.5
17,17,0.05625262172142767,stop-words-0.5
18,18,0.058067069514725574,stop-words-0.5
19,19,0.05972139773772171,stop-words-0.5
20,20,0.06120923293083069,stop-words-0.5
21,21,0.06259479398159538,stop-words-0.5
22,22,0.06408804156867276,stop-words-0.5
23,23,0.06555865274040265,stop-words-0.5
24,24,0.0669082204264302,stop-words-0.5
25,25,0.06826922501935667,stop-words-0.5
26,26,0.06959033432056096,stop-words-0.5
27,27,0.07083801468938213,stop-words-0.5
28,28,0.0720667390950257,stop-words-0.5
29,29,0.07324711264683041,stop-words-0.5
30,30,0.07439937048966412,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.010002798107561354,topk-0.5
3,3,0.013285448971746716,topk-0.5
4,4,0.015093290613747933,topk-0.5
5,5,0.01691277713544548,topk-0.5
6,6,0.019746540599348977,topk-0.5
7,7,0.021891368809494036,topk-0.5
8,8,0.02401608467752675,topk-0.5
9,9,0.025644463185628047,topk-0.5
10,10,0.026634822958623905,topk-0.5
11,11,0.027813745092795297,topk-0.5
12,12,0.029143783027341427,topk-0.5
13,13,0.03077929390124348,topk-0.5
14,14,0.03207103306798819,topk-0.5
15,15,0.03287852738758188,topk-0.5
16,16,0.03384235777932146,topk-0.5
17,17,0.035127859026107516,topk-0.5
18,18,0.036707183435405334,topk-0.5
19,19,0.03834378156442869,topk-0.5
20,20,0.039075327789886795,topk-0.5
21,21,0.03963668401739622,topk-0.5
22,22,0.040258382635565075,topk-0.5
23,23,0.04093014572626815,topk-0.5
24,24,0.0413252703250398,topk-0.5
25,25,0.04166798225540512,topk-0.5
26,26,0.041903718276769655,topk-0.5
27,27,0.04220106726251559,topk-0.5
28,28,0.04256392155398213,topk-0.5
29,29,0.04299137802832386,topk-0.5
30,30,0.04338214591376503,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.007561535336497024,stop-words-topk-0.1
2,2,0.013491608330997966,stop-words-topk-0.1
3,3,0.017555556445704286,stop-words-topk-0.1
4,4,0.02145926220476093,stop-words-topk-0.1
5,5,0.02537903580559286,stop-words-topk-0.1
6,6,0.028653088244248715,stop-words-topk-0.1
7,7,0.03164852495123296,stop-words-topk-0.1
8,8,0.034681928851872296,stop-words-topk-0.1
9,9,0.0378820666908692,stop-words-topk-0.1
10,10,0.04077122864787734,stop-words-topk-0.1
11,11,0.04341022365866467,stop-words-topk-0.1
12,12,0.04576313545300951,stop-words-topk-0.1
13,13,0.047937879134937286,stop-words-topk-0.1
14,14,0.05006794279606971,stop-words-topk-0.1
15,15,0.05192142408882166,stop-words-topk-0.1
16,16,0.05359813197742554,stop-words-topk-0.1
17,17,0.055173434991751015,stop-words-topk-0.1
18,18,0.05666728771200419,stop-words-topk-0.1
19,19,0.058055631487734204,stop-words-topk-0.1
20,20,0.0593451151121796,stop-words-topk-0.1
21,21,0.06053996506043387,stop-words-topk-0.1
22,22,0.06165742162920516,stop-words-topk-0.1
23,23,0.0627664517735234,stop-words-topk-0.1
24,24,0.06378789223415707,stop-words-topk-0.1
25,25,0.06490958821705363,stop-words-topk-0.1
26,26,0.06598073805049877,stop-words-topk-0.1
27,27,0.06698949552636059,stop-words-topk-0.1
28,28,0.06793721373681229,stop-words-topk-0.1
29,29,0.06883570495618321,stop-words-topk-0.1
30,30,0.06972469941330228,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.017555556445704286,stop-words-topk-0.5
4,4,0.021415945518004943,stop-words-topk-0.5
5,5,0.025342938566629534,stop-words-topk-0.5
6,6,0.029017003989664194,stop-words-topk-0.5
7,7,0.03272892721888504,stop-words-topk-0.5
8,8,0.03611736254966123,stop-words-topk-0.5
9,9,0.03917395701887925,stop-words-topk-0.5
10,10,0.04181667830383624,stop-words-topk-0.5
11,11,0.044244225296065365,stop-words-topk-0.5
12,12,0.04654479445981334,stop-words-topk-0.5
13,13,0.04878537579968811,stop-words-topk-0.5
14,14,0.05101109772277994,stop-words-topk-0.5
15,15,0.05309930123994299,stop-words-topk-0.5
16,16,0.05504315079848613,stop-words-topk-0.5
17,17,0.056897003647617996,stop-words-topk-0.5
18,18,0.05854430644058419,stop-words-topk-0.5
19,19,0.0602648905571974,stop-words-topk-0.5
20,20,0.061815237055358734,stop-words-topk-0.5
21,21,0.06335322180946577,stop-words-topk-0.5
22,22,0.06480050057832519,stop-words-topk-0.5
23,23,0.06613203837464098,stop-words-topk-0.5
24,24,0.06737301295743507,stop-words-topk-0.5
25,25,0.06871614091455366,stop-words-topk-0.5
26,26,0.0700206977751951,stop-words-topk-0.5
27,27,0.07125300802063647,stop-words-topk-0.5
28,28,0.0724674223114092,stop-words-topk-0.5
29,29,0.07363443975600113,stop-words-topk-0.5
30,30,0.07475223202085528,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.007561535336497024,stop-words-topk-masking-0.1
2,2,0.013491608330997966,stop-words-topk-masking-0.1
3,3,0.017555556445704286,stop-words-topk-masking-0.1
4,4,0.021415945518004943,stop-words-topk-masking-0.1
5,5,0.025342938566629534,stop-words-topk-masking-0.1
6,6,0.02862214775370872,stop-words-topk-masking-0.1
7,7,0.031621452022010464,stop-words-topk-masking-0.1
8,8,0.034737036691525426,stop-words-topk-masking-0.1
9,9,0.03793166374655702,stop-words-topk-masking-0.1
10,10,0.040816316880320815,stop-words-topk-masking-0.1
11,11,0.04345155453840452,stop-words-topk-masking-0.1
12,12,0.04584794663600494,stop-words-topk-masking-0.1
13,13,0.04801663237629018,stop-words-topk-masking-0.1
14,14,0.05014144582133241,stop-words-topk-masking-0.1
15,15,0.05212162501877637,stop-words-topk-masking-0.1
16,16,0.05391086601173307,stop-words-topk-masking-0.1
17,17,0.05554996608128768,stop-words-topk-masking-0.1
18,18,0.057053721997965226,stop-words-topk-masking-0.1
19,19,0.058508965340069254,stop-words-topk-masking-0.1
20,20,0.059899304198922455,stop-words-topk-masking-0.1
21,21,0.061180946627793116,stop-words-topk-masking-0.1
22,22,0.062382859595543357,stop-words-topk-masking-0.1
23,23,0.06355635562838834,stop-words-topk-masking-0.1
24,24,0.06484081605799161,stop-words-topk-masking-0.1
25,25,0.06602153771777991,stop-words-topk-masking-0.1
26,26,0.06709811515816871,stop-words-topk-masking-0.1
27,27,0.06811917826079697,stop-words-topk-masking-0.1
28,28,0.06907335665046119,stop-words-topk-masking-0.1
29,29,0.06999162944004413,stop-words-topk-masking-0.1
30,30,0.07094068932552956,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03308791535527353,0.1
11,11,0.035479037792764116,0.1
12,12,0.03774652038464796,0.1
13,13,0.03933401031817031,0.1
14,14,0.041045645039270294,0.1
15,15,0.042491091784525384,0.1
16,16,0.04401610643973828,0.1
17,17,0.04505855727363676,0.1
18,18,0.046456104375178345,0.1
19,19,0.047554670028188674,0.1
20,20,0.04875464848662511,0.1
21,21,0.04997806756925327,0.1
22,22,0.05123771632208831,0.1
23,23,0.05229722324002676,0.1
24,24,0.05333343367878927,0.1
25,25,0.05441142611481945,0.1
26,26,0.05550831059719358,0.1
27,27,0.05665446035155796,0.1
28,28,0.057737913914203035,0.1
29,29,0.058744049645123524,0.1
30,30,0.05970623217475853,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.017555556445704286,stop-words-0.1
4,4,0.02145926220476093,stop-words-0.1
5,5,0.02537903580559286,stop-words-0.1
6,6,0.028653088244248715,stop-words-0.1
7,7,0.03164852495123296,stop-words-0.1
8,8,0.034761101517500975,stop-words-0.1
9,9,0.037953322089935015,stop-words-0.1
10,10,0.04083600628339172,stop-words-0.1
11,11,0.04346960315788618,stop-words-0.1
12,12,0.04581794729844475,stop-words-0.1
13,13,0.04798877584855572,stop-words-0.1
14,14,0.05011544639544692,stop-words-0.1
15,15,0.05202009167567115,stop-words-0.1
16,16,0.05379058892627161,stop-words-0.1
17,17,0.05535519988788342,stop-words-0.1
18,18,0.056801072121802736,stop-words-0.1
19,19,0.05818272667704283,stop-words-0.1
20,20,0.05945640823621323,stop-words-0.1
