,# of features removed,AOPC-global,aggregation
25,25,-0.01815767228453783,reverse
26,26,-0.018383125778238453,reverse
27,27,-0.018590004461044047,reverse
28,28,-0.018810626830168306,reverse
29,29,-0.019056078582874704,reverse
30,30,-0.01929526143843579,reverse
0,0,0.0,baseline
1,1,4.23549158433977e-05,baseline
2,2,0.000130842482588805,baseline
3,3,0.00017615679608298573,baseline
4,4,0.00020704034972441896,baseline
5,5,0.00023897319764084018,baseline
6,6,0.0002683892968628007,baseline
7,7,0.00029412835577871774,baseline
8,8,0.00031525914321164065,baseline
9,9,0.0003331857824864531,baseline
10,10,0.0003714475269647339,baseline
11,11,0.00042432810982847934,baseline
12,12,0.00046903560571132764,baseline
13,13,0.0005077888911559843,baseline
14,14,0.0005434785850290963,baseline
15,15,0.0005792224057744681,baseline
16,16,0.0006199692324479391,baseline
17,17,0.0006596794003300468,baseline
18,18,0.0006952596876828399,baseline
19,19,0.0007333373113821049,baseline
20,20,0.0007686617072250327,baseline
21,21,0.0008006359372286447,baseline
22,22,0.0008319968621031889,baseline
23,23,0.0008943055401931833,baseline
24,24,0.0009542136784912209,baseline
25,25,0.0010095562669637135,baseline
26,26,0.0010630745908375447,baseline
27,27,0.001124414242574987,baseline
28,28,0.0011843259545499733,baseline
29,29,0.0015180368259834667,baseline
30,30,0.0018575531519798418,baseline
0,0,0.0,Gsq
1,1,0.007563187336304273,Gsq
2,2,0.013493872130227125,Gsq
3,3,0.017299553478405928,Gsq
4,4,0.019422719774817583,Gsq
5,5,0.022567238151329036,Gsq
6,6,0.024590646183987985,Gsq
7,7,0.026622327731254523,Gsq
8,8,0.02821902285648566,Gsq
9,9,0.02994725575489583,Gsq
10,10,0.032050793290302276,Gsq
11,11,0.03452967267347732,Gsq
12,12,0.03625514683437662,Gsq
13,13,0.03796149581514657,Gsq
14,14,0.03939823740835313,Gsq
15,15,0.040912024111908835,Gsq
16,16,0.04212314196059358,Gsq
17,17,0.043644955749298955,Gsq
18,18,0.04469045845597693,Gsq
19,19,0.04588867609414171,Gsq
20,20,0.04687513628805491,Gsq
21,21,0.04797054972406871,Gsq
22,22,0.04909441182464063,Gsq
23,23,0.050258058211883005,Gsq
24,24,0.05061976552485579,Gsq
25,25,0.051048163227842495,Gsq
26,26,0.05149066485897261,Gsq
27,27,0.05199004109676248,Gsq
28,28,0.05255263792820815,Gsq
29,29,0.0529946967107635,Gsq
30,30,0.05341783253875314,Gsq
0,0,0.0,Gh
1,1,0.007563187336304273,Gh
2,2,0.013493872130227125,Gh
3,3,0.017299553478405928,Gh
4,4,0.021692077555112203,Gh
5,5,0.025205751817616553,Gh
6,6,0.028460578476756156,Gh
7,7,0.032027661125016635,Gh
8,8,0.03597120970362971,Gh
9,9,0.039486451848560075,Gh
10,10,0.04230185650925762,Gh
11,11,0.04505730111553369,Gh
12,12,0.04736626995740264,Gh
13,13,0.0499609521160367,Gh
14,14,0.05272546600964039,Gh
15,15,0.05507611599482472,Gh
16,16,0.05738054568535513,Gh
17,17,0.05963217025465886,Gh
18,18,0.06180693880623681,Gh
19,19,0.06385881133956912,Gh
20,20,0.06586390200933175,Gh
21,21,0.06735056222819744,Gh
22,22,0.06889492951473344,Gh
23,23,0.0702255060115979,Gh
24,24,0.07148151987202583,Gh
25,25,0.07271034098791354,Gh
26,26,0.07379510262499779,Gh
27,27,0.07485330285901555,Gh
28,28,0.07583784251307879,Gh
29,29,0.07678418948315614,Gh
30,30,0.07776107623218997,Gh
0,0,0.0,Gpr α=0.5
1,1,0.007563187336304273,Gpr α=0.5
2,2,0.013493872130227125,Gpr α=0.5
3,3,0.017299553478405928,Gpr α=0.5
4,4,0.020216648827487676,Gpr α=0.5
5,5,0.023503189831208828,Gpr α=0.5
6,6,0.02651935774174624,Gpr α=0.5
7,7,0.029197351006767406,Gpr α=0.5
8,8,0.03272441091769332,Gpr α=0.5
9,9,0.03656433294121733,Gpr α=0.5
10,10,0.04016517749967544,Gpr α=0.5
11,11,0.04309867869008336,Gpr α=0.5
12,12,0.04584640781040198,Gpr α=0.5
13,13,0.04842522313139058,Gpr α=0.5
14,14,0.05123178570018383,Gpr α=0.5
15,15,0.054214714679648834,Gpr α=0.5
16,16,0.05684986912510607,Gpr α=0.5
17,17,0.05930044577434011,Gpr α=0.5
18,18,0.06165636379603287,Gpr α=0.5
19,19,0.06401870465712457,Gpr α=0.5
20,20,0.06621452419229752,Gpr α=0.5
21,21,0.06825587256914706,Gpr α=0.5
22,22,0.07015798845714669,Gpr α=0.5
23,23,0.0719705192251271,Gpr α=0.5
24,24,0.07375019920879618,Gpr α=0.5
25,25,0.07542798831779461,Gpr α=0.5
26,26,0.07703335315692544,Gpr α=0.5
27,27,0.07864670239574409,Gpr α=0.5
28,28,0.08018191024457848,Gpr α=0.5
29,29,0.08165005670393158,Gpr α=0.5
30,30,0.08301170227842194,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.007563187336304273,Gpr α=0.95
2,2,0.013493872130227125,Gpr α=0.95
3,3,0.017299553478405928,Gpr α=0.95
4,4,0.019422719774817583,Gpr α=0.95
5,5,0.022567238151329036,Gpr α=0.95
6,6,0.024590646183987985,Gpr α=0.95
7,7,0.026622327731254523,Gpr α=0.95
8,8,0.02821902285648566,Gpr α=0.95
9,9,0.02994725575489583,Gpr α=0.95
10,10,0.03207340950298398,Gpr α=0.95
11,11,0.03455040420176888,Gpr α=0.95
12,12,0.03689058465579124,Gpr α=0.95
13,13,0.03885202092852586,Gpr α=0.95
14,14,0.040828471566249885,Gpr α=0.95
15,15,0.04225286863493704,Gpr α=0.95
16,16,0.04399560651297572,Gpr α=0.95
17,17,0.045871964889449654,Gpr α=0.95
18,18,0.04740152739020929,Gpr α=0.95
19,19,0.048945264874695915,Gpr α=0.95
20,20,0.050016493955244684,Gpr α=0.95
21,21,0.05113897660364489,Gpr α=0.95
22,22,0.05206974504122083,Gpr α=0.95
23,23,0.053109350847682195,Gpr α=0.95
24,24,0.05412761812106275,Gpr α=0.95
25,25,0.05518856273049911,Gpr α=0.95
26,26,0.056276588181199856,Gpr α=0.95
27,27,0.0574102826626748,Gpr α=0.95
28,28,0.05778600298478336,Gpr α=0.95
29,29,0.058147123510611125,Gpr α=0.95
30,30,0.05840405202247665,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,-4.14161816920666e-06,Gav
3,3,-5.073349246533676e-06,Gav
4,4,-7.04185964033966e-06,Gav
5,5,-8.354199902876983e-06,Gav
6,6,-9.295562193911097e-06,Gav
7,7,-1.0001583912186685e-05,Gav
8,8,-8.208727705435698e-06,Gav
9,9,-5.8252073921937455e-06,Gav
10,10,-3.8750544086321485e-06,Gav
11,11,-2.249926922330818e-06,Gav
12,12,3.871674097376057e-06,Gav
13,13,1.2997687177955065e-05,Gav
14,14,2.0906898514456868e-05,Gav
15,15,2.782745843389595e-05,Gav
16,16,3.393383483340102e-05,Gav
17,17,4.076539776563901e-05,Gav
18,18,4.6877848810272996e-05,Gav
19,19,5.16555842921757e-05,Gav
20,20,5.598661763676396e-05,Gav
21,21,5.992392067729875e-05,Gav
22,22,6.35218687853502e-05,Gav
23,23,6.687360492541473e-05,Gav
24,24,6.996070856931336e-05,Gav
25,25,7.281060691869571e-05,Gav
26,26,7.545266908011054e-05,Gav
27,27,7.790879005144763e-05,Gav
28,28,8.019425706479897e-05,Gav
29,29,8.232921469349535e-05,Gav
30,30,8.652200966655954e-05,Gav
0,0,0.0,Gav_4e-3
1,1,3.4031436466397245e-05,Gav_4e-3
2,2,0.00031194934422502566,Gav_4e-3
3,3,0.0006349399541682253,Gav_4e-3
4,4,0.0011530639938204447,Gav_4e-3
5,5,0.0028052802404448505,Gav_4e-3
6,6,0.004070637210955505,Gav_4e-3
7,7,0.005079474195160288,Gav_4e-3
8,8,0.00590652673435926,Gav_4e-3
9,9,0.006598098076191955,Gav_4e-3
10,10,0.007422670496634145,Gav_4e-3
11,11,0.008137765837552527,Gav_4e-3
12,12,0.00929891746602915,Gav_4e-3
13,13,0.010418909575420788,Gav_4e-3
14,14,0.011427601176755599,Gav_4e-3
15,15,0.013564878015309985,Gav_4e-3
16,16,0.015480523937215895,Gav_4e-3
17,17,0.017212770329076865,Gav_4e-3
18,18,0.018770156177399938,Gav_4e-3
19,19,0.020178565832094,Gav_4e-3
20,20,0.02146837659134781,Gav_4e-3
21,21,0.022664203655967656,Gav_4e-3
22,22,0.02376421337805469,Gav_4e-3
23,23,0.02478070209100583,Gav_4e-3
24,24,0.02572483167965039,Gav_4e-3
25,25,0.0266509878997534,Gav_4e-3
26,26,0.02756427579693806,Gav_4e-3
27,27,0.02843199171381569,Gav_4e-3
28,28,0.029292946979705817,Gav_4e-3
29,29,0.030117039450173418,Gav_4e-3
30,30,0.030936315966385703,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014995346530926332,reverse
2,2,-0.0024477381062549186,reverse
3,3,-0.0031947567594167656,reverse
4,4,-0.004080516893488732,reverse
5,5,-0.005401535225788131,reverse
6,6,-0.0068319024632777494,reverse
7,7,-0.008701856643458834,reverse
8,8,-0.010282661192137261,reverse
9,9,-0.01169286328342711,reverse
10,10,-0.012602999556599374,reverse
11,11,-0.013432325090627887,reverse
12,12,-0.01395544675799205,reverse
13,13,-0.014463911418731405,reverse
14,14,-0.014932391435961683,reverse
15,15,-0.01537540076152018,reverse
16,16,-0.01573985143890444,reverse
17,17,-0.016106988175985982,reverse
18,18,-0.016464244032764253,reverse
19,19,-0.01673708744291439,reverse
20,20,-0.017017533541720514,reverse
21,21,-0.01725327775466158,reverse
22,22,-0.017515101212326828,reverse
23,23,-0.017755887145006467,reverse
24,24,-0.018006873165475133,reverse
25,25,-0.018250407751870697,reverse
26,26,-0.018489814973376515,reverse
27,27,-0.01872215244500652,reverse
28,28,-0.018953743940972892,reverse
29,29,-0.019179969817515536,reverse
30,30,-0.019406172178377822,reverse
0,0,0.0,baseline
1,1,4.23549158433977e-05,baseline
2,2,0.000130842482588805,baseline
3,3,0.00017615679608298573,baseline
4,4,0.00020704034972441896,baseline
5,5,0.00023897319764084018,baseline
6,6,0.0002683892968628007,baseline
7,7,0.00029412835577871774,baseline
8,8,0.00031525914321164065,baseline
9,9,0.0003331857824864531,baseline
10,10,0.0003714475269647339,baseline
11,11,0.00042432810982847934,baseline
12,12,0.00046903560571132764,baseline
13,13,0.0005077888911559843,baseline
14,14,0.0005434785850290963,baseline
15,15,0.0005792224057744681,baseline
16,16,0.0006199692324479391,baseline
17,17,0.0006596794003300468,baseline
18,18,0.0006952596876828399,baseline
19,19,0.0007333373113821049,baseline
20,20,0.0007686617072250327,baseline
21,21,0.0008006359372286447,baseline
22,22,0.0008319968621031889,baseline
23,23,0.0008943055401931833,baseline
24,24,0.0009542136784912209,baseline
25,25,0.0010095562669637135,baseline
26,26,0.0010630745908375447,baseline
27,27,0.001124414242574987,baseline
28,28,0.0011843259545499733,baseline
29,29,0.0015180368259834667,baseline
30,30,0.0018575531519798418,baseline
0,0,0.0,Gsq
1,1,0.007563187336304273,Gsq
2,2,0.013493872130227125,Gsq
3,3,0.018933008528101446,Gsq
4,4,0.02299884159486862,Gsq
5,5,0.025547339668038235,Gsq
6,6,0.02714501891259587,Gsq
7,7,0.02885740386878642,Gsq
8,8,0.030205757200958458,Gsq
9,9,0.03173531666492135,Gsq
10,10,0.03367630320850729,Gsq
11,11,0.03601972343183192,Gsq
12,12,0.03763057830362702,Gsq
13,13,0.039238682179450514,Gsq
14,14,0.040590278015036806,Gsq
15,15,0.041449357579326995,Gsq
16,16,0.04247792180945436,Gsq
17,17,0.043245618431023806,Gsq
18,18,0.04413916647130257,Gsq
19,19,0.045175820627382554,Gsq
20,20,0.04650714435021554,Gsq
21,21,0.04761928469249477,Gsq
22,22,0.04875841918574382,Gsq
23,23,0.04993606526627356,Gsq
24,24,0.05031065229707072,Gsq
25,25,0.05070328316133962,Gsq
26,26,0.05115855812826613,Gsq
27,27,0.05166979532072409,Gsq
28,28,0.05224343510996419,Gsq
29,29,0.052695800653127664,Gsq
30,30,0.05310269530548565,Gsq
0,0,0.0,Gh
1,1,0.007563187336304273,Gh
2,2,0.013493872130227125,Gh
3,3,0.018933008528101446,Gh
4,4,0.02299884159486862,Gh
5,5,0.026294721850746897,Gh
6,6,0.02864616722817633,Gh
7,7,0.031030688824038796,Gh
8,8,0.033841159163463544,Gh
9,9,0.03714214084631783,Gh
10,10,0.0401638594780609,Gh
11,11,0.042612706630984924,Gh
12,12,0.04465191585402724,Gh
13,13,0.04687455712419835,Gh
14,14,0.04914197515775974,Gh
15,15,0.05156646770048862,Gh
16,16,0.05425181664113668,Gh
17,17,0.056869182477982054,Gh
18,18,0.05940227829155989,Gh
19,19,0.061786727291292275,Gh
20,20,0.06411419757812482,Gh
21,21,0.066375975925166,Gh
22,22,0.06864080792205263,Gh
23,23,0.07075614009599011,Gh
24,24,0.07274200712215087,Gh
25,25,0.0745872310789356,Gh
26,26,0.07628983565040659,Gh
27,27,0.0778987943529315,Gh
28,28,0.0794930545853627,Gh
29,29,0.08103009604432292,Gh
30,30,0.08252462330981152,Gh
0,0,0.0,Gpr α=0.5
1,1,0.007563187336304273,Gpr α=0.5
2,2,0.013493872130227125,Gpr α=0.5
3,3,0.017299553478405928,Gpr α=0.5
4,4,0.020216648827487676,Gpr α=0.5
5,5,0.023503189831208828,Gpr α=0.5
6,6,0.027554974424940426,Gpr α=0.5
7,7,0.031282578057066975,Gpr α=0.5
8,8,0.03530891364323001,Gpr α=0.5
9,9,0.03889038539420035,Gpr α=0.5
10,10,0.042279770638750915,Gpr α=0.5
11,11,0.04538999209489236,Gpr α=0.5
12,12,0.048609086606824586,Gpr α=0.5
13,13,0.05129797742673481,Gpr α=0.5
14,14,0.05385191149762622,Gpr α=0.5
15,15,0.05667108261475108,Gpr α=0.5
16,16,0.05916174482873172,Gpr α=0.5
17,17,0.061483883938875446,Gpr α=0.5
18,18,0.06372488416243476,Gpr α=0.5
19,19,0.06598379900520637,Gpr α=0.5
20,20,0.06807484809347561,Gpr α=0.5
21,21,0.07009780963617364,Gpr α=0.5
22,22,0.07199929436785692,Gpr α=0.5
23,23,0.07378272870616588,Gpr α=0.5
24,24,0.07545980240327005,Gpr α=0.5
25,25,0.07707183754325027,Gpr α=0.5
26,26,0.07859588828584403,Gpr α=0.5
27,27,0.0800527031888989,Gpr α=0.5
28,28,0.08139446723201538,Gpr α=0.5
29,29,0.08276871463653263,Gpr α=0.5
30,30,0.08410350418927762,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.007563187336304273,Gpr α=0.95
2,2,0.013493872130227125,Gpr α=0.95
3,3,0.017299553478405928,Gpr α=0.95
4,4,0.021692077555112203,Gpr α=0.95
5,5,0.024458369634907887,Gpr α=0.95
6,6,0.026211616027055573,Gpr α=0.95
7,7,0.028040676343938663,Gpr α=0.95
8,8,0.029479777178871562,Gpr α=0.95
9,9,0.031081934645043142,Gpr α=0.95
10,10,0.03308231955407256,Gpr α=0.95
11,11,0.03547523841526675,Gpr α=0.95
12,12,0.037744277775943115,Gpr α=0.95
13,13,0.03934426026088689,Gpr α=0.95
14,14,0.04106695396626721,Gpr α=0.95
15,15,0.04252066157145714,Gpr α=0.95
16,16,0.044052847473170266,Gpr α=0.95
17,17,0.04510214617593807,Gpr α=0.95
18,18,0.046508287269995036,Gpr α=0.95
19,19,0.04761561346745891,Gpr α=0.95
20,20,0.04883075657885969,Gpr α=0.95
21,21,0.05006800754726519,Gpr α=0.95
22,22,0.051339198161079375,Gpr α=0.95
23,23,0.052409243420879964,Gpr α=0.95
24,24,0.053455514991332616,Gpr α=0.95
25,25,0.054542309721143205,Gpr α=0.95
26,26,0.05565427046848676,Gpr α=0.95
27,27,0.0568101905825586,Gpr α=0.95
28,28,0.0579027514321667,Gpr α=0.95
29,29,0.05891615265948648,Gpr α=0.95
30,30,0.0598851319412442,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.0,Gav
3,3,-3.106213626904995e-06,Gav
4,4,-4.058679397226941e-06,Gav
5,5,-4.698295698200271e-06,Gav
6,6,-5.1551644846097914e-06,Gav
7,7,-2.863083838330933e-06,Gav
8,8,-2.564850473497453e-08,Gav
9,9,1.1978871318923522e-06,Gav
10,10,2.1989617436783466e-06,Gav
11,11,3.0331905868333423e-06,Gav
12,12,3.7390765310414153e-06,Gav
13,13,6.148843796662814e-06,Gav
14,14,8.237308760201359e-06,Gav
15,15,1.021381414574388e-05,Gav
16,16,1.1957789485928459e-05,Gav
17,17,1.350798978831475e-05,Gav
18,18,1.4898665986973687e-05,Gav
19,19,1.615061804728543e-05,Gav
20,20,1.7287537512502802e-05,Gav
21,21,1.8324635708184647e-05,Gav
22,22,1.926995480689796e-05,Gav
23,23,2.013881616767908e-05,Gav
24,24,2.093812791067698e-05,Gav
25,25,2.1678355569874134e-05,Gav
26,26,2.236510788641264e-05,Gav
27,27,2.3002396953698147e-05,Gav
28,28,2.3591602159534226e-05,Gav
29,29,2.4141543414963196e-05,Gav
30,30,2.4655138977668228e-05,Gav
0,0,0.0,Gav_4e-3
1,1,0.0003888481675594723,Gav_4e-3
2,2,0.0010557581193171254,Gav_4e-3
3,3,0.0015361055279363692,Gav_4e-3
4,4,0.0033910138319433584,Gav_4e-3
5,5,0.00472702229469011,Gav_4e-3
6,6,0.005749349284946497,Gav_4e-3
7,7,0.006553230962825236,Gav_4e-3
8,8,0.007494633889220024,Gav_4e-3
9,9,0.008286165627112901,Gav_4e-3
10,10,0.008964275220534227,Gav_4e-3
11,11,0.01011013814799058,Gav_4e-3
12,12,0.011123585626995903,Gav_4e-3
13,13,0.012017533493696456,Gav_4e-3
14,14,0.014113224970536907,Gav_4e-3
15,15,0.016077208475089318,Gav_4e-3
16,16,0.01782906273398755,Gav_4e-3
17,17,0.019396799979359218,Gav_4e-3
18,18,0.020806605810432255,Gav_4e-3
19,19,0.022102089916800103,Gav_4e-3
20,20,0.02328097028062103,Gav_4e-3
21,21,0.024375950250576185,Gav_4e-3
22,22,0.025384215232922745,Gav_4e-3
23,23,0.02637009901204902,Gav_4e-3
24,24,0.027301295233172707,Gav_4e-3
25,25,0.028181976946467117,Gav_4e-3
26,26,0.029054112515624043,Gav_4e-3
27,27,0.02987232004792349,Gav_4e-3
28,28,0.030684228754214823,Gav_4e-3
29,29,0.03145103351855476,Gav_4e-3
30,30,0.03221682666106857,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014995346530926332,reverse
2,2,-0.0024477381062549186,reverse
3,3,-0.0031947567594167656,reverse
4,4,-0.004080516893488732,reverse
5,5,-0.00552756101602158,reverse
6,6,-0.006931809271438239,reverse
7,7,-0.008107034759629782,reverse
8,8,-0.009176574121190774,reverse
9,9,-0.010114969725839319,reverse
10,10,-0.010643286518402732,reverse
11,11,-0.010832503727753228,reverse
12,12,-0.011038283007613722,reverse
13,13,-0.011241784380589167,reverse
14,14,-0.011446904325110368,reverse
15,15,-0.011526078349312963,reverse
16,16,-0.011654396451835816,reverse
17,17,-0.011813801647154974,reverse
18,18,-0.011989876420918089,reverse
19,19,-0.012127092638201152,reverse
20,20,-0.012280299483551107,reverse
21,21,-0.012406503349186172,reverse
22,22,-0.012524200634628155,reverse
23,23,-0.01264984015676474,reverse
24,24,-0.012772900706170869,reverse
25,25,-0.012913492127937104,reverse
26,26,-0.013056018670548165,reverse
27,27,-0.01320757229255554,reverse
28,28,-0.013350566040106789,reverse
29,29,-0.01348066178024673,reverse
30,30,-0.013615318778581858,reverse
0,0,0.0,baseline
1,1,4.23549158433977e-05,baseline
2,2,0.000130842482588805,baseline
3,3,0.00017615679608298573,baseline
4,4,0.00020704034972441896,baseline
5,5,0.00023897319764084018,baseline
6,6,0.0002683892968628007,baseline
7,7,0.00029412835577871774,baseline
8,8,0.00031525914321164065,baseline
9,9,0.0003331857824864531,baseline
10,10,0.0003714475269647339,baseline
11,11,0.00042432810982847934,baseline
12,12,0.00046903560571132764,baseline
13,13,0.0005077888911559843,baseline
14,14,0.0005434785850290963,baseline
15,15,0.0005792224057744681,baseline
16,16,0.0006199692324479391,baseline
17,17,0.0006596794003300468,baseline
18,18,0.0006952596876828399,baseline
19,19,0.0007333373113821049,baseline
20,20,0.0007686617072250327,baseline
21,21,0.0008006359372286447,baseline
22,22,0.0008319968621031889,baseline
23,23,0.0008943055401931833,baseline
24,24,0.0009542136784912209,baseline
25,25,0.0010095562669637135,baseline
26,26,0.0010630745908375447,baseline
27,27,0.001124414242574987,baseline
28,28,0.0011843259545499733,baseline
29,29,0.0015180368259834667,baseline
30,30,0.0018575531519798418,baseline
