,# of features removed,AOPC-global,aggregation
21,21,0.06817248857415276,probabilistic α=0.5
22,22,0.07007089465054796,probabilistic α=0.5
23,23,0.07187973207983318,probabilistic α=0.5
24,24,0.07362270030965865,probabilistic α=0.5
25,25,0.07526468650851464,probabilistic α=0.5
26,26,0.07682919039292979,probabilistic α=0.5
27,27,0.07840258080393929,probabilistic α=0.5
28,28,0.07990043410472368,probabilistic α=0.5
29,29,0.0813335057793355,probabilistic α=0.5
30,30,0.08266852563115851,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.01942160486190129,probabilistic α=0.95
5,5,0.022566389971336035,probabilistic α=0.95
6,6,0.024592494458683743,probabilistic α=0.95
7,7,0.026626440784061067,probabilistic α=0.95
8,8,0.028225037543808555,probabilistic α=0.95
9,9,0.029955231099056612,probabilistic α=0.95
10,10,0.032079554156004594,probabilistic α=0.95
11,11,0.03455470669343426,probabilistic α=0.95
12,12,0.03689329167757424,probabilistic α=0.95
13,13,0.03885454774797074,probabilistic α=0.95
14,14,0.040831199143925766,probabilistic α=0.95
15,15,0.04224616899856256,probabilistic α=0.95
16,16,0.04397829745837636,probabilistic α=0.95
17,17,0.045844551038317936,probabilistic α=0.95
18,18,0.04736361440345739,probabilistic α=0.95
19,19,0.048897879312574756,probabilistic α=0.95
20,20,0.049960519172247496,probabilistic α=0.95
21,21,0.05107633067122468,probabilistic α=0.95
22,22,0.05200090350687412,probabilistic α=0.95
23,23,0.05302861095877983,probabilistic α=0.95
24,24,0.05403556588879221,probabilistic α=0.95
25,25,0.05508655323982228,probabilistic α=0.95
26,26,0.05615843301386297,probabilistic α=0.95
27,27,0.05728136411048916,probabilistic α=0.95
28,28,0.05764748917162293,probabilistic α=0.95
29,29,0.05799967107481691,probabilistic α=0.95
30,30,0.05824850702066573,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.01942160486190129,sum
5,5,0.022566389971336035,sum
6,6,0.024592494458683743,sum
7,7,0.026626440784061067,sum
8,8,0.028225037543808555,sum
9,9,0.029955231099056612,sum
10,10,0.032059706386196846,sum
11,11,0.034536512904443824,sum
12,12,0.03624825305128665,sum
13,13,0.0379427620800491,sum
14,14,0.03937074766499458,sum
15,15,0.04087699573706457,sum
16,16,0.04207970995804014,sum
17,17,0.043591839988608286,sum
18,18,0.04462863920565662,sum
19,19,0.04581857811714304,sum
20,20,0.04679727887886823,sum
21,21,0.047878910113878875,sum
22,22,0.04899007443574442,sum
23,23,0.050143233098947214,sum
24,24,0.05049635200386504,sum
25,25,0.05091694802191122,sum
26,26,0.05135211295494831,sum
27,27,0.051837997906177824,sum
28,28,0.05239182525021888,sum
29,29,0.0528259670510162,sum
30,30,0.053241696675052144,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-7.041883387210089e-06,avg
5,5,-8.354228172960826e-06,avg
6,6,-9.295593694861666e-06,avg
7,7,-1.0001617836287297e-05,avg
8,8,-8.20876162953631e-06,avg
9,9,-5.825246404909449e-06,avg
10,10,-3.8750975847601995e-06,avg
11,11,-2.2499735679691586e-06,avg
12,12,3.871629735090642e-06,avg
13,13,1.2997641138104232e-05,avg
14,14,2.0906851020716014e-05,avg
15,15,2.782740966800132e-05,avg
16,16,3.393378494501777e-05,avg
17,17,4.07653336867823e-05,avg
18,18,4.687777203467688e-05,avg
19,19,5.205177877460887e-05,avg
20,20,5.692140834487952e-05,avg
21,21,6.134834431785284e-05,avg
22,22,6.539533092905351e-05,avg
23,23,6.913481514495957e-05,avg
24,24,7.257607557180599e-05,avg
25,25,7.575288787467862e-05,avg
26,26,7.869764814117705e-05,avg
27,27,8.143484592437747e-05,avg
28,28,8.398200514187744e-05,avg
29,29,8.63612088277792e-05,avg
30,30,9.041197575683614e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004899959818300498,avg_2e-3
4,4,0.0007535310143018624,avg_2e-3
5,5,0.0011994850319910746,avg_2e-3
6,6,0.0026405309008151055,avg_2e-3
7,7,0.0037958675080909795,avg_2e-3
8,8,0.004715010614289797,avg_2e-3
9,9,0.005455532993174618,avg_2e-3
10,10,0.006105026270717739,avg_2e-3
11,11,0.006678083593345078,avg_2e-3
12,12,0.007185996110725939,avg_2e-3
13,13,0.007824672768851139,avg_2e-3
14,14,0.008400390709652646,avg_2e-3
15,15,0.009354911840486478,avg_2e-3
16,16,0.010301781003172453,avg_2e-3
17,17,0.01117513938913553,avg_2e-3
18,18,0.01198163444708724,avg_2e-3
19,19,0.0137264670386585,avg_2e-3
20,20,0.015329479622057237,avg_2e-3
21,21,0.016814013402784236,avg_2e-3
22,22,0.018175637393389486,avg_2e-3
23,23,0.019437525557309304,avg_2e-3
24,24,0.020604097097900086,avg_2e-3
25,25,0.021693495423904273,avg_2e-3
26,26,0.022726655867213116,avg_2e-3
27,27,0.023692162571325663,avg_2e-3
28,28,0.024599636764099327,avg_2e-3
29,29,0.025473685981122717,avg_2e-3
30,30,0.0262974042543466,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0027890643075315605,avg_3e-3
6,6,0.004053964639089063,avg_3e-3
7,7,0.005025756350864471,avg_3e-3
8,8,0.005834897087024339,avg_3e-3
9,9,0.006520385185561917,avg_3e-3
10,10,0.007108442009551796,avg_3e-3
11,11,0.007835688110211451,avg_3e-3
12,12,0.008476663468953854,avg_3e-3
13,13,0.009540996804603364,avg_3e-3
14,14,0.010581975792831662,avg_3e-3
15,15,0.011528489674541832,avg_3e-3
16,16,0.01238098356077015,avg_3e-3
17,17,0.01426707055016658,avg_3e-3
18,18,0.01598152529264255,avg_3e-3
19,19,0.017554509136271886,avg_3e-3
20,20,0.01898445367996765,avg_3e-3
21,21,0.02029081312025646,avg_3e-3
22,22,0.02149775733618207,avg_3e-3
23,23,0.022631021059955094,avg_3e-3
24,24,0.023680504333391132,avg_3e-3
25,25,0.02465879930038584,avg_3e-3
26,26,0.02559470942216017,avg_3e-3
27,27,0.026470455448596768,avg_3e-3
28,28,0.02729338487472075,avg_3e-3
29,29,0.028069115149721595,avg_3e-3
30,30,0.02884067196104463,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0027890643075315605,avg_4e-3
6,6,0.004053964639089063,avg_4e-3
7,7,0.005062605468133559,avg_4e-3
8,8,0.005889521123623373,avg_4e-3
9,9,0.00658097686572027,avg_4e-3
10,10,0.007405450486286464,avg_4e-3
11,11,0.008120259549791212,avg_4e-3
12,12,0.009278409100437302,avg_4e-3
13,13,0.010397375342096516,avg_4e-3
14,14,0.011405177864848048,avg_4e-3
15,15,0.013541450412940914,avg_4e-3
16,16,0.015456210197202074,avg_4e-3
17,17,0.017184911837305673,avg_4e-3
18,18,0.018739126062064352,avg_4e-3
19,19,0.020144884967654375,avg_4e-3
20,20,0.021432292650840165,avg_4e-3
21,21,0.02262593509931072,avg_4e-3
22,22,0.023723951197935907,avg_4e-3
23,23,0.024738614128636555,avg_4e-3
24,24,0.025681289391370585,avg_4e-3
25,25,0.02660606326367559,avg_4e-3
26,26,0.027503843853327225,avg_4e-3
27,27,0.028358331778848805,avg_4e-3
28,28,0.029200950392999688,avg_4e-3
29,29,0.030008142824809323,avg_4e-3
30,30,0.03081225014291037,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.027539718539057782,probabilistic α=0.5
7,7,0.031265013827389054,probabilistic α=0.5
8,8,0.035288818335325045,probabilistic α=0.5
9,9,0.038868217422774264,probabilistic α=0.5
10,10,0.04225912385707107,probabilistic α=0.5
11,11,0.04537060795728164,probabilistic α=0.5
12,12,0.04859163148261099,probabilistic α=0.5
13,13,0.05127641090259825,probabilistic α=0.5
14,14,0.05382783120453712,probabilistic α=0.5
15,15,0.056639149420539936,probabilistic α=0.5
16,16,0.0591225317918919,probabilistic α=0.5
17,17,0.0614381999138481,probabilistic α=0.5
18,18,0.0636697036941379,probabilistic α=0.5
19,19,0.06592329550142505,probabilistic α=0.5
20,20,0.0680095190876018,probabilistic α=0.5
21,21,0.06999141223433364,probabilistic α=0.5
22,22,0.07185467475033797,probabilistic α=0.5
23,23,0.07360249873182655,probabilistic α=0.5
24,24,0.07524481915779768,probabilistic α=0.5
25,25,0.07682441617018679,probabilistic α=0.5
26,26,0.07831826888439887,probabilistic α=0.5
27,27,0.07974697257985894,probabilistic α=0.5
28,28,0.08106918834482991,probabilistic α=0.5
29,29,0.08241440038211938,probabilistic α=0.5
30,30,0.08371455266611064,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.021683664593869986,probabilistic α=0.95
5,5,0.024451439747976617,probabilistic α=0.95
6,6,0.026208251410089953,probabilistic α=0.95
7,7,0.028040228116541503,probabilistic α=0.95
8,8,0.02948173739490228,probabilistic α=0.95
9,9,0.03108626096504096,probabilistic α=0.95
10,10,0.03308791535527353,probabilistic α=0.95
11,11,0.035479037792764116,probabilistic α=0.95
12,12,0.03774652038464796,probabilistic α=0.95
13,13,0.03933401031817031,probabilistic α=0.95
14,14,0.041045645039270294,probabilistic α=0.95
15,15,0.042491091784525384,probabilistic α=0.95
16,16,0.04401610643973828,probabilistic α=0.95
17,17,0.04505855727363676,probabilistic α=0.95
18,18,0.046456104375178345,probabilistic α=0.95
19,19,0.047554670028188674,probabilistic α=0.95
20,20,0.04875464848662511,probabilistic α=0.95
21,21,0.04997806756925327,probabilistic α=0.95
22,22,0.05123771632208831,probabilistic α=0.95
23,23,0.05229722324002676,probabilistic α=0.95
24,24,0.05333343367878927,probabilistic α=0.95
25,25,0.05441142611481945,probabilistic α=0.95
26,26,0.05550831059719358,probabilistic α=0.95
27,27,0.05665446035155796,probabilistic α=0.95
28,28,0.057737913914203035,probabilistic α=0.95
29,29,0.058744049645123524,probabilistic α=0.95
30,30,0.05970623217475853,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.018927123761709616,sum
4,4,0.022989275948397333,sum
5,5,0.025539449210082738,sum
6,6,0.027140830949038058,sum
7,7,0.028856235213121095,sum
8,8,0.030207077036306356,sum
9,9,0.03173906664230463,sum
10,10,0.033681375061876864,sum
11,11,0.036023042523817175,sum
12,12,0.03762043423840051,sum
13,13,0.03921693032522625,sum
14,14,0.040559971360493254,sum
15,15,0.04141207257568701,sum
16,16,0.042434271048780205,sum
17,17,0.04319597931051282,sum
18,18,0.04408256705026168,sum
19,19,0.04510871548374969,sum
20,20,0.046425167968111795,sum
21,21,0.04752371333542955,sum
22,22,0.04865032099548854,sum
23,23,0.04981763605203532,sum
24,24,0.05018377883882962,sum
25,25,0.05056850880062003,sum
26,26,0.051016578890001246,sum
27,27,0.05151444720069315,sum
28,28,0.05207943146561299,sum
29,29,0.05252398639256384,sum
30,30,0.05292413135521941,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,-3.1062221079301483e-06,avg
4,4,-4.0586929668671854e-06,avg
5,5,-4.698312660250576e-06,avg
6,6,-5.1551838698101405e-06,avg
7,7,-2.863102920637527e-06,avg
8,8,-2.567300547430515e-08,avg
9,9,1.1978582964068322e-06,avg
10,10,2.198929361582308e-06,avg
11,11,3.033155249228538e-06,avg
12,12,3.7390386926215022e-06,avg
13,13,6.148786852636787e-06,avg
14,14,8.237235257983366e-06,avg
15,15,1.0363966455565439e-05,avg
16,16,1.2240493982843738e-05,avg
17,17,1.3908518451535558e-05,avg
18,18,1.5407015956426952e-05,avg
19,19,1.6756007192347904e-05,avg
20,20,1.7980724006925983e-05,avg
21,21,1.9097637974753928e-05,avg
22,22,2.011583234368759e-05,avg
23,23,2.105149603550404e-05,avg
24,24,2.1912265923054437e-05,avg
25,25,2.2709222872450027e-05,avg
26,26,2.3448502309542637e-05,avg
27,27,2.4134566560199817e-05,avg
28,28,2.4769183143657798e-05,avg
29,29,2.5361508351533875e-05,avg
30,30,2.591475341814104e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00038884817604049746,avg_2e-3
2,2,0.0005392819739138914,avg_2e-3
3,3,0.0010174532052141167,avg_2e-3
4,4,0.0013489775280120975,avg_2e-3
5,5,0.0016956904600829374,avg_2e-3
6,6,0.0030658498391795594,avg_2e-3
7,7,0.004116585836609307,avg_2e-3
8,8,0.005000093572972756,avg_2e-3
9,9,0.00571210765598928,avg_2e-3
10,10,0.006338275964185614,avg_2e-3
11,11,0.006884829774162348,avg_2e-3
12,12,0.007566245501070528,avg_2e-3
13,13,0.008177761488456827,avg_2e-3
14,14,0.008729940181284623,avg_2e-3
15,15,0.009663864470141456,avg_2e-3
16,16,0.010521467829219738,avg_2e-3
17,17,0.01131024378949544,avg_2e-3
18,18,0.012016955891084154,avg_2e-3
19,19,0.012670922648521035,avg_2e-3
20,20,0.013268700915216343,avg_2e-3
21,21,0.0147335525457443,avg_2e-3
22,22,0.016163645013130213,avg_2e-3
23,23,0.01748796711023667,avg_2e-3
24,24,0.01871389929098106,avg_2e-3
25,25,0.019858213888808186,avg_2e-3
26,26,0.020923519549485087,avg_2e-3
27,27,0.021941739059865042,avg_2e-3
28,28,0.02291127651346748,avg_2e-3
29,29,0.023820920468272163,avg_2e-3
30,30,0.024673158171096755,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00038884817604049746,avg_3e-3
2,2,0.0005392819739138914,avg_3e-3
3,3,0.0010174532052141167,avg_3e-3
4,4,0.0014551920042408753,avg_3e-3
5,5,0.003053818167395942,avg_3e-3
6,6,0.004222112813200739,avg_3e-3
7,7,0.005172886003212187,avg_3e-3
8,8,0.005965679000222308,avg_3e-3
9,9,0.006629609661606152,avg_3e-3
10,10,0.007431568793910831,avg_3e-3
11,11,0.008131887662540567,avg_3e-3
12,12,0.008750078440334576,avg_3e-3
13,13,0.009794882135171176,avg_3e-3
14,14,0.010738402983981899,avg_3e-3
15,15,0.011582401716705585,avg_3e-3
16,16,0.012348179045339736,avg_3e-3
17,17,0.01303597973797569,avg_3e-3
18,18,0.014714257250456907,avg_3e-3
19,19,0.016331136439501282,avg_3e-3
20,20,0.01780934599378262,avg_3e-3
21,21,0.01916173116508344,avg_3e-3
22,22,0.020403328345165894,avg_3e-3
23,23,0.02157530072328478,avg_3e-3
24,24,0.02267849255850413,avg_3e-3
25,25,0.023702296157071145,avg_3e-3
26,26,0.02465173200575745,avg_3e-3
27,27,0.02555642909397169,avg_3e-3
28,28,0.02640829548194781,avg_3e-3
29,29,0.027243859488547087,avg_3e-3
30,30,0.028045439590002566,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0033903772342159253,avg_4e-3
5,5,0.004726231963327959,avg_4e-3
6,6,0.005748616376182507,avg_4e-3
7,7,0.006552533500808767,avg_4e-3
8,8,0.007493958844997218,avg_4e-3
9,9,0.008285522630398983,avg_4e-3
10,10,0.008963435959945431,avg_4e-3
11,11,0.010106145505565642,avg_4e-3
12,12,0.011116924746230562,avg_4e-3
13,13,0.012008585553919633,avg_4e-3
14,14,0.01410206916636544,avg_4e-3
15,15,0.016065459994860413,avg_4e-3
16,16,0.01781678540050493,avg_4e-3
17,17,0.01938405386706422,avg_4e-3
18,18,0.02079364627347406,avg_4e-3
19,19,0.02208646493472263,avg_4e-3
20,20,0.023262933700494103,avg_4e-3
21,21,0.024355721307044113,avg_4e-3
22,22,0.02536198634637506,avg_4e-3
23,23,0.026330443090682182,avg_4e-3
24,24,0.027246069265598423,avg_4e-3
25,25,0.028113640406927844,avg_4e-3
26,26,0.02896716962671628,avg_4e-3
27,27,0.02976827712195193,avg_4e-3
28,28,0.030563763659373955,avg_4e-3
29,29,0.031316429507819536,avg_4e-3
30,30,0.03206955719188138,avg_4e-3
