,# of features removed,AOPC-global,aggregation
21,21,0.06825081444867141,probabilistic α=0.5
22,22,0.07015717267065011,probabilistic α=0.5
23,23,0.07197329956672022,probabilistic α=0.5
24,24,0.07372297410598776,probabilistic α=0.5
25,25,0.07537115074432875,probabilistic α=0.5
26,26,0.07694138651715593,probabilistic α=0.5
27,27,0.07852009939597661,probabilistic α=0.5
28,28,0.08002290809782657,probabilistic α=0.5
29,29,0.08146060481343295,probabilistic α=0.5
30,30,0.0827999513165089,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.01942160486190129,probabilistic α=0.95
5,5,0.02257130431125548,probabilistic α=0.95
6,6,0.02459829392324167,probabilistic α=0.95
7,7,0.02663290409209786,probabilistic α=0.95
8,8,0.02823187150982264,probabilistic α=0.95
9,9,0.02996237194450497,probabilistic α=0.95
10,10,0.03208694608462644,probabilistic α=0.95
11,11,0.03456230785803402,probabilistic α=0.95
12,12,0.036901069888001466,probabilistic α=0.95
13,13,0.03886247771196435,probabilistic α=0.95
14,14,0.04083926062767693,probabilistic α=0.95
15,15,0.042253621589328084,probabilistic α=0.95
16,16,0.04398727651738857,probabilistic α=0.95
17,17,0.04585549170880043,probabilistic α=0.95
18,18,0.04737667029606241,probabilistic α=0.95
19,19,0.048912838905090045,probabilistic α=0.95
20,20,0.04997726856549217,probabilistic α=0.95
21,21,0.05109470715604154,probabilistic α=0.95
22,22,0.05202080742158376,probabilistic α=0.95
23,23,0.053056740836369375,probabilistic α=0.95
24,24,0.05407126365223126,probabilistic α=0.95
25,25,0.0551292367440455,probabilistic α=0.95
26,26,0.05620936757345177,probabilistic α=0.95
27,27,0.05733996036434601,probabilistic α=0.95
28,28,0.05771321872703967,probabilistic α=0.95
29,29,0.05807205837835623,probabilistic α=0.95
30,30,0.05832712254019068,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.01942160486190129,sum
5,5,0.02257130431125548,sum
6,6,0.02459829392324167,sum
7,7,0.02663290409209786,sum
8,8,0.02823187150982264,sum
9,9,0.02996237194450497,sum
10,10,0.032067098314818694,sum
11,11,0.034544114069043584,sum
12,12,0.036255140218300355,sum
13,13,0.037949037249131894,sum
14,14,0.03937649243587059,sum
15,15,0.040882276409509644,sum
16,16,0.04208508076278075,sum
17,17,0.04359929383225019,sum
18,18,0.04463803132184296,sum
19,19,0.04583012789791168,sum
20,20,0.04681082664018842,sum
21,21,0.047901720568949376,sum
22,22,0.04902134213293478,sum
23,23,0.05018225326808076,sum
24,24,0.05054250444718633,sum
25,25,0.05096968410294427,sum
26,26,0.051410944996825594,sum
27,27,0.05190420958938426,sum
28,28,0.052464907633973164,sum
29,29,0.05290546208861514,sum
30,30,0.053327190646892855,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-7.041883387210089e-06,avg
5,5,-8.354228172960826e-06,avg
6,6,-9.295593694861666e-06,avg
7,7,-1.0001617836287297e-05,avg
8,8,-8.20876162953631e-06,avg
9,9,-5.825246404909449e-06,avg
10,10,-3.8750975847601995e-06,avg
11,11,-2.2499735679691586e-06,avg
12,12,3.871629735090642e-06,avg
13,13,1.2997641138104232e-05,avg
14,14,2.0906851020716014e-05,avg
15,15,2.782740966800132e-05,avg
16,16,3.393378494501777e-05,avg
17,17,4.07653336867823e-05,avg
18,18,4.687777203467688e-05,avg
19,19,5.205177877460887e-05,avg
20,20,5.692140834487952e-05,avg
21,21,6.134834431785284e-05,avg
22,22,6.539533092905351e-05,avg
23,23,6.913481514495957e-05,avg
24,24,7.257607557180599e-05,avg
25,25,7.575288787467862e-05,avg
26,26,7.869764814117705e-05,avg
27,27,8.143484592437747e-05,avg
28,28,8.398200514187744e-05,avg
29,29,8.63612088277792e-05,avg
30,30,9.041197575683614e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004899959818300498,avg_2e-3
4,4,0.0007535310143018624,avg_2e-3
5,5,0.0011994850319910746,avg_2e-3
6,6,0.0026405309008151055,avg_2e-3
7,7,0.0037958675080909795,avg_2e-3
8,8,0.004715010614289797,avg_2e-3
9,9,0.005455532993174618,avg_2e-3
10,10,0.006105026270717739,avg_2e-3
11,11,0.006678083593345078,avg_2e-3
12,12,0.007185996110725939,avg_2e-3
13,13,0.007824672768851139,avg_2e-3
14,14,0.008400390709652646,avg_2e-3
15,15,0.009354911840486478,avg_2e-3
16,16,0.010301781003172453,avg_2e-3
17,17,0.01117513938913553,avg_2e-3
18,18,0.01198163444708724,avg_2e-3
19,19,0.0137264670386585,avg_2e-3
20,20,0.015329479622057237,avg_2e-3
21,21,0.016814013402784236,avg_2e-3
22,22,0.018175637393389486,avg_2e-3
23,23,0.019437525557309304,avg_2e-3
24,24,0.020604097097900086,avg_2e-3
25,25,0.021693495423904273,avg_2e-3
26,26,0.022726655867213116,avg_2e-3
27,27,0.023692162571325663,avg_2e-3
28,28,0.024599636764099327,avg_2e-3
29,29,0.025473685981122717,avg_2e-3
30,30,0.0262974042543466,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0027890643075315605,avg_3e-3
6,6,0.004053964639089063,avg_3e-3
7,7,0.005025756350864471,avg_3e-3
8,8,0.005834897087024339,avg_3e-3
9,9,0.006520385185561917,avg_3e-3
10,10,0.007108442009551796,avg_3e-3
11,11,0.007835688110211451,avg_3e-3
12,12,0.008476663468953854,avg_3e-3
13,13,0.009540996804603364,avg_3e-3
14,14,0.010581975792831662,avg_3e-3
15,15,0.011528489674541832,avg_3e-3
16,16,0.01238098356077015,avg_3e-3
17,17,0.01426707055016658,avg_3e-3
18,18,0.01598152529264255,avg_3e-3
19,19,0.017554509136271886,avg_3e-3
20,20,0.01898445367996765,avg_3e-3
21,21,0.02029081312025646,avg_3e-3
22,22,0.02149775733618207,avg_3e-3
23,23,0.022631021059955094,avg_3e-3
24,24,0.023680504333391132,avg_3e-3
25,25,0.02465879930038584,avg_3e-3
26,26,0.02559470942216017,avg_3e-3
27,27,0.026470455448596768,avg_3e-3
28,28,0.02729338487472075,avg_3e-3
29,29,0.028069115149721595,avg_3e-3
30,30,0.02884067196104463,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0027890643075315605,avg_4e-3
6,6,0.004053964639089063,avg_4e-3
7,7,0.005062605468133559,avg_4e-3
8,8,0.005889521123623373,avg_4e-3
9,9,0.00658097686572027,avg_4e-3
10,10,0.007405450486286464,avg_4e-3
11,11,0.008120259549791212,avg_4e-3
12,12,0.009278409100437302,avg_4e-3
13,13,0.010397375342096516,avg_4e-3
14,14,0.011405177864848048,avg_4e-3
15,15,0.013541450412940914,avg_4e-3
16,16,0.015456210197202074,avg_4e-3
17,17,0.017184911837305673,avg_4e-3
18,18,0.018739126062064352,avg_4e-3
19,19,0.020144884967654375,avg_4e-3
20,20,0.021432292650840165,avg_4e-3
21,21,0.02262593509931072,avg_4e-3
22,22,0.023723951197935907,avg_4e-3
23,23,0.024738614128636555,avg_4e-3
24,24,0.025681289391370585,avg_4e-3
25,25,0.02660606326367559,avg_4e-3
26,26,0.027503843853327225,avg_4e-3
27,27,0.028358331778848805,avg_4e-3
28,28,0.02920777647126233,avg_4e-3
29,29,0.030021339909450422,avg_4e-3
30,30,0.030831407201260354,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.027543930830417302,probabilistic α=0.5
7,7,0.03127181696785095,probabilistic α=0.5
8,8,0.03529763658064436,probabilistic α=0.5
9,9,0.0388786477519795,probabilistic α=0.5
10,10,0.04227087316400115,probabilistic α=0.5
11,11,0.04538345641231576,probabilistic α=0.5
12,12,0.048604517889186134,probabilistic α=0.5
13,13,0.051289329839065693,probabilistic α=0.5
14,14,0.05384077833357791,probabilistic α=0.5
15,15,0.05665893899546854,probabilistic α=0.5
16,16,0.059148264458627364,probabilistic α=0.5
17,17,0.06146921532885633,probabilistic α=0.5
18,18,0.0637128354148267,probabilistic α=0.5
19,19,0.06597733189722636,probabilistic α=0.5
20,20,0.06807342161802873,probabilistic α=0.5
21,21,0.07006428397805657,probabilistic α=0.5
22,22,0.07193573577576595,probabilistic α=0.5
23,23,0.07369106659881748,probabilistic α=0.5
24,24,0.07534029331902654,probabilistic α=0.5
25,25,0.07692626537225067,probabilistic α=0.5
26,26,0.07842602090205071,probabilistic α=0.5
27,27,0.07986020578341389,probabilistic α=0.5
28,28,0.08118752472146708,probabilistic α=0.5
29,29,0.08253749972029993,probabilistic α=0.5
30,30,0.08384210767799308,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.02168956180177332,probabilistic α=0.95
5,5,0.02446126842781551,probabilistic α=0.95
6,6,0.02621826316600741,probabilistic α=0.95
7,7,0.02805037717951788,probabilistic α=0.95
8,8,0.029491847587529325,probabilistic α=0.95
9,9,0.031096350414440983,probabilistic α=0.95
10,10,0.03309798783294235,probabilistic α=0.95
11,11,0.0354890961273236,probabilistic α=0.95
12,12,0.03775656675196108,probabilistic α=0.95
13,13,0.03934321903038828,probabilistic α=0.95
14,14,0.041054312774121374,probabilistic α=0.95
15,15,0.04249928616418044,probabilistic α=0.95
16,16,0.0440238831530439,probabilistic α=0.95
17,17,0.04506597675310708,probabilistic α=0.95
18,18,0.04646547759352037,probabilistic α=0.95
19,19,0.04756620185600523,probabilistic α=0.95
20,20,0.048775940308511206,probabilistic α=0.95
21,21,0.050008232113020766,probabilistic α=0.95
22,22,0.051275982046704034,probabilistic α=0.95
23,23,0.05234294985210963,probabilistic α=0.95
24,24,0.05338602430734191,probabilistic α=0.95
25,25,0.054470352758574966,probabilistic α=0.95
26,26,0.055574886698554225,probabilistic α=0.95
27,27,0.0567281395206948,probabilistic α=0.95
28,28,0.05781820628437288,probabilistic α=0.95
29,29,0.058830511742141614,probabilistic α=0.95
30,30,0.05979846595173142,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.018934495271588782,sum
4,4,0.023001070364204002,sum
5,5,0.025554192229841077,sum
6,6,0.02715505499631504,sum
7,7,0.028870070031037056,sum
8,8,0.03022046345554637,sum
9,9,0.03175210469565633,sum
10,10,0.03369412808859266,sum
11,11,0.036035558028336384,sum
12,12,0.037631857719186014,sum
13,13,0.03922741778566858,sum
14,14,0.04056964760330483,sum
15,15,0.041421054781356395,sum
16,16,0.04244280409554374,sum
17,17,0.04320462255762293,sum
18,18,0.044091308897681876,sum
19,19,0.045122370824303135,sum
20,20,0.046448482183080654,sum
21,21,0.04755584631443741,sum
22,22,0.04869050588948855,sum
23,23,0.04986520186811146,sum
24,24,0.0502381351032158,sum
25,25,0.05062913317113855,sum
26,26,0.05108300706249415,sum
27,27,0.05158798372413609,sum
28,28,0.05215958610890596,sum
29,29,0.052610317947716846,sum
30,30,0.05301623880135512,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,-3.1062221079301483e-06,avg
4,4,-4.0586929668671854e-06,avg
5,5,-4.698312660250576e-06,avg
6,6,-5.1551838698101405e-06,avg
7,7,-2.863102920637527e-06,avg
8,8,-2.567300547430515e-08,avg
9,9,1.1978582964068322e-06,avg
10,10,2.198929361582308e-06,avg
11,11,3.033155249228538e-06,avg
12,12,3.7390386926215022e-06,avg
13,13,6.148786852636787e-06,avg
14,14,8.237235257983366e-06,avg
15,15,1.0363966455565439e-05,avg
16,16,1.2240493982843738e-05,avg
17,17,1.3908518451535558e-05,avg
18,18,1.5407015956426952e-05,avg
19,19,1.6756007192347904e-05,avg
20,20,1.7980724006925983e-05,avg
21,21,1.9097637974753928e-05,avg
22,22,2.011583234368759e-05,avg
23,23,2.105149603550404e-05,avg
24,24,2.1912265923054437e-05,avg
25,25,2.2709222872450027e-05,avg
26,26,2.3448502309542637e-05,avg
27,27,2.4134566560199817e-05,avg
28,28,2.4769183143657798e-05,avg
29,29,2.5361508351533875e-05,avg
30,30,2.591475341814104e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00038884817604049746,avg_2e-3
2,2,0.0005392819739138914,avg_2e-3
3,3,0.0010174532052141167,avg_2e-3
4,4,0.0013489775280120975,avg_2e-3
5,5,0.0016956904600829374,avg_2e-3
6,6,0.0030658498391795594,avg_2e-3
7,7,0.004116585836609307,avg_2e-3
8,8,0.005000093572972756,avg_2e-3
9,9,0.00571210765598928,avg_2e-3
10,10,0.006338275964185614,avg_2e-3
11,11,0.006884829774162348,avg_2e-3
12,12,0.007566245501070528,avg_2e-3
13,13,0.008177761488456827,avg_2e-3
14,14,0.008729940181284623,avg_2e-3
15,15,0.009663864470141456,avg_2e-3
16,16,0.010521467829219738,avg_2e-3
17,17,0.01131024378949544,avg_2e-3
18,18,0.012016955891084154,avg_2e-3
19,19,0.012670922648521035,avg_2e-3
20,20,0.013268700915216343,avg_2e-3
21,21,0.0147335525457443,avg_2e-3
22,22,0.016163645013130213,avg_2e-3
23,23,0.01748796711023667,avg_2e-3
24,24,0.01871389929098106,avg_2e-3
25,25,0.019858213888808186,avg_2e-3
26,26,0.020923519549485087,avg_2e-3
27,27,0.021941739059865042,avg_2e-3
28,28,0.02291127651346748,avg_2e-3
29,29,0.023820920468272163,avg_2e-3
30,30,0.024673158171096755,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00038884817604049746,avg_3e-3
2,2,0.0005392819739138914,avg_3e-3
3,3,0.0010174532052141167,avg_3e-3
4,4,0.0014551920042408753,avg_3e-3
5,5,0.003053818167395942,avg_3e-3
6,6,0.004222112813200739,avg_3e-3
7,7,0.005172886003212187,avg_3e-3
8,8,0.005965679000222308,avg_3e-3
9,9,0.006629609661606152,avg_3e-3
10,10,0.007431568793910831,avg_3e-3
11,11,0.008131887662540567,avg_3e-3
12,12,0.008750078440334576,avg_3e-3
13,13,0.009794882135171176,avg_3e-3
14,14,0.010738402983981899,avg_3e-3
15,15,0.011582401716705585,avg_3e-3
16,16,0.012348179045339736,avg_3e-3
17,17,0.01303597973797569,avg_3e-3
18,18,0.014714257250456907,avg_3e-3
19,19,0.016331136439501282,avg_3e-3
20,20,0.01780934599378262,avg_3e-3
21,21,0.01916173116508344,avg_3e-3
22,22,0.020403328345165894,avg_3e-3
23,23,0.02157530072328478,avg_3e-3
24,24,0.02267849255850413,avg_3e-3
25,25,0.023702296157071145,avg_3e-3
26,26,0.02465173200575745,avg_3e-3
27,27,0.02555642909397169,avg_3e-3
28,28,0.02640829548194781,avg_3e-3
29,29,0.027243859488547087,avg_3e-3
30,30,0.028045439590002566,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0033903772342159253,avg_4e-3
5,5,0.004726231963327959,avg_4e-3
6,6,0.005748616376182507,avg_4e-3
7,7,0.006552533500808767,avg_4e-3
8,8,0.007493958844997218,avg_4e-3
9,9,0.008285522630398983,avg_4e-3
10,10,0.008963435959945431,avg_4e-3
11,11,0.010106145505565642,avg_4e-3
12,12,0.011116924746230562,avg_4e-3
13,13,0.012008585553919633,avg_4e-3
14,14,0.01410206916636544,avg_4e-3
15,15,0.016065459994860413,avg_4e-3
16,16,0.01781678540050493,avg_4e-3
17,17,0.01938405386706422,avg_4e-3
18,18,0.02079364627347406,avg_4e-3
19,19,0.02208646493472263,avg_4e-3
20,20,0.023262933700494103,avg_4e-3
21,21,0.024355721307044113,avg_4e-3
22,22,0.02536198634637506,avg_4e-3
23,23,0.026330443090682182,avg_4e-3
24,24,0.027246069265598423,avg_4e-3
25,25,0.028113640406927844,avg_4e-3
26,26,0.02897450134040578,avg_4e-3
27,27,0.029782416855495965,avg_4e-3
28,28,0.030584241894161868,avg_4e-3
29,29,0.031342823677101735,avg_4e-3
30,30,0.032101485622464676,avg_4e-3
