,# of features removed,AOPC-global,aggregation
26,26,0.01907119107690147,probabilistic α=0.5
27,27,0.019651656122814075,probabilistic α=0.5
28,28,0.0202115872697019,probabilistic α=0.5
29,29,0.020753218514442607,probabilistic α=0.5
30,30,0.02129245956102223,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.028235998756465423,probabilistic α=0.95
2,2,0.039509627857646425,probabilistic α=0.95
3,3,0.045338577553213105,probabilistic α=0.95
4,4,0.04943208158041852,probabilistic α=0.95
5,5,0.05293526925685532,probabilistic α=0.95
6,6,0.05565524671836477,probabilistic α=0.95
7,7,0.05788858814561196,probabilistic α=0.95
8,8,0.05984240399592008,probabilistic α=0.95
9,9,0.06579535946803519,probabilistic α=0.95
10,10,0.0710889278055508,probabilistic α=0.95
11,11,0.07553580254430318,probabilistic α=0.95
12,12,0.07930891291909188,probabilistic α=0.95
13,13,0.08261438116192166,probabilistic α=0.95
14,14,0.08658924579179011,probabilistic α=0.95
15,15,0.09011281052415569,probabilistic α=0.95
16,16,0.0934857828388737,probabilistic α=0.95
17,17,0.09675865926885306,probabilistic α=0.95
18,18,0.10012194533525644,probabilistic α=0.95
19,19,0.10319680469102595,probabilistic α=0.95
20,20,0.1060555832865157,probabilistic α=0.95
21,21,0.10881663904798476,probabilistic α=0.95
22,22,0.11149823627769181,probabilistic α=0.95
23,23,0.1141479560216126,probabilistic α=0.95
24,24,0.11663332425734341,probabilistic α=0.95
25,25,0.11899014138388303,probabilistic α=0.95
26,26,0.12135458721559365,probabilistic α=0.95
27,27,0.12359813319368561,probabilistic α=0.95
28,28,0.1257627582581338,probabilistic α=0.95
29,29,0.12785832445974485,probabilistic α=0.95
30,30,0.12985014576526288,probabilistic α=0.95
0,0,0.0,sum
1,1,0.028235998756465423,sum
2,2,0.039509627857646425,sum
3,3,0.045338577553213105,sum
4,4,0.04943208158041852,sum
5,5,0.05406897369001704,sum
6,6,0.058129546198630276,sum
7,7,0.061371754178666735,sum
8,8,0.06410307152999555,sum
9,9,0.07096859527507618,sum
10,10,0.07681303985829968,sum
11,11,0.08210984465619718,sum
12,12,0.08662817758918262,sum
13,13,0.0922091290285534,sum
14,14,0.097118901502185,sum
15,15,0.10145384415879492,sum
16,16,0.1053135362312792,sum
17,17,0.10925062489930354,sum
18,18,0.11303054624158011,sum
19,19,0.11667984872552813,sum
20,20,0.12016482083267606,sum
21,21,0.123406950699106,sum
22,22,0.12655010713955384,sum
23,23,0.12964981776728024,sum
24,24,0.13253933101975823,sum
25,25,0.13540946256227016,sum
26,26,0.13813531362752,sum
27,27,0.14072191405779527,sum
28,28,0.14370962330707016,sum
29,29,0.14656681805671148,sum
30,30,0.14929534705685701,sum
0,0,0.0,avg
1,1,5.923703150440069e-08,avg
2,2,7.492258252822138e-05,avg
3,3,0.00011235045090668241,avg
4,4,0.0001348117713742193,avg
5,5,0.00014978347157036786,avg
6,6,0.00016047664425742595,avg
7,7,0.00016856685973280677,avg
8,8,0.00017486982769010747,avg
9,9,0.00017991794195246298,avg
10,10,0.00018404717737101478,avg
11,11,0.00020985261566166123,avg
12,12,0.0002479513502009438,avg
13,13,0.00028664169106539346,avg
14,14,0.00033851179047965894,avg
15,15,0.0003840646477297538,avg
16,16,0.00043333160708658745,avg
17,17,0.0005217252881362651,avg
18,18,0.0006008202313952073,avg
19,19,0.0006720095727543549,avg
20,20,0.0007369494073733513,avg
21,21,0.0007959793409271331,avg
22,22,0.0008498624198741056,avg
23,23,0.0008996745301127364,avg
24,24,0.0009455015798854334,avg
25,25,0.0009878131634265537,avg
26,26,0.0010272569336798665,avg
27,27,0.0010638957961193215,avg
28,28,0.0010980158571999138,avg
29,29,0.001129869552752009,avg
30,30,0.0011596786430480245,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.003014850713304688,avg_2e-3
7,7,0.004111916499708769,avg_2e-3
8,8,0.012040918088450581,avg_2e-3
9,9,0.02277402215131264,avg_2e-3
10,10,0.03299979156396919,avg_2e-3
11,11,0.04152126607451631,avg_2e-3
12,12,0.048731744506517724,avg_2e-3
13,13,0.054912154591090355,avg_2e-3
14,14,0.060268509997719974,avg_2e-3
15,15,0.0649553209785209,avg_2e-3
16,16,0.06909074243216877,avg_2e-3
17,17,0.07276667261318909,avg_2e-3
18,18,0.07605566277515464,avg_2e-3
19,19,0.07901575392092365,avg_2e-3
20,20,0.08169393162423846,avg_2e-3
21,21,0.08412863862725192,avg_2e-3
22,22,0.08635163197782943,avg_2e-3
23,23,0.08838937588252549,avg_2e-3
24,24,0.09026410027484585,avg_2e-3
25,25,0.09199461509852619,avg_2e-3
26,26,0.09359694363897095,avg_2e-3
27,27,0.09508482014081251,avg_2e-3
28,28,0.09647008447011328,avg_2e-3
29,29,0.09776299784412731,avg_2e-3
30,30,0.09897249745207594,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.002040591235184423,avg_3e-3
4,4,0.014793692525995578,avg_3e-3
5,5,0.023295760053203014,avg_3e-3
6,6,0.029368665429779756,avg_3e-3
7,7,0.03392334446221231,avg_3e-3
8,8,0.03746587259854875,avg_3e-3
9,9,0.04029989510761789,avg_3e-3
10,10,0.04261864079685628,avg_3e-3
11,11,0.044550928871221605,avg_3e-3
12,12,0.04618594185722303,avg_3e-3
13,13,0.04758738155950997,avg_3e-3
14,14,0.048801962634825315,avg_3e-3
15,15,0.049864721075726245,avg_3e-3
16,16,0.0508024491118153,avg_3e-3
17,17,0.05163598514389446,avg_3e-3
18,18,0.05238178054101792,avg_3e-3
19,19,0.05305299639842903,avg_3e-3
20,20,0.05366028693608671,avg_3e-3
21,21,0.05421236924304824,avg_3e-3
22,22,0.054716444392882674,avg_3e-3
23,23,0.055178513280230906,avg_3e-3
24,24,0.05560361665659128,avg_3e-3
25,25,0.055996019773231626,avg_3e-3
26,26,0.05635935599234306,avg_3e-3
27,27,0.0566967396243751,avg_3e-3
28,28,0.05701085541971528,avg_3e-3
29,29,0.05730403016203278,avg_3e-3
30,30,0.057578290404845925,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663290127359514,avg_4e-3
3,3,0.03176168911052174,avg_4e-3
4,4,0.03782072850041908,avg_4e-3
5,5,0.04186008809368397,avg_4e-3
6,6,0.04474534494601603,avg_4e-3
7,7,0.04690928758526508,avg_4e-3
8,8,0.04859235408245879,avg_4e-3
9,9,0.04993880728021375,avg_4e-3
10,10,0.05104045080564963,avg_4e-3
11,11,0.0519584870768462,avg_4e-3
12,12,0.052735286998627916,avg_4e-3
13,13,0.05340111550301224,avg_4e-3
14,14,0.05397816687347866,avg_4e-3
15,15,0.05448308682263677,avg_4e-3
16,16,0.054928604424835104,avg_4e-3
17,17,0.05532462007123363,avg_4e-3
18,18,0.05567894986011651,avg_4e-3
19,19,0.05599784667011111,avg_4e-3
20,20,0.05628637235534431,avg_4e-3
21,21,0.05654866843282904,avg_4e-3
22,22,0.05678815615574988,avg_4e-3
23,23,0.057007686568427314,avg_4e-3
24,24,0.05720965454809056,avg_4e-3
25,25,0.057396086529318165,avg_4e-3
26,26,0.05756870873415854,avg_4e-3
27,27,0.057729000781510324,avg_4e-3
28,28,0.057878238204906805,avg_4e-3
29,29,0.058017526466743526,avg_4e-3
30,30,0.058147828389106905,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.003257131903302469,probabilistic α=0.5
4,4,0.004212678890895447,probabilistic α=0.5
5,5,0.005094913800429929,probabilistic α=0.5
6,6,0.0058771837186704905,probabilistic α=0.5
7,7,0.006616457879403847,probabilistic α=0.5
8,8,0.007574121438084612,probabilistic α=0.5
9,9,0.008403270001877452,probabilistic α=0.5
10,10,0.0090702073642743,probabilistic α=0.5
11,11,0.015049774079546363,probabilistic α=0.5
12,12,0.02011335608745266,probabilistic α=0.5
13,13,0.02463300989280647,probabilistic α=0.5
14,14,0.028726246624046554,probabilistic α=0.5
15,15,0.03255820420613551,probabilistic α=0.5
16,16,0.03595458071564218,probabilistic α=0.5
17,17,0.03902787308557081,probabilistic α=0.5
18,18,0.04196649106185045,probabilistic α=0.5
19,19,0.0446691530810886,probabilistic α=0.5
20,20,0.047183144022624746,probabilistic α=0.5
21,21,0.04951034293522698,probabilistic α=0.5
22,22,0.051871922504252634,probabilistic α=0.5
23,23,0.0540918121156451,probabilistic α=0.5
24,24,0.056172876671892746,probabilistic α=0.5
25,25,0.058139234999206826,probabilistic α=0.5
26,26,0.06001335090122319,probabilistic α=0.5
27,27,0.06176490405715731,probabilistic α=0.5
28,28,0.06339632862078183,probabilistic α=0.5
29,29,0.06493109714132615,probabilistic α=0.5
30,30,0.06637503639987155,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.028235998756465423,probabilistic α=0.95
2,2,0.039509627857646425,probabilistic α=0.95
3,3,0.045338577553213105,probabilistic α=0.95
4,4,0.04976495808247975,probabilistic α=0.95
5,5,0.052969862410054545,probabilistic α=0.95
6,6,0.05568489799253553,probabilistic α=0.95
7,7,0.057914533010511374,probabilistic α=0.95
8,8,0.059865466098052905,probabilistic α=0.95
9,9,0.06188106699977595,probabilistic α=0.95
10,10,0.06359418471091373,probabilistic α=0.95
11,11,0.06871334003752284,probabilistic α=0.95
12,12,0.07307774892484661,probabilistic α=0.95
13,13,0.07703801669718073,probabilistic α=0.95
14,14,0.08067790424288443,probabilistic α=0.95
15,15,0.08390614053590317,probabilistic α=0.95
16,16,0.08702927381183073,probabilistic α=0.95
17,17,0.09004786709470641,probabilistic α=0.95
18,18,0.09276078139621964,probabilistic α=0.95
19,19,0.09525226227441141,probabilistic α=0.95
20,20,0.09774716848813003,probabilistic α=0.95
21,21,0.10008059931515906,probabilistic α=0.95
22,22,0.102301386939499,probabilistic α=0.95
23,23,0.10438204259656371,probabilistic α=0.95
24,24,0.10660960499165185,probabilistic α=0.95
25,25,0.10870456921319854,probabilistic α=0.95
26,26,0.11070543271667053,probabilistic α=0.95
27,27,0.11260891804829913,probabilistic α=0.95
28,28,0.11445105430655214,probabilistic α=0.95
29,29,0.11622189558382745,probabilistic α=0.95
30,30,0.11794624921118728,probabilistic α=0.95
0,0,0.0,sum
1,1,0.028235998756465423,sum
2,2,0.039509627857646425,sum
3,3,0.045338577553213105,sum
4,4,0.04976495808247975,sum
5,5,0.052969862410054545,sum
6,6,0.05568489799253553,sum
7,7,0.057914533010511374,sum
8,8,0.059865466098052905,sum
9,9,0.06188106699977595,sum
10,10,0.06484266606845918,sum
11,11,0.07111031631925756,sum
12,12,0.07649481462289984,sum
13,13,0.08281953271223697,sum
14,14,0.08854961244300005,sum
15,15,0.09381521981414495,sum
16,16,0.09849499537651352,sum
17,17,0.10268765381359152,sum
18,18,0.10667365099491759,sum
19,19,0.11051824703093668,sum
20,20,0.11406493057438756,sum
21,21,0.1179698906899345,sum
22,22,0.12157114569494827,sum
23,23,0.12490774569078077,sum
24,24,0.1281993534971441,sum
25,25,0.13130027142835804,sum
26,26,0.13457278902278397,sum
27,27,0.13768474714012507,sum
28,28,0.14065114663621295,sum
29,29,0.1435011712446945,sum
30,30,0.14622071010081275,sum
0,0,0.0,avg
1,1,5.923703150440069e-08,avg
2,2,7.492258252822138e-05,avg
3,3,0.00011286497269973492,avg
4,4,0.00013562805407770872,avg
5,5,0.00015080207379969068,avg
6,6,0.00016163850493064114,avg
7,7,0.00016983616423894125,avg
8,8,0.00017622444934702714,avg
9,9,0.0001813445977622999,avg
10,10,0.00018553902818980937,avg
11,11,0.0001895745347370995,avg
12,12,0.00019298831421887342,avg
13,13,0.00019591441091753678,avg
14,14,0.000216341888409861,avg
15,15,0.00023949592856757615,avg
16,16,0.0002761069675288623,avg
17,17,0.0003092434277929342,avg
18,18,0.0003391021962909807,avg
19,19,0.0004061324700362644,avg
20,20,0.00048066737908918127,avg
21,21,0.0005484314484134413,avg
22,22,0.0006103063746887218,avg
23,23,0.000667250236622073,avg
24,24,0.0007196506808286964,avg
25,25,0.0007681822648162672,avg
26,26,0.0008131181276021132,avg
27,27,0.0008552036755066038,avg
28,28,0.0008943866928255751,avg
29,29,0.0009309659082407614,avg
30,30,0.0009654171809940468,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.0032805597559826686,avg_2e-3
7,7,0.004268488134602133,avg_2e-3
8,8,0.0054870372204830885,avg_2e-3
9,9,0.012940481009963117,avg_2e-3
10,10,0.020351224259538427,avg_2e-3
11,11,0.02652684363418452,avg_2e-3
12,12,0.031752367720423516,avg_2e-3
13,13,0.036231388365771236,avg_2e-3
14,14,0.04011320625840593,avg_2e-3
15,15,0.043509796914461274,avg_2e-3
16,16,0.04650678866980423,avg_2e-3
17,17,0.04917078134122019,avg_2e-3
18,18,0.05155435373143447,avg_2e-3
19,19,0.05369956888262732,avg_2e-3
20,20,0.055640477828944664,avg_2e-3
21,21,0.057404940507414966,avg_2e-3
22,22,0.059015971648626986,avg_2e-3
23,23,0.06049275019473801,avg_2e-3
24,24,0.061851386457160144,avg_2e-3
25,25,0.0631055122378575,avg_2e-3
26,26,0.06426673981257727,avg_2e-3
27,27,0.06534502256053135,avg_2e-3
28,28,0.06634894098104031,avg_2e-3
29,29,0.06728593150684868,avg_2e-3
30,30,0.068162471030992,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0025926550877789743,avg_3e-3
4,4,0.015568220110132444,avg_3e-3
5,5,0.024218596791701425,avg_3e-3
6,6,0.030397437278536412,avg_3e-3
7,7,0.03503156764366265,avg_3e-3
8,8,0.03863589126098306,avg_3e-3
9,9,0.04151935015483939,avg_3e-3
10,10,0.04387854379526729,avg_3e-3
11,11,0.04584453849562387,avg_3e-3
12,12,0.04750807247284868,avg_3e-3
13,13,0.04893395873904137,avg_3e-3
14,14,0.050169726836408364,avg_3e-3
15,15,0.05125102392160448,avg_3e-3
16,16,0.05220510958501282,avg_3e-3
17,17,0.05305318573026468,avg_3e-3
18,18,0.053811990702332134,avg_3e-3
19,19,0.054494915177192835,avg_3e-3
20,20,0.055112799225876336,avg_3e-3
21,21,0.055674511997406785,avg_3e-3
22,22,0.0561873801801085,avg_3e-3
23,23,0.056657509347585074,avg_3e-3
24,24,0.057090028181663525,avg_3e-3
25,25,0.05748927633619748,avg_3e-3
26,26,0.05785895055335854,avg_3e-3
27,27,0.05820221946929382,avg_3e-3
28,28,0.05852181466688873,avg_3e-3
29,29,0.05882010351797731,avg_3e-3
30,30,0.05909914792706018,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663290127359514,avg_4e-3
3,3,0.03176168911052174,avg_4e-3
4,4,0.03782072850041908,avg_4e-3
5,5,0.04186008809368397,avg_4e-3
6,6,0.04474534494601603,avg_4e-3
7,7,0.04690928758526508,avg_4e-3
8,8,0.04859235408245879,avg_4e-3
9,9,0.04993880728021375,avg_4e-3
10,10,0.05104045080564963,avg_4e-3
11,11,0.0519584870768462,avg_4e-3
12,12,0.052735286998627916,avg_4e-3
13,13,0.05340111550301224,avg_4e-3
14,14,0.05397816687347866,avg_4e-3
15,15,0.05448308682263677,avg_4e-3
16,16,0.054928604424835104,avg_4e-3
17,17,0.05532462007123363,avg_4e-3
18,18,0.05567894986011651,avg_4e-3
19,19,0.05599784667011111,avg_4e-3
20,20,0.05628637235534431,avg_4e-3
21,21,0.05654866843282904,avg_4e-3
22,22,0.05678815615574988,avg_4e-3
23,23,0.057007686568427314,avg_4e-3
24,24,0.05720965454809056,avg_4e-3
25,25,0.057396086529318165,avg_4e-3
26,26,0.05756870873415854,avg_4e-3
27,27,0.057729000781510324,avg_4e-3
28,28,0.057878238204906805,avg_4e-3
29,29,0.058017526466743526,avg_4e-3
30,30,0.058147828389106905,avg_4e-3
