# of features removed,AOPC-global,aggregation
25,0.1352993675522381,sum
26,0.1380232458393375,sum
27,0.1406108058318989,sum
28,0.1435932526322177,sum
29,0.1464455357628332,sum
30,0.1491694700225654,sum
0,0.0,Gavg
1,5.92370315044007e-08,Gavg
2,7.492258252822138e-05,Gavg
3,0.0001123504509066,Gavg
4,0.0001348117713742,Gavg
5,0.0001497834715703,Gavg
6,0.0001604766442574,Gavg
7,0.0001685668597328,Gavg
8,0.0001748698276901,Gavg
9,0.0001799179419524,Gavg
10,0.000184047177371,Gavg
11,0.0002098526156616,Gavg
12,0.0002479513488856,Gavg
13,0.0002866416886227,Gavg
14,0.0003385117847802,Gavg
15,0.0003840646391806,Gavg
16,0.0004333315960229,Gavg
17,0.0005212887621004,Gavg
18,0.0005999931393317,Gavg
19,0.0006708309712658,Gavg
20,0.000735452773548,Gavg
21,0.0007941935867955,Gavg
22,0.0008478126863324,Gavg
23,0.0008973828154452,Gavg
24,0.0009429872425821,Gavg
25,0.0009850933296208,Gavg
26,0.0010243468253348,Gavg
27,0.0010608090042735,Gavg
28,0.0010947645669224,Gavg
29,0.0011264647306049,Gavg
30,0.0011561301943132,Gavg
0,0.0,Gavg_4e-3
1,0.0014664922459921,Gavg_4e-3
2,0.0216635770382967,Gavg_4e-3
3,0.031762119434449,Gavg_4e-3
4,0.0378212448721404,Gavg_4e-3
5,0.0418606618306013,Gavg_4e-3
6,0.0447459596580734,Gavg_4e-3
7,0.0469099330286774,Gavg_4e-3
8,0.0485930234280362,Gavg_4e-3
9,0.0499394957475231,Gavg_4e-3
10,0.0510411549180125,Gavg_4e-3
11,0.0519592042267536,Gavg_4e-3
12,0.0527360151803038,Gavg_4e-3
13,0.0534018531404896,Gavg_4e-3
14,0.053978912705984,Gavg_4e-3
15,0.0544838398257916,Gavg_4e-3
16,0.0549293637550337,Gavg_4e-3
17,0.055325385025471,Gavg_4e-3
18,0.0556797198463886,Gavg_4e-3
19,0.0559986211852145,Gavg_4e-3
20,0.0562871509679617,Gavg_4e-3
21,0.0565494507704592,Gavg_4e-3
22,0.0567889418944786,Gavg_4e-3
23,0.0570084754248297,Gavg_4e-3
24,0.0572104462727528,Gavg_4e-3
25,0.0573968809016048,Gavg_4e-3
26,0.0575695055579493,Gavg_4e-3
27,0.0577297998816977,Gavg_4e-3
28,0.057879039424498,Gavg_4e-3
29,0.058018329664445,Gavg_4e-3
30,0.0581486334372985,Gavg_4e-3
0,0.0,Gsq
1,0.0282364289358587,Gsq
2,0.0395102014982077,Gsq
3,0.0453392229158093,Gsq
4,0.0497648340530749,Gsq
5,0.0529689533219381,Gsq
6,0.0556834281518604,Gsq
7,0.0579116604496215,Gsq
8,0.0598615025325516,Gsq
9,0.0618762306168534,Gsq
10,0.0648358003976388,Gsq
11,0.0711017998865935,Gsq
12,0.0764849013904374,Gsq
13,0.0828019128147721,Gsq
14,0.0885253134652185,Gsq
15,0.0937848123907288,Gsq
16,0.0984596640177354,Gsq
17,0.1026479456423788,Gsq
18,0.1066288597672621,Gsq
19,0.1104688810458571,Gsq
20,0.1140114255189961,Gsq
21,0.117904628616425,Gsq
22,0.121495148948262,Gsq
23,0.1248216640480724,Gsq
24,0.1281032317462609,Gsq
25,0.1311972067015612,Gsq
26,0.1344643212959035,Gsq
27,0.137571262340517,Gsq
28,0.1405329907694826,Gsq
29,0.1433786567710293,Gsq
30,0.1460941182195571,Gsq
0,0.0,Gh
1,0.0282364289358587,Gh
2,0.0395102014982077,Gh
3,0.0453392229158093,Gh
4,0.0497648340530749,Gh
5,0.0529689533219381,Gh
6,0.0556834281518604,Gh
7,0.0579116604496215,Gh
8,0.0598615025325516,Gh
9,0.0618762306168534,Gh
10,0.0635886342046465,Gh
11,0.0652284169977744,Gh
12,0.0668188676727498,Gh
13,0.0681866300617486,Gh
14,0.0693754846474868,Gh
15,0.0706596182661873,Gh
16,0.0720035311908067,Gh
17,0.0732525923628831,Gh
18,0.0743838069432284,Gh
19,0.0756429541990432,Gh
20,0.07684049368715,Gh
21,0.0780202638704361,Gh
22,0.0791549496944608,Gh
23,0.0802442387686055,Gh
24,0.0812851508254558,Gh
25,0.0823014606505915,Gh
26,0.0832778006811541,Gh
27,0.0842222623949278,Gh
28,0.0851066627721161,Gh
29,0.0859725387541651,Gh
30,0.0867942996026508,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
2,0.0020470153365827,Gpr α=0.5
3,0.0032561165419563,Gpr α=0.5
4,0.0042111555316362,Gpr α=0.5
5,0.0050930517758952,Gpr α=0.5
6,0.0058739573339289,Gpr α=0.5
7,0.0066122082202325,Gpr α=0.5
8,0.0075690758930424,Gpr α=0.5
9,0.0083975877481386,Gpr α=0.5
10,0.0090640518751761,Gpr α=0.5
11,0.0150431176410394,Gpr α=0.5
12,0.0201062757686767,Gpr α=0.5
13,0.0246255662438111,Gpr α=0.5
14,0.0287182062252327,Gpr α=0.5
15,0.032543419745324,Gpr α=0.5
16,0.0359338456219494,Gpr α=0.5
17,0.0390018485399531,Gpr α=0.5
18,0.0419357338478211,Gpr α=0.5
19,0.0446374571943902,Gpr α=0.5
20,0.0471505988606544,Gpr α=0.5
21,0.0494770257102679,Gpr α=0.5
22,0.0518366712409624,Gpr α=0.5
23,0.0540547879817474,Gpr α=0.5
24,0.0561342214919066,Gpr α=0.5
25,0.0580990774109356,Gpr α=0.5
26,0.0599718020059299,Gpr α=0.5
27,0.0617220632326937,Gpr α=0.5
28,0.0633524079737696,Gpr α=0.5
29,0.0648861686610751,Gpr α=0.5
30,0.0663291651073294,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0282364289358587,Gpr α=0.95
2,0.0395102014982077,Gpr α=0.95
3,0.0453392229158093,Gpr α=0.95
4,0.0497648340530749,Gpr α=0.95
5,0.0529689533219381,Gpr α=0.95
6,0.0556834281518604,Gpr α=0.95
7,0.0579116604496215,Gpr α=0.95
8,0.0598615025325516,Gpr α=0.95
9,0.0618762306168534,Gpr α=0.95
10,0.0635886342046465,Gpr α=0.95
11,0.0687072001859174,Gpr α=0.95
12,0.0730713502413877,Gpr α=0.95
13,0.0770313961572368,Gpr α=0.95
14,0.080670809570531,Gpr α=0.95
15,0.0838988986746536,Gpr α=0.95
16,0.0870164369983297,Gpr α=0.95
17,0.0900300569893653,Gpr α=0.95
18,0.0927385215133416,Gpr α=0.95
19,0.0952259975896129,Gpr α=0.95
20,0.0977159342440912,Gpr α=0.95
21,0.1000478661336713,Gpr α=0.95
22,0.1022672851674096,Gpr α=0.95
23,0.1043464497059609,Gpr α=0.95
24,0.1065741229657462,Gpr α=0.95
25,0.1086691895206482,Gpr α=0.95
26,0.1106701477772271,Gpr α=0.95
27,0.1125737210905249,Gpr α=0.95
28,0.1144159421019466,Gpr α=0.95
29,0.1161868617918358,Gpr α=0.95
30,0.1179115309586501,Gpr α=0.95
0,0.0,sum
1,0.0282364289358587,sum
2,0.0395102014982077,sum
3,0.0453392229158093,sum
4,0.0497648340530749,sum
5,0.0529689533219381,sum
6,0.0556834281518604,sum
7,0.0579116604496215,sum
8,0.0598615025325516,sum
9,0.0618762306168534,sum
10,0.0648358003976388,sum
11,0.0711017998865935,sum
12,0.0764849013904374,sum
13,0.0828019128147721,sum
14,0.0885253134652185,sum
15,0.0937848123907288,sum
16,0.0984596640177354,sum
17,0.1026479456423788,sum
18,0.1066288597672621,sum
19,0.1104688810458571,sum
20,0.1140114255189961,sum
21,0.117904628616425,sum
22,0.121495148948262,sum
23,0.1248216640480724,sum
24,0.1281032317462609,sum
25,0.1311972067015612,sum
26,0.1344643212959035,sum
27,0.137571262340517,sum
28,0.1405329907694826,sum
29,0.1433786567710293,sum
30,0.1460941182195571,sum
0,0.0,Gavg
1,5.92370315044007e-08,Gavg
2,7.492258252822138e-05,Gavg
3,0.0001128649726997,Gavg
4,0.0001356280540777,Gavg
5,0.0001508020737996,Gavg
6,0.0001616385049306,Gavg
7,0.0001698361642389,Gavg
8,0.000176224449347,Gavg
9,0.0001813445977622,Gavg
10,0.0001855390281898,Gavg
11,0.000189574534737,Gavg
12,0.0001929883142188,Gavg
13,0.0001959144109175,Gavg
14,0.0002163418884098,Gavg
15,0.0002394959285675,Gavg
16,0.0002761069655172,Gavg
17,0.0003092434239933,Gavg
18,0.0003391021890916,Gavg
19,0.0004057395983138,Gavg
20,0.0004799190528131,Gavg
21,0.0005473599816341,Gavg
22,0.0006089398665802,Gavg
23,0.0006656132739619,Gavg
24,0.0007177648986131,Gavg
25,0.000766066803011,Gavg
26,0.0008107899995102,Gavg
27,0.0008526780715771,Gavg
28,0.0008916772320817,Gavg
29,0.0009280848489434,Gavg
30,0.0009623755940176,Gavg
0,0.0,Gavg_4e-3
1,0.0014664922459921,Gavg_4e-3
2,0.0216635770382967,Gavg_4e-3
3,0.031762119434449,Gavg_4e-3
4,0.0378212448721404,Gavg_4e-3
5,0.0418606618306013,Gavg_4e-3
6,0.0447459596580734,Gavg_4e-3
7,0.0469099330286774,Gavg_4e-3
8,0.0485930234280362,Gavg_4e-3
9,0.0499394957475231,Gavg_4e-3
10,0.0510411549180125,Gavg_4e-3
11,0.0519592042267536,Gavg_4e-3
12,0.0527360151803038,Gavg_4e-3
13,0.0534018531404896,Gavg_4e-3
14,0.053978912705984,Gavg_4e-3
15,0.0544838398257916,Gavg_4e-3
16,0.0549293637550337,Gavg_4e-3
17,0.055325385025471,Gavg_4e-3
18,0.0556797198463886,Gavg_4e-3
19,0.0559986211852145,Gavg_4e-3
20,0.0562871509679617,Gavg_4e-3
21,0.0565494507704592,Gavg_4e-3
22,0.0567889418944786,Gavg_4e-3
23,0.0570084754248297,Gavg_4e-3
24,0.0572104462727528,Gavg_4e-3
25,0.0573968809016048,Gavg_4e-3
26,0.0575695055579493,Gavg_4e-3
27,0.0577297998816977,Gavg_4e-3
28,0.057879039424498,Gavg_4e-3
29,0.058018329664445,Gavg_4e-3
30,0.0581486334372985,Gavg_4e-3
