,# of features removed,AOPC-global,aggregation
5,5,0.0043011514788258,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0051089960272016,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0062208022201344,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0072211596558869,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0080089161225407,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0088612787754465,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0096240791378264,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0104675125875694,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0111940696836815,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0118827996393289,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0166452206646926,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0210027955890497,$\mathcal{G}_{\mathsf{h}}$
17,17,0.025119119272792,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0288642430835213,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0322478063690956,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0355099507325117,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.003878292847595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0047465457718609,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0059036582467112,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006939253901733,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0077552009438021,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0084800640673299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0090883331659908,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0097788830049652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0104340476587472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0111734457493902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0118308562350048,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0124549178692238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0131320246376152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0138859740008558,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0146128709048644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0152787501813237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.052415451032499,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0551528991786638,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0573657683409537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0596648868277969,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0616992769450295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.067364069491202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0721205575884561,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0762221422358795,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0799571320254017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0834843395732743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.086613944884836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0894583737751295,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0924049404509664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0952082518627654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.097742910576077,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1001326316152944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663524e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.495301748740101e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001123855408757,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001348482078337,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001498208056902,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001605146195632,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001699011762184,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001772643522481,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001831644134007,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001868127545473,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001898520856064,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002130678955951,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002480688524797,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002840350077288,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003326977429482,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0003757921935519,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0004582556647689,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0005346733122721,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0006036285690352,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006660203655599,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0165773571020861,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0258271435231859,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0319936678039191,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0363983280044429,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0397018231548357,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0422712082718078,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0443267163653856,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0460084957146765,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0474099785057522,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0485958485597394,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0496123086060141,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0504932406461188,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0512640561812105,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0519441875357031,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0525487487396966,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.053089671922217,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0535765027864854,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0540169688065378,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0044514892558175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0123279468228263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0160016672751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0202446149027719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0239177019674318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0272491531667918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0297605021855359,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0327403366512806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0356723793554915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0387511592764702,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0415710726005813,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0444984904624525,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0479854788308114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0510998894456491,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0537222270481332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0561110010721958,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0583253653857145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0605389219647026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0648117860206373,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.054050785937498,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0580972941165947,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613284708783233,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0640503362340297,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0709083052601866,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0767465687097451,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0820382225567772,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0865525020467863,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0921307042635998,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0970380940902205,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1013709519477941,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1052288045098211,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1091632249663369,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.112940313186625,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1165859572434577,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1200676192895509,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0038349831020496,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0047795749562412,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0056052631294372,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0063771009557397,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0073600918653139,$\mathcal{G}_{\mathsf{h}}$
9,9,0.008133955111025,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0088243860375325,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0094131099898706,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0149248143739998,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0196527990069597,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0240405250044329,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0281195411913052,$\mathcal{G}_{\mathsf{h}}$
16,16,0.031866836951258,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0352766016656011,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0384831924012139,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0414139603120897,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0441117576135342,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0052441263988305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0060611063164588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0070792077415087,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0078811593996002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.00855188149831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.00916331416225,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0096845724124033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0103052517652002,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0108984260070911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0114545703852763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0120801568459836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0127724125809041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0134426861090878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0140978951085138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0148084304226196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0529353111864972,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0556545925273442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0578864297232597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0598390756842586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0657911023533274,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0710839107714728,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.075530412095371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.079303206520843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0826084039817267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0865753793555884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09009204099536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0934526521188372,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0967131581711003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1000661809308227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.103131803343921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1059822235848131,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,5.92370315044007e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,7.492254833163803e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001123503996118,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0001348117098203,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001497834031772,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000160476570979,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001685667827904,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000174869747898,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001799178598806,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001840470934339,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002098525287453,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0002479512568179,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0002866415872543,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0003385117129674,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0003840646124645,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0004333316101039,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0005212888257441,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0005999932473209,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0006708311191661,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0007354529575582,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0020405915290613,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0147938653344755,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0232960478714183,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0293690353978061,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0339237760425969,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0374663520996564,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.040300412945304,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0426191900008338,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0445515042137754,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0461865393170336,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0475879979769692,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0488025954822468,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0498653682993646,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.050803109020351,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0516366563278944,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0523824618135911,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0530536867507182,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.053660985503357,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0044514892558175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0123279468228263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0160016672751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0202446149027719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0239177019674318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0272491531667918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0297605021855359,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0327403366512806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0356723793554915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0383245773934669,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.041084994318895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0435187315730761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0454596762497852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0473758429983148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0490771863555617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0507406572992499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0545608623950339,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0579504192248414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0610583509634976,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0497648357785062,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0529689552991061,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0556834303381518,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0579116628077164,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0598615050926645,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0618762333834104,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0648358030435023,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0711018026176894,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0764849042107513,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.082801915792661,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0885253165124191,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0937848154285809,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0984596670558882,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1026479486788988,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1066288627942221,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1104688840550228,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1140114285291605,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0497648357785062,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0529689552991061,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0556834303381518,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0579116628077164,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0598615050926645,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0618762333834104,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0635886371836353,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0652284201153184,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0668188708601838,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0681866333200799,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0693754879684025,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0706596216610998,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0720035345941839,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0732525957904078,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0743838103932587,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0756429576370555,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0768404970503738,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0032561167420598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.004211155913783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0050930522993523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.005873957994961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0066122089630731,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0075690767607213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0083975887515946,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
