,# of features removed,AOPC-global,aggregation
19,19,0.014097893871933359,probabilistic α=0.5
20,20,0.01480842922240609,probabilistic α=0.5
21,21,0.015571811730445756,probabilistic α=0.5
22,22,0.016310880783325602,probabilistic α=0.5
23,23,0.01704872317599169,probabilistic α=0.5
24,24,0.017757453793724995,probabilistic α=0.5
25,25,0.018411752082202953,probabilistic α=0.5
26,26,0.019018662139624234,probabilistic α=0.5
27,27,0.019598369162105913,probabilistic α=0.5
28,28,0.02015759456304081,probabilistic α=0.5
29,29,0.020698576867274065,probabilistic α=0.5
30,30,0.02123721084057917,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823642893585874,probabilistic α=0.95
2,2,0.039510201498207796,probabilistic α=0.95
3,3,0.04533922291580936,probabilistic α=0.95
4,4,0.04943276998820451,probabilistic α=0.95
5,5,0.052935309334716685,probabilistic α=0.95
6,6,0.055654590448527816,probabilistic α=0.95
7,7,0.0578864274592055,probabilistic α=0.95
8,8,0.05983907320773734,probabilistic α=0.95
9,9,0.06579109951249969,probabilistic α=0.95
10,10,0.07108390760503436,probabilistic α=0.95
11,11,0.07553040864120447,probabilistic α=0.95
12,12,0.07930320282058365,probabilistic α=0.95
13,13,0.08260840003633409,probabilistic α=0.95
14,14,0.0865753752667814,probabilistic α=0.95
15,15,0.09009203679068309,probabilistic α=0.95
16,16,0.09345264774554052,probabilistic α=0.95
17,17,0.09671315367392308,probabilistic α=0.95
18,18,0.10006617611993153,probabilistic α=0.95
19,19,0.1031317982113612,probabilistic α=0.95
20,20,0.10598221811745624,probabilistic α=0.95
21,21,0.10873567506533291,probabilistic α=0.95
22,22,0.11141015042894524,probabilistic α=0.95
23,23,0.11405352024656439,probabilistic α=0.95
24,24,0.11653304657540314,probabilistic α=0.95
25,25,0.11888747732641053,probabilistic α=0.95
26,26,0.12124971354152907,probabilistic α=0.95
27,27,0.12349120772148844,probabilistic α=0.95
28,28,0.12565392249348192,probabilistic α=0.95
29,29,0.1277477081540739,probabilistic α=0.95
30,30,0.12973786378953264,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823642893585874,sum
2,2,0.039510201498207796,sum
3,3,0.04533922291580936,sum
4,4,0.04943276998820451,sum
5,5,0.05405078370145119,sum
6,6,0.05809729122393015,sum
7,7,0.06132846750815656,sum
8,8,0.06405033254566704,sum
9,9,0.07090830136001286,sum
10,10,0.07674656464559783,sum
11,11,0.0820382183503303,sum
12,12,0.08655249772913891,sum
13,13,0.09213069989838307,sum
14,14,0.0970380896712383,sum
15,15,0.10137094748390445,sum
16,16,0.10522880000831869,sum
17,17,0.1091632203950374,sum
18,18,0.11294030851372945,sum
19,19,0.11658595247143144,sum
20,20,0.12006761450111333,sum
21,21,0.12330673489591537,sum
22,22,0.12644695972712425,sum
23,23,0.12954416149786774,sum
24,24,0.13243136660670898,sum
25,25,0.13529936755223812,sum
26,26,0.13802324583933753,sum
27,27,0.14061080583189897,sum
28,28,0.1435932526322177,sum
29,29,0.14644553576283326,sum
30,30,0.1491694700225654,sum
0,0,0.0,avg
1,1,5.923703150440069e-08,avg
2,2,7.492258252822138e-05,avg
3,3,0.00011235045090668241,avg
4,4,0.0001348117713742193,avg
5,5,0.00014978347157036786,avg
6,6,0.00016047664425742595,avg
7,7,0.00016856685973280677,avg
8,8,0.00017486982769010747,avg
9,9,0.00017991794195246298,avg
10,10,0.00018404717737101478,avg
11,11,0.00020985261566166123,avg
12,12,0.0002479513488856906,avg
13,13,0.0002866416886227804,avg
14,14,0.0003385117847802284,avg
15,15,0.000384064639180608,avg
16,16,0.00043333159602298695,avg
17,17,0.0005212887621004936,avg
18,18,0.0005999931393317038,avg
19,19,0.0006708309712658924,avg
20,20,0.0007354527735480213,avg
21,21,0.00079419358679556,avg
22,22,0.0008478126863324842,avg
23,23,0.0008973828154452377,avg
24,24,0.0009429872425821273,avg
25,25,0.0009850933296208326,avg
26,26,0.001024346825334872,avg
27,27,0.0010608090042735735,avg
28,28,0.0010947645669224294,avg
29,29,0.0011264647306049042,avg
30,30,0.0011561301943132105,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.02166357703829677,avg_4e-3
3,3,0.03176211943444905,avg_4e-3
4,4,0.037821244872140426,avg_4e-3
5,5,0.04186066183060134,avg_4e-3
6,6,0.044745959658073424,avg_4e-3
7,7,0.046909933028677485,avg_4e-3
8,8,0.0485930234280362,avg_4e-3
9,9,0.04993949574752317,avg_4e-3
10,10,0.05104115491801251,avg_4e-3
11,11,0.051959204226753625,avg_4e-3
12,12,0.0527360151803038,avg_4e-3
13,13,0.05340185314048966,avg_4e-3
14,14,0.053978912705984074,avg_4e-3
15,15,0.054483839825791684,avg_4e-3
16,16,0.0549293637550337,avg_4e-3
17,17,0.05532538502547104,avg_4e-3
18,18,0.05567971984638866,avg_4e-3
19,19,0.05599862118521452,avg_4e-3
20,20,0.05628715096796174,avg_4e-3
21,21,0.056549450770459204,avg_4e-3
22,22,0.056788941894478626,avg_4e-3
23,23,0.057008475424829765,avg_4e-3
24,24,0.05721044627275282,avg_4e-3
25,25,0.05739688090160486,avg_4e-3
26,26,0.057569505557949346,avg_4e-3
27,27,0.057729799881697796,avg_4e-3
28,28,0.057879039424498076,avg_4e-3
29,29,0.058018329664445006,avg_4e-3
30,30,0.058148633437298584,avg_4e-3
0,0,0.0,root
1,1,0.02823642893585874,root
2,2,0.039510201498207796,root
3,3,0.04533922291580936,root
4,4,0.049764834053074906,root
5,5,0.05296895332193812,root
6,6,0.05568342815186047,root
7,7,0.05791166044962157,root
8,8,0.059861502532551625,root
9,9,0.061876230616853434,root
10,10,0.06483580039763888,root
11,11,0.07110179988659354,root
12,12,0.07648490139043741,root
13,13,0.08280191281477214,root
14,14,0.08852531346521857,root
15,15,0.0937848123907288,root
16,16,0.09845966401773548,root
17,17,0.10264794564237881,root
18,18,0.1066288597672621,root
19,19,0.11046888104585713,root
20,20,0.11401142551899615,root
21,21,0.11790462861642509,root
22,22,0.121495148948262,root
23,23,0.12482166404807248,root
24,24,0.12810323174626095,root
25,25,0.13119720670156126,root
26,26,0.1344643212959035,root
27,27,0.13757126234051706,root
28,28,0.1405329907694826,root
29,29,0.14337865677102934,root
30,30,0.1460941182195571,root
0,0,0.0,homogenity
1,1,0.02823642893585874,homogenity
2,2,0.039510201498207796,homogenity
3,3,0.04533922291580936,homogenity
4,4,0.049764834053074906,homogenity
5,5,0.05296895332193812,homogenity
6,6,0.05568342815186047,homogenity
7,7,0.05791166044962157,homogenity
8,8,0.059861502532551625,homogenity
9,9,0.061876230616853434,homogenity
10,10,0.06358863420464657,homogenity
11,11,0.06522841699777442,homogenity
12,12,0.06681886767274986,homogenity
13,13,0.0681866300617486,homogenity
14,14,0.06937548464748686,homogenity
15,15,0.07065961826618733,homogenity
16,16,0.0720035311908067,homogenity
17,17,0.0732525923628831,homogenity
18,18,0.07438380694322841,homogenity
19,19,0.07564295419904324,homogenity
20,20,0.07684049368715,homogenity
21,21,0.0780202638704361,homogenity
22,22,0.07915494969446081,homogenity
23,23,0.08024423876860558,homogenity
24,24,0.08128515082545583,homogenity
25,25,0.08230146065059156,homogenity
26,26,0.08327780068115416,homogenity
27,27,0.08422226239492787,homogenity
28,28,0.0851066627721161,homogenity
29,29,0.08597253875416518,homogenity
30,30,0.08679429960265085,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.0032561165419563746,probabilistic α=0.5
4,4,0.004211155531636203,probabilistic α=0.5
5,5,0.005093051775895255,probabilistic α=0.5
6,6,0.005873957333928904,probabilistic α=0.5
7,7,0.006612208220232503,probabilistic α=0.5
8,8,0.007569075893042436,probabilistic α=0.5
9,9,0.00839758774813861,probabilistic α=0.5
10,10,0.009064051875176114,probabilistic α=0.5
11,11,0.015043117641039416,probabilistic α=0.5
12,12,0.02010627576867676,probabilistic α=0.5
13,13,0.024625566243811185,probabilistic α=0.5
14,14,0.028718206225232724,probabilistic α=0.5
15,15,0.03254341974532407,probabilistic α=0.5
16,16,0.03593384562194949,probabilistic α=0.5
17,17,0.03900184853995317,probabilistic α=0.5
18,18,0.0419357338478211,probabilistic α=0.5
19,19,0.044637457194390245,probabilistic α=0.5
20,20,0.04715059886065444,probabilistic α=0.5
21,21,0.04947702571026799,probabilistic α=0.5
22,22,0.05183667124096249,probabilistic α=0.5
23,23,0.05405478798174745,probabilistic α=0.5
24,24,0.05613422149190669,probabilistic α=0.5
25,25,0.05809907741093563,probabilistic α=0.5
26,26,0.059971802005929935,probabilistic α=0.5
27,27,0.0617220632326937,probabilistic α=0.5
28,28,0.06335240797376962,probabilistic α=0.5
29,29,0.06488616866107513,probabilistic α=0.5
30,30,0.06632916510732943,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823642893585874,probabilistic α=0.95
2,2,0.039510201498207796,probabilistic α=0.95
3,3,0.04533922291580936,probabilistic α=0.95
4,4,0.049764834053074906,probabilistic α=0.95
5,5,0.05296895332193812,probabilistic α=0.95
6,6,0.05568342815186047,probabilistic α=0.95
7,7,0.05791166044962157,probabilistic α=0.95
8,8,0.059861502532551625,probabilistic α=0.95
9,9,0.061876230616853434,probabilistic α=0.95
10,10,0.06358863420464657,probabilistic α=0.95
11,11,0.06870720018591746,probabilistic α=0.95
12,12,0.07307135024138778,probabilistic α=0.95
13,13,0.07703139615723686,probabilistic α=0.95
14,14,0.08067080957053108,probabilistic α=0.95
15,15,0.08389889867465362,probabilistic α=0.95
16,16,0.08701643699832973,probabilistic α=0.95
17,17,0.09003005698936532,probabilistic α=0.95
18,18,0.09273852151334168,probabilistic α=0.95
19,19,0.09522599758961298,probabilistic α=0.95
20,20,0.09771593424409121,probabilistic α=0.95
21,21,0.10004786613367135,probabilistic α=0.95
22,22,0.10226728516740967,probabilistic α=0.95
23,23,0.1043464497059609,probabilistic α=0.95
24,24,0.1065741229657462,probabilistic α=0.95
25,25,0.10866918952064827,probabilistic α=0.95
26,26,0.11067014777722714,probabilistic α=0.95
27,27,0.11257372109052492,probabilistic α=0.95
28,28,0.11441594210194664,probabilistic α=0.95
29,29,0.11618686179183586,probabilistic α=0.95
30,30,0.11791153095865016,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823642893585874,sum
2,2,0.039510201498207796,sum
3,3,0.04533922291580936,sum
4,4,0.049764834053074906,sum
5,5,0.05296895332193812,sum
6,6,0.05568342815186047,sum
7,7,0.05791166044962157,sum
8,8,0.059861502532551625,sum
9,9,0.061876230616853434,sum
10,10,0.06483580039763888,sum
11,11,0.07110179988659354,sum
12,12,0.07648490139043741,sum
13,13,0.08280191281477214,sum
14,14,0.08852531346521857,sum
15,15,0.0937848123907288,sum
16,16,0.09845966401773548,sum
17,17,0.10264794564237881,sum
18,18,0.1066288597672621,sum
19,19,0.11046888104585713,sum
20,20,0.11401142551899615,sum
21,21,0.11790462861642509,sum
22,22,0.121495148948262,sum
23,23,0.12482166404807248,sum
24,24,0.12810323174626095,sum
25,25,0.13119720670156126,sum
26,26,0.1344643212959035,sum
27,27,0.13757126234051706,sum
28,28,0.1405329907694826,sum
29,29,0.14337865677102934,sum
30,30,0.1460941182195571,sum
0,0,0.0,avg
1,1,5.923703150440069e-08,avg
2,2,7.492258252822138e-05,avg
3,3,0.00011286497269973492,avg
4,4,0.00013562805407770872,avg
5,5,0.00015080207379969068,avg
6,6,0.00016163850493064114,avg
7,7,0.00016983616423894125,avg
8,8,0.00017622444934702714,avg
9,9,0.0001813445977622999,avg
10,10,0.00018553902818980937,avg
11,11,0.0001895745347370995,avg
12,12,0.00019298831421887342,avg
13,13,0.00019591441091753678,avg
14,14,0.000216341888409861,avg
15,15,0.00023949592856757615,avg
16,16,0.0002761069655172985,avg
17,17,0.00030924342399331377,avg
18,18,0.0003391021890916999,avg
19,19,0.00040573959831389903,avg
20,20,0.0004799190528131661,avg
21,21,0.000547359981634108,avg
22,22,0.0006089398665802718,avg
23,23,0.0006656132739619329,avg
24,24,0.000717764898613138,avg
25,25,0.0007660668030110917,avg
26,26,0.0008107899995102555,avg
27,27,0.0008526780715771126,avg
28,28,0.0008916772320817352,avg
29,29,0.0009280848489434159,avg
30,30,0.0009623755940176151,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.02166357703829677,avg_4e-3
3,3,0.03176211943444905,avg_4e-3
4,4,0.037821244872140426,avg_4e-3
5,5,0.04186066183060134,avg_4e-3
6,6,0.044745959658073424,avg_4e-3
7,7,0.046909933028677485,avg_4e-3
8,8,0.0485930234280362,avg_4e-3
9,9,0.04993949574752317,avg_4e-3
10,10,0.05104115491801251,avg_4e-3
11,11,0.051959204226753625,avg_4e-3
12,12,0.0527360151803038,avg_4e-3
13,13,0.05340185314048966,avg_4e-3
14,14,0.053978912705984074,avg_4e-3
15,15,0.054483839825791684,avg_4e-3
16,16,0.0549293637550337,avg_4e-3
17,17,0.05532538502547104,avg_4e-3
18,18,0.05567971984638866,avg_4e-3
19,19,0.05599862118521452,avg_4e-3
20,20,0.05628715096796174,avg_4e-3
21,21,0.056549450770459204,avg_4e-3
22,22,0.056788941894478626,avg_4e-3
23,23,0.057008475424829765,avg_4e-3
24,24,0.05721044627275282,avg_4e-3
25,25,0.05739688090160486,avg_4e-3
26,26,0.057569505557949346,avg_4e-3
27,27,0.057729799881697796,avg_4e-3
28,28,0.057879039424498076,avg_4e-3
29,29,0.058018329664445006,avg_4e-3
30,30,0.058148633437298584,avg_4e-3
