# of features removed,AOPC-global,aggregation
25,0.0652226779861617,sum
26,0.0662199163437156,sum
27,0.0671595052655591,sum
28,0.0681257553106726,sum
29,0.0691909290635133,sum
30,0.0702147416565767,sum
0,0.0,Gavg
1,3.4031436466397245e-05,Gavg
2,5.136053423301655e-05,Gavg
3,5.993299190470219e-05,Gavg
4,0.0002250209238696,Gavg
5,0.0003865729657686,Gavg
6,0.0005085488937474,Gavg
7,0.0006925816317478,Gavg
8,0.0008605079595695,Gavg
9,0.00115701385867,Gavg
10,0.0014009616115716,Gavg
11,0.0016066354910884,Gavg
12,0.0018218112104386,Gavg
13,0.0020083467985802,Gavg
14,0.0026993583091129,Gavg
15,0.0033047619101258,Gavg
16,0.0038390167678094,Gavg
17,0.0043167039456613,Gavg
18,0.0047692953179801,Gavg
19,0.0051776740657733,Gavg
20,0.0055566167567151,Gavg
21,0.0059184585351841,Gavg
22,0.0063740686834955,Gavg
23,0.00679225713137,Gavg
24,0.0071779146610494,Gavg
25,0.0075339647583763,Gavg
26,0.0078763600302724,Gavg
27,0.0082109932393594,Gavg
28,0.0085295300830556,Gavg
29,0.0088278189645767,Gavg
30,0.0091068382966528,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0006349399541682,Gavg_4e-3
4,0.0011530639938204,Gavg_4e-3
5,0.0015878375430417,Gavg_4e-3
6,0.0030271148988956,Gavg_4e-3
7,0.0041663921721079,Gavg_4e-3
8,0.0050948982694238,Gavg_4e-3
9,0.0061222555897928,Gavg_4e-3
10,0.0069940291337072,Gavg_4e-3
11,0.0077455248687003,Gavg_4e-3
12,0.0089372336039569,Gavg_4e-3
13,0.0099835349664663,Gavg_4e-3
14,0.0122112170028763,Gavg_4e-3
15,0.0142905559930222,Gavg_4e-3
16,0.0161553068293884,Gavg_4e-3
17,0.0178207599315196,Gavg_4e-3
18,0.0193201339789352,Gavg_4e-3
19,0.0206961059861079,Gavg_4e-3
20,0.0219726875752848,Gavg_4e-3
21,0.0231392964044147,Gavg_4e-3
22,0.0242186499200475,Gavg_4e-3
23,0.0252162037770823,Gavg_4e-3
24,0.0261559159461224,Gavg_4e-3
25,0.0270319579220916,Gavg_4e-3
26,0.027865671988715,Gavg_4e-3
27,0.028692928651035,Gavg_4e-3
28,0.0295161860033202,Gavg_4e-3
29,0.0303040250046456,Gavg_4e-3
30,0.0310855832372201,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0175556607479356,Gsq
4,0.0214155322024529,Gsq
5,0.0253480958503292,Gsq
6,0.0286313523202198,Gsq
7,0.0316345515953073,Gsq
8,0.0347532435748315,Gsq
9,0.0379517403596086,Gsq
10,0.0408395601605586,Gsq
11,0.0434756094774556,Gsq
12,0.0458260287628904,Gsq
13,0.0480116472414991,Gsq
14,0.0501457699872779,Gsq
15,0.0519983752726857,Gsq
16,0.0536746066093107,Gsq
17,0.0552724212143946,Gsq
18,0.0567480334654843,Gsq
19,0.0581925503557227,Gsq
20,0.059535483246392,Gsq
21,0.0608259551317324,Gsq
22,0.0621204786970118,Gsq
23,0.0633071329404074,Gsq
24,0.0644154403488881,Gsq
25,0.0654621241160875,Gsq
26,0.0664862091965492,Gsq
27,0.0676109867559255,Gsq
28,0.0686911057934161,Gsq
29,0.0697557370149689,Gsq
30,0.0708231526523459,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0175556607479356,Gh
4,0.0214155322024529,Gh
5,0.0253480958503292,Gh
6,0.0286313523202198,Gh
7,0.0316345515953073,Gh
8,0.0347532435748315,Gh
9,0.0379517403596086,Gh
10,0.0408395601605586,Gh
11,0.0434756094774556,Gh
12,0.0458260287628904,Gh
13,0.0480116472414991,Gh
14,0.0501457699872779,Gh
15,0.0519983752726857,Gh
16,0.0536746066093107,Gh
17,0.0552724212143946,Gh
18,0.0567480334654843,Gh
19,0.0581925503557227,Gh
20,0.059535483246392,Gh
21,0.0608259551317324,Gh
22,0.0620058034610972,Gh
23,0.0631046079745657,Gh
24,0.064140055074675,Gh
25,0.0651527627162875,Gh
26,0.06612569819572,Gh
27,0.0670897707092021,Gh
28,0.0680608924229363,Gh
29,0.0689869029210056,Gh
30,0.0698659078707736,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0175556607479356,Gpr α=0.5
4,0.0214658758947578,Gpr α=0.5
5,0.0253900489272499,Gpr α=0.5
6,0.0286673121004375,Gpr α=0.5
7,0.0316660164029978,Gpr α=0.5
8,0.0343081691462085,Gpr α=0.5
9,0.0371340126158297,Gpr α=0.5
10,0.039690406729951,Gpr α=0.5
11,0.042422218832732,Gpr α=0.5
12,0.0448536681677609,Gpr α=0.5
13,0.0471087409745932,Gpr α=0.5
14,0.049303057471499,Gpr α=0.5
15,0.0512668930203349,Gpr α=0.5
16,0.053051153008106,Gpr α=0.5
17,0.0546747811519628,Gpr α=0.5
18,0.0562468120710457,Gpr α=0.5
19,0.0576496304397396,Gpr α=0.5
20,0.0589923195683997,Gpr α=0.5
21,0.0602408725200532,Gpr α=0.5
22,0.0614167738638163,Gpr α=0.5
23,0.0625116252423309,Gpr α=0.5
24,0.0635435135215181,Gpr α=0.5
25,0.0645562169337538,Gpr α=0.5
26,0.0655057937705915,Gpr α=0.5
27,0.0664007401454038,Gpr α=0.5
28,0.0673236086648177,Gpr α=0.5
29,0.0682079996989382,Gpr α=0.5
30,0.0690716102778024,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0175556607479356,Gpr α=0.95
4,0.0214155322024529,Gpr α=0.95
5,0.0253480958503292,Gpr α=0.95
6,0.0286313523202198,Gpr α=0.95
7,0.0316345515953073,Gpr α=0.95
8,0.0347532435748315,Gpr α=0.95
9,0.0375345796015904,Gpr α=0.95
10,0.0404603231078147,Gpr α=0.95
11,0.0431279755124404,Gpr α=0.95
12,0.0455051358721071,Gpr α=0.95
13,0.0477136752714861,Gpr α=0.95
14,0.0498676628152657,Gpr α=0.95
15,0.0517962105301162,Gpr α=0.95
16,0.0534840373429409,Gpr α=0.95
17,0.0550329750035072,Gpr α=0.95
18,0.0565211896867488,Gpr α=0.95
19,0.0579770487659241,Gpr α=0.95
20,0.05933024363706,Gpr α=0.95
21,0.0606300445955518,Gpr α=0.95
22,0.0619330860102303,Gpr α=0.95
23,0.0631439150040499,Gpr α=0.95
24,0.0642825034439805,Gpr α=0.95
25,0.0653343001690609,Gpr α=0.95
26,0.0663631194697829,Gpr α=0.95
27,0.0673525018730206,Gpr α=0.95
28,0.0683322433891993,Gpr α=0.95
29,0.0692664995174741,Gpr α=0.95
30,0.0701531846007375,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0175556607479356,sum
4,0.0214155322024529,sum
5,0.0253480958503292,sum
6,0.0286313523202198,sum
7,0.0316345515953073,sum
8,0.0347532435748315,sum
9,0.0379517403596086,sum
10,0.0408395601605586,sum
11,0.0434756094774556,sum
12,0.0458260287628904,sum
13,0.0480116472414991,sum
14,0.0501457699872779,sum
15,0.0519983752726857,sum
16,0.0536746066093107,sum
17,0.0552724212143946,sum
18,0.0567480334654843,sum
19,0.0581925503557227,sum
20,0.059535483246392,sum
21,0.0608259551317324,sum
22,0.0621204786970118,sum
23,0.0633071329404074,sum
24,0.0644154403488881,sum
25,0.0654621241160875,sum
26,0.0664862091965492,sum
27,0.0676109867559255,sum
28,0.0686911057934161,sum
29,0.0697557370149689,sum
30,0.0708231526523459,sum
0,0.0,Gavg
1,3.506564659765653e-07,Gavg
2,6.452827565788973e-06,Gavg
3,9.411821904071164e-06,Gavg
4,0.0001667523594423,Gavg
5,0.0002866608552384,Gavg
6,0.0004164469984549,Gavg
7,0.0007152718168314,Gavg
8,0.0009523227397763,Gavg
9,0.0012167771453144,Gavg
10,0.0014534314575178,Gavg
11,0.0016518827335215,Gavg
12,0.0018220037382314,Gavg
13,0.0020060268620446,Gavg
14,0.0026951876864384,Gavg
15,0.0033097591024499,Gavg
16,0.0038550878480402,Gavg
17,0.0043664108469302,Gavg
18,0.0048439953176927,Gavg
19,0.0052750212020454,Gavg
20,0.0056698803043558,Gavg
21,0.006030812948357,Gavg
22,0.0064855911345843,Gavg
23,0.006903433802829,Gavg
24,0.0072884903147108,Gavg
25,0.0076440666299543,Gavg
26,0.0079844217755911,Gavg
27,0.0083076969758909,Gavg
28,0.0086094900123565,Gavg
29,0.0088922653520143,Gavg
30,0.0091558412157248,Gavg
0,0.0,Gavg_4e-3
1,0.0003888481675594,Gavg_4e-3
2,0.0010557581193171,Gavg_4e-3
3,0.0015361055279363,Gavg_4e-3
4,0.0019315430004516,Gavg_4e-3
5,0.0035107966017803,Gavg_4e-3
6,0.0047068701195952,Gavg_4e-3
7,0.0056516270033761,Gavg_4e-3
8,0.0067025529094545,Gavg_4e-3
9,0.0075732927453239,Gavg_4e-3
10,0.0083169510885415,Gavg_4e-3
11,0.010502282801175,Gavg_4e-3
12,0.0129561540085175,Gavg_4e-3
13,0.0151170211904459,Gavg_4e-3
14,0.0170165900395608,Gavg_4e-3
15,0.0186868720238133,Gavg_4e-3
16,0.0201987299533617,Gavg_4e-3
17,0.0216587132437319,Gavg_4e-3
18,0.0229820311957066,Gavg_4e-3
19,0.024180124475309,Gavg_4e-3
20,0.0252730449506051,Gavg_4e-3
21,0.0262898680185126,Gavg_4e-3
22,0.0272278191574608,Gavg_4e-3
23,0.0281098340032714,Gavg_4e-3
24,0.0289432502819853,Gavg_4e-3
25,0.0297710915065584,Gavg_4e-3
26,0.030545962951175,Gavg_4e-3
27,0.0313204426779051,Gavg_4e-3
28,0.0320626386383202,Gavg_4e-3
29,0.0327643036130116,Gavg_4e-3
30,0.0334652696396334,Gavg_4e-3
