,# of features removed,AOPC-global,aggregation
20,20,0.059469960093780215,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03166601753200118,$\mathcal{G}_{\mathsf{h}}$
8,8,0.034781213309058694,$\mathcal{G}_{\mathsf{h}}$
9,9,0.037976913239439025,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04086244472810346,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04349658715343352,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04584539296090173,$\mathcal{G}_{\mathsf{h}}$
13,13,0.048029628455367346,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05016255261290983,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05201410916534849,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05368941514380358,$\mathcal{G}_{\mathsf{h}}$
17,17,0.055286407167050036,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05676128342118586,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05816517522762379,$\mathcal{G}_{\mathsf{h}}$
20,20,0.059469960093780215,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01823662884555138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022009944273545856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025843439489651454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029055932799935902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03200605974391402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03461043013480982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03740604754246339,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03993771127462961,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0426489148210825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.045062926192577714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04730305217049504,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04948441474702902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05143691561070264,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.053211174395705906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.054774991163728574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05625531471497351,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05762146432489405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05888666908700727,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03166601753200118,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.034781213309058694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037976913239439025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04086244472810346,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04349658715343352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04584539296090173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.048029628455367346,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05016255261290983,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05201410916534849,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05368941514380358,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05522694307288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05670494901618842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05811165754287623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05941899087021111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00022502102224950297,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00045776746006623504,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006558874635466115,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010071835228121126,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0013398439642556676,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002398130729928079,$\mathcal{G}_{\mathsf{av}}$
10,10,0.003265119580819038,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00401446057379838,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00466274514065797,$\mathcal{G}_{\mathsf{av}}$
13,13,0.005222009872571355,$\mathcal{G}_{\mathsf{av}}$
14,14,0.005738609580609688,$\mathcal{G}_{\mathsf{av}}$
15,15,0.006190861069591208,$\mathcal{G}_{\mathsf{av}}$
16,16,0.006607394212274879,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006978472127438805,$\mathcal{G}_{\mathsf{av}}$
18,18,0.007311613863889288,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007613045560020061,$\mathcal{G}_{\mathsf{av}}$
20,20,0.007886891744586231,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0003119494968834785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0006349401619533415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011530642516436092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.001587837814434506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0030271152703191307,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.004166392625445223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005085499845831514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006105380007487234,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006974745055163984,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.007727167526077323,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008373432878919753,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.008951982264105221,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.009935979966057972,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012039131565578308,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.013913754280684637,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.015587814713446089,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.017094365029452926,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01845695928141197,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.01971415073352146,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003559345494561941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.00027010846648770233,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0002017795171027145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.00021806268362371272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00027722594269983874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00032666351848551606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0003735300872128247,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0004600373335244733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0005405674455135254,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006017088353080005,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0006533215772343148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0007132654634872044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0007942534300319636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0008520557002869939,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.000906301493095542,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.00096469246973604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0010286547075896101,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0010920640597449627,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04809602763132291,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.050223405287164465,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05212971924207962,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.053797928060304964,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05532942749402627,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.056802039520426506,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0582038935219024,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05958323652467869,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04809602763132291,$\mathcal{G}_{\mathsf{h}}$
14,14,0.050223405287164465,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05212971924207962,$\mathcal{G}_{\mathsf{h}}$
16,16,0.053797928060304964,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05532942749402627,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05678057018578186,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058198526881181455,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05951507818243594,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03166601753200118,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.034308170390887294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.037134013772933114,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03969040784778391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0424222200131406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04485366944678519,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.047193121381946944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0493806927877469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05133967627387565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05311965501986874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05468855619766014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.056128215668482785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057500720230727866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.058850500420099185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04809602763132291,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.050223405287164465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05212971924207962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.053797928060304964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05532942749402627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.056802039520426506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0582038935219024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05950683465975985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00022502102224950297,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00038657310994610894,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0005085490682142733,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0006925818268114284,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008605081763068797,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011570141012274158,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0014009618752543929,$\mathcal{G}_{\mathsf{av}}$
11,11,0.001606635797818834,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018218115444605522,$\mathcal{G}_{\mathsf{av}}$
13,13,0.002008347155994857,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0026993587210433767,$\mathcal{G}_{\mathsf{av}}$
15,15,0.003304762369757635,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003839017269530684,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0043167044829107454,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0047692958899192735,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005177674668933295,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005556617390545538,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0003119494968834785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0006349401619533415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011530642516436092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.001587837814434506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0030271152703191307,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.004166392625445223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0050948987977799155,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006122256158578103,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006994029726318846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.007744256041322437,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008402843561204836,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.009483769665581175,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.010443761820046736,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.012523238837389528,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.014480534776560208,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.016248724462220268,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.017838270091697344,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0192776679688684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0206052520983329,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001095424887616971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.00012490720872162468,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001145649400545527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00011878165501583134,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,6.831848325032304e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,2.7660479107590728e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-7.403152039223795e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-4.5218514585968224e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00011546068097483389,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00018813503960727392,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00029073159507138227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00044318561701019084,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0005829468833024979,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0007124034096258939,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.000821230334183527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0009172229112754884,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0010039480907812221,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.001104507663175379,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.001184381817541442,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.048011648584492236,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05014577140009306,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.051998376778332765,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05367460819131819,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05527242282303606,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.056748035095277885,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.058192551997344466,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05953548489467679,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{h}}$
13,13,0.048011648584492236,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05014577140009306,$\mathcal{G}_{\mathsf{h}}$
15,15,0.051998376778332765,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05367460819131819,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05527242282303606,$\mathcal{G}_{\mathsf{h}}$
18,18,0.056748035095277885,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058192551997344466,$\mathcal{G}_{\mathsf{h}}$
