,# of features removed,AOPC-global,aggregation
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0316660175320011,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0347812133090586,$\mathcal{G}_{\mathsf{h}}$
9,9,0.037976913239439,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0408624447281034,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0434965871534335,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0458453929609017,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0480296284553673,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0501625526129098,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0520141091653484,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0536894151438035,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05528640716705,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0567612834211858,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0581651752276237,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0594699600937802,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0182366288455513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220099442735458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0258434394896514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0290559327999359,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.032006059743914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0346104301348098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0374060475424633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0399377112746296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0426489148210825,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0450629261925777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.047303052170495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.049484414747029,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0514369156107026,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0532111743957059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0547749911637285,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0562553147149735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057621464324894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0588866690870072,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316660175320011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0347812133090586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.037976913239439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0408624447281034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0434965871534335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0458453929609017,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0480296284553673,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0501625526129098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0520141091653484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0536894151438035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.055226943072886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0567049490161884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0581116575428762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0594189908702111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002250210222495,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0004577674600662,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006558874635466,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0010071835228121,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0013398439642556,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002398130729928,$\mathcal{G}_{\mathsf{av}}$
10,10,0.003265119580819,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0040144605737983,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0046627451406579,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0052220098725713,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0057386095806096,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0061908610695912,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0066073942122748,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0069784721274388,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0073116138638892,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00761304556002,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0078868917445862,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003119494968834,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0006349401619533,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011530642516436,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0015878378144345,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0030271152703191,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0041663926254452,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0050854998458315,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0061053800074872,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0069747450551639,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0077271675260773,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0083734328789197,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0089519822641052,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0099359799660579,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0120391315655783,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0139137542806846,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.015587814713446,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0170943650294529,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0184569592814119,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0197141507335214,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003559345494561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0002701084664877,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0002017795171027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0002180626836237,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0002772259426998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0003266635184855,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0003735300872128,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0004600373335244,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0005405674455135,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.000601708835308,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0006533215772343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0007132654634872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0007942534300319,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0008520557002869,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0009063014930955,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.000964692469736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0010286547075896,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0010920640597449,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001761568088045,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002683893210943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0003331858130181,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0003714475423847,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005792223463741,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0480960276313229,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0502234052871644,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0521297192420796,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0537979280603049,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0553294274940262,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0568020395204265,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0582038935219024,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0595832365246786,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0480960276313229,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0502234052871644,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0521297192420796,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0537979280603049,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0553294274940262,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0567805701857818,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0581985268811814,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0595150781824359,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0316660175320011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0343081703908872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0371340137729331,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0396904078477839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0424222200131406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0448536694467851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0471931213819469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0493806927877469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0513396762738756,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0531196550198687,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0546885561976601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0561282156684827,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0575007202307278,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0588505004200991,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0480960276313229,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0502234052871644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0521297192420796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0537979280603049,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0553294274940262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0568020395204265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0582038935219024,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0595068346597598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002250210222495,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0003865731099461,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0005085490682142,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0006925818268114,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0008605081763068,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011570141012274,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0014009618752543,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0016066357978188,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0018218115444605,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0020083471559948,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0026993587210433,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0033047623697576,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0038390172695306,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0043167044829107,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0047692958899192,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0051776746689332,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0055566173905455,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003119494968834,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0006349401619533,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011530642516436,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0015878378144345,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0030271152703191,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0041663926254452,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0050948987977799,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0061222561585781,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0069940297263188,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0077442560413224,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0084028435612048,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0094837696655811,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0104437618200467,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0125232388373895,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0144805347765602,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0162487244622202,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0178382700916973,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0192776679688684,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0206052520983329,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001095424887616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001249072087216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0001145649400545,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0001187816550158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,6.831848325032304e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,2.7660479107590728e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-7.403152039223795e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-4.5218514585968224e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0001154606809748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0001881350396072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0002907315950713,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0004431856170101,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0005829468833024,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0007124034096258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0008212303341835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0009172229112754,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0010039480907812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0011045076631753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0011843818175414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001761568088045,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002683893210943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0003331858130181,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0003714475423847,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005792223463741,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0480116485844922,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.050145771400093,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0519983767783327,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0536746081913181,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.055272422823036,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0567480350952778,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0581925519973444,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0595354848946767,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0214155330960349,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0253480968417257,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0286313533874281,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0316345527579697,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0347532446210307,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0379517414202138,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0408395612560805,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0434756106374125,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0458260300230362,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0480116485844922,$\mathcal{G}_{\mathsf{h}}$
14,14,0.050145771400093,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0519983767783327,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0536746081913181,$\mathcal{G}_{\mathsf{h}}$
17,17,0.055272422823036,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0567480350952778,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0581925519973444,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0595354848946767,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
