,# of features removed,AOPC-global,aggregation
23,23,0.06274122565519948,probabilistic α=0.5
24,24,0.06373039779317441,probabilistic α=0.5
25,25,0.06467490751864836,probabilistic α=0.5
26,26,0.06556212584974948,probabilistic α=0.5
27,27,0.06639444857224833,probabilistic α=0.5
28,28,0.06717996658202442,probabilistic α=0.5
29,29,0.06794769834710086,probabilistic α=0.5
30,30,0.06868941097084595,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017555556445704286,probabilistic α=0.95
4,4,0.021415945518004943,probabilistic α=0.95
5,5,0.025342938566629534,probabilistic α=0.95
6,6,0.02862214775370872,probabilistic α=0.95
7,7,0.031621452022010464,probabilistic α=0.95
8,8,0.03465786402589674,probabilistic α=0.95
9,9,0.0378604083474912,probabilistic α=0.95
10,10,0.040751539244806435,probabilistic α=0.95
11,11,0.043392175039183,probabilistic α=0.95
12,12,0.045746475188872586,probabilistic α=0.95
13,13,0.04792240888966729,probabilistic α=0.95
14,14,0.050053503900484374,probabilistic α=0.95
15,15,0.051962020586643766,probabilistic α=0.95
16,16,0.05363634044596399,probabilistic α=0.95
17,17,0.055172867646476435,probabilistic α=0.95
18,18,0.05658331797653099,probabilistic α=0.95
19,19,0.05793418668395498,probabilistic α=0.95
20,20,0.059229453394294626,probabilistic α=0.95
21,21,0.06042956069336185,probabilistic α=0.95
22,22,0.061614411349834745,probabilistic α=0.95
23,23,0.06271673616338275,probabilistic α=0.95
24,24,0.06373305516497708,probabilistic α=0.95
25,25,0.06469384123726403,probabilistic α=0.95
26,26,0.06568146544351795,probabilistic α=0.95
27,27,0.06662869733262357,probabilistic α=0.95
28,28,0.06752410146019172,probabilistic α=0.95
29,29,0.06852226795651989,probabilistic α=0.95
30,30,0.06948191416837561,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017555556445704286,sum
4,4,0.021415945518004943,sum
5,5,0.025342938566629534,sum
6,6,0.02862214775370872,sum
7,7,0.031621452022010464,sum
8,8,0.03465786402589674,sum
9,9,0.0378604083474912,sum
10,10,0.040751539244806435,sum
11,11,0.043392175039183,sum
12,12,0.045746475188872586,sum
13,13,0.04792240888966729,sum
14,14,0.050053503900484374,sum
15,15,0.051962020586643766,sum
16,16,0.05363634044596399,sum
17,17,0.055172867646476435,sum
18,18,0.05658331797653099,sum
19,19,0.05795254109226703,sum
20,20,0.059264066050584686,sum
21,21,0.06053313514283365,sum
22,22,0.06171348256237299,sum
23,23,0.0628116794087319,sum
24,24,0.06382420068051227,sum
25,25,0.06486037673106457,sum
26,26,0.06599628412030052,sum
27,27,0.06707408301789652,sum
28,28,0.06810669978615966,sum
29,29,0.06908544633828889,sum
30,30,0.07002692550557141,sum
0,0,0.0,avg
1,1,1.014076177546024e-06,avg
2,2,1.3428233285439669e-06,avg
3,3,6.776665616727513e-06,avg
4,4,2.237786674065283e-05,avg
5,5,3.312975931520413e-05,avg
6,6,4.091167054493085e-05,avg
7,7,5.382021245592755e-05,avg
8,8,6.385906246380465e-05,avg
9,9,7.36857281534524e-05,avg
10,10,8.197872712841972e-05,avg
11,11,8.88979840925445e-05,avg
12,12,9.487896503977745e-05,avg
13,13,9.994978647482514e-05,avg
14,14,0.00010432662829980071,avg
15,15,0.0001123991927930287,avg
16,16,0.00011955553887698126,avg
17,17,0.0001259431726361244,avg
18,18,0.0001316658559505576,avg
19,19,0.00013691020507193728,avg
20,20,0.00014177543327285435,avg
21,21,0.00014638249337003962,avg
22,22,0.00015057185286122872,avg
23,23,0.00015441850788949272,avg
24,24,0.0001579276736514027,avg
25,25,0.00016116823119210322,avg
26,26,0.00016424491206515931,avg
27,27,0.00016713829236899425,avg
28,28,0.00016980905847558984,avg
29,29,0.00017233064291803326,avg
30,30,0.0001747278272936001,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004899959818300498,avg_2e-3
4,4,0.0007535310143018624,avg_2e-3
5,5,0.0010185785700442148,avg_2e-3
6,6,0.0014395531064670414,avg_2e-3
7,7,0.002745011938036423,avg_2e-3
8,8,0.0037661553558412377,avg_2e-3
9,9,0.004601563260570915,avg_2e-3
10,10,0.005319783827722182,avg_2e-3
11,11,0.005943236981769111,avg_2e-3
12,12,0.006507676161578892,avg_2e-3
13,13,0.007194804244643166,avg_2e-3
14,14,0.007805906687450606,avg_2e-3
15,15,0.008341546681080534,avg_2e-3
16,16,0.009238110782899182,avg_2e-3
17,17,0.010054189343252664,avg_2e-3
18,18,0.010807435451218218,avg_2e-3
19,19,0.012490698915623197,avg_2e-3
20,20,0.014023040336900695,avg_2e-3
21,21,0.01544552720751296,avg_2e-3
22,22,0.016768555578610164,avg_2e-3
23,23,0.017988669938318876,avg_2e-3
24,24,0.01911863874287838,avg_2e-3
25,25,0.020166854068803988,avg_2e-3
26,26,0.021168383350685157,avg_2e-3
27,27,0.022177877749633066,avg_2e-3
28,28,0.023135393481811498,avg_2e-3
29,29,0.024033817163287105,avg_2e-3
30,30,0.024879667132623417,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0009203996180673858,avg_3e-3
5,5,0.0013907150825419505,avg_3e-3
6,6,0.002855379589097969,avg_3e-3
7,7,0.004001597356027089,avg_3e-3
8,8,0.0049263480833109,avg_3e-3
9,9,0.005714121129439044,avg_3e-3
10,10,0.0066173998169398954,avg_3e-3
11,11,0.00796860110310541,avg_3e-3
12,12,0.009138416688111946,avg_3e-3
13,13,0.010166309739922141,avg_3e-3
14,14,0.01237782146133238,avg_3e-3
15,15,0.01432521696901214,avg_3e-3
16,16,0.016081613892450945,avg_3e-3
17,17,0.017667199020373343,avg_3e-3
18,18,0.01909511765413027,avg_3e-3
19,19,0.02038957391654586,avg_3e-3
20,20,0.02156720810240704,avg_3e-3
21,21,0.02267578042876499,avg_3e-3
22,22,0.023784207735638028,avg_3e-3
23,23,0.024806194830166568,avg_3e-3
24,24,0.02577065021975319,avg_3e-3
25,25,0.026673682133239576,avg_3e-3
26,26,0.02755859613358859,avg_3e-3
27,27,0.028400019156903395,avg_3e-3
28,28,0.029203596184291518,avg_3e-3
29,29,0.029956967426964697,avg_3e-3
30,30,0.030701206806641342,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0009203996180673858,avg_4e-3
5,5,0.0013907150825419505,avg_4e-3
6,6,0.002855379589097969,avg_4e-3
7,7,0.004001597356027089,avg_4e-3
8,8,0.0049263480833109,avg_4e-3
9,9,0.005714121129439044,avg_4e-3
10,10,0.0066173998169398954,avg_4e-3
11,11,0.00796860110310541,avg_4e-3
12,12,0.009138416688111946,avg_4e-3
13,13,0.010166309739922141,avg_4e-3
14,14,0.01237782146133238,avg_4e-3
15,15,0.014353387873980505,avg_4e-3
16,16,0.0161207705700646,avg_4e-3
17,17,0.01770187845463161,avg_4e-3
18,18,0.019126374448227738,avg_4e-3
19,19,0.02041493105420108,avg_4e-3
20,20,0.021685181169865286,avg_4e-3
21,21,0.022846421707627206,avg_4e-3
22,22,0.023933018788431962,avg_4e-3
23,23,0.024942879962166473,avg_4e-3
24,24,0.025924547074556638,avg_4e-3
25,25,0.02685190989698636,avg_4e-3
26,26,0.027732257405338176,avg_4e-3
27,27,0.028589614854480156,avg_4e-3
28,28,0.029396094208926093,avg_4e-3
29,29,0.030196781846871513,avg_4e-3
30,30,0.030954317245632065,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017555556445704286,probabilistic α=0.5
4,4,0.02145926220476093,probabilistic α=0.5
5,5,0.02537903580559286,probabilistic α=0.5
6,6,0.028653088244248715,probabilistic α=0.5
7,7,0.03164852495123296,probabilistic α=0.5
8,8,0.034761101517500975,probabilistic α=0.5
9,9,0.03753754466705291,probabilistic α=0.5
10,10,0.04005551367677001,probabilistic α=0.5
11,11,0.04275415160181628,probabilistic α=0.5
12,12,0.04515753047745715,probabilistic α=0.5
13,13,0.04737553165763867,probabilistic α=0.5
14,14,0.049543085150591,probabilistic α=0.5
15,15,0.051483503008618724,probabilistic α=0.5
16,16,0.053285564298457565,probabilistic α=0.5
17,17,0.05493614463020341,probabilistic α=0.5
18,18,0.056497582728796736,probabilistic α=0.5
19,19,0.05793826025384587,probabilistic α=0.5
20,20,0.05927515061181007,probabilistic α=0.5
21,21,0.06047318076462659,probabilistic α=0.5
22,22,0.0615858966455858,probabilistic α=0.5
23,23,0.06263897060043606,probabilistic α=0.5
24,24,0.06363223294060154,probabilistic α=0.5
25,25,0.06457709334265739,probabilistic α=0.5
26,26,0.0654635676762834,probabilistic α=0.5
27,27,0.066315891892028,probabilistic α=0.5
28,28,0.06712123346540681,probabilistic α=0.5
29,29,0.06792020062206403,probabilistic α=0.5
30,30,0.06867512291327958,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017555556445704286,probabilistic α=0.95
4,4,0.02145926220476093,probabilistic α=0.95
5,5,0.02537903580559286,probabilistic α=0.95
6,6,0.028653088244248715,probabilistic α=0.95
7,7,0.03164852495123296,probabilistic α=0.95
8,8,0.034761101517500975,probabilistic α=0.95
9,9,0.037953322089935015,probabilistic α=0.95
10,10,0.04083600628339172,probabilistic α=0.95
11,11,0.04346960315788618,probabilistic α=0.95
12,12,0.04581794729844475,probabilistic α=0.95
13,13,0.04798877584855572,probabilistic α=0.95
14,14,0.05011544639544692,probabilistic α=0.95
15,15,0.05202009167567115,probabilistic α=0.95
16,16,0.05379058892627161,probabilistic α=0.95
17,17,0.05535519988788342,probabilistic α=0.95
18,18,0.056801072121802736,probabilistic α=0.95
19,19,0.05818272667704283,probabilistic α=0.95
20,20,0.05945640823621323,probabilistic α=0.95
21,21,0.060705208860290696,probabilistic α=0.95
22,22,0.06186233469456788,probabilistic α=0.95
23,23,0.062954329368752,probabilistic α=0.95
24,24,0.06396114464213157,probabilistic α=0.95
25,25,0.06492288634441365,probabilistic α=0.95
26,26,0.0658352208505196,probabilistic α=0.95
27,27,0.06670788627612763,probabilistic α=0.95
28,28,0.06753164385639437,probabilistic α=0.95
29,29,0.06832730806060912,probabilistic α=0.95
30,30,0.06906771865639899,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017555556445704286,sum
4,4,0.02145926220476093,sum
5,5,0.02537903580559286,sum
6,6,0.028653088244248715,sum
7,7,0.03164852495123296,sum
8,8,0.034761101517500975,sum
9,9,0.037953322089935015,sum
10,10,0.04083600628339172,sum
11,11,0.04346960315788618,sum
12,12,0.04581794729844475,sum
13,13,0.04798877584855572,sum
14,14,0.05011544639544692,sum
15,15,0.05202009167567115,sum
16,16,0.05379058892627161,sum
17,17,0.05535519988788342,sum
18,18,0.056857092843419145,sum
19,19,0.0582526182851902,sum
20,20,0.05959456941588621,sum
21,21,0.06083221049300751,sum
22,22,0.06198381451716657,sum
23,23,0.06304257132691943,sum
24,24,0.06404585692197229,sum
25,25,0.06499941020699497,sum
26,26,0.06590415159942876,sum
27,27,0.06677435521257576,sum
28,28,0.06758012936822298,sum
29,29,0.06848966980828643,sum
30,30,0.06935127932074389,sum
0,0,0.0,avg
1,1,3.5695786766525553e-07,avg
2,2,1.933489979342477e-05,avg
3,3,2.8821334929783778e-05,avg
4,4,3.4757171358381e-05,avg
5,5,4.170703844968925e-05,avg
6,6,4.706880030316815e-05,avg
7,7,5.1102758420755315e-05,avg
8,8,5.442260647984041e-05,avg
9,9,5.9186272412182315e-05,avg
10,10,6.308664376029942e-05,avg
11,11,6.810244115564587e-05,avg
12,12,7.236576932078145e-05,avg
13,13,7.596431694260281e-05,avg
14,14,7.905143077584738e-05,avg
15,15,8.599548327631073e-05,avg
16,16,9.215608348429447e-05,avg
17,17,9.7658609798132e-05,avg
18,18,0.00010345806717119146,avg
19,19,0.00010868463926038485,avg
20,20,0.00011350290366335962,avg
21,21,0.00011794524209587068,avg
22,22,0.00012198420354540077,avg
23,23,0.00012569299370214398,avg
24,24,0.00012907532378225484,avg
25,25,0.00013227656866601114,avg
26,26,0.00013527849710681954,avg
27,27,0.00013810766027733432,avg
28,28,0.00014071863801842492,avg
29,29,0.000143184419986397,avg
30,30,0.00014552940204713583,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004899959818300498,avg_2e-3
4,4,0.0009270117493048437,avg_2e-3
5,5,0.001344052311160226,avg_2e-3
6,6,0.001718530598852194,avg_2e-3
7,7,0.0029891172438734313,avg_2e-3
8,8,0.004030654039224499,avg_2e-3
9,9,0.004893579739281101,avg_2e-3
10,10,0.005616421830678161,avg_2e-3
11,11,0.0062231301517805164,avg_2e-3
12,12,0.006766039087743267,avg_2e-3
13,13,0.007265107780757812,avg_2e-3
14,14,0.007887402181715915,avg_2e-3
15,15,0.008882223889170062,avg_2e-3
16,16,0.009780985709813457,avg_2e-3
17,17,0.010586581585349496,avg_2e-3
18,18,0.011308279538713101,avg_2e-3
19,19,0.011975065803255486,avg_2e-3
20,20,0.012600058771923892,avg_2e-3
21,21,0.014087125177751009,avg_2e-3
22,22,0.015450930352665477,avg_2e-3
23,23,0.016714811432709375,avg_2e-3
24,24,0.017965300963512013,avg_2e-3
25,25,0.019129118070438655,avg_2e-3
26,26,0.020230776610062146,avg_2e-3
27,27,0.02128273922201238,avg_2e-3
28,28,0.022268631026629727,avg_2e-3
29,29,0.023199696497662334,avg_2e-3
30,30,0.024078129468906036,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0017161888236579617,avg_3e-3
6,6,0.003134357081483121,avg_3e-3
7,7,0.00425794885522836,avg_3e-3
8,8,0.005164849416781042,avg_3e-3
9,9,0.0059287723295621715,avg_3e-3
10,10,0.006580125799816719,avg_3e-3
11,11,0.007360096037308515,avg_3e-3
12,12,0.00857282341084616,avg_3e-3
13,13,0.009637756989229144,avg_3e-3
14,14,0.010568735199118023,avg_3e-3
15,15,0.011404913765914721,avg_3e-3
16,16,0.01216253572375876,avg_3e-3
17,17,0.013942578015174635,avg_3e-3
18,18,0.015542569775950065,avg_3e-3
19,19,0.017091597400247356,avg_3e-3
20,20,0.018504884109889163,avg_3e-3
21,21,0.019819203175564057,avg_3e-3
22,22,0.021054530631371388,avg_3e-3
23,23,0.02219471655790631,avg_3e-3
24,24,0.023256747459936576,avg_3e-3
25,25,0.024245904140048964,avg_3e-3
26,26,0.025184234455733177,avg_3e-3
27,27,0.026074263028955266,avg_3e-3
28,28,0.02690442645950963,avg_3e-3
29,29,0.027688489123677797,avg_3e-3
30,30,0.02844073553456335,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0008371733341712715,avg_4e-3
4,4,0.001310968107406599,avg_4e-3
5,5,0.0017161888236579617,avg_4e-3
6,6,0.003134357081483121,avg_4e-3
7,7,0.00425794885522836,avg_4e-3
8,8,0.005164849416781042,avg_4e-3
9,9,0.0059287723295621715,avg_4e-3
10,10,0.006812537271597285,avg_4e-3
11,11,0.008147477103208017,avg_4e-3
12,12,0.009304119148313462,avg_4e-3
13,13,0.010304015321479565,avg_4e-3
14,14,0.011193595854613207,avg_4e-3
15,15,0.01199303474494253,avg_4e-3
16,16,0.013869039184054062,avg_4e-3
17,17,0.015544327824412273,avg_4e-3
18,18,0.017158044017995307,avg_4e-3
19,19,0.018642857025788783,avg_4e-3
20,20,0.02002491789495411,avg_4e-3
21,21,0.021289878727529153,avg_4e-3
22,22,0.0224590384546826,avg_4e-3
23,23,0.02354031479738791,avg_4e-3
24,24,0.024559329093503352,avg_4e-3
25,25,0.025520088963247197,avg_4e-3
26,26,0.026417815973206943,avg_4e-3
27,27,0.02727219896376154,avg_4e-3
28,28,0.028107005563588118,avg_4e-3
29,29,0.028932288852236702,avg_4e-3
30,30,0.029748989388444544,avg_4e-3
